Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,BTSVSP109,"[52, 74, 131, 155, 312, 321, 353, 357, 379, 384, 394, 417, 467, 483, 510, 549, 554, 578, 618, 632, 661, 799, 803, 809, 822, 826, 848, 865, 875, 890, 943, 954, 983, 987, 992, 994, 1019, 1021, 1122, 1147, 1173, 1238, 1283, 1300, 1324, 1351, 1357, 1401, 1452, 1466, 1485, 1489, 1496, 1574, 1604, 1608, 1613, 1615, 1741, 1744, 1746, 1787, 1789, 1806, 1811, 1832, 1948, 1969, 2054, 2119, 2189, 2209, 2219, 2225, 2232, 2258, 2294, 2322, 2324, 2328, 2349, 2359, 2387, 2410, 2420, 2422, 2428, 2449, 2476, 2538, 2555, 2567, 2648, 2652, 2669, 2683, 2709, 2741, 2746, 2765, 2770, 2782, 2787, 2794, 2807, 2809, 2813, 2820, 2834, 2853, 2863, 2899, 2922, 2958, 2976, 3052, 3094, 3101, 3105, 3121, 3128, 3139, 3167, 3169, 3171, 3173, 3175, 3177, 3181, 3186, 3194, 3211, 3226, 3283, 3334, 3392, 3394, 3396, 3398, 3457, 3501, 3514, 3556, 3573, 3590, 3624, 3674, 3740, 3752, 3776, 3814, 3817, 3819, 3936, 3963, 3984, 4053, 4068, 4070, 4072, 4086, 4181, 4192, 4199, 4241, 4243, 4248, 4256, 4282, 4318, 4348, 4351, 4386, 4391, 4401, 4469, 4473, 4492, 4502, 4509, 4515, 4604, 4612, 4617, 4675, 4688, 4730, 4773, 4788, 4798, 4849, 4855, 4895, 4934, 4951, 4967, 5045, 5056, 5109, 5124, 5216, 5223, 5236, 5239, 5261, 5280, 5292, 5296, 5298, 5315, 5388, 5407, 5411, 5435, 5450, 5460, 5475, 5507, 5517, 5539, 5607, 5643, 5647, 5667, 5669, 5671, 5688, 5700, 5714, 5724, 5736, 5747, 5749, 5758, 5767, 5815, 5959, 6016, 6032, 6074, 6096, 6102, 6115, 6131, 6164, 6169, 6200, 6240, 6381, 6439, 6451, 6561, 6630, 6677, 6730, 6759, 6772, 6807, 6810, 6853, 6861, 6869, 6919]","[2359, 3984, 5292]","[52, 74, 131, 155, 312, 321, 353, 357, 379, 384, 394, 417, 467, 483, 510, 549, 554, 578, 618, 632, 661, 799, 803, 809, 822, 826, 848, 865, 875, 890, 943, 954, 983, 987, 992, 994, 1019, 1021, 1122, 1147, 1173, 1238, 1283, 1300, 1324, 1351, 1357, 1401, 1452, 1466, 1485, 1489, 1496, 1574, 1604, 1608, 1613, 1615, 1741, 1744, 1746, 1787, 1789, 1806, 1811, 1832, 1948, 1969, 2054, 2119, 2189, 2209, 2219, 2225, 2232, 2258, 2294, 2322, 2324, 2328, 2349, 2387, 2410, 2420, 2422, 2428, 2449, 2476, 2538, 2555, 2567, 2648, 2652, 2669, 2683, 2709, 2741, 2746, 2765, 2770, 2782, 2787, 2794, 2807, 2809, 2813, 2820, 2834, 2853, 2863, 2899, 2922, 2958, 2976, 3052, 3094, 3101, 3105, 3121, 3128, 3139, 3167, 3169, 3171, 3173, 3175, 3177, 3181, 3186, 3194, 3211, 3226, 3283, 3334, 3392, 3394, 3396, 3398, 3457, 3501, 3514, 3556, 3573, 3590, 3624, 3674, 3740, 3752, 3776, 3814, 3817, 3819, 3936, 3963, 4053, 4068, 4070, 4072, 4086, 4181, 4192, 4199, 4241, 4243, 4248, 4256, 4282, 4318, 4348, 4351, 4386, 4391, 4401, 4469, 4473, 4492, 4502, 4509, 4515, 4604, 4612, 4617, 4675, 4688, 4730, 4773, 4788, 4798, 4849, 4855, 4895, 4934, 4951, 4967, 5045, 5056, 5109, 5124, 5216, 5223, 5236, 5239, 5261, 5280, 5296, 5298, 5315, 5388, 5407, 5411, 5435, 5450, 5460, 5475, 5507, 5517, 5539, 5607, 5643, 5647, 5667, 5669, 5671, 5688, 5700, 5714, 5724, 5736, 5747, 5749, 5758, 5767, 5815, 5959, 6016, 6032, 6074, 6096, 6102, 6115, 6131, 6164, 6169, 6200, 6240, 6381, 6439, 6451, 6561, 6630, 6677, 6730, 6759, 6772, 6807, 6810, 6853, 6861, 6869, 6919]","[2359, 3984, 5292]",6948,263,6685,3,260,6685,0
-1.5,BTTNP2G,"[24, 28, 30, 125, 127, 202, 204, 234, 263, 270, 321, 331, 644, 659, 710, 728, 746, 748, 774, 780, 789, 838, 847, 852, 872, 902, 932, 976, 1013, 1029, 1043, 1066, 1090, 1098, 1107, 1115, 1150, 1172, 1210, 1222, 1243, 1253, 1306, 1317, 1320, 1326, 1330, 1342, 1346, 1434, 1443, 1454, 1456, 1466, 1488, 1498, 1511, 1538, 1559, 1561, 1623, 1628, 1692, 1716, 1726, 1728, 1762, 1783, 1802, 1811, 1841]",[774],"[24, 28, 30, 125, 127, 202, 204, 234, 263, 270, 321, 331, 644, 659, 710, 728, 746, 748, 780, 789, 838, 847, 852, 872, 902, 932, 976, 1013, 1029, 1043, 1066, 1090, 1098, 1107, 1115, 1150, 1172, 1210, 1222, 1243, 1253, 1306, 1317, 1320, 1326, 1330, 1342, 1346, 1434, 1443, 1454, 1456, 1466, 1488, 1498, 1511, 1538, 1559, 1561, 1623, 1628, 1692, 1716, 1726, 1728, 1762, 1783, 1802, 1811, 1841]",[774],1841,71,1770,1,70,1770,0
-1.5,BTU02285,"[21, 30, 68, 83, 170, 187, 192, 196, 227, 242, 248, 316, 377, 403, 410, 420, 434, 438, 461, 516, 518, 522, 586, 621, 637, 644, 699, 708, 745, 771, 781, 794, 839, 881, 885, 898, 914, 921, 924, 926, 957, 996, 1015, 1025, 1100, 1139, 1149, 1158, 1168, 1210, 1213, 1215, 1233, 1238, 1242, 1343, 1346, 1428, 1445, 1476, 1531, 1575, 1584, 1613, 1620, 1633, 1689, 1717, 1772, 1788, 1854, 1858, 1882, 1887, 1924, 1996, 2009, 2042, 2118, 2131, 2137, 2150, 2152, 2180, 2197, 2208, 2253, 2268, 2308, 2327, 2334, 2341, 2347, 2367, 2374, 2438, 2481, 2527, 2576, 2613, 2655, 2674, 2806, 2825, 2855, 2857, 2873, 2888, 2904, 2936, 2975, 2980, 3004, 3009, 3011, 3039, 3100, 3104, 3112, 3123, 3176, 3231, 3238, 3249, 3267, 3275, 3280, 3321, 3338, 3388, 3418, 3422, 3424, 3458, 3461, 3472, 3493, 3558, 3624, 3665, 3667, 3693, 3695, 3717, 3756, 3771, 3784, 3792, 3827, 3866, 3880, 3900, 3906, 3933, 3961, 3977, 4059, 4142, 4158, 4169, 4173, 4188, 4213, 4222, 4325, 4330, 4351, 4363, 4406, 4463, 4477, 4487, 4531, 4602, 4625, 4632, 4700, 4711, 4716, 4780, 4809, 4820, 4863, 4923, 4950, 4963, 4968, 4986, 5056, 5060, 5087, 5124, 5165, 5172, 5174, 5182, 5197, 5222, 5240, 5391, 5427, 5429, 5476, 5530, 5545, 5571, 5585, 5609, 5635, 5654, 5658, 5663, 5727, 5749, 5758, 5798, 5832, 5835, 5889, 5908, 5941, 5943, 5982, 6018, 6024, 6046, 6075, 6100, 6193, 6206, 6248, 6275, 6279, 6316, 6360]","[3792, 4222, 4487, 4780, 5056]","[21, 30, 68, 83, 170, 187, 192, 196, 227, 242, 248, 316, 377, 403, 410, 420, 434, 438, 461, 516, 518, 522, 586, 621, 637, 644, 699, 708, 745, 771, 781, 794, 839, 881, 885, 898, 914, 921, 924, 926, 957, 996, 1015, 1025, 1100, 1139, 1149, 1158, 1168, 1210, 1213, 1215, 1233, 1238, 1242, 1343, 1346, 1428, 1445, 1476, 1531, 1575, 1584, 1613, 1620, 1633, 1689, 1717, 1772, 1788, 1854, 1858, 1882, 1887, 1924, 1996, 2009, 2042, 2118, 2131, 2137, 2150, 2152, 2180, 2197, 2208, 2253, 2268, 2308, 2327, 2334, 2341, 2347, 2367, 2374, 2438, 2481, 2527, 2576, 2613, 2655, 2674, 2806, 2825, 2855, 2857, 2873, 2888, 2904, 2936, 2975, 2980, 3004, 3009, 3011, 3039, 3100, 3104, 3112, 3123, 3176, 3231, 3238, 3249, 3267, 3275, 3280, 3321, 3338, 3388, 3418, 3422, 3424, 3458, 3461, 3472, 3493, 3558, 3624, 3665, 3667, 3693, 3695, 3717, 3756, 3771, 3784, 3827, 3866, 3880, 3900, 3906, 3933, 3961, 3977, 4059, 4142, 4158, 4169, 4173, 4188, 4213, 4325, 4330, 4351, 4363, 4406, 4463, 4477, 4531, 4602, 4625, 4632, 4700, 4711, 4716, 4809, 4820, 4863, 4923, 4950, 4963, 4968, 4986, 5060, 5087, 5124, 5165, 5172, 5174, 5182, 5197, 5222, 5240, 5391, 5427, 5429, 5476, 5530, 5545, 5571, 5585, 5609, 5635, 5654, 5658, 5663, 5727, 5749, 5758, 5798, 5832, 5835, 5889, 5908, 5941, 5943, 5982, 6018, 6024, 6046, 6075, 6100, 6193, 6206, 6248, 6275, 6279, 6316, 6360]","[3792, 4222, 4487, 4780, 5056]",6388,235,6153,5,230,6153,0
-1.5,CALEGLOBIM,"[21, 54, 147, 188, 204, 220, 236, 270, 289, 315, 333, 345, 350, 374, 452, 473, 540, 552, 566, 587, 603, 608, 692, 724, 759, 765, 827, 859, 867, 890, 934, 938, 953, 967, 1043, 1048, 1062, 1072, 1151, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1286, 1293, 1299, 1312, 1316, 1343, 1406, 1411, 1413, 1417, 1462, 1486, 1488, 1495, 1518, 1539, 1547, 1555, 1627, 1641, 1654, 1686]","[236, 587]","[21, 54, 147, 188, 204, 220, 270, 289, 315, 333, 345, 350, 374, 452, 473, 540, 552, 566, 603, 608, 692, 724, 759, 765, 827, 859, 867, 890, 934, 938, 953, 967, 1043, 1048, 1062, 1072, 1151, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1286, 1293, 1299, 1312, 1316, 1343, 1406, 1411, 1413, 1417, 1462, 1486, 1488, 1495, 1518, 1539, 1547, 1555, 1627, 1641, 1654, 1686]","[236, 587]",1690,68,1622,2,66,1622,0
-1.5,CBUEGLOBIM,"[21, 54, 147, 188, 204, 220, 236, 270, 289, 315, 333, 345, 350, 374, 452, 473, 540, 552, 566, 587, 603, 608, 692, 724, 759, 765, 827, 859, 867, 874, 890, 934, 938, 953, 967, 1043, 1048, 1062, 1072, 1151, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1286, 1293, 1299, 1312, 1316, 1343, 1406, 1411, 1413, 1417, 1462, 1486, 1488, 1495, 1518, 1539, 1547, 1555, 1627, 1637, 1641, 1654, 1676, 1686]","[236, 587]","[21, 54, 147, 188, 204, 220, 270, 289, 315, 333, 345, 350, 374, 452, 473, 540, 552, 566, 603, 608, 692, 724, 759, 765, 827, 859, 867, 874, 890, 934, 938, 953, 967, 1043, 1048, 1062, 1072, 1151, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1286, 1293, 1299, 1312, 1316, 1343, 1406, 1411, 1413, 1417, 1462, 1486, 1488, 1495, 1518, 1539, 1547, 1555, 1627, 1637, 1641, 1654, 1676, 1686]","[236, 587]",1690,71,1619,2,69,1619,0
-1.5,CCALAC,"[41, 47, 133, 160, 189, 191, 194, 203, 207, 229, 284, 299, 319, 321, 323, 338, 369, 385, 407, 418, 430, 436, 440, 480, 492, 502, 579, 732, 745, 767, 797, 863, 899, 932, 945, 997, 1014, 1047, 1078, 1128, 1138, 1144, 1165, 1178, 1193, 1206, 1252, 1273, 1298, 1358, 1394, 1525, 1527, 1622, 1699, 1717, 1720, 1740, 1750, 1763, 1798, 1834, 1852, 1903, 1925, 1927, 1942, 1965, 1969, 1971, 1981, 1994, 2056, 2059, 2084, 2115, 2121, 2168, 2225, 2276, 2286, 2328, 2367, 2369, 2371, 2409, 2522, 2540, 2603, 2616, 2646, 2650, 2697, 2809, 2916, 2934, 2955, 2958, 2973, 2986, 3097, 3100, 3108, 3148, 3171, 3233, 3241, 3275, 3279, 3283, 3295, 3333, 3364, 3397, 3440, 3499, 3509, 3518, 3541, 3607]","[1358, 1852, 2409]","[41, 47, 133, 160, 189, 191, 194, 203, 207, 229, 284, 299, 319, 321, 323, 338, 369, 385, 407, 418, 430, 436, 440, 480, 492, 502, 579, 732, 745, 767, 797, 863, 899, 932, 945, 997, 1014, 1047, 1078, 1128, 1138, 1144, 1165, 1178, 1193, 1206, 1252, 1273, 1298, 1394, 1525, 1527, 1622, 1699, 1717, 1720, 1740, 1750, 1763, 1798, 1834, 1903, 1925, 1927, 1942, 1965, 1969, 1971, 1981, 1994, 2056, 2059, 2084, 2115, 2121, 2168, 2225, 2276, 2286, 2328, 2367, 2369, 2371, 2522, 2540, 2603, 2616, 2646, 2650, 2697, 2809, 2916, 2934, 2955, 2958, 2973, 2986, 3097, 3100, 3108, 3148, 3171, 3233, 3241, 3275, 3279, 3283, 3295, 3333, 3364, 3397, 3440, 3499, 3509, 3518, 3541, 3607]","[1358, 1852, 2409]",3619,120,3499,3,117,3499,0
-1.5,CCBEGLOBIM,"[21, 55, 148, 189, 205, 221, 237, 270, 276, 289, 333, 352, 452, 473, 540, 552, 566, 587, 603, 608, 692, 724, 759, 765, 827, 846, 859, 867, 895, 905, 939, 943, 958, 972, 1048, 1053, 1061, 1067, 1077, 1083, 1089, 1156, 1173, 1191, 1197, 1203, 1207, 1221, 1271, 1292, 1305, 1318, 1322, 1381, 1414, 1419, 1425, 1470, 1494, 1496, 1503, 1526, 1547, 1555, 1563, 1646, 1681]","[237, 587]","[21, 55, 148, 189, 205, 221, 270, 276, 289, 333, 352, 452, 473, 540, 552, 566, 603, 608, 692, 724, 759, 765, 827, 846, 859, 867, 895, 905, 939, 943, 958, 972, 1048, 1053, 1061, 1067, 1077, 1083, 1089, 1156, 1173, 1191, 1197, 1203, 1207, 1221, 1271, 1292, 1305, 1318, 1322, 1381, 1414, 1419, 1425, 1470, 1494, 1496, 1503, 1526, 1547, 1555, 1563, 1646, 1681]","[237, 587]",1695,67,1628,2,65,1628,0
-1.5,CCBEGLOBIN,"[21, 56, 149, 190, 206, 222, 238, 248, 272, 278, 291, 335, 454, 475, 542, 554, 568, 589, 605, 610, 715, 726, 761, 767, 847, 860, 868, 896, 940, 944, 959, 973, 1051, 1056, 1064, 1070, 1080, 1086, 1092, 1159, 1176, 1194, 1200, 1206, 1210, 1224, 1274, 1295, 1308, 1321, 1325, 1384, 1417, 1422, 1428, 1473, 1497, 1499, 1506, 1529, 1550, 1558, 1566, 1649, 1684]","[238, 589]","[21, 56, 149, 190, 206, 222, 248, 272, 278, 291, 335, 454, 475, 542, 554, 568, 605, 610, 715, 726, 761, 767, 847, 860, 868, 896, 940, 944, 959, 973, 1051, 1056, 1064, 1070, 1080, 1086, 1092, 1159, 1176, 1194, 1200, 1206, 1210, 1224, 1274, 1295, 1308, 1321, 1325, 1384, 1417, 1422, 1428, 1473, 1497, 1499, 1506, 1529, 1550, 1558, 1566, 1649, 1684]","[238, 589]",1698,65,1633,2,63,1633,0
-1.5,CCGHG,"[10, 29, 75, 79, 84, 141, 200, 253, 283, 287, 291, 310, 317, 376, 385, 408, 414, 489, 497, 565, 579, 583, 586, 592, 596, 600, 604, 661, 706, 738, 752, 790, 798, 805, 822, 863, 874, 971, 1051, 1055, 1089, 1103, 1115, 1142, 1150, 1152, 1156, 1164, 1179, 1181, 1250, 1279, 1281, 1285, 1348, 1389, 1476, 1515, 1576, 1691, 1709, 1764, 1766, 1778, 1795, 1805, 1808, 1818, 1820, 1888, 1897, 1990, 2025, 2043, 2084, 2097, 2099, 2104, 2118, 2129, 2166, 2175, 2186, 2205, 2209, 2250, 2273, 2305, 2333, 2336, 2368, 2392, 2435, 2444, 2460, 2474, 2476, 2484, 2528, 2546, 2594, 2596, 2668, 2685, 2803, 2833]","[283, 706, 1051, 1778]","[10, 29, 75, 79, 84, 141, 200, 253, 287, 291, 310, 317, 376, 385, 408, 414, 489, 497, 565, 579, 583, 586, 592, 596, 600, 604, 661, 738, 752, 790, 798, 805, 822, 863, 874, 971, 1055, 1089, 1103, 1115, 1142, 1150, 1152, 1156, 1164, 1179, 1181, 1250, 1279, 1281, 1285, 1348, 1389, 1476, 1515, 1576, 1691, 1709, 1764, 1766, 1795, 1805, 1808, 1818, 1820, 1888, 1897, 1990, 2025, 2043, 2084, 2097, 2099, 2104, 2118, 2129, 2166, 2175, 2186, 2205, 2209, 2250, 2273, 2305, 2333, 2336, 2368, 2392, 2435, 2444, 2460, 2474, 2476, 2484, 2528, 2546, 2594, 2596, 2668, 2685, 2803, 2833]","[283, 706, 1051, 1778]",2830,106,2724,4,102,2724,0
-1.5,CCGONBS1,"[6, 38, 43, 49, 56, 62, 99, 107, 110, 119, 155, 186, 197, 217, 228, 237, 248, 256, 283, 294, 306, 317, 324, 349, 420, 431, 443, 446, 452, 489, 551, 592, 596, 603, 631, 676, 680, 704, 706, 784, 805, 844, 875, 882, 915, 928, 966, 972, 994, 1040, 1049, 1058, 1111, 1122, 1225, 1261, 1297, 1353, 1361, 1400, 1442, 1448, 1471, 1517, 1530, 1550, 1599, 1633, 1635, 1649, 1668, 1672, 1706, 1708, 1714, 1762, 1767, 1792, 1857, 1928, 1974, 1994, 2000, 2025, 2030, 2055, 2072, 2086, 2090, 2103, 2192, 2195, 2204, 2206, 2232, 2268, 2270, 2286, 2290, 2301, 2328, 2352, 2378, 2393, 2401, 2435, 2457, 2494, 2516, 2518, 2563, 2569, 2584, 2638, 2643, 2654, 2660, 2688, 2692, 2759, 2785, 2792, 2837, 2874, 3033, 3044, 3053, 3216, 3241, 3243, 3270, 3280, 3301, 3310, 3358, 3362, 3376, 3427, 3460]","[1767, 2072]","[6, 38, 43, 49, 56, 62, 99, 107, 110, 119, 155, 186, 197, 217, 228, 237, 248, 256, 283, 294, 306, 317, 324, 349, 420, 431, 443, 446, 452, 489, 551, 592, 596, 603, 631, 676, 680, 704, 706, 784, 805, 844, 875, 882, 915, 928, 966, 972, 994, 1040, 1049, 1058, 1111, 1122, 1225, 1261, 1297, 1353, 1361, 1400, 1442, 1448, 1471, 1517, 1530, 1550, 1599, 1633, 1635, 1649, 1668, 1672, 1706, 1708, 1714, 1762, 1792, 1857, 1928, 1974, 1994, 2000, 2025, 2030, 2055, 2086, 2090, 2103, 2192, 2195, 2204, 2206, 2232, 2268, 2270, 2286, 2290, 2301, 2328, 2352, 2378, 2393, 2401, 2435, 2457, 2494, 2516, 2518, 2563, 2569, 2584, 2638, 2643, 2654, 2660, 2688, 2692, 2759, 2785, 2792, 2837, 2874, 3033, 3044, 3053, 3216, 3241, 3243, 3270, 3280, 3301, 3310, 3358, 3362, 3376, 3427, 3460]","[1767, 2072]",3463,139,3324,2,137,3324,0
-1.5,CCGONBS2,"[6, 38, 43, 49, 56, 62, 99, 107, 110, 119, 134, 150, 192, 212, 223, 232, 243, 279, 290, 302, 313, 320, 345, 422, 433, 445, 448, 454, 491, 553, 594, 598, 605, 632, 677, 681, 705, 707, 779, 785, 801, 827, 840, 871, 878, 892, 911, 957, 963, 1079, 1126, 1137, 1243, 1279, 1315, 1371, 1418, 1433, 1460, 1466, 1489, 1535, 1548, 1568, 1617, 1651, 1653, 1667, 1686, 1690, 1724, 1726, 1732, 1780, 1785, 1810, 1826, 1876, 1947, 1993, 2013, 2019, 2044, 2049, 2074, 2091, 2105, 2109, 2121, 2210, 2213, 2222, 2224, 2250, 2286, 2288, 2304, 2319, 2344, 2370, 2396, 2411, 2419, 2453, 2475, 2512, 2534, 2536, 2581, 2587, 2602, 2656, 2662, 2673, 2679, 2707, 2711, 2778, 2804, 2811, 2856, 2893, 3052, 3063, 3072, 3235, 3260, 3262, 3289, 3299, 3320, 3329, 3395, 3442, 3446, 3479]","[1785, 2091]","[6, 38, 43, 49, 56, 62, 99, 107, 110, 119, 134, 150, 192, 212, 223, 232, 243, 279, 290, 302, 313, 320, 345, 422, 433, 445, 448, 454, 491, 553, 594, 598, 605, 632, 677, 681, 705, 707, 779, 785, 801, 827, 840, 871, 878, 892, 911, 957, 963, 1079, 1126, 1137, 1243, 1279, 1315, 1371, 1418, 1433, 1460, 1466, 1489, 1535, 1548, 1568, 1617, 1651, 1653, 1667, 1686, 1690, 1724, 1726, 1732, 1780, 1810, 1826, 1876, 1947, 1993, 2013, 2019, 2044, 2049, 2074, 2105, 2109, 2121, 2210, 2213, 2222, 2224, 2250, 2286, 2288, 2304, 2319, 2344, 2370, 2396, 2411, 2419, 2453, 2475, 2512, 2534, 2536, 2581, 2587, 2602, 2656, 2662, 2673, 2679, 2707, 2711, 2778, 2804, 2811, 2856, 2893, 3052, 3063, 3072, 3235, 3260, 3262, 3289, 3299, 3320, 3329, 3395, 3442, 3446, 3479]","[1785, 2091]",3482,136,3346,2,134,3346,0
-1.5,CCGTHA1,"[13, 26, 76, 84, 94, 106, 110, 112, 116, 129, 146, 156, 166, 170, 210, 236, 276, 302, 383, 390, 397, 451, 453, 496, 549, 551, 563, 572, 579, 601, 629, 644, 648, 676, 680, 695, 704, 776, 798, 832, 858, 865, 918, 948, 990, 1040, 1071, 1104]","[302, 572]","[13, 26, 76, 84, 94, 106, 110, 112, 116, 129, 146, 156, 166, 170, 210, 236, 276, 383, 390, 397, 451, 453, 496, 549, 551, 563, 579, 601, 629, 644, 648, 676, 680, 695, 704, 776, 798, 832, 858, 865, 918, 948, 990, 1040, 1071, 1104]","[302, 572]",1144,48,1096,2,46,1096,0
-1.5,CCT64CLU,"[30, 90, 112, 179, 274, 280, 285, 314, 330, 360, 396, 450, 516, 529, 543, 563, 872, 876, 888, 921, 923, 1036, 1045, 1060, 1066, 1074, 1116, 1176, 1192, 1232, 1278, 1357, 1359, 1403, 1422, 1447, 1459, 1467, 1492, 1534, 1598, 1622, 1644, 1648, 1664, 1668, 1688, 1705, 1721, 1740, 1754, 1775, 1781, 1786, 1807, 1822, 1832, 1857, 1873, 2646, 2667, 2757, 2761, 2766, 2779, 2813, 2816, 2818, 2823, 2840, 2888, 2914, 2923, 2957, 2971, 2993, 3005, 3012, 3014, 3021, 3120, 3219, 3292, 3295, 3301, 3321, 3328, 3339, 3496, 3518, 3531, 3537, 3582, 3603, 3630, 3638, 3670, 3690, 3694, 3696, 3701, 3762, 3768, 3833, 3847, 3852, 3868, 3893, 3898, 3947, 3962, 4023, 4076, 4091, 4109, 4154, 4240, 4254, 4276, 4339, 4359, 4365, 4367, 4384, 4406, 4429, 4431, 4436, 4482, 4491, 4510, 4514, 4518, 4550, 4559, 4565, 4567, 4572, 4577, 4585, 4593, 4595, 4600, 4613, 4623, 4643, 4657, 4680, 4693, 4702, 4707, 4721, 4723, 4732, 4754, 4808, 4836, 4891, 4930, 4941, 4983, 5015, 5020, 5030, 5065, 5088, 5205, 5210, 5215, 5253, 5263, 5272, 5323, 5337, 5341, 5364, 5391, 5401, 5429, 5431, 5456, 5474, 5506, 5528, 5534, 5570, 5615, 5659, 5669, 5675, 5710, 5712, 5801, 5838, 5874, 5878, 5888, 5939, 5944, 5957, 5962, 5977, 5992, 6015, 6019, 6032, 6052, 6057, 6113, 6121, 6128, 6158, 6169, 6233, 6277, 6296]","[1644, 2757, 3005, 3496, 4514, 5272, 5659]","[30, 90, 112, 179, 274, 280, 285, 314, 330, 360, 396, 450, 516, 529, 543, 563, 872, 876, 888, 921, 923, 1036, 1045, 1060, 1066, 1074, 1116, 1176, 1192, 1232, 1278, 1357, 1359, 1403, 1422, 1447, 1459, 1467, 1492, 1534, 1598, 1622, 1648, 1664, 1668, 1688, 1705, 1721, 1740, 1754, 1775, 1781, 1786, 1807, 1822, 1832, 1857, 1873, 2646, 2667, 2761, 2766, 2779, 2813, 2816, 2818, 2823, 2840, 2888, 2914, 2923, 2957, 2971, 2993, 3012, 3014, 3021, 3120, 3219, 3292, 3295, 3301, 3321, 3328, 3339, 3518, 3531, 3537, 3582, 3603, 3630, 3638, 3670, 3690, 3694, 3696, 3701, 3762, 3768, 3833, 3847, 3852, 3868, 3893, 3898, 3947, 3962, 4023, 4076, 4091, 4109, 4154, 4240, 4254, 4276, 4339, 4359, 4365, 4367, 4384, 4406, 4429, 4431, 4436, 4482, 4491, 4510, 4518, 4550, 4559, 4565, 4567, 4572, 4577, 4585, 4593, 4595, 4600, 4613, 4623, 4643, 4657, 4680, 4693, 4702, 4707, 4721, 4723, 4732, 4754, 4808, 4836, 4891, 4930, 4941, 4983, 5015, 5020, 5030, 5065, 5088, 5205, 5210, 5215, 5253, 5263, 5323, 5337, 5341, 5364, 5391, 5401, 5429, 5431, 5456, 5474, 5506, 5528, 5534, 5570, 5615, 5669, 5675, 5710, 5712, 5801, 5838, 5874, 5878, 5888, 5939, 5944, 5957, 5962, 5977, 5992, 6015, 6019, 6032, 6052, 6057, 6113, 6121, 6128, 6158, 6169, 6233, 6277, 6296]","[1644, 2757, 3005, 3496, 4514, 5272, 5659]",6276,216,6060,7,209,6060,0
-1.5,CEPPINS,"[47, 62, 73, 76, 113, 115, 120, 127, 208, 245, 364, 405, 464, 485, 490, 516, 524, 583, 591, 654, 679, 734, 746, 760, 776, 794, 796, 858, 928, 967, 974, 1007, 1021, 1035, 1043, 1066, 1068, 1106, 1114, 1135, 1193, 1205, 1218, 1228, 1235, 1257, 1272, 1296, 1299, 1399, 1408, 1424, 1439, 1441, 1445, 1487, 1493, 1509, 1513, 1517, 1540, 1550, 1590, 1606, 1615, 1693, 1701, 1706, 1760, 1832, 1878]",[858],"[47, 62, 73, 76, 113, 115, 120, 127, 208, 245, 364, 405, 464, 485, 490, 516, 524, 583, 591, 654, 679, 734, 746, 760, 776, 794, 796, 928, 967, 974, 1007, 1021, 1035, 1043, 1066, 1068, 1106, 1114, 1135, 1193, 1205, 1218, 1228, 1235, 1257, 1272, 1296, 1299, 1399, 1408, 1424, 1439, 1441, 1445, 1487, 1493, 1509, 1513, 1517, 1540, 1550, 1590, 1606, 1615, 1693, 1701, 1706, 1760, 1832, 1878]",[858],1901,71,1830,1,70,1830,0
