Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,CHBLG,"[21, 51, 81, 110, 117, 123, 166, 170, 270, 305, 320, 326, 369, 403, 484, 509, 538, 604, 648, 692, 698, 785, 832, 900, 918, 928, 932, 952, 1109, 1164, 1197, 1204, 1207, 1224, 1284, 1298, 1350, 1395, 1413, 1425, 1427, 1437, 1458, 1465, 1472, 1479, 1489, 1506, 1508, 1527, 1540, 1556, 1561, 1581, 1638, 1667, 1696, 1698, 1729, 1762, 1770, 1784, 1827, 1871, 1921, 1952, 2015, 2052, 2071, 2115, 2194, 2229, 2249, 2285, 2293, 2301, 2305, 2308, 2312, 2359, 2364, 2369, 2379, 2472, 2474, 2564, 2639, 2650, 2655, 2672, 2676, 2741, 2768, 2770, 2807, 2811, 2834, 2841, 2851, 2876, 2895, 2926, 2938, 2950, 2964, 3014, 3028, 3030, 3034, 3090, 3133, 3149, 3154, 3207, 3353, 3390, 3406, 3425, 3464, 3478, 3515, 3517, 3531, 3533, 3563, 3617, 3623, 3640, 3644, 3646, 3693, 3699, 3701, 3706, 3776, 3788, 3794, 3798, 3813, 3918, 3957, 3959, 4003, 4019, 4023, 4030, 4069, 4077, 4092, 4119, 4122, 4191, 4205, 4235, 4266, 4270, 4298, 4302, 4308, 4322, 4357, 4413, 4435, 4474, 4480, 4583, 4597, 4624, 4630, 4636, 4694, 4700, 4783, 4830, 4858, 4861, 4887, 4894, 4919, 4939, 4951, 4985, 5026, 5029, 5052, 5055, 5062, 5097, 5158, 5181, 5207, 5238, 5246, 5250, 5282, 5306, 5312, 5349, 5383, 5401, 5408, 5416, 5420, 5461, 5476, 5483, 5485, 5509, 5573, 5599, 5619, 5631, 5636, 5669, 5682, 5696, 5714, 5756, 5778, 5846, 5919, 5934, 6025, 6094, 6131, 6136, 6148, 6192, 6242, 6249, 6255, 6269, 6277, 6280, 6303, 6323, 6330, 6336, 6376, 6432, 6444, 6449, 6456, 6520, 6535, 6539, 6555, 6629, 6705, 6754, 6794, 6845, 6886, 6907, 6917, 6957, 6974, 7003, 7107, 7157, 7204, 7208, 7222, 7248, 7302, 7308, 7381, 7438, 7522, 7554, 7560, 7573, 7577, 7599, 7607, 7616, 7664, 7676, 7719, 7723, 7741, 7767, 7779, 7805, 7846, 7850, 7918, 7935, 7953, 8038, 8044, 8051]","[2285, 3090, 4019, 5246, 6025]","[21, 51, 81, 110, 117, 123, 166, 170, 270, 305, 320, 326, 369, 403, 484, 509, 538, 604, 648, 692, 698, 785, 832, 900, 918, 928, 932, 952, 1109, 1164, 1197, 1204, 1207, 1224, 1284, 1298, 1350, 1395, 1413, 1425, 1427, 1437, 1458, 1465, 1472, 1479, 1489, 1506, 1508, 1527, 1540, 1556, 1561, 1581, 1638, 1667, 1696, 1698, 1729, 1762, 1770, 1784, 1827, 1871, 1921, 1952, 2015, 2052, 2071, 2115, 2194, 2229, 2249, 2293, 2301, 2305, 2308, 2312, 2359, 2364, 2369, 2379, 2472, 2474, 2564, 2639, 2650, 2655, 2672, 2676, 2741, 2768, 2770, 2807, 2811, 2834, 2841, 2851, 2876, 2895, 2926, 2938, 2950, 2964, 3014, 3028, 3030, 3034, 3133, 3149, 3154, 3207, 3353, 3390, 3406, 3425, 3464, 3478, 3515, 3517, 3531, 3533, 3563, 3617, 3623, 3640, 3644, 3646, 3693, 3699, 3701, 3706, 3776, 3788, 3794, 3798, 3813, 3918, 3957, 3959, 4003, 4023, 4030, 4069, 4077, 4092, 4119, 4122, 4191, 4205, 4235, 4266, 4270, 4298, 4302, 4308, 4322, 4357, 4413, 4435, 4474, 4480, 4583, 4597, 4624, 4630, 4636, 4694, 4700, 4783, 4830, 4858, 4861, 4887, 4894, 4919, 4939, 4951, 4985, 5026, 5029, 5052, 5055, 5062, 5097, 5158, 5181, 5207, 5238, 5250, 5282, 5306, 5312, 5349, 5383, 5401, 5408, 5416, 5420, 5461, 5476, 5483, 5485, 5509, 5573, 5599, 5619, 5631, 5636, 5669, 5682, 5696, 5714, 5756, 5778, 5846, 5919, 5934, 6094, 6131, 6136, 6148, 6192, 6242, 6249, 6255, 6269, 6277, 6280, 6303, 6323, 6330, 6336, 6376, 6432, 6444, 6449, 6456, 6520, 6535, 6539, 6555, 6629, 6705, 6754, 6794, 6845, 6886, 6907, 6917, 6957, 6974, 7003, 7107, 7157, 7204, 7208, 7222, 7248, 7302, 7308, 7381, 7438, 7522, 7554, 7560, 7573, 7577, 7599, 7607, 7616, 7664, 7676, 7719, 7723, 7741, 7767, 7779, 7805, 7846, 7850, 7918, 7935, 7953, 8038, 8044, 8051]","[2285, 3090, 4019, 5246, 6025]",8080,292,7788,5,287,7788,0
-1.5,CHEBGLI,"[24, 60, 82, 149, 177, 194, 206, 258, 388, 446, 456, 481, 522, 532, 538, 570, 577, 599, 693, 716, 774, 795, 844, 862, 874, 881, 888, 909, 922, 969, 1025, 1027, 1047, 1080, 1110, 1136, 1138, 1150, 1164, 1175, 1213, 1268, 1364, 1377, 1591, 1599, 1629, 1714, 1757, 1815, 1821, 1847, 1862, 1868, 1885, 1960, 1966, 2011, 2035, 2037, 2042, 2067, 2110, 2139, 2149, 2188, 2207]","[570, 909]","[24, 60, 82, 149, 177, 194, 206, 258, 388, 446, 456, 481, 522, 532, 538, 577, 599, 693, 716, 774, 795, 844, 862, 874, 881, 888, 922, 969, 1025, 1027, 1047, 1080, 1110, 1136, 1138, 1150, 1164, 1175, 1213, 1268, 1364, 1377, 1591, 1599, 1629, 1714, 1757, 1815, 1821, 1847, 1862, 1868, 1885, 1960, 1966, 2011, 2035, 2037, 2042, 2067, 2110, 2139, 2149, 2188, 2207]","[570, 909]",2204,67,2137,2,65,2137,0
-1.5,CHEBGLII,"[17, 34, 76, 83, 152, 164, 179, 210, 217, 237, 307, 322, 408, 454, 474, 511, 515, 525, 531, 537, 540, 547, 563, 570, 580, 593, 608, 630, 635, 668, 719, 736, 752, 777, 798, 877, 884, 891, 912, 923, 931, 952, 958, 963, 966, 1007, 1020, 1049, 1053, 1065, 1072, 1082, 1101, 1107, 1114, 1145, 1331, 1333, 1374, 1383, 1398, 1426, 1430, 1493, 1536, 1562, 1570, 1576, 1609, 1619, 1629, 1684, 1730, 1847, 1870, 1900, 1919, 2004, 2010, 2029, 2048, 2075, 2084, 2088, 2111, 2133, 2193, 2200, 2213, 2224, 2240, 2248]","[563, 912]","[17, 34, 76, 83, 152, 164, 179, 210, 217, 237, 307, 322, 408, 454, 474, 511, 515, 525, 531, 537, 540, 547, 570, 580, 593, 608, 630, 635, 668, 719, 736, 752, 777, 798, 877, 884, 891, 923, 931, 952, 958, 963, 966, 1007, 1020, 1049, 1053, 1065, 1072, 1082, 1101, 1107, 1114, 1145, 1331, 1333, 1374, 1383, 1398, 1426, 1430, 1493, 1536, 1562, 1570, 1576, 1609, 1619, 1629, 1684, 1730, 1847, 1870, 1900, 1919, 2004, 2010, 2029, 2048, 2075, 2084, 2088, 2111, 2133, 2193, 2200, 2213, 2224, 2240, 2248]","[563, 912]",2258,92,2166,2,90,2166,0
-1.5,CHKALDB,"[15, 22, 109, 153, 180, 273, 283, 289, 310, 318, 331, 391, 399, 422, 447, 454, 476, 502, 535, 539, 552, 564, 566, 606, 610, 646, 657, 714, 756, 758, 781, 796, 808, 844, 854, 888, 913, 919, 932, 939, 964, 979, 983, 988, 990, 1062, 1087, 1145, 1164, 1196, 1240, 1243, 1322, 1324, 1368, 1385, 1389, 1452, 1458, 1479, 1485, 1488, 1506, 1518, 1543, 1548, 1618, 1629, 1631, 1665, 1696, 1707, 1765, 1771, 1779, 1782, 1801, 1853, 1865, 1867, 1877, 1886, 1893, 1912, 1922, 1927, 1948, 2000, 2015, 2086, 2208, 2270, 2309, 2336, 2365, 2382, 2404, 2439, 2460, 2483, 2574, 2629, 2638, 2661, 2692, 2780, 2807, 2824, 2837, 2845, 2874, 2878, 2882, 2933, 2952, 2991, 3064, 3077, 3089, 3094, 3115, 3135, 3166, 3199, 3207, 3342, 3354, 3371, 3386, 3389, 3400, 3409, 3417, 3440, 3457, 3464, 3499, 3508, 3516, 3523, 3545, 3560, 3600, 3602, 3613, 3627, 3646, 3685, 3734, 3795, 3807, 3817, 3831, 3841, 3908, 4004, 4016, 4046, 4101, 4126, 4177, 4179, 4183, 4228, 4281, 4318, 4388, 4411, 4416, 4429, 4462, 4466, 4489, 4543, 4572, 4621, 4630, 4646, 4680, 4802, 4853, 4865, 4884, 5005, 5025, 5059, 5103, 5138, 5164, 5245, 5251, 5306, 5323, 5346, 5381, 5410, 5437, 5468, 5491, 5516, 5522, 5530, 5682, 5717, 5722, 5731, 5748, 5794, 5808, 5837, 5847, 5930, 5985, 5994, 6001, 6010, 6129, 6168, 6172, 6189, 6199, 6243, 6317, 6329, 6337, 6392, 6404, 6447, 6452, 6484, 6509, 6568, 6608, 6649, 6652, 6664, 6792, 6795, 6829, 6837, 6852, 6955, 6960, 6983, 6987, 7007, 7009, 7039, 7062, 7078, 7128, 7135, 7149, 7165, 7170, 7175, 7188, 7242, 7265, 7323, 7360, 7394, 7436, 7462, 7464, 7487, 7504, 7518, 7523, 7527, 7537, 7585, 7600, 7620, 7679, 7698, 7705, 7709, 7712, 7728, 7740, 7804, 7867, 7918, 7924, 7994, 8097, 8111, 8120, 8145, 8166, 8170, 8186, 8309, 8340, 8439, 8478, 8481, 8489, 8520, 8533, 8553, 8560, 8611, 8617, 8639, 8667, 8742, 8771, 8787, 8793, 8802, 8842, 8925, 8929, 8935, 8998, 9006, 9012, 9185, 9206, 9214, 9226, 9257, 9282, 9313, 9317, 9319, 9351, 9385, 9390, 9411, 9415, 9449, 9485, 9528, 9567, 9577, 9607, 9626, 9736, 9886, 9964, 10046, 10058, 10060, 10141, 10177, 10213, 10219, 10232, 10244, 10295, 10297, 10378, 10380, 10385, 10415, 10421, 10424, 10435, 10454, 10460, 10465, 10565, 10574, 10577, 10589, 10599, 10604, 10638, 10658, 10705, 10733, 10797, 10835, 10844, 10849, 10868, 10904, 10908, 10955, 10966, 11003, 11014, 11039, 11096, 11130, 11199, 11201, 11222, 11245, 11270, 11275, 11301, 11348, 11371, 11427, 11432, 11458, 11485, 11487, 11630, 11632]","[6172, 6664, 6955, 7265, 8186, 8842, 9185]","[15, 22, 109, 153, 180, 273, 283, 289, 310, 318, 331, 391, 399, 422, 447, 454, 476, 502, 535, 539, 552, 564, 566, 606, 610, 646, 657, 714, 756, 758, 781, 796, 808, 844, 854, 888, 913, 919, 932, 939, 964, 979, 983, 988, 990, 1062, 1087, 1145, 1164, 1196, 1240, 1243, 1322, 1324, 1368, 1385, 1389, 1452, 1458, 1479, 1485, 1488, 1506, 1518, 1543, 1548, 1618, 1629, 1631, 1665, 1696, 1707, 1765, 1771, 1779, 1782, 1801, 1853, 1865, 1867, 1877, 1886, 1893, 1912, 1922, 1927, 1948, 2000, 2015, 2086, 2208, 2270, 2309, 2336, 2365, 2382, 2404, 2439, 2460, 2483, 2574, 2629, 2638, 2661, 2692, 2780, 2807, 2824, 2837, 2845, 2874, 2878, 2882, 2933, 2952, 2991, 3064, 3077, 3089, 3094, 3115, 3135, 3166, 3199, 3207, 3342, 3354, 3371, 3386, 3389, 3400, 3409, 3417, 3440, 3457, 3464, 3499, 3508, 3516, 3523, 3545, 3560, 3600, 3602, 3613, 3627, 3646, 3685, 3734, 3795, 3807, 3817, 3831, 3841, 3908, 4004, 4016, 4046, 4101, 4126, 4177, 4179, 4183, 4228, 4281, 4318, 4388, 4411, 4416, 4429, 4462, 4466, 4489, 4543, 4572, 4621, 4630, 4646, 4680, 4802, 4853, 4865, 4884, 5005, 5025, 5059, 5103, 5138, 5164, 5245, 5251, 5306, 5323, 5346, 5381, 5410, 5437, 5468, 5491, 5516, 5522, 5530, 5682, 5717, 5722, 5731, 5748, 5794, 5808, 5837, 5847, 5930, 5985, 5994, 6001, 6010, 6129, 6168, 6189, 6199, 6243, 6317, 6329, 6337, 6392, 6404, 6447, 6452, 6484, 6509, 6568, 6608, 6649, 6652, 6792, 6795, 6829, 6837, 6852, 6960, 6983, 6987, 7007, 7009, 7039, 7062, 7078, 7128, 7135, 7149, 7165, 7170, 7175, 7188, 7242, 7323, 7360, 7394, 7436, 7462, 7464, 7487, 7504, 7518, 7523, 7527, 7537, 7585, 7600, 7620, 7679, 7698, 7705, 7709, 7712, 7728, 7740, 7804, 7867, 7918, 7924, 7994, 8097, 8111, 8120, 8145, 8166, 8170, 8309, 8340, 8439, 8478, 8481, 8489, 8520, 8533, 8553, 8560, 8611, 8617, 8639, 8667, 8742, 8771, 8787, 8793, 8802, 8925, 8929, 8935, 8998, 9006, 9012, 9206, 9214, 9226, 9257, 9282, 9313, 9317, 9319, 9351, 9385, 9390, 9411, 9415, 9449, 9485, 9528, 9567, 9577, 9607, 9626, 9736, 9886, 9964, 10046, 10058, 10060, 10141, 10177, 10213, 10219, 10232, 10244, 10295, 10297, 10378, 10380, 10385, 10415, 10421, 10424, 10435, 10454, 10460, 10465, 10565, 10574, 10577, 10589, 10599, 10604, 10638, 10658, 10705, 10733, 10797, 10835, 10844, 10849, 10868, 10904, 10908, 10955, 10966, 11003, 11014, 11039, 11096, 11130, 11199, 11201, 11222, 11245, 11270, 11275, 11301, 11348, 11371, 11427, 11432, 11458, 11485, 11487, 11630, 11632]","[6172, 6664, 6955, 7265, 8186, 8842, 9185]",11643,404,11239,7,397,11239,0
-1.5,CHKAPOII,"[5, 12, 37, 64, 69, 136, 258, 282, 323, 328, 335, 341, 352, 364, 377, 385, 399, 405, 454, 456, 489, 502, 537, 545, 556, 620, 688, 729, 741, 779, 787, 799, 850, 852, 876, 901, 917, 921, 929, 933, 974, 989, 993, 1000, 1081, 1088, 1090, 1104, 1220, 1226, 1232, 1246, 1261, 1285, 1328, 1334, 1339, 1343, 1357, 1359, 1367, 1371, 1383, 1397, 1404, 1440, 1446, 1449, 1483, 1507, 1522, 1532, 1563, 1576, 1588, 1611, 1618, 1626, 1663, 1783, 1839, 1864, 1891, 1895, 1901, 1978, 1984, 1994, 2032, 2044, 2067, 2131, 2223, 2226, 2247, 2262, 2276, 2289, 2296, 2320, 2366, 2383, 2385, 2434, 2457, 2508, 2519, 2531, 2536, 2550, 2609, 2620, 2625, 2664, 2670, 2687, 2689, 2716, 2743, 2757, 2781, 2798, 2875, 2877, 2902, 2911, 3004, 3014, 3048, 3141, 3199, 3204, 3217, 3225, 3227, 3243, 3259, 3277, 3286, 3317, 3343, 3381, 3397, 3419, 3426, 3438, 3444, 3455, 3477, 3495, 3500, 3509, 3523, 3541, 3546, 3600, 3615, 3662, 3693, 3696, 3707, 3746, 3755, 3771, 3803, 3820, 3837, 3845, 3861, 3881, 3906, 3912, 3946, 3952, 3957, 3964, 3975, 3980, 4017, 4026, 4038, 4047, 4107, 4259, 4269, 4271, 4324, 4340, 4433, 4446, 4460, 4472, 4476, 4488, 4492, 4496, 4509, 4549, 4581, 4642, 4707, 4793, 4799, 4830, 4845, 4878, 4933]","[3317, 3820]","[5, 12, 37, 64, 69, 136, 258, 282, 323, 328, 335, 341, 352, 364, 377, 385, 399, 405, 454, 456, 489, 502, 537, 545, 556, 620, 688, 729, 741, 779, 787, 799, 850, 852, 876, 901, 917, 921, 929, 933, 974, 989, 993, 1000, 1081, 1088, 1090, 1104, 1220, 1226, 1232, 1246, 1261, 1285, 1328, 1334, 1339, 1343, 1357, 1359, 1367, 1371, 1383, 1397, 1404, 1440, 1446, 1449, 1483, 1507, 1522, 1532, 1563, 1576, 1588, 1611, 1618, 1626, 1663, 1783, 1839, 1864, 1891, 1895, 1901, 1978, 1984, 1994, 2032, 2044, 2067, 2131, 2223, 2226, 2247, 2262, 2276, 2289, 2296, 2320, 2366, 2383, 2385, 2434, 2457, 2508, 2519, 2531, 2536, 2550, 2609, 2620, 2625, 2664, 2670, 2687, 2689, 2716, 2743, 2757, 2781, 2798, 2875, 2877, 2902, 2911, 3004, 3014, 3048, 3141, 3199, 3204, 3217, 3225, 3227, 3243, 3259, 3277, 3286, 3343, 3381, 3397, 3419, 3426, 3438, 3444, 3455, 3477, 3495, 3500, 3509, 3523, 3541, 3546, 3600, 3615, 3662, 3693, 3696, 3707, 3746, 3755, 3771, 3803, 3837, 3845, 3861, 3881, 3906, 3912, 3946, 3952, 3957, 3964, 3975, 3980, 4017, 4026, 4038, 4047, 4107, 4259, 4269, 4271, 4324, 4340, 4433, 4446, 4460, 4472, 4476, 4488, 4492, 4496, 4509, 4549, 4581, 4642, 4707, 4793, 4799, 4830, 4845, 4878, 4933]","[3317, 3820]",4953,207,4746,2,205,4746,0
-1.5,CHKDPCP,"[92, 109, 143, 216, 276, 306, 317, 347, 364, 369, 374, 387, 401, 415, 417, 515, 572, 610, 620, 623, 637, 869, 1001, 1052, 1104, 1197, 1608, 1624, 1636, 1649, 1654, 1671, 1681, 1709, 1733, 1826, 1844, 1867, 1878, 1882, 1884, 1890, 1892, 1894, 1896, 1898]",[637],"[92, 109, 143, 216, 276, 306, 317, 347, 364, 369, 374, 387, 401, 415, 417, 515, 572, 610, 620, 623, 869, 1001, 1052, 1104, 1197, 1608, 1624, 1636, 1649, 1654, 1671, 1681, 1709, 1733, 1826, 1844, 1867, 1878, 1882, 1884, 1890, 1892, 1894, 1896, 1898]",[637],1902,46,1856,1,45,1856,0
-1.5,CHKMAX,"[27, 35, 62, 76, 98, 121, 251, 260, 281, 304, 307, 312, 367, 369, 470, 474, 517, 553, 605, 632, 636, 639, 675, 727, 736, 771, 785, 789, 798, 817, 836, 848, 915, 924, 962, 974, 978, 1012, 1014, 1025, 1037, 1052, 1133, 1181, 1206, 1208, 1217, 1236, 1265, 1299, 1314, 1381, 1419, 1528, 1750, 1816, 1917, 1945, 2055, 2115, 2127, 2131, 2175, 2190, 2200, 2284, 2291, 2295, 2310, 2313, 2336, 2341, 2356, 2372, 2379, 2420, 2422, 2435, 2451, 2466, 2488, 2499, 2503, 2505, 2527, 2532, 2564, 2577, 2582, 2599, 2607, 2623, 2633, 2639, 2655, 2673, 2678, 2683, 2701, 2703, 2712, 2716, 2721, 2728, 2738, 2756, 2761, 2763, 2767, 2805, 2814, 2829, 2832, 2861, 2866, 2882, 2889, 2908, 2913, 2930, 2937, 2941, 2958, 2968, 2984, 2990, 2992, 2999, 3018, 3030, 3046, 3052, 3058, 3064, 3087, 3090, 3123, 3143, 3153, 3172, 3177, 3182, 3189, 3193, 3205, 3219, 3240, 3254, 3259, 3264, 3273, 3289, 3297, 3308, 3327, 3339, 3373, 3395, 3400, 3420, 3453, 3458, 3483, 3497, 3510, 3546, 3575, 3583, 3594, 3609, 3614, 3616, 3630, 3651, 3723, 3743, 3764, 3768, 3772, 3774, 3776, 3778, 3780, 3782, 3784, 3786, 3788, 3790, 3792, 3794, 3798, 3804, 3896, 3904, 3928, 3933, 3936, 3988, 4011, 4027, 4036, 4050, 4055, 4059, 4063, 4079, 4096, 4131, 4146, 4206, 4215, 4295, 4347, 4369, 4390, 4662, 4868, 4914, 4931, 4950, 4971, 4973, 5026, 5029, 5035, 5037, 5098, 5130, 5134, 5173, 5180, 5208, 5289, 5295, 5307, 5343, 5369, 5407, 5449, 5506, 5545, 5558, 5574, 5613, 5659, 5686, 5689]","[2127, 2291, 3928, 4295]","[27, 35, 62, 76, 98, 121, 251, 260, 281, 304, 307, 312, 367, 369, 470, 474, 517, 553, 605, 632, 636, 639, 675, 727, 736, 771, 785, 789, 798, 817, 836, 848, 915, 924, 962, 974, 978, 1012, 1014, 1025, 1037, 1052, 1133, 1181, 1206, 1208, 1217, 1236, 1265, 1299, 1314, 1381, 1419, 1528, 1750, 1816, 1917, 1945, 2055, 2115, 2131, 2175, 2190, 2200, 2284, 2295, 2310, 2313, 2336, 2341, 2356, 2372, 2379, 2420, 2422, 2435, 2451, 2466, 2488, 2499, 2503, 2505, 2527, 2532, 2564, 2577, 2582, 2599, 2607, 2623, 2633, 2639, 2655, 2673, 2678, 2683, 2701, 2703, 2712, 2716, 2721, 2728, 2738, 2756, 2761, 2763, 2767, 2805, 2814, 2829, 2832, 2861, 2866, 2882, 2889, 2908, 2913, 2930, 2937, 2941, 2958, 2968, 2984, 2990, 2992, 2999, 3018, 3030, 3046, 3052, 3058, 3064, 3087, 3090, 3123, 3143, 3153, 3172, 3177, 3182, 3189, 3193, 3205, 3219, 3240, 3254, 3259, 3264, 3273, 3289, 3297, 3308, 3327, 3339, 3373, 3395, 3400, 3420, 3453, 3458, 3483, 3497, 3510, 3546, 3575, 3583, 3594, 3609, 3614, 3616, 3630, 3651, 3723, 3743, 3764, 3768, 3772, 3774, 3776, 3778, 3780, 3782, 3784, 3786, 3788, 3790, 3792, 3794, 3798, 3804, 3896, 3904, 3933, 3936, 3988, 4011, 4027, 4036, 4050, 4055, 4059, 4063, 4079, 4096, 4131, 4146, 4206, 4215, 4347, 4369, 4390, 4662, 4868, 4914, 4931, 4950, 4971, 4973, 5026, 5029, 5035, 5037, 5098, 5130, 5134, 5173, 5180, 5208, 5289, 5295, 5307, 5343, 5369, 5407, 5449, 5506, 5545, 5558, 5574, 5613, 5659, 5686, 5689]","[2127, 2291, 3928, 4295]",5690,247,5443,4,243,5443,0
-1.5,CHKMYOD,"[49, 79, 90, 100, 131, 148, 179, 200, 231, 243, 308, 316, 329, 348, 396, 404, 406, 424, 481, 486, 521, 541, 551, 567, 581, 613, 617, 646, 777, 799, 838, 852, 868, 916, 984, 1012, 1029, 1057, 1073, 1166, 1177, 1220, 1226, 1254, 1263, 1268, 1277, 1279, 1285, 1296, 1303, 1309, 1318, 1355, 1422, 1424, 1433, 1440, 1462, 1493, 1496, 1509, 1537, 1570, 1669, 1671, 1702, 1708, 1725, 1738, 1756, 1764, 1921, 1927, 2014, 2075, 2106, 2157, 2172, 2244, 2282, 2292, 2313, 2352, 2361, 2365, 2454, 2468, 2504, 2510, 2559, 2565, 2627, 2629, 2660, 2682, 2687, 2703, 2754, 2767, 2811, 2885, 2913, 2922, 2944, 3011, 3030, 3049, 3066, 3077, 3103, 3126, 3134, 3142, 3175, 3273, 3309, 3314, 3319, 3321, 3379, 3395, 3422, 3440, 3449, 3459, 3468, 3547, 3573, 3708, 3746, 3769, 3822, 3944, 3972, 3990, 3996, 4038, 4121, 4229, 4236, 4239, 4261, 4281, 4299, 4334, 4374, 4463, 4475, 4515, 4521, 4596, 4609, 4640, 4728, 4794, 4849, 4875, 4898, 4941, 4945, 4966, 4979, 5005, 5020, 5043, 5045, 5065, 5079, 5081, 5145, 5154, 5164, 5166, 5206, 5213, 5257, 5366, 5371, 5391, 5458, 5483, 5495, 5503, 5517, 5562, 5584, 5592, 5601, 5609, 5630, 5660, 5665, 5691, 5711, 5764, 5772, 5832, 5875, 5877, 5915, 5970, 6010, 6023, 6076, 6093, 6150, 6154, 6178, 6180, 6242, 6284, 6321, 6327, 6350, 6390, 6445, 6456, 6527, 6562, 6672, 6726, 6733, 6824, 6881, 6927, 6933, 7019, 7034, 7172, 7205, 7247, 7340, 7343, 7345]","[4941, 6150]","[49, 79, 90, 100, 131, 148, 179, 200, 231, 243, 308, 316, 329, 348, 396, 404, 406, 424, 481, 486, 521, 541, 551, 567, 581, 613, 617, 646, 777, 799, 838, 852, 868, 916, 984, 1012, 1029, 1057, 1073, 1166, 1177, 1220, 1226, 1254, 1263, 1268, 1277, 1279, 1285, 1296, 1303, 1309, 1318, 1355, 1422, 1424, 1433, 1440, 1462, 1493, 1496, 1509, 1537, 1570, 1669, 1671, 1702, 1708, 1725, 1738, 1756, 1764, 1921, 1927, 2014, 2075, 2106, 2157, 2172, 2244, 2282, 2292, 2313, 2352, 2361, 2365, 2454, 2468, 2504, 2510, 2559, 2565, 2627, 2629, 2660, 2682, 2687, 2703, 2754, 2767, 2811, 2885, 2913, 2922, 2944, 3011, 3030, 3049, 3066, 3077, 3103, 3126, 3134, 3142, 3175, 3273, 3309, 3314, 3319, 3321, 3379, 3395, 3422, 3440, 3449, 3459, 3468, 3547, 3573, 3708, 3746, 3769, 3822, 3944, 3972, 3990, 3996, 4038, 4121, 4229, 4236, 4239, 4261, 4281, 4299, 4334, 4374, 4463, 4475, 4515, 4521, 4596, 4609, 4640, 4728, 4794, 4849, 4875, 4898, 4945, 4966, 4979, 5005, 5020, 5043, 5045, 5065, 5079, 5081, 5145, 5154, 5164, 5166, 5206, 5213, 5257, 5366, 5371, 5391, 5458, 5483, 5495, 5503, 5517, 5562, 5584, 5592, 5601, 5609, 5630, 5660, 5665, 5691, 5711, 5764, 5772, 5832, 5875, 5877, 5915, 5970, 6010, 6023, 6076, 6093, 6154, 6178, 6180, 6242, 6284, 6321, 6327, 6350, 6390, 6445, 6456, 6527, 6562, 6672, 6726, 6733, 6824, 6881, 6927, 6933, 7019, 7034, 7172, 7205, 7247, 7340, 7343, 7345]","[4941, 6150]",7381,235,7146,2,233,7146,0
