Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,CHKOVAL,"[26, 120, 163, 166, 168, 240, 253, 322, 332, 357, 368, 390, 421, 434, 443, 454, 518, 662, 677, 697, 714, 779, 783, 806, 864, 869, 916, 952, 971, 1021, 1062, 1065, 1267, 1289, 1293, 1297, 1335, 1337, 1341, 1361, 1376, 1390, 1468, 1480, 1492, 1497, 1505, 1534, 1536, 1564, 1577, 1603, 1670, 1700, 1722, 1729, 1754, 1787, 1820, 1827, 1837, 1863, 1898, 1900, 1902, 1906, 1920, 1923, 1927, 1984, 2081, 2116, 2155, 2172, 2200, 2216, 2238, 2255, 2263, 2304, 2346, 2376, 2449, 2482, 2485, 2487, 2548, 2657, 2667, 2704, 2729, 2784, 2806, 2884, 2897, 2912, 2924, 2931, 2968, 3009, 3038, 3103, 3119, 3129, 3164, 3225, 3293, 3295, 3415, 3452, 3466, 3574, 3591, 3633, 3684, 3686, 3702, 3712, 3753, 3758, 3812, 3837, 3874, 3900, 3902, 3915, 3944, 3954, 3987, 4001, 4039, 4046, 4048, 4059, 4138, 4176, 4202, 4204, 4232, 4246, 4261, 4384, 4446, 4449, 4457, 4459, 4532, 4544, 4587, 4589, 4591, 4602, 4675, 4682, 4694, 4699, 4713, 4720, 4726, 4771, 4802, 4810, 4827, 4890, 4915, 4953, 4956, 5035, 5081, 5083, 5098, 5120, 5131, 5144, 5153, 5155, 5157, 5170, 5186, 5237, 5297, 5308, 5327, 5332, 5338, 5371, 5374, 5396, 5401, 5414, 5450, 5600, 5621, 5684, 5705, 5711, 5737, 5786, 5795, 5818, 5841, 5874, 5910, 5946, 6042, 6141, 6152, 6174, 6226, 6242, 6246, 6282, 6296, 6338, 6406, 6423, 6425, 6496, 6503, 6549, 6570, 6575, 6589, 6624, 6654, 6666, 6679, 6712, 6715, 6740, 6749, 6790, 6805, 6832, 6857, 6861, 6928, 6955, 6975, 6979, 6991, 7009, 7022, 7044, 7046, 7048, 7064, 7076, 7079, 7102, 7134, 7148, 7152, 7178, 7194, 7234, 7242, 7268, 7275, 7284, 7341, 7355, 7360, 7362, 7444, 7463, 7469, 7504, 7513, 7544, 7603, 7685, 7691, 7768, 7770, 7792, 7799, 7821, 7871, 7915, 7939, 7941, 8014, 8037, 8122, 8125, 8130, 8146, 8161, 8201, 8246, 8310, 8313, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8548, 8592, 8651, 8791, 8795, 8808, 8836, 8846, 8853, 8858, 8864, 8922, 8925, 8934, 8944, 8949, 8982, 9009, 9018, 9024, 9028, 9105, 9164, 9166, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]","[26, 120, 163, 166, 168, 240, 253, 322, 332, 357, 368, 390, 421, 434, 443, 454, 518, 662, 677, 697, 714, 779, 783, 806, 864, 869, 916, 952, 971, 1021, 1062, 1065, 1267, 1289, 1293, 1297, 1335, 1337, 1341, 1361, 1376, 1390, 1468, 1480, 1492, 1497, 1505, 1534, 1536, 1564, 1577, 1603, 1670, 1700, 1722, 1729, 1754, 1787, 1820, 1827, 1837, 1863, 1898, 1900, 1902, 1906, 1920, 1923, 1927, 1984, 2081, 2116, 2155, 2172, 2200, 2216, 2238, 2255, 2263, 2304, 2346, 2376, 2449, 2482, 2485, 2487, 2548, 2657, 2667, 2704, 2729, 2784, 2806, 2884, 2897, 2912, 2924, 2931, 2968, 3009, 3038, 3103, 3119, 3129, 3225, 3293, 3295, 3415, 3452, 3574, 3591, 3633, 3684, 3686, 3702, 3712, 3753, 3758, 3812, 3837, 3874, 3900, 3902, 3915, 3944, 3954, 3987, 4001, 4039, 4046, 4048, 4059, 4138, 4202, 4204, 4232, 4246, 4261, 4384, 4446, 4449, 4457, 4459, 4532, 4544, 4587, 4589, 4591, 4602, 4675, 4682, 4699, 4713, 4720, 4726, 4771, 4802, 4810, 4827, 4890, 4915, 4953, 4956, 5035, 5081, 5083, 5098, 5120, 5131, 5144, 5153, 5155, 5157, 5170, 5186, 5237, 5297, 5308, 5327, 5332, 5338, 5371, 5374, 5396, 5401, 5414, 5450, 5600, 5621, 5684, 5705, 5711, 5737, 5786, 5818, 5841, 5874, 5910, 5946, 6042, 6141, 6152, 6174, 6226, 6242, 6246, 6296, 6338, 6406, 6423, 6425, 6496, 6503, 6549, 6570, 6575, 6589, 6624, 6654, 6666, 6679, 6712, 6715, 6740, 6749, 6790, 6805, 6832, 6857, 6861, 6928, 6955, 6975, 6979, 6991, 7009, 7022, 7044, 7046, 7048, 7064, 7076, 7079, 7102, 7134, 7148, 7152, 7178, 7194, 7234, 7242, 7268, 7275, 7284, 7341, 7355, 7360, 7362, 7444, 7463, 7469, 7504, 7513, 7544, 7603, 7685, 7691, 7768, 7770, 7792, 7799, 7821, 7871, 7915, 7939, 7941, 8014, 8037, 8122, 8125, 8130, 8146, 8161, 8201, 8246, 8310, 8313, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8548, 8592, 8651, 8791, 8795, 8808, 8836, 8846, 8853, 8858, 8864, 8922, 8925, 8934, 8944, 8949, 8982, 9009, 9018, 9024, 9028, 9105, 9164, 9166, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]",9198,325,8873,6,319,8873,0
-1.5,CHKRPL30,"[67, 103, 114, 116, 118, 123, 162, 234, 268, 315, 334, 368, 384, 527, 531, 545, 571, 594, 612, 657, 664, 666, 671, 675, 714, 749, 783, 801, 805, 820, 822, 832, 875, 878, 916, 989, 1013, 1058, 1075, 1099, 1137, 1148, 1151, 1167, 1212, 1219, 1243, 1245, 1266, 1285, 1302, 1305, 1326, 1333, 1335, 1357, 1373, 1382, 1397, 1431, 1446, 1458, 1466, 1471, 1475, 1487, 1497, 1504, 1525, 1530, 1541, 1552, 1574, 1580, 1638, 1641, 1684, 1694, 1696, 1765, 1778, 1786, 1836, 1840, 1872, 1882, 1918, 1925, 1940, 1947, 1957, 1967, 1974, 1980, 1990, 1995, 2021, 2023, 2038, 2046, 2054, 2113, 2130, 2142, 2158, 2162, 2185, 2209, 2215, 2218, 2245, 2250, 2272, 2285, 2307, 2353, 2393, 2403, 2410, 2530, 2541, 2543, 2571, 2576, 2588, 2592, 2663, 2678, 2708, 2725, 2727, 2753, 2787, 2797, 2800, 2816, 2820, 2826, 2837, 2842, 2850, 2855, 2883, 2891, 2915, 2990, 3024, 3052, 3067, 3111, 3115, 3124, 3132, 3188, 3275, 3321, 3370, 3374, 3385, 3403, 3416, 3437, 3439, 3442, 3478, 3523, 3552, 3573, 3604, 3633, 3712, 3757, 3766, 3774, 3782, 3799, 3838, 3845, 3854, 3860, 3863, 3883]","[801, 1872, 2753]","[67, 103, 114, 116, 118, 123, 162, 234, 268, 315, 334, 368, 384, 527, 531, 545, 571, 594, 612, 657, 664, 666, 671, 675, 714, 749, 783, 805, 820, 822, 832, 875, 878, 916, 989, 1013, 1058, 1075, 1099, 1137, 1148, 1151, 1167, 1212, 1219, 1243, 1245, 1266, 1285, 1302, 1305, 1326, 1333, 1335, 1357, 1373, 1382, 1397, 1431, 1446, 1458, 1466, 1471, 1475, 1487, 1497, 1504, 1525, 1530, 1541, 1552, 1574, 1580, 1638, 1641, 1684, 1694, 1696, 1765, 1778, 1786, 1836, 1840, 1882, 1918, 1925, 1940, 1947, 1957, 1967, 1974, 1980, 1990, 1995, 2021, 2023, 2038, 2046, 2054, 2113, 2130, 2142, 2158, 2162, 2185, 2209, 2215, 2218, 2245, 2250, 2272, 2285, 2307, 2353, 2393, 2403, 2410, 2530, 2541, 2543, 2571, 2576, 2588, 2592, 2663, 2678, 2708, 2725, 2727, 2787, 2797, 2800, 2816, 2820, 2826, 2837, 2842, 2850, 2855, 2883, 2891, 2915, 2990, 3024, 3052, 3067, 3111, 3115, 3124, 3132, 3188, 3275, 3321, 3370, 3374, 3385, 3403, 3416, 3437, 3439, 3442, 3478, 3523, 3552, 3573, 3604, 3633, 3712, 3757, 3766, 3774, 3782, 3799, 3838, 3845, 3854, 3860, 3863, 3883]","[801, 1872, 2753]",3884,182,3702,3,179,3702,0
-1.5,CHKRPL37A,"[6, 16, 31, 36, 38, 57, 78, 81, 88, 103, 177, 183, 196, 201, 253, 255, 266, 324, 366, 368, 370, 440, 452, 476, 486, 516, 522, 542, 547, 554, 556, 589, 691, 695, 705, 798, 860, 915, 946, 948, 962, 996, 1021, 1035, 1067, 1071, 1075, 1085, 1094, 1116, 1123, 1141, 1144, 1177, 1179, 1199, 1201, 1265, 1274, 1278, 1293, 1319, 1351, 1376, 1419, 1423, 1428, 1435, 1440, 1508, 1514, 1527, 1540, 1545, 1558, 1566, 1600, 1605, 1618, 1663, 1678, 1774, 1791, 1795, 1797, 1884, 1946, 1950, 1982, 1987, 1991, 2025, 2038, 2079, 2099, 2125, 2139, 2182, 2202, 2226, 2255, 2261, 2264, 2324, 2328, 2340, 2367, 2370, 2386, 2409, 2498, 2512, 2540, 2575, 2621, 2627, 2639, 2641, 2657, 2685, 2714, 2739, 2763, 2821, 2838, 2854, 2858, 2905, 2911, 2980, 3052, 3065, 3075, 3083, 3117, 3146, 3169, 3179, 3185, 3204, 3231, 3245, 3251, 3292, 3347, 3357, 3376, 3381, 3386, 3391, 3396, 3403, 3414, 3419, 3462]","[798, 1376, 2386]","[6, 16, 31, 36, 38, 57, 78, 81, 88, 103, 177, 183, 196, 201, 253, 255, 266, 324, 366, 368, 370, 440, 452, 476, 486, 516, 522, 542, 547, 554, 556, 589, 691, 695, 705, 860, 915, 946, 948, 962, 996, 1021, 1035, 1067, 1071, 1075, 1085, 1094, 1116, 1123, 1141, 1144, 1177, 1179, 1199, 1201, 1265, 1274, 1278, 1293, 1319, 1351, 1419, 1423, 1428, 1435, 1440, 1508, 1514, 1527, 1540, 1545, 1558, 1566, 1600, 1605, 1618, 1663, 1678, 1774, 1791, 1795, 1797, 1884, 1946, 1950, 1982, 1987, 1991, 2025, 2038, 2079, 2099, 2125, 2139, 2182, 2202, 2226, 2255, 2261, 2264, 2324, 2328, 2340, 2367, 2370, 2409, 2498, 2512, 2540, 2575, 2621, 2627, 2639, 2641, 2657, 2685, 2714, 2739, 2763, 2821, 2838, 2854, 2858, 2905, 2911, 2980, 3052, 3065, 3075, 3083, 3117, 3146, 3169, 3179, 3185, 3204, 3231, 3245, 3251, 3292, 3347, 3357, 3376, 3381, 3386, 3391, 3396, 3403, 3414, 3419, 3462]","[798, 1376, 2386]",3465,155,3310,3,152,3310,0
-1.5,CHKRPL5G,"[13, 30, 96, 99, 128, 153, 206, 221, 300, 309, 340, 355, 405, 446, 483, 498, 502, 512, 611, 632, 658, 705, 715, 785, 814, 830, 875, 948, 971, 980, 995, 1013, 1022, 1030, 1036, 1067, 1090, 1094, 1106, 1152, 1167, 1173, 1211, 1225, 1227, 1239, 1273, 1312, 1319, 1323, 1351, 1355, 1397, 1419, 1498, 1540, 1546, 1551, 1571, 1586, 1599, 1603, 1632, 1637, 1641, 1644, 1646, 1661, 1708, 1775, 1790, 1830, 1849, 1855, 1865, 1937, 1981, 1983, 1990, 2004, 2017, 2044, 2061, 2063, 2105, 2121, 2138, 2145, 2148, 2180, 2196, 2291, 2301, 2308, 2388, 2390, 2397, 2402, 2414, 2428, 2451, 2473, 2481, 2495, 2542, 2560, 2568, 2578, 2618, 2683, 2701, 2710, 2725, 2747, 2757, 2760, 2901, 2924, 2934, 2940, 2949, 2952, 2974, 2989, 3017, 3055, 3059, 3092, 3094, 3100, 3126, 3131, 3137, 3144, 3157, 3161, 3175, 3183, 3237, 3243, 3246, 3264, 3274, 3288, 3300, 3327, 3345, 3406, 3419, 3433, 3442, 3467, 3500, 3508, 3525, 3552, 3573, 3598, 3607, 3609, 3618, 3637, 3674, 3715, 3768, 3794, 3800, 3821, 3828, 3830, 3846, 3858, 3873, 3909, 3921, 3926, 3933, 3936, 3955, 4002, 4004, 4006, 4023, 4062, 4068, 4077, 4083, 4127, 4159, 4166, 4233, 4239, 4259, 4269, 4305, 4309, 4327, 4331, 4341, 4349, 4374, 4398, 4405, 4440, 4446, 4452, 4461, 4475, 4508, 4535, 4559, 4572, 4608, 4620, 4629, 4638, 4648, 4658, 4703, 4719, 4732, 4735, 4746, 4750, 4766, 4917, 4940, 4942, 4986, 4995, 5004, 5039, 5069, 5134, 5165, 5187, 5191, 5195, 5212, 5219, 5229, 5251, 5259, 5264, 5319, 5334, 5338, 5458, 5499, 5544, 5562, 5566, 5636, 5652, 5656, 5676, 5704, 5718, 5743, 5750, 5755, 5812, 5824, 5837, 5852, 5862, 5958, 5980, 6060, 6064, 6074, 6088, 6107, 6109, 6114, 6124, 6177, 6179, 6186, 6194, 6233, 6238, 6248, 6253, 6262, 6265, 6288, 6294, 6356, 6399, 6420, 6478, 6488, 6510, 6514, 6541, 6574, 6582, 6620, 6639, 6652, 6690, 6697, 6702, 6721, 6747, 6785, 6819, 6883, 6897, 6909, 6952, 6975, 7000, 7022, 7030, 7049, 7081, 7112, 7152, 7156, 7221, 7223, 7227, 7292, 7339, 7369, 7382, 7385, 7426, 7471, 7508, 7515, 7548, 7590, 7602, 7644, 7673, 7675, 7787, 7854, 7856, 7864, 7964, 7986, 7992, 8003, 8058, 8062, 8072, 8075, 8080, 8083, 8093, 8098, 8189, 8207, 8232, 8254, 8292]","[498, 1419, 1632, 3157, 3955, 5165, 6897]","[13, 30, 96, 99, 128, 153, 206, 221, 300, 309, 340, 355, 405, 446, 483, 502, 512, 611, 632, 658, 705, 715, 785, 814, 830, 875, 948, 971, 980, 995, 1013, 1022, 1030, 1036, 1067, 1090, 1094, 1106, 1152, 1167, 1173, 1211, 1225, 1227, 1239, 1273, 1312, 1319, 1323, 1351, 1355, 1397, 1498, 1540, 1546, 1551, 1571, 1586, 1599, 1603, 1637, 1641, 1644, 1646, 1661, 1708, 1775, 1790, 1830, 1849, 1855, 1865, 1937, 1981, 1983, 1990, 2004, 2017, 2044, 2061, 2063, 2105, 2121, 2138, 2145, 2148, 2180, 2196, 2291, 2301, 2308, 2388, 2390, 2397, 2402, 2414, 2428, 2451, 2473, 2481, 2495, 2542, 2560, 2568, 2578, 2618, 2683, 2701, 2710, 2725, 2747, 2757, 2760, 2901, 2924, 2934, 2940, 2949, 2952, 2974, 2989, 3017, 3055, 3059, 3092, 3094, 3100, 3126, 3131, 3137, 3144, 3161, 3175, 3183, 3237, 3243, 3246, 3264, 3274, 3288, 3300, 3327, 3345, 3406, 3419, 3433, 3442, 3467, 3500, 3508, 3525, 3552, 3573, 3598, 3607, 3609, 3618, 3637, 3674, 3715, 3768, 3794, 3800, 3821, 3828, 3830, 3846, 3858, 3873, 3909, 3921, 3926, 3933, 3936, 4002, 4004, 4006, 4023, 4062, 4068, 4077, 4083, 4127, 4159, 4166, 4233, 4239, 4259, 4269, 4305, 4309, 4327, 4331, 4341, 4349, 4374, 4398, 4405, 4440, 4446, 4452, 4461, 4475, 4508, 4535, 4559, 4572, 4608, 4620, 4629, 4638, 4648, 4658, 4703, 4719, 4732, 4735, 4746, 4750, 4766, 4917, 4940, 4942, 4986, 4995, 5004, 5039, 5069, 5134, 5187, 5191, 5195, 5212, 5219, 5229, 5251, 5259, 5264, 5319, 5334, 5338, 5458, 5499, 5544, 5562, 5566, 5636, 5652, 5656, 5676, 5704, 5718, 5743, 5750, 5755, 5812, 5824, 5837, 5852, 5862, 5958, 5980, 6060, 6064, 6074, 6088, 6107, 6109, 6114, 6124, 6177, 6179, 6186, 6194, 6233, 6238, 6248, 6253, 6262, 6265, 6288, 6294, 6356, 6399, 6420, 6478, 6488, 6510, 6514, 6541, 6574, 6582, 6620, 6639, 6652, 6690, 6697, 6702, 6721, 6747, 6785, 6819, 6883, 6909, 6952, 6975, 7000, 7022, 7030, 7049, 7081, 7112, 7152, 7156, 7221, 7223, 7227, 7292, 7339, 7369, 7382, 7385, 7426, 7471, 7508, 7515, 7548, 7590, 7602, 7644, 7673, 7675, 7787, 7854, 7856, 7864, 7964, 7986, 7992, 8003, 8058, 8062, 8072, 8075, 8080, 8083, 8093, 8098, 8189, 8207, 8232, 8254, 8292]","[498, 1419, 1632, 3157, 3955, 5165, 6897]",8313,360,7953,7,353,7953,0
-1.5,CHKTUB4B,"[16, 31, 33, 37, 65, 70, 75, 104, 114, 188, 223, 243, 248, 264, 323, 340, 367, 437, 561, 678, 681, 699, 706, 708, 748, 753, 762, 779, 811, 849, 891, 925, 949, 1005, 1034, 1070, 1073, 1082, 1126, 1150, 1154, 1168, 1171, 1177, 1179, 1188, 1199, 1205, 1207, 1268, 1280, 1294, 1300, 1353, 1382, 1400, 1405, 1415, 1420, 1423, 1469, 1473, 1491, 1521, 1531, 1573, 1577, 1634, 1637, 1668, 1693, 1695, 1710, 1769, 1778, 1787, 1790, 1801, 1803, 1851, 1895, 1906, 1937, 1940, 1955, 1957, 1967, 1970, 2009, 2053, 2080, 2117, 2133, 2136, 2195, 2204, 2217, 2259, 2272, 2311, 2369, 2408, 2422, 2456, 2461, 2477, 2483, 2489, 2491, 2596, 2623, 2687, 2689, 2695, 2704, 2740, 2761, 2779, 2829, 2831, 2852, 2871, 2918, 2963, 2968, 2984, 2998, 3020, 3023, 3110, 3114, 3124, 3136]","[437, 949, 1573]","[16, 31, 33, 37, 65, 70, 75, 104, 114, 188, 223, 243, 248, 264, 323, 340, 367, 561, 678, 681, 699, 706, 708, 748, 753, 762, 779, 811, 849, 891, 925, 1005, 1034, 1070, 1073, 1082, 1126, 1150, 1154, 1168, 1171, 1177, 1179, 1188, 1199, 1205, 1207, 1268, 1280, 1294, 1300, 1353, 1382, 1400, 1405, 1415, 1420, 1423, 1469, 1473, 1491, 1521, 1531, 1577, 1634, 1637, 1668, 1693, 1695, 1710, 1769, 1778, 1787, 1790, 1801, 1803, 1851, 1895, 1906, 1937, 1940, 1955, 1957, 1967, 1970, 2009, 2053, 2080, 2117, 2133, 2136, 2195, 2204, 2217, 2259, 2272, 2311, 2369, 2408, 2422, 2456, 2461, 2477, 2483, 2489, 2491, 2596, 2623, 2687, 2689, 2695, 2704, 2740, 2761, 2779, 2829, 2831, 2852, 2871, 2918, 2963, 2968, 2984, 2998, 3020, 3023, 3110, 3114, 3124, 3136]","[437, 949, 1573]",3145,133,3012,3,130,3012,0
-1.5,CHKY,"[25, 72, 78, 81, 85, 143, 186, 203, 214, 233, 265, 270, 277, 313, 319, 323, 340, 356, 427, 447, 514, 558, 571, 578, 641, 691, 695, 731, 741, 773, 788, 794, 798, 805, 835, 863, 887, 891, 951, 999, 1007, 1019, 1045, 1051, 1088, 1112, 1467, 1489, 1495, 1530, 1560, 1609, 1616, 1632, 1650, 1664, 1680, 1752, 1769, 1844, 1873, 1879, 1881, 1885, 1892, 1915, 1937, 2046, 2091, 2096, 2126, 2128, 2197, 2253, 2259, 2262, 2277, 2301, 2336, 2387, 2427, 2530, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2794, 2799, 2825, 2858, 2869, 2888, 2891, 2895, 2926, 2931, 2954, 2994, 3029, 3038, 3043, 3056, 3068, 3082, 3109, 3192, 3200, 3218, 3255, 3347, 3354, 3356, 3364, 3370, 3450, 3504, 3521, 3558, 3577, 3603, 3620, 3622, 3627, 3634, 3667, 3740, 3779, 3811, 3864, 3929, 3953, 3963, 4022, 4077, 4079, 4106, 4148, 4199, 4207, 4253, 4289, 4296, 4299, 4328, 4345, 4349, 4394, 4402, 4431, 4435, 4439, 4462, 4466, 4488, 4518, 4553, 4555, 4683, 4693, 4695, 4709, 4750, 4770, 4802, 4835, 4881, 4957, 4965, 5049, 5056, 5082, 5163, 5186, 5213, 5237, 5242, 5258, 5274, 5282, 5338, 5355, 5360, 5403, 5418, 5420, 5504, 5543, 5569, 5629, 5648, 5655, 5689, 5723, 5832, 5889, 5911, 5922, 6012, 6053, 6108, 6119, 6121, 6141, 6209, 6213, 6231, 6249, 6289, 6342, 6347, 6374, 6383, 6393, 6407, 6453, 6455, 6473, 6493, 6513, 6517, 6541, 6611, 6635, 6663, 6721, 6763, 6815, 6896, 6953, 6963, 7009, 7054, 7057, 7068, 7072, 7160, 7168, 7200, 7202, 7314, 7350, 7362, 7390, 7430, 7507, 7517, 7585, 7588, 7593, 7625, 7669, 7734, 7736, 7751, 7780, 7826, 7831, 7846, 7878, 7880, 7882, 7884, 7915, 8063, 8084, 8091, 8196, 8203, 8215, 8221, 8232, 8274, 8291, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]","[25, 72, 78, 81, 85, 143, 186, 203, 214, 233, 265, 270, 277, 313, 319, 323, 340, 356, 427, 447, 514, 558, 571, 578, 641, 691, 695, 731, 741, 773, 788, 794, 798, 805, 835, 863, 887, 891, 951, 999, 1007, 1019, 1045, 1051, 1088, 1112, 1467, 1489, 1495, 1530, 1560, 1609, 1616, 1632, 1650, 1664, 1680, 1752, 1769, 1844, 1873, 1879, 1881, 1885, 1892, 1915, 1937, 2046, 2091, 2096, 2126, 2128, 2197, 2253, 2259, 2262, 2277, 2301, 2336, 2387, 2427, 2530, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2794, 2799, 2825, 2858, 2869, 2888, 2891, 2895, 2926, 2931, 2954, 2994, 3029, 3038, 3043, 3056, 3068, 3082, 3109, 3192, 3200, 3218, 3255, 3347, 3354, 3356, 3364, 3370, 3450, 3504, 3521, 3558, 3577, 3620, 3622, 3627, 3634, 3667, 3740, 3779, 3811, 3864, 3929, 3953, 3963, 4022, 4077, 4079, 4106, 4148, 4207, 4253, 4289, 4296, 4299, 4328, 4345, 4349, 4394, 4402, 4431, 4435, 4439, 4462, 4466, 4488, 4518, 4553, 4555, 4693, 4695, 4709, 4750, 4770, 4802, 4835, 4881, 4957, 4965, 5049, 5056, 5082, 5163, 5186, 5213, 5237, 5242, 5258, 5274, 5282, 5338, 5355, 5360, 5403, 5418, 5420, 5504, 5543, 5569, 5629, 5655, 5689, 5723, 5832, 5889, 5911, 5922, 6053, 6108, 6119, 6121, 6141, 6209, 6213, 6231, 6289, 6342, 6347, 6374, 6383, 6393, 6407, 6453, 6455, 6473, 6493, 6513, 6517, 6541, 6611, 6635, 6663, 6721, 6763, 6815, 6896, 6953, 6963, 7009, 7054, 7057, 7068, 7072, 7160, 7168, 7200, 7202, 7314, 7350, 7362, 7390, 7430, 7507, 7517, 7585, 7588, 7593, 7625, 7669, 7734, 7736, 7751, 7780, 7826, 7831, 7846, 7878, 7880, 7882, 7884, 7915, 8063, 8084, 8091, 8196, 8203, 8215, 8221, 8232, 8274, 8291, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]",8364,282,8082,6,276,8082,0
