Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,CHPPHYGEN,"[22, 83, 118, 120, 127, 143, 150, 188, 191, 213, 261, 300, 370, 375, 421, 434, 481, 543, 555, 585, 598, 605, 607, 609, 611, 613, 615, 617, 619, 621, 623, 625, 627, 629, 631, 637, 639, 676, 683, 718, 725, 810, 821, 825, 868, 913, 919, 964, 988, 997, 1004, 1121, 1189, 1193, 1199, 1217, 1221, 1232, 1256, 1263, 1267, 1309, 1328, 1334, 1341, 1357, 1403, 1424, 1429, 1498, 1517, 1523, 1599, 1617, 1623, 1625, 1649, 1664, 1678, 1736, 1762, 1772, 1802, 1818, 1830, 1861, 1873, 1875, 1880, 1902, 1918, 1920, 1931, 1983, 2019, 2025, 2098, 2118, 2126, 2214, 2225, 2232, 2284, 2308, 2350, 2387, 2394, 2421, 2446, 2485, 2499, 2548, 2561, 2566, 2579, 2586, 2647, 2791, 2848, 2867, 2897, 2913, 3020, 3026, 3035, 3054, 3060, 3062, 3370, 3385, 3387, 3409, 3434, 3436, 3438, 3516, 3533, 3575, 3641, 3669, 3672, 3690, 3692, 3743, 3764, 3774, 3786, 3809, 3839, 3842, 3899, 3909, 3925, 3975, 3982, 4044, 4096, 4125, 4236, 4284, 4294, 4319, 4380, 4387, 4471, 4478, 4511, 4551, 4561, 4567, 4599, 4609, 4642, 4661, 4694, 4729, 4752, 4810, 4831, 4898, 4910, 4924, 4945, 5006, 5041, 5043, 5066, 5073, 5111, 5114, 5136, 5181, 5220, 5286, 5291, 5337, 5350, 5459, 5471, 5501, 5514, 5521, 5525, 5529, 5531, 5533, 5535, 5537, 5539, 5541, 5543, 5545, 5547, 5551, 5557, 5559, 5596, 5603, 5638, 5645, 5730, 5741, 5745, 5788, 5833, 5839, 5884, 5908, 5917, 5924, 6095, 6111, 6115, 6121, 6137, 6143, 6150, 6152, 6154, 6186, 6213, 6225, 6244, 6250, 6257, 6259, 6273, 6340, 6345, 6379, 6391, 6409, 6434, 6439, 6444, 6446, 6510, 6526, 6550, 6552, 6562, 6592, 6609, 6621, 6623, 6652, 6666, 6671, 6693, 6706, 6709, 6722, 6761, 6766, 6773, 6791, 6810, 6826, 6883, 6903, 6911, 7000, 7011, 7018, 7056, 7072, 7111, 7138, 7172, 7179, 7206, 7239, 7281, 7354, 7372, 7379, 7492, 7503, 7600, 7655, 7670, 7697, 7738, 7809, 7815, 7830, 7843, 7849, 7851, 7859, 7884, 7929, 7966, 7989, 8004, 8006, 8073, 8091, 8115, 8148, 8202, 8301, 8306, 8325, 8328, 8354, 8399, 8403, 8411, 8430, 8457, 8472, 8546, 8609, 8640, 8717, 8727, 8742, 8746, 8757, 8763, 8770, 8788, 8823, 8841, 8845, 8862, 8927, 8965, 8987, 9041, 9056, 9089, 9122, 9137, 9220, 9244, 9263, 9295, 9306, 9349, 9355, 9357, 9384, 9395, 9402, 9420, 9432, 9442, 9446, 9483, 9516, 9631, 9639, 9699, 9732, 9765, 9810, 9832, 9851, 9854, 9867, 9894, 9910, 9942, 9988, 9995, 10001, 10041, 10066, 10087, 10103, 10162, 10175, 10184, 10218, 10262, 10313, 10335, 10352, 10364, 10416, 10422, 10427, 10450, 10621, 10676, 10726, 10758, 10761, 10802, 10812, 10818, 10833, 10849, 10853, 10873, 10890, 10928, 10949, 10977, 11000, 11035, 11058, 11079, 11146, 11158, 11172, 11193, 11197, 11204, 11250, 11272, 11300, 11325, 11348, 11466, 11498, 11552, 11577, 11580, 11626, 11636, 11645, 11668, 11681, 11685, 11689, 11693, 11697, 11739, 11802, 11808, 11811, 11815, 11828, 11903, 11924, 11936, 11990, 12038, 12106, 12122, 12125, 12134, 12170, 12174, 12237, 12253, 12327, 12401, 12473, 12482, 12487, 12550, 12560, 12575, 12586, 12590, 12593, 12595, 12597, 12603, 12607, 12631, 12647, 12674, 12719, 12787, 12816, 12843, 12863, 12897, 12943, 12968, 13037, 13061, 13064, 13103, 13228, 13238, 13318, 13375, 13397, 13416, 13458, 13463, 13479, 13493, 13531, 13548, 13561, 13567, 13593, 13605, 13634, 13689]","[4599, 4945]","[22, 83, 118, 120, 127, 143, 150, 188, 191, 213, 261, 300, 370, 375, 421, 434, 481, 543, 555, 585, 598, 605, 607, 609, 611, 613, 615, 617, 619, 621, 623, 625, 627, 629, 631, 637, 639, 676, 683, 718, 725, 810, 821, 825, 868, 913, 919, 964, 988, 997, 1004, 1121, 1189, 1193, 1199, 1217, 1221, 1232, 1256, 1263, 1267, 1309, 1328, 1334, 1341, 1357, 1403, 1424, 1429, 1498, 1517, 1523, 1599, 1617, 1623, 1625, 1649, 1664, 1678, 1736, 1762, 1772, 1802, 1818, 1830, 1861, 1873, 1875, 1880, 1902, 1918, 1920, 1931, 1983, 2019, 2025, 2098, 2118, 2126, 2214, 2225, 2232, 2284, 2308, 2350, 2387, 2394, 2421, 2446, 2485, 2499, 2548, 2561, 2566, 2579, 2586, 2647, 2791, 2848, 2867, 2897, 2913, 3020, 3026, 3035, 3054, 3060, 3062, 3370, 3385, 3387, 3409, 3434, 3436, 3438, 3516, 3533, 3575, 3641, 3669, 3672, 3690, 3692, 3743, 3764, 3774, 3786, 3809, 3839, 3842, 3899, 3909, 3925, 3975, 3982, 4044, 4096, 4125, 4236, 4284, 4294, 4319, 4380, 4387, 4471, 4478, 4511, 4551, 4561, 4567, 4609, 4642, 4661, 4694, 4729, 4752, 4810, 4831, 4898, 4910, 4924, 5006, 5041, 5043, 5066, 5073, 5111, 5114, 5136, 5181, 5220, 5286, 5291, 5337, 5350, 5459, 5471, 5501, 5514, 5521, 5525, 5529, 5531, 5533, 5535, 5537, 5539, 5541, 5543, 5545, 5547, 5551, 5557, 5559, 5596, 5603, 5638, 5645, 5730, 5741, 5745, 5788, 5833, 5839, 5884, 5908, 5917, 5924, 6095, 6111, 6115, 6121, 6137, 6143, 6150, 6152, 6154, 6186, 6213, 6225, 6244, 6250, 6257, 6259, 6273, 6340, 6345, 6379, 6391, 6409, 6434, 6439, 6444, 6446, 6510, 6526, 6550, 6552, 6562, 6592, 6609, 6621, 6623, 6652, 6666, 6671, 6693, 6706, 6709, 6722, 6761, 6766, 6773, 6791, 6810, 6826, 6883, 6903, 6911, 7000, 7011, 7018, 7056, 7072, 7111, 7138, 7172, 7179, 7206, 7239, 7281, 7354, 7372, 7379, 7492, 7503, 7600, 7655, 7670, 7697, 7738, 7809, 7815, 7830, 7843, 7849, 7851, 7859, 7884, 7929, 7966, 7989, 8004, 8006, 8073, 8091, 8115, 8148, 8202, 8301, 8306, 8325, 8328, 8354, 8399, 8403, 8411, 8430, 8457, 8472, 8546, 8609, 8640, 8717, 8727, 8742, 8746, 8757, 8763, 8770, 8788, 8823, 8841, 8845, 8862, 8927, 8965, 8987, 9041, 9056, 9089, 9122, 9137, 9220, 9244, 9263, 9295, 9306, 9349, 9355, 9357, 9384, 9395, 9402, 9420, 9432, 9442, 9446, 9483, 9516, 9631, 9639, 9699, 9732, 9765, 9810, 9832, 9851, 9854, 9867, 9894, 9910, 9942, 9988, 9995, 10001, 10041, 10066, 10087, 10103, 10162, 10175, 10184, 10218, 10262, 10313, 10335, 10352, 10364, 10416, 10422, 10427, 10450, 10621, 10676, 10726, 10758, 10761, 10802, 10812, 10818, 10833, 10849, 10853, 10873, 10890, 10928, 10949, 10977, 11000, 11035, 11058, 11079, 11146, 11158, 11172, 11193, 11197, 11204, 11250, 11272, 11300, 11325, 11348, 11466, 11498, 11552, 11577, 11580, 11626, 11636, 11645, 11668, 11681, 11685, 11689, 11693, 11697, 11739, 11802, 11808, 11811, 11815, 11828, 11903, 11924, 11936, 11990, 12038, 12106, 12122, 12125, 12134, 12170, 12174, 12237, 12253, 12327, 12401, 12473, 12482, 12487, 12550, 12560, 12575, 12586, 12590, 12593, 12595, 12597, 12603, 12607, 12631, 12647, 12674, 12719, 12787, 12816, 12843, 12863, 12897, 12943, 12968, 13037, 13061, 13064, 13103, 13228, 13238, 13318, 13375, 13397, 13416, 13458, 13463, 13479, 13493, 13531, 13548, 13561, 13567, 13593, 13605, 13634, 13689]","[4599, 4945]",13689,517,13172,2,515,13172,0
-1.5,CHPPROTP1A,"[6, 9, 58, 69, 111, 159, 163, 179, 240, 251, 266, 280]",[159],"[6, 9, 58, 69, 111, 163, 179, 240, 251, 266, 280]",[159],397,12,385,1,11,385,0
-1.5,CHPPROTP1B,"[4, 7, 56, 67, 112, 160, 164, 180, 241, 252, 267, 281]",[160],"[4, 7, 56, 67, 112, 164, 180, 241, 252, 267, 281]",[160],396,12,384,1,11,384,0
-1.5,CHWEGLOBIM,"[21, 55, 148, 189, 205, 221, 237, 271, 290, 316, 334, 453, 474, 541, 553, 567, 588, 604, 694, 726, 761, 767, 829, 848, 861, 869, 897, 941, 945, 960, 974, 1050, 1055, 1063, 1069, 1079, 1085, 1121, 1158, 1175, 1193, 1199, 1209, 1222, 1271, 1293, 1306, 1319, 1323, 1417, 1422, 1428, 1473, 1497, 1499, 1506, 1529, 1550, 1558, 1566, 1652, 1687]","[237, 588]","[21, 55, 148, 189, 205, 221, 271, 290, 316, 334, 453, 474, 541, 553, 567, 604, 694, 726, 761, 767, 829, 848, 861, 869, 897, 941, 945, 960, 974, 1050, 1055, 1063, 1069, 1079, 1085, 1121, 1158, 1175, 1193, 1199, 1209, 1222, 1271, 1293, 1306, 1319, 1323, 1417, 1422, 1428, 1473, 1497, 1499, 1506, 1529, 1550, 1558, 1566, 1652, 1687]","[237, 588]",1701,62,1639,2,60,1639,0
-1.5,CIGH,"[79, 185, 194, 285, 290, 315, 317, 331, 346, 428, 452, 457, 467, 506, 565, 598, 605, 642, 676, 681, 711, 713, 732, 817, 876, 880, 1046, 1117, 1150, 1200, 1249, 1281, 1365, 1382, 1395, 1401, 1438, 1490, 1513, 1520, 1556, 1564, 1568, 1571, 1577, 1581, 1585, 1589, 1691, 1737, 1775, 1900, 1918, 1937, 1981, 2011, 2029, 2033, 2062, 2130, 2134, 2200, 2280, 2360, 2363, 2368, 2385, 2452, 2514, 2517, 2536, 2593, 2634, 2636, 2705, 2812, 2820, 2865, 2877, 2889, 2937, 2947, 2960, 2962, 3025, 3041, 3050, 3178, 3196, 3237, 3252, 3271, 3340, 3360, 3379, 3422, 3445, 3451, 3490, 3493, 3527, 3550, 3595, 3628, 3630, 3638, 3648, 3652, 3702, 3704, 3741, 3743, 3750, 3759, 3782, 3797]","[1281, 1691, 2280, 2889]","[79, 185, 194, 285, 290, 315, 317, 331, 346, 428, 452, 457, 467, 506, 565, 598, 605, 642, 676, 681, 711, 713, 732, 817, 876, 880, 1046, 1117, 1150, 1200, 1249, 1365, 1382, 1395, 1401, 1438, 1490, 1513, 1520, 1556, 1564, 1568, 1571, 1577, 1581, 1585, 1589, 1737, 1775, 1900, 1918, 1937, 1981, 2011, 2029, 2033, 2062, 2130, 2134, 2200, 2360, 2363, 2368, 2385, 2452, 2514, 2517, 2536, 2593, 2634, 2636, 2705, 2812, 2820, 2865, 2877, 2937, 2947, 2960, 2962, 3025, 3041, 3050, 3178, 3196, 3237, 3252, 3271, 3340, 3360, 3379, 3422, 3445, 3451, 3490, 3493, 3527, 3550, 3595, 3628, 3630, 3638, 3648, 3652, 3702, 3704, 3741, 3743, 3750, 3759, 3782, 3797]","[1281, 1691, 2280, 2889]",3967,116,3851,4,112,3851,0
-1.5,CITEGLOBIM,"[21, 54, 147, 188, 204, 220, 236, 270, 289, 315, 333, 345, 350, 374, 452, 473, 540, 552, 559, 566, 587, 603, 608, 692, 759, 765, 827, 859, 867, 890, 894, 934, 938, 953, 967, 1043, 1048, 1056, 1062, 1072, 1151, 1168, 1186, 1192, 1198, 1202, 1216, 1266, 1287, 1294, 1300, 1313, 1317, 1344, 1407, 1412, 1418, 1463, 1487, 1489, 1496, 1519, 1540, 1548, 1556, 1628, 1642, 1677, 1687]","[236, 587]","[21, 54, 147, 188, 204, 220, 270, 289, 315, 333, 345, 350, 374, 452, 473, 540, 552, 559, 566, 603, 608, 692, 759, 765, 827, 859, 867, 890, 894, 934, 938, 953, 967, 1043, 1048, 1056, 1062, 1072, 1151, 1168, 1186, 1192, 1198, 1202, 1216, 1266, 1287, 1294, 1300, 1313, 1317, 1344, 1407, 1412, 1418, 1463, 1487, 1489, 1496, 1519, 1540, 1548, 1556, 1628, 1642, 1677, 1687]","[236, 587]",1691,69,1622,2,67,1622,0
-1.5,CJAEGLOBIN,"[21, 55, 148, 189, 205, 221, 237, 243, 271, 290, 294, 316, 334, 353, 453, 474, 541, 553, 567, 588, 604, 694, 726, 761, 767, 829, 848, 861, 869, 897, 941, 945, 948, 960, 974, 1050, 1055, 1063, 1069, 1079, 1085, 1158, 1175, 1193, 1199, 1209, 1222, 1272, 1293, 1306, 1319, 1323, 1418, 1423, 1429, 1474, 1498, 1500, 1507, 1530, 1551, 1559, 1567, 1653, 1688]","[237, 588]","[21, 55, 148, 189, 205, 221, 243, 271, 290, 294, 316, 334, 353, 453, 474, 541, 553, 567, 604, 694, 726, 761, 767, 829, 848, 861, 869, 897, 941, 945, 948, 960, 974, 1050, 1055, 1063, 1069, 1079, 1085, 1158, 1175, 1193, 1199, 1209, 1222, 1272, 1293, 1306, 1319, 1323, 1418, 1423, 1429, 1474, 1498, 1500, 1507, 1530, 1551, 1559, 1567, 1653, 1688]","[237, 588]",1702,65,1637,2,63,1637,0
-1.5,CJINTERFG,"[79, 191, 206, 233, 245, 281, 307, 422, 435, 470, 486, 497, 512, 528, 530, 585, 620, 622, 632, 666, 671, 684, 775, 785, 862, 1052, 1116, 1132, 1143, 1294, 1330, 1361, 1487, 1500, 1510, 1526, 1546, 1571, 1575, 1582, 1588, 1601, 1605, 1619, 1633, 1651, 1698, 1795, 1860, 1864, 1879, 1911, 1932, 1955, 2059, 2061, 2068, 2089, 2114, 2119, 2150, 2200, 2237, 2243, 2303, 2310, 2343, 2382, 2384, 2389, 2395, 2419, 2428, 2441, 2453, 2573, 2575, 2585, 2610, 2635, 2640, 2848, 2881, 2885, 2914, 2942, 2957, 2967, 2974, 3126, 3143, 3158, 3176, 3191, 3246, 3268, 3275, 3293, 3303, 3308, 3346, 3363, 3400, 3438, 3518, 3602, 3607, 3729, 3764, 3774, 3779, 3802, 3863, 3879, 3892, 3911, 3979, 3992, 4072, 4085, 4125, 4136, 4187, 4286, 4373, 4402, 4465, 4490, 4498, 4519, 4533, 4554, 4611, 4636, 4638, 4653, 4657, 4662, 4681, 4702, 4719, 4730, 4734, 4750, 4777, 4867, 4887, 4922, 4934, 4976, 5078, 5105, 5128, 5154, 5160, 5164, 5187, 5241, 5404, 5459, 5463, 5478, 5524, 5574, 5596, 5608, 5610, 5657, 5679, 5688, 5710, 5731, 5753, 5761, 5765, 5822, 5878, 5910, 5936, 5939, 5944, 5976, 5999, 6030, 6036, 6050, 6080, 6121, 6127, 6149, 6212, 6239, 6251, 6268, 6289, 6314, 6348, 6397, 6418, 6450, 6457, 6462, 6469, 6488, 6541, 6619, 6657, 6673, 6708, 6714, 6741, 6754, 6760, 6768, 6774, 6808, 6901, 6949, 6963, 6998, 7016, 7038, 7140, 7163, 7192, 7210, 7217, 7267, 7324, 7328, 7331, 7371, 7395, 7399, 7443, 7461, 7463, 7468, 7537, 7557, 7603, 7629, 7631, 7647, 7659, 7686, 7734, 7746, 7749, 7791, 7849, 7871, 7903, 7975, 7993, 7995, 8000, 8003, 8045, 8060, 8063, 8065, 8084, 8109, 8113, 8130, 8152, 8191, 8202, 8209, 8324, 8352, 8359, 8413, 8415, 8418, 8423, 8438, 8448, 8486, 8496, 8503, 8512]","[2881, 4187, 4465]","[79, 191, 206, 233, 245, 281, 307, 422, 435, 470, 486, 497, 512, 528, 530, 585, 620, 622, 632, 666, 671, 684, 775, 785, 862, 1052, 1116, 1132, 1143, 1294, 1330, 1361, 1487, 1500, 1510, 1526, 1546, 1571, 1575, 1582, 1588, 1601, 1605, 1619, 1633, 1651, 1698, 1795, 1860, 1864, 1879, 1911, 1932, 1955, 2059, 2061, 2068, 2089, 2114, 2119, 2150, 2200, 2237, 2243, 2303, 2310, 2343, 2382, 2384, 2389, 2395, 2419, 2428, 2441, 2453, 2573, 2575, 2585, 2610, 2635, 2640, 2848, 2885, 2914, 2942, 2957, 2967, 2974, 3126, 3143, 3158, 3176, 3191, 3246, 3268, 3275, 3293, 3303, 3308, 3346, 3363, 3400, 3438, 3518, 3602, 3607, 3729, 3764, 3774, 3779, 3802, 3863, 3879, 3892, 3911, 3979, 3992, 4072, 4085, 4125, 4136, 4286, 4373, 4402, 4490, 4498, 4519, 4533, 4554, 4611, 4636, 4638, 4653, 4657, 4662, 4681, 4702, 4719, 4730, 4734, 4750, 4777, 4867, 4887, 4922, 4934, 4976, 5078, 5105, 5128, 5154, 5160, 5164, 5187, 5241, 5404, 5459, 5463, 5478, 5524, 5574, 5596, 5608, 5610, 5657, 5679, 5688, 5710, 5731, 5753, 5761, 5765, 5822, 5878, 5910, 5936, 5939, 5944, 5976, 5999, 6030, 6036, 6050, 6080, 6121, 6127, 6149, 6212, 6239, 6251, 6268, 6289, 6314, 6348, 6397, 6418, 6450, 6457, 6462, 6469, 6488, 6541, 6619, 6657, 6673, 6708, 6714, 6741, 6754, 6760, 6768, 6774, 6808, 6901, 6949, 6963, 6998, 7016, 7038, 7140, 7163, 7192, 7210, 7217, 7267, 7324, 7328, 7331, 7371, 7395, 7399, 7443, 7461, 7463, 7468, 7537, 7557, 7603, 7629, 7631, 7647, 7659, 7686, 7734, 7746, 7749, 7791, 7849, 7871, 7903, 7975, 7993, 7995, 8000, 8003, 8045, 8060, 8063, 8065, 8084, 8109, 8113, 8130, 8152, 8191, 8202, 8209, 8324, 8352, 8359, 8413, 8415, 8418, 8423, 8438, 8448, 8486, 8496, 8503, 8512]","[2881, 4187, 4465]",8519,283,8236,3,280,8236,0
-1.5,CL54K,"[22, 24, 32, 60, 68, 94, 112, 119, 132, 141, 157, 183, 189, 203, 217, 262, 279, 313, 335, 352, 357, 408, 412, 429, 512, 532, 535, 543, 609, 611, 649, 653, 706, 711, 726, 751, 771, 777, 906, 918, 931, 959, 965, 978, 993, 997, 1038, 1084, 1177, 1186, 1190, 1238, 1248, 1263, 1265, 1288, 1294, 1370, 1402, 1431, 1456, 1510, 1538, 1549, 1559, 1569, 1653, 1668, 1680, 1808, 1845, 1926, 1956, 1958, 1980, 1991, 1993, 2152, 2223, 2226, 2234, 2263, 2280, 2338, 2341, 2353, 2368, 2378, 2403, 2409, 2426, 2498, 2522, 2537, 2547, 2555, 2581, 2639, 2661, 2696, 2715, 2719, 2726, 2753, 2760, 2778, 2797, 2808, 2822, 2871, 2874, 2915, 2954, 2965, 3048, 3124, 3143, 3145, 3159, 3218, 3222, 3344, 3360, 3369, 3376, 3406]",[512],"[22, 24, 32, 60, 68, 94, 112, 119, 132, 141, 157, 183, 189, 203, 217, 262, 279, 313, 335, 352, 357, 408, 412, 429, 532, 535, 543, 609, 611, 649, 653, 706, 711, 726, 751, 771, 777, 906, 918, 931, 959, 965, 978, 993, 997, 1038, 1084, 1177, 1186, 1190, 1238, 1248, 1263, 1265, 1288, 1294, 1370, 1402, 1431, 1456, 1510, 1538, 1549, 1559, 1569, 1653, 1668, 1680, 1808, 1845, 1926, 1956, 1958, 1980, 1991, 1993, 2152, 2223, 2226, 2234, 2263, 2280, 2338, 2341, 2353, 2368, 2378, 2403, 2409, 2426, 2498, 2522, 2537, 2547, 2555, 2581, 2639, 2661, 2696, 2715, 2719, 2726, 2753, 2760, 2778, 2797, 2808, 2822, 2871, 2874, 2915, 2954, 2965, 3048, 3124, 3143, 3145, 3159, 3218, 3222, 3344, 3360, 3369, 3376, 3406]",[512],3407,126,3281,1,125,3281,0
-1.5,CMBGA2B2,"[41, 44, 62, 105, 150, 190, 195, 217, 255, 294, 345, 351, 361, 383, 387, 463, 465, 467, 469, 525, 583, 587, 604, 628, 669, 697, 718, 762, 779, 810, 823, 835, 856, 859, 956, 989, 997, 1006, 1027, 1032, 1044, 1060, 1092, 1104, 1126, 1143, 1171, 1230, 1235, 1286, 1303, 1311, 1322, 1422, 1437, 1455, 1487, 1490, 1510, 1536, 1545, 1547, 1551, 1560, 1597, 1619, 1653, 1668, 1672, 1678, 1724, 1732, 1749, 1829, 1835, 1838, 1861, 1911, 1922, 1949, 1974, 1987, 1991, 1993, 2051, 2061, 2083, 2095, 2098, 2101, 2103, 2108, 2149, 2189, 2206, 2210, 2220, 2234, 2268, 2380, 2390, 2473, 2475, 2479, 2492, 2508, 2518, 2521, 2541, 2545, 2566, 2570, 2580, 2596, 2618, 2648]","[383, 718]","[41, 44, 62, 105, 150, 190, 195, 217, 255, 294, 345, 351, 361, 387, 463, 465, 467, 469, 525, 583, 587, 604, 628, 669, 697, 762, 779, 810, 823, 835, 856, 859, 956, 989, 997, 1006, 1027, 1032, 1044, 1060, 1092, 1104, 1126, 1143, 1171, 1230, 1235, 1286, 1303, 1311, 1322, 1422, 1437, 1455, 1487, 1490, 1510, 1536, 1545, 1547, 1551, 1560, 1597, 1619, 1653, 1668, 1672, 1678, 1724, 1732, 1749, 1829, 1835, 1838, 1861, 1911, 1922, 1949, 1974, 1987, 1991, 1993, 2051, 2061, 2083, 2095, 2098, 2101, 2103, 2108, 2149, 2189, 2206, 2210, 2220, 2234, 2268, 2380, 2390, 2473, 2475, 2479, 2492, 2508, 2518, 2521, 2541, 2545, 2566, 2570, 2580, 2596, 2618, 2648]","[383, 718]",2684,116,2568,2,114,2568,0
-1.5,CMEGA2E2,"[62, 149, 270, 272, 286, 311, 327, 335, 378, 384, 394, 416, 420, 439, 466, 486, 492, 494, 496, 498, 500, 502, 510, 560, 618, 663, 718, 732, 753, 760, 762, 790, 798, 805, 837, 873, 896, 918, 922, 956, 960, 995, 1050, 1061, 1064, 1075, 1095, 1196, 1228, 1258, 1294, 1301, 1506, 1566, 1584, 1588, 1747, 1753, 1779, 1838, 1889, 1893, 1931, 1933, 1981, 1991, 1993, 1995, 2005]","[416, 753]","[62, 149, 270, 272, 286, 311, 327, 335, 378, 384, 394, 420, 439, 466, 486, 492, 494, 496, 498, 500, 502, 510, 560, 618, 663, 718, 732, 760, 762, 790, 798, 805, 837, 873, 896, 918, 922, 956, 960, 995, 1050, 1061, 1064, 1075, 1095, 1196, 1228, 1258, 1294, 1301, 1506, 1566, 1584, 1588, 1747, 1753, 1779, 1838, 1889, 1893, 1931, 1933, 1981, 1991, 1993, 1995, 2005]","[416, 753]",2046,69,1977,2,67,1977,0
-1.5,CMU11711,"[10, 15, 61, 70, 100, 106, 142, 153, 204, 214, 234, 332, 337, 438, 539, 549, 589, 604, 665, 753, 790, 797, 826, 848, 868, 888, 906, 910, 952, 973, 1018, 1058, 1063, 1101, 1179, 1250, 1268, 1280, 1296, 1328, 1357, 1387, 1389, 1496, 1503, 1536, 1561, 1596, 1637, 1647, 1653, 1685, 1703, 1794, 1896, 1917, 1941, 1966, 1984, 1996, 2010, 2031, 2052, 2142, 2144, 2164, 2199, 2205, 2257, 2264, 2339, 2384, 2420, 2489, 2493, 2498, 2524, 2528, 2601, 2627, 2669, 2687, 2716, 2741, 2758, 2765, 2774, 2785, 2890, 2896, 2941, 2967, 2972, 2997, 3019, 3027, 3035, 3037, 3108]","[1685, 2031]","[10, 15, 61, 70, 100, 106, 142, 153, 204, 214, 234, 332, 337, 438, 539, 549, 589, 604, 665, 753, 790, 797, 826, 848, 868, 888, 906, 910, 952, 973, 1018, 1058, 1063, 1101, 1179, 1250, 1268, 1280, 1296, 1328, 1357, 1387, 1389, 1496, 1503, 1536, 1561, 1596, 1637, 1647, 1653, 1703, 1794, 1896, 1917, 1941, 1966, 1984, 1996, 2010, 2052, 2142, 2144, 2164, 2199, 2205, 2257, 2264, 2339, 2384, 2420, 2489, 2493, 2498, 2524, 2528, 2601, 2627, 2669, 2687, 2716, 2741, 2758, 2765, 2774, 2785, 2890, 2896, 2941, 2967, 2972, 2997, 3019, 3027, 3035, 3037, 3108]","[1685, 2031]",3163,99,3064,2,97,3064,0
-1.5,CPPROT1GN,"[12, 15, 36, 56, 102, 144, 164, 189, 199, 231, 240, 255, 267]",[164],"[12, 15, 36, 56, 102, 144, 189, 199, 231, 240, 255, 267]",[164],390,13,377,1,12,377,0
