Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,CRASEQB,"[24, 79, 154, 324, 378, 386, 430, 456, 465, 480, 512, 559, 576, 620, 655, 669, 693, 718, 730, 735, 769, 774, 783, 881, 885, 902, 933, 974, 992, 1038, 1044, 1054, 1194, 1260, 1446, 1450, 1471, 1509, 1535, 1574, 1584, 1592, 1605, 1701, 1712, 1718, 1762, 1767, 1804, 1829, 1835, 1920, 1955, 1993, 2007, 2018, 2035, 2037, 2039, 2042, 2046, 2097, 2123, 2153, 2158, 2161, 2191, 2228, 2233, 2245, 2247, 2283, 2328, 2333, 2340, 2354, 2366, 2423, 2438, 2483, 2504, 2512, 2528, 2684, 2686, 2691, 2734, 2764, 2787, 2825, 2853, 2858, 2860, 2880, 2949, 3018, 3089, 3091, 3237, 3241, 3259, 3286, 3297, 3301, 3328, 3342, 3358, 3434, 3449, 3452, 3464, 3482, 3517, 3520, 3541, 3593, 3617, 3635, 3641, 3647, 3785, 3812, 3833, 3871, 3946, 3952, 4113, 4147, 4185, 4216, 4255, 4258, 4273, 4298, 4303, 4312, 4324, 4330, 4351, 4375, 4378, 4390, 4405, 4531, 4607, 4629, 4646, 4710, 4721, 4751, 4793, 4801, 4825, 4866, 4888, 4931, 4959, 4975, 4989, 5037, 5040, 5062, 5104]","[1920, 2825]","[24, 79, 154, 324, 378, 386, 430, 456, 465, 480, 512, 559, 576, 620, 655, 669, 693, 718, 730, 735, 769, 774, 783, 881, 885, 902, 933, 974, 992, 1038, 1044, 1054, 1194, 1260, 1446, 1450, 1471, 1509, 1535, 1574, 1584, 1592, 1605, 1701, 1712, 1718, 1762, 1767, 1804, 1829, 1835, 1955, 1993, 2007, 2018, 2035, 2037, 2039, 2042, 2046, 2097, 2123, 2153, 2158, 2161, 2191, 2228, 2233, 2245, 2247, 2283, 2328, 2333, 2340, 2354, 2366, 2423, 2438, 2483, 2504, 2512, 2528, 2684, 2686, 2691, 2734, 2764, 2787, 2853, 2858, 2860, 2880, 2949, 3018, 3089, 3091, 3237, 3241, 3259, 3286, 3297, 3301, 3328, 3342, 3358, 3434, 3449, 3452, 3464, 3482, 3517, 3520, 3541, 3593, 3617, 3635, 3641, 3647, 3785, 3812, 3833, 3871, 3946, 3952, 4113, 4147, 4185, 4216, 4255, 4258, 4273, 4298, 4303, 4312, 4324, 4330, 4351, 4375, 4378, 4390, 4405, 4531, 4607, 4629, 4646, 4710, 4721, 4751, 4793, 4801, 4825, 4866, 4888, 4931, 4959, 4975, 4989, 5037, 5040, 5062, 5104]","[1920, 2825]",5120,163,4957,2,161,4957,0
-1.5,CRUCH7AHYD,"[37, 41, 67, 89, 161, 164, 213, 221, 271, 316, 344, 418, 440, 464, 658, 682, 731, 748, 768, 770, 778, 781, 788, 803, 844, 856, 868, 870, 883, 889, 901, 916, 938, 971, 1013, 1036, 1065, 1088, 1096, 1158, 1205, 1286, 1301, 1339, 1357, 1365, 1370, 1405, 1509, 1526, 1541, 1564, 1687, 1690, 1692, 1700, 1708, 1731, 1790, 1798, 1851, 1887, 1927, 1939, 1943, 1945, 1955, 1960, 1980, 1995, 2000, 2032, 2110, 2117, 2119, 2311, 2387, 2444, 2465, 2472, 2474, 2495, 2542, 2567, 2587, 2690, 2707, 2726, 2734, 2794, 2814, 2827, 2835, 2838, 2872, 2890, 2893, 2896, 2899, 2919, 2936, 2941, 2945, 2950, 2957, 2962, 2964, 2971, 3009, 3016, 3030, 3061, 3094, 3130, 3143, 3151, 3155, 3164, 3178, 3186, 3190, 3198, 3206, 3210, 3219, 3243, 3268, 3276, 3281, 3296, 3309, 3320, 3333, 3343, 3360, 3377, 3418, 3440, 3460, 3520, 3591, 3651, 3732, 3769, 3786, 3792, 3798, 3806, 3841, 3845, 3954, 3966, 3973, 4065, 4078, 4088, 4099, 4121, 4201, 4229, 4240, 4264, 4310, 4517, 4528, 4542, 4561, 4566, 4590, 4627, 4683, 4687, 4774, 4786, 4812, 4938, 4970, 5030, 5034, 5043, 5053, 5059, 5061, 5085, 5095, 5171, 5218, 5223, 5280, 5283, 5287, 5417, 5421, 5506, 5556, 5559, 5574, 5613, 5619, 5623, 5633, 5669, 5789, 5795, 5979, 5998, 6004, 6069, 6076, 6107, 6114, 6140, 6190, 6235, 6243, 6330, 6352, 6373, 6413, 6430, 6433, 6440, 6448, 6479, 6559, 6598, 6613, 6623, 6638, 6739, 6741, 6768, 6780, 6819, 6840, 6905, 6932, 6963, 7006, 7030, 7032, 7045, 7090, 7115, 7128, 7135, 7144, 7152, 7178, 7181, 7192, 7227, 7256, 7291, 7314, 7332, 7353, 7399, 7434, 7457, 7723, 7866, 7888, 7893, 7901, 7907, 7920, 7926, 7955, 8000, 8016, 8123, 8154, 8180, 8235, 8247, 8293, 8303, 8308, 8315, 8317, 8329, 8376, 8514, 8629, 8636, 8641, 8646, 8733, 8740, 8743, 8787, 8844, 8863, 8907, 8924, 9075, 9099, 9113, 9115, 9217, 9225, 9227, 9259, 9273, 9313, 9327, 9330, 9334, 9372, 9375, 9401, 9403, 9595, 9626, 9630, 9716, 9750, 9801, 9833, 9849, 9906, 9950, 9961, 9984, 10020, 10060, 10078, 10125, 10219, 10237, 10243, 10248, 10279, 10290, 10296, 10316, 10324, 10327, 10375, 10400, 10458, 10497, 10564, 10571, 10599]","[1731, 3651, 4938, 6076, 7866]","[37, 41, 67, 89, 161, 164, 213, 221, 271, 316, 344, 418, 440, 464, 658, 682, 731, 748, 768, 770, 778, 781, 788, 803, 844, 856, 868, 870, 883, 889, 901, 916, 938, 971, 1013, 1036, 1065, 1088, 1096, 1158, 1205, 1286, 1301, 1339, 1357, 1365, 1370, 1405, 1509, 1526, 1541, 1564, 1687, 1690, 1692, 1700, 1708, 1790, 1798, 1851, 1887, 1927, 1939, 1943, 1945, 1955, 1960, 1980, 1995, 2000, 2032, 2110, 2117, 2119, 2311, 2387, 2444, 2465, 2472, 2474, 2495, 2542, 2567, 2587, 2690, 2707, 2726, 2734, 2794, 2814, 2827, 2835, 2838, 2872, 2890, 2893, 2896, 2899, 2919, 2936, 2941, 2945, 2950, 2957, 2962, 2964, 2971, 3009, 3016, 3030, 3061, 3094, 3130, 3143, 3151, 3155, 3164, 3178, 3186, 3190, 3198, 3206, 3210, 3219, 3243, 3268, 3276, 3281, 3296, 3309, 3320, 3333, 3343, 3360, 3377, 3418, 3440, 3460, 3520, 3591, 3732, 3769, 3786, 3792, 3798, 3806, 3841, 3845, 3954, 3966, 3973, 4065, 4078, 4088, 4099, 4121, 4201, 4229, 4240, 4264, 4310, 4517, 4528, 4542, 4561, 4566, 4590, 4627, 4683, 4687, 4774, 4786, 4812, 4970, 5030, 5034, 5043, 5053, 5059, 5061, 5085, 5095, 5171, 5218, 5223, 5280, 5283, 5287, 5417, 5421, 5506, 5556, 5559, 5574, 5613, 5619, 5623, 5633, 5669, 5789, 5795, 5979, 5998, 6004, 6069, 6107, 6114, 6140, 6190, 6235, 6243, 6330, 6352, 6373, 6413, 6430, 6433, 6440, 6448, 6479, 6559, 6598, 6613, 6623, 6638, 6739, 6741, 6768, 6780, 6819, 6840, 6905, 6932, 6963, 7006, 7030, 7032, 7045, 7090, 7115, 7128, 7135, 7144, 7152, 7178, 7181, 7192, 7227, 7256, 7291, 7314, 7332, 7353, 7399, 7434, 7457, 7723, 7888, 7893, 7901, 7907, 7920, 7926, 7955, 8000, 8016, 8123, 8154, 8180, 8235, 8247, 8293, 8303, 8308, 8315, 8317, 8329, 8376, 8514, 8629, 8636, 8641, 8646, 8733, 8740, 8743, 8787, 8844, 8863, 8907, 8924, 9075, 9099, 9113, 9115, 9217, 9225, 9227, 9259, 9273, 9313, 9327, 9330, 9334, 9372, 9375, 9401, 9403, 9595, 9626, 9630, 9716, 9750, 9801, 9833, 9849, 9906, 9950, 9961, 9984, 10020, 10060, 10078, 10125, 10219, 10237, 10243, 10248, 10279, 10290, 10296, 10316, 10324, 10327, 10375, 10400, 10458, 10497, 10564, 10571, 10599]","[1731, 3651, 4938, 6076, 7866]",10606,346,10260,5,341,10260,0
-1.5,CRUGAD45A,"[158, 189, 202, 208, 215, 233, 280, 424, 466, 527, 548, 589, 596, 627, 629, 654, 673, 691, 750, 760, 775, 782, 785, 804, 850, 859, 863, 902, 929, 951, 987, 1013, 1033, 1038, 1057, 1059, 1148, 1202, 1209, 1265, 1289, 1375, 1469, 1509, 1545, 1550, 1556, 1562, 1570, 1596, 1678, 1695, 1744, 1811, 1877, 1881, 1883, 1898, 1919, 1971, 1992, 2011, 2028, 2034, 2036, 2051, 2061, 2063, 2070, 2147, 2149, 2171, 2192, 2195, 2200, 2237, 2306, 2376, 2405, 2411, 2417, 2448, 2467, 2491, 2500, 2509, 2521, 2525, 2553, 2557, 2604, 2673, 2720, 2759, 2763, 2770, 2795, 2865, 2891, 2944, 2946, 2954, 2981, 2988, 3016, 3052, 3054, 3099, 3148, 3172, 3180, 3182, 3193, 3234, 3252, 3255, 3264, 3293, 3335, 3373, 3382, 3398, 3402, 3408, 3428, 3542, 3555, 3605, 3626, 3675, 3755, 3757, 3766, 3781, 3803, 3807, 3835, 3846, 3862, 3879, 3885, 3957, 4003, 4030, 4035, 4044, 4108, 4164, 4216, 4323, 4356, 4360, 4368, 4370, 4424, 4426]","[1877, 2063, 2417]","[158, 189, 202, 208, 215, 233, 280, 424, 466, 527, 548, 589, 596, 627, 629, 654, 673, 691, 750, 760, 775, 782, 785, 804, 850, 859, 863, 902, 929, 951, 987, 1013, 1033, 1038, 1057, 1059, 1148, 1202, 1209, 1265, 1289, 1375, 1469, 1509, 1545, 1550, 1556, 1562, 1570, 1596, 1678, 1695, 1744, 1811, 1881, 1883, 1898, 1919, 1971, 1992, 2011, 2028, 2034, 2036, 2051, 2061, 2070, 2147, 2149, 2171, 2192, 2195, 2200, 2237, 2306, 2376, 2405, 2411, 2448, 2467, 2491, 2500, 2509, 2521, 2525, 2553, 2557, 2604, 2673, 2720, 2759, 2763, 2770, 2795, 2865, 2891, 2944, 2946, 2954, 2981, 2988, 3016, 3052, 3054, 3099, 3148, 3172, 3180, 3182, 3193, 3234, 3252, 3255, 3264, 3293, 3335, 3373, 3382, 3398, 3402, 3408, 3428, 3542, 3555, 3605, 3626, 3675, 3755, 3757, 3766, 3781, 3803, 3807, 3835, 3846, 3862, 3879, 3885, 3957, 4003, 4030, 4035, 4044, 4108, 4164, 4216, 4323, 4356, 4360, 4368, 4370, 4424, 4426]","[1877, 2063, 2417]",4427,156,4271,3,153,4271,0
-1.5,DMPROTP1,"[26, 33, 54, 57, 72, 156, 192, 195, 249, 258, 282, 299, 307, 377, 406, 546, 594]",[249],"[26, 33, 54, 57, 72, 156, 192, 195, 258, 282, 299, 307, 377, 406, 546, 594]",[249],616,17,599,1,16,599,0
-1.5,DMU11712,"[11, 16, 64, 120, 145, 182, 191, 218, 238, 335, 340, 443, 507, 592, 607, 636, 704, 721, 737, 755, 792, 850, 868, 895, 915, 957, 991, 1025, 1033, 1122, 1347, 1372, 1403, 1405, 1409, 1505, 1520, 1581, 1616, 1657, 1667, 1673, 1705, 1806, 1908, 1929, 1953, 1996, 2008, 2022, 2043, 2047, 2064, 2160, 2162, 2182, 2217, 2223, 2274, 2357, 2402, 2406, 2420, 2437, 2505, 2509, 2511, 2545, 2552, 2619, 2655, 2685, 2703, 2757, 2774, 2781, 2790, 2800, 2903, 2909, 2954, 2980, 2985, 3010]","[1705, 2043]","[11, 16, 64, 120, 145, 182, 191, 218, 238, 335, 340, 443, 507, 592, 607, 636, 704, 721, 737, 755, 792, 850, 868, 895, 915, 957, 991, 1025, 1033, 1122, 1347, 1372, 1403, 1405, 1409, 1505, 1520, 1581, 1616, 1657, 1667, 1673, 1806, 1908, 1929, 1953, 1996, 2008, 2022, 2047, 2064, 2160, 2162, 2182, 2217, 2223, 2274, 2357, 2402, 2406, 2420, 2437, 2505, 2509, 2511, 2545, 2552, 2619, 2655, 2685, 2703, 2757, 2774, 2781, 2790, 2800, 2903, 2909, 2954, 2980, 2985, 3010]","[1705, 2043]",3019,84,2935,2,82,2935,0
-1.5,DOGCOLIP,"[6, 113, 141, 202, 212, 224, 249, 253, 365, 394, 408, 416, 420, 519, 530, 600, 629, 655, 767, 789, 793, 817, 884, 899, 904, 919, 926, 1021, 1063, 1075, 1108, 1148, 1261, 1278, 1343, 1379, 1411, 1433, 1461, 1518, 1576, 1581, 1602, 1624, 1640, 1705, 1747, 1766, 1775, 1814, 1834, 1905, 1953, 1975, 1995, 2002, 2043, 2066, 2075, 2093, 2114, 2126, 2154, 2199, 2205, 2271, 2287, 2299, 2365, 2378, 2382, 2394, 2399, 2431, 2443, 2503, 2508, 2512, 2550, 2578, 2582, 2602, 2651, 2657, 2671, 2694, 2729, 2761, 2778, 2813, 2821, 2839, 2845, 2859, 2887, 2889, 2918, 3059, 3063, 3098, 3108, 3119, 3139]","[1108, 2378]","[6, 113, 141, 202, 212, 224, 249, 253, 365, 394, 408, 416, 420, 519, 530, 600, 629, 655, 767, 789, 793, 817, 884, 899, 904, 919, 926, 1021, 1063, 1075, 1148, 1261, 1278, 1343, 1379, 1411, 1433, 1461, 1518, 1576, 1581, 1602, 1624, 1640, 1705, 1747, 1766, 1775, 1814, 1834, 1905, 1953, 1975, 1995, 2002, 2043, 2066, 2075, 2093, 2114, 2126, 2154, 2199, 2205, 2271, 2287, 2299, 2365, 2382, 2394, 2399, 2431, 2443, 2503, 2508, 2512, 2550, 2578, 2582, 2602, 2651, 2657, 2671, 2694, 2729, 2761, 2778, 2813, 2821, 2839, 2845, 2859, 2887, 2889, 2918, 3059, 3063, 3098, 3108, 3119, 3139]","[1108, 2378]",3156,103,3053,2,101,3053,0
-1.5,DOGIL8T,"[48, 112, 118, 135, 152, 154, 162, 223, 302, 344, 393, 395, 434, 453, 475, 514, 516, 528, 577, 579, 610, 671, 686, 727, 758, 797, 883, 943, 968, 995, 1007, 1020, 1045, 1149, 1206, 1210, 1222, 1227, 1231, 1280, 1287, 1310, 1312, 1365, 1375, 1387, 1406, 1410, 1457, 1482, 1484, 1498, 1549, 1598, 1637, 1686, 1710, 1712, 1737, 1746, 1749, 1769, 1829, 1909, 1918, 1922, 1929, 1956, 1960, 1969, 1974, 1990, 1997, 2003, 2011, 2031, 2039, 2083, 2125, 2222]","[118, 1406, 1769]","[48, 112, 135, 152, 154, 162, 223, 302, 344, 393, 395, 434, 453, 475, 514, 516, 528, 577, 579, 610, 671, 686, 727, 758, 797, 883, 943, 968, 995, 1007, 1020, 1045, 1149, 1206, 1210, 1222, 1227, 1231, 1280, 1287, 1310, 1312, 1365, 1375, 1387, 1410, 1457, 1482, 1484, 1498, 1549, 1598, 1637, 1686, 1710, 1712, 1737, 1746, 1749, 1829, 1909, 1918, 1922, 1929, 1956, 1960, 1969, 1974, 1990, 1997, 2003, 2011, 2031, 2039, 2083, 2125, 2222]","[118, 1406, 1769]",2229,80,2149,3,77,2149,0
-1.5,ECGLOAP1,"[10, 24, 105, 115, 117, 140, 201, 298, 309, 323, 331, 363, 439, 522, 543, 567, 599, 621, 636, 657, 725, 770, 827, 832, 845, 870, 889, 893, 925, 933, 939, 962, 968, 974, 995, 1001, 1026, 1051, 1057, 1077, 1080, 1093, 1099, 1128]","[363, 657]","[10, 24, 105, 115, 117, 140, 201, 298, 309, 323, 331, 439, 522, 543, 567, 599, 621, 636, 725, 770, 827, 832, 845, 870, 889, 893, 925, 933, 939, 962, 968, 974, 995, 1001, 1026, 1051, 1057, 1077, 1080, 1093, 1099, 1128]","[363, 657]",1133,44,1089,2,42,1089,0
-1.5,ECPZA2GL,"[6, 19, 46, 51, 59, 77, 86, 166, 184, 193, 201, 221, 230, 253, 259, 269, 271, 325, 340, 383, 423, 432, 443, 501, 510, 517, 522, 570, 579, 604, 681, 767, 771, 789, 803, 810, 818, 826, 828, 842, 954, 989, 1019, 1055, 1067, 1096, 1104, 1119, 1126, 1201, 1255, 1263, 1267, 1386, 1388, 1467, 1495, 1498, 1537, 1560, 1564, 1585, 1591, 1600, 1609, 1611, 1615, 1623, 1632, 1648, 1671, 1675, 1689, 1702, 1711, 1718, 1728, 1743, 1784, 1830, 1866, 1885, 1887, 1898, 1957, 2012, 2104, 2142, 2153, 2163, 2166, 2176, 2180, 2199, 2219, 2242, 2256, 2307, 2361, 2375, 2398, 2516, 2557, 2613, 2638, 2672, 2676, 2770, 2892, 2915, 2950, 2953, 2979, 3076, 3092, 3118, 3123, 3202, 3208, 3212, 3218, 3234, 3269, 3396, 3433, 3442, 3475, 3484, 3489, 3511, 3527, 3532, 3552, 3576, 3650, 3654, 3669, 3688, 3694, 3924, 3945, 3969, 4038, 4047, 4059, 4140, 4144, 4153, 4302, 4304, 4313, 4332, 4388, 4417, 4442, 4450, 4457, 4469, 4478, 4484, 4487, 4491, 4542, 4554, 4592, 4600, 4610, 4627, 4647, 4657, 4673, 4747, 4805, 4877, 4903, 4944, 4959, 5020, 5031, 5046, 5060, 5077]","[3576, 4059]","[6, 19, 46, 51, 59, 77, 86, 166, 184, 193, 201, 221, 230, 253, 259, 269, 271, 325, 340, 383, 423, 432, 443, 501, 510, 517, 522, 570, 579, 604, 681, 767, 771, 789, 803, 810, 818, 826, 828, 842, 954, 989, 1019, 1055, 1067, 1096, 1104, 1119, 1126, 1201, 1255, 1263, 1267, 1386, 1388, 1467, 1495, 1498, 1537, 1560, 1564, 1585, 1591, 1600, 1609, 1611, 1615, 1623, 1632, 1648, 1671, 1675, 1689, 1702, 1711, 1718, 1728, 1743, 1784, 1830, 1866, 1885, 1887, 1898, 1957, 2012, 2104, 2142, 2153, 2163, 2166, 2176, 2180, 2199, 2219, 2242, 2256, 2307, 2361, 2375, 2398, 2516, 2557, 2613, 2638, 2672, 2676, 2770, 2892, 2915, 2950, 2953, 2979, 3076, 3092, 3118, 3123, 3202, 3208, 3212, 3218, 3234, 3269, 3396, 3433, 3442, 3475, 3484, 3489, 3511, 3527, 3532, 3552, 3650, 3654, 3669, 3688, 3694, 3924, 3945, 3969, 4038, 4047, 4140, 4144, 4153, 4302, 4304, 4313, 4332, 4388, 4417, 4442, 4450, 4457, 4469, 4478, 4484, 4487, 4491, 4542, 4554, 4592, 4600, 4610, 4627, 4647, 4657, 4673, 4747, 4805, 4877, 4903, 4944, 4959, 5020, 5031, 5046, 5060, 5077]","[3576, 4059]",5081,182,4899,2,180,4899,0
-1.5,ECZGL1,"[8, 44, 59, 66, 111, 135, 173, 176, 190, 196, 213, 215, 219, 229, 262, 274, 279, 301, 345, 353, 385, 394, 440, 526, 528, 607, 635, 638, 677, 700, 704, 725, 731, 740, 749, 751, 755, 763, 772, 788, 816, 818, 826, 832, 835, 845, 856, 874, 878, 884, 886, 972, 1033, 1041, 1085, 1112, 1129, 1167, 1175, 1195, 1252, 1420, 1432, 1444, 1462, 1513, 1522, 1534, 1566, 1571, 1580, 1588, 1602, 1614, 1695, 1703, 1765, 1778, 1801, 1813, 1855, 1862, 1887, 1927, 1930, 1948, 1965, 1983]","[700, 1534]","[8, 44, 59, 66, 111, 135, 173, 176, 190, 196, 213, 215, 219, 229, 262, 274, 279, 301, 345, 353, 385, 394, 440, 526, 528, 607, 635, 638, 677, 704, 725, 731, 740, 749, 751, 755, 763, 772, 788, 816, 818, 826, 832, 835, 845, 856, 874, 878, 884, 886, 972, 1033, 1041, 1085, 1112, 1129, 1167, 1175, 1195, 1252, 1420, 1432, 1444, 1462, 1513, 1522, 1566, 1571, 1580, 1588, 1602, 1614, 1695, 1703, 1765, 1778, 1801, 1813, 1855, 1862, 1887, 1927, 1930, 1948, 1965, 1983]","[700, 1534]",1993,88,1905,2,86,1905,0
-1.5,ECZGL2,"[81, 83, 162, 190, 193, 232, 255, 259, 280, 286, 295, 304, 306, 310, 318, 327, 343, 371, 373, 381, 387, 390, 400, 411, 429, 433, 439, 441, 527, 588, 596, 667, 684, 722, 730, 750, 807, 970, 982, 994, 1012, 1063, 1072, 1084, 1116, 1121, 1130, 1138, 1152, 1164, 1245, 1253, 1315, 1328, 1351, 1363, 1405, 1412, 1437, 1477, 1480, 1498, 1515, 1533]","[255, 1084]","[81, 83, 162, 190, 193, 232, 259, 280, 286, 295, 304, 306, 310, 318, 327, 343, 371, 373, 381, 387, 390, 400, 411, 429, 433, 439, 441, 527, 588, 596, 667, 684, 722, 730, 750, 807, 970, 982, 994, 1012, 1063, 1072, 1116, 1121, 1130, 1138, 1152, 1164, 1245, 1253, 1315, 1328, 1351, 1363, 1405, 1412, 1437, 1477, 1480, 1498, 1515, 1533]","[255, 1084]",1555,64,1491,2,62,1491,0
-1.5,ELMETL,"[9, 18, 23, 25, 29, 63, 92, 105, 108, 112, 114, 147, 158, 250, 348, 379, 383, 385, 399, 446, 467, 493, 509, 532, 569, 615, 617, 623, 629, 637, 651, 727, 738, 774, 842, 870, 872, 908, 922, 928, 956, 970, 1009, 1018, 1037, 1057, 1082, 1097, 1101, 1113, 1120, 1132, 1137, 1156, 1221, 1240, 1243, 1256, 1282, 1291, 1318, 1337, 1346, 1362, 1366, 1430, 1454, 1464, 1466, 1499, 1514, 1518, 1528, 1578, 1582, 1592, 1594, 1601, 1615, 1657, 1664, 1671, 1676, 1683, 1686, 1708, 1733, 1737, 1745, 1768, 1778, 1840, 1842, 1858, 1861, 1863]","[1097, 1291]","[9, 18, 23, 25, 29, 63, 92, 105, 108, 112, 114, 147, 158, 250, 348, 379, 383, 385, 399, 446, 467, 493, 509, 532, 569, 615, 617, 623, 629, 637, 651, 727, 738, 774, 842, 870, 872, 908, 922, 928, 956, 970, 1009, 1018, 1037, 1057, 1082, 1101, 1113, 1120, 1132, 1137, 1156, 1221, 1240, 1243, 1256, 1282, 1318, 1337, 1346, 1362, 1366, 1430, 1454, 1464, 1466, 1499, 1514, 1518, 1528, 1578, 1582, 1592, 1594, 1601, 1615, 1657, 1664, 1671, 1676, 1683, 1686, 1708, 1733, 1737, 1745, 1768, 1778, 1840, 1842, 1858, 1861, 1863]","[1097, 1291]",1865,96,1769,2,94,1769,0
-1.5,FDFELDI2,"[32, 64, 83, 90, 131, 133, 135, 151, 157, 233, 248, 266, 276, 349, 364, 378, 459, 475, 485, 504, 515, 521, 571, 578, 607, 623, 628, 632, 641, 657, 665, 678, 682, 703, 718, 759, 765, 774, 826, 849, 871, 925, 949, 970, 1007, 1014, 1026, 1052, 1070, 1148, 1178, 1187, 1189, 1210, 1235, 1237, 1251, 1261, 1282, 1289, 1291, 1306, 1362, 1373, 1462, 1490, 1520, 1542, 1555, 1562, 1578, 1588, 1621, 1643, 1647, 1649, 1658, 1695, 1700, 1710, 1714, 1738, 1743, 1754, 1770, 1778, 1858, 1882, 1987, 2011, 2015, 2019, 2055, 2089, 2093, 2104, 2149, 2187, 2246, 2266]","[276, 970]","[32, 64, 83, 90, 131, 133, 135, 151, 157, 233, 248, 266, 349, 364, 378, 459, 475, 485, 504, 515, 521, 571, 578, 607, 623, 628, 632, 641, 657, 665, 678, 682, 703, 718, 759, 765, 774, 826, 849, 871, 925, 949, 1007, 1014, 1026, 1052, 1070, 1148, 1178, 1187, 1189, 1210, 1235, 1237, 1251, 1261, 1282, 1289, 1291, 1306, 1362, 1373, 1462, 1490, 1520, 1542, 1555, 1562, 1578, 1588, 1621, 1643, 1647, 1649, 1658, 1695, 1700, 1710, 1714, 1738, 1743, 1754, 1770, 1778, 1858, 1882, 1987, 2011, 2015, 2019, 2055, 2089, 2093, 2104, 2149, 2187, 2246, 2266]","[276, 970]",2417,100,2317,2,98,2317,0
-1.5,FDTNFA,"[28, 87, 93, 163, 187, 191, 260, 273, 275, 291, 305, 334, 376, 457, 459, 469, 474, 476, 480, 517, 547, 579, 583, 598, 604, 661, 695, 702, 790, 829, 835, 858, 864, 885, 891, 945, 956, 965, 968, 972, 989, 1011, 1111, 1169, 1203, 1237, 1244, 1258, 1343, 1369, 1396, 1413, 1432, 1468, 1519, 1590, 1634, 1686]","[187, 790, 972]","[28, 87, 93, 163, 191, 260, 273, 275, 291, 305, 334, 376, 457, 459, 469, 474, 476, 480, 517, 547, 579, 583, 598, 604, 661, 695, 702, 829, 835, 858, 864, 885, 891, 945, 956, 965, 968, 989, 1011, 1111, 1169, 1203, 1237, 1244, 1258, 1343, 1369, 1396, 1413, 1432, 1468, 1519, 1590, 1634, 1686]","[187, 790, 972]",1714,58,1656,3,55,1656,0
-1.5,GDMYF5G,"[11, 17, 59, 89, 138, 300, 313, 344, 432, 461, 498, 524, 561, 633, 639, 655, 698, 716, 729, 745, 753, 759, 789, 860, 864, 978, 1036, 1083, 1104, 1121, 1146, 1184, 1227, 1341, 1425, 1431, 1479, 1481, 1514, 1540, 1564]","[639, 1036]","[11, 17, 59, 89, 138, 300, 313, 344, 432, 461, 498, 524, 561, 633, 655, 698, 716, 729, 745, 753, 759, 789, 860, 864, 978, 1083, 1104, 1121, 1146, 1184, 1227, 1341, 1425, 1431, 1479, 1481, 1514, 1540, 1564]","[639, 1036]",1601,41,1560,2,39,1560,0
