Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,GGAC01,"[6, 22, 26, 40, 56, 116, 150, 203, 241, 273, 284, 332, 358, 443, 569, 621, 634, 668, 708, 716, 750, 774, 778, 782, 784, 786, 788, 790, 794, 808, 833, 863, 874, 876, 904, 914, 947, 954, 956, 958, 962, 970, 981, 983, 995, 1003, 1032, 1057, 1069, 1078, 1095, 1109, 1119, 1125, 1203, 1240, 1246, 1343, 1384, 1388, 1477, 1491, 1493, 1586, 1590, 1601, 1625, 1630, 1645, 1649, 1666, 1683, 1711, 1716, 1725, 1772, 1800, 1807, 1812, 1837, 1839, 1873, 1882, 1889, 1893, 1903, 1905, 1932, 1936, 1980, 1987, 1989, 1995, 1999, 2022, 2026, 2050, 2066, 2083, 2148, 2169, 2226, 2230, 2261, 2343, 2389, 2485, 2496, 2528, 2535, 2547, 2550, 2556, 2585, 2587, 2591, 2602, 2611, 2664, 2687, 2691, 2693, 2698, 2729, 2755, 2782, 2786, 2801, 2812, 2823, 2826, 2835, 2840, 2853, 2859, 2873, 2916, 2934, 3011, 3015, 3034, 3120, 3125, 3148, 3154, 3189, 3276, 3313, 3330, 3338, 3342, 3363, 3378, 3382, 3402, 3431, 3495, 3507, 3510, 3544, 3546, 3551, 3561, 3571, 3584, 3589, 3594, 3597, 3607, 3677, 3723, 3727, 3782, 3812, 3831, 3835, 3848, 3857, 3861, 3867, 3881, 3886, 3888, 3890, 3898, 3925, 3957, 3980, 3982, 3986, 3991, 4055, 4062, 4112, 4130, 4205, 4309, 4315, 4317, 4344, 4394, 4468, 4499, 4512, 4514, 4532, 4536, 4545, 4557, 4567, 4609, 4629, 4639, 4648, 4684, 4689, 4695, 4699, 4721, 4752, 4776, 4778, 4794, 4812, 4816, 4846, 4848, 4852, 4874, 4880, 4885, 4890, 4898, 4910, 4928, 4934, 4966, 4985, 4996, 5005, 5028]","[1666, 2226, 3189, 3677]","[6, 22, 26, 40, 56, 116, 150, 203, 241, 273, 284, 332, 358, 443, 569, 621, 634, 668, 708, 716, 750, 774, 778, 782, 784, 786, 788, 790, 794, 808, 833, 863, 874, 876, 904, 914, 947, 954, 956, 958, 962, 970, 981, 983, 995, 1003, 1032, 1057, 1069, 1078, 1095, 1109, 1119, 1125, 1203, 1240, 1246, 1343, 1384, 1388, 1477, 1491, 1493, 1586, 1590, 1601, 1625, 1630, 1645, 1649, 1683, 1711, 1716, 1725, 1772, 1800, 1807, 1812, 1837, 1839, 1873, 1882, 1889, 1893, 1903, 1905, 1932, 1936, 1980, 1987, 1989, 1995, 1999, 2022, 2026, 2050, 2066, 2083, 2148, 2169, 2230, 2261, 2343, 2389, 2485, 2496, 2528, 2535, 2547, 2550, 2556, 2585, 2587, 2591, 2602, 2611, 2664, 2687, 2691, 2693, 2698, 2729, 2755, 2782, 2786, 2801, 2812, 2823, 2826, 2835, 2840, 2853, 2859, 2873, 2916, 2934, 3011, 3015, 3034, 3120, 3125, 3148, 3154, 3276, 3313, 3330, 3338, 3342, 3363, 3378, 3382, 3402, 3431, 3495, 3507, 3510, 3544, 3546, 3551, 3561, 3571, 3584, 3589, 3594, 3597, 3607, 3723, 3727, 3782, 3812, 3831, 3835, 3848, 3857, 3861, 3867, 3881, 3886, 3888, 3890, 3898, 3925, 3957, 3980, 3982, 3986, 3991, 4055, 4062, 4112, 4130, 4205, 4309, 4315, 4317, 4344, 4394, 4468, 4499, 4512, 4514, 4532, 4536, 4545, 4557, 4567, 4609, 4629, 4639, 4648, 4684, 4689, 4695, 4699, 4721, 4752, 4776, 4778, 4794, 4812, 4816, 4846, 4848, 4852, 4874, 4880, 4885, 4890, 4898, 4910, 4928, 4934, 4966, 4985, 4996, 5005, 5028]","[1666, 2226, 3189, 3677]",5038,241,4797,4,237,4797,0
-1.5,GGACTAC,"[33, 90, 118, 229, 311, 324, 328, 339, 343, 346, 351, 430, 435, 446, 533, 549, 603, 614, 623, 635, 641, 662, 682, 695, 769, 779, 791, 795, 821, 825, 843, 845, 871, 873, 895, 934, 949, 970, 1018, 1075, 1100, 1104, 1159, 1169, 1194, 1266, 1282, 1284, 1372, 1437, 1450, 1472, 1498, 1526, 1542, 1554, 1589, 1642, 1700, 1704, 1737, 1753, 1756, 1785, 1803, 1811, 1815, 1821, 1838, 1842, 1866, 1962, 1964, 2025, 2047, 2063, 2074, 2104, 2118, 2127, 2212, 2243, 2277, 2300, 2304, 2410, 2420, 2431, 2469, 2480, 2509, 2511, 2520, 2548, 2552, 2578, 2606, 2627, 2676, 2687, 2690, 2698, 2703, 2708, 2717, 2730, 2752, 2770, 2790, 2806, 2833, 2890, 2904, 2914, 2953, 3016, 3032, 3040, 3044, 3063, 3149, 3154, 3167, 3176, 3218, 3222, 3247, 3254, 3281, 3340, 3359, 3366, 3375, 3463, 3476, 3509, 3514, 3520, 3561, 3568, 3570, 3587, 3598, 3600, 3633, 3649, 3657, 3659, 3661, 3722, 3726, 3736, 3744, 3755, 3823, 3871, 3948, 3952, 4041, 4071, 4081, 4091, 4140, 4157, 4181, 4216, 4231, 4265, 4267, 4282, 4292, 4315, 4318, 4328, 4336, 4398, 4434, 4446, 4502, 4567, 4590, 4635, 4675, 4680, 4693, 4697, 4704, 4726, 4780, 4787, 4797, 4837, 4855, 4891, 4942, 4986, 4992, 4997, 5013, 5026, 5113, 5124, 5128, 5182, 5187, 5195, 5200, 5229, 5266, 5278, 5292, 5372]","[970, 2127, 2914, 3218, 4398]","[33, 90, 118, 229, 311, 324, 328, 339, 343, 346, 351, 430, 435, 446, 533, 549, 603, 614, 623, 635, 641, 662, 682, 695, 769, 779, 791, 795, 821, 825, 843, 845, 871, 873, 895, 934, 949, 1018, 1075, 1100, 1104, 1159, 1169, 1194, 1266, 1282, 1284, 1372, 1437, 1450, 1472, 1498, 1526, 1542, 1554, 1589, 1642, 1700, 1704, 1737, 1753, 1756, 1785, 1803, 1811, 1815, 1821, 1838, 1842, 1866, 1962, 1964, 2025, 2047, 2063, 2074, 2104, 2118, 2212, 2243, 2277, 2300, 2304, 2410, 2420, 2431, 2469, 2480, 2509, 2511, 2520, 2548, 2552, 2578, 2606, 2627, 2676, 2687, 2690, 2698, 2703, 2708, 2717, 2730, 2752, 2770, 2790, 2806, 2833, 2890, 2904, 2953, 3016, 3032, 3040, 3044, 3063, 3149, 3154, 3167, 3176, 3222, 3247, 3254, 3281, 3340, 3359, 3366, 3375, 3463, 3476, 3509, 3514, 3520, 3561, 3568, 3570, 3587, 3598, 3600, 3633, 3649, 3657, 3659, 3661, 3722, 3726, 3736, 3744, 3755, 3823, 3871, 3948, 3952, 4041, 4071, 4081, 4091, 4140, 4157, 4181, 4216, 4231, 4265, 4267, 4282, 4292, 4315, 4318, 4328, 4336, 4434, 4446, 4502, 4567, 4590, 4635, 4675, 4680, 4693, 4697, 4704, 4726, 4780, 4787, 4797, 4837, 4855, 4891, 4942, 4986, 4992, 4997, 5013, 5026, 5113, 5124, 5128, 5182, 5187, 5195, 5200, 5229, 5266, 5278, 5292, 5372]","[970, 2127, 2914, 3218, 4398]",5455,212,5243,5,207,5243,0
-1.5,GGACTI,"[26, 37, 52, 60, 143, 153, 157, 168, 176, 181, 207, 210, 219, 230, 252, 277, 279, 305, 307, 329, 368, 383, 404, 411, 424, 431, 448, 450, 452, 477, 485, 517, 525, 529, 535, 552, 580, 596, 676, 678, 739, 761, 777, 788, 792, 807, 818, 832, 841, 845, 892, 902, 923, 929, 933, 937, 975, 980, 999, 1001, 1030, 1113, 1137, 1164, 1217, 1232, 1235, 1244, 1259, 1269, 1288, 1290, 1305, 1368, 1376, 1380, 1399, 1490, 1512, 1554, 1558, 1659, 1735, 1748, 1753, 1761, 1771, 1779, 1841, 1852, 1854, 1865, 1873, 1904, 1923, 1927, 1934, 1943, 1946, 1956, 1958, 2013, 2020, 2030, 2070, 2088, 2120, 2182, 2186, 2233, 2246, 2269, 2277, 2279, 2283, 2288, 2290, 2321, 2345]","[404, 841, 1137, 1554, 1841]","[26, 37, 52, 60, 143, 153, 157, 168, 176, 181, 207, 210, 219, 230, 252, 277, 279, 305, 307, 329, 368, 383, 411, 424, 431, 448, 450, 452, 477, 485, 517, 525, 529, 535, 552, 580, 596, 676, 678, 739, 761, 777, 788, 792, 807, 818, 832, 845, 892, 902, 923, 929, 933, 937, 975, 980, 999, 1001, 1030, 1113, 1164, 1217, 1232, 1235, 1244, 1259, 1269, 1288, 1290, 1305, 1368, 1376, 1380, 1399, 1490, 1512, 1558, 1659, 1735, 1748, 1753, 1761, 1771, 1779, 1852, 1854, 1865, 1873, 1904, 1923, 1927, 1934, 1943, 1946, 1956, 1958, 2013, 2020, 2030, 2070, 2088, 2120, 2182, 2186, 2233, 2246, 2269, 2277, 2279, 2283, 2288, 2290, 2321, 2345]","[404, 841, 1137, 1554, 1841]",2418,119,2299,5,114,2299,0
-1.5,GGCALB,"[16, 90, 97, 103, 113, 194, 199, 288, 292, 364, 386, 390, 398, 408, 416, 421, 474, 485, 487, 520, 526, 542, 544, 589, 596, 613, 615, 659, 718, 733, 740, 753, 781, 790, 794, 796, 811, 813, 817, 855, 866, 889, 893, 916, 928, 944, 946, 1016, 1031, 1042, 1084, 1105, 1111, 1115, 1128, 1141, 1150, 1187, 1201, 1215, 1217, 1219, 1225, 1238, 1246, 1272, 1277, 1287, 1289, 1292, 1296, 1332, 1358, 1399, 1418, 1420, 1442, 1479, 1504, 1514, 1542, 1555, 1577, 1617, 1664, 1672, 1701, 1724, 1739, 1819, 1821, 1835, 1863, 1867, 1935, 1948, 1987, 2016, 2060, 2070, 2106, 2214, 2221, 2270, 2289, 2293, 2320, 2323, 2325, 2361, 2376, 2387, 2426, 2461, 2549, 2557, 2561, 2635, 2637, 2642, 2650, 2654, 2719, 2735, 2764, 2771, 2791, 2864, 2870, 2872, 2874, 2881, 2890, 2993, 3002, 3041, 3047, 3062, 3066, 3071, 3123, 3142, 3147, 3149, 3298, 3307, 3331, 3378, 3432, 3457, 3467, 3492, 3503, 3506, 3509, 3526, 3531, 3605, 3617, 3629, 3638, 3640, 3659, 3686, 3693, 3715, 3720, 3724, 3748, 3750, 3793, 3797, 3805, 3836, 3841, 3872, 3887, 3891, 3919, 3957, 3959, 3967, 3975, 3992, 4056, 4128, 4132, 4139, 4204, 4213, 4235, 4243, 4253, 4297, 4312, 4324, 4346, 4350, 4368, 4405, 4414, 4487, 4491, 4498, 4534, 4538, 4548, 4552, 4573, 4596, 4598, 4666, 4668, 4672, 4680, 4688, 4703, 4706, 4749, 4761, 4786, 4805, 4819, 4834, 4837, 4858, 4894, 4946, 4974, 4984, 5010, 5019, 5030, 5043, 5084, 5173, 5181, 5205, 5225, 5232, 5246, 5255, 5262, 5272, 5274, 5278, 5333, 5368, 5404, 5446, 5455, 5462, 5499, 5524, 5539, 5568, 5582, 5592, 5614, 5617, 5634, 5656, 5675, 5686, 5727, 5730, 5818, 5820, 5825, 5848, 5850, 5862, 5864, 5867, 5882, 5887, 5894, 5897, 5933, 5963, 5981, 6010, 6012, 6023, 6033, 6045, 6079, 6123, 6136, 6149, 6181, 6190, 6249, 6252, 6264, 6293, 6316, 6321, 6323, 6348, 6454, 6463, 6522, 6526, 6581, 6633, 6657, 6673, 6694, 6724, 6729, 6742, 6744, 6748, 6756, 6762, 6784, 6788, 6861, 6889, 6933, 6947, 7035, 7082, 7096, 7101, 7108, 7127, 7145, 7157, 7159, 7164, 7185, 7188, 7218, 7244, 7288, 7310, 7391, 7433, 7457, 7483, 7488, 7494, 7579, 7618, 7631, 7682, 7688, 7709, 7741, 7754, 7775, 7824, 7828, 7833, 7836, 7848, 7865, 7875, 7913, 7938, 7954, 7993, 7997, 8105, 8127, 8141, 8224, 8249, 8253, 8260, 8324, 8374, 8394, 8396, 8400, 8488, 8491, 8501, 8506, 8508, 8537, 8546, 8594, 8634, 8667, 8671, 8718, 8722, 8728, 8739, 8776, 8786, 8800, 8811, 8829, 8932, 8959, 8976, 8987, 8989, 8994, 9004, 9009, 9033, 9052, 9059, 9082, 9099, 9162, 9200, 9228, 9232, 9247, 9268, 9296, 9323, 9373, 9384, 9394, 9398, 9431, 9437, 9441, 9443, 9449, 9555, 9580, 9628, 9631, 9634, 9662, 9685, 9689, 9701, 9723, 9734, 9736, 9756, 9778, 9789, 9862, 9880, 9901, 9916, 9941, 9993, 10013, 10020, 10030, 10052, 10097, 10110, 10161, 10195, 10219, 10233, 10250, 10257, 10429, 10447, 10454, 10458, 10460, 10469, 10478, 10481, 10487, 10508, 10516, 10525, 10530, 10534, 10539, 10551, 10580, 10626, 10647, 10707, 10731, 10787, 10840, 10850, 10905, 11008, 11012, 11022]","[386, 1863, 2289, 3467, 3793, 4235, 4894, 5205, 5933, 6784, 7035, 7824, 8718, 9052, 9685, 10195]","[16, 90, 97, 103, 113, 194, 199, 288, 292, 364, 390, 398, 408, 416, 421, 474, 485, 487, 520, 526, 542, 544, 589, 596, 613, 615, 659, 718, 733, 740, 753, 781, 790, 794, 796, 811, 813, 817, 855, 866, 889, 893, 916, 928, 944, 946, 1016, 1031, 1042, 1084, 1105, 1111, 1115, 1128, 1141, 1150, 1187, 1201, 1215, 1217, 1219, 1225, 1238, 1246, 1272, 1277, 1287, 1289, 1292, 1296, 1332, 1358, 1399, 1418, 1420, 1442, 1479, 1504, 1514, 1542, 1555, 1577, 1617, 1664, 1672, 1701, 1724, 1739, 1819, 1821, 1835, 1867, 1935, 1948, 1987, 2016, 2060, 2070, 2106, 2214, 2221, 2270, 2293, 2320, 2323, 2325, 2361, 2376, 2387, 2426, 2461, 2549, 2557, 2561, 2635, 2637, 2642, 2650, 2654, 2719, 2735, 2764, 2771, 2791, 2864, 2870, 2872, 2874, 2881, 2890, 2993, 3002, 3041, 3047, 3062, 3066, 3071, 3123, 3142, 3147, 3149, 3298, 3307, 3331, 3378, 3432, 3457, 3492, 3503, 3506, 3509, 3526, 3531, 3605, 3617, 3629, 3638, 3640, 3659, 3686, 3693, 3715, 3720, 3724, 3748, 3750, 3797, 3805, 3836, 3841, 3872, 3887, 3891, 3919, 3957, 3959, 3967, 3975, 3992, 4056, 4128, 4132, 4139, 4204, 4213, 4243, 4253, 4297, 4312, 4324, 4346, 4350, 4368, 4405, 4414, 4487, 4491, 4498, 4534, 4538, 4548, 4552, 4573, 4596, 4598, 4666, 4668, 4672, 4680, 4688, 4703, 4706, 4749, 4761, 4786, 4805, 4819, 4834, 4837, 4858, 4946, 4974, 4984, 5010, 5019, 5030, 5043, 5084, 5173, 5181, 5225, 5232, 5246, 5255, 5262, 5272, 5274, 5278, 5333, 5368, 5404, 5446, 5455, 5462, 5499, 5524, 5539, 5568, 5582, 5592, 5614, 5617, 5634, 5656, 5675, 5686, 5727, 5730, 5818, 5820, 5825, 5848, 5850, 5862, 5864, 5867, 5882, 5887, 5894, 5897, 5963, 5981, 6010, 6012, 6023, 6033, 6045, 6079, 6123, 6136, 6149, 6181, 6190, 6249, 6252, 6264, 6293, 6316, 6321, 6323, 6348, 6454, 6463, 6522, 6526, 6581, 6633, 6657, 6673, 6694, 6724, 6729, 6742, 6744, 6748, 6756, 6762, 6788, 6861, 6889, 6933, 6947, 7082, 7096, 7101, 7108, 7127, 7145, 7157, 7159, 7164, 7185, 7188, 7218, 7244, 7288, 7310, 7391, 7433, 7457, 7483, 7488, 7494, 7579, 7618, 7631, 7682, 7688, 7709, 7741, 7754, 7775, 7828, 7833, 7836, 7848, 7865, 7875, 7913, 7938, 7954, 7993, 7997, 8105, 8127, 8141, 8224, 8249, 8253, 8260, 8324, 8374, 8394, 8396, 8400, 8488, 8491, 8501, 8506, 8508, 8537, 8546, 8594, 8634, 8667, 8671, 8722, 8728, 8739, 8776, 8786, 8800, 8811, 8829, 8932, 8959, 8976, 8987, 8989, 8994, 9004, 9009, 9033, 9059, 9082, 9099, 9162, 9200, 9228, 9232, 9247, 9268, 9296, 9323, 9373, 9384, 9394, 9398, 9431, 9437, 9441, 9443, 9449, 9555, 9580, 9628, 9631, 9634, 9662, 9689, 9701, 9723, 9734, 9736, 9756, 9778, 9789, 9862, 9880, 9901, 9916, 9941, 9993, 10013, 10020, 10030, 10052, 10097, 10110, 10161, 10219, 10233, 10250, 10257, 10429, 10447, 10454, 10458, 10460, 10469, 10478, 10481, 10487, 10508, 10516, 10525, 10530, 10534, 10539, 10551, 10580, 10626, 10647, 10707, 10731, 10787, 10840, 10850, 10905, 11008, 11012, 11022]","[386, 1863, 2289, 3467, 3793, 4235, 4894, 5205, 5933, 6784, 7035, 7824, 8718, 9052, 9685, 10195]",11060,488,10572,16,472,10572,0
-1.5,GGCRYD1,"[95, 171, 203, 217, 267, 279, 302, 310, 378, 388, 419, 441, 469, 480, 515, 520, 524, 530, 540, 570, 600, 673, 752, 842, 861, 870, 910, 932, 951, 1020, 1041, 1043, 1061, 1073, 1085, 1087, 1114, 1180, 1184, 1191, 1226, 1270, 1283, 1464, 1566, 1720, 1734, 1770, 1787, 1862, 1896, 1904, 1973, 2046, 2051, 2053, 2077, 2081, 2085, 2090, 2092, 2154, 2203, 2217, 2243, 2251, 2261, 2338, 2342, 2407, 2476, 2482, 2484, 2539, 2574, 2578, 2622, 2688, 2701, 2742, 2784, 2807, 2872, 2886, 2905, 2907, 2921, 3015, 3039, 3059, 3150, 3181, 3242, 3355, 3372, 3374, 3418, 3421, 3499, 3516, 3532, 3539, 3610, 3632, 3642, 3644, 3713, 3751, 3809, 3811, 3817, 3830, 3944, 4021, 4036, 4103, 4113, 4150, 4211, 4274, 4297, 4332, 4350, 4358, 4360, 4380, 4428, 4446, 4474, 4477, 4522, 4528, 4546, 4567, 4596, 4624, 4639, 4641, 4694, 4697, 4728, 4730, 4732, 4766, 4779, 4800, 4889, 4903, 4907, 4941, 5051, 5065, 5118, 5211, 5234, 5238, 5245, 5324, 5361, 5434, 5498, 5512, 5534, 5592, 5595, 5650, 5654, 5690, 5697, 5738, 5775, 5882, 5885, 5887, 5889, 5899, 5969, 6003, 6010, 6031, 6045, 6077, 6096, 6138, 6231, 6236, 6240, 6242, 6273, 6356, 6365, 6377, 6395, 6400, 6423, 6426, 6450, 6470, 6598, 6653, 6722, 6726, 6734, 6738, 6791, 6829, 6835, 6839, 6841, 6845, 6883, 6892, 6911, 6923, 6934, 7072, 7083, 7213, 7217, 7251, 7253, 7325, 7368, 7373, 7388, 7424, 7435, 7475, 7483, 7520, 7529, 7560, 7641, 7659, 7711, 7733, 7752, 7754, 7762, 7772, 7779, 7796, 7857, 7859, 7874, 7885, 7888, 7923, 7926, 7928, 7933, 7952, 7959, 7985, 8014, 8021, 8092, 8113]","[441, 1734, 2742, 3150, 3516, 3944, 4332, 4528, 4907, 5234, 5899, 6138, 6395, 6734, 7213]","[95, 171, 203, 217, 267, 279, 302, 310, 378, 388, 419, 469, 480, 515, 520, 524, 530, 540, 570, 600, 673, 752, 842, 861, 870, 910, 932, 951, 1020, 1041, 1043, 1061, 1073, 1085, 1087, 1114, 1180, 1184, 1191, 1226, 1270, 1283, 1464, 1566, 1720, 1770, 1787, 1862, 1896, 1904, 1973, 2046, 2051, 2053, 2077, 2081, 2085, 2090, 2092, 2154, 2203, 2217, 2243, 2251, 2261, 2338, 2342, 2407, 2476, 2482, 2484, 2539, 2574, 2578, 2622, 2688, 2701, 2784, 2807, 2872, 2886, 2905, 2907, 2921, 3015, 3039, 3059, 3181, 3242, 3355, 3372, 3374, 3418, 3421, 3499, 3532, 3539, 3610, 3632, 3642, 3644, 3713, 3751, 3809, 3811, 3817, 3830, 4021, 4036, 4103, 4113, 4150, 4211, 4274, 4297, 4350, 4358, 4360, 4380, 4428, 4446, 4474, 4477, 4522, 4546, 4567, 4596, 4624, 4639, 4641, 4694, 4697, 4728, 4730, 4732, 4766, 4779, 4800, 4889, 4903, 4941, 5051, 5065, 5118, 5211, 5238, 5245, 5324, 5361, 5434, 5498, 5512, 5534, 5592, 5595, 5650, 5654, 5690, 5697, 5738, 5775, 5882, 5885, 5887, 5889, 5969, 6003, 6010, 6031, 6045, 6077, 6096, 6231, 6236, 6240, 6242, 6273, 6356, 6365, 6377, 6400, 6423, 6426, 6450, 6470, 6598, 6653, 6722, 6726, 6738, 6791, 6829, 6835, 6839, 6841, 6845, 6883, 6892, 6911, 6923, 6934, 7072, 7083, 7217, 7251, 7253, 7325, 7368, 7373, 7388, 7424, 7435, 7475, 7483, 7520, 7529, 7560, 7641, 7659, 7711, 7733, 7752, 7754, 7762, 7772, 7779, 7796, 7857, 7859, 7874, 7885, 7888, 7923, 7926, 7928, 7933, 7952, 7959, 7985, 8014, 8021, 8092, 8113]","[441, 1734, 2742, 3150, 3516, 3944, 4332, 4528, 4907, 5234, 5899, 6138, 6395, 6734, 7213]",8152,258,7894,15,243,7894,0
-1.5,GGGL03,"[44, 154, 183, 188, 192, 251, 258, 305, 329, 340, 345, 367, 408, 432, 436, 552, 654, 747, 756, 768, 772, 774, 898, 901, 904, 940, 966, 973, 982, 996, 1001, 1015, 1096, 1110, 1130, 1160, 1164, 1166, 1187, 1190, 1193, 1201, 1204, 1206]","[432, 768]","[44, 154, 183, 188, 192, 251, 258, 305, 329, 340, 345, 367, 408, 436, 552, 654, 747, 756, 772, 774, 898, 901, 904, 940, 966, 973, 982, 996, 1001, 1015, 1096, 1110, 1130, 1160, 1164, 1166, 1187, 1190, 1193, 1201, 1204, 1206]","[432, 768]",1199,44,1155,2,42,1155,0
-1.5,GGGNRHIA,"[12, 51, 123, 199, 220, 249, 251, 307, 338, 363, 379, 401, 433, 448, 490, 518, 529, 581, 605, 607, 669, 727, 760, 921, 969, 1001, 1015, 1100, 1126, 1165, 1178, 1184, 1218, 1259, 1273, 1286, 1309, 1329, 1369, 1441, 1445, 1456, 1463, 1469, 1475, 1521, 1579, 1582, 1595, 1661, 1684, 1688, 1699, 1779, 1851, 1950, 1954, 1993, 2057, 2126, 2137, 2154, 2171, 2244, 2253, 2279, 2315, 2319, 2325, 2456, 2544, 2546, 2550, 2562, 2566, 2577, 2592, 2748, 2756, 2787, 2822, 2852, 2900, 2904, 2909, 2919, 2934, 2941, 2946, 2951, 2955, 3013, 3048, 3053, 3126, 3181, 3286, 3295, 3308, 3340, 3360, 3371, 3380, 3422, 3433, 3441, 3510, 3514, 3537, 3563, 3627, 3641, 3678, 3709, 3744, 3746, 3748, 3767, 3778, 3783, 3804, 3809, 3815, 3820, 3826, 3850, 3858, 3881, 3917, 3942, 3972, 4002, 4018, 4020, 4079, 4135, 4163, 4177, 4184, 4195, 4207, 4212, 4277, 4315, 4372, 4392, 4396, 4401, 4421, 4462, 4470, 4472, 4476, 4479, 4514, 4544, 4587, 4627, 4655, 4725, 4739, 4757, 4784, 4846, 4985, 5032, 5049, 5111, 5176, 5178, 5216, 5245, 5248, 5321, 5408, 5447, 5484, 5520, 5563, 5575, 5640, 5658, 5667, 5703, 5742, 5758, 5763, 5817, 5878, 5885, 5887, 5889, 6027, 6040, 6042, 6091, 6095, 6109, 6120, 6141, 6204, 6217, 6231]","[3627, 4392]","[12, 51, 123, 199, 220, 249, 251, 307, 338, 363, 379, 401, 433, 448, 490, 518, 529, 581, 605, 607, 669, 727, 760, 921, 969, 1001, 1015, 1100, 1126, 1165, 1178, 1184, 1218, 1259, 1273, 1286, 1309, 1329, 1369, 1441, 1445, 1456, 1463, 1469, 1475, 1521, 1579, 1582, 1595, 1661, 1684, 1688, 1699, 1779, 1851, 1950, 1954, 1993, 2057, 2126, 2137, 2154, 2171, 2244, 2253, 2279, 2315, 2319, 2325, 2456, 2544, 2546, 2550, 2562, 2566, 2577, 2592, 2748, 2756, 2787, 2822, 2852, 2900, 2904, 2909, 2919, 2934, 2941, 2946, 2951, 2955, 3013, 3048, 3053, 3126, 3181, 3286, 3295, 3308, 3340, 3360, 3371, 3380, 3422, 3433, 3441, 3510, 3514, 3537, 3563, 3641, 3678, 3709, 3744, 3746, 3748, 3767, 3778, 3783, 3804, 3809, 3815, 3820, 3826, 3850, 3858, 3881, 3917, 3942, 3972, 4002, 4018, 4020, 4079, 4135, 4163, 4177, 4184, 4195, 4207, 4212, 4277, 4315, 4372, 4396, 4401, 4421, 4462, 4470, 4472, 4476, 4479, 4514, 4544, 4587, 4627, 4655, 4725, 4739, 4757, 4784, 4846, 4985, 5032, 5049, 5111, 5176, 5178, 5216, 5245, 5248, 5321, 5408, 5447, 5484, 5520, 5563, 5575, 5640, 5658, 5667, 5703, 5742, 5758, 5763, 5817, 5878, 5885, 5887, 5889, 6027, 6040, 6042, 6091, 6095, 6109, 6120, 6141, 6204, 6217, 6231]","[3627, 4392]",6274,203,6071,2,201,6071,0
