Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,GGNFM1D,"[29, 42, 145, 167, 180, 196, 232, 258, 271, 275, 361, 365, 368, 610, 616, 656, 771, 789, 801, 803, 817, 841, 859, 874, 932, 944, 964, 966, 1056, 1102, 1112, 1135, 1186, 1208, 1268, 1295, 1383, 1393, 1406, 1541, 1721, 1742, 1775, 1817, 1885, 1891, 1930, 2008, 2047, 2051, 2103, 2132, 2144, 2149, 2187, 2194, 2199, 2224, 2228, 2248, 2285, 2304, 2367, 2381, 2394, 2413, 2451, 2467, 2475, 2534, 2540, 2614, 2616, 2650, 2664, 2666, 2673, 2683, 2695, 2709, 2760, 2804, 2822, 2920, 2922, 2952, 3002, 3045, 3075, 3089, 3144, 3184, 3189, 3219, 3283, 3354, 3389, 3448, 3462, 3468, 3535, 3540, 3595, 3613, 3666, 3723, 3738, 3765, 3779, 3876, 4084, 4092, 4101, 4121, 4152, 4194, 4284, 4356, 4392, 4395, 4566, 4569, 4587, 4596, 4605, 4617, 4623, 4656, 4663, 4668, 4746, 4755, 4768, 4782, 4810, 4825, 4835, 4847, 4851, 4857, 4869, 4905, 4920, 4944, 4947, 4964, 5014, 5018, 5027, 5057, 5061, 5084, 5112, 5127, 5171, 5242, 5258, 5289, 5300, 5323, 5365, 5437, 5458, 5469, 5509, 5533, 5541, 5567, 5588, 5590, 5593, 5611]","[2132, 2451]","[29, 42, 145, 167, 180, 196, 232, 258, 271, 275, 361, 365, 368, 610, 616, 656, 771, 789, 801, 803, 817, 841, 859, 874, 932, 944, 964, 966, 1056, 1102, 1112, 1135, 1186, 1208, 1268, 1295, 1383, 1393, 1406, 1541, 1721, 1742, 1775, 1817, 1885, 1891, 1930, 2008, 2047, 2051, 2103, 2144, 2149, 2187, 2194, 2199, 2224, 2228, 2248, 2285, 2304, 2367, 2381, 2394, 2413, 2467, 2475, 2534, 2540, 2614, 2616, 2650, 2664, 2666, 2673, 2683, 2695, 2709, 2760, 2804, 2822, 2920, 2922, 2952, 3002, 3045, 3075, 3089, 3144, 3184, 3189, 3219, 3283, 3354, 3389, 3448, 3462, 3468, 3535, 3540, 3595, 3613, 3666, 3723, 3738, 3765, 3779, 3876, 4084, 4092, 4101, 4121, 4152, 4194, 4284, 4356, 4392, 4395, 4566, 4569, 4587, 4596, 4605, 4617, 4623, 4656, 4663, 4668, 4746, 4755, 4768, 4782, 4810, 4825, 4835, 4847, 4851, 4857, 4869, 4905, 4920, 4944, 4947, 4964, 5014, 5018, 5027, 5057, 5061, 5084, 5112, 5127, 5171, 5242, 5258, 5289, 5300, 5323, 5365, 5437, 5458, 5469, 5509, 5533, 5541, 5567, 5588, 5590, 5593, 5611]","[2132, 2451]",5630,172,5458,2,170,5458,0
-1.5,GGPROP2,"[39, 51, 81, 83, 156, 162, 307, 335, 434, 547, 564, 637]",[307],"[39, 51, 81, 83, 156, 162, 335, 434, 547, 564, 637]",[307],640,12,628,1,11,628,0
-1.5,GGRIHBGEN,"[19, 26, 28, 76, 98, 106, 120, 123, 137, 163, 192, 202, 219, 221, 223, 234, 240, 254, 282, 289, 291, 309, 315, 322, 405, 434, 469, 481, 534, 562, 569, 608, 612, 627, 633, 676, 685, 691, 712, 716, 736, 740, 766, 778, 783, 798, 801, 809, 817, 825, 829, 872, 893, 961, 981, 990, 1038, 1067, 1165, 1181, 1183, 1192, 1194, 1235, 1237, 1275, 1332, 1373, 1390, 1494, 1525, 1535, 1538, 1541, 1544, 1551, 1555, 1592, 1594, 1601, 1806, 1884, 1897, 1973, 1977, 2046, 2050, 2073, 2078, 2088, 2139, 2149, 2182, 2207, 2288, 2316, 2381, 2385, 2450, 2459, 2469, 2507, 2518, 2569, 2574, 2585, 2603, 2613, 2644, 2666, 2675, 2725, 2729, 2733, 2773, 2788, 2863, 2870, 2982, 2998, 3012, 3018, 3020, 3075, 3082, 3181, 3211, 3219, 3227, 3233, 3252, 3265, 3302, 3308, 3317, 3325, 3343, 3345, 3380, 3394, 3402, 3405, 3411, 3454, 3512, 3544, 3552, 3621, 3648, 3757, 3784, 3787, 3818, 3821, 3831, 3855, 3861]","[2982, 3219, 3454]","[19, 26, 28, 76, 98, 106, 120, 123, 137, 163, 192, 202, 219, 221, 223, 234, 240, 254, 282, 289, 291, 309, 315, 322, 405, 434, 469, 481, 534, 562, 569, 608, 612, 627, 633, 676, 685, 691, 712, 716, 736, 740, 766, 778, 783, 798, 801, 809, 817, 825, 829, 872, 893, 961, 981, 990, 1038, 1067, 1165, 1181, 1183, 1192, 1194, 1235, 1237, 1275, 1332, 1373, 1390, 1494, 1525, 1535, 1538, 1541, 1544, 1551, 1555, 1592, 1594, 1601, 1806, 1884, 1897, 1973, 1977, 2046, 2050, 2073, 2078, 2088, 2139, 2149, 2182, 2207, 2288, 2316, 2381, 2385, 2450, 2459, 2469, 2507, 2518, 2569, 2574, 2585, 2603, 2613, 2644, 2666, 2675, 2725, 2729, 2733, 2773, 2788, 2863, 2870, 2998, 3012, 3018, 3020, 3075, 3082, 3181, 3211, 3227, 3233, 3252, 3265, 3302, 3308, 3317, 3325, 3343, 3345, 3380, 3394, 3402, 3405, 3411, 3512, 3544, 3552, 3621, 3648, 3757, 3784, 3787, 3818, 3821, 3831, 3855, 3861]","[2982, 3219, 3454]",3878,157,3721,3,154,3721,0
-1.5,GGVITIIG,"[50, 54, 122, 144, 165, 179, 190, 194, 217, 266, 321, 335, 365, 380, 382, 410, 442, 453, 490, 507, 522, 562, 567, 571, 584, 614, 640, 649, 658, 662, 690, 695, 701, 811, 830, 834, 860, 913, 959, 973, 989, 1006, 1016, 1031, 1048, 1055, 1067, 1096, 1110, 1114, 1146, 1150, 1180, 1219, 1291, 1309, 1313, 1318, 1387, 1478, 1491, 1580, 1596, 1635, 1668, 1679, 1687, 1718, 1726, 1740, 1744, 1769, 1784, 1792, 1802, 1847, 1858, 1893, 1939, 1952, 1972, 2021, 2076, 2096, 2133, 2172, 2314, 2318, 2322, 2339, 2351, 2362, 2387, 2423, 2429, 2431, 2500, 2545, 2561, 2613, 2640, 2682, 2688, 2694, 2698, 2705, 2733, 2746, 2776, 2787, 2849, 2877, 2882, 2892, 2894, 2928, 2934, 2948, 2952, 2957, 2977, 2993, 2999, 3051, 3056, 3064, 3068, 3104, 3132, 3138, 3145, 3157, 3213, 3267, 3282, 3314, 3379, 3388, 3463, 3520, 3543, 3553, 3565, 3615, 3654, 3791, 3795, 3805, 3823, 3837, 3876, 3893, 3980, 3983, 4022, 4025, 4036, 4053, 4114, 4121, 4148, 4188, 4196, 4208, 4216, 4225, 4239, 4283, 4295, 4299, 4326, 4411, 4460, 4484, 4495, 4502, 4551, 4593, 4646, 4657, 4728, 4740, 4764, 4818, 4822, 4828, 4842, 4876, 4979, 5036, 5040, 5081, 5110, 5125, 5129, 5176, 5187, 5196, 5204, 5262, 5290, 5298, 5361, 5441, 5445, 5454, 5494, 5507, 5533, 5536, 5604, 5628, 5647, 5667, 5696, 5710, 5732, 5757, 5843, 5848, 5859, 5882, 5898, 5927, 5929, 5943, 5965, 5980, 5995, 6011, 6062, 6078, 6134, 6161, 6173, 6220, 6229, 6233, 6250, 6252, 6306, 6339, 6356, 6395, 6408, 6418, 6443, 6447, 6486, 6516, 6520, 6526, 6590, 6611, 6673, 6706, 6764, 6777, 6785, 6814, 6822, 6832, 6836, 6876, 6884, 6896, 6931, 6935, 6958, 7022, 7027, 7039, 7045, 7065, 7123, 7127, 7162, 7166, 7178, 7268, 7272, 7291, 7293, 7297, 7317, 7335, 7358, 7372, 7376, 7382, 7393, 7419, 7424, 7428, 7444, 7514, 7520, 7552, 7579, 7615, 7623, 7681, 7711, 7730, 7740, 7809, 7813, 7817, 7821, 7856, 7861, 7945, 7978, 8017, 8026, 8115, 8189, 8202, 8204, 8229, 8239, 8258, 8264, 8295, 8302, 8306, 8314, 8321, 8328, 8338, 8374, 8441, 8447, 8481, 8496, 8506, 8560, 8562, 8572, 8588, 8597, 8601, 8603, 8663, 8678, 8699, 8702, 8829, 8858, 8897, 8953, 8983, 9037, 9131, 9149, 9158, 9186, 9190, 9194, 9198, 9202, 9206, 9233, 9288, 9310, 9357, 9380, 9399, 9439, 9459, 9467, 9472, 9523, 9533, 9544, 9561, 9615, 9731, 9776, 9919, 9975, 10000, 10104, 10148, 10195, 10283, 10340, 10365, 10395, 10448, 10453, 10460, 10481, 10485, 10504, 10521, 10530, 10532, 10618, 10629, 10703, 10714, 10753, 10783, 10819, 10828, 10830, 10834, 10839, 10877, 10920, 10930, 10951, 10971, 10982, 11009, 11027, 11041, 11067, 11121, 11132, 11230, 11265, 11320, 11353, 11383, 11389, 11395, 11419, 11428, 11431, 11437, 11455, 11476, 11515, 11530, 11554, 11560, 11563, 11572, 11588, 11596, 11663, 11667, 11719, 11739, 11757, 11770, 11774, 11806, 11811, 11818, 11907, 11934, 11953, 11969, 12005, 12029, 12085, 12101, 12119, 12152, 12225, 12241, 12272, 12299, 12317, 12322, 12392, 12419, 12431, 12461, 12476, 12478, 12508, 12547, 12615, 12624, 12657, 12663, 12680, 12718, 12723, 12736, 12750, 12775, 12791, 12795, 12797, 12800, 12802, 12810, 12845, 12861, 12917, 12927, 12932, 13013, 13067, 13084, 13086, 13112, 13147, 13168, 13180, 13186, 13192, 13218, 13243, 13264, 13267, 13297, 13309, 13358, 13368, 13401, 13416, 13427, 13452, 13463, 13473, 13485, 13494, 13497, 13505, 13510, 13523, 13541, 13552, 13563, 13606, 13622, 13628, 13640, 13654, 13674, 13676, 13681, 13691, 13697, 13721, 13748, 13763, 13774, 13798, 13819, 13832, 13842, 13889, 13898, 13927, 13974, 14002, 14028, 14077, 14085, 14089, 14134, 14139, 14155, 14157, 14224, 14227, 14232, 14236, 14247, 14252, 14256, 14284, 14287, 14328, 14368, 14386, 14406, 14413, 14417, 14485, 14497, 14509, 14516, 14527, 14546, 14589, 14613, 14685, 14704, 14710, 14720, 14807, 14823, 14843, 14864, 14873, 14918, 14921, 14938, 14949, 14964, 14992, 14999, 15006, 15101, 15177, 15205, 15250, 15283, 15296, 15344, 15348, 15352, 15402, 15507, 15551, 15556, 15563, 15571, 15582, 15589, 15600, 15632, 15678, 15698, 15710, 15722, 15771, 15775, 15794, 15807, 15809, 15820, 15834, 15849, 15869, 15875, 15880, 15884, 15900, 15902, 15907, 15944, 15986, 15999, 16030, 16061, 16063, 16075, 16134, 16141, 16145, 16156, 16170, 16243, 16254, 16287, 16335, 16341, 16344, 16378, 16392, 16418, 16425, 16438, 16465, 16476, 16492, 16497, 16499, 16502, 16513, 16535, 16552, 16612, 16663, 16673, 16689, 16706, 16785, 16802, 16848, 16857, 16867, 16891, 16917, 16930, 16955, 16994, 17013, 17017, 17019, 17023, 17033, 17038, 17041, 17092, 17173, 17177, 17193, 17206, 17219, 17221, 17261, 17273, 17299, 17311, 17374, 17377, 17391, 17447, 17466, 17481, 17492, 17526, 17530, 17710, 17738, 17747, 17778, 17815, 17825, 17855, 17864, 17913, 17923, 17932, 17968, 18050, 18058, 18076, 18078, 18104, 18132, 18153, 18201, 18222, 18281, 18286, 18296, 18359, 18423, 18455, 18474, 18505, 18517, 18520, 18526, 18528, 18599, 18602, 18654, 18676, 18720, 18760, 18764, 18772, 18829, 18839, 18851, 18855, 18882, 18904, 18922, 18942, 18960, 18973, 18986, 19005, 19015, 19050, 19056, 19081, 19128, 19132, 19135, 19174, 19226, 19241, 19289, 19337, 19348, 19365, 19367, 19378, 19388, 19390, 19408, 19426, 19440, 19501, 19513, 19515, 19538, 19543, 19562, 19569, 19619, 19623, 19625, 19627, 19638, 19799, 19814, 19839, 19872, 19880, 19910, 19926, 19933, 19942, 20037, 20049, 20088, 20096, 20114, 20126, 20171, 20173, 20176, 20178, 20250, 20260, 20327]","[54, 190, 442, 2021, 2694, 2948, 3267, 3543, 3791, 4818, 5441, 6229, 6443, 7045, 7268, 8026, 8302, 9149, 9467, 10104, 10448, 10714, 11757, 12272, 12615, 13267, 13505, 14028, 14704, 15348, 15771, 16955, 17864, 19081]","[50, 122, 144, 165, 179, 194, 217, 266, 321, 335, 365, 380, 382, 410, 453, 490, 507, 522, 562, 567, 571, 584, 614, 640, 649, 658, 662, 690, 695, 701, 811, 830, 834, 860, 913, 959, 973, 989, 1006, 1016, 1031, 1048, 1055, 1067, 1096, 1110, 1114, 1146, 1150, 1180, 1219, 1291, 1309, 1313, 1318, 1387, 1478, 1491, 1580, 1596, 1635, 1668, 1679, 1687, 1718, 1726, 1740, 1744, 1769, 1784, 1792, 1802, 1847, 1858, 1893, 1939, 1952, 1972, 2076, 2096, 2133, 2172, 2314, 2318, 2322, 2339, 2351, 2362, 2387, 2423, 2429, 2431, 2500, 2545, 2561, 2613, 2640, 2682, 2688, 2698, 2705, 2733, 2746, 2776, 2787, 2849, 2877, 2882, 2892, 2894, 2928, 2934, 2952, 2957, 2977, 2993, 2999, 3051, 3056, 3064, 3068, 3104, 3132, 3138, 3145, 3157, 3213, 3282, 3314, 3379, 3388, 3463, 3520, 3553, 3565, 3615, 3654, 3795, 3805, 3823, 3837, 3876, 3893, 3980, 3983, 4022, 4025, 4036, 4053, 4114, 4121, 4148, 4188, 4196, 4208, 4216, 4225, 4239, 4283, 4295, 4299, 4326, 4411, 4460, 4484, 4495, 4502, 4551, 4593, 4646, 4657, 4728, 4740, 4764, 4822, 4828, 4842, 4876, 4979, 5036, 5040, 5081, 5110, 5125, 5129, 5176, 5187, 5196, 5204, 5262, 5290, 5298, 5361, 5445, 5454, 5494, 5507, 5533, 5536, 5604, 5628, 5647, 5667, 5696, 5710, 5732, 5757, 5843, 5848, 5859, 5882, 5898, 5927, 5929, 5943, 5965, 5980, 5995, 6011, 6062, 6078, 6134, 6161, 6173, 6220, 6233, 6250, 6252, 6306, 6339, 6356, 6395, 6408, 6418, 6447, 6486, 6516, 6520, 6526, 6590, 6611, 6673, 6706, 6764, 6777, 6785, 6814, 6822, 6832, 6836, 6876, 6884, 6896, 6931, 6935, 6958, 7022, 7027, 7039, 7065, 7123, 7127, 7162, 7166, 7178, 7272, 7291, 7293, 7297, 7317, 7335, 7358, 7372, 7376, 7382, 7393, 7419, 7424, 7428, 7444, 7514, 7520, 7552, 7579, 7615, 7623, 7681, 7711, 7730, 7740, 7809, 7813, 7817, 7821, 7856, 7861, 7945, 7978, 8017, 8115, 8189, 8202, 8204, 8229, 8239, 8258, 8264, 8295, 8306, 8314, 8321, 8328, 8338, 8374, 8441, 8447, 8481, 8496, 8506, 8560, 8562, 8572, 8588, 8597, 8601, 8603, 8663, 8678, 8699, 8702, 8829, 8858, 8897, 8953, 8983, 9037, 9131, 9158, 9186, 9190, 9194, 9198, 9202, 9206, 9233, 9288, 9310, 9357, 9380, 9399, 9439, 9459, 9472, 9523, 9533, 9544, 9561, 9615, 9731, 9776, 9919, 9975, 10000, 10148, 10195, 10283, 10340, 10365, 10395, 10453, 10460, 10481, 10485, 10504, 10521, 10530, 10532, 10618, 10629, 10703, 10753, 10783, 10819, 10828, 10830, 10834, 10839, 10877, 10920, 10930, 10951, 10971, 10982, 11009, 11027, 11041, 11067, 11121, 11132, 11230, 11265, 11320, 11353, 11383, 11389, 11395, 11419, 11428, 11431, 11437, 11455, 11476, 11515, 11530, 11554, 11560, 11563, 11572, 11588, 11596, 11663, 11667, 11719, 11739, 11770, 11774, 11806, 11811, 11818, 11907, 11934, 11953, 11969, 12005, 12029, 12085, 12101, 12119, 12152, 12225, 12241, 12299, 12317, 12322, 12392, 12419, 12431, 12461, 12476, 12478, 12508, 12547, 12624, 12657, 12663, 12680, 12718, 12723, 12736, 12750, 12775, 12791, 12795, 12797, 12800, 12802, 12810, 12845, 12861, 12917, 12927, 12932, 13013, 13067, 13084, 13086, 13112, 13147, 13168, 13180, 13186, 13192, 13218, 13243, 13264, 13297, 13309, 13358, 13368, 13401, 13416, 13427, 13452, 13463, 13473, 13485, 13494, 13497, 13510, 13523, 13541, 13552, 13563, 13606, 13622, 13628, 13640, 13654, 13674, 13676, 13681, 13691, 13697, 13721, 13748, 13763, 13774, 13798, 13819, 13832, 13842, 13889, 13898, 13927, 13974, 14002, 14077, 14085, 14089, 14134, 14139, 14155, 14157, 14224, 14227, 14232, 14236, 14247, 14252, 14256, 14284, 14287, 14328, 14368, 14386, 14406, 14413, 14417, 14485, 14497, 14509, 14516, 14527, 14546, 14589, 14613, 14685, 14710, 14720, 14807, 14823, 14843, 14864, 14873, 14918, 14921, 14938, 14949, 14964, 14992, 14999, 15006, 15101, 15177, 15205, 15250, 15283, 15296, 15344, 15352, 15402, 15507, 15551, 15556, 15563, 15571, 15582, 15589, 15600, 15632, 15678, 15698, 15710, 15722, 15775, 15794, 15807, 15809, 15820, 15834, 15849, 15869, 15875, 15880, 15884, 15900, 15902, 15907, 15944, 15986, 15999, 16030, 16061, 16063, 16075, 16134, 16141, 16145, 16156, 16170, 16243, 16254, 16287, 16335, 16341, 16344, 16378, 16392, 16418, 16425, 16438, 16465, 16476, 16492, 16497, 16499, 16502, 16513, 16535, 16552, 16612, 16663, 16673, 16689, 16706, 16785, 16802, 16848, 16857, 16867, 16891, 16917, 16930, 16994, 17013, 17017, 17019, 17023, 17033, 17038, 17041, 17092, 17173, 17177, 17193, 17206, 17219, 17221, 17261, 17273, 17299, 17311, 17374, 17377, 17391, 17447, 17466, 17481, 17492, 17526, 17530, 17710, 17738, 17747, 17778, 17815, 17825, 17855, 17913, 17923, 17932, 17968, 18050, 18058, 18076, 18078, 18104, 18132, 18153, 18201, 18222, 18281, 18286, 18296, 18359, 18423, 18455, 18474, 18505, 18517, 18520, 18526, 18528, 18599, 18602, 18654, 18676, 18720, 18760, 18764, 18772, 18829, 18839, 18851, 18855, 18882, 18904, 18922, 18942, 18960, 18973, 18986, 19005, 19015, 19050, 19056, 19128, 19132, 19135, 19174, 19226, 19241, 19289, 19337, 19348, 19365, 19367, 19378, 19388, 19390, 19408, 19426, 19440, 19501, 19513, 19515, 19538, 19543, 19562, 19569, 19619, 19623, 19625, 19627, 19638, 19799, 19814, 19839, 19872, 19880, 19910, 19926, 19933, 19942, 20037, 20049, 20088, 20096, 20114, 20126, 20171, 20173, 20176, 20178, 20250, 20260, 20327]","[54, 190, 442, 2021, 2694, 2948, 3267, 3543, 3791, 4818, 5441, 6229, 6443, 7045, 7268, 8026, 8302, 9149, 9467, 10104, 10448, 10714, 11757, 12272, 12615, 13267, 13505, 14028, 14704, 15348, 15771, 16955, 17864, 19081]",20335,821,19514,34,787,19514,0
-1.5,GIBPROTP1A,"[4, 7, 56, 67, 112, 160, 164, 179, 234, 245, 260, 274, 380]",[160],"[4, 7, 56, 67, 112, 164, 179, 234, 245, 260, 274, 380]",[160],393,13,380,1,12,380,0
