Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
11992, 11996, 12007, 12019, 12024, 12066, 12083, 12099, 12103, 12120, 12138, 12168, 12205, 12215, 12222, 12239, 12277, 12325, 12327, 12332, 12337, 12345, 12396, 12401, 12413, 12416, 12439, 12454, 12465, 12499, 12511, 12550, 12552, 12564, 12598, 12651, 12656, 12695, 12727, 12772, 12781, 12792, 12806, 12815, 12836, 12863, 12880, 12906, 12940, 12948, 12982, 12989, 13016, 13058, 13094, 13111, 13154, 13172, 13183, 13188, 13203, 13205, 13209, 13231, 13251, 13262, 13285, 13303, 13330, 13371, 13407, 13413, 13442, 13444, 13451, 13454, 13479, 13500, 13513, 13537, 13539, 13560, 13572, 13579, 13640, 13659, 13662, 13683, 13696, 13782, 13810, 13819, 13842, 13866, 13875, 13890, 13935, 13960, 13963, 13987, 13996, 14022, 14038, 14064, 14075, 14107, 14112, 14125, 14171, 14198, 14240, 14267, 14291, 14324, 14326, 14385, 14416, 14421, 14431, 14438, 14465, 14487, 14496, 14507, 14531, 14533, 14536, 14549, 14673, 14676, 14689, 14724, 14754, 14789, 14882, 14887, 14913, 14973, 14977, 14997, 15006, 15016, 15039, 15060, 15087, 15216, 15224, 15260, 15292, 15336, 15345, 15356, 15366, 15370, 15379, 15400, 15427, 15442, 15444, 15468, 15472, 15514, 15519, 15525, 15530, 15539, 15589, 15591, 15596, 15627, 15629, 15631, 15646, 15678, 15745, 15765, 15838, 15880, 15893, 15907, 15913, 15922, 15929, 15933, 15941, 16007, 16019, 16100, 16105, 16141, 16210, 16217, 16304, 16325, 16354, 16372, 16378, 16387, 16407, 16458, 16559, 16566, 16572, 16584, 16600, 16660, 16686, 16723, 16732, 16750, 16792, 16794, 16803, 16811, 16865, 16874, 16909, 16922, 16943, 16951, 16963, 16978, 17015, 17018, 17026, 17036, 17129, 17142, 17170, 17185, 17190, 17216, 17218, 17249, 17298, 17305, 17310, 17312, 17316, 17320, 17326, 17334, 17342, 17360, 17390, 17394, 17398, 17455, 17460, 17463, 17505, 17531, 17547, 17549, 17585, 17596, 17606, 17610, 17619, 17638, 17665, 17733, 17738, 17757, 17765, 17789, 17799, 17806, 17811, 17824, 17828, 17848, 17886, 17922, 17942, 17960, 18028, 18043, 18092, 18096, 18126, 18128, 18133, 18177, 18204, 18206, 18211, 18286, 18370, 18448, 18451, 18462, 18466, 18542, 18588, 18609, 18624, 18633, 18638, 18705, 18759, 18773, 18785, 18803, 18833, 18840, 18904, 18921, 18974, 19026, 19031, 19068, 19126, 19158, 19199, 19204, 19207, 19209, 19217, 19244, 19276, 19282, 19297, 19316, 19332, 19372, 19395, 19404, 19416, 19462, 19469, 19499, 19518, 19598, 19601, 19603, 19618, 19672, 19684, 19718, 19728, 19732, 19760, 19767, 19773, 19798, 19816, 19848, 19888, 19893, 19906, 19913, 19972, 20007, 20015, 20023, 20062, 20065, 20078, 20105, 20109, 20121, 20150, 20160, 20204, 20217, 20257, 20270, 20282, 20295, 20317, 20325, 20399, 20403, 20421, 20429, 20445, 20450, 20518, 20591, 20604, 20623, 20650, 20652, 20665, 20758, 20764, 20769, 20840, 20860, 20885, 20894, 20900, 20915, 20928, 20947, 20974, 20991, 21053, 21132, 21155, 21158, 21219, 21282, 21307, 21312, 21358, 21381, 21401, 21406, 21453, 21483, 21496, 21510, 21542, 21558, 21640, 21705, 21815, 21828, 21830, 21832, 21880, 21899, 21929, 21956, 21970, 21982, 22014, 22020, 22026, 22031, 22036, 22059, 22065, 22080, 22148, 22156, 22180, 22206, 22242, 22256, 22312, 22329, 22359, 22368, 22372, 22421, 22449, 22561, 22586, 22591, 22601, 22630, 22636, 22709, 22713, 22717, 22721, 22749, 22764, 22769, 22774, 22808, 22840, 22860, 22886, 22895, 22906, 22914, 22929, 22948, 22975, 23029, 23040, 23050, 23054, 23084, 23111, 23113, 23126, 23128, 23169, 23216, 23256, 23264, 23277, 23290, 23312, 23317, 23330, 23335, 23348, 23362, 23393, 23400, 23466, 23469, 23472, 23476, 23482, 23507, 23529, 23535, 23554, 23576, 23584, 23626, 23652, 23699, 23730, 23748, 23851, 23855, 23860, 23873, 23926, 23938, 23951, 23957, 23981, 24037, 24042, 24066, 24117, 24127, 24148, 24277, 24281, 24298, 24302, 24320, 24340, 24377, 24406, 24432, 24503, 24548, 24557, 24560, 24567, 24577, 24590, 24602, 24612, 24654, 24656, 24683, 24699, 24701, 24710, 24758, 24765, 24778, 24805, 24809, 24821, 24853, 24896, 24901, 24914, 24954, 24979, 25073, 25146, 25159, 25177, 25221, 25228, 25253, 25292, 25294, 25296, 25303, 25309, 25353, 25356, 25362, 25381, 25383, 25435, 25453, 25517, 25534, 25621, 25632, 25655, 25725, 25739, 25762, 25772, 25783, 25786, 25801, 25818, 25823, 25836, 25849, 25853, 25868, 25892, 25902, 25906, 25933, 25948, 25973, 26008, 26010, 26017, 26024, 26026, 26031, 26040, 26087, 26100, 26127, 26131, 26145, 26152, 26177, 26217, 26219, 26225, 26227, 26235, 26288, 26294, 26300, 26503, 26508, 26528, 26554, 26585, 26590, 26592, 26611, 26618, 26684, 26692, 26702, 26725, 26782, 26789, 26825, 26836, 26854, 26858, 26930, 26938, 26974, 26984, 27006, 27026, 27050, 27059, 27070, 27080, 27084, 27093, 27114, 27125, 27141, 27158, 27209, 27240, 27285, 27349, 27377, 27412, 27442, 27467, 27487, 27538, 27641, 27689, 27692, 27717, 27744, 27777, 27801, 27807, 27841, 27853, 27877, 27882, 27884, 27888, 27917, 27925, 28008, 28025, 28028, 28031, 28033, 28039, 28059, 28136, 28196, 28199, 28239, 28249, 28260, 28271, 28374, 28382, 28400, 28440, 28496, 28506, 28563, 28569, 28596, 28603, 28665, 28694, 28698, 28727, 28746, 28757, 28759, 28806, 28824, 28886, 28946, 28963, 28995, 29019, 29036, 29048, 29115, 29153, 29268, 29272, 29297, 29345, 29391, 29419, 29439, 29571, 29574, 29584, 29591, 29616, 29619, 29688, 29691, 29709, 29729, 29760, 29764, 29796, 29810, 29830, 29873, 29946, 29953, 29994, 30019, 30027, 30047, 30084, 30090, 30094, 30124, 30175, 30182, 30184, 30190, 30234, 30259, 30336, 30405, 30410, 30424, 30448, 30471, 30494, 30552, 30556, 30570, 30592, 30604, 30606, 30616, 30618, 30641, 30675, 30683, 30700, 30708, 30715, 30721, 30729, 30738, 30758, 30780, 30803, 30912, 30924, 30926, 30943, 30951, 30956, 30958, 30977, 31027, 31031, 31049, 31073, 31083, 31094, 31104, 31117, 31138, 31165, 31182, 31270, 31290, 31294, 31307, 31326, 31331, 31336, 31371, 31376, 31443, 31460, 31462, 31493, 31531, 31576, 31607, 31612, 31615, 31651, 31683, 31699, 31701, 31745, 31760, 31763, 31806, 31834, 31856, 31882, 31899, 31901, 31943, 31958, 31975, 32007, 32020, 32029, 32050, 32063, 32126, 32128, 32138, 32197, 32215, 32233, 32238, 32245, 32251, 32282, 32296, 32303, 32317, 32327, 32387, 32399, 32450, 32463, 32492, 32548, 32561, 32588, 32606, 32661, 32679, 32682, 32753, 32847, 32852, 32865, 32910, 32914, 32939, 32952, 32956, 32984, 32987, 33000, 33059, 33065, 33100, 33161, 33169, 33194, 33206, 33240, 33289, 33304, 33307, 33372, 33374, 33398, 33415, 33428, 33459, 33550, 33564, 33582, 33591, 33599, 33629, 33664, 33695, 33757, 33775, 33779, 33787, 33791, 33826, 33842, 33869, 33888, 33941, 33970, 33974, 33976, 33988, 34011, 34063, 34097, 34107, 34121, 34128, 34153, 34195, 34198, 34205, 34211, 34264, 34270, 34314, 34322, 34388, 34435, 34468, 34494, 34514, 34547, 34551, 34563, 34567, 34596, 34601, 34603, 34639, 34643, 34658, 34672, 34709, 34752, 34795, 34828, 34832, 34928, 34931, 34957, 34998, 35028, 35047, 35051, 35058, 35102, 35109, 35111, 35120, 35126, 35210, 35331, 35343, 35370, 35418, 35464, 35474, 35562, 35568, 35588, 35591, 35601, 35608, 35642, 35655, 35657, 35671, 35673, 35684, 35736, 35748, 35751, 35758, 35835, 35850, 35898, 35912]","[8720, 10400, 12434, 14200, 15741, 17116, 17991]",35954,1507,34447,7,1500,34447,0
-1.5,HSALDCG,"[48, 88, 105, 126, 148, 169, 180, 222, 225, 227, 265, 285, 289, 346, 349, 509, 511, 555, 578, 598, 683, 714, 728, 780, 801, 822, 902, 948, 959, 962, 973, 993, 1014, 1084, 1087, 1119, 1124, 1163, 1223, 1246, 1252, 1283, 1379, 1421, 1517, 1535, 1632, 1638, 1655, 1741, 1746, 1755, 1800, 1827, 1914, 1921, 1952, 1958, 1984, 1991, 1997, 2058, 2068, 2098, 2102, 2124, 2187, 2192, 2203, 2244, 2331, 2361, 2375, 2481, 2486, 2523, 2540, 2598, 2633, 2637, 2641, 2655, 2663, 2668, 2674, 2759, 2788, 2798, 2808, 2820, 2822, 2830, 2886, 2927, 2939, 2974, 2976, 2990, 2992, 3001, 3040, 3055, 3065, 3070, 3110, 3121, 3142, 3144, 3162, 3178, 3186, 3195, 3229, 3250, 3266, 3274, 3276, 3289, 3295, 3333, 3343, 3352, 3366, 3368, 3370, 3374, 3383, 3386, 3395, 3402, 3411, 3422, 3492, 3501, 3547, 3551, 3567, 3618, 3620, 3700, 3714, 3728, 3732, 3767, 3774, 3793, 3819, 3831, 3833, 3847, 3858, 3894, 3923, 3954, 3967, 3975, 3994, 4043, 4052, 4065, 4090, 4097, 4101, 4128, 4139, 4147, 4237, 4257, 4326, 4340, 4343, 4346, 4350, 4395, 4434, 4460, 4471, 4483, 4499, 4530, 4584, 4753, 4772, 4817, 4871, 4874, 4901, 4926, 4950, 5029, 5038, 5066, 5088, 5130, 5137]","[2641, 2939, 3110, 3366, 3567, 3994, 4326]","[48, 88, 105, 126, 148, 169, 180, 222, 225, 227, 265, 285, 289, 346, 349, 509, 511, 555, 578, 598, 683, 714, 728, 780, 801, 822, 902, 948, 959, 962, 973, 993, 1014, 1084, 1087, 1119, 1124, 1163, 1223, 1246, 1252, 1283, 1379, 1421, 1517, 1535, 1632, 1638, 1655, 1741, 1746, 1755, 1800, 1827, 1914, 1921, 1952, 1958, 1984, 1991, 1997, 2058, 2068, 2098, 2102, 2124, 2187, 2192, 2203, 2244, 2331, 2361, 2375, 2481, 2486, 2523, 2540, 2598, 2633, 2637, 2655, 2663, 2668, 2674, 2759, 2788, 2798, 2808, 2820, 2822, 2830, 2886, 2927, 2974, 2976, 2990, 2992, 3001, 3040, 3055, 3065, 3070, 3121, 3142, 3144, 3162, 3178, 3186, 3195, 3229, 3250, 3266, 3274, 3276, 3289, 3295, 3333, 3343, 3352, 3368, 3370, 3374, 3383, 3386, 3395, 3402, 3411, 3422, 3492, 3501, 3547, 3551, 3618, 3620, 3700, 3714, 3728, 3732, 3767, 3774, 3793, 3819, 3831, 3833, 3847, 3858, 3894, 3923, 3954, 3967, 3975, 4043, 4052, 4065, 4090, 4097, 4101, 4128, 4139, 4147, 4237, 4257, 4340, 4343, 4346, 4350, 4395, 4434, 4460, 4471, 4483, 4499, 4530, 4584, 4753, 4772, 4817, 4871, 4874, 4901, 4926, 4950, 5029, 5038, 5066, 5088, 5130, 5137]","[2641, 2939, 3110, 3366, 3567, 3994, 4326]",5190,195,4995,7,188,4995,0
-1.5,HSAPC3A,"[17, 102, 110, 140, 172, 190, 226, 357, 405, 433, 445, 455, 461, 580, 616, 631, 636, 715, 762, 823, 859, 876, 919, 930, 952, 984, 987, 1146, 1161, 1178, 1246, 1271, 1294, 1330, 1358, 1380, 1669, 1674, 1677, 1713, 1745, 1790, 1810, 1820, 1829, 1833, 1881, 1937, 1951, 1991, 2023, 2103, 2120, 2140, 2178, 2207, 2212, 2244, 2265, 2286, 2325, 2329, 2361, 2363, 2373, 2375, 2410, 2475, 2515, 2519, 2570, 2665, 2668, 2680, 2683, 2688, 2738, 2746, 2778, 2797, 2806, 2843, 2852, 2872, 2891, 2896, 2905, 2908, 2923, 2933, 2945, 2947, 2959, 3022, 3064, 3106, 3124, 3212, 3216, 3233, 3242, 3324, 3331, 3338, 3340, 3349, 3351, 3383, 3387, 3409, 3449, 3492, 3508, 3533, 3542, 3582, 3587, 3608, 3610, 3612, 3657, 3666, 3668, 3686, 3734, 3763, 3769, 3832, 3837, 3849, 3863, 3867, 3874, 3895, 3904, 3924, 3958, 3992, 3995, 4005, 4033, 4081, 4086, 4118, 4148, 4196, 4222, 4231, 4233, 4245, 4249, 4277, 4282, 4284, 4309, 4318, 4400, 4447, 4460, 4494, 4585, 4608, 4618, 4622, 4647, 4662, 4674, 4679, 4711, 4721, 4779, 4794, 4799, 4820, 4838, 4870, 4886, 4919, 4928, 4939, 4962, 4984, 5011, 5083, 5090, 5139, 5146, 5158, 5179, 5203, 5222, 5261, 5274, 5277, 5280, 5331, 5356, 5379, 5419, 5422, 5444, 5461, 5463, 5467, 5476, 5488, 5552, 5712, 5747, 5751, 5771, 5823, 5846, 5856, 5881]","[919, 1178]","[17, 102, 110, 140, 172, 190, 226, 357, 405, 433, 445, 455, 461, 580, 616, 631, 636, 715, 762, 823, 859, 876, 930, 952, 984, 987, 1146, 1161, 1246, 1271, 1294, 1330, 1358, 1380, 1669, 1674, 1677, 1713, 1745, 1790, 1810, 1820, 1829, 1833, 1881, 1937, 1951, 1991, 2023, 2103, 2120, 2140, 2178, 2207, 2212, 2244, 2265, 2286, 2325, 2329, 2361, 2363, 2373, 2375, 2410, 2475, 2515, 2519, 2570, 2665, 2668, 2680, 2683, 2688, 2738, 2746, 2778, 2797, 2806, 2843, 2852, 2872, 2891, 2896, 2905, 2908, 2923, 2933, 2945, 2947, 2959, 3022, 3064, 3106, 3124, 3212, 3216, 3233, 3242, 3324, 3331, 3338, 3340, 3349, 3351, 3383, 3387, 3409, 3449, 3492, 3508, 3533, 3542, 3582, 3587, 3608, 3610, 3612, 3657, 3666, 3668, 3686, 3734, 3763, 3769, 3832, 3837, 3849, 3863, 3867, 3874, 3895, 3904, 3924, 3958, 3992, 3995, 4005, 4033, 4081, 4086, 4118, 4148, 4196, 4222, 4231, 4233, 4245, 4249, 4277, 4282, 4284, 4309, 4318, 4400, 4447, 4460, 4494, 4585, 4608, 4618, 4622, 4647, 4662, 4674, 4679, 4711, 4721, 4779, 4794, 4799, 4820, 4838, 4870, 4886, 4919, 4928, 4939, 4962, 4984, 5011, 5083, 5090, 5139, 5146, 5158, 5179, 5203, 5222, 5261, 5274, 5277, 5280, 5331, 5356, 5379, 5419, 5422, 5444, 5461, 5463, 5467, 5476, 5488, 5552, 5712, 5747, 5751, 5771, 5823, 5846, 5856, 5881]","[919, 1178]",6039,215,5824,2,213,5824,0
-1.5,HSAPOA2B,"[17, 56, 137, 152, 156, 168, 232, 245, 265, 267, 301, 321, 338, 381, 459, 490, 494, 496, 527, 533, 536, 557, 573, 682, 686, 698, 726, 745, 747, 749, 751, 753, 755, 757, 759, 761, 763, 765, 767, 769, 771, 773, 775, 791, 816, 818, 830, 838, 851, 884, 916, 935, 946, 954, 981, 992, 1006, 1047, 1074, 1129, 1152, 1207, 1221, 1225, 1264, 1273, 1311, 1326, 1375, 1396, 1425, 1430, 1554, 1577, 1585, 1639, 1645, 1647, 1655, 1702]","[490, 916]","[17, 56, 137, 152, 156, 168, 232, 245, 265, 267, 301, 321, 338, 381, 459, 494, 496, 527, 533, 536, 557, 573, 682, 686, 698, 726, 745, 747, 749, 751, 753, 755, 757, 759, 761, 763, 765, 767, 769, 771, 773, 775, 791, 816, 818, 830, 838, 851, 884, 935, 946, 954, 981, 992, 1006, 1047, 1074, 1129, 1152, 1207, 1221, 1225, 1264, 1273, 1311, 1326, 1375, 1396, 1425, 1430, 1554, 1577, 1585, 1639, 1645, 1647, 1655, 1702]","[490, 916]",1747,80,1667,2,78,1667,0
-1.5,HSAPOAIA,"[57, 79, 103, 134, 143, 158, 187, 254, 286, 301, 317, 321, 374, 404, 484, 563, 581, 583, 587, 593, 628, 661, 679, 709, 778, 815, 863, 882, 892, 894, 949, 996, 1026, 1073, 1081, 1120, 1122, 1126, 1133, 1135, 1173, 1277, 1319, 1397, 1409, 1441, 1475, 1586, 1693, 1781, 1799, 1825, 1849, 1879, 1894, 1903, 1942, 2020, 2055, 2090, 2098, 2103, 2124, 2135, 2177]","[317, 661]","[57, 79, 103, 134, 143, 158, 187, 254, 286, 301, 321, 374, 404, 484, 563, 581, 583, 587, 593, 628, 679, 709, 778, 815, 863, 882, 892, 894, 949, 996, 1026, 1073, 1081, 1120, 1122, 1126, 1133, 1135, 1173, 1277, 1319, 1397, 1409, 1441, 1475, 1586, 1693, 1781, 1799, 1825, 1849, 1879, 1894, 1903, 1942, 2020, 2055, 2090, 2098, 2103, 2124, 2135, 2177]","[317, 661]",2183,65,2118,2,63,2118,0
-1.5,HSAPOAIT,"[44, 120, 231, 253, 277, 308, 317, 332, 361, 428, 460, 475, 491, 495, 548, 578, 658, 737, 755, 757, 761, 767, 802, 835, 853, 866, 883, 952, 990, 1038, 1057, 1067, 1069, 1124, 1171, 1201, 1248, 1256, 1295, 1297, 1301, 1308, 1310, 1348, 1452, 1494, 1572, 1584, 1616, 1650, 1761, 1868, 1956, 1974, 2000, 2024, 2054, 2069, 2078, 2117, 2143, 2195, 2230, 2265, 2273, 2278, 2299, 2310, 2353]","[491, 835]","[44, 120, 231, 253, 277, 308, 317, 332, 361, 428, 460, 475, 495, 548, 578, 658, 737, 755, 757, 761, 767, 802, 853, 866, 883, 952, 990, 1038, 1057, 1067, 1069, 1124, 1171, 1201, 1248, 1256, 1295, 1297, 1301, 1308, 1310, 1348, 1452, 1494, 1572, 1584, 1616, 1650, 1761, 1868, 1956, 1974, 2000, 2024, 2054, 2069, 2078, 2117, 2143, 2195, 2230, 2265, 2273, 2278, 2299, 2310, 2353]","[491, 835]",2377,69,2308,2,67,2308,0
-1.5,HSAPOC2G,"[13, 33, 39, 46, 61, 68, 73, 88, 130, 165, 174, 185, 189, 214, 220, 231, 250, 255, 273, 291, 355, 357, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 412, 414, 450, 510, 526, 565, 591, 597, 606, 632, 645, 652, 666, 680, 727, 745, 776, 790, 797, 822, 863, 868, 881, 940, 946, 959, 967, 981, 1049, 1060, 1063, 1076, 1121, 1128, 1153, 1198, 1201, 1211, 1270, 1276, 1352, 1408, 1427, 1429, 1444, 1451, 1474, 1494, 1505, 1528, 1553, 1572, 1586, 1588, 1645, 1675, 1706, 1719, 1801, 1845, 1858, 1903, 1935, 1971, 1981, 1994, 2021, 2037, 2044, 2069, 2114, 2121, 2127, 2148, 2185, 2191, 2226, 2277, 2280, 2287, 2293, 2346, 2352, 2358, 2401, 2456, 2471, 2479, 2500, 2578, 2585, 2610, 2646, 2701, 2714, 2718, 2720, 2883, 2943, 2972, 2999, 3024, 3041, 3067, 3257, 3324, 3345, 3409, 3426, 3448, 3488, 3513, 3576, 3674, 3713, 3720, 3736, 3768, 3810]","[2714, 3041]","[13, 33, 39, 46, 61, 68, 73, 88, 130, 165, 174, 185, 189, 214, 220, 231, 250, 255, 273, 291, 355, 357, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 412, 414, 450, 510, 526, 565, 591, 597, 606, 632, 645, 652, 666, 680, 727, 745, 776, 790, 797, 822, 863, 868, 881, 940, 946, 959, 967, 981, 1049, 1060, 1063, 1076, 1121, 1128, 1153, 1198, 1201, 1211, 1270, 1276, 1352, 1408, 1427, 1429, 1444, 1451, 1474, 1494, 1505, 1528, 1553, 1572, 1586, 1588, 1645, 1675, 1706, 1719, 1801, 1845, 1858, 1903, 1935, 1971, 1981, 1994, 2021, 2037, 2044, 2069, 2114, 2121, 2127, 2148, 2185, 2191, 2226, 2277, 2280, 2287, 2293, 2346, 2352, 2358, 2401, 2456, 2471, 2479, 2500, 2578, 2585, 2610, 2646, 2701, 2718, 2720, 2883, 2943, 2972, 2999, 3024, 3067, 3257, 3324, 3345, 3409, 3426, 3448, 3488, 3513, 3576, 3674, 3713, 3720, 3736, 3768, 3810]","[2714, 3041]",3832,161,3671,2,159,3671,0
-1.5,HSAQUPN2,"[14, 73, 107, 109, 191, 211, 222, 236, 281, 287, 299, 311, 338, 362, 422, 431, 435, 497, 503, 530, 608, 632, 636, 746, 773, 794, 830, 856, 872, 917, 931, 935, 969]","[431, 632, 746]","[14, 73, 107, 109, 191, 211, 222, 236, 281, 287, 299, 311, 338, 362, 422, 435, 497, 503, 530, 608, 636, 773, 794, 830, 856, 872, 917, 931, 935, 969]","[431, 632, 746]",987,33,954,3,30,954,0
-1.5,HSARYLA,"[229, 236, 275, 329, 340, 413, 421, 451, 459, 500, 506, 514, 522, 529, 553, 560, 587, 619, 644, 685, 699, 803, 819, 825, 833, 848, 929, 963, 981, 1025, 1039, 1055, 1091, 1097, 1147, 1160, 1222, 1238, 1401, 1407, 1421, 1435, 1447, 1451, 1555, 1571, 1575, 1619, 1667, 1688, 1738, 1792, 1815, 1836, 1849, 1902, 1906, 1914, 1935, 1951, 1953, 1956, 1970, 1985, 1991, 2004, 2041, 2052, 2054, 2066, 2076, 2090, 2118, 2141, 2165, 2175, 2204, 2237, 2252, 2256, 2316, 2344, 2419, 2470, 2479, 2528, 2532, 2534, 2540, 2549, 2553, 2561, 2577, 2588, 2605, 2613, 2627, 2633, 2666, 2670, 2675, 2697, 2765, 2769, 2783, 2797, 2823, 2836, 2912, 2950, 3040, 3064, 3066, 3087, 3128, 3141, 3162, 3282, 3305, 3320, 3322, 3333, 3337, 3349, 3361, 3377, 3400, 3408, 3410, 3416, 3422, 3429, 3432, 3452, 3462, 3473, 3499, 3522, 3527, 3558, 3567, 3571, 3575, 3591, 3621, 3629]","[848, 1238, 1571, 1815, 2252, 2470, 2823]","[229, 236, 275, 329, 340, 413, 421, 451, 459, 500, 506, 514, 522, 529, 553, 560, 587, 619, 644, 685, 699, 803, 819, 825, 833, 929, 963, 981, 1025, 1039, 1055, 1091, 1097, 1147, 1160, 1222, 1401, 1407, 1421, 1435, 1447, 1451, 1555, 1575, 1619, 1667, 1688, 1738, 1792, 1836, 1849, 1902, 1906, 1914, 1935, 1951, 1953, 1956, 1970, 1985, 1991, 2004, 2041, 2052, 2054, 2066, 2076, 2090, 2118, 2141, 2165, 2175, 2204, 2237, 2256, 2316, 2344, 2419, 2479, 2528, 2532, 2534, 2540, 2549, 2553, 2561, 2577, 2588, 2605, 2613, 2627, 2633, 2666, 2670, 2675, 2697, 2765, 2769, 2783, 2797, 2836, 2912, 2950, 3040, 3064, 3066, 3087, 3128, 3141, 3162, 3282, 3305, 3320, 3322, 3333, 3337, 3349, 3361, 3377, 3400, 3408, 3410, 3416, 3422, 3429, 3432, 3452, 3462, 3473, 3499, 3522, 3527, 3558, 3567, 3571, 3575, 3591, 3621, 3629]","[848, 1238, 1571, 1815, 2252, 2470, 2823]",3629,146,3483,7,139,3483,0
