Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSBSF2,"[76, 111, 119, 123, 210, 238, 242, 245, 274, 284, 318, 332, 335, 348, 354, 423, 463, 477, 501, 544, 565, 631, 634, 677, 760, 823, 833, 874, 906, 917, 920, 1000, 1024, 1086, 1150, 1242, 1246, 1281, 1291, 1293, 1304, 1306, 1308, 1355, 1360, 1405, 1437, 1464, 1491, 1550, 1587, 1621, 1645, 1647, 1672, 1696, 1730, 1747, 1749, 1757, 1788, 1825, 1869, 1873, 1917, 1935, 1959, 1969, 1974, 1986, 2041, 2059, 2089, 2102, 2107, 2160, 2179, 2189, 2220, 2232, 2241, 2324, 2333, 2335, 2360, 2393, 2429, 2443, 2450, 2472, 2474, 2520, 2553, 2556, 2580, 2583, 2585, 2605, 2620, 2638, 2647, 2654, 2656, 2748, 2816, 2847, 2851, 2857, 2866, 2871, 2930, 2945, 2953, 2956, 2973, 2997, 3022, 3064, 3070, 3106, 3149, 3178, 3241, 3300, 3336, 3381, 3466, 3482, 3492, 3499, 3510, 3533, 3536, 3556, 3566, 3601, 3605, 3629, 3631, 3655, 3708, 3720, 3763, 3772, 3776, 3809, 3835, 3861, 3906, 3926, 3988, 4005, 4044, 4061, 4076, 4086, 4108, 4134, 4154, 4202, 4240, 4286, 4289, 4291, 4296, 4317, 4321, 4329, 4358, 4392, 4410, 4427, 4431, 4443, 4476, 4479, 4505, 4527, 4574, 4611, 4656, 4665, 4675, 4688, 4715, 4821, 4824, 4885, 4889, 4895, 4909, 4943, 4947, 4983, 4992, 5025, 5039, 5052, 5110, 5116, 5140, 5180, 5422, 5506, 5556, 5613, 5621, 5668, 5688, 5713, 5734, 5761, 5772, 5815, 5817, 5876, 5889, 5898, 5944, 5946, 5953]","[1242, 1587, 2748, 3601]","[76, 111, 119, 123, 210, 238, 242, 245, 274, 284, 318, 332, 335, 348, 354, 423, 463, 477, 501, 544, 565, 631, 634, 677, 760, 823, 833, 874, 906, 917, 920, 1000, 1024, 1086, 1150, 1246, 1281, 1291, 1293, 1304, 1306, 1308, 1355, 1360, 1405, 1437, 1464, 1491, 1550, 1621, 1645, 1647, 1672, 1696, 1730, 1747, 1749, 1757, 1788, 1825, 1869, 1873, 1917, 1935, 1959, 1969, 1974, 1986, 2041, 2059, 2089, 2102, 2107, 2160, 2179, 2189, 2220, 2232, 2241, 2324, 2333, 2335, 2360, 2393, 2429, 2443, 2450, 2472, 2474, 2520, 2553, 2556, 2580, 2583, 2585, 2605, 2620, 2638, 2647, 2654, 2656, 2816, 2847, 2851, 2857, 2866, 2871, 2930, 2945, 2953, 2956, 2973, 2997, 3022, 3064, 3070, 3106, 3149, 3178, 3241, 3300, 3336, 3381, 3466, 3482, 3492, 3499, 3510, 3533, 3536, 3556, 3566, 3605, 3629, 3631, 3655, 3708, 3720, 3763, 3772, 3776, 3809, 3835, 3861, 3906, 3926, 3988, 4005, 4044, 4061, 4076, 4086, 4108, 4134, 4154, 4202, 4240, 4286, 4289, 4291, 4296, 4317, 4321, 4329, 4358, 4392, 4410, 4427, 4431, 4443, 4476, 4479, 4505, 4527, 4574, 4611, 4656, 4665, 4675, 4688, 4715, 4821, 4824, 4885, 4889, 4895, 4909, 4943, 4947, 4983, 4992, 5025, 5039, 5052, 5110, 5116, 5140, 5180, 5422, 5506, 5556, 5613, 5621, 5668, 5688, 5713, 5734, 5761, 5772, 5815, 5817, 5876, 5889, 5898, 5944, 5946, 5953]","[1242, 1587, 2748, 3601]",5953,221,5732,4,217,5732,0
-1.5,HSCBMYHC,"[45, 51, 53, 62, 128, 172, 264, 278, 297, 301, 336, 345, 360, 369, 401, 411, 467, 469, 533, 536, 585, 619, 625, 649, 693, 731, 755, 778, 788, 842, 860, 864, 897, 924, 929, 948, 1008, 1016, 1024, 1100, 1189, 1225, 1230, 1233, 1253, 1266, 1294, 1297, 1304, 1453, 1480, 1498, 1504, 1527, 1553, 1559, 1577, 1581, 1736, 1771, 1814, 1840, 1858, 1895, 1931, 2063, 2104, 2162, 2178, 2210, 2213, 2219, 2222, 2228, 2251, 2258, 2403, 2440, 2477, 2482, 2489, 2495, 2532, 2560, 2583, 2687, 2694, 2699, 2715, 2721, 2735, 2739, 2805, 2807, 2809, 2811, 2813, 2815, 2817, 2819, 2821, 2823, 2825, 2827, 2829, 2831, 2833, 2850, 2858, 2868, 2872, 2902, 2911, 2915, 2917, 2927, 2931, 2943, 2971, 2991, 2995, 3008, 3016, 3061, 3063, 3077, 3085, 3105, 3118, 3137, 3150, 3175, 3181, 3193, 3218, 3267, 3274, 3286, 3293, 3297, 3301, 3319, 3349, 3493, 3504, 3514, 3524, 3542, 3555, 3592, 3607, 3620, 3639, 3661, 3683, 3717, 3784, 3819, 3828, 3833, 3877, 3909, 3923, 3932, 3953, 3967, 4025, 4065, 4092, 4108, 4181, 4207, 4228, 4263, 4289, 4296, 4447, 4508, 4528, 4547, 4549, 4560, 4568, 4585, 4595, 4599, 4601, 4612, 4634, 4644, 4657, 4695, 4776, 4787, 4816, 4881, 4900, 4906, 4921, 4944, 4996, 5041, 5064, 5113, 5122, 5139, 5211, 5223, 5302, 5347, 5355, 5369, 5379, 5381, 5394, 5397, 5471, 5485, 5502, 5576, 5644, 5648, 5661, 5708, 5756, 5885, 6044, 6054, 6069, 6087, 6116, 6118, 6160, 6194, 6198, 6205, 6208, 6270, 6285, 6293, 6354, 6374, 6379, 6502, 6529, 6533, 6567, 6578, 6668, 6694, 6698, 6752, 6810, 6814, 6818, 6834, 6902, 6952, 6969, 6971, 6973, 6986, 6988, 6997, 7026, 7065, 7094, 7246, 7250, 7319, 7345, 7351, 7375, 7393, 7398, 7431, 7525, 7567, 7571, 7573, 7575, 7594, 7609, 7668, 7671, 7705, 7714, 7716, 7735, 7753, 7760, 7889, 7894, 7912, 7937, 7939, 7958, 7962, 7978, 8012, 8070, 8095, 8188, 8227, 8262, 8354, 8383, 8388, 8403, 8491, 8536, 8563, 8608, 8617, 8628, 8638, 8647, 8651, 8672, 8699, 8789, 8837, 8850, 8856, 8867, 8898, 8924, 8933, 8950, 9024, 9057, 9059, 9084, 9128, 9174, 9178, 9194, 9252, 9274, 9283, 9285, 9288, 9384, 9526, 9530, 9547, 9568, 9626, 9752, 9768, 9788, 9824, 9885, 9907, 9909, 9915, 9918, 9920, 9936, 9974, 9977, 9982, 9985, 9989, 10031, 10070, 10076, 10080, 10090, 10145, 10172, 10179, 10181, 10195, 10252, 10258, 10297, 10397, 10454, 10457, 10465, 10501, 10530, 10535, 10554, 10582, 10594, 10622, 10627, 10630, 10639, 10652, 10667, 10730, 10743, 10859, 10861, 10877, 10881, 10988, 11025, 11112, 11139, 11302, 11310, 11331, 11339, 11430, 11433, 11483, 11516, 11520, 11529, 11534, 11536, 11567, 11594, 11755, 11847, 11874, 11897, 11962, 12039, 12057, 12082, 12084, 12155, 12159, 12167, 12229, 12277, 12303, 12405, 12411, 12427, 12500, 12528, 12545, 12635, 12657, 12668, 12692, 12765, 12786, 12788, 12805, 12825, 12829, 12849, 12877, 12888, 12890, 12969, 12988, 13022, 13037, 13099, 13107, 13132, 13187, 13257, 13294, 13333, 13342, 13361, 13445, 13489, 13589, 13681, 13739, 13758, 13786, 13849, 13882, 13887, 14001, 14042, 14114, 14125, 14177, 14210, 14242, 14352, 14386, 14394, 14520, 14544, 14562, 14571, 14575, 14589, 14617, 14631, 14633, 14635, 14637, 14639, 14641, 14643, 14645, 14647, 14649, 14651, 14653, 14655, 14657, 14659, 14661, 14663, 14665, 14667, 14669, 14671, 14675, 14700, 14705, 14761, 14768, 14771, 14790, 14806, 14847, 14890, 14929, 14943, 15009, 15033, 15095, 15120, 15124, 15165, 15178, 15209, 15221, 15253, 15295, 15298, 15303, 15311, 15370, 15375, 15416, 15533, 15546, 15643, 15683, 15707, 15784, 15900, 15905, 15948, 16007, 16013, 16076, 16080, 16112, 16136, 16148, 16314, 16321, 16355, 16370, 16384, 16403, 16410, 16443, 16451, 16512, 16518, 16557, 16618, 16665, 16690, 16739, 16799, 16852, 16875, 16945, 16969, 16994, 17120, 17125, 17163, 17191, 17225, 17257, 17259, 17284, 17288, 17311, 17368, 17400, 17429, 17492, 17497, 17512, 17594, 17620, 17651, 17658, 17795, 17811, 17815, 17828, 17895, 17918, 17972, 17975, 18099, 18138, 18192, 18228, 18288, 18308, 18339, 18480, 18539, 18573, 18590, 18615, 18734, 18750, 18766, 18777, 18890, 18896, 18988, 19047, 19094, 19130, 19194, 19202, 19214, 19262, 19364, 19460, 19469, 19486, 19494, 19511, 19527, 19588, 19596, 19604, 19688, 19712, 19826, 19846, 19904, 19910, 19970, 19981, 20023, 20028, 20057, 20084, 20132, 20164, 20176, 20191, 20319, 20321, 20374, 20399, 20415, 20458, 20464, 20504, 20509, 20544, 20582, 20604, 20606, 20608, 20610, 20612, 20614, 20628, 20731, 20742, 20752, 20757, 20772, 20847, 20964, 21066, 21074, 21087, 21111, 21122, 21289, 21292, 21352, 21439, 21466, 21495, 21505, 21512, 21553, 21576, 21585, 21665, 21669, 21704, 21747, 21752, 21755, 21772, 21810, 21818, 21839, 22025, 22037, 22045, 22088, 22123, 22133, 22149, 22151, 22153, 22174, 22369, 22419, 22423, 22474, 22486, 22521, 22548, 22643, 22742, 22767, 22776, 22851, 22853, 22873, 22929, 22971, 23029, 23043, 23051, 23079, 23132, 23176, 23209, 23234, 23241, 23255, 23265, 23320, 23400, 23421, 23454, 23458, 23518, 23595, 23605, 23659, 23684, 23701, 23830, 23899, 23926, 23931, 23993, 24013, 24023, 24046, 24057, 24068, 24081, 24100, 24128, 24143, 24241, 24278, 24306, 24308, 24445, 24455, 24471, 24508, 24595, 24644, 24653, 24663, 24690, 24693, 24695, 24702, 24716, 24721, 24743, 24751, 24755, 24794, 24830, 24854, 24859, 24877, 24891, 24901, 24926, 24966]","[4595, 5041, 5485, 5644, 6354, 6529, 6694, 7246, 7567, 8354, 8898, 9174, 9626, 10530, 10877, 11339, 12155, 12427, 12829, 13342, 14210, 14571, 15900, 17120, 18228, 18590, 18896, 19262, 19970, 20319, 20604, 21466, 21839, 22088, 22474, 23454, 23701]","[45, 51, 53, 62, 128, 172, 264, 278, 297, 301, 336, 345, 360, 369, 401, 411, 467, 469, 533, 536, 585, 619, 625, 649, 693, 731, 755, 778, 788, 842, 860, 864, 897, 924, 929, 948, 1008, 1016, 1024, 1100, 1189, 1225, 1230, 1233, 1253, 1266, 1294, 1297, 1304, 1453, 1480, 1498, 1504, 1527, 1553, 1559, 1577, 1581, 1736, 1771, 1814, 1840, 1858, 1895, 1931, 2063, 2104, 2162, 2178, 2210, 2213, 2219, 2222, 2228, 2251, 2258, 2403, 2440, 2477, 2482, 2489, 2495, 2532, 2560, 2583, 2687, 2694, 2699, 2715, 2721, 2735, 2739, 2805, 2807, 2809, 2811, 2813, 2815, 2817, 2819, 2821, 2823, 2825, 2827, 2829, 2831, 2833, 2850, 2858, 2868, 2872, 2902, 2911, 2915, 2917, 2927, 2931, 2943, 2971, 2991, 2995, 3008, 3016, 3061, 3063, 3077, 3085, 3105, 3118, 3137, 3150, 3175, 3181, 3193, 3218, 3267, 3274, 3286, 3293, 3297, 3301, 3319, 3349, 3493, 3504, 3514, 3524, 3542, 3555, 3592, 3607, 3620, 3639, 3661, 3683, 3717, 3784, 3819, 3828, 3833, 3877, 3909, 3923, 3932, 3953, 3967, 4025, 4065, 4092, 4108, 4181, 4207, 4228, 4263, 4289, 4296, 4447, 4508, 4528, 4547, 4549, 4560, 4568, 4585, 4599, 4601, 4612, 4634, 4644, 4657, 4695, 4776, 4787, 4816, 4881, 4900, 4906, 4921, 4944, 4996, 5064, 5113, 5122, 5139, 5211, 5223, 5302, 5347, 5355, 5369, 5379, 5381, 5394, 5397, 5471, 5502, 5576, 5648, 5661, 5708, 5756, 5885, 6044, 6054, 6069, 6087, 6116, 6118, 6160, 6194, 6198, 6205, 6208, 6270, 6285, 6293, 6374, 6379, 6502, 6533, 6567, 6578, 6668, 6698, 6752, 6810, 6814, 6818, 6834, 6902, 6952, 6969, 6971, 6973, 6986, 6988, 6997, 7026, 7065, 7094, 7250, 7319, 7345, 7351, 7375, 7393, 7398, 7431, 7525, 7571, 7573, 7575, 7594, 7609, 7668, 7671, 7705, 7714, 7716, 7735, 7753, 7760, 7889, 7894, 7912, 7937, 7939, 7958, 7962, 7978, 8012, 8070, 8095, 8188, 8227, 8262, 8383, 8388, 8403, 8491, 8536, 8563, 8608, 8617, 8628, 8638, 8647, 8651, 8672, 8699, 8789, 8837, 8850, 8856, 8867, 8924, 8933, 8950, 9024, 9057, 9059, 9084, 9128, 9178, 9194, 9252, 9274, 9283, 9285, 9288, 9384, 9526, 9530, 9547, 9568, 9752, 9768, 9788, 9824, 9885, 9907, 9909, 9915, 9918, 9920, 9936, 9974, 9977, 9982, 9985, 9989, 10031, 10070, 10076, 10080, 10090, 10145, 10172, 10179, 10181, 10195, 10252, 10258, 10297, 10397, 10454, 10457, 10465, 10501, 10535, 10554, 10582, 10594, 10622, 10627, 10630, 10639, 10652, 10667, 10730, 10743, 10859, 10861, 10881, 10988, 11025, 11112, 11139, 11302, 11310, 11331, 11430, 11433, 11483, 11516, 11520, 11529, 11534, 11536, 11567, 11594, 11755, 11847, 11874, 11897, 11962, 12039, 12057, 12082, 12084, 12159, 12167, 12229, 12277, 12303, 12405, 12411, 12500, 12528, 12545, 12635, 12657, 12668, 12692, 12765, 12786, 12788, 12805, 12825, 12849, 12877, 12888, 12890, 12969, 12988, 13022, 13037, 13099, 13107, 13132, 13187, 13257, 13294, 13333, 13361, 13445, 13489, 13589, 13681, 13739, 13758, 13786, 13849, 13882, 13887, 14001, 14042, 14114, 14125, 14177, 14242, 14352, 14386, 14394, 14520, 14544, 14562, 14575, 14589, 14617, 14631, 14633, 14635, 14637, 14639, 14641, 14643, 14645, 14647, 14649, 14651, 14653, 14655, 14657, 14659, 14661, 14663, 14665, 14667, 14669, 14671, 14675, 14700, 14705, 14761, 14768, 14771, 14790, 14806, 14847, 14890, 14929, 14943, 15009, 15033, 15095, 15120, 15124, 15165, 15178, 15209, 15221, 15253, 15295, 15298, 15303, 15311, 15370, 15375, 15416, 15533, 15546, 15643, 15683, 15707, 15784, 15905, 15948, 16007, 16013, 16076, 16080, 16112, 16136, 16148, 16314, 16321, 16355, 16370, 16384, 16403, 16410, 16443, 16451, 16512, 16518, 16557, 16618, 16665, 16690, 16739, 16799, 16852, 16875, 16945, 16969, 16994, 17125, 17163, 17191, 17225, 17257, 17259, 17284, 17288, 17311, 17368, 17400, 17429, 17492, 17497, 17512, 17594, 17620, 17651, 17658, 17795, 17811, 17815, 17828, 17895, 17918, 17972, 17975, 18099, 18138, 18192, 18288, 18308, 18339, 18480, 18539, 18573, 18615, 18734, 18750, 18766, 18777, 18890, 18988, 19047, 19094, 19130, 19194, 19202, 19214, 19364, 19460, 19469, 19486, 19494, 19511, 19527, 19588, 19596, 19604, 19688, 19712, 19826, 19846, 19904, 19910, 19981, 20023, 20028, 20057, 20084, 20132, 20164, 20176, 20191, 20321, 20374, 20399, 20415, 20458, 20464, 20504, 20509, 20544, 20582, 20606, 20608, 20610, 20612, 20614, 20628, 20731, 20742, 20752, 20757, 20772, 20847, 20964, 21066, 21074, 21087, 21111, 21122, 21289, 21292, 21352, 21439, 21495, 21505, 21512, 21553, 21576, 21585, 21665, 21669, 21704, 21747, 21752, 21755, 21772, 21810, 21818, 22025, 22037, 22045, 22123, 22133, 22149, 22151, 22153, 22174, 22369, 22419, 22423, 22486, 22521, 22548, 22643, 22742, 22767, 22776, 22851, 22853, 22873, 22929, 22971, 23029, 23043, 23051, 23079, 23132, 23176, 23209, 23234, 23241, 23255, 23265, 23320, 23400, 23421, 23458, 23518, 23595, 23605, 23659, 23684, 23830, 23899, 23926, 23931, 23993, 24013, 24023, 24046, 24057, 24068, 24081, 24100, 24128, 24143, 24241, 24278, 24306, 24308, 24445, 24455, 24471, 24508, 24595, 24644, 24653, 24663, 24690, 24693, 24695, 24702, 24716, 24721, 24743, 24751, 24755, 24794, 24830, 24854, 24859, 24877, 24891, 24901, 24926, 24966]","[4595, 5041, 5485, 5644, 6354, 6529, 6694, 7246, 7567, 8354, 8898, 9174, 9626, 10530, 10877, 11339, 12155, 12427, 12829, 13342, 14210, 14571, 15900, 17120, 18228, 18590, 18896, 19262, 19970, 20319, 20604, 21466, 21839, 22088, 22474, 23454, 23701]",24992,803,24189,37,766,24189,0
-1.5,HSCD14G,"[30, 56, 58, 79, 87, 89, 121, 136, 159, 163, 165, 170, 178, 187, 209, 255, 286, 292, 317, 346, 378, 393, 395, 397, 399, 406, 412, 431, 460, 486, 499, 514, 529, 544, 562, 575, 577, 585, 697, 699, 702, 741, 763, 811, 846, 903, 961, 963, 986, 988, 1036, 1062, 1095, 1114, 1144, 1204, 1240, 1285, 1298, 1304, 1314, 1318, 1324, 1326, 1339, 1427, 1435, 1496, 1501, 1503, 1532, 1541, 1553]",[159],"[30, 56, 58, 79, 87, 89, 121, 136, 163, 165, 170, 178, 187, 209, 255, 286, 292, 317, 346, 378, 393, 395, 397, 399, 406, 412, 431, 460, 486, 499, 514, 529, 544, 562, 575, 577, 585, 697, 699, 702, 741, 763, 811, 846, 903, 961, 963, 986, 988, 1036, 1062, 1095, 1114, 1144, 1204, 1240, 1285, 1298, 1304, 1314, 1318, 1324, 1326, 1339, 1427, 1435, 1496, 1501, 1503, 1532, 1541, 1553]",[159],1562,73,1489,1,72,1489,0
-1.5,HSCKBG,"[47, 93, 98, 129, 135, 191, 194, 236, 251, 347, 381, 395, 508, 554, 587, 601, 657, 670, 672, 770, 773, 811, 821, 876, 880, 901, 942, 1032, 1072, 1075, 1101, 1107, 1124, 1244, 1261, 1313, 1328, 1341, 1426, 1431, 1471, 1484, 1493, 1520, 1619, 1677, 1718, 1733, 1755, 1817, 1824, 1878, 1923, 1950, 2027, 2040, 2056, 2068, 2099, 2124, 2145, 2318, 2320, 2373, 2380, 2384, 2458, 2518, 2524, 2529, 2552, 2570, 2574, 2597, 2638, 2643, 2746, 2789, 2800, 2817, 2877, 2890, 2907, 2909, 2917, 2992, 3022, 3075, 3077, 3081, 3105, 3141, 3174, 3220, 3224, 3280, 3286, 3323, 3369, 3434, 3436, 3484, 3521, 3534, 3549, 3603, 3620, 3638, 3671, 3680, 3689, 3692, 3701, 3834, 3856, 3863, 3887, 3899, 3909, 3963, 3979, 3985, 3988, 4062, 4078, 4102, 4152, 4166]","[1341, 1619, 1824, 2380, 3174, 3521]","[47, 93, 98, 129, 135, 191, 194, 236, 251, 347, 381, 395, 508, 554, 587, 601, 657, 670, 672, 770, 773, 811, 821, 876, 880, 901, 942, 1032, 1072, 1075, 1101, 1107, 1124, 1244, 1261, 1313, 1328, 1426, 1431, 1471, 1484, 1493, 1520, 1677, 1718, 1733, 1755, 1817, 1878, 1923, 1950, 2027, 2040, 2056, 2068, 2099, 2124, 2145, 2318, 2320, 2373, 2384, 2458, 2518, 2524, 2529, 2552, 2570, 2574, 2597, 2638, 2643, 2746, 2789, 2800, 2817, 2877, 2890, 2907, 2909, 2917, 2992, 3022, 3075, 3077, 3081, 3105, 3141, 3220, 3224, 3280, 3286, 3323, 3369, 3434, 3436, 3484, 3534, 3549, 3603, 3620, 3638, 3671, 3680, 3689, 3692, 3701, 3834, 3856, 3863, 3887, 3899, 3909, 3963, 3979, 3985, 3988, 4062, 4078, 4102, 4152, 4166]","[1341, 1619, 1824, 2380, 3174, 3521]",4192,128,4064,6,122,4064,0
-1.5,HSCOMT2,"[31, 64, 103, 140, 159, 197, 220, 230, 284, 329, 333, 343, 367, 378, 409, 448, 467, 487, 528, 539, 549, 583, 589, 600, 636, 675, 678, 703, 709, 734, 736, 784, 911, 925, 936, 942, 1064, 1075, 1079, 1102, 1110, 1193, 1261, 1283, 1285, 1289, 1364, 1374, 1389, 1398, 1401, 1439, 1495, 1527, 1563, 1601, 1614, 1630, 1636, 1651, 1696, 1712, 1730, 1773, 1782, 1806, 1831, 1845, 1865, 1909, 1932, 1947, 1959, 1961, 1979, 2004, 2045, 2085, 2122, 2128, 2132, 2148, 2152, 2154, 2160, 2182, 2188, 2192, 2208, 2212, 2220, 2246, 2258, 2299, 2306, 2324, 2350, 2378, 2403, 2431, 2467, 2477, 2479, 2513, 2521, 2523, 2544, 2547, 2551, 2561, 2589, 2596, 2619, 2642, 2651, 2662, 2667, 2705, 2739, 2742, 2747, 2755, 2774, 2785, 2827, 2831, 2843, 2866, 2884, 2897, 2920, 2943, 2980, 2983, 3082, 3091, 3100, 3132, 3342, 3451, 3458, 3492, 3495, 3503, 3536, 3580, 3628]","[1630, 1959, 2378]","[31, 64, 103, 140, 159, 197, 220, 230, 284, 329, 333, 343, 367, 378, 409, 448, 467, 487, 528, 539, 549, 583, 589, 600, 636, 675, 678, 703, 709, 734, 736, 784, 911, 925, 936, 942, 1064, 1075, 1079, 1102, 1110, 1193, 1261, 1283, 1285, 1289, 1364, 1374, 1389, 1398, 1401, 1439, 1495, 1527, 1563, 1601, 1614, 1636, 1651, 1696, 1712, 1730, 1773, 1782, 1806, 1831, 1845, 1865, 1909, 1932, 1947, 1961, 1979, 2004, 2045, 2085, 2122, 2128, 2132, 2148, 2152, 2154, 2160, 2182, 2188, 2192, 2208, 2212, 2220, 2246, 2258, 2299, 2306, 2324, 2350, 2403, 2431, 2467, 2477, 2479, 2513, 2521, 2523, 2544, 2547, 2551, 2561, 2589, 2596, 2619, 2642, 2651, 2662, 2667, 2705, 2739, 2742, 2747, 2755, 2774, 2785, 2827, 2831, 2843, 2866, 2884, 2897, 2920, 2943, 2980, 2983, 3082, 3091, 3100, 3132, 3342, 3451, 3458, 3492, 3495, 3503, 3536, 3580, 3628]","[1630, 1959, 2378]",3643,147,3496,3,144,3496,0
-1.5,HSCPH70,"[11, 16, 36, 45, 109, 114, 153, 189, 205, 233, 242, 253, 276, 297, 324, 341, 377, 407, 477, 527, 561, 568, 633, 660, 676, 718, 773, 829, 844, 865, 924, 926, 944, 1006, 1057, 1069, 1072, 1074, 1113, 1153, 1158, 1213, 1235, 1302, 1328, 1349, 1358, 1363, 1438, 1461, 1508, 1522, 1562, 1581, 1584, 1611, 1646, 1648, 1663, 1675, 1693, 1717, 1729, 1746, 1768, 1778, 1784, 1788, 1791, 1888, 1896, 1953, 1972, 1991, 2009, 2020, 2041, 2163, 2190, 2202, 2226, 2228, 2247, 2252, 2296, 2303, 2336, 2354, 2373, 2398, 2423, 2449, 2514, 2552, 2563, 2589, 2615, 2629, 2646, 2669, 2709, 2724, 2775, 2820, 2861, 2893, 2921, 2923, 2936, 2940, 2955, 2978, 2990, 3031, 3051, 3085, 3115, 3172, 3200, 3204, 3229, 3260, 3302, 3305, 3318, 3382, 3395, 3416, 3450, 3469, 3485, 3506, 3561, 3574, 3602, 3622, 3675, 3697, 3741, 3744, 3762, 3794, 3802, 3831, 3847, 3855, 3858, 3895, 3899, 3901, 3906, 3915, 3959, 3985, 3992, 4028, 4054, 4069, 4077, 4120, 4156, 4175, 4188, 4204, 4243, 4249, 4253, 4255, 4257, 4259, 4261, 4265, 4283, 4287, 4327, 4357, 4366, 4394, 4402, 4407, 4439, 4513, 4536, 4555, 4587, 4595, 4602, 4629, 4632, 4659, 4719, 4764, 4798, 4801, 4807, 4845, 4960, 4972, 5008, 5011, 5021, 5060, 5066, 5071, 5142, 5160, 5162, 5188, 5196, 5207, 5217, 5230, 5241, 5251, 5278, 5321, 5376, 5382, 5387, 5390, 5423, 5455, 5500, 5509, 5541, 5562, 5590, 5617, 5633, 5666, 5670, 5709, 5750, 5796, 5801, 5840, 5872, 5918, 5927, 5938, 5946, 5948, 5961, 5980, 6007, 6024, 6051, 6065, 6096, 6173, 6180, 6215, 6231, 6234, 6246, 6267, 6334, 6393, 6432, 6448, 6473, 6519, 6565, 6584, 6603, 6610, 6631, 6650, 6685, 6693, 6702]","[1729, 4204, 4407, 4801]","[11, 16, 36, 45, 109, 114, 153, 189, 205, 233, 242, 253, 276, 297, 324, 341, 377, 407, 477, 527, 561, 568, 633, 660, 676, 718, 773, 829, 844, 865, 924, 926, 944, 1006, 1057, 1069, 1072, 1074, 1113, 1153, 1158, 1213, 1235, 1302, 1328, 1349, 1358, 1363, 1438, 1461, 1508, 1522, 1562, 1581, 1584, 1611, 1646, 1648, 1663, 1675, 1693, 1717, 1746, 1768, 1778, 1784, 1788, 1791, 1888, 1896, 1953, 1972, 1991, 2009, 2020, 2041, 2163, 2190, 2202, 2226, 2228, 2247, 2252, 2296, 2303, 2336, 2354, 2373, 2398, 2423, 2449, 2514, 2552, 2563, 2589, 2615, 2629, 2646, 2669, 2709, 2724, 2775, 2820, 2861, 2893, 2921, 2923, 2936, 2940, 2955, 2978, 2990, 3031, 3051, 3085, 3115, 3172, 3200, 3204, 3229, 3260, 3302, 3305, 3318, 3382, 3395, 3416, 3450, 3469, 3485, 3506, 3561, 3574, 3602, 3622, 3675, 3697, 3741, 3744, 3762, 3794, 3802, 3831, 3847, 3855, 3858, 3895, 3899, 3901, 3906, 3915, 3959, 3985, 3992, 4028, 4054, 4069, 4077, 4120, 4156, 4175, 4188, 4243, 4249, 4253, 4255, 4257, 4259, 4261, 4265, 4283, 4287, 4327, 4357, 4366, 4394, 4402, 4439, 4513, 4536, 4555, 4587, 4595, 4602, 4629, 4632, 4659, 4719, 4764, 4798, 4807, 4845, 4960, 4972, 5008, 5011, 5021, 5060, 5066, 5071, 5142, 5160, 5162, 5188, 5196, 5207, 5217, 5230, 5241, 5251, 5278, 5321, 5376, 5382, 5387, 5390, 5423, 5455, 5500, 5509, 5541, 5562, 5590, 5617, 5633, 5666, 5670, 5709, 5750, 5796, 5801, 5840, 5872, 5918, 5927, 5938, 5946, 5948, 5961, 5980, 6007, 6024, 6051, 6065, 6096, 6173, 6180, 6215, 6231, 6234, 6246, 6267, 6334, 6393, 6432, 6448, 6473, 6519, 6565, 6584, 6603, 6610, 6631, 6650, 6685, 6693, 6702]","[1729, 4204, 4407, 4801]",6703,271,6432,4,267,6432,0
