Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSCST3G,"[105, 153, 180, 208, 213, 217, 234, 245, 266, 271, 330, 394, 405, 423, 455, 457, 505, 528, 536, 545, 602, 888, 919, 931, 936, 1006, 1018, 1065, 1133, 1145, 1190, 1214, 1227, 1229, 1236, 1253, 1261, 1285, 1307, 1310, 1328, 1332, 1349, 1404, 1453, 1462, 1486, 1488, 1505, 1535, 1540, 1661, 1777, 1825, 1853, 1881, 1910, 1920, 1922, 1926, 1932, 1937, 1969, 1981, 2091, 2108, 2135, 2195, 2199, 2210, 2225, 2234, 2236, 2262, 2342, 2387, 2484, 2524, 2563, 2570, 2592, 2644, 2708, 2723, 2765, 2767, 2772, 2806, 2823, 2830, 2895, 2912, 2914, 2919, 2934, 2947, 2955, 2990, 2995, 3011, 3064, 3066, 3068, 3120, 3155, 3159, 3178, 3205, 3231, 3256, 3305, 3322, 3329, 3373, 3423, 3430, 3432, 3443, 3451, 3468, 3495, 3503, 3509, 3514, 3520, 3522, 3526, 3544, 3574, 3576, 3583, 3592, 3610, 3630, 3632, 3694, 3698, 3740, 3742, 3744, 3746, 3748, 3750, 3752, 3754, 3756, 3758, 3760, 3762, 3773, 3783, 3787, 3789, 3795, 3803, 3805, 3809, 3815, 3839, 3845, 3849, 3851, 3859, 3865, 3869, 3871, 3873, 3879, 3883, 3885, 3887, 3893, 3895, 3904, 3906, 3928, 3930, 3934, 3936, 3938, 3942, 3948, 3950, 3952, 3962, 3964, 3970, 3972, 3976, 4002, 4008, 4023, 4047, 4049, 4051, 4053, 4055, 4057, 4063, 4067, 4077, 4087, 4111, 4117, 4123, 4129, 4139, 4151, 4153, 4155, 4161, 4170, 4173, 4175, 4185, 4229, 4250, 4260, 4300, 4384, 4387, 4397, 4468, 4473, 4526, 4557, 4580, 4601, 4620, 4642, 4691, 4720, 4731, 4741, 4746, 4793, 4813, 4817, 4825, 4840, 4882, 4909, 4978, 5018, 5034, 5038, 5053, 5089, 5109, 5130, 5140, 5241, 5243, 5248, 5280, 5310, 5320, 5335, 5374, 5376, 5391, 5497, 5518, 5526, 5573, 5581, 5594, 5620, 5647, 5661, 5677, 5688, 5744, 5755, 5786, 5810, 5816, 5872, 5904, 5973, 5990, 6030, 6079, 6101, 6111, 6189, 6207, 6231, 6293, 6321, 6361, 6388, 6397, 6439, 6448, 6457, 6459, 6498, 6521, 6525, 6549, 6556, 6570, 6573, 6576, 6582, 6586, 6589, 6596, 6610, 6619, 6632, 6674, 6704, 6737, 6743, 6757, 6782, 6784, 6786, 6814, 6848, 6852, 6889, 6921, 6949, 6955, 7044, 7112, 7116, 7142, 7153, 7169, 7191, 7200, 7212, 7232]","[1328, 3694]","[105, 153, 180, 208, 213, 217, 234, 245, 266, 271, 330, 394, 405, 423, 455, 457, 505, 528, 536, 545, 602, 888, 919, 931, 936, 1006, 1018, 1065, 1133, 1145, 1190, 1214, 1227, 1229, 1236, 1253, 1261, 1285, 1307, 1310, 1332, 1349, 1404, 1453, 1462, 1486, 1488, 1505, 1535, 1540, 1661, 1777, 1825, 1853, 1881, 1910, 1920, 1922, 1926, 1932, 1937, 1969, 1981, 2091, 2108, 2135, 2195, 2199, 2210, 2225, 2234, 2236, 2262, 2342, 2387, 2484, 2524, 2563, 2570, 2592, 2644, 2708, 2723, 2765, 2767, 2772, 2806, 2823, 2830, 2895, 2912, 2914, 2919, 2934, 2947, 2955, 2990, 2995, 3011, 3064, 3066, 3068, 3120, 3155, 3159, 3178, 3205, 3231, 3256, 3305, 3322, 3329, 3373, 3423, 3430, 3432, 3443, 3451, 3468, 3495, 3503, 3509, 3514, 3520, 3522, 3526, 3544, 3574, 3576, 3583, 3592, 3610, 3630, 3632, 3698, 3740, 3742, 3744, 3746, 3748, 3750, 3752, 3754, 3756, 3758, 3760, 3762, 3773, 3783, 3787, 3789, 3795, 3803, 3805, 3809, 3815, 3839, 3845, 3849, 3851, 3859, 3865, 3869, 3871, 3873, 3879, 3883, 3885, 3887, 3893, 3895, 3904, 3906, 3928, 3930, 3934, 3936, 3938, 3942, 3948, 3950, 3952, 3962, 3964, 3970, 3972, 3976, 4002, 4008, 4023, 4047, 4049, 4051, 4053, 4055, 4057, 4063, 4067, 4077, 4087, 4111, 4117, 4123, 4129, 4139, 4151, 4153, 4155, 4161, 4170, 4173, 4175, 4185, 4229, 4250, 4260, 4300, 4384, 4387, 4397, 4468, 4473, 4526, 4557, 4580, 4601, 4620, 4642, 4691, 4720, 4731, 4741, 4746, 4793, 4813, 4817, 4825, 4840, 4882, 4909, 4978, 5018, 5034, 5038, 5053, 5089, 5109, 5130, 5140, 5241, 5243, 5248, 5280, 5310, 5320, 5335, 5374, 5376, 5391, 5497, 5518, 5526, 5573, 5581, 5594, 5620, 5647, 5661, 5677, 5688, 5744, 5755, 5786, 5810, 5816, 5872, 5904, 5973, 5990, 6030, 6079, 6101, 6111, 6189, 6207, 6231, 6293, 6321, 6361, 6388, 6397, 6439, 6448, 6457, 6459, 6498, 6521, 6525, 6549, 6556, 6570, 6573, 6576, 6582, 6586, 6589, 6596, 6610, 6619, 6632, 6674, 6704, 6737, 6743, 6757, 6782, 6784, 6786, 6814, 6848, 6852, 6889, 6921, 6949, 6955, 7044, 7112, 7116, 7142, 7153, 7169, 7191, 7200, 7212, 7232]","[1328, 3694]",7284,337,6947,2,335,6947,0
-1.5,HSCYCLA,"[8, 55, 85, 145, 156, 171, 175, 216, 231, 264, 274, 337, 361, 392, 397, 407, 416, 464, 522, 551, 649, 678, 705, 765, 834, 849, 976, 1014, 1017, 1029, 1049, 1098, 1102, 1108, 1111, 1125, 1177, 1182, 1333, 1341, 1358, 1393, 1422, 1426, 1436, 1466, 1508, 1515, 1520, 1524, 1530, 1532, 1537, 1547, 1589, 1593, 1604, 1632, 1644, 1664, 1666, 1722, 1781, 1783, 1858, 1861, 1903, 1913, 1930, 1985, 1997, 2073, 2128, 2162, 2186, 2201, 2229, 2255, 2313, 2397, 2406, 2426, 2428, 2439, 2509, 2513, 2525, 2546, 2595, 2604, 2683, 2696, 2734, 2761, 2782, 2792, 2819, 2827, 2836, 2853, 2857, 2931, 2940, 2954, 2988, 3031, 3043, 3201, 3214, 3285, 3376, 3441, 3463, 3518, 3619, 3640, 3647, 3668, 3683, 3731, 3737, 3751, 3755, 3762, 3775, 3841, 3857, 3867, 3877, 3944, 3951, 3962, 3966, 3999, 4016, 4024, 4034, 4079, 4096, 4111, 4115, 4139, 4159, 4168, 4182, 4194, 4239, 4266, 4270, 4293, 4311, 4383, 4392, 4445, 4464, 4475, 4480, 4493, 4520, 4538, 4545, 4614, 4627, 4680, 4824, 4850, 5003, 5005, 5018, 5022, 5024, 5126, 5133, 5158, 5166, 5172, 5206, 5266, 5327, 5338, 5365, 5376, 5389, 5407, 5428, 5436, 5439, 5452, 5478, 5501, 5542, 5568, 5571, 5594, 5670, 5728, 5742, 5770, 5781, 5841, 5893, 5911, 5915, 5923, 5942, 5957, 5995, 6059, 6068, 6070, 6108, 6124, 6160, 6181, 6193, 6208, 6229, 6265, 6280, 6282, 6286, 6291, 6294, 6306, 6323, 6366, 6413, 6436, 6476, 6478, 6483, 6529, 6637, 6652, 6667, 6711, 6786, 6793, 6804, 6830, 6866, 6887, 6906, 6910, 6949, 6982, 7024, 7032, 7069, 7103, 7117, 7124, 7126, 7188, 7200, 7221, 7231, 7242, 7248, 7282, 7293, 7311, 7346, 7377, 7413, 7439, 7443, 7544, 7563, 7593, 7602, 7612, 7622, 7637, 7644, 7654, 7701, 7772, 7792, 7848, 7905, 7928, 7931, 7942, 7956, 7973, 8023, 8037, 8039, 8050, 8113, 8177, 8191, 8225, 8231, 8284, 8289, 8328]","[1393, 2406, 3731, 4168, 5338, 5911, 6667]","[8, 55, 85, 145, 156, 171, 175, 216, 231, 264, 274, 337, 361, 392, 397, 407, 416, 464, 522, 551, 649, 678, 705, 765, 834, 849, 976, 1014, 1017, 1029, 1049, 1098, 1102, 1108, 1111, 1125, 1177, 1182, 1333, 1341, 1358, 1422, 1426, 1436, 1466, 1508, 1515, 1520, 1524, 1530, 1532, 1537, 1547, 1589, 1593, 1604, 1632, 1644, 1664, 1666, 1722, 1781, 1783, 1858, 1861, 1903, 1913, 1930, 1985, 1997, 2073, 2128, 2162, 2186, 2201, 2229, 2255, 2313, 2397, 2426, 2428, 2439, 2509, 2513, 2525, 2546, 2595, 2604, 2683, 2696, 2734, 2761, 2782, 2792, 2819, 2827, 2836, 2853, 2857, 2931, 2940, 2954, 2988, 3031, 3043, 3201, 3214, 3285, 3376, 3441, 3463, 3518, 3619, 3640, 3647, 3668, 3683, 3737, 3751, 3755, 3762, 3775, 3841, 3857, 3867, 3877, 3944, 3951, 3962, 3966, 3999, 4016, 4024, 4034, 4079, 4096, 4111, 4115, 4139, 4159, 4182, 4194, 4239, 4266, 4270, 4293, 4311, 4383, 4392, 4445, 4464, 4475, 4480, 4493, 4520, 4538, 4545, 4614, 4627, 4680, 4824, 4850, 5003, 5005, 5018, 5022, 5024, 5126, 5133, 5158, 5166, 5172, 5206, 5266, 5327, 5365, 5376, 5389, 5407, 5428, 5436, 5439, 5452, 5478, 5501, 5542, 5568, 5571, 5594, 5670, 5728, 5742, 5770, 5781, 5841, 5893, 5915, 5923, 5942, 5957, 5995, 6059, 6068, 6070, 6108, 6124, 6160, 6181, 6193, 6208, 6229, 6265, 6280, 6282, 6286, 6291, 6294, 6306, 6323, 6366, 6413, 6436, 6476, 6478, 6483, 6529, 6637, 6652, 6711, 6786, 6793, 6804, 6830, 6866, 6887, 6906, 6910, 6949, 6982, 7024, 7032, 7069, 7103, 7117, 7124, 7126, 7188, 7200, 7221, 7231, 7242, 7248, 7282, 7293, 7311, 7346, 7377, 7413, 7439, 7443, 7544, 7563, 7593, 7602, 7612, 7622, 7637, 7644, 7654, 7701, 7772, 7792, 7848, 7905, 7928, 7931, 7942, 7956, 7973, 8023, 8037, 8039, 8050, 8113, 8177, 8191, 8225, 8231, 8284, 8289, 8328]","[1393, 2406, 3731, 4168, 5338, 5911, 6667]",8355,298,8057,7,291,8057,0
-1.5,HSCYP216,"[109, 118, 255, 302, 354, 357, 360, 396, 404, 442, 496, 520, 565, 567, 598, 629, 646, 665, 732, 829, 846, 849, 874, 879, 908, 927, 1013, 1088, 1154, 1207, 1218, 1254, 1260, 1278, 1310, 1327, 1395, 1439, 1466, 1475, 1479, 1508, 1543, 1583, 1644, 1655, 1689, 1740, 1755, 1771, 1809, 1836, 1888, 1917, 1931, 1963, 1996, 2082, 2099, 2153, 2174, 2215, 2228, 2239, 2264, 2371, 2402, 2406, 2426, 2434, 2437, 2447, 2549, 2557, 2559, 2596, 2599, 2681, 2710, 2760]","[255, 442, 879, 1088, 1278, 1466, 1836, 2215, 2402]","[109, 118, 302, 354, 357, 360, 396, 404, 496, 520, 565, 567, 598, 629, 646, 665, 732, 829, 846, 849, 874, 908, 927, 1013, 1154, 1207, 1218, 1254, 1260, 1310, 1327, 1395, 1439, 1475, 1479, 1508, 1543, 1583, 1644, 1655, 1689, 1740, 1755, 1771, 1809, 1888, 1917, 1931, 1963, 1996, 2082, 2099, 2153, 2174, 2228, 2239, 2264, 2371, 2406, 2426, 2434, 2437, 2447, 2549, 2557, 2559, 2596, 2599, 2681, 2710, 2760]","[255, 442, 879, 1088, 1278, 1466, 1836, 2215, 2402]",2763,80,2683,9,71,2683,0
-1.5,HSCYP45C,"[42, 63, 68, 75, 89, 127, 138, 185, 224, 227, 237, 249, 263, 271, 286, 332, 343, 363, 408, 410, 413, 424, 626, 661, 670, 689, 731, 775, 805, 810, 828, 839, 864, 888, 947, 973, 1020, 1115, 1150, 1167, 1199, 1216, 1256, 1263, 1300, 1304, 1353, 1409, 1452, 1477, 1493, 1503, 1507, 1581, 1629, 1639, 1659, 1665, 1688, 1720, 1763, 1772, 1830, 1850, 1890, 1899, 1923, 1965, 1977, 2048, 2052, 2093, 2110, 2157, 2166, 2179, 2188, 2201, 2254, 2261, 2265, 2308, 2376, 2432, 2475, 2493, 2557, 2559, 2612, 2638, 2643, 2651, 2667, 2675, 2680, 2728, 2791, 2798, 2827, 2832, 2854, 2878, 2888, 2918, 2936, 2990, 3013, 3045, 3065, 3148, 3169, 3209, 3212, 3221, 3251, 3263, 3268, 3312, 3358, 3364, 3392, 3405, 3451, 3533, 3535, 3538, 3542, 3554, 3586, 3588, 3609, 3642, 3646, 3674, 3679, 3689, 3695, 3731, 3745, 3753, 3766, 3795, 3819, 3821, 3835, 3908, 3927, 3930, 3975, 3988, 3996, 4137, 4175, 4180, 4189, 4213, 4305, 4323, 4333, 4363, 4366, 4369, 4405, 4463, 4469, 4504, 4506, 4603, 4621, 4635, 4680, 4687, 4690, 4696, 4705, 4712, 4795, 4798, 4912, 4942, 4947, 4963, 4967, 4970, 5001, 5008, 5278, 5290, 5292, 5310, 5333, 5336, 5409, 5421, 5447, 5457, 5477, 5537, 5577, 5624, 5629, 5640, 5651, 5659, 5712, 5722, 5751, 5758, 5773, 5801, 5805, 5826, 5830, 5839, 5849, 5881, 5897, 5908, 6016, 6040, 6081, 6085, 6178, 6219, 6227, 6248, 6433, 6450, 6479, 6496, 6510, 6517, 6525, 6554, 6556, 6562, 6585, 6618, 6630, 6642, 6648, 6694, 6726, 6764, 6769, 6864, 6935, 6975, 6978, 7004, 7012, 7065, 7081, 7087, 7107, 7165, 7202, 7246, 7327, 7368, 7395, 7429, 7440, 7462, 7483, 7506, 7510]","[4942, 5624, 5801, 6016, 6248]","[42, 63, 68, 75, 89, 127, 138, 185, 224, 227, 237, 249, 263, 271, 286, 332, 343, 363, 408, 410, 413, 424, 626, 661, 670, 689, 731, 775, 805, 810, 828, 839, 864, 888, 947, 973, 1020, 1115, 1150, 1167, 1199, 1216, 1256, 1263, 1300, 1304, 1353, 1409, 1452, 1477, 1493, 1503, 1507, 1581, 1629, 1639, 1659, 1665, 1688, 1720, 1763, 1772, 1830, 1850, 1890, 1899, 1923, 1965, 1977, 2048, 2052, 2093, 2110, 2157, 2166, 2179, 2188, 2201, 2254, 2261, 2265, 2308, 2376, 2432, 2475, 2493, 2557, 2559, 2612, 2638, 2643, 2651, 2667, 2675, 2680, 2728, 2791, 2798, 2827, 2832, 2854, 2878, 2888, 2918, 2936, 2990, 3013, 3045, 3065, 3148, 3169, 3209, 3212, 3221, 3251, 3263, 3268, 3312, 3358, 3364, 3392, 3405, 3451, 3533, 3535, 3538, 3542, 3554, 3586, 3588, 3609, 3642, 3646, 3674, 3679, 3689, 3695, 3731, 3745, 3753, 3766, 3795, 3819, 3821, 3835, 3908, 3927, 3930, 3975, 3988, 3996, 4137, 4175, 4180, 4189, 4213, 4305, 4323, 4333, 4363, 4366, 4369, 4405, 4463, 4469, 4504, 4506, 4603, 4621, 4635, 4680, 4687, 4690, 4696, 4705, 4712, 4795, 4798, 4912, 4947, 4963, 4967, 4970, 5001, 5008, 5278, 5290, 5292, 5310, 5333, 5336, 5409, 5421, 5447, 5457, 5477, 5537, 5577, 5629, 5640, 5651, 5659, 5712, 5722, 5751, 5758, 5773, 5805, 5826, 5830, 5839, 5849, 5881, 5897, 5908, 6040, 6081, 6085, 6178, 6219, 6227, 6433, 6450, 6479, 6496, 6510, 6517, 6525, 6554, 6556, 6562, 6585, 6618, 6630, 6642, 6648, 6694, 6726, 6764, 6769, 6864, 6935, 6975, 6978, 7004, 7012, 7065, 7081, 7087, 7107, 7165, 7202, 7246, 7327, 7368, 7395, 7429, 7440, 7462, 7483, 7506, 7510]","[4942, 5624, 5801, 6016, 6248]",7546,267,7279,5,262,7279,0
-1.5,HSCYTOK17,"[25, 45, 122, 124, 241, 255, 309, 345, 348, 372, 396, 452, 456, 488, 498, 505, 534, 547, 581, 594, 603, 672, 689, 692, 700, 736, 738, 776, 796, 828, 851, 854, 894, 908, 910, 913, 937, 951, 958, 963, 968, 974, 982, 1040, 1042, 1060, 1162, 1245, 1269, 1282, 1358, 1417, 1422, 1427, 1434, 1477, 1572, 1574, 1641, 1681, 1709, 1722, 1764, 1792, 1799, 1822, 1864, 1886, 1951, 1963, 1969, 1984, 1990, 2079, 2106, 2147, 2176, 2178, 2208, 2304, 2309, 2325, 2342, 2346, 2382, 2401, 2436, 2465, 2467, 2488, 2506, 2571, 2582, 2724, 2732, 2774, 2812, 2819, 2832, 2850, 2857, 2928, 2932, 2935, 2946, 2970, 3001, 3008, 3066, 3073, 3131, 3158, 3171, 3192, 3245, 3249, 3257, 3288, 3311, 3325, 3357, 3375, 3382, 3386, 3439, 3457, 3468, 3492, 3552, 3559, 3588, 3601, 3609, 3616, 3625, 3693, 3707, 3759, 3827, 3863, 3935, 4000, 4004, 4019, 4032, 4046, 4109, 4123, 4127, 4135, 4153, 4158, 4186, 4200, 4247, 4304, 4309, 4320, 4357, 4375, 4420, 4479, 4483, 4509, 4563, 4595, 4616, 4633, 4795, 4798, 4818, 4820, 4822, 4827, 4829, 4834, 4840, 4846, 4972, 4982, 4987, 4991, 4999, 5008, 5023, 5044, 5223, 5246]","[581, 1709, 2304, 3066, 3693, 4000, 4123]","[25, 45, 122, 124, 241, 255, 309, 345, 348, 372, 396, 452, 456, 488, 498, 505, 534, 547, 594, 603, 672, 689, 692, 700, 736, 738, 776, 796, 828, 851, 854, 894, 908, 910, 913, 937, 951, 958, 963, 968, 974, 982, 1040, 1042, 1060, 1162, 1245, 1269, 1282, 1358, 1417, 1422, 1427, 1434, 1477, 1572, 1574, 1641, 1681, 1722, 1764, 1792, 1799, 1822, 1864, 1886, 1951, 1963, 1969, 1984, 1990, 2079, 2106, 2147, 2176, 2178, 2208, 2309, 2325, 2342, 2346, 2382, 2401, 2436, 2465, 2467, 2488, 2506, 2571, 2582, 2724, 2732, 2774, 2812, 2819, 2832, 2850, 2857, 2928, 2932, 2935, 2946, 2970, 3001, 3008, 3073, 3131, 3158, 3171, 3192, 3245, 3249, 3257, 3288, 3311, 3325, 3357, 3375, 3382, 3386, 3439, 3457, 3468, 3492, 3552, 3559, 3588, 3601, 3609, 3616, 3625, 3707, 3759, 3827, 3863, 3935, 4004, 4019, 4032, 4046, 4109, 4127, 4135, 4153, 4158, 4186, 4200, 4247, 4304, 4309, 4320, 4357, 4375, 4420, 4479, 4483, 4509, 4563, 4595, 4616, 4633, 4795, 4798, 4818, 4820, 4822, 4827, 4829, 4834, 4840, 4846, 4972, 4982, 4987, 4991, 4999, 5008, 5023, 5044, 5223, 5246]","[581, 1709, 2304, 3066, 3693, 4000, 4123]",5252,188,5064,7,181,5064,0
