Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSCYTOK20,"[60, 116, 122, 124, 143, 151, 153, 182, 195, 203, 358, 472, 560, 624, 647, 677, 681, 703, 714, 729, 731, 733, 736, 774, 1032, 1063, 1067, 1085, 1104, 1226, 1260, 1277, 1304, 1379, 1411, 1429, 1446, 1452, 1498, 1501, 1561, 1566, 1577, 1585, 1609, 1624, 1643, 1669, 1691, 1703, 1757, 1780, 1783, 1814, 1826, 1871, 1886, 1914, 1953, 2073, 2078, 2091, 2134, 2163, 2166, 2209, 2212, 2222, 2260, 2262, 2281, 2287, 2321, 2396, 2418, 2423, 2448, 2473, 2515, 2526, 2528, 2530, 2536, 2589, 2601, 2608, 2614, 2636, 2644, 2741, 2850, 2852, 2900, 2912, 2992, 3012, 3051, 3069, 3089, 3098, 3118, 3125, 3128, 3132, 3139, 3243, 3274, 3287, 3343, 3347, 3370, 3385, 3417, 3537, 3569, 3603, 3635, 3659, 3682, 3684, 3703, 3723, 3742, 3783, 3793, 3837, 3839, 3892, 3978, 3982, 4007, 4019, 4023, 4075, 4087, 4089, 4111, 4131, 4134, 4266, 4274, 4286, 4301, 4308, 4312, 4400, 4453, 4468, 4514, 4527, 4531, 4535, 4631, 4670, 4726, 4732, 4742, 4749, 4752, 4764, 4771, 4797, 4869, 4948, 4951, 4955, 4960, 5003, 5047, 5085, 5089, 5129, 5152, 5188, 5202, 5205, 5231, 5243, 5276, 5281, 5311, 5338, 5347, 5352, 5371, 5427, 5435, 5445, 5570, 5575, 5613, 5653, 5667, 5699, 5730, 5753, 5763, 5772, 5774, 5814, 5871, 5950, 5960, 6072, 6081, 6138, 6156, 6228, 6297, 6312, 6317, 6332, 6440, 6446, 6462, 6555, 6592, 6699, 6792, 6824, 6826, 6838, 6859, 6875, 6964, 7009, 7034, 7058, 7077, 7090, 7135, 7212, 7225, 7284, 7290, 7303, 7319, 7403, 7418, 7458, 7512, 7516, 7528, 7613, 7646, 7660, 7716, 7733, 7752, 7762, 7781, 7789, 7817, 7828, 7855, 7897, 7909, 7921, 7931, 7941, 7943, 7954, 7963, 7991, 8006, 8053, 8061, 8065, 8069, 8128, 8134, 8147, 8233, 8275, 8334, 8367, 8376, 8443, 8449, 8480, 8493, 8508, 8547, 8556, 8608, 8630, 8682, 8696, 8722, 8748, 8760, 8781, 8795, 8803, 8856, 8860, 8864, 8872, 8884, 8892, 8930, 8952, 8965, 9065, 9099, 9151, 9159, 9176, 9196, 9293, 9313, 9344, 9374, 9470, 9488, 9491, 9511, 9566, 9570, 9573, 9579, 9642, 9693, 9735, 9781, 9825, 9858, 9864, 9870, 9926, 9933, 9971, 9984, 10005, 10015, 10017, 10141, 10166, 10172, 10202, 10271, 10304, 10320, 10327, 10451, 10476, 10503, 10527, 10546, 10552, 10567, 10579, 10597, 10603, 10620, 10642, 10686, 10699, 10714, 10718, 10828, 10852, 10882, 10916, 10940, 10968, 11052, 11060, 11083, 11128, 11131, 11133, 11135, 11141, 11162, 11200, 11206, 11213, 11294, 11298, 11328, 11346, 11408, 11421, 11428, 11446, 11458, 11499, 11503, 11563, 11571, 11581, 11618, 11693, 11709, 11772, 11787, 11793, 11831, 11935, 11940, 11966, 11978, 12004, 12125, 12143, 12146, 12304, 12318, 12333, 12335, 12409, 12458, 12475, 12486, 12494, 12507, 12525, 12591, 12705, 12778, 12783, 12797, 12814, 12902, 12915, 12932, 12952, 12958, 12968, 13053, 13243, 13300, 13316, 13421, 13432, 13538, 13583, 13588, 13658, 13667, 13682, 13685, 13697, 13706, 13752, 13834, 13847, 13852, 13880, 13941, 14008, 14030, 14034, 14085, 14099, 14146, 14171, 14195, 14222, 14314, 14349, 14354, 14420, 14457, 14477, 14572, 14582, 14592, 14666, 14774, 14785, 14852, 14934, 14980, 15020, 15045, 15087, 15089, 15102, 15110, 15154, 15164, 15248, 15250, 15297, 15302, 15316, 15358, 15377, 15384, 15407, 15552, 15637, 15653, 15656, 15829, 15853, 15878, 15889, 15899, 15935, 15976, 15989, 16008, 16025, 16064, 16095, 16129, 16133, 16178, 16190, 16246, 16305, 16343, 16347, 16364, 16376, 16411, 16413, 16419, 16436, 16498, 16549, 16574, 16578, 16586, 16620, 16625, 16713, 16738, 16791, 16811, 16836, 16839, 16920, 17004, 17070, 17125, 17157, 17174, 17199, 17254, 17286, 17367, 17479, 17485, 17647, 17661, 17676, 17759, 17764, 17820, 17823, 17864, 17947, 17955, 17957, 18014, 18021, 18029, 18043, 18049]","[5281, 7512, 9470, 9984, 10271, 11940, 12705]","[60, 116, 122, 124, 143, 151, 153, 182, 195, 203, 358, 472, 560, 624, 647, 677, 681, 703, 714, 729, 731, 733, 736, 774, 1032, 1063, 1067, 1085, 1104, 1226, 1260, 1277, 1304, 1379, 1411, 1429, 1446, 1452, 1498, 1501, 1561, 1566, 1577, 1585, 1609, 1624, 1643, 1669, 1691, 1703, 1757, 1780, 1783, 1814, 1826, 1871, 1886, 1914, 1953, 2073, 2078, 2091, 2134, 2163, 2166, 2209, 2212, 2222, 2260, 2262, 2281, 2287, 2321, 2396, 2418, 2423, 2448, 2473, 2515, 2526, 2528, 2530, 2536, 2589, 2601, 2608, 2614, 2636, 2644, 2741, 2850, 2852, 2900, 2912, 2992, 3012, 3051, 3069, 3089, 3098, 3118, 3125, 3128, 3132, 3139, 3243, 3274, 3287, 3343, 3347, 3370, 3385, 3417, 3537, 3569, 3603, 3635, 3659, 3682, 3684, 3703, 3723, 3742, 3783, 3793, 3837, 3839, 3892, 3978, 3982, 4007, 4019, 4023, 4075, 4087, 4089, 4111, 4131, 4134, 4266, 4274, 4286, 4301, 4308, 4312, 4400, 4453, 4468, 4514, 4527, 4531, 4535, 4631, 4670, 4726, 4732, 4742, 4749, 4752, 4764, 4771, 4797, 4869, 4948, 4951, 4955, 4960, 5003, 5047, 5085, 5089, 5129, 5152, 5188, 5202, 5205, 5231, 5243, 5276, 5311, 5338, 5347, 5352, 5371, 5427, 5435, 5445, 5570, 5575, 5613, 5653, 5667, 5699, 5730, 5753, 5763, 5772, 5774, 5814, 5871, 5950, 5960, 6072, 6081, 6138, 6156, 6228, 6297, 6312, 6317, 6332, 6440, 6446, 6462, 6555, 6592, 6699, 6792, 6824, 6826, 6838, 6859, 6875, 6964, 7009, 7034, 7058, 7077, 7090, 7135, 7212, 7225, 7284, 7290, 7303, 7319, 7403, 7418, 7458, 7516, 7528, 7613, 7646, 7660, 7716, 7733, 7752, 7762, 7781, 7789, 7817, 7828, 7855, 7897, 7909, 7921, 7931, 7941, 7943, 7954, 7963, 7991, 8006, 8053, 8061, 8065, 8069, 8128, 8134, 8147, 8233, 8275, 8334, 8367, 8376, 8443, 8449, 8480, 8493, 8508, 8547, 8556, 8608, 8630, 8682, 8696, 8722, 8748, 8760, 8781, 8795, 8803, 8856, 8860, 8864, 8872, 8884, 8892, 8930, 8952, 8965, 9065, 9099, 9151, 9159, 9176, 9196, 9293, 9313, 9344, 9374, 9488, 9491, 9511, 9566, 9570, 9573, 9579, 9642, 9693, 9735, 9781, 9825, 9858, 9864, 9870, 9926, 9933, 9971, 10005, 10015, 10017, 10141, 10166, 10172, 10202, 10304, 10320, 10327, 10451, 10476, 10503, 10527, 10546, 10552, 10567, 10579, 10597, 10603, 10620, 10642, 10686, 10699, 10714, 10718, 10828, 10852, 10882, 10916, 10940, 10968, 11052, 11060, 11083, 11128, 11131, 11133, 11135, 11141, 11162, 11200, 11206, 11213, 11294, 11298, 11328, 11346, 11408, 11421, 11428, 11446, 11458, 11499, 11503, 11563, 11571, 11581, 11618, 11693, 11709, 11772, 11787, 11793, 11831, 11935, 11966, 11978, 12004, 12125, 12143, 12146, 12304, 12318, 12333, 12335, 12409, 12458, 12475, 12486, 12494, 12507, 12525, 12591, 12778, 12783, 12797, 12814, 12902, 12915, 12932, 12952, 12958, 12968, 13053, 13243, 13300, 13316, 13421, 13432, 13538, 13583, 13588, 13658, 13667, 13682, 13685, 13697, 13706, 13752, 13834, 13847, 13852, 13880, 13941, 14008, 14030, 14034, 14085, 14099, 14146, 14171, 14195, 14222, 14314, 14349, 14354, 14420, 14457, 14477, 14572, 14582, 14592, 14666, 14774, 14785, 14852, 14934, 14980, 15020, 15045, 15087, 15089, 15102, 15110, 15154, 15164, 15248, 15250, 15297, 15302, 15316, 15358, 15377, 15384, 15407, 15552, 15637, 15653, 15656, 15829, 15853, 15878, 15889, 15899, 15935, 15976, 15989, 16008, 16025, 16064, 16095, 16129, 16133, 16178, 16190, 16246, 16305, 16343, 16347, 16364, 16376, 16411, 16413, 16419, 16436, 16498, 16549, 16574, 16578, 16586, 16620, 16625, 16713, 16738, 16791, 16811, 16836, 16839, 16920, 17004, 17070, 17125, 17157, 17174, 17199, 17254, 17286, 17367, 17479, 17485, 17647, 17661, 17676, 17759, 17764, 17820, 17823, 17864, 17947, 17955, 17957, 18014, 18021, 18029, 18043, 18049]","[5281, 7512, 9470, 9984, 10271, 11940, 12705]",18053,563,17490,7,556,17490,0
-1.5,HSDAO,"[10, 19, 49, 129, 131, 158, 245, 253, 277, 283, 292, 324, 347, 413, 419, 448, 466, 486, 498, 517, 537, 541, 577, 588, 663, 680, 707, 723, 746, 748, 788, 873, 895, 956, 970, 982, 1017, 1035, 1080, 1111, 1119, 1126, 1149, 1154, 1177, 1217, 1263, 1285, 1329, 1333, 1342, 1345, 1381, 1437, 1458, 1499, 1511, 1526, 1552, 1565, 1567, 1581, 1591, 1597, 1601, 1635, 1647, 1654, 1665, 1671, 1676, 1682, 1699, 1710, 1712, 1725, 1738, 1740, 1742, 1751, 1755, 1772, 1855, 2046, 2139, 2152, 2183, 2197, 2229, 2273, 2276, 2286, 2345, 2351, 2513, 2551, 2560, 2582, 2586, 2594, 2747, 2775, 2834, 2836, 2854, 2869, 2877, 2881, 2914, 2921, 2941, 2953, 2969, 2974, 2989, 3053, 3071, 3084, 3089, 3091, 3142, 3147, 3156, 3160, 3182, 3218, 3236, 3303, 3316, 3340, 3344, 3373, 3484, 3486, 3490, 3515, 3590, 3597, 3609, 3617, 3633, 3678, 3684, 3727, 3751, 3800, 3811, 3877, 3885, 3953, 3964, 3974, 3987, 4051, 4089, 4109, 4122, 4156, 4301, 4328, 4423, 4435, 4444, 4465, 4505, 4529, 4572, 4584, 4623, 4844, 4877, 4949, 4985, 5034, 5060, 5092, 5099, 5107, 5121, 5135, 5148, 5153, 5166, 5186, 5194, 5201, 5254, 5296, 5414, 5427, 5429, 5451, 5474, 5516, 5552, 5561, 5566, 5611, 5627, 5633, 5636, 5744, 5804, 5861, 5870, 5903, 5909, 5921, 5929, 5965, 5975, 5996, 6007, 6083, 6128, 6165, 6200, 6206, 6275, 6395, 6407, 6419, 6426, 6513, 6516, 6523, 6551, 6574, 6576, 6592, 6605, 6614, 6632, 6634, 6660, 6684, 6696, 6705, 6731, 6733, 6736, 6741, 6758, 6797, 6869, 6911, 6980, 6983, 7028, 7041, 7048, 7055, 7058, 7079, 7092, 7219, 7248, 7299, 7384, 7431, 7461, 7465, 7478, 7480, 7482, 7484, 7486, 7490, 7492, 7496, 7500, 7502, 7548, 7554, 7562, 7566, 7594, 7600, 7619, 7632, 7634, 7656, 7712, 7727, 7731, 7736, 7738, 7740, 7750, 7766, 7815, 7828, 7871, 7903, 7950, 7963, 8003, 8028, 8057, 8140, 8146, 8162, 8190, 8221, 8237, 8268, 8302, 8329, 8347, 8354, 8410, 8419, 8421, 8427, 8437, 8496, 8502, 8537, 8626, 8631, 8639, 8660, 8668, 8701, 8705, 8719, 8869, 8880, 8893, 8901, 8910, 8919, 8965, 8968, 9013, 9040, 9130, 9142, 9152, 9154, 9165, 9173, 9227, 9263, 9273, 9276, 9280, 9328, 9337, 9343, 9406, 9472, 9478, 9480, 9583, 9585, 9674, 9676, 9707, 9709, 9711, 9732, 9750, 9786, 9802, 9839, 9856]","[6426, 7431, 9013]","[10, 19, 49, 129, 131, 158, 245, 253, 277, 283, 292, 324, 347, 413, 419, 448, 466, 486, 498, 517, 537, 541, 577, 588, 663, 680, 707, 723, 746, 748, 788, 873, 895, 956, 970, 982, 1017, 1035, 1080, 1111, 1119, 1126, 1149, 1154, 1177, 1217, 1263, 1285, 1329, 1333, 1342, 1345, 1381, 1437, 1458, 1499, 1511, 1526, 1552, 1565, 1567, 1581, 1591, 1597, 1601, 1635, 1647, 1654, 1665, 1671, 1676, 1682, 1699, 1710, 1712, 1725, 1738, 1740, 1742, 1751, 1755, 1772, 1855, 2046, 2139, 2152, 2183, 2197, 2229, 2273, 2276, 2286, 2345, 2351, 2513, 2551, 2560, 2582, 2586, 2594, 2747, 2775, 2834, 2836, 2854, 2869, 2877, 2881, 2914, 2921, 2941, 2953, 2969, 2974, 2989, 3053, 3071, 3084, 3089, 3091, 3142, 3147, 3156, 3160, 3182, 3218, 3236, 3303, 3316, 3340, 3344, 3373, 3484, 3486, 3490, 3515, 3590, 3597, 3609, 3617, 3633, 3678, 3684, 3727, 3751, 3800, 3811, 3877, 3885, 3953, 3964, 3974, 3987, 4051, 4089, 4109, 4122, 4156, 4301, 4328, 4423, 4435, 4444, 4465, 4505, 4529, 4572, 4584, 4623, 4844, 4877, 4949, 4985, 5034, 5060, 5092, 5099, 5107, 5121, 5135, 5148, 5153, 5166, 5186, 5194, 5201, 5254, 5296, 5414, 5427, 5429, 5451, 5474, 5516, 5552, 5561, 5566, 5611, 5627, 5633, 5636, 5744, 5804, 5861, 5870, 5903, 5909, 5921, 5929, 5965, 5975, 5996, 6007, 6083, 6128, 6165, 6200, 6206, 6275, 6395, 6407, 6419, 6513, 6516, 6523, 6551, 6574, 6576, 6592, 6605, 6614, 6632, 6634, 6660, 6684, 6696, 6705, 6731, 6733, 6736, 6741, 6758, 6797, 6869, 6911, 6980, 6983, 7028, 7041, 7048, 7055, 7058, 7079, 7092, 7219, 7248, 7299, 7384, 7461, 7465, 7478, 7480, 7482, 7484, 7486, 7490, 7492, 7496, 7500, 7502, 7548, 7554, 7562, 7566, 7594, 7600, 7619, 7632, 7634, 7656, 7712, 7727, 7731, 7736, 7738, 7740, 7750, 7766, 7815, 7828, 7871, 7903, 7950, 7963, 8003, 8028, 8057, 8140, 8146, 8162, 8190, 8221, 8237, 8268, 8302, 8329, 8347, 8354, 8410, 8419, 8421, 8427, 8437, 8496, 8502, 8537, 8626, 8631, 8639, 8660, 8668, 8701, 8705, 8719, 8869, 8880, 8893, 8901, 8910, 8919, 8965, 8968, 9040, 9130, 9142, 9152, 9154, 9165, 9173, 9227, 9263, 9273, 9276, 9280, 9328, 9337, 9343, 9406, 9472, 9478, 9480, 9583, 9585, 9674, 9676, 9707, 9709, 9711, 9732, 9750, 9786, 9802, 9839, 9856]","[6426, 7431, 9013]",9895,367,9528,3,364,9528,0
-1.5,HSERPG,"[93, 143, 212, 227, 277, 516, 563, 568, 585, 621, 628, 632, 665, 671, 711, 738, 765, 781, 831, 845, 853, 868, 877, 885, 891, 980, 994, 1004, 1015, 1020, 1022, 1070, 1081, 1115, 1210, 1281, 1303, 1340, 1425, 1432, 1437, 1475, 1480, 1539, 1583, 1585, 1603, 1653, 1683, 1774, 1821, 1900, 1938, 1943, 1948, 1951, 1958, 1961, 2026, 2033, 2061, 2069, 2119, 2205, 2219, 2253, 2290, 2294, 2309, 2315, 2338, 2368, 2372, 2389, 2411, 2423, 2427, 2474, 2478, 2509, 2526, 2539, 2550, 2554, 2571, 2727, 2768, 2815, 2848, 2895, 2960, 3152, 3162, 3175, 3201, 3227, 3230, 3291]","[628, 1340, 1683, 2474]","[93, 143, 212, 227, 277, 516, 563, 568, 585, 621, 632, 665, 671, 711, 738, 765, 781, 831, 845, 853, 868, 877, 885, 891, 980, 994, 1004, 1015, 1020, 1022, 1070, 1081, 1115, 1210, 1281, 1303, 1425, 1432, 1437, 1475, 1480, 1539, 1583, 1585, 1603, 1653, 1774, 1821, 1900, 1938, 1943, 1948, 1951, 1958, 1961, 2026, 2033, 2061, 2069, 2119, 2205, 2219, 2253, 2290, 2294, 2309, 2315, 2338, 2368, 2372, 2389, 2411, 2423, 2427, 2478, 2509, 2526, 2539, 2550, 2554, 2571, 2727, 2768, 2815, 2848, 2895, 2960, 3152, 3162, 3175, 3201, 3227, 3230, 3291]","[628, 1340, 1683, 2474]",3390,98,3292,4,94,3292,0
-1.5,HSFAU1,"[28, 80, 103, 179, 205, 223, 238, 273, 285, 290, 327, 335, 343, 375, 399, 410, 415, 432, 436, 484, 505, 540, 547, 559, 600, 655, 679, 824, 842, 857, 870, 881, 894, 947, 957, 993, 996, 1043, 1050, 1074, 1096, 1100, 1123, 1129, 1135, 1140, 1144, 1146, 1151, 1172, 1186, 1194, 1220, 1282, 1284, 1290, 1317, 1322, 1349, 1367, 1421, 1498, 1508, 1535, 1557, 1569, 1581, 1592, 1599, 1613, 1617, 1623, 1632, 1638, 1640, 1693, 1741, 1787, 1821, 1843, 1865, 1868, 1920, 2004, 2006]","[857, 1096, 1613]","[28, 80, 103, 179, 205, 223, 238, 273, 285, 290, 327, 335, 343, 375, 399, 410, 415, 432, 436, 484, 505, 540, 547, 559, 600, 655, 679, 824, 842, 870, 881, 894, 947, 957, 993, 996, 1043, 1050, 1074, 1100, 1123, 1129, 1135, 1140, 1144, 1146, 1151, 1172, 1186, 1194, 1220, 1282, 1284, 1290, 1317, 1322, 1349, 1367, 1421, 1498, 1508, 1535, 1557, 1569, 1581, 1592, 1599, 1617, 1623, 1632, 1638, 1640, 1693, 1741, 1787, 1821, 1843, 1865, 1868, 1920, 2004, 2006]","[857, 1096, 1613]",2008,85,1923,3,82,1923,0
-1.5,HSFESFPS,"[8, 13, 34, 55, 69, 95, 190, 286, 292, 344, 353, 362, 457, 474, 478, 507, 513, 543, 608, 614, 663, 701, 720, 728, 735, 738, 742, 771, 791, 856, 870, 872, 902, 1034, 1109, 1125, 1132, 1142, 1180, 1222, 1227, 1231, 1248, 1252, 1260, 1302, 1341, 1368, 1373, 1522, 1553, 1578, 1648, 1650, 1691, 1746, 1757, 1770, 1781, 1791, 1798, 1803, 1827, 1844, 1861, 1870, 1889, 1893, 1897, 1964, 1980, 1985, 1999, 2033, 2035, 2065, 2078, 2080, 2086, 2118, 2159, 2210, 2269, 2273, 2290, 2295, 2301, 2415, 2527, 2534, 2542, 2580, 2625, 2635, 2637, 2652, 2695, 2717, 2724, 2752, 2790, 2821, 2961, 2984, 3003, 3023, 3027, 3065, 3083, 3094, 3161, 3180, 3184, 3195, 3226, 3235, 3297, 3336, 3435, 3446, 3520, 3593, 3628, 3637, 3645, 3688, 3726, 3744, 3769, 3797, 3805, 3873, 3881, 3908, 3911, 3923, 3967, 3982, 3992, 4008, 4027, 4091, 4097, 4122, 4127, 4166, 4172, 4198, 4243, 4252, 4263, 4273, 4335, 4407, 4510, 4522, 4532, 4537, 4547, 4556, 4580, 4587, 4600, 4607, 4647, 4663, 4675, 4688, 4763, 4790, 4795, 4866, 4874, 4894, 4919, 4934, 4945, 4955, 4968, 5011, 5013, 5017, 5028, 5038, 5073, 5116, 5135, 5154, 5165, 5254, 5307, 5319, 5322, 5378, 5399, 5405, 5478, 5501, 5508, 5534, 5578, 5587, 5598, 5602, 5605, 5650, 5658, 5672, 5675, 5698, 5706, 5749, 5771, 5795, 5811, 5829, 5844, 5865, 5924, 5928, 6054, 6078, 6108, 6116, 6198, 6230, 6240, 6343, 6445, 6449, 6535, 6598, 6624, 6626, 6682, 6693, 6721, 6767, 6805, 6832, 6835, 6902, 6905, 6910, 6970, 6996, 6999, 7027, 7042, 7063, 7089, 7093, 7098, 7102, 7107, 7115, 7150, 7154, 7230, 7237, 7248, 7328, 7330, 7345, 7360, 7365, 7393, 7408, 7496, 7516, 7602, 7605, 7625, 7634, 7667, 7684, 7686, 7690, 7706, 7757, 7761, 7789, 7798, 7825, 7836, 7840, 7851, 7874, 7886, 7888, 7899, 7914, 8020, 8024, 8045, 8047, 8052, 8069, 8073, 8116, 8178, 8234, 8320, 8322, 8349, 8380, 8424, 8443, 8462, 8499, 8510, 8524, 8546, 8553, 8582, 8598, 8637, 8640, 8678, 8714, 8720, 8764, 8782, 8786, 8810, 8827, 8845, 8847, 8852, 8865, 8868, 8871, 8901, 8904, 8927, 8943, 8950, 8956, 9028, 9045, 9068, 9087, 9100, 9102, 9132, 9144, 9151, 9176, 9193, 9198, 9294, 9315, 9341, 9356, 9371, 9375, 9382, 9416, 9424, 9481, 9491, 9494, 9504, 9547, 9575, 9635, 9663, 9734, 9739, 9768, 9853, 9915, 9917, 10001, 10005, 10015, 10026, 10179, 10225, 10239, 10270, 10283, 10314, 10325, 10328, 10335, 10360, 10405, 10412, 10418, 10445, 10483, 10496, 10527, 10581, 10586, 10599, 10626, 10652, 10658, 10664, 10699, 10752, 10765, 10796, 10817, 10882, 10884, 10890, 10900, 10953, 10959, 10965, 10996, 11000, 11054, 11068, 11079, 11083, 11090, 11097, 11123, 11128, 11193, 11196, 11243, 11253, 11270, 11300, 11312, 11349, 11351, 11356, 11378, 11397, 11410, 11430, 11511, 11539, 11558, 11655, 11666, 11721, 11745, 11766, 11782, 11788, 11793, 11822, 11852, 11865, 11926, 11980, 12018, 12020, 12024, 12034, 12039, 12042, 12052, 12062, 12083, 12182, 12185, 12225, 12251]","[1227, 1553, 3023, 3336, 5405, 5598, 5924, 6240, 6445, 7150, 7634, 8069, 8782, 9151, 9371, 9768, 10015]","[8, 13, 34, 55, 69, 95, 190, 286, 292, 344, 353, 362, 457, 474, 478, 507, 513, 543, 608, 614, 663, 701, 720, 728, 735, 738, 742, 771, 791, 856, 870, 872, 902, 1034, 1109, 1125, 1132, 1142, 1180, 1222, 1231, 1248, 1252, 1260, 1302, 1341, 1368, 1373, 1522, 1578, 1648, 1650, 1691, 1746, 1757, 1770, 1781, 1791, 1798, 1803, 1827, 1844, 1861, 1870, 1889, 1893, 1897, 1964, 1980, 1985, 1999, 2033, 2035, 2065, 2078, 2080, 2086, 2118, 2159, 2210, 2269, 2273, 2290, 2295, 2301, 2415, 2527, 2534, 2542, 2580, 2625, 2635, 2637, 2652, 2695, 2717, 2724, 2752, 2790, 2821, 2961, 2984, 3003, 3027, 3065, 3083, 3094, 3161, 3180, 3184, 3195, 3226, 3235, 3297, 3435, 3446, 3520, 3593, 3628, 3637, 3645, 3688, 3726, 3744, 3769, 3797, 3805, 3873, 3881, 3908, 3911, 3923, 3967, 3982, 3992, 4008, 4027, 4091, 4097, 4122, 4127, 4166, 4172, 4198, 4243, 4252, 4263, 4273, 4335, 4407, 4510, 4522, 4532, 4537, 4547, 4556, 4580, 4587, 4600, 4607, 4647, 4663, 4675, 4688, 4763, 4790, 4795, 4866, 4874, 4894, 4919, 4934, 4945, 4955, 4968, 5011, 5013, 5017, 5028, 5038, 5073, 5116, 5135, 5154, 5165, 5254, 5307, 5319, 5322, 5378, 5399, 5478, 5501, 5508, 5534, 5578, 5587, 5602, 5605, 5650, 5658, 5672, 5675, 5698, 5706, 5749, 5771, 5795, 5811, 5829, 5844, 5865, 5928, 6054, 6078, 6108, 6116, 6198, 6230, 6343, 6449, 6535, 6598, 6624, 6626, 6682, 6693, 6721, 6767, 6805, 6832, 6835, 6902, 6905, 6910, 6970, 6996, 6999, 7027, 7042, 7063, 7089, 7093, 7098, 7102, 7107, 7115, 7154, 7230, 7237, 7248, 7328, 7330, 7345, 7360, 7365, 7393, 7408, 7496, 7516, 7602, 7605, 7625, 7667, 7684, 7686, 7690, 7706, 7757, 7761, 7789, 7798, 7825, 7836, 7840, 7851, 7874, 7886, 7888, 7899, 7914, 8020, 8024, 8045, 8047, 8052, 8073, 8116, 8178, 8234, 8320, 8322, 8349, 8380, 8424, 8443, 8462, 8499, 8510, 8524, 8546, 8553, 8582, 8598, 8637, 8640, 8678, 8714, 8720, 8764, 8786, 8810, 8827, 8845, 8847, 8852, 8865, 8868, 8871, 8901, 8904, 8927, 8943, 8950, 8956, 9028, 9045, 9068, 9087, 9100, 9102, 9132, 9144, 9176, 9193, 9198, 9294, 9315, 9341, 9356, 9375, 9382, 9416, 9424, 9481, 9491, 9494, 9504, 9547, 9575, 9635, 9663, 9734, 9739, 9853, 9915, 9917, 10001, 10005, 10026, 10179, 10225, 10239, 10270, 10283, 10314, 10325, 10328, 10335, 10360, 10405, 10412, 10418, 10445, 10483, 10496, 10527, 10581, 10586, 10599, 10626, 10652, 10658, 10664, 10699, 10752, 10765, 10796, 10817, 10882, 10884, 10890, 10900, 10953, 10959, 10965, 10996, 11000, 11054, 11068, 11079, 11083, 11090, 11097, 11123, 11128, 11193, 11196, 11243, 11253, 11270, 11300, 11312, 11349, 11351, 11356, 11378, 11397, 11410, 11430, 11511, 11539, 11558, 11655, 11666, 11721, 11745, 11766, 11782, 11788, 11793, 11822, 11852, 11865, 11926, 11980, 12018, 12020, 12024, 12034, 12039, 12042, 12052, 12062, 12083, 12182, 12185, 12225, 12251]","[1227, 1553, 3023, 3336, 5405, 5598, 5924, 6240, 6445, 7150, 7634, 8069, 8782, 9151, 9371, 9768, 10015]",12255,466,11789,17,449,11789,0
-1.5,HSGCSFG,"[82, 104, 125, 254, 264, 290, 295, 404, 408, 461, 463, 516, 537, 540, 554, 596, 604, 618, 677, 690, 735, 739, 744, 748, 759, 774, 848, 894, 903, 931, 970, 983, 989, 1051, 1094, 1121, 1123, 1139, 1158, 1230, 1234, 1236, 1301, 1309, 1330, 1454, 1488, 1521, 1530, 1540, 1549, 1552, 1584, 1586, 1606, 1631, 1728, 1781, 1811, 1816, 1871, 1954, 1993, 1999, 2040, 2048, 2059, 2121, 2132, 2141, 2164, 2171, 2180, 2296, 2319, 2404, 2428, 2447, 2481, 2490, 2514, 2553, 2581, 2590, 2592, 2594, 2612, 2645, 2659, 2667, 2691, 2693, 2704, 2736, 2759, 2770, 2790, 2802, 2815, 2843, 2847, 2863, 2894, 2912]","[404, 744, 1230, 1521]","[82, 104, 125, 254, 264, 290, 295, 408, 461, 463, 516, 537, 540, 554, 596, 604, 618, 677, 690, 735, 739, 748, 759, 774, 848, 894, 903, 931, 970, 983, 989, 1051, 1094, 1121, 1123, 1139, 1158, 1234, 1236, 1301, 1309, 1330, 1454, 1488, 1530, 1540, 1549, 1552, 1584, 1586, 1606, 1631, 1728, 1781, 1811, 1816, 1871, 1954, 1993, 1999, 2040, 2048, 2059, 2121, 2132, 2141, 2164, 2171, 2180, 2296, 2319, 2404, 2428, 2447, 2481, 2490, 2514, 2553, 2581, 2590, 2592, 2594, 2612, 2645, 2659, 2667, 2691, 2693, 2704, 2736, 2759, 2770, 2790, 2802, 2815, 2843, 2847, 2863, 2894, 2912]","[404, 744, 1230, 1521]",2952,104,2848,4,100,2848,0
