Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSGEBCMA,"[21, 85, 141, 149, 166, 217, 289, 292, 308, 334, 412, 449, 471, 479, 497, 523, 586, 598, 607, 611, 639, 641, 700, 740, 766, 848, 868, 888, 970, 983, 988, 1005, 1036, 1050, 1057, 1082, 1128, 1137, 1141, 1179, 1194, 1200, 1206, 1294, 1298, 1327, 1349, 1351, 1363, 1394, 1432, 1496, 1500, 1508, 1545, 1610, 1612, 1642, 1648, 1697, 1743, 1785, 1831, 1841, 1910, 1935, 2044, 2106, 2128, 2185, 2201, 2206, 2211, 2277, 2292, 2296, 2321, 2331, 2342, 2352, 2365, 2386, 2413, 2430, 2492, 2494, 2498, 2512, 2528, 2538, 2562, 2587, 2645, 2647, 2679, 2684, 2690, 2721, 2766, 2797, 2804, 2820, 2849, 2955, 2989, 3014, 3035, 3050, 3052, 3074, 3114, 3129, 3148, 3154, 3169, 3184, 3234, 3256, 3264, 3266, 3273, 3279, 3292, 3352, 3364, 3409, 3441, 3486, 3489, 3499, 3552, 3558, 3607, 3650, 3716, 3752, 3773, 3782]","[607, 1496]","[21, 85, 141, 149, 166, 217, 289, 292, 308, 334, 412, 449, 471, 479, 497, 523, 586, 598, 611, 639, 641, 700, 740, 766, 848, 868, 888, 970, 983, 988, 1005, 1036, 1050, 1057, 1082, 1128, 1137, 1141, 1179, 1194, 1200, 1206, 1294, 1298, 1327, 1349, 1351, 1363, 1394, 1432, 1500, 1508, 1545, 1610, 1612, 1642, 1648, 1697, 1743, 1785, 1831, 1841, 1910, 1935, 2044, 2106, 2128, 2185, 2201, 2206, 2211, 2277, 2292, 2296, 2321, 2331, 2342, 2352, 2365, 2386, 2413, 2430, 2492, 2494, 2498, 2512, 2528, 2538, 2562, 2587, 2645, 2647, 2679, 2684, 2690, 2721, 2766, 2797, 2804, 2820, 2849, 2955, 2989, 3014, 3035, 3050, 3052, 3074, 3114, 3129, 3148, 3154, 3169, 3184, 3234, 3256, 3264, 3266, 3273, 3279, 3292, 3352, 3364, 3409, 3441, 3486, 3489, 3499, 3552, 3558, 3607, 3650, 3716, 3752, 3773, 3782]","[607, 1496]",3711,138,3573,2,136,3573,0
-1.5,HSGGL2,"[74, 114, 154, 164, 170, 202, 212, 245, 264, 297, 331, 354, 412, 433, 500, 512, 526, 547, 608, 630, 632, 639, 655, 662, 700, 725, 773, 812, 882, 887, 933, 946, 1055, 1067, 1097, 1110, 1119, 1121, 1123, 1125, 1127, 1129, 1131, 1133, 1135, 1137, 1139, 1141, 1143, 1149, 1151, 1188, 1195, 1230, 1237, 1322, 1333, 1337, 1380, 1425, 1431, 1476, 1500, 1509, 1516]","[202, 547]","[74, 114, 154, 164, 170, 212, 245, 264, 297, 331, 354, 412, 433, 500, 512, 526, 608, 630, 632, 639, 655, 662, 700, 725, 773, 812, 882, 887, 933, 946, 1055, 1067, 1097, 1110, 1119, 1121, 1123, 1125, 1127, 1129, 1131, 1133, 1135, 1137, 1139, 1141, 1143, 1149, 1151, 1188, 1195, 1230, 1237, 1322, 1333, 1337, 1380, 1425, 1431, 1476, 1500, 1509, 1516]","[202, 547]",1620,65,1555,2,63,1555,0
-1.5,HSGLA,"[8, 22, 75, 94, 111, 121, 149, 162, 181, 184, 195, 234, 250, 302, 307, 350, 403, 414, 455, 481, 509, 521, 570, 714, 779, 821, 852, 860, 868, 885, 896, 901, 937, 955, 972, 995, 1002, 1020, 1080, 1102, 1109, 1122, 1141, 1163, 1168, 1174, 1332, 1374, 1388, 1414, 1416, 1422, 1426, 1458, 1554, 1556, 1680, 1728, 1730, 1739, 1752, 1772, 1798, 1807, 1822, 1826, 1852, 1875, 1878, 1893, 1906, 1923, 1956, 1974, 2011, 2017, 2037, 2072, 2148, 2178, 2244, 2272, 2325, 2339, 2359, 2363, 2370, 2382, 2392, 2432, 2440, 2444, 2472, 2483, 2491, 2494, 2499, 2503, 2505, 2541, 2588, 2657, 2665, 2762, 2792, 2830, 2840, 2880, 2905, 2910, 2935, 2980, 3043, 3054, 3064, 3074, 3077, 3096, 3123, 3129, 3131, 3141, 3173, 3192, 3198, 3203, 3222, 3242, 3262, 3274, 3317, 3326, 3336, 3346, 3359, 3380, 3407, 3422, 3424, 3483, 3486, 3499, 3503, 3517, 3562, 3602, 3621, 3717, 3771, 3773, 3879, 3886, 3898, 3923, 3955, 3998, 4007, 4018, 4028, 4032, 4041, 4062, 4106, 4143, 4149, 4153, 4165, 4176, 4184, 4191, 4224, 4236, 4256, 4267, 4370, 4397, 4429, 4435, 4469, 4531, 4608, 4694, 4724, 4741, 4971, 4996, 5009, 5022, 5040, 5066, 5093, 5128, 5153, 5160, 5180, 5269, 5308, 5320, 5359, 5362, 5374, 5405, 5419, 5451, 5474, 5497, 5500, 5510, 5563, 5575, 5683, 5717, 5731, 5818, 5821, 5857, 5889, 5935, 5944, 5955, 5965, 5978, 5997, 6024, 6073, 6164, 6166, 6172, 6208, 6348, 6353, 6399, 6425, 6470, 6479, 6490, 6513, 6532, 6559, 6617, 6628, 6672, 6706, 6710, 6740, 6767, 6784, 6818, 6824, 6854, 6884, 6890, 6931, 6936, 6958, 6983, 7136, 7140, 7164, 7169, 7200, 7227, 7241, 7269, 7308, 7389, 7411, 7420, 7426, 7447, 7500, 7543, 7573, 7628, 7663, 7701, 7707, 7741, 7752, 7837, 7846, 7915, 7967, 7998, 8012, 8019, 8044, 8061, 8089, 8102, 8137, 8161, 8167, 8321, 8370, 8378, 8382, 8413, 8421, 8445, 8483, 8502, 8534, 8565, 8598, 8663, 8843, 8910, 9018, 9045, 9170, 9297, 9319, 9333, 9335, 9361, 9375, 9391, 9533, 9548, 9553, 9592, 9623, 9641, 9668, 9677, 9686, 9696, 9757, 9784, 9868, 9921, 9981, 10000, 10031, 10054, 10089, 10100, 10154, 10204, 10213, 10273, 10293, 10329, 10359, 10369, 10395, 10401, 10420, 10427, 10430, 10444, 10453, 10482, 10509, 10513, 10549, 10654, 10692, 10708, 10718, 10809, 10885, 10993, 10995, 11029, 11057, 11096, 11104, 11111, 11146, 11163, 11184, 11192, 11247, 11342, 11355, 11400, 11432, 11472, 11477, 11488, 11540, 11546, 11631, 11689, 11721, 11761, 11766, 11779, 11832, 11840, 11845, 11975, 12034, 12036, 12082, 12096, 12112, 12125, 12151, 12168, 12200, 12244, 12257, 12322, 12332, 12335, 12358, 12402, 12417]","[1374, 5269, 7447, 8413, 10293, 10708]","[8, 22, 75, 94, 111, 121, 149, 162, 181, 184, 195, 234, 250, 302, 307, 350, 403, 414, 455, 481, 509, 521, 570, 714, 779, 821, 852, 860, 868, 885, 896, 901, 937, 955, 972, 995, 1002, 1020, 1080, 1102, 1109, 1122, 1141, 1163, 1168, 1174, 1332, 1388, 1414, 1416, 1422, 1426, 1458, 1554, 1556, 1680, 1728, 1730, 1739, 1752, 1772, 1798, 1807, 1822, 1826, 1852, 1875, 1878, 1893, 1906, 1923, 1956, 1974, 2011, 2017, 2037, 2072, 2148, 2178, 2244, 2272, 2325, 2339, 2359, 2363, 2370, 2382, 2392, 2432, 2440, 2444, 2472, 2483, 2491, 2494, 2499, 2503, 2505, 2541, 2588, 2657, 2665, 2762, 2792, 2830, 2840, 2880, 2905, 2910, 2935, 2980, 3043, 3054, 3064, 3074, 3077, 3096, 3123, 3129, 3131, 3141, 3173, 3192, 3198, 3203, 3222, 3242, 3262, 3274, 3317, 3326, 3336, 3346, 3359, 3380, 3407, 3422, 3424, 3483, 3486, 3499, 3503, 3517, 3562, 3602, 3621, 3717, 3771, 3773, 3879, 3886, 3898, 3923, 3955, 3998, 4007, 4018, 4028, 4032, 4041, 4062, 4106, 4143, 4149, 4153, 4165, 4176, 4184, 4191, 4224, 4236, 4256, 4267, 4370, 4397, 4429, 4435, 4469, 4531, 4608, 4694, 4724, 4741, 4971, 4996, 5009, 5022, 5040, 5066, 5093, 5128, 5153, 5160, 5180, 5308, 5320, 5359, 5362, 5374, 5405, 5419, 5451, 5474, 5497, 5500, 5510, 5563, 5575, 5683, 5717, 5731, 5818, 5821, 5857, 5889, 5935, 5944, 5955, 5965, 5978, 5997, 6024, 6073, 6164, 6166, 6172, 6208, 6348, 6353, 6399, 6425, 6470, 6479, 6490, 6513, 6532, 6559, 6617, 6628, 6672, 6706, 6710, 6740, 6767, 6784, 6818, 6824, 6854, 6884, 6890, 6931, 6936, 6958, 6983, 7136, 7140, 7164, 7169, 7200, 7227, 7241, 7269, 7308, 7389, 7411, 7420, 7426, 7500, 7543, 7573, 7628, 7663, 7701, 7707, 7741, 7752, 7837, 7846, 7915, 7967, 7998, 8012, 8019, 8044, 8061, 8089, 8102, 8137, 8161, 8167, 8321, 8370, 8378, 8382, 8421, 8445, 8483, 8502, 8534, 8565, 8598, 8663, 8843, 8910, 9018, 9045, 9170, 9297, 9319, 9333, 9335, 9361, 9375, 9391, 9533, 9548, 9553, 9592, 9623, 9641, 9668, 9677, 9686, 9696, 9757, 9784, 9868, 9921, 9981, 10000, 10031, 10054, 10089, 10100, 10154, 10204, 10213, 10273, 10329, 10359, 10369, 10395, 10401, 10420, 10427, 10430, 10444, 10453, 10482, 10509, 10513, 10549, 10654, 10692, 10718, 10809, 10885, 10993, 10995, 11029, 11057, 11096, 11104, 11111, 11146, 11163, 11184, 11192, 11247, 11342, 11355, 11400, 11432, 11472, 11477, 11488, 11540, 11546, 11631, 11689, 11721, 11761, 11766, 11779, 11832, 11840, 11845, 11975, 12034, 12036, 12082, 12096, 12112, 12125, 12151, 12168, 12200, 12244, 12257, 12322, 12332, 12335, 12358, 12402, 12417]","[1374, 5269, 7447, 8413, 10293, 10708]",12428,411,12017,6,405,12017,0
-1.5,HSGROW2,"[12, 34, 39, 42, 63, 85, 92, 135, 137, 175, 179, 197, 211, 223, 243, 309, 314, 345, 377, 404, 433, 452, 462, 471, 497, 548, 589, 664, 724, 758, 762, 781, 794, 807, 856, 899, 904, 916, 932, 941, 951, 958, 1000, 1091, 1095, 1133, 1136, 1225, 1238, 1254, 1274, 1276, 1298, 1349, 1355, 1405, 1485, 1558, 1658, 1740, 1761, 1766, 1776, 1789, 1808, 1819, 1833, 1866, 1920, 1942, 1952, 1955]","[345, 762, 1091, 1349]","[12, 34, 39, 42, 63, 85, 92, 135, 137, 175, 179, 197, 211, 223, 243, 309, 314, 377, 404, 433, 452, 462, 471, 497, 548, 589, 664, 724, 758, 781, 794, 807, 856, 899, 904, 916, 932, 941, 951, 958, 1000, 1095, 1133, 1136, 1225, 1238, 1254, 1274, 1276, 1298, 1355, 1405, 1485, 1558, 1658, 1740, 1761, 1766, 1776, 1789, 1808, 1819, 1833, 1866, 1920, 1942, 1952, 1955]","[345, 762, 1091, 1349]",1956,72,1884,4,68,1884,0
-1.5,HSGSTM4,"[18, 37, 41, 47, 59, 73, 84, 117, 153, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 193, 207, 217, 222, 228, 248, 259, 267, 374, 391, 407, 431, 452, 462, 466, 522, 573, 578, 591, 628, 630, 679, 689, 692, 746, 778, 831, 874, 878, 907, 914, 950, 993, 1023, 1045, 1051, 1061, 1085, 1088, 1095, 1163, 1233, 1260, 1262, 1266, 1268, 1272, 1283, 1296, 1319, 1335, 1339, 1346, 1350, 1357, 1384, 1386, 1416, 1437, 1458, 1473, 1495, 1559, 1566, 1571, 1579, 1682, 1745, 1750, 1785, 1793, 1797, 1800, 1807, 1825, 1835, 1852, 1908, 1992, 2057, 2074, 2076, 2098, 2106, 2131, 2134, 2142, 2146, 2219, 2232, 2260, 2282, 2324, 2339, 2347, 2350, 2453, 2457, 2469, 2482, 2568, 2605, 2670, 2776, 2822, 2824, 2856, 2907, 2937, 2946, 2960, 2980, 2986, 3004, 3107, 3139, 3157, 3202, 3226, 3246, 3254, 3258, 3277, 3287, 3294, 3346, 3355, 3366, 3375, 3428, 3430, 3440, 3479, 3484, 3511, 3516, 3518, 3520, 3532, 3578, 3615, 3623, 3704, 3735, 3738, 3741, 3750, 3761, 3766, 3773, 3776, 3911, 3926, 3933, 3936, 3953, 3957, 3968, 3971, 3984, 3991, 3999, 4038, 4088, 4098, 4150, 4159, 4161, 4163, 4183, 4192, 4212, 4215, 4223, 4329, 4341, 4343, 4351, 4381, 4404, 4412, 4415, 4432, 4445, 4464, 4466, 4483, 4496, 4499, 4519, 4562, 4564, 4589, 4600, 4621, 4623, 4630, 4648, 4656, 4678, 4680, 4687, 4809, 4825]","[37, 391, 874, 1262, 1458, 2469, 2670]","[18, 41, 47, 59, 73, 84, 117, 153, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 193, 207, 217, 222, 228, 248, 259, 267, 374, 407, 431, 452, 462, 466, 522, 573, 578, 591, 628, 630, 679, 689, 692, 746, 778, 831, 878, 907, 914, 950, 993, 1023, 1045, 1051, 1061, 1085, 1088, 1095, 1163, 1233, 1260, 1266, 1268, 1272, 1283, 1296, 1319, 1335, 1339, 1346, 1350, 1357, 1384, 1386, 1416, 1437, 1473, 1495, 1559, 1566, 1571, 1579, 1682, 1745, 1750, 1785, 1793, 1797, 1800, 1807, 1825, 1835, 1852, 1908, 1992, 2057, 2074, 2076, 2098, 2106, 2131, 2134, 2142, 2146, 2219, 2232, 2260, 2282, 2324, 2339, 2347, 2350, 2453, 2457, 2482, 2568, 2605, 2776, 2822, 2824, 2856, 2907, 2937, 2946, 2960, 2980, 2986, 3004, 3107, 3139, 3157, 3202, 3226, 3246, 3254, 3258, 3277, 3287, 3294, 3346, 3355, 3366, 3375, 3428, 3430, 3440, 3479, 3484, 3511, 3516, 3518, 3520, 3532, 3578, 3615, 3623, 3704, 3735, 3738, 3741, 3750, 3761, 3766, 3773, 3776, 3911, 3926, 3933, 3936, 3953, 3957, 3968, 3971, 3984, 3991, 3999, 4038, 4088, 4098, 4150, 4159, 4161, 4163, 4183, 4192, 4212, 4215, 4223, 4329, 4341, 4343, 4351, 4381, 4404, 4412, 4415, 4432, 4445, 4464, 4466, 4483, 4496, 4499, 4519, 4562, 4564, 4589, 4600, 4621, 4623, 4630, 4648, 4656, 4678, 4680, 4687, 4809, 4825]","[37, 391, 874, 1262, 1458, 2469, 2670]",4834,228,4606,7,221,4606,0
-1.5,HSGTRH,"[129, 143, 166, 180, 190, 196, 199, 201, 205, 225, 227, 245, 259, 309, 316, 387, 442, 446, 460, 515, 536, 541, 571, 599, 619, 652, 753, 773, 778, 834, 842, 890, 920, 940, 965, 1000, 1053, 1129, 1135, 1193, 1205, 1251, 1293, 1295, 1301, 1389, 1391, 1491, 1515, 1541, 1553, 1590, 1597, 1607, 1615, 1620, 1653, 1739, 1781, 1810, 1825, 1836, 1847, 1857, 1875, 1905, 1921, 1923, 1927, 1931, 1965, 1969, 2001, 2025, 2044, 2054, 2111, 2115, 2205, 2237, 2285, 2304, 2322, 2343, 2429, 2431, 2443, 2455, 2457, 2496, 2502, 2506, 2542, 2553, 2604, 2629, 2692, 2703, 2744, 2809, 2814, 2838, 2856, 2930, 2950, 3022, 3045, 3093, 3136, 3141, 3162, 3276, 3317, 3358, 3434, 3460, 3541, 3549, 3565, 3653, 3732, 3736, 3784, 3816, 3826, 3862, 3910, 3946, 3949, 3957, 3976, 3980, 3983, 4016, 4020, 4055, 4078, 4142, 4213, 4230, 4273, 4341, 4429, 4444, 4462, 4529, 4537, 4609, 4668, 4680, 4699, 4732, 4747, 4759, 4911, 4930, 4969, 4979, 5040, 5045, 5116, 5160, 5169, 5180, 5190, 5203, 5222, 5247, 5338, 5386, 5399, 5458, 5469, 5478, 5509, 5521, 5548, 5598, 5640, 5645, 5711, 5717, 5758, 5766, 5771, 5821, 5896, 5904, 5921, 5926, 5964, 6045, 6087, 6094, 6122, 6144, 6149, 6154, 6163, 6217, 6244, 6248, 6256, 6275, 6285, 6287, 6368, 6443, 6449, 6552, 6599, 6619, 6622, 6635, 6664, 6683, 6688, 6713, 6726, 6762, 6814, 6825, 6867, 6870, 6874, 6933, 6938, 6958, 7006, 7043, 7051, 7057, 7139, 7193, 7199, 7214]","[2205, 3816]","[129, 143, 166, 180, 190, 196, 199, 201, 205, 225, 227, 245, 259, 309, 316, 387, 442, 446, 460, 515, 536, 541, 571, 599, 619, 652, 753, 773, 778, 834, 842, 890, 920, 940, 965, 1000, 1053, 1129, 1135, 1193, 1205, 1251, 1293, 1295, 1301, 1389, 1391, 1491, 1515, 1541, 1553, 1590, 1597, 1607, 1615, 1620, 1653, 1739, 1781, 1810, 1825, 1836, 1847, 1857, 1875, 1905, 1921, 1923, 1927, 1931, 1965, 1969, 2001, 2025, 2044, 2054, 2111, 2115, 2237, 2285, 2304, 2322, 2343, 2429, 2431, 2443, 2455, 2457, 2496, 2502, 2506, 2542, 2553, 2604, 2629, 2692, 2703, 2744, 2809, 2814, 2838, 2856, 2930, 2950, 3022, 3045, 3093, 3136, 3141, 3162, 3276, 3317, 3358, 3434, 3460, 3541, 3549, 3565, 3653, 3732, 3736, 3784, 3826, 3862, 3910, 3946, 3949, 3957, 3976, 3980, 3983, 4016, 4020, 4055, 4078, 4142, 4213, 4230, 4273, 4341, 4429, 4444, 4462, 4529, 4537, 4609, 4668, 4680, 4699, 4732, 4747, 4759, 4911, 4930, 4969, 4979, 5040, 5045, 5116, 5160, 5169, 5180, 5190, 5203, 5222, 5247, 5338, 5386, 5399, 5458, 5469, 5478, 5509, 5521, 5548, 5598, 5640, 5645, 5711, 5717, 5758, 5766, 5771, 5821, 5896, 5904, 5921, 5926, 5964, 6045, 6087, 6094, 6122, 6144, 6149, 6154, 6163, 6217, 6244, 6248, 6256, 6275, 6285, 6287, 6368, 6443, 6449, 6552, 6599, 6619, 6622, 6635, 6664, 6683, 6688, 6713, 6726, 6762, 6814, 6825, 6867, 6870, 6874, 6933, 6938, 6958, 7006, 7043, 7051, 7057, 7139, 7193, 7199, 7214]","[2205, 3816]",7216,236,6980,2,234,6980,0
-1.5,HSHMG17G,"[25, 31, 40, 98, 114, 139, 156, 262, 283, 310, 400, 417, 574, 636, 651, 656, 794, 800, 819, 831, 845, 850, 856, 892, 897, 911, 920, 925, 953, 959, 980, 1017, 1026, 1029, 1043, 1045, 1052, 1063, 1117, 1149, 1157, 1159, 1166, 1198, 1207, 1269, 1405, 1427, 1429, 1462, 1475, 1483, 1488, 1508, 1521, 1526, 1528, 1538, 1542, 1548, 1579, 1587, 1595, 1636, 1643, 1685, 1745, 1776, 1793, 1798, 1820, 1842, 1861, 1888, 1917, 1963, 2037, 2041, 2061, 2065, 2073, 2083, 2100, 2279, 2300, 2335, 2344, 2354, 2407, 2409, 2470, 2494, 2524, 2528, 2589, 2656, 2658, 2752, 2798, 2885, 2905, 2927, 2941, 2946, 2970, 2995, 3089, 3125, 3131, 3134, 3169, 3190, 3235, 3268, 3270, 3309, 3318, 3403, 3415, 3437, 3473, 3483, 3490, 3610, 3620, 3626, 3644, 3705, 3709, 3716, 3757, 3766, 3786, 3795, 3808, 3889, 3898, 3902, 3905, 3909, 3929, 4021, 4025, 4073, 4098, 4116, 4126, 4128, 4144, 4148, 4150, 4162, 4166, 4189, 4234, 4275, 4342, 4348, 4366, 4383, 4410, 4469, 4553, 4576, 4594, 4633, 4647, 4662, 4664, 4670, 4716, 4767, 4777, 4790, 4815, 4833, 4854, 4887, 4921, 4929, 4933, 4940, 4982, 5014, 5030, 5035, 5037, 5039, 5056, 5058, 5067, 5073, 5078, 5159, 5221, 5241, 5351, 5461, 5468, 5470, 5472, 5494, 5517, 5529, 5532, 5548, 5594, 5600, 5608, 5637, 5644, 5708, 5726, 5746, 5760, 5777, 5821, 5845, 5882, 5887, 5895, 5905, 5920, 5937, 5946, 5980, 6000, 6007, 6012, 6031, 6047, 6061, 6068, 6077, 6084, 6104, 6106, 6138, 6140, 6160, 6171, 6182, 6255, 6263, 6271, 6277, 6279, 6297, 6302, 6324, 6393, 6403, 6425, 6442, 6455, 6490, 6495, 6511, 6556, 6564, 6578, 6587, 6601, 6611, 6617, 6626, 6675, 6682, 6703, 6733, 6819, 6836, 6844, 6865, 6906, 6913, 6916, 6924, 6938, 6968, 6975, 6986, 7042, 7062, 7064, 7087, 7100, 7118, 7131, 7183, 7188]","[2524, 3415, 3620, 4021, 4553]","[25, 31, 40, 98, 114, 139, 156, 262, 283, 310, 400, 417, 574, 636, 651, 656, 794, 800, 819, 831, 845, 850, 856, 892, 897, 911, 920, 925, 953, 959, 980, 1017, 1026, 1029, 1043, 1045, 1052, 1063, 1117, 1149, 1157, 1159, 1166, 1198, 1207, 1269, 1405, 1427, 1429, 1462, 1475, 1483, 1488, 1508, 1521, 1526, 1528, 1538, 1542, 1548, 1579, 1587, 1595, 1636, 1643, 1685, 1745, 1776, 1793, 1798, 1820, 1842, 1861, 1888, 1917, 1963, 2037, 2041, 2061, 2065, 2073, 2083, 2100, 2279, 2300, 2335, 2344, 2354, 2407, 2409, 2470, 2494, 2528, 2589, 2656, 2658, 2752, 2798, 2885, 2905, 2927, 2941, 2946, 2970, 2995, 3089, 3125, 3131, 3134, 3169, 3190, 3235, 3268, 3270, 3309, 3318, 3403, 3437, 3473, 3483, 3490, 3610, 3626, 3644, 3705, 3709, 3716, 3757, 3766, 3786, 3795, 3808, 3889, 3898, 3902, 3905, 3909, 3929, 4025, 4073, 4098, 4116, 4126, 4128, 4144, 4148, 4150, 4162, 4166, 4189, 4234, 4275, 4342, 4348, 4366, 4383, 4410, 4469, 4576, 4594, 4633, 4647, 4662, 4664, 4670, 4716, 4767, 4777, 4790, 4815, 4833, 4854, 4887, 4921, 4929, 4933, 4940, 4982, 5014, 5030, 5035, 5037, 5039, 5056, 5058, 5067, 5073, 5078, 5159, 5221, 5241, 5351, 5461, 5468, 5470, 5472, 5494, 5517, 5529, 5532, 5548, 5594, 5600, 5608, 5637, 5644, 5708, 5726, 5746, 5760, 5777, 5821, 5845, 5882, 5887, 5895, 5905, 5920, 5937, 5946, 5980, 6000, 6007, 6012, 6031, 6047, 6061, 6068, 6077, 6084, 6104, 6106, 6138, 6140, 6160, 6171, 6182, 6255, 6263, 6271, 6277, 6279, 6297, 6302, 6324, 6393, 6403, 6425, 6442, 6455, 6490, 6495, 6511, 6556, 6564, 6578, 6587, 6601, 6611, 6617, 6626, 6675, 6682, 6703, 6733, 6819, 6836, 6844, 6865, 6906, 6913, 6916, 6924, 6938, 6968, 6975, 6986, 7042, 7062, 7064, 7087, 7100, 7118, 7131, 7183, 7188]","[2524, 3415, 3620, 4021, 4553]",7187,291,6896,5,286,6896,0
-1.5,HSHNRNPA,"[11, 29, 44, 49, 220, 255, 271, 318, 323, 413, 426, 458, 470, 481, 485, 502, 543, 554, 576, 589, 628, 687, 707, 723, 727, 749, 778, 796, 807, 814, 818, 868, 883, 922, 956, 1006, 1032, 1086, 1121, 1159, 1163, 1250, 1280, 1287, 1294, 1298, 1340, 1421, 1489, 1494, 1518, 1549, 1577, 1595, 1606, 1661, 1664, 1698, 1700, 1751, 1789, 1830, 1849, 1858, 1891, 1936, 1940, 1981, 2040, 2068, 2100, 2114, 2129, 2133, 2185, 2201, 2229, 2255, 2279, 2291, 2295, 2299, 2309, 2319, 2325, 2337, 2367, 2405, 2421, 2426, 2440, 2460, 2481, 2511, 2530, 2567, 2573, 2576, 2591, 2594, 2597, 2600, 2606, 2609, 2615, 2633, 2636, 2651, 2654, 2660, 2664, 2669, 2681, 2723, 2745, 2761, 2794, 2803, 2812, 2815, 2818, 2821, 2830, 2836, 2869, 2888, 2927, 2931, 2949, 2955, 2988, 3061, 3069, 3073, 3076, 3097, 3127, 3130, 3139, 3157, 3172, 3220, 3223, 3229, 3233, 3240, 3249, 3256, 3258, 3289, 3295, 3311, 3316, 3328, 3402, 3432, 3441, 3459, 3498, 3522, 3536, 3559, 3567, 3602, 3606, 3624, 3691, 3773, 3821, 3824, 3926, 3962, 3967, 3975, 3990, 3999, 4001, 4005, 4083, 4138, 4141, 4210, 4241, 4252, 4264, 4279, 4291, 4312, 4316, 4330, 4379, 4390, 4418, 4424, 4435, 4460, 4486, 4578, 4596, 4610, 4629, 4632, 4683, 4685, 4709, 4715, 4725, 4734, 4754, 4761, 4763, 4791, 4833, 4839, 4847, 4877, 4882, 4884, 4889, 4914, 4930, 4932, 4937, 4954, 4964, 4997, 5027, 5029, 5053, 5105, 5114, 5120, 5159, 5195, 5209, 5211, 5254]","[814, 1494, 1936, 2295, 2481, 2660, 2869, 3962]","[11, 29, 44, 49, 220, 255, 271, 318, 323, 413, 426, 458, 470, 481, 485, 502, 543, 554, 576, 589, 628, 687, 707, 723, 727, 749, 778, 796, 807, 818, 868, 883, 922, 956, 1006, 1032, 1086, 1121, 1159, 1163, 1250, 1280, 1287, 1294, 1298, 1340, 1421, 1489, 1518, 1549, 1577, 1595, 1606, 1661, 1664, 1698, 1700, 1751, 1789, 1830, 1849, 1858, 1891, 1940, 1981, 2040, 2068, 2100, 2114, 2129, 2133, 2185, 2201, 2229, 2255, 2279, 2291, 2299, 2309, 2319, 2325, 2337, 2367, 2405, 2421, 2426, 2440, 2460, 2511, 2530, 2567, 2573, 2576, 2591, 2594, 2597, 2600, 2606, 2609, 2615, 2633, 2636, 2651, 2654, 2664, 2669, 2681, 2723, 2745, 2761, 2794, 2803, 2812, 2815, 2818, 2821, 2830, 2836, 2888, 2927, 2931, 2949, 2955, 2988, 3061, 3069, 3073, 3076, 3097, 3127, 3130, 3139, 3157, 3172, 3220, 3223, 3229, 3233, 3240, 3249, 3256, 3258, 3289, 3295, 3311, 3316, 3328, 3402, 3432, 3441, 3459, 3498, 3522, 3536, 3559, 3567, 3602, 3606, 3624, 3691, 3773, 3821, 3824, 3926, 3967, 3975, 3990, 3999, 4001, 4005, 4083, 4138, 4141, 4210, 4241, 4252, 4264, 4279, 4291, 4312, 4316, 4330, 4379, 4390, 4418, 4424, 4435, 4460, 4486, 4578, 4596, 4610, 4629, 4632, 4683, 4685, 4709, 4715, 4725, 4734, 4754, 4761, 4763, 4791, 4833, 4839, 4847, 4877, 4882, 4884, 4889, 4914, 4930, 4932, 4937, 4954, 4964, 4997, 5027, 5029, 5053, 5105, 5114, 5120, 5159, 5195, 5209, 5211, 5254]","[814, 1494, 1936, 2295, 2481, 2660, 2869, 3962]",5360,237,5123,8,229,5123,0
