Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSHOX51,"[9, 19, 22, 101, 117, 204, 210, 218, 226, 229, 268, 282, 295, 298, 321, 335, 340, 346, 381, 400, 427, 460, 517, 567, 578, 651, 680, 688, 698, 703, 752, 760, 782, 795, 826, 841, 856, 862, 976, 991, 1032, 1043, 1081, 1199, 1234, 1245, 1247, 1261, 1278, 1282, 1300, 1313, 1351, 1398, 1425, 1446, 1475, 1510, 1547, 1596, 1622, 1629, 1633, 1640, 1651, 1666, 1675, 1684, 1791, 1848, 1878, 1959, 2012, 2036, 2042, 2052, 2063, 2068, 2095, 2120, 2126, 2130, 2138, 2140, 2201, 2212, 2230, 2246, 2260, 2298, 2332, 2344, 2347, 2393, 2397, 2401, 2405, 2415, 2419, 2425, 2431, 2433, 2519, 2548, 2575, 2592, 2611, 2627, 2690, 2707, 2732, 2734, 2738, 2762, 2783, 2822, 2930, 3001, 3022, 3027, 3032, 3067, 3144, 3189, 3242, 3262, 3300, 3320, 3341, 3354, 3361, 3370, 3389, 3431, 3460, 3484, 3497, 3507, 3545, 3555, 3558, 3601, 3641, 3685, 3737, 3766, 3783, 3803, 3886, 3955, 3974, 3983, 3985, 3999, 4004, 4015, 4023, 4088, 4184, 4190, 4304, 4356, 4362, 4428, 4431, 4445, 4454, 4509, 4521, 4544, 4553, 4575, 4600, 4619, 4643, 4685, 4709, 4748, 4789, 4797, 4822, 4904, 4921, 4934, 4940, 4957, 4993, 5095, 5129, 5208, 5257, 5288, 5426, 5504, 5529, 5549, 5555, 5588, 5604, 5614, 5643, 5659, 5678, 5721, 5748, 5750, 5756, 5760, 5786, 5788, 5817, 5822, 5824, 5882, 5898, 5902, 5915, 5977, 6002, 6013, 6047, 6049, 6068, 6073, 6137, 6179, 6188, 6190, 6196, 6206, 6244, 6259, 6276]",[2052],"[9, 19, 22, 101, 117, 204, 210, 218, 226, 229, 268, 282, 295, 298, 321, 335, 340, 346, 381, 400, 427, 460, 517, 567, 578, 651, 680, 688, 698, 703, 752, 760, 782, 795, 826, 841, 856, 862, 976, 991, 1032, 1043, 1081, 1199, 1234, 1245, 1247, 1261, 1278, 1282, 1300, 1313, 1351, 1398, 1425, 1446, 1475, 1510, 1547, 1596, 1622, 1629, 1633, 1640, 1651, 1666, 1675, 1684, 1791, 1848, 1878, 1959, 2012, 2036, 2042, 2063, 2068, 2095, 2120, 2126, 2130, 2138, 2140, 2201, 2212, 2230, 2246, 2260, 2298, 2332, 2344, 2347, 2393, 2397, 2401, 2405, 2415, 2419, 2425, 2431, 2433, 2519, 2548, 2575, 2592, 2611, 2627, 2690, 2707, 2732, 2734, 2738, 2762, 2783, 2822, 2930, 3001, 3022, 3027, 3032, 3067, 3144, 3189, 3242, 3262, 3300, 3320, 3341, 3354, 3361, 3370, 3389, 3431, 3460, 3484, 3497, 3507, 3545, 3555, 3558, 3601, 3641, 3685, 3737, 3766, 3783, 3803, 3886, 3955, 3974, 3983, 3985, 3999, 4004, 4015, 4023, 4088, 4184, 4190, 4304, 4356, 4362, 4428, 4431, 4445, 4454, 4509, 4521, 4544, 4553, 4575, 4600, 4619, 4643, 4685, 4709, 4748, 4789, 4797, 4822, 4904, 4921, 4934, 4940, 4957, 4993, 5095, 5129, 5208, 5257, 5288, 5426, 5504, 5529, 5549, 5555, 5588, 5604, 5614, 5643, 5659, 5678, 5721, 5748, 5750, 5756, 5760, 5786, 5788, 5817, 5822, 5824, 5882, 5898, 5902, 5915, 5977, 6002, 6013, 6047, 6049, 6068, 6073, 6137, 6179, 6188, 6190, 6196, 6206, 6244, 6259, 6276]",[2052],6297,233,6064,1,232,6064,0
-1.5,HSHSC70,"[27, 31, 41, 54, 59, 63, 87, 97, 100, 106, 114, 119, 185, 198, 212, 229, 305, 324, 329, 332, 336, 346, 367, 390, 404, 414, 416, 456, 470, 477, 499, 506, 550, 563, 575, 596, 647, 650, 672, 681, 689, 701, 763, 770, 777, 787, 789, 809, 815, 839, 844, 852, 898, 913, 939, 959, 971, 1058, 1062, 1089, 1091, 1095, 1115, 1186, 1194, 1214, 1245, 1313, 1368, 1384, 1387, 1419, 1426, 1432, 1449, 1456, 1483, 1488, 1496, 1541, 1576, 1613, 1641, 1644, 1668, 1674, 1716, 1728, 1773, 1778, 1790, 1797, 1809, 1884, 1895, 1905, 1923, 1931, 1952, 1973, 1988, 1997, 2040, 2052, 2056, 2075, 2078, 2112, 2115, 2121, 2149, 2182, 2190, 2250, 2254, 2263, 2272, 2305, 2337, 2355, 2377, 2391, 2427, 2458, 2484, 2533, 2550, 2563, 2572, 2578, 2587, 2614, 2668, 2704, 2721, 2756, 2781, 2785, 2797, 2887, 2893, 2902, 2938, 2948, 2955, 2972, 3021, 3031, 3054, 3084, 3123, 3135, 3169, 3188, 3203, 3230, 3293, 3295, 3307, 3317, 3328, 3400, 3424, 3447, 3486, 3507, 3510, 3535, 3551, 3585, 3620, 3637, 3662, 3682, 3692, 3734, 3755, 3773, 3793, 3841, 3884, 3908, 3913, 3930, 3964, 4077, 4079, 4114, 4169, 4195, 4197, 4202, 4234, 4253, 4255, 4278, 4284, 4296, 4325, 4329, 4343, 4349, 4367, 4379, 4396, 4421, 4493, 4519, 4527, 4569, 4572, 4590, 4593, 4622, 4640, 4642, 4648, 4693, 4705, 4721, 4735, 4814, 4819, 4910, 4919, 4929, 4937, 4986, 4993, 5010, 5017, 5121, 5141, 5145, 5180, 5183, 5194, 5228, 5253, 5263, 5291, 5330, 5359, 5369, 5378, 5385]","[1245, 1773, 2250, 2893, 3307, 3734, 4114]","[27, 31, 41, 54, 59, 63, 87, 97, 100, 106, 114, 119, 185, 198, 212, 229, 305, 324, 329, 332, 336, 346, 367, 390, 404, 414, 416, 456, 470, 477, 499, 506, 550, 563, 575, 596, 647, 650, 672, 681, 689, 701, 763, 770, 777, 787, 789, 809, 815, 839, 844, 852, 898, 913, 939, 959, 971, 1058, 1062, 1089, 1091, 1095, 1115, 1186, 1194, 1214, 1313, 1368, 1384, 1387, 1419, 1426, 1432, 1449, 1456, 1483, 1488, 1496, 1541, 1576, 1613, 1641, 1644, 1668, 1674, 1716, 1728, 1778, 1790, 1797, 1809, 1884, 1895, 1905, 1923, 1931, 1952, 1973, 1988, 1997, 2040, 2052, 2056, 2075, 2078, 2112, 2115, 2121, 2149, 2182, 2190, 2254, 2263, 2272, 2305, 2337, 2355, 2377, 2391, 2427, 2458, 2484, 2533, 2550, 2563, 2572, 2578, 2587, 2614, 2668, 2704, 2721, 2756, 2781, 2785, 2797, 2887, 2902, 2938, 2948, 2955, 2972, 3021, 3031, 3054, 3084, 3123, 3135, 3169, 3188, 3203, 3230, 3293, 3295, 3317, 3328, 3400, 3424, 3447, 3486, 3507, 3510, 3535, 3551, 3585, 3620, 3637, 3662, 3682, 3692, 3755, 3773, 3793, 3841, 3884, 3908, 3913, 3930, 3964, 4077, 4079, 4169, 4195, 4197, 4202, 4234, 4253, 4255, 4278, 4284, 4296, 4325, 4329, 4343, 4349, 4367, 4379, 4396, 4421, 4493, 4519, 4527, 4569, 4572, 4590, 4593, 4622, 4640, 4642, 4648, 4693, 4705, 4721, 4735, 4814, 4819, 4910, 4919, 4929, 4937, 4986, 4993, 5010, 5017, 5121, 5141, 5145, 5180, 5183, 5194, 5228, 5253, 5263, 5291, 5330, 5359, 5369, 5378, 5385]","[1245, 1773, 2250, 2893, 3307, 3734, 4114]",5400,246,5154,7,239,5154,0
-1.5,HSIFNAR,"[7, 48, 92, 109, 114, 149, 197, 311, 319, 329, 331, 333, 346, 352, 365, 394, 399, 429, 485, 526, 549, 553, 568, 583, 585, 587, 589, 591, 593, 595, 597, 599, 616, 620, 631, 654, 669, 671, 712, 724, 731, 760, 787, 799, 811, 830, 869, 906, 927, 943, 1003, 1006, 1036, 1041, 1043, 1048, 1065, 1073, 1083, 1102, 1122, 1139, 1143, 1190, 1218, 1227, 1229, 1282, 1288, 1305, 1318, 1356, 1371, 1375, 1382, 1393, 1404, 1420, 1437, 1448, 1452, 1467, 1486, 1508, 1517, 1540, 1544, 1585, 1597, 1601, 1603, 1663, 1676, 1780, 1834, 1942, 1944, 1954, 1988, 2020, 2036, 2063, 2072, 2083, 2093, 2106, 2150, 2165, 2167, 2230, 2247, 2302, 2308, 2374, 2399, 2445, 2453, 2463, 2523, 2594, 2605, 2612, 2620, 2623, 2632, 2663, 2677, 2680, 2684, 2696, 2718, 2742, 2747, 2789, 2807, 2811, 2819, 2825, 2837, 2886, 2891, 2898, 2948, 2950, 2978, 2990, 3039, 3041, 3051, 3071, 3098, 3100, 3156, 3173, 3183, 3187, 3195, 3202, 3214, 3297, 3320, 3337, 3362, 3397, 3430, 3443, 3452, 3455, 3461, 3503, 3516, 3529, 3572, 3579, 3603, 3610, 3632, 3651, 3654, 3714, 3756, 3791, 3814, 3818, 3843, 3849, 3856, 3858, 3860, 3887, 3909, 3967, 3980, 3992, 3996, 4011, 4014, 4046, 4091, 4103, 4124, 4150, 4183, 4272, 4280, 4307, 4315, 4330, 4401, 4427, 4445, 4458, 4462, 4474, 4481, 4549, 4554, 4597, 4612, 4686, 4742, 4753, 4780, 4791, 4808, 4846, 4920, 4960, 5026, 5041, 5056, 5061, 5097, 5135, 5163, 5264, 5267, 5313, 5327, 5386, 5424, 5468, 5512, 5587, 5630, 5648, 5712, 5732, 5749, 5754, 5799, 5805, 5843, 5883, 5896, 5912, 5938, 6115, 6121, 6240, 6253, 6258, 6357, 6365, 6378, 6393, 6407, 6601, 6613, 6642, 6656, 6674, 6710, 6712, 6732, 6771, 6822, 6827, 6838, 6892, 6936, 6949, 6963, 6966, 7062, 7109, 7112, 7140, 7181, 7184, 7248, 7262, 7321, 7354, 7361, 7395, 7409, 7430, 7522, 7531, 7556, 7613, 7631, 7686, 7694, 7698, 7702, 7732, 7796, 7816, 7843, 7976, 8009, 8020, 8092, 8096, 8101, 8112, 8182, 8199, 8431, 8443, 8501, 8514, 8569, 8594, 8645, 8715, 8751, 8799, 8858, 9033, 9047, 9051, 9072, 9219, 9252, 9355, 9360, 9399, 9431, 9477, 9486, 9497, 9505, 9507, 9520, 9539, 9566, 9606, 9696, 9717, 9748, 9767, 9829, 9861, 9877, 9907, 9963, 9968, 9998, 10028, 10099, 10101, 10110, 10147, 10270, 10302, 10318, 10348, 10369, 10395, 10397, 10402, 10414, 10423, 10425, 10427, 10463, 10472, 10504, 10507, 10517, 10593, 10612, 10627, 10677, 10696, 10707, 10715, 10728, 10789, 10800, 10841, 10886, 10897, 11026, 11044, 11104, 11127, 11157, 11162, 11166, 11175, 11179, 11201, 11230, 11236, 11268, 11286, 11290, 11299, 11325, 11329, 11349, 11410, 11412, 11438, 11477, 11505, 11533, 11536, 11545, 11580, 11634, 11640, 11649, 11655, 11664, 11668, 11676, 11687, 11723, 11776, 11778, 11795, 11803, 11832, 11845, 11950, 11960, 11962, 11968, 11999, 12012, 12016, 12035, 12060, 12062, 12068, 12103, 12114, 12130, 12138, 12189, 12217, 12219, 12225, 12275, 12281, 12293, 12316, 12328, 12359, 12366, 12416, 12445, 12475, 12480, 12518, 12551, 12581, 12605, 12616, 12626, 12660, 12663, 12687, 12704, 12735, 12760, 12767, 12769, 12773, 12832, 12838, 12847, 12859, 12972, 12992, 13065, 13070, 13092, 13116, 13202, 13221, 13256, 13264, 13291, 13325, 13359, 13384, 13409, 13434, 13459, 13484, 13524, 13530, 13536, 13629, 13634, 13691, 13734, 13828, 13873, 13884, 13888, 13899, 13965, 14006, 14019, 14050, 14064, 14071, 14096, 14124, 14166, 14169, 14172, 14176, 14182, 14241, 14247, 14260, 14282, 14380, 14436, 14517, 14566, 14610, 14642, 14687, 14696, 14717, 14751, 14778, 14793, 14795, 14844, 14874, 14930, 14937, 14942, 14947, 14982, 15032, 15058, 15097, 15103, 15109, 15131, 15148, 15159, 15196, 15204, 15211, 15233, 15245, 15281, 15368, 15387, 15424, 15437, 15464, 15482, 15562, 15565, 15578, 15631, 15637, 15643, 15686, 15734, 15835, 15883, 15921, 15942, 15954, 15995, 16046, 16062, 16084, 16149, 16159, 16174, 16179, 16257, 16269, 16276, 16329, 16404, 16459, 16514, 16538, 16570, 16578, 16580, 16592, 16613, 16673, 16696, 16707, 16795, 16801, 16803, 16818, 16875, 16909, 16916, 16944, 16979, 17116, 17119, 17136, 17164, 17231, 17240, 17262, 17269, 17271, 17276, 17279, 17287, 17313, 17371, 17416, 17435, 17476, 17485, 17498, 17548, 17574, 17618, 17626, 17637, 17647, 17651, 17681, 17708, 17725, 17853, 17884, 17897, 17899, 17915, 17942, 17992, 18039, 18042, 18052, 18111, 18117, 18124, 18126, 18130, 18183, 18205, 18224, 18240, 18274, 18338, 18351, 18394, 18426, 18486, 18499, 18564, 18577, 18656, 18716, 18727, 18730, 18782, 18828, 18872, 18886, 18913, 18934, 18952, 18979, 18990, 19009, 19053, 19083, 19121, 19135, 19180, 19182, 19188, 19220, 19406, 19420, 19427, 19442, 19534, 19556, 19608, 19647, 19663, 19690, 19715, 19750, 19777, 19780, 19793, 19799, 19846, 19858, 19887, 19910, 19952, 19999, 20023, 20036, 20044, 20054, 20062, 20088, 20113, 20130, 20153, 20189, 20233, 20240, 20303, 20309, 20346, 20372, 20382, 20425, 20452, 20454, 20456, 20610, 20615, 20686, 20704, 20706, 20731, 20751, 20761, 20774, 20795, 20837, 20839, 20860, 20883, 20893, 20895, 20975, 20983, 20985, 21052, 21056, 21118, 21123, 21132, 21165, 21209, 21239, 21243, 21261, 21295, 21357, 21414, 21416, 21430, 21579, 21598, 21610, 21622, 21647, 21714, 21719, 21749, 21796, 21801, 21819, 21850, 21909, 21933, 21971, 21987, 22027, 22038, 22057, 22082, 22128, 22130, 22134, 22183, 22190, 22211, 22219, 22269, 22281, 22300, 22316, 22338, 22373, 22387, 22414, 22430, 22451, 22469, 22474, 22479, 22494, 22497, 22514, 22532, 22538, 22586, 22627, 22644, 22655, 22657, 22661, 22719, 22723, 22738, 22766, 22774, 22822, 22851, 22886, 22951, 22956, 22988, 23001, 23027, 23043, 23045, 23092, 23100, 23115, 23136, 23180, 23209, 23218, 23239, 23251, 23273, 23300, 23369, 23431, 23460, 23491, 23501, 23539, 23541, 23594, 23616, 23639, 23665, 23686, 23705, 23726, 23732, 23766, 23783, 23787, 23795, 23833, 23881, 23885, 23897, 23919, 23948, 23950, 23975, 23985, 23999, 24039, 24044, 24121, 24139, 24204, 24207, 24295, 24301, 24319, 24323, 24341, 24345, 24359, 24436, 24441, 24449, 24509, 24515, 24550, 24568, 24686, 24715, 24738, 24742, 24755, 24757, 24776, 24799, 24810, 24894, 24920, 24928, 24942, 24944, 24991, 25026, 25041, 25061, 25069, 25088, 25099, 25198, 25222, 25235, 25251, 25314, 25325, 25330, 25340, 25368, 25385, 25416, 25430, 25437, 25489, 25555, 25560, 25565, 25592, 25600, 25618, 25630, 25643, 25666, 25674, 25707, 25755, 25765, 25777, 25798, 25895, 25932, 25969, 25974, 25999, 26020, 26039, 26082, 26137, 26145, 26219, 26285, 26299, 26313, 26360, 26399, 26407, 26441, 26450, 26529, 26542, 26558, 26578, 26582, 26592, 26596, 26637, 26639, 26649, 26658, 26698, 26701, 26704, 26745, 26757, 26795, 26798, 26816, 26892, 26897, 26909, 26914, 26962, 26969, 26980, 27001, 27028, 27046, 27052, 27074, 27076, 27087, 27132, 27206, 27224, 27228, 27236, 27240, 27263, 27277, 27344, 27370, 27380, 27385, 27420, 27446, 27492, 27522, 27540, 27543, 27546, 27549, 27552, 27591, 27648, 27703, 27729, 27744, 27746, 27761, 27840, 27880, 27884, 27904, 27952, 27985, 27991, 28065, 28071, 28074, 28076, 28115, 28142, 28146, 28192, 28232, 28235, 28250, 28272, 28315, 28350, 28422, 28437, 28489, 28506, 28585, 28592, 28594, 28640, 28649, 28657, 28661, 28679, 28710, 28729, 28742, 28756, 28828, 28850, 28868, 28872, 28877, 28901, 28927, 28996, 29018, 29032, 29042, 29084, 29126, 29131, 29133, 29139, 29159, 29168, 29181, 29232, 29238, 29251, 29257, 29266, 29290, 29345, 29354, 29366, 29394, 29434, 29444, 29466, 29543, 29554, 29606, 29608, 29622, 29629, 29672, 29712, 29722, 29743, 29793, 29821, 29838, 29841, 29854, 29885, 29889, 29899, 29906, 29922, 29972, 29975, 29988, 30041, 30047, 30053, 30063, 30088, 30118, 30127, 30131, 30136, 30149, 30184, 30191, 30195, 30203, 30214, 30218, 30231, 30265, 30272, 30400, 30439, 30452, 30456, 30461, 30475, 30489, 30497, 30509, 30527, 30529, 30582, 30626, 30635, 30637, 30642, 30710, 30733, 30771, 30785, 30809, 30839, 30841, 30854, 30881, 30895, 30937, 30949, 30989, 30998, 31084, 31184, 31281, 31290, 31313, 31332, 31334, 31339, 31346, 31379, 31397, 31414, 31516, 31529, 31572, 31601, 31604, 31644, 31649, 31715, 31721, 31727, 31761, 31769, 31800, 31812, 31833, 31835, 31855, 31883, 31897, 31918, 31928, 31936, 31952, 31967, 32009, 32020, 32024, 32103, 32132, 32142, 32165, 32218, 32269, 32286, 32354, 32399, 32428, 32446, 32450, 32462, 32488, 32567, 32580, 32635, 32659, 32662, 32704, 32775, 32895]","[830, 11325, 16944, 19188, 19442, 21132, 25061, 25314, 28679, 29554]","[7, 48, 92, 109, 114, 149, 197, 311, 319, 329, 331, 333, 346, 352, 365, 394, 399, 429, 485, 526, 549, 553, 568, 583, 585, 587, 589, 591, 593, 595, 597, 599, 616, 620, 631, 654, 669, 671, 712, 724, 731, 760, 787, 799, 811, 869, 906, 927, 943, 1003, 1006, 1036, 1041, 1043, 1048, 1065, 1073, 1083, 1102, 1122, 1139, 1143, 1190, 1218, 1227, 1229, 1282, 1288, 1305, 1318, 1356, 1371, 1375, 1382, 1393, 1404, 1420, 1437, 1448, 1452, 1467, 1486, 1508, 1517, 1540, 1544, 1585, 1597, 1601, 1603, 1663, 1676, 1780, 1834, 1942, 1944, 1954, 1988, 2020, 2036, 2063, 2072, 2083, 2093, 2106, 2150, 2165, 2167, 2230, 2247, 2302, 2308, 2374, 2399, 2445, 2453, 2463, 2523, 2594, 2605, 2612, 2620, 2623, 2632, 2663, 2677, 2680, 2684, 2696, 2718, 2742, 2747, 2789, 2807, 2811, 2819, 2825, 2837, 2886, 2891, 2898, 2948, 2950, 2978, 2990, 3039, 3041, 3051, 3071, 3098, 3100, 3156, 3173, 3183, 3187, 3195, 3202, 3214, 3297, 3320, 3337, 3362, 3397, 3430, 3443, 3452, 3455, 3461, 3503, 3516, 3529, 3572, 3579, 3603, 3610, 3632, 3651, 3654, 3714, 3756, 3791, 3814, 3818, 3843, 3849, 3856, 3858, 3860, 3887, 3909, 3967, 3980, 3992, 3996, 4011, 4014, 4046, 4091, 4103, 4124, 4150, 4183, 4272, 4280, 4307, 4315, 4330, 4401, 4427, 4445, 4458, 4462, 4474, 4481, 4549, 4554, 4597, 4612, 4686, 4742, 4753, 4780, 4791, 4808, 4846, 4920, 4960, 5026, 5041, 5056, 5061, 5097, 5135, 5163, 5264, 5267, 5313, 5327, 5386, 5424, 5468, 5512, 5587, 5630, 5648, 5712, 5732, 5749, 5754, 5799, 5805, 5843, 5883, 5896, 5912, 5938, 6115, 6121, 6240, 6253, 6258, 6357, 6365, 6378, 6393, 6407, 6601, 6613, 6642, 6656, 6674, 6710, 6712, 6732, 6771, 6822, 6827, 6838, 6892, 6936, 6949, 6963, 6966, 7062, 7109, 7112, 7140, 7181, 7184, 7248, 7262, 7321, 7354, 7361, 7395, 7409, 7430, 7522, 7531, 7556, 7613, 7631, 7686, 7694, 7698, 7702, 7732, 7796, 7816, 7843, 7976, 8009, 8020, 8092, 8096, 8101, 8112, 8182, 8199, 8431, 8443, 8501, 8514, 8569, 8594, 8645, 8715, 8751, 8799, 8858, 9033, 9047, 9051, 9072, 9219, 9252, 9355, 9360, 9399, 9431, 9477, 9486, 9497, 9505, 9507, 9520, 9539, 9566, 9606, 9696, 9717, 9748, 9767, 9829, 9861, 9877, 9907, 9963, 9968, 9998, 10028, 10099, 10101, 10110, 10147, 10270, 10302, 10318, 10348, 10369, 10395, 10397, 10402, 10414, 10423, 10425, 10427, 10463, 10472, 10504, 10507, 10517, 10593, 10612, 10627, 10677, 10696, 10707, 10715, 10728, 10789, 10800, 10841, 10886, 10897, 11026, 11044, 11104, 11127, 11157, 11162, 11166, 11175, 11179, 11201, 11230, 11236, 11268, 11286, 11290, 11299, 11329, 11349, 11410, 11412, 11438, 11477, 11505, 11533, 11536, 11545, 11580, 11634, 11640, 11649, 11655, 11664, 11668, 11676, 11687, 11723, 11776, 11778, 11795, 11803, 11832, 11845, 11950, 11960, 11962, 11968, 11999, 12012, 12016, 12035, 12060, 12062, 12068, 12103, 12114, 12130, 12138, 12189, 12217, 12219, 12225, 12275, 12281, 12293, 12316, 12328, 12359, 12366, 12416, 12445, 12475, 12480, 12518, 12551, 12581, 12605, 12616, 12626, 12660, 12663, 12687, 12704, 12735, 12760, 12767, 12769, 12773, 12832, 12838, 12847, 12859, 12972, 12992, 13065, 13070, 13092, 13116, 13202, 13221, 13256, 13264, 13291, 13325, 13359, 13384, 13409, 13434, 13459, 13484, 13524, 13530, 13536, 13629, 13634, 13691, 13734, 13828, 13873, 13884, 13888, 13899, 13965, 14006, 14019, 14050, 14064, 14071, 14096, 14124, 14166, 14169, 14172, 14176, 14182, 14241, 14247, 14260, 14282, 14380, 14436, 14517, 14566, 14610, 14642, 14687, 14696, 14717, 14751, 14778, 14793, 14795, 14844, 14874, 14930, 14937, 14942, 14947, 14982, 15032, 15058, 15097, 15103, 15109, 15131, 15148, 15159, 15196, 15204, 15211, 15233, 15245, 15281, 15368, 15387, 15424, 15437, 15464, 15482, 15562, 15565, 15578, 15631, 15637, 15643, 15686, 15734, 15835, 15883, 15921, 15942, 15954, 15995, 16046, 16062, 16084, 16149, 16159, 16174, 16179, 16257, 16269, 16276, 16329, 16404, 16459, 16514, 16538, 16570, 16578, 16580, 16592, 16613, 16673, 16696, 16707, 16795, 16801, 16803, 16818, 16875, 16909, 16916, 16979, 17116, 17119, 17136, 17164, 17231, 17240, 17262, 17269, 17271, 17276, 17279, 17287, 17313, 17371, 17416, 17435, 17476, 17485, 17498, 17548, 17574, 17618, 17626, 17637, 17647, 17651, 17681, 17708, 17725, 17853, 17884, 17897, 17899, 17915, 17942, 17992, 18039, 18042, 18052, 18111, 18117, 18124, 18126, 18130, 18183, 18205, 18224, 18240, 18274, 18338, 18351, 18394, 18426, 18486, 18499, 18564, 18577, 18656, 18716, 18727, 18730, 18782, 18828, 18872, 18886, 18913, 18934, 18952, 18979, 18990, 19009, 19053, 19083, 19121, 19135, 19180, 19182, 19220, 19406, 19420, 19427, 19534, 19556, 19608, 19647, 19663, 19690, 19715, 19750, 19777, 19780, 19793, 19799, 19846, 19858, 19887, 19910, 19952, 19999, 20023, 20036, 20044, 20054, 20062, 20088, 20113, 20130, 20153, 20189, 20233, 20240, 20303, 20309, 20346, 20372, 20382, 20425, 20452, 20454, 20456, 20610, 20615, 20686, 20704, 20706, 20731, 20751, 20761, 20774, 20795, 20837, 20839, 20860, 20883, 20893, 20895, 20975, 20983, 20985, 21052, 21056, 21118, 21123, 21165, 21209, 21239, 21243, 21261, 21295, 21357, 21414, 21416, 21430, 21579, 21598, 21610, 21622, 21647, 21714, 21719, 21749, 21796, 21801, 21819, 21850, 21909, 21933, 21971, 21987, 22027, 22038, 22057, 22082, 22128, 22130, 22134, 22183, 22190, 22211, 22219, 22269, 22281, 22300, 22316, 22338, 22373, 22387, 22414, 22430, 22451, 22469, 22474, 22479, 22494, 22497, 22514, 22532, 22538, 22586, 22627, 22644, 22655, 22657, 22661, 22719, 22723, 22738, 22766, 22774, 22822, 22851, 22886, 22951, 22956, 22988, 23001, 23027, 23043, 23045, 23092, 23100, 23115, 23136, 23180, 23209, 23218, 23239, 23251, 23273, 23300, 23369, 23431, 23460, 23491, 23501, 23539, 23541, 23594, 23616, 23639, 23665, 23686, 23705, 23726, 23732, 23766, 23783, 23787, 23795, 23833, 23881, 23885, 23897, 23919, 23948, 23950, 23975, 23985, 23999, 24039, 24044, 24121, 24139, 24204, 24207, 24295, 24301, 24319, 24323, 24341, 24345, 24359, 24436, 24441, 24449, 24509, 24515, 24550, 24568, 24686, 24715, 24738, 24742, 24755, 24757, 24776, 24799, 24810, 24894, 24920, 24928, 24942, 24944, 24991, 25026, 25041, 25069, 25088, 25099, 25198, 25222, 25235, 25251, 25325, 25330, 25340, 25368, 25385, 25416, 25430, 25437, 25489, 25555, 25560, 25565, 25592, 25600, 25618, 25630, 25643, 25666, 25674, 25707, 25755, 25765, 25777, 25798, 25895, 25932, 25969, 25974, 25999, 26020, 26039, 26082, 26137, 26145, 26219, 26285, 26299, 26313, 26360, 26399, 26407, 26441, 26450, 26529, 26542, 26558, 26578, 26582, 26592, 26596, 26637, 26639, 26649, 26658, 26698, 26701, 26704, 26745, 26757, 26795, 26798, 26816, 26892, 26897, 26909, 26914, 26962, 26969, 26980, 27001, 27028, 27046, 27052, 27074, 27076, 27087, 27132, 27206, 27224, 27228, 27236, 27240, 27263, 27277, 27344, 27370, 27380, 27385, 27420, 27446, 27492, 27522, 27540, 27543, 27546, 27549, 27552, 27591, 27648, 27703, 27729, 27744, 27746, 27761, 27840, 27880, 27884, 27904, 27952, 27985, 27991, 28065, 28071, 28074, 28076, 28115, 28142, 28146, 28192, 28232, 28235, 28250, 28272, 28315, 28350, 28422, 28437, 28489, 28506, 28585, 28592, 28594, 28640, 28649, 28657, 28661, 28710, 28729, 28742, 28756, 28828, 28850, 28868, 28872, 28877, 28901, 28927, 28996, 29018, 29032, 29042, 29084, 29126, 29131, 2