Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
9133, 29139, 29159, 29168, 29181, 29232, 29238, 29251, 29257, 29266, 29290, 29345, 29354, 29366, 29394, 29434, 29444, 29466, 29543, 29606, 29608, 29622, 29629, 29672, 29712, 29722, 29743, 29793, 29821, 29838, 29841, 29854, 29885, 29889, 29899, 29906, 29922, 29972, 29975, 29988, 30041, 30047, 30053, 30063, 30088, 30118, 30127, 30131, 30136, 30149, 30184, 30191, 30195, 30203, 30214, 30218, 30231, 30265, 30272, 30400, 30439, 30452, 30456, 30461, 30475, 30489, 30497, 30509, 30527, 30529, 30582, 30626, 30635, 30637, 30642, 30710, 30733, 30771, 30785, 30809, 30839, 30841, 30854, 30881, 30895, 30937, 30949, 30989, 30998, 31084, 31184, 31281, 31290, 31313, 31332, 31334, 31339, 31346, 31379, 31397, 31414, 31516, 31529, 31572, 31601, 31604, 31644, 31649, 31715, 31721, 31727, 31761, 31769, 31800, 31812, 31833, 31835, 31855, 31883, 31897, 31918, 31928, 31936, 31952, 31967, 32009, 32020, 32024, 32103, 32132, 32142, 32165, 32218, 32269, 32286, 32354, 32399, 32428, 32446, 32450, 32462, 32488, 32567, 32580, 32635, 32659, 32662, 32704, 32775, 32895]","[830, 11325, 16944, 19188, 19442, 21132, 25061, 25314, 28679, 29554]",32898,1235,31663,10,1225,31663,0
-1.5,HSIFNG,"[15, 22, 33, 55, 63, 91, 93, 98, 104, 136, 149, 161, 283, 293, 318, 343, 556, 589, 593, 609, 615, 622, 650, 679, 702, 777, 781, 835, 867, 885, 899, 924, 955, 976, 1002, 1011, 1047, 1064, 1101, 1106, 1182, 1219, 1382, 1406, 1434, 1440, 1453, 1469, 1479, 1484, 1508, 1571, 1595, 1614, 1695, 1730, 1798, 1835, 1846, 1897, 1970, 1974, 1996, 2083, 2085, 2112, 2175, 2201, 2216, 2244, 2324, 2330, 2347, 2364, 2368, 2373, 2392, 2403, 2413, 2431, 2442, 2446, 2464, 2535, 2557, 2577, 2612, 2665, 2677, 2771, 2794, 2817, 2843, 2849, 2853, 2982, 3021, 3093, 3134, 3167, 3213, 3252, 3262, 3299, 3302, 3350, 3372, 3460, 3463, 3516, 3572, 3602, 3628, 3631, 3636, 3667, 3690, 3736, 3742, 3756, 3786, 3833, 3860, 3950, 3962, 3979, 3996, 4002, 4025, 4075, 4086, 4115, 4168, 4175, 4187, 4206, 4259, 4264, 4278, 4376, 4392, 4429, 4435, 4463, 4472, 4482, 4490, 4600, 4648, 4662, 4697, 4715, 4731, 4737, 4839, 4862, 4891, 4916, 4966, 5027, 5030, 5070, 5075, 5098, 5127, 5142, 5160, 5162, 5167, 5211, 5236, 5242, 5257, 5303, 5305, 5328, 5330, 5346, 5358, 5385, 5409, 5433, 5445, 5448, 5471, 5490, 5555, 5570, 5688, 5694, 5699, 5702, 5706, 5708, 5744, 5759, 5762, 5764, 5783, 5810, 5831, 5853, 5892, 5910, 5918]","[589, 1897, 2175]","[15, 22, 33, 55, 63, 91, 93, 98, 104, 136, 149, 161, 283, 293, 318, 343, 556, 593, 609, 615, 622, 650, 679, 702, 777, 781, 835, 867, 885, 899, 924, 955, 976, 1002, 1011, 1047, 1064, 1101, 1106, 1182, 1219, 1382, 1406, 1434, 1440, 1453, 1469, 1479, 1484, 1508, 1571, 1595, 1614, 1695, 1730, 1798, 1835, 1846, 1970, 1974, 1996, 2083, 2085, 2112, 2201, 2216, 2244, 2324, 2330, 2347, 2364, 2368, 2373, 2392, 2403, 2413, 2431, 2442, 2446, 2464, 2535, 2557, 2577, 2612, 2665, 2677, 2771, 2794, 2817, 2843, 2849, 2853, 2982, 3021, 3093, 3134, 3167, 3213, 3252, 3262, 3299, 3302, 3350, 3372, 3460, 3463, 3516, 3572, 3602, 3628, 3631, 3636, 3667, 3690, 3736, 3742, 3756, 3786, 3833, 3860, 3950, 3962, 3979, 3996, 4002, 4025, 4075, 4086, 4115, 4168, 4175, 4187, 4206, 4259, 4264, 4278, 4376, 4392, 4429, 4435, 4463, 4472, 4482, 4490, 4600, 4648, 4662, 4697, 4715, 4731, 4737, 4839, 4862, 4891, 4916, 4966, 5027, 5030, 5070, 5075, 5098, 5127, 5142, 5160, 5162, 5167, 5211, 5236, 5242, 5257, 5303, 5305, 5328, 5330, 5346, 5358, 5385, 5409, 5433, 5445, 5448, 5471, 5490, 5555, 5570, 5688, 5694, 5699, 5702, 5706, 5708, 5744, 5759, 5762, 5764, 5783, 5810, 5831, 5853, 5892, 5910, 5918]","[589, 1897, 2175]",5953,205,5748,3,202,5748,0
-1.5,HSIL1AG,"[15, 20, 48, 50, 53, 62, 93, 332, 465, 470, 535, 566, 620, 730, 748, 762, 805, 826, 848, 916, 980, 998, 1188, 1213, 1299, 1347, 1375, 1383, 1473, 1479, 1489, 1518, 1612, 1617, 1621, 1637, 1730, 1830, 1852, 1855, 1863, 1915, 1987, 2038, 2130, 2137, 2155, 2181, 2208, 2231, 2245, 2281, 2310, 2313, 2321, 2323, 2337, 2347, 2384, 2441, 2595, 2630, 2641, 2703, 2706, 2730, 2759, 2783, 2797, 2802, 2804, 2823, 2840, 2914, 2949, 2992, 3019, 3025, 3054, 3065, 3067, 3071, 3073, 3075, 3094, 3103, 3165, 3215, 3229, 3260, 3263, 3356, 3391, 3474, 3519, 3521, 3535, 3540, 3576, 3586, 3631, 3670, 3698, 3708, 3719, 3749, 3939, 4118, 4160, 4170, 4220, 4223, 4226, 4244, 4261, 4326, 4333, 4373, 4382, 4406, 4411, 4447, 4503, 4554, 4560, 4563, 4565, 4593, 4646, 4651, 4667, 4687, 4729, 4835, 4840, 4847, 4864, 4918, 4943, 4948, 4987, 5019, 5066, 5075, 5094, 5097, 5111, 5138, 5155, 5318, 5343, 5347, 5383, 5397, 5419, 5502, 5512, 5548, 5552, 5580, 5620, 5691, 5710, 5754, 5811, 5839, 5855, 5874, 5918, 5926, 5953, 5965, 5969, 6002, 6116, 6189, 6193, 6203, 6205, 6216, 6218, 6222, 6246, 6255, 6278, 6306, 6370, 6392, 6433, 6543, 6611, 6662, 6669, 6672, 6691, 6750, 6821, 6842, 6888, 7002, 7020, 7171, 7173, 7177, 7216, 7224, 7271, 7300, 7384, 7388, 7410, 7430, 7432, 7457, 7462, 7496, 7562, 7589, 7604, 7608, 7610, 7622, 7639, 7666, 7681, 7814, 7830, 7868, 7897, 7901, 7928, 7940, 7986, 7990, 8025, 8095, 8132, 8271, 8413, 8510, 8514, 8526, 8530, 8559, 8570, 8580, 8601, 8615, 8623, 8673, 8689, 8701, 8703, 8710, 8713, 8828, 8846, 8854, 8870, 8873, 8891, 8922, 8928, 8931, 8943, 8968, 8974, 8977, 8989, 9014, 9020, 9023, 9035, 9060, 9066, 9069, 9081, 9106, 9112, 9115, 9140, 9174, 9255, 9290, 9313, 9323, 9411, 9422, 9431, 9436, 9449, 9473, 9539, 9554, 9605, 9685, 9719, 9733, 9771, 9775, 9779, 9781, 9783, 9785, 9789, 9793, 9795, 9797, 9799, 9801, 9844, 9875, 9926, 10013, 10122, 10173, 10193, 10196, 10321, 10324, 10428, 10430, 10487, 10491, 10516, 10521, 10538, 10545, 10572, 10592, 10604, 10633, 10639, 10697, 10887, 11029, 11038, 11115, 11181, 11183, 11213, 11229, 11268, 11271, 11306, 11321, 11338, 11360, 11367, 11518, 11550, 11587, 11686, 11703, 11725, 11782, 11793, 11831, 11868, 11936, 11949]","[2208, 3215, 4326, 6433, 7940]","[15, 20, 48, 50, 53, 62, 93, 332, 465, 470, 535, 566, 620, 730, 748, 762, 805, 826, 848, 916, 980, 998, 1188, 1213, 1299, 1347, 1375, 1383, 1473, 1479, 1489, 1518, 1612, 1617, 1621, 1637, 1730, 1830, 1852, 1855, 1863, 1915, 1987, 2038, 2130, 2137, 2155, 2181, 2231, 2245, 2281, 2310, 2313, 2321, 2323, 2337, 2347, 2384, 2441, 2595, 2630, 2641, 2703, 2706, 2730, 2759, 2783, 2797, 2802, 2804, 2823, 2840, 2914, 2949, 2992, 3019, 3025, 3054, 3065, 3067, 3071, 3073, 3075, 3094, 3103, 3165, 3229, 3260, 3263, 3356, 3391, 3474, 3519, 3521, 3535, 3540, 3576, 3586, 3631, 3670, 3698, 3708, 3719, 3749, 3939, 4118, 4160, 4170, 4220, 4223, 4226, 4244, 4261, 4333, 4373, 4382, 4406, 4411, 4447, 4503, 4554, 4560, 4563, 4565, 4593, 4646, 4651, 4667, 4687, 4729, 4835, 4840, 4847, 4864, 4918, 4943, 4948, 4987, 5019, 5066, 5075, 5094, 5097, 5111, 5138, 5155, 5318, 5343, 5347, 5383, 5397, 5419, 5502, 5512, 5548, 5552, 5580, 5620, 5691, 5710, 5754, 5811, 5839, 5855, 5874, 5918, 5926, 5953, 5965, 5969, 6002, 6116, 6189, 6193, 6203, 6205, 6216, 6218, 6222, 6246, 6255, 6278, 6306, 6370, 6392, 6543, 6611, 6662, 6669, 6672, 6691, 6750, 6821, 6842, 6888, 7002, 7020, 7171, 7173, 7177, 7216, 7224, 7271, 7300, 7384, 7388, 7410, 7430, 7432, 7457, 7462, 7496, 7562, 7589, 7604, 7608, 7610, 7622, 7639, 7666, 7681, 7814, 7830, 7868, 7897, 7901, 7928, 7986, 7990, 8025, 8095, 8132, 8271, 8413, 8510, 8514, 8526, 8530, 8559, 8570, 8580, 8601, 8615, 8623, 8673, 8689, 8701, 8703, 8710, 8713, 8828, 8846, 8854, 8870, 8873, 8891, 8922, 8928, 8931, 8943, 8968, 8974, 8977, 8989, 9014, 9020, 9023, 9035, 9060, 9066, 9069, 9081, 9106, 9112, 9115, 9140, 9174, 9255, 9290, 9313, 9323, 9411, 9422, 9431, 9436, 9449, 9473, 9539, 9554, 9605, 9685, 9719, 9733, 9771, 9775, 9779, 9781, 9783, 9785, 9789, 9793, 9795, 9797, 9799, 9801, 9844, 9875, 9926, 10013, 10122, 10173, 10193, 10196, 10321, 10324, 10428, 10430, 10487, 10491, 10516, 10521, 10538, 10545, 10572, 10592, 10604, 10633, 10639, 10697, 10887, 11029, 11038, 11115, 11181, 11183, 11213, 11229, 11268, 11271, 11306, 11321, 11338, 11360, 11367, 11518, 11550, 11587, 11686, 11703, 11725, 11782, 11793, 11831, 11868, 11936, 11949]","[2208, 3215, 4326, 6433, 7940]",11962,361,11601,5,356,11601,0
-1.5,HSIL1B,"[74, 101, 104, 117, 126, 215, 283, 317, 410, 428, 517, 567, 583, 638, 649, 661, 680, 693, 735, 767, 810, 821, 827, 865, 867, 905, 935, 965, 983, 1002, 1101, 1109, 1134, 1245, 1268, 1281, 1291, 1294, 1296, 1313, 1327, 1352, 1379, 1446, 1497, 1515, 1519, 1541, 1551, 1565, 1569, 1575, 1585, 1587, 1636, 1649, 1659, 1683, 1710, 1728, 1736, 1845, 1855, 2006, 2034, 2069, 2073, 2165, 2167, 2240, 2288, 2294, 2299, 2422, 2428, 2439, 2466, 2490, 2506, 2528, 2532, 2550, 2563, 2579, 2593, 2634, 2646, 2653, 2724, 2804, 2806, 2861, 2894, 2949, 2963, 2992, 3013, 3018, 3023, 3091, 3144, 3235, 3269, 3309, 3326, 3339, 3343, 3346, 3349, 3362, 3365, 3379, 3382, 3404, 3540, 3565, 3644, 3659, 3764, 3792, 3866, 3879, 3903, 3910, 3916, 3956, 3960, 4058, 4079, 4166, 4178, 4234, 4273, 4276, 4293, 4329, 4357, 4359, 4383, 4393, 4406, 4412, 4439, 4441, 4477, 4485, 4490, 4492, 4496, 4505, 4522, 4554, 4559, 4587, 4604, 4606, 4616, 4741, 4746, 4749, 4833, 4862, 4871, 4882, 4892, 4905, 4952, 5064, 5075, 5124, 5220, 5260, 5327, 5330, 5348, 5362, 5427, 5584, 5588, 5599, 5635, 5657, 5664, 5700, 5705, 5710, 5749, 5771, 5783, 5858, 5912, 5927, 5975, 5980, 6039, 6057, 6110, 6117, 6145, 6216, 6234, 6236, 6289, 6303, 6308, 6332, 6361, 6399, 6415, 6476, 6479, 6486, 6530, 6550, 6555, 6573, 6576, 6593, 6601, 6624, 6626, 6725, 6728, 6734, 6764, 6787, 6876, 6896, 6950, 6973, 7017, 7117, 7121, 7128, 7141, 7166, 7170, 7196, 7219, 7225, 7240, 7274, 7277, 7295, 7311, 7328, 7357, 7370, 7406, 7410, 7512, 7525, 7538, 7568, 7659, 7711, 7792, 7798, 7849, 7979, 8005, 8022, 8033, 8128, 8130, 8216, 8237, 8348, 8364, 8373, 8414, 8422, 8482, 8520, 8701, 8705, 8750, 8756, 8758, 8762, 8812, 8814, 8918, 8956, 8976, 8995, 9010, 9049, 9058, 9140, 9180, 9190, 9193, 9251, 9267, 9284, 9336, 9348, 9353, 9376, 9464, 9466, 9470, 9479, 9497, 9556, 9627, 9692, 9716]","[2528, 3144, 5327, 6039, 7406]","[74, 101, 104, 117, 126, 215, 283, 317, 410, 428, 517, 567, 583, 638, 649, 661, 680, 693, 735, 767, 810, 821, 827, 865, 867, 905, 935, 965, 983, 1002, 1101, 1109, 1134, 1245, 1268, 1281, 1291, 1294, 1296, 1313, 1327, 1352, 1379, 1446, 1497, 1515, 1519, 1541, 1551, 1565, 1569, 1575, 1585, 1587, 1636, 1649, 1659, 1683, 1710, 1728, 1736, 1845, 1855, 2006, 2034, 2069, 2073, 2165, 2167, 2240, 2288, 2294, 2299, 2422, 2428, 2439, 2466, 2490, 2506, 2532, 2550, 2563, 2579, 2593, 2634, 2646, 2653, 2724, 2804, 2806, 2861, 2894, 2949, 2963, 2992, 3013, 3018, 3023, 3091, 3235, 3269, 3309, 3326, 3339, 3343, 3346, 3349, 3362, 3365, 3379, 3382, 3404, 3540, 3565, 3644, 3659, 3764, 3792, 3866, 3879, 3903, 3910, 3916, 3956, 3960, 4058, 4079, 4166, 4178, 4234, 4273, 4276, 4293, 4329, 4357, 4359, 4383, 4393, 4406, 4412, 4439, 4441, 4477, 4485, 4490, 4492, 4496, 4505, 4522, 4554, 4559, 4587, 4604, 4606, 4616, 4741, 4746, 4749, 4833, 4862, 4871, 4882, 4892, 4905, 4952, 5064, 5075, 5124, 5220, 5260, 5330, 5348, 5362, 5427, 5584, 5588, 5599, 5635, 5657, 5664, 5700, 5705, 5710, 5749, 5771, 5783, 5858, 5912, 5927, 5975, 5980, 6057, 6110, 6117, 6145, 6216, 6234, 6236, 6289, 6303, 6308, 6332, 6361, 6399, 6415, 6476, 6479, 6486, 6530, 6550, 6555, 6573, 6576, 6593, 6601, 6624, 6626, 6725, 6728, 6734, 6764, 6787, 6876, 6896, 6950, 6973, 7017, 7117, 7121, 7128, 7141, 7166, 7170, 7196, 7219, 7225, 7240, 7274, 7277, 7295, 7311, 7328, 7357, 7370, 7410, 7512, 7525, 7538, 7568, 7659, 7711, 7792, 7798, 7849, 7979, 8005, 8022, 8033, 8128, 8130, 8216, 8237, 8348, 8364, 8373, 8414, 8422, 8482, 8520, 8701, 8705, 8750, 8756, 8758, 8762, 8812, 8814, 8918, 8956, 8976, 8995, 9010, 9049, 9058, 9140, 9180, 9190, 9193, 9251, 9267, 9284, 9336, 9348, 9353, 9376, 9464, 9466, 9470, 9479, 9497, 9556, 9627, 9692, 9716]","[2528, 3144, 5327, 6039, 7406]",9703,309,9394,5,304,9394,0
-1.5,HSINT2,"[47, 54, 58, 60, 181, 221, 253, 257, 318, 349, 384, 410, 439, 477, 516, 531, 533, 626, 637, 698, 719, 814, 860, 1007, 1030, 1094, 1125, 1156, 1160, 1204, 1263, 1285, 1296, 1313, 1347, 1367, 1392, 1425, 1448, 1454, 1465, 1478, 1562, 1564, 1689, 1743, 1833, 1848, 1856, 1879, 1899, 1965, 1982, 1996, 2070, 2079, 2090, 2113, 2157, 2173, 2267, 2280, 2291, 2297, 2329, 2383, 2385, 2439, 2449, 2460, 2467, 2561, 2564, 2572, 2576, 2589, 2629, 2698, 2733, 2735, 2788, 2792, 2828, 2855, 2867, 2887, 2909, 2939, 3009, 3073, 3089, 3120, 3124, 3150, 3155, 3178, 3189, 3197, 3205, 3230, 3277, 3282, 3323, 3328, 3330, 3332, 3361, 3363, 3405, 3420, 3445, 3465, 3471, 3480, 3493, 3509, 3549, 3562, 3567, 3571, 3586, 3592, 3627, 3634, 3653, 3704, 3717, 3719, 3723, 3742, 3790, 3800, 3841, 3859, 3992, 4108, 4110, 4123, 4136, 4140, 4167, 4173, 4189, 4200, 4273, 4288, 4327, 4432, 4469, 4880, 4884, 4898, 4900, 4923, 4993, 4996, 5020, 5054, 5098, 5111, 5128, 5135, 5178, 5198, 5235, 5237, 5256, 5327, 5335, 5361, 5386, 5500, 5517, 5691, 6386, 6390, 6410, 6426, 6432, 6546, 6570, 6581, 6631, 6694, 6727, 6755, 6782, 6809, 6819, 6824, 6835, 6837, 6857, 6884, 6935, 6954, 6966, 6968, 7058, 7074, 7188, 7219, 7226, 7228, 7230, 7235, 7243, 7297, 7303, 7336, 7341, 7398, 7408, 7422, 7476, 7506, 7543, 7564, 7590, 7600, 7615, 7620, 7752, 7796, 7816, 7837, 7863, 7883, 7887, 7986, 7990, 7992, 8020, 8039, 8082, 8109, 8129, 8132, 8172, 8178, 8196, 8227, 8232, 8276, 8289, 8335, 8358, 8449, 8481, 8486, 8525, 8531, 8557, 8569, 8604, 8613, 8624, 8634, 8647, 8668, 8722, 8759, 8836, 8849, 8887, 8889, 8920, 8934, 8967, 8973, 9056, 9058, 9072, 9082, 9214, 9220, 9224, 9256, 9271, 9281, 9288, 9328, 9331, 9337, 9341, 9416, 9443, 9459, 9480, 9545, 9582, 9602, 9637, 9692, 9733, 9738, 9760, 9800, 9804, 9808, 9810, 9840, 9886, 9888, 9917, 9937, 9942, 9949, 9989, 10034, 10085, 10103, 10113, 10131, 10152, 10156, 10162, 10164, 10166, 10173, 10175, 10177, 10179, 10181, 10185, 10200, 10202, 10216, 10220, 10222, 10228, 10232, 10236, 10238, 10248, 10255, 10261, 10263, 10273, 10277, 10279, 10281, 10283, 10295, 10299, 10307, 10309, 10314, 10316, 10318, 10320, 10322, 10326, 10328, 10330, 10332, 10334, 10336, 10338, 10340, 10342, 10344, 10346, 10348, 10350, 10352, 10354, 10419, 10421, 10451, 10453, 10458, 10509, 10533, 10559, 10584, 10620, 10644, 10663, 10665, 10702, 10708, 10736, 10775, 10805, 10820, 10835, 10865, 10871, 10895, 10943, 10947, 10994, 10996, 11007, 11019, 11044, 11125, 11129, 11148, 11230, 11253, 11260, 11281, 11296, 11327, 11351, 11375, 11383, 11425, 11427, 11429, 11433, 11442, 11500, 11512, 11532, 11551, 11562, 11573, 11596]","[1156, 3549]","[47, 54, 58, 60, 181, 221, 253, 257, 318, 349, 384, 410, 439, 477, 516, 531, 533, 626, 637, 698, 719, 814, 860, 1007, 1030, 1094, 1125, 1160, 1204, 1263, 1285, 1296, 1313, 1347, 1367, 1392, 1425, 1448, 1454, 1465, 1478, 1562, 1564, 1689, 1743, 1833, 1848, 1856, 1879, 1899, 1965, 1982, 1996, 2070, 2079, 2090, 2113, 2157, 2173, 2267, 2280, 2291, 2297, 2329, 2383, 2385, 2439, 2449, 2460, 2467, 2561, 2564, 2572, 2576, 2589, 2629, 2698, 2733, 2735, 2788, 2792, 2828, 2855, 2867, 2887, 2909, 2939, 3009, 3073, 3089, 3120, 3124, 3150, 3155, 3178, 3189, 3197, 3205, 3230, 3277, 3282, 3323, 3328, 3330, 3332, 3361, 3363, 3405, 3420, 3445, 3465, 3471, 3480, 3493, 3509, 3562, 3567, 3571, 3586, 3592, 3627, 3634, 3653, 3704, 3717, 3719, 3723, 3742, 3790, 3800, 3841, 3859, 3992, 4108, 4110, 4123, 4136, 4140, 4167, 4173, 4189, 4200, 4273, 4288, 4327, 4432, 4469, 4880, 4884, 4898, 4900, 4923, 4993, 4996, 5020, 5054, 5098, 5111, 5128, 5135, 5178, 5198, 5235, 5237, 5256, 5327, 5335, 5361, 5386, 5500, 5517, 5691, 6386, 6390, 6410, 6426, 6432, 6546, 6570, 6581, 6631, 6694, 6727, 6755, 6782, 6809, 6819, 6824, 6835, 6837, 6857, 6884, 6935, 6954, 6966, 6968, 7058, 7074, 7188, 7219, 7226, 7228, 7230, 7235, 7243, 7297, 7303, 7336, 7341, 7398, 7408, 7422, 7476, 7506, 7543, 7564, 7590, 7600, 7615, 7620, 7752, 7796, 7816, 7837, 7863, 7883, 7887, 7986, 7990, 7992, 8020, 8039, 8082, 8109, 8129, 8132, 8172, 8178, 8196, 8227, 8232, 8276, 8289, 8335, 8358, 8449, 8481, 8486, 8525, 8531, 8557, 8569, 8604, 8613, 8624, 8634, 8647, 8668, 8722, 8759, 8836, 8849, 8887, 8889, 8920, 8934, 8967, 8973, 9056, 9058, 9072, 9082, 9214, 9220, 9224, 9256, 9271, 9281, 9288, 9328, 9331, 9337, 9341, 9416, 9443, 9459, 9480, 9545, 9582, 9602, 9637, 9692, 9733, 9738, 9760, 9800, 9804, 9808, 9810, 9840, 9886, 9888, 9917, 9937, 9942, 9949, 9989, 10034, 10085, 10103, 10113, 10131, 10152, 10156, 10162, 10164, 10166, 10173, 10175, 10177, 10179, 10181, 10185, 10200, 10202, 10216, 10220, 10222, 10228, 10232, 10236, 10238, 10248, 10255, 10261, 10263, 10273, 10277, 10279, 10281, 10283, 10295, 10299, 10307, 10309, 10314, 10316, 10318, 10320, 10322, 10326, 10328, 10330, 10332, 10334, 10336, 10338, 10340, 10342, 10344, 10346, 10348, 10350, 10352, 10354, 10419, 10421, 10451, 10453, 10458, 10509, 10533, 10559, 10584, 10620, 10644, 10663, 10665, 10702, 10708, 10736, 10775, 10805, 10820, 10835, 10865, 10871, 10895, 10943, 10947, 10994, 10996, 11007, 11019, 11044, 11125, 11129, 11148, 11230, 11253, 11260, 11281, 11296, 11327, 11351, 11375, 11383, 11425, 11427, 11429, 11433, 11442, 11500, 11512, 11532, 11551, 11562, 11573, 11596]","[1156, 3549]",11600,421,11179,2,419,11179,0
-1.5,HSL7A,"[9, 31, 79, 105, 107, 122, 199, 225, 229, 242, 255, 291, 378, 405, 420, 467, 537, 556, 645, 696, 792, 807, 1045, 1055, 1058, 1077, 1090, 1133, 1140, 1165, 1207, 1223, 1282, 1288, 1369, 1402, 1408, 1430, 1443, 1524, 1552, 1559, 1601, 1605, 1623, 1625, 1789, 1805, 1808, 1813, 1840, 1894, 1907, 1983, 1989, 2073, 2077, 2084, 2092, 2108, 2117, 2193, 2195, 2214, 2234, 2236, 2250, 2302, 2317, 2340, 2361, 2370, 2398, 2409, 2470, 2477, 2488, 2508, 2511, 2544, 2564, 2576, 2589, 2597, 2600, 2610, 2646, 2651, 2706, 2718, 2776, 2797, 2821, 2824, 2835, 2867, 2871, 2895, 2918, 2921, 2929, 2937, 2944, 2954, 2958, 2960, 2965, 2968, 3065, 3103, 3108, 3114, 3127, 3149, 3156, 3174, 3194, 3211, 3213, 3217, 3219, 3230, 3259, 3310, 3354, 3413, 3436, 3476, 3525, 3530, 3535, 3540, 3598, 3623, 3686, 3726, 3768, 3807, 3881, 3886, 3905, 3942, 3981, 4007, 4034, 4052, 4056, 4067, 4070, 4073, 4095, 4107, 4131, 4134, 4149, 4164, 4168, 4205, 4221, 4237, 4241, 4255, 4259, 4268, 4293, 4310, 4339, 4405, 4444, 4464, 4469, 4520, 4549, 4564, 4572, 4576, 4705, 4723, 4735, 4738, 4781, 4877, 4919, 4947, 5073, 5116, 5125, 5147, 5151, 5158, 5209, 5216, 5223, 5235, 5278, 5280, 5289, 5298, 5315, 5323, 5366, 5371, 5374, 5376, 5381, 5405, 5463, 5474, 5484, 5497]","[2073, 2867, 3525, 3881, 4164, 4572, 4919]","[9, 31, 79, 105, 107, 122, 199, 225, 229, 242, 255, 291, 378, 405, 420, 467, 537, 556, 645, 696, 792, 807, 1045, 1055, 1058, 1077, 1090, 1133, 1140, 1165, 1207, 1223, 1282, 1288, 1369, 1402, 1408, 1430, 1443, 1524, 1552, 1559, 1601, 1605, 1623, 1625, 1789, 1805, 1808, 1813, 1840, 1894, 1907, 1983, 1989, 2077, 2084, 2092, 2108, 2117, 2193, 2195, 2214, 2234, 2236, 2250, 2302, 2317, 2340, 2361, 2370, 2398, 2409, 2470, 2477, 2488, 2508, 2511, 2544, 2564, 2576, 2589, 2597, 2600, 2610, 2646, 2651, 2706, 2718, 2776, 2797, 2821, 2824, 2835, 2871, 2895, 2918, 2921, 2929, 2937, 2944, 2954, 2958, 2960, 2965, 2968, 3065, 3103, 3108, 3114, 3127, 3149, 3156, 3174, 3194, 3211, 3213, 3217, 3219, 3230, 3259, 3310, 3354, 3413, 3436, 3476, 3530, 3535, 3540, 3598, 3623, 3686, 3726, 3768, 3807, 3886, 3905, 3942, 3981, 4007, 4034, 4052, 4056, 4067, 4070, 4073, 4095, 4107, 4131, 4134, 4149, 4168, 4205, 4221, 4237, 4241, 4255, 4259, 4268, 4293, 4310, 4339, 4405, 4444, 4464, 4469, 4520, 4549, 4564, 4576, 4705, 4723, 4735, 4738, 4781, 4877, 4947, 5073, 5116, 5125, 5147, 5151, 5158, 5209, 5216, 5223, 5235, 5278, 5280, 5289, 5298, 5315, 5323, 5366, 5371, 5374, 5376, 5381, 5405, 5463, 5474, 5484, 5497]","[2073, 2867, 3525, 3881, 4164, 4572, 4919]",5498,210,5288,7,203,5288,0
