Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSLCATG,"[24, 48, 53, 57, 64, 67, 73, 104, 114, 130, 154, 157, 164, 236, 284, 289, 304, 333, 361, 372, 377, 433, 441, 466, 598, 600, 697, 801, 819, 863, 867, 924, 964, 981, 991, 1105, 1117, 1119, 1178, 1211, 1223, 1225, 1234, 1258, 1261, 1352, 1462, 1464, 1485, 1574, 1576, 1590, 1594, 1596, 1603, 1613, 1620, 1629, 1636, 1640, 1645, 1663, 1672, 1678, 1704, 1723, 1774, 1777, 1788, 1855, 1881, 1891, 1940, 1961, 1988, 2004, 2045, 2050, 2076, 2082, 2114, 2149, 2158, 2171, 2187, 2199, 2214, 2229, 2266, 2270, 2296, 2305, 2362, 2387, 2538, 2561, 2574, 2609, 2659, 2672, 2707, 2726, 2750, 2765, 2769, 2771, 2775, 2792, 2805, 2831, 2841, 2896, 2914, 2987, 3038, 3053, 3072, 3159, 3330, 3353, 3358, 3363, 3424, 3478, 3489, 3512, 3533, 3560, 3577, 3587, 3626, 3666, 3671, 3716, 3742, 3762, 3796, 3807, 3817, 3830, 3878, 3893, 3895, 3905, 3948, 3965, 3970, 3973, 3991, 4041, 4057, 4101, 4112, 4130, 4135, 4156, 4183, 4185, 4200, 4210, 4260, 4283, 4329, 4339, 4343, 4399, 4402, 4413, 4458, 4555, 4571, 4608, 4654, 4660, 4669, 4674, 4704, 4712, 4730, 4790, 4794, 4796, 4812, 4823, 4848, 4855, 4880, 4922, 4968, 4983, 5051, 5076, 5107, 5135, 5140, 5142, 5147, 5200, 5221, 5229, 5238, 5240, 5247, 5259, 5301, 5320, 5331, 5372, 5389, 5396, 5415, 5435, 5448, 5500, 5569, 5572, 5638, 5643, 5649, 5664, 5722, 5749, 5769, 5873, 5900, 5914, 5920, 5932, 5945, 5957, 5972, 5985, 6016, 6028, 6060, 6106, 6119, 6159, 6184, 6208, 6215, 6269, 6292, 6317, 6357, 6362, 6375, 6402, 6420, 6427, 6496, 6509, 6547, 6562, 6568, 6574, 6664, 6666, 6678, 6705, 6737, 6743, 6756, 6794, 6822, 6841, 6851, 6885]","[991, 1881, 2076, 2266, 2574]","[24, 48, 53, 57, 64, 67, 73, 104, 114, 130, 154, 157, 164, 236, 284, 289, 304, 333, 361, 372, 377, 433, 441, 466, 598, 600, 697, 801, 819, 863, 867, 924, 964, 981, 1105, 1117, 1119, 1178, 1211, 1223, 1225, 1234, 1258, 1261, 1352, 1462, 1464, 1485, 1574, 1576, 1590, 1594, 1596, 1603, 1613, 1620, 1629, 1636, 1640, 1645, 1663, 1672, 1678, 1704, 1723, 1774, 1777, 1788, 1855, 1891, 1940, 1961, 1988, 2004, 2045, 2050, 2082, 2114, 2149, 2158, 2171, 2187, 2199, 2214, 2229, 2270, 2296, 2305, 2362, 2387, 2538, 2561, 2609, 2659, 2672, 2707, 2726, 2750, 2765, 2769, 2771, 2775, 2792, 2805, 2831, 2841, 2896, 2914, 2987, 3038, 3053, 3072, 3159, 3330, 3353, 3358, 3363, 3424, 3478, 3489, 3512, 3533, 3560, 3577, 3587, 3626, 3666, 3671, 3716, 3742, 3762, 3796, 3807, 3817, 3830, 3878, 3893, 3895, 3905, 3948, 3965, 3970, 3973, 3991, 4041, 4057, 4101, 4112, 4130, 4135, 4156, 4183, 4185, 4200, 4210, 4260, 4283, 4329, 4339, 4343, 4399, 4402, 4413, 4458, 4555, 4571, 4608, 4654, 4660, 4669, 4674, 4704, 4712, 4730, 4790, 4794, 4796, 4812, 4823, 4848, 4855, 4880, 4922, 4968, 4983, 5051, 5076, 5107, 5135, 5140, 5142, 5147, 5200, 5221, 5229, 5238, 5240, 5247, 5259, 5301, 5320, 5331, 5372, 5389, 5396, 5415, 5435, 5448, 5500, 5569, 5572, 5638, 5643, 5649, 5664, 5722, 5749, 5769, 5873, 5900, 5914, 5920, 5932, 5945, 5957, 5972, 5985, 6016, 6028, 6060, 6106, 6119, 6159, 6184, 6208, 6215, 6269, 6292, 6317, 6357, 6362, 6375, 6402, 6420, 6427, 6496, 6509, 6547, 6562, 6568, 6574, 6664, 6666, 6678, 6705, 6737, 6743, 6756, 6794, 6822, 6841, 6851, 6885]","[991, 1881, 2076, 2266, 2574]",6893,268,6625,5,263,6625,0
-1.5,HSMECDAG,"[25, 67, 74, 93, 115, 117, 157, 166, 193, 230, 298, 316, 336, 351, 375, 387, 422, 453, 471, 482, 529, 555, 599, 716, 811, 873, 875, 884, 911, 923, 956, 962, 992, 994, 999, 1010, 1042, 1048, 1112, 1129, 1153, 1174, 1190, 1198, 1223, 1268, 1333, 1352, 1354, 1393, 1397, 1430, 1453, 1456, 1500, 1595, 1597, 1636, 1641, 1656, 1669, 1805, 1869, 1873, 1967, 1973, 1988, 2037, 2056, 2077, 2095, 2108, 2149, 2169, 2208, 2210, 2234, 2239, 2243, 2252, 2254, 2286, 2332, 2337, 2352, 2356, 2358, 2380, 2424, 2427, 2439, 2443, 2460, 2469, 2517, 2521, 2544, 2568, 2584, 2588, 2593, 2597, 2601, 2616, 2620, 2637, 2655, 2700, 2727, 2731, 2737, 2776, 2814, 2827, 2850, 2860, 2870, 2875, 2966, 2970, 2975, 2991, 2994, 3027, 3032, 3045, 3072, 3090, 3119, 3122, 3162, 3167, 3170, 3174, 3180, 3202, 3239, 3245, 3277, 3295, 3353, 3359, 3408, 3413, 3456, 3499, 3506, 3544, 3558, 3560, 3617, 3626, 3661, 3666, 3673, 3713, 3719, 3736, 3751, 3772, 3774, 3807, 3813, 3816, 3852, 3893, 3925, 3939, 3953, 3955, 3959, 3979, 3986, 4038, 4068, 4075, 4084, 4095, 4100, 4106, 4111, 4138, 4146, 4157, 4201, 4207, 4219, 4280, 4282, 4292, 4306, 4334, 4336, 4340, 4352, 4361]","[1393, 2517, 2776, 2966, 3544, 3852]","[25, 67, 74, 93, 115, 117, 157, 166, 193, 230, 298, 316, 336, 351, 375, 387, 422, 453, 471, 482, 529, 555, 599, 716, 811, 873, 875, 884, 911, 923, 956, 962, 992, 994, 999, 1010, 1042, 1048, 1112, 1129, 1153, 1174, 1190, 1198, 1223, 1268, 1333, 1352, 1354, 1397, 1430, 1453, 1456, 1500, 1595, 1597, 1636, 1641, 1656, 1669, 1805, 1869, 1873, 1967, 1973, 1988, 2037, 2056, 2077, 2095, 2108, 2149, 2169, 2208, 2210, 2234, 2239, 2243, 2252, 2254, 2286, 2332, 2337, 2352, 2356, 2358, 2380, 2424, 2427, 2439, 2443, 2460, 2469, 2521, 2544, 2568, 2584, 2588, 2593, 2597, 2601, 2616, 2620, 2637, 2655, 2700, 2727, 2731, 2737, 2814, 2827, 2850, 2860, 2870, 2875, 2970, 2975, 2991, 2994, 3027, 3032, 3045, 3072, 3090, 3119, 3122, 3162, 3167, 3170, 3174, 3180, 3202, 3239, 3245, 3277, 3295, 3353, 3359, 3408, 3413, 3456, 3499, 3506, 3558, 3560, 3617, 3626, 3661, 3666, 3673, 3713, 3719, 3736, 3751, 3772, 3774, 3807, 3813, 3816, 3893, 3925, 3939, 3953, 3955, 3959, 3979, 3986, 4038, 4068, 4075, 4084, 4095, 4100, 4106, 4111, 4138, 4146, 4157, 4201, 4207, 4219, 4280, 4282, 4292, 4306, 4334, 4336, 4340, 4352, 4361]","[1393, 2517, 2776, 2966, 3544, 3852]",4362,196,4166,6,190,4166,0
-1.5,HSMED,"[19, 36, 46, 52, 63, 122, 139, 172, 187, 221, 263, 277, 281, 300, 307, 324, 353, 360, 377, 406, 413, 430, 459, 466, 483, 512, 519, 578, 584, 594, 619, 636, 640, 687, 710, 756, 768, 789, 812, 840, 886, 896, 902, 961, 967, 1078, 1124, 1160, 1177, 1197, 1310, 1327, 1354, 1397, 1432, 1434, 1460, 1496, 1506, 1531, 1537, 1561, 1568, 1592, 1596, 1600, 1618, 1626, 1642, 1673, 1693, 1697, 1704, 1724, 1774, 1809, 1838, 1851, 1916, 1932, 1941, 1943, 1947, 1957, 1959, 1983, 1989, 1993, 1998, 2002, 2041, 2090, 2177, 2186, 2192, 2240, 2249, 2282, 2303, 2315, 2366, 2383, 2407, 2420, 2433, 2441, 2450, 2472, 2484, 2513, 2521, 2557, 2683, 2765, 2808, 2850, 2935, 2962, 2964, 2987, 3054, 3074, 3098, 3142, 3154, 3159, 3186, 3232, 3234, 3237, 3240, 3244, 3250, 3315, 3350, 3388, 3438, 3443, 3513, 3529, 3539, 3551, 3801, 3831, 3867, 3899, 3945, 3950, 3954, 3975, 3988, 4051, 4089, 4123, 4148, 4175, 4212, 4294, 4348, 4350, 4355, 4359, 4390, 4432, 4449, 4451, 4493, 4515, 4521, 4563, 4568, 4606, 4638, 4644, 4647, 4663, 4674, 4686, 4707, 4716, 4720, 4729, 4762, 4782, 4821, 4833, 4868, 4903, 4987, 4995, 4999, 5103, 5165, 5172, 5174, 5192, 5194, 5202, 5214, 5218, 5222, 5229, 5232, 5245, 5266]","[1354, 1943, 2315, 4716]","[19, 36, 46, 52, 63, 122, 139, 172, 187, 221, 263, 277, 281, 300, 307, 324, 353, 360, 377, 406, 413, 430, 459, 466, 483, 512, 519, 578, 584, 594, 619, 636, 640, 687, 710, 756, 768, 789, 812, 840, 886, 896, 902, 961, 967, 1078, 1124, 1160, 1177, 1197, 1310, 1327, 1397, 1432, 1434, 1460, 1496, 1506, 1531, 1537, 1561, 1568, 1592, 1596, 1600, 1618, 1626, 1642, 1673, 1693, 1697, 1704, 1724, 1774, 1809, 1838, 1851, 1916, 1932, 1941, 1947, 1957, 1959, 1983, 1989, 1993, 1998, 2002, 2041, 2090, 2177, 2186, 2192, 2240, 2249, 2282, 2303, 2366, 2383, 2407, 2420, 2433, 2441, 2450, 2472, 2484, 2513, 2521, 2557, 2683, 2765, 2808, 2850, 2935, 2962, 2964, 2987, 3054, 3074, 3098, 3142, 3154, 3159, 3186, 3232, 3234, 3237, 3240, 3244, 3250, 3315, 3350, 3388, 3438, 3443, 3513, 3529, 3539, 3551, 3801, 3831, 3867, 3899, 3945, 3950, 3954, 3975, 3988, 4051, 4089, 4123, 4148, 4175, 4212, 4294, 4348, 4350, 4355, 4359, 4390, 4432, 4449, 4451, 4493, 4515, 4521, 4563, 4568, 4606, 4638, 4644, 4647, 4663, 4674, 4686, 4707, 4720, 4729, 4762, 4782, 4821, 4833, 4868, 4903, 4987, 4995, 4999, 5103, 5165, 5172, 5174, 5192, 5194, 5202, 5214, 5218, 5222, 5229, 5232, 5245, 5266]","[1354, 1943, 2315, 4716]",5284,205,5079,4,201,5079,0
-1.5,HSMT1H,"[20, 72, 116, 142, 147, 156, 164, 179, 196, 238, 279, 325, 367, 383, 385, 396, 435, 442, 474, 496, 544, 546, 567, 585, 632, 636, 641, 649, 659, 707, 731, 816, 831, 836, 873, 883, 893, 986, 996, 1002, 1047, 1051, 1128, 1150, 1164, 1170, 1189, 1231, 1288, 1334, 1358, 1409, 1440, 1449, 1475, 1479, 1509, 1518, 1547, 1575, 1615, 1682, 1717, 1741, 1762, 1767, 1774, 1828, 1835, 1837, 1865, 1874, 1885, 1894, 1911, 1934, 1995, 2004, 2044, 2078, 2125, 2129]","[816, 1475]","[20, 72, 116, 142, 147, 156, 164, 179, 196, 238, 279, 325, 367, 383, 385, 396, 435, 442, 474, 496, 544, 546, 567, 585, 632, 636, 641, 649, 659, 707, 731, 831, 836, 873, 883, 893, 986, 996, 1002, 1047, 1051, 1128, 1150, 1164, 1170, 1189, 1231, 1288, 1334, 1358, 1409, 1440, 1449, 1479, 1509, 1518, 1547, 1575, 1615, 1682, 1717, 1741, 1762, 1767, 1774, 1828, 1835, 1837, 1865, 1874, 1885, 1894, 1911, 1934, 1995, 2004, 2044, 2078, 2125, 2129]","[816, 1475]",2134,82,2052,2,80,2052,0
-1.5,HSNCAMX1,"[82, 91, 112, 125, 171, 188, 216, 236, 246, 259, 280, 307, 334, 409, 454, 480, 530, 539, 550, 560, 573, 638, 696, 770, 774, 793, 817, 846, 848, 850, 919, 934, 980, 1106, 1143, 1147, 1174, 1187, 1256, 1266, 1352, 1424, 1502, 1508, 1518, 1536, 1539, 1550, 1554, 1556, 1609, 1613, 1652, 1737, 1759, 1764, 1787, 1794, 1803, 1805, 1887, 1975, 1977, 1996, 2021, 2033, 2041, 2079, 2111, 2129, 2162, 2164, 2166, 2177, 2183, 2207, 2216, 2219, 2228, 2245, 2249, 2255, 2263, 2265, 2271, 2276, 2279, 2300, 2302, 2306, 2310, 2320, 2334, 2344, 2350, 2373, 2379, 2381, 2413, 2419, 2427, 2457, 2462, 2464, 2468, 2470, 2474, 2486, 2490, 2502, 2504, 2511, 2519, 2525, 2537, 2541, 2547, 2555, 2557, 2568, 2576, 2583, 2585, 2681, 2698, 2712, 2724, 2728, 2737, 2780, 2791, 2808, 2868, 2898, 2917, 2958, 2974, 3004, 3025, 3030, 3044, 3069, 3121, 3161, 3168, 3191, 3267, 3294, 3330, 3377, 3460, 3519, 3525, 3655, 3675, 3718, 3743, 3748, 3829, 3879, 3881, 3892, 3964, 3966, 4077, 4081, 4142, 4146, 4157, 4163, 4190, 4232, 4268, 4283, 4285, 4322, 4364, 4378, 4385, 4399, 4405, 4473, 4482, 4542, 4554, 4608, 4671, 4716, 4748, 4750, 4759, 4773, 4778, 4782, 4831, 4969, 4974, 5015, 5035, 5065, 5067, 5073, 5075, 5081, 5138, 5218, 5250, 5258, 5262, 5264, 5272, 5289, 5305, 5321, 5378, 5424, 5461, 5488, 5515, 5524, 5655, 5687, 5805, 5811, 5813, 5830, 5834, 5916, 5939, 5946, 5968, 5995, 6001, 6024, 6033, 6051, 6099, 6101, 6167, 6169, 6177, 6192, 6202, 6218, 6227, 6233, 6247, 6251, 6254, 6279, 6315, 6319, 6340, 6345, 6351, 6353, 6363, 6380, 6440, 6479, 6572, 6582, 6728, 6794, 6796, 6825, 6837, 6933, 6965, 6983, 6987, 7022, 7061, 7076, 7163, 7184, 7186, 7228, 7251, 7283, 7296, 7309, 7316, 7335, 7342, 7354, 7372, 7383, 7444, 7535, 7562, 7569, 7591, 7598, 7600, 7619, 7640, 7676, 7727, 7741, 7764, 7774, 7785, 7795, 7848, 7852, 7856, 7887, 7921, 7942, 8033, 8047, 8058, 8076, 8088, 8107, 8171, 8177, 8181, 8198, 8204, 8209, 8215, 8246, 8248, 8340, 8349, 8371, 8454, 8490, 8512, 8519, 8526, 8529, 8533, 8546, 8552, 8556, 8561, 8569, 8611, 8664, 8802, 8809, 8838, 8856, 8881, 8959, 8967, 8978, 9025, 9034, 9061, 9068, 9077, 9083, 9098, 9248, 9265, 9273, 9318, 9325, 9339, 9342, 9349, 9366, 9369, 9373, 9385, 9474, 9486, 9491, 9522, 9528, 9571, 9589, 9602, 9670, 9687, 9714, 9724, 9743, 9797, 9801, 9863, 9868, 9879, 9914, 9942, 9984, 9996, 9999, 10015, 10019, 10025, 10066, 10087, 10100, 10153, 10187, 10193, 10224, 10263, 10269, 10302, 10310, 10317, 10367, 10369, 10410, 10424, 10428, 10456, 10507, 10532, 10537, 10544, 10549, 10592, 10610, 10613, 10634, 10661, 10694, 10722, 10726, 10752, 10803, 10805, 10854, 10897, 10962, 10972, 10979, 10996, 11091, 11096, 11104, 11135, 11212, 11219, 11230, 11240, 11249, 11253, 11301, 11303, 11316, 11318, 11341, 11352, 11441, 11474, 11476, 11478, 11509, 11533, 11540, 11543, 11599, 11604, 11610, 11615, 11625, 11640, 11667, 11673, 11698, 11710, 11726, 11772, 11784, 11797, 11800, 11806, 11808, 11829, 11849, 11856, 11864, 11870, 11875, 11892, 11933, 11936, 11939, 11958, 11970, 12005, 12072, 12144, 12149, 12159, 12191, 12249, 12264, 12283, 12287, 12313, 12362, 12375, 12467, 12508, 12519, 12545, 12550, 12597, 12702, 12714, 12745, 12757, 12786, 12792, 12812, 12815, 12843, 12902, 12924, 12928, 12957, 13030, 13049, 13161, 13186, 13245, 13268, 13302, 13307, 13338, 13357, 13395, 13408, 13412, 13487, 13505, 13514, 13609, 13646, 13663, 13666, 13684, 13691, 13723, 13734, 13743, 13752, 13774, 13810, 13819, 13843, 13887, 13893, 13909, 13913, 13970, 13980, 13990, 14002, 14016, 14038, 14055, 14064, 14066, 14344, 14399, 14440, 14463, 14474, 14543, 14575, 14600, 14616, 14621, 14692, 14706, 14730, 14789, 14812, 14838, 14936, 14971, 14974, 14990, 14996, 15009, 15056, 15061, 15078, 15144, 15353, 15375, 15384, 15493, 15542, 15553, 15565, 15569, 15598, 15600, 15602, 15612, 15626, 15629, 15745, 15753, 15793, 15807, 15899, 15907, 15914, 15945, 15947, 16027, 16041, 16049, 16112, 16150, 16155, 16157, 16213, 16229, 16237, 16257, 16277]","[1609, 4142, 4778, 5218, 6315, 6582, 6983, 7316, 7569, 7852, 8529, 8809, 9068, 9373, 9571, 10015, 10317, 10722, 11667, 12072, 12283, 12550, 12786, 13049, 13487, 13893, 14002]","[82, 91, 112, 125, 171, 188, 216, 236, 246, 259, 280, 307, 334, 409, 454, 480, 530, 539, 550, 560, 573, 638, 696, 770, 774, 793, 817, 846, 848, 850, 919, 934, 980, 1106, 1143, 1147, 1174, 1187, 1256, 1266, 1352, 1424, 1502, 1508, 1518, 1536, 1539, 1550, 1554, 1556, 1613, 1652, 1737, 1759, 1764, 1787, 1794, 1803, 1805, 1887, 1975, 1977, 1996, 2021, 2033, 2041, 2079, 2111, 2129, 2162, 2164, 2166, 2177, 2183, 2207, 2216, 2219, 2228, 2245, 2249, 2255, 2263, 2265, 2271, 2276, 2279, 2300, 2302, 2306, 2310, 2320, 2334, 2344, 2350, 2373, 2379, 2381, 2413, 2419, 2427, 2457, 2462, 2464, 2468, 2470, 2474, 2486, 2490, 2502, 2504, 2511, 2519, 2525, 2537, 2541, 2547, 2555, 2557, 2568, 2576, 2583, 2585, 2681, 2698, 2712, 2724, 2728, 2737, 2780, 2791, 2808, 2868, 2898, 2917, 2958, 2974, 3004, 3025, 3030, 3044, 3069, 3121, 3161, 3168, 3191, 3267, 3294, 3330, 3377, 3460, 3519, 3525, 3655, 3675, 3718, 3743, 3748, 3829, 3879, 3881, 3892, 3964, 3966, 4077, 4081, 4146, 4157, 4163, 4190, 4232, 4268, 4283, 4285, 4322, 4364, 4378, 4385, 4399, 4405, 4473, 4482, 4542, 4554, 4608, 4671, 4716, 4748, 4750, 4759, 4773, 4782, 4831, 4969, 4974, 5015, 5035, 5065, 5067, 5073, 5075, 5081, 5138, 5250, 5258, 5262, 5264, 5272, 5289, 5305, 5321, 5378, 5424, 5461, 5488, 5515, 5524, 5655, 5687, 5805, 5811, 5813, 5830, 5834, 5916, 5939, 5946, 5968, 5995, 6001, 6024, 6033, 6051, 6099, 6101, 6167, 6169, 6177, 6192, 6202, 6218, 6227, 6233, 6247, 6251, 6254, 6279, 6319, 6340, 6345, 6351, 6353, 6363, 6380, 6440, 6479, 6572, 6728, 6794, 6796, 6825, 6837, 6933, 6965, 6987, 7022, 7061, 7076, 7163, 7184, 7186, 7228, 7251, 7283, 7296, 7309, 7335, 7342, 7354, 7372, 7383, 7444, 7535, 7562, 7591, 7598, 7600, 7619, 7640, 7676, 7727, 7741, 7764, 7774, 7785, 7795, 7848, 7856, 7887, 7921, 7942, 8033, 8047, 8058, 8076, 8088, 8107, 8171, 8177, 8181, 8198, 8204, 8209, 8215, 8246, 8248, 8340, 8349, 8371, 8454, 8490, 8512, 8519, 8526, 8533, 8546, 8552, 8556, 8561, 8569, 8611, 8664, 8802, 8838, 8856, 8881, 8959, 8967, 8978, 9025, 9034, 9061, 9077, 9083, 9098, 9248, 9265, 9273, 9318, 9325, 9339, 9342, 9349, 9366, 9369, 9385, 9474, 9486, 9491, 9522, 9528, 9589, 9602, 9670, 9687, 9714, 9724, 9743, 9797, 9801, 9863, 9868, 9879, 9914, 9942, 9984, 9996, 9999, 10019, 10025, 10066, 10087, 10100, 10153, 10187, 10193, 10224, 10263, 10269, 10302, 10310, 10367, 10369, 10410, 10424, 10428, 10456, 10507, 10532, 10537, 10544, 10549, 10592, 10610, 10613, 10634, 10661, 10694, 10726, 10752, 10803, 10805, 10854, 10897, 10962, 10972, 10979, 10996, 11091, 11096, 11104, 11135, 11212, 11219, 11230, 11240, 11249, 11253, 11301, 11303, 11316, 11318, 11341, 11352, 11441, 11474, 11476, 11478, 11509, 11533, 11540, 11543, 11599, 11604, 11610, 11615, 11625, 11640, 11673, 11698, 11710, 11726, 11772, 11784, 11797, 11800, 11806, 11808, 11829, 11849, 11856, 11864, 11870, 11875, 11892, 11933, 11936, 11939, 11958, 11970, 12005, 12144, 12149, 12159, 12191, 12249, 12264, 12287, 12313, 12362, 12375, 12467, 12508, 12519, 12545, 12597, 12702, 12714, 12745, 12757, 12792, 12812, 12815, 12843, 12902, 12924, 12928, 12957, 13030, 13161, 13186, 13245, 13268, 13302, 13307, 13338, 13357, 13395, 13408, 13412, 13505, 13514, 13609, 13646, 13663, 13666, 13684, 13691, 13723, 13734, 13743, 13752, 13774, 13810, 13819, 13843, 13887, 13909, 13913, 13970, 13980, 13990, 14016, 14038, 14055, 14064, 14066, 14344, 14399, 14440, 14463, 14474, 14543, 14575, 14600, 14616, 14621, 14692, 14706, 14730, 14789, 14812, 14838, 14936, 14971, 14974, 14990, 14996, 15009, 15056, 15061, 15078, 15144, 15353, 15375, 15384, 15493, 15542, 15553, 15565, 15569, 15598, 15600, 15602, 15612, 15626, 15629, 15745, 15753, 15793, 15807, 15899, 15907, 15914, 15945, 15947, 16027, 16041, 16049, 16112, 16150, 16155, 16157, 16213, 16229, 16237, 16257, 16277]","[1609, 4142, 4778, 5218, 6315, 6582, 6983, 7316, 7569, 7852, 8529, 8809, 9068, 9373, 9571, 10015, 10317, 10722, 11667, 12072, 12283, 12550, 12786, 13049, 13487, 13893, 14002]",16280,624,15656,27,597,15656,0
-1.5,HSNFM,"[21, 56, 163, 185, 242, 254, 300, 331, 362, 417, 432, 468, 528, 551, 606, 712, 753, 774, 790, 820, 839, 861, 883, 1096, 1188, 1231, 1252, 1323, 1387, 1393, 1411, 1432, 1465, 1507, 1611, 1698, 1737, 1741, 1822, 1887, 1919, 1957, 2032, 2053, 2116, 2161, 2163, 2184, 2243, 2269, 2280, 2288, 2305, 2311, 2315, 2320, 2331, 2355, 2398, 2417, 2422, 2424, 2433, 2443, 2477, 2484, 2487, 2506, 2520, 2537, 2539, 2591, 2637, 2669, 2675, 2691, 2695, 2716, 2768, 2792, 2836, 2838, 2882, 2895, 2917, 2998, 3020, 3037, 3044, 3166, 3181, 3203, 3206, 3230, 3265, 3325, 3334, 3341, 3355, 3366, 3371, 3422, 3572, 3593, 3606, 3702, 3738, 3746, 3751, 3772, 3782, 3795, 3831, 3838, 3849, 3853, 3863, 3871, 3897, 3917, 3940, 3962, 4020, 4069, 4101, 4121, 4142, 4184, 4198, 4316, 4330, 4337, 4432, 4476, 4491, 4562, 4575, 4583, 4604, 4619, 4642, 4649, 4664, 4681, 4688, 4696, 4703, 4720, 4727, 4735, 4742, 4759, 4766, 4781, 4798, 4805, 4820, 4844, 4859, 4873, 4886, 4896, 4925, 4952, 4982, 5012, 5027, 5036, 5039, 5057, 5063, 5148, 5163, 5172, 5204, 5216, 5234, 5262, 5334, 5343, 5354, 5357, 5360, 5372, 5388, 5403, 5429, 5435, 5447, 5498, 5507, 5525, 5534, 5544, 5573, 5603, 5630, 5656, 5668, 5701, 5744, 5748, 5779, 5790, 5817, 5829, 5914, 5965, 5996, 6005, 6022, 6109, 6156, 6210]","[1822, 2675]","[21, 56, 163, 185, 242, 254, 300, 331, 362, 417, 432, 468, 528, 551, 606, 712, 753, 774, 790, 820, 839, 861, 883, 1096, 1188, 1231, 1252, 1323, 1387, 1393, 1411, 1432, 1465, 1507, 1611, 1698, 1737, 1741, 1887, 1919, 1957, 2032, 2053, 2116, 2161, 2163, 2184, 2243, 2269, 2280, 2288, 2305, 2311, 2315, 2320, 2331, 2355, 2398, 2417, 2422, 2424, 2433, 2443, 2477, 2484, 2487, 2506, 2520, 2537, 2539, 2591, 2637, 2669, 2691, 2695, 2716, 2768, 2792, 2836, 2838, 2882, 2895, 2917, 2998, 3020, 3037, 3044, 3166, 3181, 3203, 3206, 3230, 3265, 3325, 3334, 3341, 3355, 3366, 3371, 3422, 3572, 3593, 3606, 3702, 3738, 3746, 3751, 3772, 3782, 3795, 3831, 3838, 3849, 3853, 3863, 3871, 3897, 3917, 3940, 3962, 4020, 4069, 4101, 4121, 4142, 4184, 4198, 4316, 4330, 4337, 4432, 4476, 4491, 4562, 4575, 4583, 4604, 4619, 4642, 4649, 4664, 4681, 4688, 4696, 4703, 4720, 4727, 4735, 4742, 4759, 4766, 4781, 4798, 4805, 4820, 4844, 4859, 4873, 4886, 4896, 4925, 4952, 4982, 5012, 5027, 5036, 5039, 5057, 5063, 5148, 5163, 5172, 5204, 5216, 5234, 5262, 5334, 5343, 5354, 5357, 5360, 5372, 5388, 5403, 5429, 5435, 5447, 5498, 5507, 5525, 5534, 5544, 5573, 5603, 5630, 5656, 5668, 5701, 5744, 5748, 5779, 5790, 5817, 5829, 5914, 5965, 5996, 6005, 6022, 6109, 6156, 6210]","[1822, 2675]",6228,214,6014,2,212,6014,0
