Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSODCG,"[9, 129, 159, 213, 245, 278, 285, 305, 320, 362, 376, 390, 449, 455, 591, 603, 621, 661, 697, 718, 725, 735, 759, 768, 780, 785, 795, 808, 954, 1002, 1084, 1086, 1118, 1121, 1192, 1331, 1361, 1392, 1452, 1494, 1498, 1520, 1523, 1529, 1560, 1577, 1589, 1648, 1668, 1673, 1695, 1701, 1703, 1728, 1748, 1750, 1799, 1816, 1859, 1913, 1923, 1938, 1951, 1984, 1992, 2020, 2073, 2108, 2145, 2149, 2161, 2200, 2221, 2278, 2299, 2319, 2341, 2368, 2374, 2393, 2397, 2405, 2446, 2474, 2483, 2511, 2532, 2561, 2566, 2606, 2612, 2621, 2649, 2662, 2690, 2693, 2706, 2751, 2758, 2829, 2834, 2847, 2906, 2912, 2956, 3007, 3019, 3029, 3065, 3098, 3136, 3140, 3144, 3172, 3181, 3185, 3193, 3195, 3211, 3242, 3256, 3263, 3285, 3288, 3333, 3346, 3405, 3411, 3446, 3454, 3567, 3576, 3617, 3639, 3641, 3662, 3693, 3707, 3721, 3745, 3749, 3781, 3783, 3794, 3815, 3826, 3920, 3968, 3972, 3998, 4014, 4033, 4103, 4113, 4139, 4192, 4196, 4218, 4230, 4241, 4259, 4287, 4302, 4320, 4323, 4334, 4343, 4358, 4388, 4407, 4421, 4426, 4428, 4430, 4433, 4445, 4456, 4534, 4537, 4554, 4556, 4581, 4601, 4638, 4649, 4680, 4696, 4720, 4771, 4809, 4811, 4866, 4870, 4877, 4885, 4919, 4927, 4941, 4982, 4987, 5002, 5028, 5135, 5155, 5198, 5230, 5240, 5282, 5286, 5290, 5323, 5336, 5338, 5348, 5410, 5414, 5416, 5421, 5432, 5447, 5463, 5491, 5524, 5558, 5571, 5591, 5616, 5633, 5637, 5643, 5651, 5717, 5721, 5726, 5737, 5776, 5815, 5819, 5829, 5849, 5872, 5893, 5911, 5921, 5996, 6004, 6006, 6018, 6029, 6034, 6071, 6073, 6107, 6135, 6161, 6164, 6186, 6211, 6253, 6258, 6271, 6298, 6324, 6336, 6378, 6415, 6421, 6448, 6470, 6532, 6549, 6579, 6597, 6622, 6630, 6670, 6676, 6685, 6735, 6773, 6781, 6835, 6850, 6860, 6865, 6878, 6896, 6957, 6971, 6989, 7002, 7083, 7111, 7115, 7138, 7163, 7203, 7208, 7224, 7231, 7285, 7306, 7324, 7347, 7357, 7359, 7370, 7419, 7451, 7481, 7501, 7505, 7594, 7599, 7611, 7614, 7618, 7631, 7638, 7668, 7670, 7764, 7766, 7776, 7806, 7816, 7836, 7881, 7883, 7951, 7971, 8016, 8019, 8029, 8052, 8059, 8078, 8090, 8111, 8125, 8188, 8207, 8214, 8218, 8224, 8297, 8327, 8334, 8346, 8373, 8385, 8393, 8395, 8410, 8427, 8461, 8495, 8501, 8506, 8544, 8631, 8659, 8666, 8700, 8721, 8758, 8789, 8822, 8842, 8854, 8880, 8887, 8922, 8954, 8957, 9000, 9013, 9015]","[4192, 4649, 5028, 5421, 5633, 5893, 7111, 7306, 7614]","[9, 129, 159, 213, 245, 278, 285, 305, 320, 362, 376, 390, 449, 455, 591, 603, 621, 661, 697, 718, 725, 735, 759, 768, 780, 785, 795, 808, 954, 1002, 1084, 1086, 1118, 1121, 1192, 1331, 1361, 1392, 1452, 1494, 1498, 1520, 1523, 1529, 1560, 1577, 1589, 1648, 1668, 1673, 1695, 1701, 1703, 1728, 1748, 1750, 1799, 1816, 1859, 1913, 1923, 1938, 1951, 1984, 1992, 2020, 2073, 2108, 2145, 2149, 2161, 2200, 2221, 2278, 2299, 2319, 2341, 2368, 2374, 2393, 2397, 2405, 2446, 2474, 2483, 2511, 2532, 2561, 2566, 2606, 2612, 2621, 2649, 2662, 2690, 2693, 2706, 2751, 2758, 2829, 2834, 2847, 2906, 2912, 2956, 3007, 3019, 3029, 3065, 3098, 3136, 3140, 3144, 3172, 3181, 3185, 3193, 3195, 3211, 3242, 3256, 3263, 3285, 3288, 3333, 3346, 3405, 3411, 3446, 3454, 3567, 3576, 3617, 3639, 3641, 3662, 3693, 3707, 3721, 3745, 3749, 3781, 3783, 3794, 3815, 3826, 3920, 3968, 3972, 3998, 4014, 4033, 4103, 4113, 4139, 4196, 4218, 4230, 4241, 4259, 4287, 4302, 4320, 4323, 4334, 4343, 4358, 4388, 4407, 4421, 4426, 4428, 4430, 4433, 4445, 4456, 4534, 4537, 4554, 4556, 4581, 4601, 4638, 4680, 4696, 4720, 4771, 4809, 4811, 4866, 4870, 4877, 4885, 4919, 4927, 4941, 4982, 4987, 5002, 5135, 5155, 5198, 5230, 5240, 5282, 5286, 5290, 5323, 5336, 5338, 5348, 5410, 5414, 5416, 5432, 5447, 5463, 5491, 5524, 5558, 5571, 5591, 5616, 5637, 5643, 5651, 5717, 5721, 5726, 5737, 5776, 5815, 5819, 5829, 5849, 5872, 5911, 5921, 5996, 6004, 6006, 6018, 6029, 6034, 6071, 6073, 6107, 6135, 6161, 6164, 6186, 6211, 6253, 6258, 6271, 6298, 6324, 6336, 6378, 6415, 6421, 6448, 6470, 6532, 6549, 6579, 6597, 6622, 6630, 6670, 6676, 6685, 6735, 6773, 6781, 6835, 6850, 6860, 6865, 6878, 6896, 6957, 6971, 6989, 7002, 7083, 7115, 7138, 7163, 7203, 7208, 7224, 7231, 7285, 7324, 7347, 7357, 7359, 7370, 7419, 7451, 7481, 7501, 7505, 7594, 7599, 7611, 7618, 7631, 7638, 7668, 7670, 7764, 7766, 7776, 7806, 7816, 7836, 7881, 7883, 7951, 7971, 8016, 8019, 8029, 8052, 8059, 8078, 8090, 8111, 8125, 8188, 8207, 8214, 8218, 8224, 8297, 8327, 8334, 8346, 8373, 8385, 8393, 8395, 8410, 8427, 8461, 8495, 8501, 8506, 8544, 8631, 8659, 8666, 8700, 8721, 8758, 8789, 8822, 8842, 8854, 8880, 8887, 8922, 8954, 8957, 9000, 9013, 9015]","[4192, 4649, 5028, 5421, 5633, 5893, 7111, 7306, 7614]",9035,378,8657,9,369,8657,0
-1.5,HSODF2,"[4, 8, 25, 30, 39, 47, 62, 81, 83, 97, 128, 131, 136, 158, 162, 171, 173, 234, 250, 269, 271, 308, 310, 331, 381, 387, 396, 419, 438, 447, 480, 482, 497, 504, 506, 524, 545, 600, 629, 633, 650, 670, 703, 722, 786, 788, 802, 884, 890, 907, 913, 920, 937, 943, 949, 964, 968, 970, 972, 993, 1017, 1061, 1063, 1078, 1106, 1108, 1119, 1155, 1164, 1200, 1227, 1238, 1256, 1272, 1277, 1307, 1375, 1379, 1412]",[600],"[4, 8, 25, 30, 39, 47, 62, 81, 83, 97, 128, 131, 136, 158, 162, 171, 173, 234, 250, 269, 271, 308, 310, 331, 381, 387, 396, 419, 438, 447, 480, 482, 497, 504, 506, 524, 545, 629, 633, 650, 670, 703, 722, 786, 788, 802, 884, 890, 907, 913, 920, 937, 943, 949, 964, 968, 970, 972, 993, 1017, 1061, 1063, 1078, 1106, 1108, 1119, 1155, 1164, 1200, 1227, 1238, 1256, 1272, 1277, 1307, 1375, 1379, 1412]",[600],1422,79,1343,1,78,1343,0
-1.5,HSPAT133,"[51, 117, 123, 130, 182, 200, 239, 273, 311, 313, 318, 366, 393, 397, 443, 475, 558, 590, 602, 620, 654, 667, 682, 684, 693, 727, 762, 785, 794, 904, 949, 957, 1007, 1019, 1057, 1068, 1126, 1173, 1177, 1208, 1212, 1353, 1447, 1466, 1578, 1632, 1637, 1660, 1666, 1668, 1677, 1679, 1685, 1693, 1707, 1734, 1752, 1760, 1778, 1782, 1791, 1801, 1815, 1889, 1961, 1981, 2025, 2057, 2109, 2129, 2207, 2220, 2226, 2254, 2318, 2347, 2366, 2370, 2413, 2531, 2582, 2597, 2627, 2695, 2717, 2722, 2737, 2860, 2870, 2872, 2943, 2995, 3034, 3036, 3085, 3183, 3191, 3205, 3220, 3361, 3372, 3381, 3420, 3458, 3523, 3540, 3548, 3574, 3579, 3622, 3684, 3711]",[1447],"[51, 117, 123, 130, 182, 200, 239, 273, 311, 313, 318, 366, 393, 397, 443, 475, 558, 590, 602, 620, 654, 667, 682, 684, 693, 727, 762, 785, 794, 904, 949, 957, 1007, 1019, 1057, 1068, 1126, 1173, 1177, 1208, 1212, 1353, 1466, 1578, 1632, 1637, 1660, 1666, 1668, 1677, 1679, 1685, 1693, 1707, 1734, 1752, 1760, 1778, 1782, 1791, 1801, 1815, 1889, 1961, 1981, 2025, 2057, 2109, 2129, 2207, 2220, 2226, 2254, 2318, 2347, 2366, 2370, 2413, 2531, 2582, 2597, 2627, 2695, 2717, 2722, 2737, 2860, 2870, 2872, 2943, 2995, 3034, 3036, 3085, 3183, 3191, 3205, 3220, 3361, 3372, 3381, 3420, 3458, 3523, 3540, 3548, 3574, 3579, 3622, 3684, 3711]",[1447],3712,112,3600,1,111,3600,0
-1.5,HSPLAPL,"[9, 24, 33, 104, 179, 181, 191, 209, 215, 218, 276, 351, 403, 481, 533, 593, 599, 603, 658, 661, 719, 728, 808, 812, 827, 831, 884, 889, 941, 969, 974, 1002, 1024, 1026, 1038, 1048, 1073, 1080, 1111, 1133, 1158, 1167, 1192, 1197, 1207, 1209, 1214, 1225, 1271]","[403, 599, 827]","[9, 24, 33, 104, 179, 181, 191, 209, 215, 218, 276, 351, 481, 533, 593, 603, 658, 661, 719, 728, 808, 812, 831, 884, 889, 941, 969, 974, 1002, 1024, 1026, 1038, 1048, 1073, 1080, 1111, 1133, 1158, 1167, 1192, 1197, 1207, 1209, 1214, 1225, 1271]","[403, 599, 827]",1274,49,1225,3,46,1225,0
-1.5,HSPRB3L,"[7, 19, 93, 145, 186, 209, 252, 261, 279, 356, 383, 386, 400, 402, 415, 456, 472, 479, 519, 523, 566, 589, 592, 616, 625, 674, 703, 743, 770, 789, 820, 825, 837, 840, 873, 896, 900, 916, 934, 1010, 1050, 1075, 1085, 1097, 1103, 1111, 1132, 1153, 1167, 1216, 1227, 1229, 1314, 1319, 1374, 1407, 1412, 1432, 1443, 1466, 1486, 1503, 1527, 1537, 1605, 1755, 1759, 1781, 1813, 1924, 1941, 1969, 1993, 2002, 2004, 2069, 2132, 2195, 2207, 2258, 2270, 2321, 2333, 2384, 2447, 2459, 2510, 2522, 2573, 2585, 2636, 2699, 2913, 2922, 2934, 2961, 2971, 2995, 3029, 3060, 3083, 3096, 3129, 3166, 3168, 3183, 3186, 3204, 3218, 3265, 3304, 3320, 3346, 3376, 3380, 3445, 3525, 3527, 3584, 3593, 3661, 3671, 3702, 3704, 3737, 3754, 3757, 3785, 3803, 3900, 3902, 3921, 3957, 3992, 4005, 4014, 4040, 4045, 4071, 4085, 4103, 4142, 4145, 4200, 4203, 4219, 4223, 4229, 4234, 4236, 4418, 4424, 4429, 4500]","[566, 1537]","[7, 19, 93, 145, 186, 209, 252, 261, 279, 356, 383, 386, 400, 402, 415, 456, 472, 479, 519, 523, 589, 592, 616, 625, 674, 703, 743, 770, 789, 820, 825, 837, 840, 873, 896, 900, 916, 934, 1010, 1050, 1075, 1085, 1097, 1103, 1111, 1132, 1153, 1167, 1216, 1227, 1229, 1314, 1319, 1374, 1407, 1412, 1432, 1443, 1466, 1486, 1503, 1527, 1605, 1755, 1759, 1781, 1813, 1924, 1941, 1969, 1993, 2002, 2004, 2069, 2132, 2195, 2207, 2258, 2270, 2321, 2333, 2384, 2447, 2459, 2510, 2522, 2573, 2585, 2636, 2699, 2913, 2922, 2934, 2961, 2971, 2995, 3029, 3060, 3083, 3096, 3129, 3166, 3168, 3183, 3186, 3204, 3218, 3265, 3304, 3320, 3346, 3376, 3380, 3445, 3525, 3527, 3584, 3593, 3661, 3671, 3702, 3704, 3737, 3754, 3757, 3785, 3803, 3900, 3902, 3921, 3957, 3992, 4005, 4014, 4040, 4045, 4071, 4085, 4103, 4142, 4145, 4200, 4203, 4219, 4223, 4229, 4234, 4236, 4418, 4424, 4429, 4500]","[566, 1537]",4508,154,4354,2,152,4354,0
-1.5,HSPRB4S,"[18, 34, 58, 60, 70, 72, 97, 139, 151, 225, 266, 271, 318, 341, 384, 393, 411, 487, 515, 518, 542, 582, 599, 606, 646, 650, 687, 693, 719, 741, 747, 750, 828, 868, 913, 942, 947, 959, 966, 995, 1018, 1022, 1038, 1049, 1058, 1146, 1195, 1205, 1214, 1223, 1231, 1252, 1274, 1276, 1280, 1338, 1436, 1441, 1496, 1529, 1534, 1554, 1565, 1587, 1607, 1624, 1658, 1714, 1726, 1843, 1858, 1875, 1879, 1916, 2048, 2056, 2067, 2095, 2119, 2128, 2258, 2321, 2384, 2495, 2510, 2573, 2636, 2790, 2812, 2870, 2903, 2934, 2957, 2970, 3004, 3041, 3043, 3058, 3061, 3179, 3195, 3223, 3225, 3256, 3364, 3367, 3403, 3405, 3462, 3470, 3523, 3540, 3550, 3581, 3583, 3589, 3616, 3633, 3650, 3682, 3737, 3779, 3781, 3800, 3820, 3838, 3856, 3889, 3905, 3963, 3966, 3981, 3992, 3999, 4043, 4183, 4194, 4199, 4233, 4265, 4281, 4301, 4310, 4327, 4340, 4373, 4400, 4402, 4504, 4579, 4584, 4604, 4659, 4827, 4913, 4941, 4963, 4987, 5054, 5068, 5186, 5204, 5208, 5381, 5385, 5463, 5467, 5473, 5532, 5623, 5652, 5688, 5694, 5799]","[693, 1658]","[18, 34, 58, 60, 70, 72, 97, 139, 151, 225, 266, 271, 318, 341, 384, 393, 411, 487, 515, 518, 542, 582, 599, 606, 646, 650, 687, 719, 741, 747, 750, 828, 868, 913, 942, 947, 959, 966, 995, 1018, 1022, 1038, 1049, 1058, 1146, 1195, 1205, 1214, 1223, 1231, 1252, 1274, 1276, 1280, 1338, 1436, 1441, 1496, 1529, 1534, 1554, 1565, 1587, 1607, 1624, 1714, 1726, 1843, 1858, 1875, 1879, 1916, 2048, 2056, 2067, 2095, 2119, 2128, 2258, 2321, 2384, 2495, 2510, 2573, 2636, 2790, 2812, 2870, 2903, 2934, 2957, 2970, 3004, 3041, 3043, 3058, 3061, 3179, 3195, 3223, 3225, 3256, 3364, 3367, 3403, 3405, 3462, 3470, 3523, 3540, 3550, 3581, 3583, 3589, 3616, 3633, 3650, 3682, 3737, 3779, 3781, 3800, 3820, 3838, 3856, 3889, 3905, 3963, 3966, 3981, 3992, 3999, 4043, 4183, 4194, 4199, 4233, 4265, 4281, 4301, 4310, 4327, 4340, 4373, 4400, 4402, 4504, 4579, 4584, 4604, 4659, 4827, 4913, 4941, 4963, 4987, 5054, 5068, 5186, 5204, 5208, 5381, 5385, 5463, 5467, 5473, 5532, 5623, 5652, 5688, 5694, 5799]","[693, 1658]",5805,174,5631,2,172,5631,0
-1.5,HSPSAG,"[19, 27, 46, 56, 75, 110, 163, 174, 182, 200, 233, 235, 280, 292, 330, 393, 403, 407, 413, 430, 434, 439, 447, 462, 498, 639, 741, 753, 794, 806, 872, 876, 1007, 1070, 1294, 1332, 1339, 1406, 1590, 1649, 1707, 1717, 1731, 1759, 1765, 1775, 1786, 1796, 1804, 1815, 1848, 1852, 1865, 1878, 1880, 1884, 1971, 1977, 1995, 2030, 2040, 2084, 2097, 2110, 2112, 2189, 2204, 2206, 2218, 2246, 2261, 2339, 2352, 2383, 2397, 2404, 2428, 2471, 2474, 2487, 2539, 2545, 2551, 2564, 2586, 2594, 2663, 2679, 2681, 2683, 2687, 2695, 2770, 2834, 2863, 2970, 2989, 3110, 3144, 3183, 3185, 3203, 3284, 3328, 3332, 3349, 3365, 3460, 3484, 3497, 3535, 3544, 3611, 3648, 3676, 3682, 3764, 3782, 3808, 3838, 3866, 3886, 3903, 3929, 3931, 3933, 3945, 3960, 3962, 3964, 3987, 4004, 4006, 4044, 4080, 4084, 4108, 4127, 4151, 4170, 4223, 4268, 4322, 4353, 4368, 4417, 4419, 4427, 4456, 4463, 4465, 4493, 4499, 4598, 4616, 4630, 4648, 4724, 4734, 4741, 4775, 4838, 4847, 4870, 4971, 4975, 5035, 5051, 5058, 5066, 5079, 5088, 5121, 5165, 5242, 5272, 5340, 5414, 5434, 5438, 5444, 5446, 5456, 5463, 5474, 5483, 5508, 5518, 5521, 5535, 5554, 5591, 5594, 5666, 5668, 5673, 5680, 5710, 5712, 5722, 5736, 5738, 5755, 5815, 5826, 5828, 5841, 5865]","[447, 1848, 3764, 4044]","[19, 27, 46, 56, 75, 110, 163, 174, 182, 200, 233, 235, 280, 292, 330, 393, 403, 407, 413, 430, 434, 439, 462, 498, 639, 741, 753, 794, 806, 872, 876, 1007, 1070, 1294, 1332, 1339, 1406, 1590, 1649, 1707, 1717, 1731, 1759, 1765, 1775, 1786, 1796, 1804, 1815, 1852, 1865, 1878, 1880, 1884, 1971, 1977, 1995, 2030, 2040, 2084, 2097, 2110, 2112, 2189, 2204, 2206, 2218, 2246, 2261, 2339, 2352, 2383, 2397, 2404, 2428, 2471, 2474, 2487, 2539, 2545, 2551, 2564, 2586, 2594, 2663, 2679, 2681, 2683, 2687, 2695, 2770, 2834, 2863, 2970, 2989, 3110, 3144, 3183, 3185, 3203, 3284, 3328, 3332, 3349, 3365, 3460, 3484, 3497, 3535, 3544, 3611, 3648, 3676, 3682, 3782, 3808, 3838, 3866, 3886, 3903, 3929, 3931, 3933, 3945, 3960, 3962, 3964, 3987, 4004, 4006, 4080, 4084, 4108, 4127, 4151, 4170, 4223, 4268, 4322, 4353, 4368, 4417, 4419, 4427, 4456, 4463, 4465, 4493, 4499, 4598, 4616, 4630, 4648, 4724, 4734, 4741, 4775, 4838, 4847, 4870, 4971, 4975, 5035, 5051, 5058, 5066, 5079, 5088, 5121, 5165, 5242, 5272, 5340, 5414, 5434, 5438, 5444, 5446, 5456, 5463, 5474, 5483, 5508, 5518, 5521, 5535, 5554, 5591, 5594, 5666, 5668, 5673, 5680, 5710, 5712, 5722, 5736, 5738, 5755, 5815, 5826, 5828, 5841, 5865]","[447, 1848, 3764, 4044]",5865,208,5657,4,204,5657,0
-1.5,HSRPII145,"[12, 23, 100, 152, 274, 276, 333, 384, 423, 427, 449, 467, 472, 532, 545, 588, 614, 631, 657, 672, 695, 784, 799, 830, 833, 844, 903, 908, 912, 940, 942, 960, 968, 1021, 1038, 1062, 1071, 1077, 1086, 1097, 1102, 1143, 1145, 1157, 1181, 1200, 1211, 1219, 1233, 1237, 1257, 1270, 1302, 1306, 1350, 1378, 1451, 1453, 1489, 1510, 1512, 1535, 1546, 1561, 1583, 1598, 1610, 1615, 1619, 1623, 1625, 1641, 1664, 1688, 1694, 1729, 1754, 1878, 1894, 1956, 1979, 2068]","[449, 588, 908, 1071, 1233]","[12, 23, 100, 152, 274, 276, 333, 384, 423, 427, 467, 472, 532, 545, 614, 631, 657, 672, 695, 784, 799, 830, 833, 844, 903, 912, 940, 942, 960, 968, 1021, 1038, 1062, 1077, 1086, 1097, 1102, 1143, 1145, 1157, 1181, 1200, 1211, 1219, 1237, 1257, 1270, 1302, 1306, 1350, 1378, 1451, 1453, 1489, 1510, 1512, 1535, 1546, 1561, 1583, 1598, 1610, 1615, 1619, 1623, 1625, 1641, 1664, 1688, 1694, 1729, 1754, 1878, 1894, 1956, 1979, 2068]","[449, 588, 908, 1071, 1233]",2085,82,2003,5,77,2003,0
-1.5,HSRPS7,"[21, 55, 67, 85, 115, 166, 172, 180, 199, 227, 244, 264, 268, 280, 284, 288, 318, 385, 404, 415, 477, 506, 516, 520, 526, 565, 571, 585, 592, 601, 696, 716, 726, 731, 790, 794, 821, 828, 848, 875, 921, 936, 998, 1008, 1055, 1077, 1099, 1103, 1107, 1131, 1136, 1191, 1198, 1200, 1215, 1220, 1223, 1276, 1288, 1347, 1357, 1367, 1380, 1394, 1420, 1437, 1442, 1458, 1490, 1499, 1554, 1599, 1628, 1652, 1715, 1726, 1784, 1803, 1831, 1835, 1873, 1896, 1930, 1957, 2003, 2048, 2063, 2093, 2098, 2115, 2144, 2150, 2166, 2174, 2185, 2192, 2232, 2234, 2236, 2248, 2269, 2273, 2281, 2369, 2400, 2410, 2423, 2435, 2446, 2452, 2495, 2503, 2516, 2530, 2539, 2551, 2585, 2595, 2600, 2665, 2717, 2723, 2731, 2734, 2737, 2785, 2791, 2847, 2853, 2857, 2860, 2871, 2873, 2877, 2885, 2940, 2973, 2977, 2980, 2983, 3045, 3054, 3079, 3108, 3132, 3138, 3142, 3164, 3181, 3224, 3237, 3253, 3266, 3285, 3295, 3305, 3329, 3383, 3415, 3419, 3424, 3437, 3483, 3488, 3492, 3542, 3555, 3598, 3626, 3630, 3640, 3644, 3674, 3677, 3680, 3690, 3730, 3743, 3755, 3837, 3854, 3882, 3896, 3909, 3912, 3921, 3967, 3973, 3982, 4016, 4032, 4041, 4048, 4116, 4223, 4254, 4258, 4280, 4284, 4347, 4361, 4374, 4381, 4417, 4430, 4438, 4447, 4460, 4464, 4469, 4523, 4569, 4633, 4644, 4654, 4658, 4668, 4683, 4746, 4772, 4790, 4796, 4811, 4828, 4846, 4899, 4922, 4937, 4987, 4993, 5024, 5052, 5054, 5067, 5075, 5085, 5088, 5100, 5104, 5140, 5167, 5219, 5248, 5260, 5316, 5368, 5376, 5409, 5413, 5419, 5478, 5503, 5531, 5541, 5569, 5572, 5576, 5593, 5621, 5647, 5655, 5666, 5671, 5711, 5736, 5745, 5788, 5803, 5810, 5842, 5844, 5879, 5897, 5912, 5919, 5937, 6001, 6008, 6052, 6057, 6064, 6068, 6072, 6084, 6087, 6127, 6137, 6146, 6158, 6193, 6196, 6224, 6230, 6233, 6258, 6272, 6309, 6325, 6329, 6348, 6386, 6408, 6429, 6433, 6518, 6554, 6585, 6599, 6644, 6662, 6692, 6722, 6734, 6741, 6762, 6773, 6779, 6791, 6827, 6830, 6887, 6892, 6937, 6950, 6963, 6966, 6974, 6982, 6993, 6996, 7003, 7007, 7010, 7022, 7045, 7049, 7061, 7082, 7087, 7090, 7092, 7134, 7137, 7157, 7160, 7164, 7232, 7236, 7251, 7273, 7277, 7293, 7351, 7376, 7389, 7455, 7465, 7467, 7485, 7494, 7496, 7500]","[2166, 2369, 3108, 4254, 6734]","[21, 55, 67, 85, 115, 166, 172, 180, 199, 227, 244, 264, 268, 280, 284, 288, 318, 385, 404, 415, 477, 506, 516, 520, 526, 565, 571, 585, 592, 601, 696, 716, 726, 731, 790, 794, 821, 828, 848, 875, 921, 936, 998, 1008, 1055, 1077, 1099, 1103, 1107, 1131, 1136, 1191, 1198, 1200, 1215, 1220, 1223, 1276, 1288, 1347, 1357, 1367, 1380, 1394, 1420, 1437, 1442, 1458, 1490, 1499, 1554, 1599, 1628, 1652, 1715, 1726, 1784, 1803, 1831, 1835, 1873, 1896, 1930, 1957, 2003, 2048, 2063, 2093, 2098, 2115, 2144, 2150, 2174, 2185, 2192, 2232, 2234, 2236, 2248, 2269, 2273, 2281, 2400, 2410, 2423, 2435, 2446, 2452, 2495, 2503, 2516, 2530, 2539, 2551, 2585, 2595, 2600, 2665, 2717, 2723, 2731, 2734, 2737, 2785, 2791, 2847, 2853, 2857, 2860, 2871, 2873, 2877, 2885, 2940, 2973, 2977, 2980, 2983, 3045, 3054, 3079, 3132, 3138, 3142, 3164, 3181, 3224, 3237, 3253, 3266, 3285, 3295, 3305, 3329, 3383, 3415, 3419, 3424, 3437, 3483, 3488, 3492, 3542, 3555, 3598, 3626, 3630, 3640, 3644, 3674, 3677, 3680, 3690, 3730, 3743, 3755, 3837, 3854, 3882, 3896, 3909, 3912, 3921, 3967, 3973, 3982, 4016, 4032, 4041, 4048, 4116, 4223, 4258, 4280, 4284, 4347, 4361, 4374, 4381, 4417, 4430, 4438, 4447, 4460, 4464, 4469, 4523, 4569, 4633, 4644, 4654, 4658, 4668, 4683, 4746, 4772, 4790, 4796, 4811, 4828, 4846, 4899, 4922, 4937, 4987, 4993, 5024, 5052, 5054, 5067, 5075, 5085, 5088, 5100, 5104, 5140, 5167, 5219, 5248, 5260, 5316, 5368, 5376, 5409, 5413, 5419, 5478, 5503, 5531, 5541, 5569, 5572, 5576, 5593, 5621, 5647, 5655, 5666, 5671, 5711, 5736, 5745, 5788, 5803, 5810, 5842, 5844, 5879, 5897, 5912, 5919, 5937, 6001, 6008, 6052, 6057, 6064, 6068, 6072, 6084, 6087, 6127, 6137, 6146, 6158, 6193, 6196, 6224, 6230, 6233, 6258, 6272, 6309, 6325, 6329, 6348, 6386, 6408, 6429, 6433, 6518, 6554, 6585, 6599, 6644, 6662, 6692, 6722, 6741, 6762, 6773, 6779, 6791, 6827, 6830, 6887, 6892, 6937, 6950, 6963, 6966, 6974, 6982, 6993, 6996, 7003, 7007, 7010, 7022, 7045, 7049, 7061, 7082, 7087, 7090, 7092, 7134, 7137, 7157, 7160, 7164, 7232, 7236, 7251, 7273, 7277, 7293, 7351, 7376, 7389, 7455, 7465, 7467, 7485, 7494, 7496, 7500]","[2166, 2369, 3108, 4254, 6734]",7505,362,7143,5,357,7143,0
