Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSSAA1B,"[13, 92, 117, 122, 127, 161, 194, 210, 229, 250, 281, 305, 349, 359, 371, 375, 435, 470, 475, 527, 598, 641, 713, 797, 862, 881, 982, 1009, 1018, 1028, 1031, 1064, 1118, 1128, 1151, 1159, 1189, 1195, 1200, 1203, 1226, 1233, 1251, 1272, 1300, 1306, 1319, 1357, 1376, 1403, 1414, 1473, 1495, 1497, 1543, 1558, 1656, 1688, 1697, 1704, 1744, 1747, 1764, 1804, 1806, 1831, 1850, 1867, 1907, 1910, 1922, 1953, 1966, 2016, 2027, 2057, 2091, 2149, 2159, 2184, 2203, 2261, 2319, 2345, 2367, 2422, 2430, 2444, 2458, 2467, 2484, 2513, 2520, 2584, 2605, 2607, 2623, 2644, 2655, 2676, 2703, 2721, 2753, 2786, 2796, 2799, 2812, 2871, 2877, 2896, 2912, 2953, 3011, 3029, 3057, 3072, 3083, 3085, 3115, 3121, 3126, 3139, 3182, 3189, 3214, 3257, 3273, 3327, 3333, 3392, 3404, 3411, 3413, 3436, 3445, 3505, 3553, 3570, 3609, 3613, 3647, 3652, 3719, 3820, 3837, 3845, 3865, 3876, 3903, 3926, 3934, 3979, 3986, 3988, 3994, 4000, 4007, 4013, 4017, 4042, 4064, 4086, 4089, 4096, 4171, 4267, 4315, 4403, 4441, 4452, 4474, 4482, 4493, 4508, 4526, 4554, 4560, 4571, 4575, 4642, 4697, 4712, 4716, 4720, 4744, 4768, 4816]","[1543, 3845]","[13, 92, 117, 122, 127, 161, 194, 210, 229, 250, 281, 305, 349, 359, 371, 375, 435, 470, 475, 527, 598, 641, 713, 797, 862, 881, 982, 1009, 1018, 1028, 1031, 1064, 1118, 1128, 1151, 1159, 1189, 1195, 1200, 1203, 1226, 1233, 1251, 1272, 1300, 1306, 1319, 1357, 1376, 1403, 1414, 1473, 1495, 1497, 1558, 1656, 1688, 1697, 1704, 1744, 1747, 1764, 1804, 1806, 1831, 1850, 1867, 1907, 1910, 1922, 1953, 1966, 2016, 2027, 2057, 2091, 2149, 2159, 2184, 2203, 2261, 2319, 2345, 2367, 2422, 2430, 2444, 2458, 2467, 2484, 2513, 2520, 2584, 2605, 2607, 2623, 2644, 2655, 2676, 2703, 2721, 2753, 2786, 2796, 2799, 2812, 2871, 2877, 2896, 2912, 2953, 3011, 3029, 3057, 3072, 3083, 3085, 3115, 3121, 3126, 3139, 3182, 3189, 3214, 3257, 3273, 3327, 3333, 3392, 3404, 3411, 3413, 3436, 3445, 3505, 3553, 3570, 3609, 3613, 3647, 3652, 3719, 3820, 3837, 3865, 3876, 3903, 3926, 3934, 3979, 3986, 3988, 3994, 4000, 4007, 4013, 4017, 4042, 4064, 4086, 4089, 4096, 4171, 4267, 4315, 4403, 4441, 4452, 4474, 4482, 4493, 4508, 4526, 4554, 4560, 4571, 4575, 4642, 4697, 4712, 4716, 4720, 4744, 4768, 4816]","[1543, 3845]",4815,187,4628,2,185,4628,0
-1.5,HSSHBG,"[17, 37, 128, 141, 183, 199, 221, 228, 232, 344, 351, 425, 472, 531, 551, 582, 605, 664, 696, 703, 732, 787, 817, 856, 887, 911, 949, 1016, 1020, 1058, 1089, 1100, 1125, 1183, 1231, 1235, 1243, 1257, 1313, 1336, 1389, 1395, 1416, 1428, 1443, 1461, 1544, 1551, 1568, 1590, 1605, 1615, 1654, 1713, 1753, 1781, 1872, 1877, 1938, 2205, 2218, 2231, 2238, 2276, 2291, 2362, 2365, 2368, 2378, 2388, 2428, 2497, 2506, 2544, 2562, 2575, 2587, 2615, 2672, 2676, 2679, 2759, 2764, 2776, 2810, 2823, 2827, 2867, 2882, 2943, 2946, 2960, 2988, 3019, 3030, 3033, 3047, 3148, 3278, 3285, 3288, 3306, 3315, 3323, 3440, 3454, 3605, 3618, 3630, 3637, 3671, 3686, 3744, 3778, 3803]","[472, 696, 1058, 1551, 1938, 2205, 3148]","[17, 37, 128, 141, 183, 199, 221, 228, 232, 344, 351, 425, 531, 551, 582, 605, 664, 703, 732, 787, 817, 856, 887, 911, 949, 1016, 1020, 1089, 1100, 1125, 1183, 1231, 1235, 1243, 1257, 1313, 1336, 1389, 1395, 1416, 1428, 1443, 1461, 1544, 1568, 1590, 1605, 1615, 1654, 1713, 1753, 1781, 1872, 1877, 2218, 2231, 2238, 2276, 2291, 2362, 2365, 2368, 2378, 2388, 2428, 2497, 2506, 2544, 2562, 2575, 2587, 2615, 2672, 2676, 2679, 2759, 2764, 2776, 2810, 2823, 2827, 2867, 2882, 2943, 2946, 2960, 2988, 3019, 3030, 3033, 3047, 3278, 3285, 3288, 3306, 3315, 3323, 3440, 3454, 3605, 3618, 3630, 3637, 3671, 3686, 3744, 3778, 3803]","[472, 696, 1058, 1551, 1938, 2205, 3148]",3802,115,3687,7,108,3687,0
-1.5,HSSSPN1AG,"[8, 42, 65, 152, 155, 269, 293, 336, 357, 359, 370, 372, 399, 409, 418, 436, 456, 535, 547, 567, 589, 673, 743, 778, 785, 854, 859, 948, 974, 977, 1031, 1125, 1135, 1148, 1157, 1163, 1232, 1245, 1289, 1320, 1343, 1373, 1378, 1384, 1402, 1407, 1416, 1424, 1434, 1569, 1616, 1635, 1646, 1667, 1672, 1678, 1740, 1772, 1781, 1809, 1846, 1853, 1860, 1865, 1872, 1874, 1937, 1999, 2022, 2030, 2035, 2049, 2066, 2070, 2076, 2081, 2097, 2109, 2119, 2140, 2146, 2159, 2171, 2220, 2243, 2258, 2260, 2280, 2308, 2330, 2335, 2362, 2396, 2400, 2464, 2474, 2483, 2485, 2523, 2537, 2575, 2578, 2595, 2640, 2652, 2656, 2662, 2667, 2735, 2751, 2769, 2808, 2812, 2846, 2848, 2859, 2869, 2881, 2896, 2905, 2907, 2947, 2973, 2975, 2997, 3014, 3028, 3040, 3042, 3073, 3089, 3145, 3159, 3240, 3269, 3273, 3283, 3304, 3316, 3322, 3341, 3348, 3360, 3370, 3374, 3384, 3433, 3491, 3518, 3559, 3580, 3588, 3590, 3614, 3625, 3653, 3699, 3717, 3726, 3754, 3781, 3788, 3796, 3857, 3861, 3864, 3907, 3922, 3934, 3945, 3963, 3972, 4013, 4016, 4018, 4053, 4068, 4070, 4077, 4087]","[1343, 1635, 1809, 3360, 3491]","[8, 42, 65, 152, 155, 269, 293, 336, 357, 359, 370, 372, 399, 409, 418, 436, 456, 535, 547, 567, 589, 673, 743, 778, 785, 854, 859, 948, 974, 977, 1031, 1125, 1135, 1148, 1157, 1163, 1232, 1245, 1289, 1320, 1373, 1378, 1384, 1402, 1407, 1416, 1424, 1434, 1569, 1616, 1646, 1667, 1672, 1678, 1740, 1772, 1781, 1846, 1853, 1860, 1865, 1872, 1874, 1937, 1999, 2022, 2030, 2035, 2049, 2066, 2070, 2076, 2081, 2097, 2109, 2119, 2140, 2146, 2159, 2171, 2220, 2243, 2258, 2260, 2280, 2308, 2330, 2335, 2362, 2396, 2400, 2464, 2474, 2483, 2485, 2523, 2537, 2575, 2578, 2595, 2640, 2652, 2656, 2662, 2667, 2735, 2751, 2769, 2808, 2812, 2846, 2848, 2859, 2869, 2881, 2896, 2905, 2907, 2947, 2973, 2975, 2997, 3014, 3028, 3040, 3042, 3073, 3089, 3145, 3159, 3240, 3269, 3273, 3283, 3304, 3316, 3322, 3341, 3348, 3370, 3374, 3384, 3433, 3518, 3559, 3580, 3588, 3590, 3614, 3625, 3653, 3699, 3717, 3726, 3754, 3781, 3788, 3796, 3857, 3861, 3864, 3907, 3922, 3934, 3945, 3963, 3972, 4013, 4016, 4018, 4053, 4068, 4070, 4077, 4087]","[1343, 1635, 1809, 3360, 3491]",4088,180,3908,5,175,3908,0
-1.5,HSSURF3,"[19, 22, 27, 54, 105, 118, 194, 200, 284, 288, 295, 303, 319, 328, 403, 405, 470, 485, 508, 529, 538, 566, 577, 610, 638, 645, 656, 676, 679, 711, 743, 756, 764, 767, 777, 813, 818, 873, 885, 942, 963, 987, 990, 1001, 1033, 1037, 1061, 1084, 1087, 1095, 1103, 1110, 1120, 1124, 1126, 1131, 1134, 1231, 1269, 1280, 1294, 1316, 1323, 1341, 1361, 1378, 1380, 1384, 1386, 1398, 1426, 1478, 1521, 1580, 1603, 1643, 1692, 1697, 1702, 1707, 1765, 1790, 1853, 1893, 1935, 1974, 2048, 2052, 2071, 2092, 2105, 2132, 2139, 2160, 2164, 2191, 2209, 2213, 2224, 2227, 2230, 2252, 2264, 2288, 2291, 2306, 2321, 2325, 2377, 2393, 2397, 2411, 2415, 2424, 2449, 2495, 2562, 2601, 2621, 2626, 2677, 2706, 2721, 2729, 2733, 2861, 2878, 2890, 2893, 2936, 3032, 3074, 3102, 3226, 3269, 3278, 3300, 3304, 3311, 3362, 3369, 3376, 3388]","[284, 1033, 1692, 2048, 2321, 2729, 3074]","[19, 22, 27, 54, 105, 118, 194, 200, 288, 295, 303, 319, 328, 403, 405, 470, 485, 508, 529, 538, 566, 577, 610, 638, 645, 656, 676, 679, 711, 743, 756, 764, 767, 777, 813, 818, 873, 885, 942, 963, 987, 990, 1001, 1037, 1061, 1084, 1087, 1095, 1103, 1110, 1120, 1124, 1126, 1131, 1134, 1231, 1269, 1280, 1294, 1316, 1323, 1341, 1361, 1378, 1380, 1384, 1386, 1398, 1426, 1478, 1521, 1580, 1603, 1643, 1697, 1702, 1707, 1765, 1790, 1853, 1893, 1935, 1974, 2052, 2071, 2092, 2105, 2132, 2139, 2160, 2164, 2191, 2209, 2213, 2224, 2227, 2230, 2252, 2264, 2288, 2291, 2306, 2325, 2377, 2393, 2397, 2411, 2415, 2424, 2449, 2495, 2562, 2601, 2621, 2626, 2677, 2706, 2721, 2733, 2861, 2878, 2890, 2893, 2936, 3032, 3102, 3226, 3269, 3278, 3300, 3304, 3311, 3362, 3369, 3376, 3388]","[284, 1033, 1692, 2048, 2321, 2729, 3074]",3407,143,3264,7,136,3264,0
-1.5,HSTNFB,"[21, 38, 40, 63, 96, 112, 143, 189, 236, 328, 354, 358, 372, 405, 440, 454, 653, 702, 808, 836, 871, 878, 901, 927, 980, 984, 989, 995, 1025, 1069, 1122, 1172, 1180, 1202, 1218, 1267, 1292, 1309, 1311, 1313, 1354, 1375, 1406, 1471, 1473, 1507, 1567, 1736, 1862, 1880, 1909, 1919, 1945, 2011, 2031, 2044, 2071, 2073, 2109, 2195, 2223, 2308, 2362, 2432, 2436, 2484, 2488, 2506, 2691, 2732, 2862, 2870, 2872, 2874, 2876, 2878, 2880, 2888, 2954, 2999, 3015]","[1375, 1567]","[21, 38, 40, 63, 96, 112, 143, 189, 236, 328, 354, 358, 372, 405, 440, 454, 653, 702, 808, 836, 871, 878, 901, 927, 980, 984, 989, 995, 1025, 1069, 1122, 1172, 1180, 1202, 1218, 1267, 1292, 1309, 1311, 1313, 1354, 1406, 1471, 1473, 1507, 1736, 1862, 1880, 1909, 1919, 1945, 2011, 2031, 2044, 2071, 2073, 2109, 2195, 2223, 2308, 2362, 2432, 2436, 2484, 2488, 2506, 2691, 2732, 2862, 2870, 2872, 2874, 2876, 2878, 2880, 2888, 2954, 2999, 3015]","[1375, 1567]",3029,81,2948,2,79,2948,0
-1.5,HSTPI1G,"[38, 66, 68, 87, 123, 136, 145, 159, 192, 207, 231, 255, 297, 313, 325, 351, 419, 439, 448, 576, 583, 655, 692, 730, 746, 767, 800, 827, 837, 864, 884, 915, 919, 923, 972, 987, 1026, 1045, 1096, 1127, 1143, 1277, 1304, 1363, 1367, 1372, 1511, 1558, 1590, 1612, 1616, 1621, 1685, 1694, 1707, 1727, 1732, 1768, 1782, 1817, 1845, 1855, 1888, 1893, 1913, 1916, 1920, 1979, 2003, 2035, 2046, 2056, 2058, 2060, 2085, 2105, 2176, 2180, 2221, 2231, 2235, 2289, 2320, 2350, 2407, 2428, 2438, 2493, 2498, 2561, 2604, 2646, 2663, 2718, 2740, 2758, 2779, 2781, 2792, 2821, 2867, 2938, 2971, 2988, 3001, 3028, 3034, 3064, 3102, 3138, 3150, 3166, 3181, 3185, 3194, 3207, 3212, 3249, 3312, 3354, 3369, 3373, 3376, 3399, 3486, 3519, 3538, 3555, 3587, 3593, 3632, 3645, 3654, 3685, 3688, 3705, 3720, 3760, 3790, 3808, 3814, 3822, 3827, 3829, 3833, 3846, 3870, 3878, 3947, 3976, 4025, 4077, 4112, 4118, 4151, 4164, 4190, 4193, 4212, 4216, 4219, 4236, 4244, 4293, 4303, 4306, 4330, 4342, 4344, 4376, 4380, 4386, 4457, 4459, 4534, 4547, 4586, 4598, 4601, 4651, 4721, 4796, 4811, 4827, 4829, 4845, 4849, 4868, 4888, 4901, 4908, 4933, 4947, 4957, 4978]","[746, 2035, 2231, 2438, 2821, 3181]","[38, 66, 68, 87, 123, 136, 145, 159, 192, 207, 231, 255, 297, 313, 325, 351, 419, 439, 448, 576, 583, 655, 692, 730, 767, 800, 827, 837, 864, 884, 915, 919, 923, 972, 987, 1026, 1045, 1096, 1127, 1143, 1277, 1304, 1363, 1367, 1372, 1511, 1558, 1590, 1612, 1616, 1621, 1685, 1694, 1707, 1727, 1732, 1768, 1782, 1817, 1845, 1855, 1888, 1893, 1913, 1916, 1920, 1979, 2003, 2046, 2056, 2058, 2060, 2085, 2105, 2176, 2180, 2221, 2235, 2289, 2320, 2350, 2407, 2428, 2493, 2498, 2561, 2604, 2646, 2663, 2718, 2740, 2758, 2779, 2781, 2792, 2867, 2938, 2971, 2988, 3001, 3028, 3034, 3064, 3102, 3138, 3150, 3166, 3185, 3194, 3207, 3212, 3249, 3312, 3354, 3369, 3373, 3376, 3399, 3486, 3519, 3538, 3555, 3587, 3593, 3632, 3645, 3654, 3685, 3688, 3705, 3720, 3760, 3790, 3808, 3814, 3822, 3827, 3829, 3833, 3846, 3870, 3878, 3947, 3976, 4025, 4077, 4112, 4118, 4151, 4164, 4190, 4193, 4212, 4216, 4219, 4236, 4244, 4293, 4303, 4306, 4330, 4342, 4344, 4376, 4380, 4386, 4457, 4459, 4534, 4547, 4586, 4598, 4601, 4651, 4721, 4796, 4811, 4827, 4829, 4845, 4849, 4868, 4888, 4901, 4908, 4933, 4947, 4957, 4978]","[746, 2035, 2231, 2438, 2821, 3181]",4987,195,4792,6,189,4792,0
-1.5,HSTUBAG,"[12, 17, 22, 71, 90, 93, 96, 105, 110, 153, 158, 175, 284, 308, 310, 314, 323, 359, 410, 430, 465, 471, 489, 536, 566, 568, 592, 614, 633, 656, 708, 723, 742, 801, 806, 837, 839, 841, 843, 845, 847, 849, 851, 853, 855, 857, 859, 861, 863, 865, 867, 869, 871, 875, 902, 904, 906, 908, 910, 912, 914, 916, 918, 920, 922, 924, 928, 937, 978, 984, 993, 1071, 1074, 1134, 1141, 1223, 1235, 1265, 1267, 1269, 1271, 1273, 1277, 1308, 1329, 1349, 1410, 1447, 1457, 1498, 1539, 1549, 1624, 1642, 1650, 1717, 1770, 1823, 1826, 1848, 1905, 1912, 1932, 1937, 1977, 2065, 2069, 2085, 2098, 2173, 2221, 2244, 2256, 2258, 2262, 2280, 2287, 2301, 2310, 2323, 2337, 2360, 2427, 2440, 2560, 2562, 2584, 2607, 2689, 2745, 2753, 2759, 2813, 2821, 2841, 2882, 2896, 2904, 2937, 2949, 2979, 3041, 3053, 3111, 3122, 3153, 3199, 3207, 3215, 3290, 3374, 3419, 3426, 3441, 3466, 3471, 3474, 3479, 3482, 3494, 3528, 3538, 3550, 3569, 3596, 3599, 3606, 3623, 3635, 3637, 3694, 3706, 3717, 3733, 3737, 3759, 3777, 3815, 3819, 3821, 3843, 3878, 3887, 3939, 3956, 3960, 3966, 3968, 4045, 4052, 4064]","[536, 2287, 2584]","[12, 17, 22, 71, 90, 93, 96, 105, 110, 153, 158, 175, 284, 308, 310, 314, 323, 359, 410, 430, 465, 471, 489, 566, 568, 592, 614, 633, 656, 708, 723, 742, 801, 806, 837, 839, 841, 843, 845, 847, 849, 851, 853, 855, 857, 859, 861, 863, 865, 867, 869, 871, 875, 902, 904, 906, 908, 910, 912, 914, 916, 918, 920, 922, 924, 928, 937, 978, 984, 993, 1071, 1074, 1134, 1141, 1223, 1235, 1265, 1267, 1269, 1271, 1273, 1277, 1308, 1329, 1349, 1410, 1447, 1457, 1498, 1539, 1549, 1624, 1642, 1650, 1717, 1770, 1823, 1826, 1848, 1905, 1912, 1932, 1937, 1977, 2065, 2069, 2085, 2098, 2173, 2221, 2244, 2256, 2258, 2262, 2280, 2301, 2310, 2323, 2337, 2360, 2427, 2440, 2560, 2562, 2607, 2689, 2745, 2753, 2759, 2813, 2821, 2841, 2882, 2896, 2904, 2937, 2949, 2979, 3041, 3053, 3111, 3122, 3153, 3199, 3207, 3215, 3290, 3374, 3419, 3426, 3441, 3466, 3471, 3474, 3479, 3482, 3494, 3528, 3538, 3550, 3569, 3596, 3599, 3606, 3623, 3635, 3637, 3694, 3706, 3717, 3733, 3737, 3759, 3777, 3815, 3819, 3821, 3843, 3878, 3887, 3939, 3956, 3960, 3966, 3968, 4045, 4052, 4064]","[536, 2287, 2584]",4079,191,3888,3,188,3888,0
-1.5,HSU01102,"[13, 53, 81, 100, 142, 147, 149, 155, 192, 222, 262, 270, 275, 279, 296, 318, 361, 371, 373, 388, 405, 450, 457, 462, 471, 503, 545, 625, 640, 668, 672, 745, 812, 817, 858, 877, 939, 963, 1032, 1045, 1052, 1077, 1105, 1137, 1204, 1257, 1269, 1290, 1391, 1418, 1536, 1561, 1585, 1630, 1632, 1652, 1657, 1663, 1671, 1675, 1711, 1715, 1736, 1738, 1773, 1785, 1842, 1865, 1870, 1909, 1939, 1943, 1947, 1983, 1992, 2003, 2014, 2026, 2069, 2076, 2082, 2132, 2154, 2166, 2192, 2196, 2210, 2242, 2287, 2300, 2359, 2365, 2418, 2494, 2549, 2561, 2568, 2607, 2619, 2632, 2645, 2732, 2736, 2746, 2768, 2771, 2795, 2808, 2825, 2828, 2834, 2858, 2860, 2875, 2877, 2885, 2907, 2921, 2930, 3050, 3055, 3099, 3125, 3133, 3140, 3170, 3179, 3190, 3200, 3213, 3232, 3258, 3273, 3275, 3285, 3343, 3393, 3412, 3618, 3683, 3738, 3848, 3896, 3914, 3923, 3930, 3952, 3965, 4008, 4040, 4084, 4100, 4141, 4166, 4249, 4262, 4317, 4323, 4351, 4403, 4428, 4472, 4503, 4548, 4556, 4567, 4575, 4577, 4590, 4611, 4638, 4655, 4690, 4761, 4779, 4822, 4883, 4885]","[668, 3896]","[13, 53, 81, 100, 142, 147, 149, 155, 192, 222, 262, 270, 275, 279, 296, 318, 361, 371, 373, 388, 405, 450, 457, 462, 471, 503, 545, 625, 640, 672, 745, 812, 817, 858, 877, 939, 963, 1032, 1045, 1052, 1077, 1105, 1137, 1204, 1257, 1269, 1290, 1391, 1418, 1536, 1561, 1585, 1630, 1632, 1652, 1657, 1663, 1671, 1675, 1711, 1715, 1736, 1738, 1773, 1785, 1842, 1865, 1870, 1909, 1939, 1943, 1947, 1983, 1992, 2003, 2014, 2026, 2069, 2076, 2082, 2132, 2154, 2166, 2192, 2196, 2210, 2242, 2287, 2300, 2359, 2365, 2418, 2494, 2549, 2561, 2568, 2607, 2619, 2632, 2645, 2732, 2736, 2746, 2768, 2771, 2795, 2808, 2825, 2828, 2834, 2858, 2860, 2875, 2877, 2885, 2907, 2921, 2930, 3050, 3055, 3099, 3125, 3133, 3140, 3170, 3179, 3190, 3200, 3213, 3232, 3258, 3273, 3275, 3285, 3343, 3393, 3412, 3618, 3683, 3738, 3848, 3914, 3923, 3930, 3952, 3965, 4008, 4040, 4084, 4100, 4141, 4166, 4249, 4262, 4317, 4323, 4351, 4403, 4428, 4472, 4503, 4548, 4556, 4567, 4575, 4577, 4590, 4611, 4638, 4655, 4690, 4761, 4779, 4822, 4883, 4885]","[668, 3896]",4987,178,4809,2,176,4809,0
-1.5,HSU04357,"[24, 97, 118, 123, 132, 136, 192, 217, 310, 314, 366, 370, 459, 582, 603, 657, 674, 693, 708, 748, 764, 766, 774, 779, 792, 800, 847, 872, 886, 909, 915, 978, 985, 996, 1036, 1068, 1070, 1074, 1090, 1107, 1135, 1140, 1201, 1215, 1217, 1227, 1239, 1254, 1263, 1272, 1277, 1299, 1307, 1316, 1342, 1346, 1348, 1354, 1399, 1459, 1470, 1531, 1562, 1650, 1660, 1665, 1715, 1743, 1764, 1786, 1788, 1820, 1838, 1867, 1882, 1900, 1902, 1932, 1953, 1963, 1974]","[97, 1342]","[24, 118, 123, 132, 136, 192, 217, 310, 314, 366, 370, 459, 582, 603, 657, 674, 693, 708, 748, 764, 766, 774, 779, 792, 800, 847, 872, 886, 909, 915, 978, 985, 996, 1036, 1068, 1070, 1074, 1090, 1107, 1135, 1140, 1201, 1215, 1217, 1227, 1239, 1254, 1263, 1272, 1277, 1299, 1307, 1316, 1346, 1348, 1354, 1399, 1459, 1470, 1531, 1562, 1650, 1660, 1665, 1715, 1743, 1764, 1786, 1788, 1820, 1838, 1867, 1882, 1900, 1902, 1932, 1953, 1963, 1974]","[97, 1342]",2074,81,1993,2,79,1993,0
-1.5,HSU04636,"[25, 42, 97, 103, 115, 165, 176, 220, 224, 228, 287, 316, 328, 353, 444, 465, 555, 569, 608, 652, 673, 677, 741, 749, 772, 814, 823, 852, 858, 869, 989, 996, 1018, 1022, 1051, 1092, 1102, 1135, 1165, 1180, 1287, 1324, 1357, 1384, 1449, 1492, 1518, 1523, 1591, 1601, 1608, 1647, 1678, 1689, 1730, 1842, 1854, 1856, 1860, 1866, 1868, 1882, 1888, 1896, 1935, 1939, 1951, 1966, 1990, 2105, 2144, 2147, 2199, 2203, 2209, 2222, 2262, 2382, 2398, 2421, 2426, 2430, 2434, 2440, 2448, 2497, 2561, 2565, 2605, 2650, 2657, 2663, 2679, 2688, 2707, 2709, 2761, 2795, 2959, 2987, 2996, 3000, 3022, 3120, 3131, 3143, 3167, 3183, 3189, 3264, 3325, 3354, 3365, 3426, 3458, 3517, 3608, 3632, 3636, 3776, 3781, 3843, 3849, 3861, 3875, 3894, 3898, 3910, 3932, 3960, 3965, 3970, 4017, 4024, 4084, 4089, 4121, 4155, 4159, 4168, 4211, 4340, 4362, 4383, 4424, 4493, 4560, 4573, 4629, 4636, 4648, 4655, 4660, 4667, 4677, 4711, 4720, 4748, 4790, 4839, 4841, 4864, 4878, 4881, 4919, 5025, 5062, 5089, 5104, 5117, 5175, 5186, 5322, 5359, 5395, 5399, 5452, 5455, 5471, 5544, 5563, 5593, 5654, 5681, 5719, 5723, 5784, 5811, 5860, 5867, 5870, 5890, 5899, 5955, 6008, 6041, 6045, 6049, 6113, 6118, 6189, 6211, 6234, 6243, 6254, 6262, 6264, 6277, 6296, 6323, 6340, 6385, 6404, 6448, 6453, 6467, 6507, 6516, 6533, 6547, 6555, 6571, 6602, 6613, 6619, 6653, 6698, 6706, 6760, 6817, 6871, 6887, 6900, 7005, 7014, 7018, 7026, 7050, 7093, 7194, 7202, 7257, 7295, 7304, 7319, 7328, 7357, 7363, 7401, 7467, 7479, 7489, 7516, 7555, 7605, 7628, 7643, 7645, 7692, 7695, 7768, 7775, 7798, 7891, 7907, 7928, 7937, 7947, 7985, 8023, 8108, 8112, 8301, 8379, 8396, 8439, 8466, 8483, 8490, 8494, 8507, 8569, 8640, 8645, 8699, 8709, 8756, 8772, 8792, 8815, 8827, 8873, 8880, 8903, 8942, 8982, 9032, 9034, 9044, 9088, 9207, 9234, 9320, 9325, 9341, 9356, 9358, 9371, 9382, 9396, 9410]","[1018, 1935, 2199, 2996, 3608, 4424, 4790, 5359, 6008]","[25, 42, 97, 103, 115, 165, 176, 220, 224, 228, 287, 316, 328, 353, 444, 465, 555, 569, 608, 652, 673, 677, 741, 749, 772, 814, 823, 852, 858, 869, 989, 996, 1022, 1051, 1092, 1102, 1135, 1165, 1180, 1287, 1324, 1357, 1384, 1449, 1492, 1518, 1523, 1591, 1601, 1608, 1647, 1678, 1689, 1730, 1842, 1854, 1856, 1860, 1866, 1868, 1882, 1888, 1896, 1939, 1951, 1966, 1990, 2105, 2144, 2147, 2203, 2209, 2222, 2262, 2382, 2398, 2421, 2426, 2430, 2434, 2440, 2448, 2497, 2561, 2565, 2605, 2650, 2657, 2663, 2679, 2688, 2707, 2709, 2761, 2795, 2959, 2987, 3000, 3022, 3120, 3131, 3143, 3167, 3183, 3189, 3264, 3325, 3354, 3365, 3426, 3458, 3517, 3632, 3636, 3776, 3781, 3843, 3849, 3861, 3875, 3894, 3898, 3910, 3932, 3960, 3965, 3970, 4017, 4024, 4084, 4089, 4121, 4155, 4159, 4168, 4211, 4340, 4362, 4383, 4493, 4560, 4573, 4629, 4636, 4648, 4655, 4660, 4667, 4677, 4711, 4720, 4748, 4839, 4841, 4864, 4878, 4881, 4919, 5025, 5062, 5089, 5104, 5117, 5175, 5186, 5322, 5395, 5399, 5452, 5455, 5471, 5544, 5563, 5593, 5654, 5681, 5719, 5723, 5784, 5811, 5860, 5867, 5870, 5890, 5899, 5955, 6041, 6045, 6049, 6113, 6118, 6189, 6211, 6234, 6243, 6254, 6262, 6264, 6277, 6296, 6323, 6340, 6385, 6404, 6448, 6453, 6467, 6507, 6516, 6533, 6547, 6555, 6571, 6602, 6613, 6619, 6653, 6698, 6706, 6760, 6817, 6871, 6887, 6900, 7005, 7014, 7018, 7026, 7050, 7093, 7194, 7202, 7257, 7295, 7304, 7319, 7328, 7357, 7363, 7401, 7467, 7479, 7489, 7516, 7555, 7605, 7628, 7643, 7645, 7692, 7695, 7768, 7775, 7798, 7891, 7907, 7928, 7937, 7947, 7985, 8023, 8108, 8112, 8301, 8379, 8396, 8439, 8466, 8483, 8490, 8494, 8507, 8569, 8640, 8645, 8699, 8709, 8756, 8772, 8792, 8815, 8827, 8873, 8880, 8903, 8942, 8982, 9032, 9034, 9044, 9088, 9207, 9234, 9320, 9325, 9341, 9356, 9358, 9371, 9382, 9396, 9410]","[1018, 1935, 2199, 2996, 3608, 4424, 4790, 5359, 6008]",9445,311,9134,9,302,9134,0
