Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HSU05259,"[20, 54, 109, 130, 150, 153, 164, 192, 201, 228, 241, 247, 299, 316, 344, 392, 423, 486, 499, 582, 627, 632, 637, 644, 655, 765, 782, 814, 826, 927, 933, 951, 1021, 1119, 1134, 1138, 1177, 1189, 1222, 1271, 1304, 1347, 1364, 1376, 1462, 1633, 1675, 1742, 1753, 1773, 1822, 1857, 1862, 1891, 1915, 1979, 1998, 2044, 2051, 2055, 2091, 2173, 2235, 2247, 2304, 2338, 2392, 2404, 2417, 2435, 2495, 2503, 2530, 2571, 2591, 2618, 2620, 2627, 2644, 2678, 2685, 2689, 2735, 2748, 2763, 2774, 2778, 2824, 2829, 2840, 2859, 3015, 3018, 3045, 3067, 3109, 3129, 3179, 3236, 3316, 3349, 3351, 3354, 3366, 3368, 3387, 3419, 3449, 3451, 3483, 3491, 3553, 3632, 3672, 3710, 3904, 3907, 3937, 3977, 3999, 4085, 4128, 4132, 4139, 4150, 4164, 4171, 4177, 4191, 4214, 4216, 4222, 4230, 4281, 4324, 4365, 4403, 4418, 4490, 4497, 4505, 4552, 4642, 4681, 4692, 4720, 4734, 4776, 4871, 4878, 4921, 4945, 4976, 5018, 5090, 5096, 5155, 5200, 5209, 5220, 5230, 5243, 5264, 5291, 5360, 5385, 5390, 5436, 5453, 5473, 5504, 5515, 5525, 5538, 5559, 5587, 5619, 5652]","[782, 2685, 3045, 4128]","[20, 54, 109, 130, 150, 153, 164, 192, 201, 228, 241, 247, 299, 316, 344, 392, 423, 486, 499, 582, 627, 632, 637, 644, 655, 765, 814, 826, 927, 933, 951, 1021, 1119, 1134, 1138, 1177, 1189, 1222, 1271, 1304, 1347, 1364, 1376, 1462, 1633, 1675, 1742, 1753, 1773, 1822, 1857, 1862, 1891, 1915, 1979, 1998, 2044, 2051, 2055, 2091, 2173, 2235, 2247, 2304, 2338, 2392, 2404, 2417, 2435, 2495, 2503, 2530, 2571, 2591, 2618, 2620, 2627, 2644, 2678, 2689, 2735, 2748, 2763, 2774, 2778, 2824, 2829, 2840, 2859, 3015, 3018, 3067, 3109, 3129, 3179, 3236, 3316, 3349, 3351, 3354, 3366, 3368, 3387, 3419, 3449, 3451, 3483, 3491, 3553, 3632, 3672, 3710, 3904, 3907, 3937, 3977, 3999, 4085, 4132, 4139, 4150, 4164, 4171, 4177, 4191, 4214, 4216, 4222, 4230, 4281, 4324, 4365, 4403, 4418, 4490, 4497, 4505, 4552, 4642, 4681, 4692, 4720, 4734, 4776, 4871, 4878, 4921, 4945, 4976, 5018, 5090, 5096, 5155, 5200, 5209, 5220, 5230, 5243, 5264, 5291, 5360, 5385, 5390, 5436, 5453, 5473, 5504, 5515, 5525, 5538, 5559, 5587, 5619, 5652]","[782, 2685, 3045, 4128]",5662,178,5484,4,174,5484,0
-1.5,HSU07807,"[7, 10, 56, 59, 99, 101, 106, 120, 127, 179, 184, 188, 194, 201, 253, 268, 319, 374, 380, 403, 405, 426, 454, 459, 463, 484, 506, 580, 582, 591, 609, 614, 692, 742, 744, 752, 757, 761, 781, 822, 870, 891, 906, 927, 1014, 1031, 1040, 1078, 1097, 1144, 1154, 1197, 1225, 1299, 1324, 1362, 1381, 1387, 1390, 1392, 1405, 1523, 1526, 1531, 1590, 1638, 1740, 1819, 1848, 1864, 1983, 1988, 1991, 1995, 2001, 2047, 2054, 2068, 2082, 2100, 2481, 2483, 2491, 2562, 2568, 2577, 2579, 2594, 2598, 2602, 2644, 2652, 2654, 2703, 2720, 2736, 2738, 2740, 2774, 2785, 2795, 2829, 2856, 2873, 2883, 2899, 2901, 2955, 2959, 2972, 2991, 3055, 3133, 3139, 3168, 3247, 3291, 3298, 3333, 3335, 3368, 3377, 3386, 3390, 3395, 3421, 3446, 3451, 3460, 3464, 3495, 3509, 3541, 3586, 3589, 3599, 3658, 3664, 3699, 3708, 3933, 3947, 3958, 4006, 4023, 4052, 4054, 4098, 4101, 4197, 4222, 4284, 4332, 4335, 4347, 4350, 4361, 4431, 4440, 4477, 4508, 4542, 4544, 4548, 4553, 4570, 4581, 4590, 4593, 4618, 4621, 4623, 4627, 4638, 4643, 4673, 4681, 4725, 4748, 4765, 4771, 4778, 4796]","[757, 3386]","[7, 10, 56, 59, 99, 101, 106, 120, 127, 179, 184, 188, 194, 201, 253, 268, 319, 374, 380, 403, 405, 426, 454, 459, 463, 484, 506, 580, 582, 591, 609, 614, 692, 742, 744, 752, 761, 781, 822, 870, 891, 906, 927, 1014, 1031, 1040, 1078, 1097, 1144, 1154, 1197, 1225, 1299, 1324, 1362, 1381, 1387, 1390, 1392, 1405, 1523, 1526, 1531, 1590, 1638, 1740, 1819, 1848, 1864, 1983, 1988, 1991, 1995, 2001, 2047, 2054, 2068, 2082, 2100, 2481, 2483, 2491, 2562, 2568, 2577, 2579, 2594, 2598, 2602, 2644, 2652, 2654, 2703, 2720, 2736, 2738, 2740, 2774, 2785, 2795, 2829, 2856, 2873, 2883, 2899, 2901, 2955, 2959, 2972, 2991, 3055, 3133, 3139, 3168, 3247, 3291, 3298, 3333, 3335, 3368, 3377, 3390, 3395, 3421, 3446, 3451, 3460, 3464, 3495, 3509, 3541, 3586, 3589, 3599, 3658, 3664, 3699, 3708, 3933, 3947, 3958, 4006, 4023, 4052, 4054, 4098, 4101, 4197, 4222, 4284, 4332, 4335, 4347, 4350, 4361, 4431, 4440, 4477, 4508, 4542, 4544, 4548, 4553, 4570, 4581, 4590, 4593, 4618, 4621, 4623, 4627, 4638, 4643, 4673, 4681, 4725, 4748, 4765, 4771, 4778, 4796]","[757, 3386]",4831,183,4648,2,181,4648,0
-1.5,HSU07983,"[79, 90, 101, 117, 121, 127, 137, 145, 152, 154, 170, 211, 213, 237, 280, 283, 287, 295, 354, 390, 394, 406, 440, 456, 459, 486, 515, 522, 525, 531, 594, 600, 612, 621, 727, 742, 762, 834, 945, 982, 1003, 1008, 1148, 1158, 1169, 1242, 1286, 1378]",[390],"[79, 90, 101, 117, 121, 127, 137, 145, 152, 154, 170, 211, 213, 237, 280, 283, 287, 295, 354, 394, 406, 440, 456, 459, 486, 515, 522, 525, 531, 594, 600, 612, 621, 727, 742, 762, 834, 945, 982, 1003, 1008, 1148, 1158, 1169, 1242, 1286, 1378]",[390],1418,48,1370,1,47,1370,0
-1.5,HSU08198,"[12, 15, 24, 51, 59, 91, 108, 113, 139, 145, 161, 163, 180, 184, 197, 226, 241, 255, 275, 311, 318, 362, 373, 395, 398, 583, 589, 599, 613, 622, 631, 645, 676, 684, 691, 693, 707, 725, 746, 757, 779, 785, 848, 875, 879, 895, 987, 1009, 1015, 1027, 1030, 1072, 1124, 1142, 1147, 1151, 1172, 1194, 1228, 1234, 1275, 1299, 1303, 1316, 1320, 1336, 1392, 1457, 1460, 1476, 1478, 1552, 1574, 1601, 1613, 1620, 1624, 1637, 1684, 1689, 1693, 1706, 1801, 1811, 1815, 1842, 1845, 1892, 1900, 1922, 1932, 1936, 1960, 1965, 1985, 2056, 2060, 2068, 2085, 2132, 2189, 2210, 2275, 2303]","[583, 895, 1124, 1316, 1689, 1811]","[12, 15, 24, 51, 59, 91, 108, 113, 139, 145, 161, 163, 180, 184, 197, 226, 241, 255, 275, 311, 318, 362, 373, 395, 398, 589, 599, 613, 622, 631, 645, 676, 684, 691, 693, 707, 725, 746, 757, 779, 785, 848, 875, 879, 987, 1009, 1015, 1027, 1030, 1072, 1142, 1147, 1151, 1172, 1194, 1228, 1234, 1275, 1299, 1303, 1320, 1336, 1392, 1457, 1460, 1476, 1478, 1552, 1574, 1601, 1613, 1620, 1624, 1637, 1684, 1693, 1706, 1801, 1815, 1842, 1845, 1892, 1900, 1922, 1932, 1936, 1960, 1965, 1985, 2056, 2060, 2068, 2085, 2132, 2189, 2210, 2275, 2303]","[583, 895, 1124, 1316, 1689, 1811]",2336,104,2232,6,98,2232,0
-1.5,HSU12421,"[6, 10, 144, 182, 189, 217, 227, 251, 270, 282, 311, 315, 321, 329, 382, 415, 444, 455, 463, 509, 573, 575, 577, 583, 587, 669, 741, 743, 772, 825, 852, 858, 922, 927, 938, 945, 957, 999, 1037, 1044, 1085, 1107, 1181, 1211, 1215, 1238, 1308, 1317, 1366, 1381, 1384, 1400, 1404, 1433, 1436, 1452, 1518, 1619, 1632, 1665, 1684, 1690, 1706, 1717, 1733, 1755, 1807, 1838, 1842, 1844, 1849, 1854, 1869, 1882, 1913, 1941, 1957, 1993, 1996, 2060, 2080, 2084, 2086, 2099, 2134, 2158, 2162, 2199, 2211, 2255, 2282, 2291, 2295, 2309, 2311, 2334, 2339, 2341, 2350, 2426, 2431, 2434, 2476, 2502, 2517, 2519, 2546, 2552, 2558, 2569, 2580, 2590, 2603, 2624, 2651, 2666, 2668, 2739, 2805, 2821, 2826, 2832, 2888, 2893, 2932, 2938, 2964, 3010, 3057, 3062, 3067, 3101, 3133, 3153, 3186, 3211, 3216, 3220, 3242, 3253, 3269, 3287, 3336, 3349, 3365, 3393, 3453, 3458, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3608, 3616, 3633, 3642, 3690, 3705, 3709, 3732, 3740, 3747, 3822, 3847, 3869, 3873, 3910, 3924, 3929, 3932, 3938, 3968, 3972, 3992, 4010, 4040, 4047, 4142]","[311, 2080]","[6, 10, 144, 182, 189, 217, 227, 251, 270, 282, 315, 321, 329, 382, 415, 444, 455, 463, 509, 573, 575, 577, 583, 587, 669, 741, 743, 772, 825, 852, 858, 922, 927, 938, 945, 957, 999, 1037, 1044, 1085, 1107, 1181, 1211, 1215, 1238, 1308, 1317, 1366, 1381, 1384, 1400, 1404, 1433, 1436, 1452, 1518, 1619, 1632, 1665, 1684, 1690, 1706, 1717, 1733, 1755, 1807, 1838, 1842, 1844, 1849, 1854, 1869, 1882, 1913, 1941, 1957, 1993, 1996, 2060, 2084, 2086, 2099, 2134, 2158, 2162, 2199, 2211, 2255, 2282, 2291, 2295, 2309, 2311, 2334, 2339, 2341, 2350, 2426, 2431, 2434, 2476, 2502, 2517, 2519, 2546, 2552, 2558, 2569, 2580, 2590, 2603, 2624, 2651, 2666, 2668, 2739, 2805, 2821, 2826, 2832, 2888, 2893, 2932, 2938, 2964, 3010, 3057, 3062, 3067, 3101, 3133, 3153, 3186, 3211, 3216, 3220, 3242, 3253, 3269, 3287, 3336, 3349, 3365, 3393, 3453, 3458, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3608, 3616, 3633, 3642, 3690, 3705, 3709, 3732, 3740, 3747, 3822, 3847, 3869, 3873, 3910, 3924, 3929, 3932, 3938, 3968, 3972, 3992, 4010, 4040, 4047, 4142]","[311, 2080]",4250,182,4068,2,180,4068,0
-1.5,HSUBR,"[59, 67, 74, 110, 115, 142, 156, 161, 174, 219, 251, 296, 309, 362, 368, 374, 409, 417, 456, 470, 497, 512, 525, 538, 564, 584, 586, 634, 645, 648, 681, 708, 729, 776, 793, 827, 832, 946, 957, 1008, 1080, 1093, 1230, 1233, 1295, 1297, 1320, 1332, 1336, 1453, 1455, 1461, 1496, 1513, 1518, 1545, 1549, 1553, 1589, 1623, 1683, 1759, 1777, 1803, 1810, 1837, 1841, 1856, 1878, 1900, 1923, 1985, 2033, 2048, 2057, 2099, 2145, 2197, 2316, 2324, 2328, 2338, 2489, 2495, 2497, 2501, 2509, 2524, 2542, 2576, 2621, 2645, 2771, 2783, 2809, 2820, 2822, 2839, 2841, 2844, 2846, 2907, 2909, 2911, 2928, 2930, 2936, 2938, 2943, 2969, 2971, 2988, 3005, 3009, 3038, 3047, 3052, 3089, 3117, 3124, 3133, 3150, 3152, 3203, 3229, 3248, 3261, 3263, 3266, 3268, 3287, 3291, 3308, 3313]","[1589, 2324]","[59, 67, 74, 110, 115, 142, 156, 161, 174, 219, 251, 296, 309, 362, 368, 374, 409, 417, 456, 470, 497, 512, 525, 538, 564, 584, 586, 634, 645, 648, 681, 708, 729, 776, 793, 827, 832, 946, 957, 1008, 1080, 1093, 1230, 1233, 1295, 1297, 1320, 1332, 1336, 1453, 1455, 1461, 1496, 1513, 1518, 1545, 1549, 1553, 1623, 1683, 1759, 1777, 1803, 1810, 1837, 1841, 1856, 1878, 1900, 1923, 1985, 2033, 2048, 2057, 2099, 2145, 2197, 2316, 2328, 2338, 2489, 2495, 2497, 2501, 2509, 2524, 2542, 2576, 2621, 2645, 2771, 2783, 2809, 2820, 2822, 2839, 2841, 2844, 2846, 2907, 2909, 2911, 2928, 2930, 2936, 2938, 2943, 2969, 2971, 2988, 3005, 3009, 3038, 3047, 3052, 3089, 3117, 3124, 3133, 3150, 3152, 3203, 3229, 3248, 3261, 3263, 3266, 3268, 3287, 3291, 3308, 3313]","[1589, 2324]",3287,134,3153,2,132,3153,0
-1.5,HSXBXVIII,"[32, 43, 45, 84, 142, 184, 238, 280, 291, 307, 312, 340, 343, 348, 370, 402, 417, 431, 442, 466, 473, 479, 497, 506, 514, 529, 536, 579, 629, 644, 653, 657, 670, 701, 712, 788, 951, 1023, 1028, 1056, 1059, 1063, 1065, 1086, 1092, 1133, 1158, 1167, 1176, 1180, 1182, 1189, 1193, 1197, 1199, 1203, 1213, 1258, 1278, 1294, 1415, 1440, 1445, 1490, 1516, 1535, 1573, 1583, 1593, 1595, 1607, 1626, 1653, 1671, 1771, 1774, 1779, 1817, 1852, 1859, 1992, 2005, 2038, 2068, 2081, 2090, 2119, 2131, 2137, 2154, 2179, 2202, 2269, 2331, 2403, 2421, 2491, 2503, 2509, 2553, 2570, 2578, 2596, 2604, 2652, 2670, 2703, 2723, 2730, 2732, 2781, 2783, 2785, 2792, 2806, 2811, 2823, 2842, 2844, 2866, 2885, 2897, 2901, 2924, 2930, 2932, 2945, 2969, 2999, 3006, 3010, 3019, 3026, 3032, 3061, 3074, 3099, 3123, 3156, 3171, 3173, 3175, 3208, 3237, 3248, 3254, 3267, 3275, 3293, 3314, 3323, 3325, 3333, 3339, 3345, 3365, 3371, 3415, 3429, 3469, 3523, 3525, 3567, 3621, 3663, 3677, 3693, 3698, 3726, 3729, 3734, 3756, 3788, 3803, 3817, 3828, 3837, 3839, 3852, 3854, 3859, 3863, 3884, 3893, 3919, 3929, 3947, 3952, 3973, 4012, 4062, 4068, 4073, 4111, 4113, 4115, 4122, 4178, 4348, 4420, 4425, 4453, 4456, 4460, 4462, 4483, 4489, 4530, 4555, 4564, 4573, 4586, 4590, 4616, 4683, 4703, 4744, 4746, 4751, 4764, 4778, 4785, 4804, 4822, 4829, 4831, 4841, 4866, 4886, 4916, 4927, 4983, 4989, 5022, 5030, 5045, 5049, 5158, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5356, 5362, 5383, 5389, 5401, 5415, 5421, 5470, 5486, 5490, 5533, 5542, 5555, 5560, 5694, 5728, 5784, 5852, 5877, 5901, 5912, 5919, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6050, 6064, 6068, 6115, 6193, 6240, 6252, 6254, 6256, 6382, 6419, 6460, 6466, 6507, 6556, 6594, 6599, 6603, 6673, 6699, 6724, 6733, 6850, 6855, 6859, 6861, 6939, 6951, 6985, 6992, 7000, 7067, 7073, 7127, 7182, 7233, 7257, 7259, 7359, 7437, 7479, 7514, 7545, 7551, 7572, 7578, 7610, 7653, 7675, 7686, 7711, 7713, 7717, 7725, 7774, 7811, 7823, 7927, 7965, 7981, 8016, 8024, 8094, 8109, 8174, 8187, 8254, 8260, 8274, 8289, 8302, 8324, 8402, 8557, 8603, 8612, 8647, 8654, 8689, 8726, 8785, 8850, 8915, 8918, 8934, 8943, 8978, 9011, 9028, 9061, 9072, 9081, 9093, 9095, 9133, 9154, 9170, 9194, 9198, 9207, 9282, 9342, 9366, 9382, 9395, 9410, 9475, 9504, 9516, 9537, 9552, 9558, 9566, 9570, 9573, 9630, 9633, 9641, 9700, 9741, 9756, 9782, 9824, 9849, 9852, 9865, 9927, 9936, 9975, 9977, 9983, 10043, 10049, 10052, 10058, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10230, 10235, 10252, 10308, 10318, 10323, 10352, 10382, 10403, 10425, 10464, 10578, 10629, 10633, 10687, 10692, 10696, 10701, 10703, 10705, 10723, 10737, 10815, 10857, 10897, 10911, 10947, 10960, 10984, 11016, 11115, 11140, 11162, 11196, 11253, 11310, 11366, 11405, 11409, 11424, 11428, 11445, 11471, 11492, 11556, 11589, 11593, 11615, 11638, 11666, 11714, 11731, 11758, 11760, 11769, 11785, 11802, 11843, 11856, 11870, 11948, 11963, 12021, 12024, 12073, 12085, 12092, 12116, 12140, 12154, 12156, 12175, 12183, 12286, 12311, 12315, 12320, 12408, 12416, 12444, 12534, 12557, 12637, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]","[32, 43, 45, 84, 142, 184, 238, 280, 291, 307, 312, 340, 343, 348, 370, 402, 417, 431, 442, 466, 473, 479, 497, 506, 514, 529, 536, 579, 629, 644, 653, 657, 670, 701, 712, 788, 951, 1023, 1028, 1056, 1059, 1063, 1065, 1086, 1092, 1133, 1158, 1167, 1176, 1180, 1182, 1189, 1193, 1197, 1199, 1203, 1213, 1258, 1278, 1294, 1415, 1440, 1445, 1490, 1516, 1535, 1573, 1583, 1593, 1595, 1607, 1626, 1653, 1671, 1771, 1774, 1779, 1817, 1852, 1859, 1992, 2005, 2038, 2068, 2081, 2090, 2119, 2131, 2137, 2154, 2179, 2202, 2269, 2331, 2403, 2421, 2491, 2503, 2509, 2553, 2570, 2578, 2596, 2604, 2652, 2670, 2703, 2723, 2730, 2732, 2781, 2783, 2785, 2792, 2806, 2811, 2823, 2842, 2844, 2866, 2885, 2897, 2901, 2924, 2930, 2932, 2945, 2969, 2999, 3006, 3010, 3019, 3026, 3032, 3061, 3074, 3099, 3123, 3156, 3171, 3173, 3175, 3208, 3237, 3248, 3254, 3267, 3275, 3293, 3314, 3323, 3325, 3333, 3339, 3345, 3365, 3371, 3415, 3429, 3469, 3523, 3525, 3567, 3621, 3663, 3677, 3693, 3698, 3726, 3729, 3734, 3756, 3788, 3803, 3817, 3828, 3837, 3839, 3852, 3854, 3859, 3863, 3884, 3893, 3919, 3929, 3947, 3952, 3973, 4012, 4062, 4068, 4073, 4111, 4113, 4115, 4122, 4178, 4348, 4420, 4425, 4453, 4456, 4460, 4462, 4483, 4489, 4530, 4555, 4564, 4573, 4586, 4590, 4616, 4683, 4703, 4744, 4746, 4751, 4764, 4778, 4785, 4804, 4822, 4829, 4831, 4841, 4866, 4886, 4916, 4927, 4983, 4989, 5022, 5030, 5045, 5049, 5158, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5356, 5362, 5383, 5389, 5401, 5415, 5421, 5470, 5486, 5490, 5533, 5542, 5555, 5560, 5694, 5728, 5784, 5852, 5877, 5901, 5912, 5919, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6050, 6064, 6068, 6115, 6193, 6240, 6252, 6254, 6256, 6382, 6419, 6460, 6466, 6507, 6556, 6594, 6599, 6603, 6673, 6699, 6724, 6733, 6850, 6855, 6859, 6861, 6939, 6951, 6985, 6992, 7000, 7067, 7073, 7127, 7182, 7233, 7257, 7259, 7359, 7437, 7479, 7514, 7545, 7551, 7572, 7578, 7610, 7653, 7675, 7686, 7711, 7713, 7717, 7725, 7774, 7811, 7823, 7927, 7965, 7981, 8016, 8024, 8094, 8109, 8174, 8187, 8254, 8260, 8274, 8289, 8302, 8324, 8402, 8557, 8603, 8612, 8647, 8654, 8689, 8726, 8785, 8850, 8915, 8918, 8934, 8943, 8978, 9011, 9028, 9061, 9072, 9081, 9093, 9095, 9133, 9154, 9170, 9194, 9198, 9207, 9282, 9342, 9366, 9382, 9395, 9410, 9475, 9504, 9516, 9537, 9552, 9558, 9566, 9570, 9573, 9630, 9633, 9641, 9700, 9741, 9756, 9782, 9824, 9849, 9852, 9865, 9927, 9936, 9975, 9977, 9983, 10043, 10049, 10052, 10058, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10230, 10235, 10252, 10308, 10318, 10323, 10352, 10382, 10403, 10425, 10464, 10578, 10629, 10633, 10687, 10692, 10696, 10701, 10703, 10705, 10723, 10737, 10815, 10857, 10897, 10911, 10947, 10960, 10984, 11016, 11115, 11140, 11162, 11196, 11253, 11310, 11366, 11409, 11424, 11428, 11445, 11471, 11492, 11556, 11593, 11615, 11638, 11666, 11714, 11731, 11758, 11760, 11769, 11785, 11802, 11856, 11870, 11948, 11963, 12021, 12024, 12073, 12092, 12116, 12140, 12154, 12156, 12175, 12183, 12286, 12311, 12315, 12320, 12408, 12416, 12444, 12534, 12557, 12637, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]",12630,502,12128,4,498,12128,0
-1.5,HSZNGP1,"[19, 25, 36, 67, 130, 259, 261, 263, 303, 360, 408, 445, 454, 518, 522, 542, 565, 581, 637, 649, 752, 792, 799, 810, 871, 920, 932, 948, 965, 997, 1001, 1014, 1033, 1056, 1084, 1101, 1140, 1142, 1173, 1183, 1192, 1220, 1234, 1258, 1284, 1287, 1307, 1311, 1332, 1378, 1398, 1441, 1529, 1619, 1638, 1654, 1673, 1677, 1684, 1690, 1705, 1716, 1737, 1765, 1790, 1825, 1844, 1909, 1914, 1953, 1985, 2032, 2041, 2051, 2061, 2093, 2110, 2120, 2135, 2137, 2166, 2177, 2179, 2246, 2251, 2256, 2286, 2315, 2317, 2344, 2364, 2374, 2387, 2408, 2435, 2507, 2520, 2557, 2585, 2588, 2672, 2674, 2676, 2701, 2710, 2721, 2731, 2744, 2765, 2792, 2794, 2864, 2897, 2958, 2997, 3002, 3058, 3107, 3109, 3116, 3176, 3191, 3233, 3244, 3250, 3270, 3303, 3309, 3314, 3326, 3380, 3385, 3424, 3456, 3511, 3522, 3532, 3545, 3564, 3591, 3608, 3633, 3683, 3688, 3727, 3733, 3804, 3825, 3835, 3848, 3869, 3940, 3957, 3983, 4001, 4053, 4109, 4114, 4179, 4198, 4206, 4226, 4245, 4248, 4264, 4293, 4312, 4323, 4326, 4328, 4371, 4378, 4409, 4457, 4518, 4568, 4609, 4693, 4698, 4712, 4718, 4722, 4742, 4749, 4775, 4777, 4781, 4857, 4886, 4935, 4947, 4958, 5026, 5061, 5073, 5089, 5113, 5116, 5141, 5148, 5164, 5210, 5214, 5229, 5247, 5253, 5295, 5360, 5385, 5402, 5409, 5483, 5496, 5508, 5519, 5525, 5539, 5589, 5594, 5605, 5623, 5627, 5649, 5666, 5732, 5737, 5746, 5752, 5773, 5775, 5777, 5805, 5860, 5902, 5932, 5945, 5990, 5997, 6022, 6066, 6075, 6079, 6138, 6144, 6179, 6188, 6239, 6268, 6321, 6347, 6375, 6402, 6408, 6435, 6488, 6495, 6531, 6550, 6586, 6632, 6642, 6656, 6665, 6756, 6766, 6768, 6774, 6866, 6917, 6922, 7019, 7034, 7090, 7134, 7166, 7186, 7211, 7220, 7231, 7241, 7254, 7275, 7355, 7366, 7389, 7410, 7437, 7452, 7454, 7471, 7513, 7543, 7546, 7548, 7588, 7614, 7668, 7674, 7702, 7750, 7788, 7851, 7865, 7872, 7884, 7951, 7961, 8015, 8020, 8038, 8045, 8059, 8064, 8067, 8200, 8222, 8254, 8313, 8337, 8397, 8546, 8588, 8597, 8603, 8611, 8615, 8702, 8705, 8722, 8724, 8731, 8760, 8762, 8806, 8809, 8824, 8829, 8842, 8845, 8922, 8968, 8974, 8986, 8991, 9016, 9042, 9059, 9067, 9107, 9113, 9157, 9192, 9195, 9198, 9239, 9276, 9300, 9363, 9366, 9369, 9375, 9411, 9441, 9444, 9474, 9486, 9503, 9525, 9551, 9580, 9582, 9601, 9639, 9700, 9762, 9772, 9780, 9800]","[518, 4718, 8313]","[19, 25, 36, 67, 130, 259, 261, 263, 303, 360, 408, 445, 454, 522, 542, 565, 581, 637, 649, 752, 792, 799, 810, 871, 920, 932, 948, 965, 997, 1001, 1014, 1033, 1056, 1084, 1101, 1140, 1142, 1173, 1183, 1192, 1220, 1234, 1258, 1284, 1287, 1307, 1311, 1332, 1378, 1398, 1441, 1529, 1619, 1638, 1654, 1673, 1677, 1684, 1690, 1705, 1716, 1737, 1765, 1790, 1825, 1844, 1909, 1914, 1953, 1985, 2032, 2041, 2051, 2061, 2093, 2110, 2120, 2135, 2137, 2166, 2177, 2179, 2246, 2251, 2256, 2286, 2315, 2317, 2344, 2364, 2374, 2387, 2408, 2435, 2507, 2520, 2557, 2585, 2588, 2672, 2674, 2676, 2701, 2710, 2721, 2731, 2744, 2765, 2792, 2794, 2864, 2897, 2958, 2997, 3002, 3058, 3107, 3109, 3116, 3176, 3191, 3233, 3244, 3250, 3270, 3303, 3309, 3314, 3326, 3380, 3385, 3424, 3456, 3511, 3522, 3532, 3545, 3564, 3591, 3608, 3633, 3683, 3688, 3727, 3733, 3804, 3825, 3835, 3848, 3869, 3940, 3957, 3983, 4001, 4053, 4109, 4114, 4179, 4198, 4206, 4226, 4245, 4248, 4264, 4293, 4312, 4323, 4326, 4328, 4371, 4378, 4409, 4457, 4518, 4568, 4609, 4693, 4698, 4712, 4722, 4742, 4749, 4775, 4777, 4781, 4857, 4886, 4935, 4947, 4958, 5026, 5061, 5073, 5089, 5113, 5116, 5141, 5148, 5164, 5210, 5214, 5229, 5247, 5253, 5295, 5360, 5385, 5402, 5409, 5483, 5496, 5508, 5519, 5525, 5539, 5589, 5594, 5605, 5623, 5627, 5649, 5666, 5732, 5737, 5746, 5752, 5773, 5775, 5777, 5805, 5860, 5902, 5932, 5945, 5990, 5997, 6022, 6066, 6075, 6079, 6138, 6144, 6179, 6188, 6239, 6268, 6321, 6347, 6375, 6402, 6408, 6435, 6488, 6495, 6531, 6550, 6586, 6632, 6642, 6656, 6665, 6756, 6766, 6768, 6774, 6866, 6917, 6922, 7019, 7034, 7090, 7134, 7166, 7186, 7211, 7220, 7231, 7241, 7254, 7275, 7355, 7366, 7389, 7410, 7437, 7452, 7454, 7471, 7513, 7543, 7546, 7548, 7588, 7614, 7668, 7674, 7702, 7750, 7788, 7851, 7865, 7872, 7884, 7951, 7961, 8015, 8020, 8038, 8045, 8059, 8064, 8067, 8200, 8222, 8254, 8337, 8397, 8546, 8588, 8597, 8603, 8611, 8615, 8702, 8705, 8722, 8724, 8731, 8760, 8762, 8806, 8809, 8824, 8829, 8842, 8845, 8922, 8968, 8974, 8986, 8991, 9016, 9042, 9059, 9067, 9107, 9113, 9157, 9192, 9195, 9198, 9239, 9276, 9300, 9363, 9366, 9369, 9375, 9411, 9441, 9444, 9474, 9486, 9503, 9525, 9551, 9580, 9582, 9601, 9639, 9700, 9762, 9772, 9780, 9800]","[518, 4718, 8313]",9815,378,9437,3,375,9437,0
