Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMBETGLOE,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2916, 2929, 2962, 2979]","[956, 1309]",2992,104,2888,2,102,2888,0
-1.5,HUMBETGLOF,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 311, 351, 376, 380, 443, 488, 534, 551, 582, 592, 601, 641, 665, 687, 717, 735, 791, 837, 869, 892, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1034, 1068, 1095, 1118, 1176, 1197, 1204, 1213, 1264, 1276, 1290, 1311, 1358, 1369, 1387, 1395, 1434, 1436, 1568, 1603, 1628, 1637, 1660, 1662, 1744, 1750, 1752, 1769, 1792, 1806, 1907, 1943, 1957, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2185, 2224, 2245, 2248, 2255, 2257, 2280, 2323, 2428, 2468, 2475, 2479, 2559, 2638, 2657, 2676, 2805, 2834, 2886, 2912, 2918, 2931, 2964, 2981]","[958, 1311]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 311, 351, 376, 380, 443, 488, 534, 551, 582, 592, 601, 641, 665, 687, 717, 735, 791, 837, 869, 892, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1034, 1068, 1095, 1118, 1176, 1197, 1204, 1213, 1264, 1276, 1290, 1358, 1369, 1387, 1395, 1434, 1436, 1568, 1603, 1628, 1637, 1660, 1662, 1744, 1750, 1752, 1769, 1792, 1806, 1907, 1943, 1957, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2185, 2224, 2245, 2248, 2255, 2257, 2280, 2323, 2428, 2468, 2475, 2479, 2559, 2638, 2657, 2676, 2805, 2834, 2886, 2912, 2918, 2931, 2964, 2981]","[958, 1311]",2994,105,2889,2,103,2889,0
-1.5,HUMBETGLOG,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 311, 351, 376, 380, 443, 488, 534, 551, 582, 592, 601, 641, 665, 687, 717, 735, 791, 837, 869, 892, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1034, 1068, 1095, 1118, 1176, 1197, 1204, 1213, 1264, 1276, 1290, 1311, 1358, 1369, 1387, 1395, 1434, 1436, 1568, 1603, 1628, 1637, 1660, 1662, 1744, 1750, 1752, 1769, 1792, 1806, 1907, 1943, 1957, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2185, 2224, 2245, 2248, 2255, 2257, 2280, 2323, 2428, 2468, 2475, 2479, 2559, 2638, 2657, 2676, 2805, 2834, 2886, 2912, 2918, 2931, 2964, 2981]","[958, 1311]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 311, 351, 376, 380, 443, 488, 534, 551, 582, 592, 601, 641, 665, 687, 717, 735, 791, 837, 869, 892, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1034, 1068, 1095, 1118, 1176, 1197, 1204, 1213, 1264, 1276, 1290, 1358, 1369, 1387, 1395, 1434, 1436, 1568, 1603, 1628, 1637, 1660, 1662, 1744, 1750, 1752, 1769, 1792, 1806, 1907, 1943, 1957, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2185, 2224, 2245, 2248, 2255, 2257, 2280, 2323, 2428, 2468, 2475, 2479, 2559, 2638, 2657, 2676, 2805, 2834, 2886, 2912, 2918, 2931, 2964, 2981]","[958, 1311]",2994,105,2889,2,103,2889,0
-1.5,HUMBETGLOH,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 311, 351, 376, 380, 443, 488, 534, 551, 582, 592, 601, 641, 665, 687, 717, 735, 791, 837, 869, 892, 910, 920, 926, 935, 939, 942, 958, 962, 970, 982, 1011, 1034, 1068, 1095, 1118, 1176, 1197, 1204, 1213, 1264, 1276, 1290, 1311, 1358, 1369, 1387, 1395, 1434, 1436, 1568, 1603, 1628, 1637, 1660, 1662, 1744, 1750, 1752, 1769, 1792, 1806, 1907, 1943, 1957, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2185, 2224, 2245, 2248, 2255, 2257, 2280, 2323, 2428, 2468, 2475, 2479, 2559, 2638, 2657, 2676, 2805, 2834, 2886, 2912, 2918, 2931, 2964, 2981]","[958, 1311]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 311, 351, 376, 380, 443, 488, 534, 551, 582, 592, 601, 641, 665, 687, 717, 735, 791, 837, 869, 892, 910, 920, 926, 935, 939, 942, 962, 970, 982, 1011, 1034, 1068, 1095, 1118, 1176, 1197, 1204, 1213, 1264, 1276, 1290, 1358, 1369, 1387, 1395, 1434, 1436, 1568, 1603, 1628, 1637, 1660, 1662, 1744, 1750, 1752, 1769, 1792, 1806, 1907, 1943, 1957, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2185, 2224, 2245, 2248, 2255, 2257, 2280, 2323, 2428, 2468, 2475, 2479, 2559, 2638, 2657, 2676, 2805, 2834, 2886, 2912, 2918, 2931, 2964, 2981]","[958, 1311]",2994,105,2889,2,103,2889,0
-1.5,HUMBETGLOI,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]",2992,105,2887,2,103,2887,0
-1.5,HUMBETGLOJ,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]",2992,105,2887,2,103,2887,0
-1.5,HUMBETGLOK,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]",2992,105,2887,2,103,2887,0
-1.5,HUMBETGLOL,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]",2992,105,2887,2,103,2887,0
-1.5,HUMBETGLOM,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 308, 348, 373, 377, 440, 485, 531, 548, 579, 589, 598, 638, 662, 684, 714, 732, 788, 834, 866, 889, 907, 917, 923, 932, 936, 939, 955, 959, 967, 979, 1008, 1031, 1065, 1092, 1115, 1173, 1194, 1201, 1210, 1261, 1273, 1287, 1308, 1355, 1366, 1384, 1392, 1431, 1433, 1565, 1600, 1625, 1634, 1657, 1659, 1741, 1747, 1749, 1766, 1789, 1803, 1904, 1940, 1954, 2004, 2013, 2020, 2076, 2170, 2176, 2180, 2182, 2221, 2242, 2245, 2252, 2254, 2277, 2320, 2425, 2465, 2472, 2476, 2556, 2635, 2654, 2673, 2802, 2831, 2883, 2909, 2915, 2928, 2961, 2978]","[955, 1308]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 308, 348, 373, 377, 440, 485, 531, 548, 579, 589, 598, 638, 662, 684, 714, 732, 788, 834, 866, 889, 907, 917, 923, 932, 936, 939, 959, 967, 979, 1008, 1031, 1065, 1092, 1115, 1173, 1194, 1201, 1210, 1261, 1273, 1287, 1355, 1366, 1384, 1392, 1431, 1433, 1565, 1600, 1625, 1634, 1657, 1659, 1741, 1747, 1749, 1766, 1789, 1803, 1904, 1940, 1954, 2004, 2013, 2020, 2076, 2170, 2176, 2180, 2182, 2221, 2242, 2245, 2252, 2254, 2277, 2320, 2425, 2465, 2472, 2476, 2556, 2635, 2654, 2673, 2802, 2831, 2883, 2909, 2915, 2928, 2961, 2978]","[955, 1308]",2991,105,2886,2,103,2886,0
-1.5,HUMBETGLON,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]",2992,105,2887,2,103,2887,0
-1.5,HUMBETGLOO,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]",2992,105,2887,2,103,2887,0
-1.5,HUMBETGLOP,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]",2992,105,2887,2,103,2887,0
-1.5,HUMBETGLOR,"[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 956, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1309, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]","[52, 56, 74, 96, 136, 164, 246, 252, 256, 260, 309, 349, 374, 378, 441, 486, 532, 549, 580, 590, 599, 639, 663, 685, 715, 733, 789, 835, 867, 890, 908, 918, 924, 933, 937, 940, 960, 968, 980, 1009, 1032, 1066, 1093, 1116, 1174, 1195, 1202, 1211, 1262, 1274, 1288, 1356, 1367, 1385, 1393, 1432, 1434, 1566, 1601, 1626, 1635, 1658, 1660, 1742, 1748, 1750, 1767, 1790, 1804, 1905, 1941, 1955, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2183, 2222, 2243, 2246, 2253, 2255, 2278, 2321, 2426, 2466, 2473, 2477, 2557, 2636, 2655, 2674, 2803, 2832, 2884, 2910, 2916, 2929, 2962, 2979]","[956, 1309]",2992,105,2887,2,103,2887,0
-1.5,HUMCBRG,"[7, 22, 32, 74, 80, 90, 99, 154, 156, 167, 237, 254, 296, 305, 341, 352, 374, 377, 395, 416, 517, 533, 539, 567, 582, 624, 684, 704, 771, 865, 881, 883, 885, 914, 976, 1044, 1052, 1073, 1080, 1147, 1172, 1183, 1185, 1220, 1224, 1323, 1337, 1363, 1426, 1435, 1469, 1483, 1525, 1540, 1582, 1627, 1634, 1667, 1755, 1799, 1843, 1846, 1945, 1985, 1990, 1999, 2050, 2114, 2123, 2155, 2165, 2181, 2255, 2257, 2267, 2272, 2282, 2330, 2338, 2358, 2470, 2494, 2597, 2599, 2613, 2616, 2622, 2640, 2689, 2715, 2732, 2736, 2757, 2796, 2811, 2848, 2897, 2901, 2950, 2964, 2966, 2998, 3038, 3041, 3080, 3094, 3118, 3177, 3216, 3224, 3229, 3236, 3268, 3313]","[567, 1220]","[7, 22, 32, 74, 80, 90, 99, 154, 156, 167, 237, 254, 296, 305, 341, 352, 374, 377, 395, 416, 517, 533, 539, 582, 624, 684, 704, 771, 865, 881, 883, 885, 914, 976, 1044, 1052, 1073, 1080, 1147, 1172, 1183, 1185, 1224, 1323, 1337, 1363, 1426, 1435, 1469, 1483, 1525, 1540, 1582, 1627, 1634, 1667, 1755, 1799, 1843, 1846, 1945, 1985, 1990, 1999, 2050, 2114, 2123, 2155, 2165, 2181, 2255, 2257, 2267, 2272, 2282, 2330, 2338, 2358, 2470, 2494, 2597, 2599, 2613, 2616, 2622, 2640, 2689, 2715, 2732, 2736, 2757, 2796, 2811, 2848, 2897, 2901, 2950, 2964, 2966, 2998, 3038, 3041, 3080, 3094, 3118, 3177, 3216, 3224, 3229, 3236, 3268, 3313]","[567, 1220]",3318,114,3204,2,112,3204,0
-1.5,HUMCHYMASE,"[63, 160, 177, 219, 222, 269, 283, 501, 510, 557, 616, 646, 697, 784, 811, 825, 838, 853, 969, 973, 1026, 1030, 1162, 1169, 1174, 1185, 1197, 1204, 1216, 1221, 1277, 1326, 1379, 1412, 1426, 1433, 1458, 1515, 1534, 1559, 1569, 1602, 1709, 1714, 1737, 1805, 1808, 1826, 1872, 1919, 1924, 1952, 2067, 2073, 2099, 2174, 2214, 2246, 2311, 2315, 2361, 2378, 2421, 2432, 2447, 2523, 2571, 2594, 2663, 2682, 2725, 2786, 2951, 2956, 2966, 2987, 2992, 3038, 3135, 3165, 3176, 3252, 3275, 3296, 3351, 3406, 3463, 3555, 3561, 3563, 3671, 3680, 3683, 3729, 3756, 3765, 3769, 3830, 3843, 3874, 3968, 3982, 4008, 4038, 4040, 4042, 4056, 4064, 4070, 4087, 4092, 4098, 4104, 4116, 4149, 4241, 4355, 4373, 4379, 4385, 4406, 4488, 4542, 4545, 4569, 4623, 4631, 4633, 4647, 4652, 4657, 4692, 4728, 4754, 4826, 4831, 4874, 4907, 4923, 4963, 4986, 5028, 5043, 5060, 5063, 5196, 5216, 5220, 5228, 5250, 5305, 5356, 5358, 5440, 5459, 5474, 5537, 5553, 5602, 5629, 5644, 5650, 5659, 5716, 5723, 5779, 5844, 5856, 5872, 5951, 5964, 5982, 5985, 6008, 6027, 6037, 6050, 6086, 6135, 6183, 6187, 6189, 6248, 6253, 6261, 6276, 6393, 6429, 6499, 6516, 6518, 6577, 6586, 6588, 6645, 6668, 6673, 6686, 6751, 6786, 6796, 6853, 6912, 6922, 6979, 7138, 7191, 7198, 7220, 7255, 7323, 7325, 7327, 7363, 7379, 7435, 7443, 7446, 7450, 7455, 7463, 7492, 7548, 7554, 7563, 7573, 7609, 7615, 7636, 7648, 7656, 7684, 7756, 7758, 7766, 7781, 7795, 7931, 7933, 7935, 7950, 7962, 7995, 8006, 8031, 8052, 8056, 8058, 8060, 8094]","[5216, 6037, 6922, 7363]","[63, 160, 177, 219, 222, 269, 283, 501, 510, 557, 616, 646, 697, 784, 811, 825, 838, 853, 969, 973, 1026, 1030, 1162, 1169, 1174, 1185, 1197, 1204, 1216, 1221, 1277, 1326, 1379, 1412, 1426, 1433, 1458, 1515, 1534, 1559, 1569, 1602, 1709, 1714, 1737, 1805, 1808, 1826, 1872, 1919, 1924, 1952, 2067, 2073, 2099, 2174, 2214, 2246, 2311, 2315, 2361, 2378, 2421, 2432, 2447, 2523, 2571, 2594, 2663, 2682, 2725, 2786, 2951, 2956, 2966, 2987, 2992, 3038, 3135, 3165, 3176, 3252, 3275, 3296, 3351, 3406, 3463, 3555, 3561, 3563, 3671, 3680, 3683, 3729, 3756, 3765, 3769, 3830, 3843, 3874, 3968, 3982, 4008, 4038, 4040, 4042, 4056, 4064, 4070, 4087, 4092, 4098, 4104, 4116, 4149, 4241, 4355, 4373, 4379, 4385, 4406, 4488, 4542, 4545, 4569, 4623, 4631, 4633, 4647, 4652, 4657, 4692, 4728, 4754, 4826, 4831, 4874, 4907, 4923, 4963, 4986, 5028, 5043, 5060, 5063, 5196, 5220, 5228, 5250, 5305, 5356, 5358, 5440, 5459, 5474, 5537, 5553, 5602, 5629, 5644, 5650, 5659, 5716, 5723, 5779, 5844, 5856, 5872, 5951, 5964, 5982, 5985, 6008, 6027, 6050, 6086, 6135, 6183, 6187, 6189, 6248, 6253, 6261, 6276, 6393, 6429, 6499, 6516, 6518, 6577, 6586, 6588, 6645, 6668, 6673, 6686, 6751, 6786, 6796, 6853, 6912, 6979, 7138, 7191, 7198, 7220, 7255, 7323, 7325, 7327, 7379, 7435, 7443, 7446, 7450, 7455, 7463, 7492, 7548, 7554, 7563, 7573, 7609, 7615, 7636, 7648, 7656, 7684, 7756, 7758, 7766, 7781, 7795, 7931, 7933, 7935, 7950, 7962, 7995, 8006, 8031, 8052, 8056, 8058, 8060, 8094]","[5216, 6037, 6922, 7363]",8107,250,7857,4,246,7857,0
