Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMCP21OH,"[58, 80, 87, 92, 96, 119, 121, 126, 185, 189, 228, 267, 281, 393, 408, 413, 435, 463, 468, 505, 511, 541, 588, 614, 622, 626, 634, 644, 649, 737, 801, 810, 947, 994, 1046, 1049, 1052, 1088, 1096, 1134, 1188, 1212, 1257, 1259, 1290, 1321, 1338, 1357, 1424, 1521, 1538, 1541, 1566, 1571, 1600, 1619, 1705, 1780, 1846, 1899, 1910, 1946, 1952, 1970, 2002, 2019, 2087, 2131, 2158, 2167, 2171, 2200, 2235, 2275, 2336, 2347, 2381, 2432, 2447, 2463, 2501, 2528, 2580, 2609, 2623, 2655, 2688, 2774, 2791, 2807, 2845, 2866, 2907, 2920, 2931, 2956, 3063, 3094, 3098, 3119, 3127, 3130, 3140, 3242, 3250, 3252, 3289, 3292, 3374, 3403, 3453, 3481, 3509, 3533, 3542, 3586, 3589, 3627, 3648, 3659, 3706, 3723, 3755, 3758, 3798, 3844, 4025]","[947, 1134, 1571, 1780, 1970, 2158, 2528, 2907, 3094]","[58, 80, 87, 92, 96, 119, 121, 126, 185, 189, 228, 267, 281, 393, 408, 413, 435, 463, 468, 505, 511, 541, 588, 614, 622, 626, 634, 644, 649, 737, 801, 810, 994, 1046, 1049, 1052, 1088, 1096, 1188, 1212, 1257, 1259, 1290, 1321, 1338, 1357, 1424, 1521, 1538, 1541, 1566, 1600, 1619, 1705, 1846, 1899, 1910, 1946, 1952, 2002, 2019, 2087, 2131, 2167, 2171, 2200, 2235, 2275, 2336, 2347, 2381, 2432, 2447, 2463, 2501, 2580, 2609, 2623, 2655, 2688, 2774, 2791, 2807, 2845, 2866, 2920, 2931, 2956, 3063, 3098, 3119, 3127, 3130, 3140, 3242, 3250, 3252, 3289, 3292, 3374, 3403, 3453, 3481, 3509, 3533, 3542, 3586, 3589, 3627, 3648, 3659, 3706, 3723, 3755, 3758, 3798, 3844, 4025]","[947, 1134, 1571, 1780, 1970, 2158, 2528, 2907, 3094]",4034,127,3907,9,118,3907,0
-1.5,HUMCP21OHC,"[58, 80, 87, 92, 96, 119, 121, 126, 185, 189, 228, 267, 281, 393, 408, 413, 435, 463, 469, 506, 512, 542, 589, 615, 623, 627, 635, 645, 650, 738, 802, 811, 948, 995, 1047, 1050, 1053, 1089, 1097, 1135, 1189, 1213, 1258, 1260, 1291, 1322, 1339, 1358, 1425, 1522, 1539, 1542, 1567, 1572, 1601, 1620, 1706, 1781, 1847, 1900, 1911, 1947, 1953, 1971, 2003, 2020, 2088, 2132, 2159, 2168, 2170, 2172, 2201, 2236, 2276, 2337, 2348, 2382, 2433, 2448, 2464, 2502, 2529, 2581, 2610, 2624, 2656, 2689, 2775, 2792, 2808, 2846, 2867, 2908, 2922, 2933, 2958, 3065, 3096, 3100, 3121, 3129, 3132, 3142, 3244, 3252, 3254, 3291, 3294, 3376, 3405, 3455, 3483, 3511, 3535, 3544, 3588, 3591, 3629, 3636, 3650, 3661, 3708, 3725, 3757, 3760, 3800, 3846, 4027]","[948, 1135, 1572, 1781, 1971, 2159, 2529, 2908, 3096]","[58, 80, 87, 92, 96, 119, 121, 126, 185, 189, 228, 267, 281, 393, 408, 413, 435, 463, 469, 506, 512, 542, 589, 615, 623, 627, 635, 645, 650, 738, 802, 811, 995, 1047, 1050, 1053, 1089, 1097, 1189, 1213, 1258, 1260, 1291, 1322, 1339, 1358, 1425, 1522, 1539, 1542, 1567, 1601, 1620, 1706, 1847, 1900, 1911, 1947, 1953, 2003, 2020, 2088, 2132, 2168, 2170, 2172, 2201, 2236, 2276, 2337, 2348, 2382, 2433, 2448, 2464, 2502, 2581, 2610, 2624, 2656, 2689, 2775, 2792, 2808, 2846, 2867, 2922, 2933, 2958, 3065, 3100, 3121, 3129, 3132, 3142, 3244, 3252, 3254, 3291, 3294, 3376, 3405, 3455, 3483, 3511, 3535, 3544, 3588, 3591, 3629, 3636, 3650, 3661, 3708, 3725, 3757, 3760, 3800, 3846, 4027]","[948, 1135, 1572, 1781, 1971, 2159, 2529, 2908, 3096]",4036,129,3907,9,120,3907,0
-1.5,HUMCS1,"[18, 47, 80, 85, 89, 134, 144, 148, 154, 190, 196, 254, 259, 264, 268, 282, 304, 310, 353, 355, 393, 397, 415, 429, 434, 462, 528, 533, 549, 565, 597, 623, 652, 669, 673, 721, 818, 893, 987, 991, 1010, 1016, 1023, 1036, 1058, 1086, 1134, 1162, 1194, 1243, 1334, 1338, 1376, 1379, 1411, 1464, 1467, 1480, 1485, 1496, 1516, 1518, 1591, 1597, 1609, 1679, 1726, 1800, 1900, 1982, 2003, 2008, 2018, 2031, 2042, 2050, 2060, 2074, 2095, 2106, 2140, 2160, 2183, 2190, 2193, 2196, 2210, 2214, 2243, 2278]","[565, 991, 1334, 1591]","[18, 47, 80, 85, 89, 134, 144, 148, 154, 190, 196, 254, 259, 264, 268, 282, 304, 310, 353, 355, 393, 397, 415, 429, 434, 462, 528, 533, 549, 597, 623, 652, 669, 673, 721, 818, 893, 987, 1010, 1016, 1023, 1036, 1058, 1086, 1134, 1162, 1194, 1243, 1338, 1376, 1379, 1411, 1464, 1467, 1480, 1485, 1496, 1516, 1518, 1597, 1609, 1679, 1726, 1800, 1900, 1982, 2003, 2008, 2018, 2031, 2042, 2050, 2060, 2074, 2095, 2106, 2140, 2160, 2183, 2190, 2193, 2196, 2210, 2214, 2243, 2278]","[565, 991, 1334, 1591]",2293,90,2203,4,86,2203,0
-1.5,HUMCS3,"[18, 47, 82, 87, 91, 136, 146, 150, 156, 198, 256, 261, 266, 270, 284, 306, 312, 355, 357, 395, 399, 417, 431, 436, 463, 529, 534, 566, 598, 625, 654, 671, 675, 723, 818, 893, 907, 987, 991, 1010, 1016, 1023, 1036, 1056, 1084, 1120, 1134, 1162, 1194, 1243, 1334, 1338, 1376, 1379, 1411, 1461, 1464, 1477, 1482, 1493, 1513, 1515, 1588, 1594, 1606, 1670, 1676, 1724, 1798, 1898, 1980, 2001, 2006, 2016, 2023, 2029, 2040, 2048, 2058, 2076, 2098, 2109, 2143, 2163, 2187, 2194, 2197, 2200, 2214, 2218, 2356, 2372, 2386, 2494, 2520, 2614, 2625, 2677, 2703, 2712, 2721, 2728]","[566, 991, 1334, 1588]","[18, 47, 82, 87, 91, 136, 146, 150, 156, 198, 256, 261, 266, 270, 284, 306, 312, 355, 357, 395, 399, 417, 431, 436, 463, 529, 534, 598, 625, 654, 671, 675, 723, 818, 893, 907, 987, 1010, 1016, 1023, 1036, 1056, 1084, 1120, 1134, 1162, 1194, 1243, 1338, 1376, 1379, 1411, 1461, 1464, 1477, 1482, 1493, 1513, 1515, 1594, 1606, 1670, 1676, 1724, 1798, 1898, 1980, 2001, 2006, 2016, 2023, 2029, 2040, 2048, 2058, 2076, 2098, 2109, 2143, 2163, 2187, 2194, 2197, 2200, 2214, 2218, 2356, 2372, 2386, 2494, 2520, 2614, 2625, 2677, 2703, 2712, 2721, 2728]","[566, 991, 1334, 1588]",2732,102,2630,4,98,2630,0
-1.5,HUMCSN2A,"[26, 28, 43, 54, 122, 148, 166, 176, 199, 219, 232, 241, 244, 286, 303, 394, 503, 509, 546, 559, 591, 693, 697, 744, 760, 772, 792, 846, 856, 858, 894, 904, 912, 919, 930, 942, 954, 963, 969, 979, 987, 1004, 1018, 1043, 1051, 1063, 1100, 1118, 1200, 1261, 1335, 1397, 1404, 1412, 1451, 1480, 1490, 1524, 1542, 1586, 1588, 1590, 1625, 1639, 1644, 1677, 1729, 1740, 1758, 1819, 1830, 1845, 1858, 1869, 1898, 1922, 1936, 1959, 1965, 1976, 1978, 2086, 2092, 2101, 2107, 2120, 2128, 2135, 2139, 2141, 2160, 2175, 2228, 2230, 2232, 2249, 2251, 2255, 2257, 2287, 2297, 2300, 2327, 2344, 2406, 2416, 2418, 2424, 2455, 2468, 2472, 2491, 2498, 2518, 2520, 2559, 2570, 2585, 2593, 2643, 2671, 2673, 2679, 2751, 2753, 2761, 2774, 2802, 2824, 2837, 2860, 2862, 2899, 2913, 2934, 2958, 2967, 2999, 3019, 3034, 3145, 3169, 3178, 3185, 3194, 3226, 3233, 3235, 3251, 3333, 3360, 3405, 3411, 3423, 3430, 3446, 3452, 3460, 3463, 3475, 3480, 3532, 3547, 3566, 3584, 3593, 3600, 3645, 3706, 3710, 3735, 3738, 3760, 3776, 3780, 3851, 3855, 3866, 3868, 3882, 3904, 3983, 3988, 4101, 4104, 4127, 4170, 4184, 4188, 4264, 4315, 4331, 4368, 4417, 4435, 4499, 4520, 4534, 4567, 4623, 4642, 4719, 4741, 4798, 4810, 4831, 4855, 4859, 4914, 4945, 5032, 5058, 5098, 5190, 5200, 5230, 5240, 5242, 5246, 5250, 5274, 5348, 5391, 5439, 5463, 5493, 5516, 5521, 5532, 5555, 5620, 5662, 5696, 5742, 5747, 5778, 5788, 5804, 5820, 5860, 5877, 5896, 5927, 6064, 6085, 6088, 6102, 6115, 6140, 6144, 6154, 6195, 6215, 6239, 6244, 6276, 6278, 6280, 6295, 6302, 6333, 6354, 6381, 6392, 6425, 6472, 6489, 6492, 6530, 6682, 6722, 6747, 6768, 6810, 6848, 6857, 6887, 6905, 6929, 6957, 6959, 7037, 7126, 7145, 7155, 7171, 7201, 7210, 7221, 7223, 7234, 7248, 7300, 7324, 7363, 7376, 7474, 7489, 7617, 7652, 7662, 7685, 7687, 7732, 7772, 7789, 7793, 7869, 8070, 8111, 8114, 8186, 8303, 8350, 8353, 8393, 8396, 8417, 8483, 8522, 8562, 8564, 8568, 8574, 8593, 8598, 8628, 8662, 8668, 8683, 8696, 8704, 8711, 8715, 8717, 8751, 8799, 8805, 8807, 8809, 8826, 8834, 8850, 8961, 8975, 9007, 9016, 9044, 9133, 9184, 9261, 9316, 9325, 9406, 9421, 9440, 9458, 9482, 9495, 9569, 9620, 9688, 9863, 9916, 9918, 9924, 10040, 10045, 10050, 10111, 10137, 10243, 10250, 10265, 10394, 10448, 10471, 10511]","[4855, 5747, 6747, 6887, 8522]","[26, 28, 43, 54, 122, 148, 166, 176, 199, 219, 232, 241, 244, 286, 303, 394, 503, 509, 546, 559, 591, 693, 697, 744, 760, 772, 792, 846, 856, 858, 894, 904, 912, 919, 930, 942, 954, 963, 969, 979, 987, 1004, 1018, 1043, 1051, 1063, 1100, 1118, 1200, 1261, 1335, 1397, 1404, 1412, 1451, 1480, 1490, 1524, 1542, 1586, 1588, 1590, 1625, 1639, 1644, 1677, 1729, 1740, 1758, 1819, 1830, 1845, 1858, 1869, 1898, 1922, 1936, 1959, 1965, 1976, 1978, 2086, 2092, 2101, 2107, 2120, 2128, 2135, 2139, 2141, 2160, 2175, 2228, 2230, 2232, 2249, 2251, 2255, 2257, 2287, 2297, 2300, 2327, 2344, 2406, 2416, 2418, 2424, 2455, 2468, 2472, 2491, 2498, 2518, 2520, 2559, 2570, 2585, 2593, 2643, 2671, 2673, 2679, 2751, 2753, 2761, 2774, 2802, 2824, 2837, 2860, 2862, 2899, 2913, 2934, 2958, 2967, 2999, 3019, 3034, 3145, 3169, 3178, 3185, 3194, 3226, 3233, 3235, 3251, 3333, 3360, 3405, 3411, 3423, 3430, 3446, 3452, 3460, 3463, 3475, 3480, 3532, 3547, 3566, 3584, 3593, 3600, 3645, 3706, 3710, 3735, 3738, 3760, 3776, 3780, 3851, 3855, 3866, 3868, 3882, 3904, 3983, 3988, 4101, 4104, 4127, 4170, 4184, 4188, 4264, 4315, 4331, 4368, 4417, 4435, 4499, 4520, 4534, 4567, 4623, 4642, 4719, 4741, 4798, 4810, 4831, 4859, 4914, 4945, 5032, 5058, 5098, 5190, 5200, 5230, 5240, 5242, 5246, 5250, 5274, 5348, 5391, 5439, 5463, 5493, 5516, 5521, 5532, 5555, 5620, 5662, 5696, 5742, 5778, 5788, 5804, 5820, 5860, 5877, 5896, 5927, 6064, 6085, 6088, 6102, 6115, 6140, 6144, 6154, 6195, 6215, 6239, 6244, 6276, 6278, 6280, 6295, 6302, 6333, 6354, 6381, 6392, 6425, 6472, 6489, 6492, 6530, 6682, 6722, 6768, 6810, 6848, 6857, 6905, 6929, 6957, 6959, 7037, 7126, 7145, 7155, 7171, 7201, 7210, 7221, 7223, 7234, 7248, 7300, 7324, 7363, 7376, 7474, 7489, 7617, 7652, 7662, 7685, 7687, 7732, 7772, 7789, 7793, 7869, 8070, 8111, 8114, 8186, 8303, 8350, 8353, 8393, 8396, 8417, 8483, 8562, 8564, 8568, 8574, 8593, 8598, 8628, 8662, 8668, 8683, 8696, 8704, 8711, 8715, 8717, 8751, 8799, 8805, 8807, 8809, 8826, 8834, 8850, 8961, 8975, 9007, 9016, 9044, 9133, 9184, 9261, 9316, 9325, 9406, 9421, 9440, 9458, 9482, 9495, 9569, 9620, 9688, 9863, 9916, 9918, 9924, 10040, 10045, 10050, 10111, 10137, 10243, 10250, 10265, 10394, 10448, 10471, 10511]","[4855, 5747, 6747, 6887, 8522]",10600,378,10222,5,373,10222,0
-1.5,HUMCSPA,"[19, 32, 51, 78, 118, 228, 302, 356, 366, 455, 470, 483, 489, 494, 496, 498, 583, 648, 703, 771, 864, 866, 872, 878, 885, 947, 982, 986, 1034, 1050, 1149, 1163, 1172, 1174, 1211, 1213, 1239, 1248, 1267, 1317, 1368, 1381, 1409, 1441, 1553, 1580, 1681, 1736, 1857, 1883, 1896, 1909, 1940, 1985, 2023, 2206, 2216, 2218, 2232, 2247, 2276, 2372, 2454, 2462, 2470, 2477, 2487, 2495, 2521, 2524, 2530, 2632, 2637, 2649, 2755, 2787, 2803, 2860, 2929, 2968, 2972, 3026, 3036, 3060, 3076, 3078, 3151, 3164, 3200, 3217, 3222, 3224, 3237, 3278, 3290, 3307, 3309, 3315, 3354, 3356, 3384, 3392, 3397, 3455, 3463, 3506, 3554, 3586, 3602, 3604, 3608, 3632, 3691, 3695, 3720, 3815, 3817, 3819, 3827, 3837, 3890, 4007, 4014, 4020, 4031, 4049, 4051, 4122, 4129, 4193, 4246, 4256, 4328, 4378, 4401, 4413, 4463, 4526, 4546, 4663, 4751, 4753]","[982, 2276, 2929, 3392]","[19, 32, 51, 78, 118, 228, 302, 356, 366, 455, 470, 483, 489, 494, 496, 498, 583, 648, 703, 771, 864, 866, 872, 878, 885, 947, 986, 1034, 1050, 1149, 1163, 1172, 1174, 1211, 1213, 1239, 1248, 1267, 1317, 1368, 1381, 1409, 1441, 1553, 1580, 1681, 1736, 1857, 1883, 1896, 1909, 1940, 1985, 2023, 2206, 2216, 2218, 2232, 2247, 2372, 2454, 2462, 2470, 2477, 2487, 2495, 2521, 2524, 2530, 2632, 2637, 2649, 2755, 2787, 2803, 2860, 2968, 2972, 3026, 3036, 3060, 3076, 3078, 3151, 3164, 3200, 3217, 3222, 3224, 3237, 3278, 3290, 3307, 3309, 3315, 3354, 3356, 3384, 3397, 3455, 3463, 3506, 3554, 3586, 3602, 3604, 3608, 3632, 3691, 3695, 3720, 3815, 3817, 3819, 3827, 3837, 3890, 4007, 4014, 4020, 4031, 4049, 4051, 4122, 4129, 4193, 4246, 4256, 4328, 4378, 4401, 4413, 4463, 4526, 4546, 4663, 4751, 4753]","[982, 2276, 2929, 3392]",4783,142,4641,4,138,4641,0
-1.5,HUMCTLA1,"[13, 58, 122, 131, 156, 200, 205, 240, 263, 280, 320, 332, 337, 344, 370, 375, 400, 440, 453, 569, 590, 597, 605, 655, 677, 701, 705, 713, 716, 752, 769, 775, 799, 835, 988, 992, 998, 1033, 1120, 1122, 1184, 1188, 1229, 1246, 1299, 1332, 1391, 1422, 1424, 1472, 1628, 1656, 1730, 1760, 1812, 1859, 1976, 2000, 2119, 2124, 2150, 2169, 2179, 2264, 2284, 2297, 2311, 2316, 2320, 2336, 2340, 2349, 2360, 2375, 2447, 2482, 2559, 2587, 2596, 2628, 2644, 2701, 2770, 2809, 2813, 2867, 2901, 2917, 2919, 2933, 2937, 3005, 3041, 3063, 3065, 3122, 3134, 3151, 3183, 3196, 3200, 3236, 3279, 3311, 3314, 3341, 3428, 3435, 3480, 3500, 3513, 3518, 3532, 3550, 3559, 3562, 3584, 3633, 3695, 3703, 3766, 3777, 3784, 3790, 3900, 3904, 3912, 3975, 3987, 4050, 4099, 4132, 4144, 4394, 4418]","[988, 2179, 2770, 3236]","[13, 58, 122, 131, 156, 200, 205, 240, 263, 280, 320, 332, 337, 344, 370, 375, 400, 440, 453, 569, 590, 597, 605, 655, 677, 701, 705, 713, 716, 752, 769, 775, 799, 835, 992, 998, 1033, 1120, 1122, 1184, 1188, 1229, 1246, 1299, 1332, 1391, 1422, 1424, 1472, 1628, 1656, 1730, 1760, 1812, 1859, 1976, 2000, 2119, 2124, 2150, 2169, 2264, 2284, 2297, 2311, 2316, 2320, 2336, 2340, 2349, 2360, 2375, 2447, 2482, 2559, 2587, 2596, 2628, 2644, 2701, 2809, 2813, 2867, 2901, 2917, 2919, 2933, 2937, 3005, 3041, 3063, 3065, 3122, 3134, 3151, 3183, 3196, 3200, 3279, 3311, 3314, 3341, 3428, 3435, 3480, 3500, 3513, 3518, 3532, 3550, 3559, 3562, 3584, 3633, 3695, 3703, 3766, 3777, 3784, 3790, 3900, 3904, 3912, 3975, 3987, 4050, 4099, 4132, 4144, 4394, 4418]","[988, 2179, 2770, 3236]",4520,135,4385,4,131,4385,0
-1.5,HUMDEF5A,"[58, 79, 95, 97, 137, 159, 173, 180, 201, 226, 296, 326, 369, 394, 407, 434, 468, 485, 500, 514, 530, 543, 549, 558, 579, 625, 677, 710, 720, 740, 851, 923, 927, 980, 1007, 1100, 1136, 1310, 1387, 1435, 1500, 1571, 1636, 1641, 1643, 1651, 1666, 1719, 1783, 1833, 1868, 1922, 1934, 1995, 2021, 2039, 2047, 2141, 2196, 2213, 2240, 2253, 2255, 2276, 2280, 2291, 2299, 2306, 2323, 2394, 2457, 2481, 2493, 2523, 2550, 2592, 2601, 2618, 2620, 2622, 2631, 2687, 2706, 2737, 2794, 2798, 2856, 2859, 2863, 2868]",[1571],"[58, 79, 95, 97, 137, 159, 173, 180, 201, 226, 296, 326, 369, 394, 407, 434, 468, 485, 500, 514, 530, 543, 549, 558, 579, 625, 677, 710, 720, 740, 851, 923, 927, 980, 1007, 1100, 1136, 1310, 1387, 1435, 1500, 1636, 1641, 1643, 1651, 1666, 1719, 1783, 1833, 1868, 1922, 1934, 1995, 2021, 2039, 2047, 2141, 2196, 2213, 2240, 2253, 2255, 2276, 2280, 2291, 2299, 2306, 2323, 2394, 2457, 2481, 2493, 2523, 2550, 2592, 2601, 2618, 2620, 2622, 2631, 2687, 2706, 2737, 2794, 2798, 2856, 2859, 2863, 2868]",[1571],2872,90,2782,1,89,2782,0
