Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMDZA2G,"[6, 9, 17, 19, 24, 36, 114, 123, 125, 179, 182, 217, 249, 284, 296, 329, 331, 333, 491, 560, 562, 575, 595, 631, 653, 680, 691, 717, 720, 727, 791, 793, 795, 818, 820, 822, 829, 831, 833, 835, 842, 849, 860, 896, 905, 910, 974, 990, 1030, 1074, 1080, 1160, 1162, 1171, 1186, 1212, 1217, 1219, 1245, 1262, 1265, 1277, 1302, 1313, 1355, 1364, 1369, 1401, 1418, 1425, 1427, 1439, 1484, 1531, 1586, 1608, 1645, 1649, 1676, 1715, 1717, 1722, 1737, 1747, 1759, 1767, 1769, 1789, 1797, 1809, 1811, 1827, 1829, 1902, 1912, 1927, 1973, 1980, 1982, 2003, 2008, 2013, 2017, 2022, 2127, 2171, 2173, 2206, 2239, 2277, 2296, 2304, 2353, 2362, 2369, 2406, 2471, 2479, 2517, 2553, 2563, 2574, 2725, 2780, 2928, 2955, 2979, 3037, 3053, 3069, 3113, 3209, 3225, 3238, 3336, 3382, 3396, 3430, 3466, 3522, 3554, 3566, 3601, 3607, 3610, 3622, 3637, 3667, 3673, 3711, 3719, 3740, 3763, 3775, 3779, 3787, 3793, 3795, 3811, 3877, 3902, 3913, 3942, 3969, 4027, 4150, 4163, 4171, 4175, 4219, 4262, 4294, 4320, 4339, 4364, 4375, 4386, 4396, 4409, 4416, 4436, 4463, 4504, 4522, 4530, 4541, 4573, 4590, 4610, 4616, 4625, 4633, 4662, 4665, 4810, 4849, 4857, 4863, 4890, 4896, 4907, 4938, 5001, 5130, 5132, 5134, 5174, 5231, 5279, 5316, 5325, 5389, 5393, 5413, 5436, 5452, 5508, 5520, 5623, 5663, 5670, 5681, 5742, 5791, 5803, 5819, 5836, 5868, 5872, 5885, 5904, 5927, 5955, 5972, 6011, 6013, 6044, 6054, 6063, 6091, 6105, 6129, 6155, 6158, 6178, 6182, 6203, 6249, 6269, 6312, 6400, 6490, 6509, 6525, 6544, 6548, 6555, 6561, 6576, 6587, 6608, 6636, 6661, 6696, 6715, 6780, 6785, 6824, 6856, 6903, 6912, 6922, 6932, 6964, 6981, 6991, 7006, 7008, 7037, 7048, 7050, 7117, 7122, 7127, 7157, 7186, 7188, 7215, 7235, 7245, 7258, 7279, 7306, 7378, 7391, 7427, 7455, 7458, 7542, 7544, 7546, 7571, 7580, 7591, 7601, 7614, 7635, 7662, 7664, 7734, 7736, 7769, 7830, 7869, 7874, 7930, 7979, 7981, 7988, 8048, 8063, 8105, 8116, 8122, 8142, 8175, 8181, 8186, 8198, 8252, 8257, 8296, 8328, 8372, 8383, 8394, 8404, 8417, 8436, 8463, 8480, 8505, 8555, 8560, 8599, 8605, 8676, 8697, 8707, 8720, 8741, 8812, 8829, 8855, 8873, 8925, 8981, 8986, 9051, 9070, 9078, 9098, 9117, 9120, 9136, 9165, 9184, 9195, 9198, 9200, 9243, 9250, 9281, 9329, 9390, 9440, 9481, 9565, 9570, 9584, 9590, 9594, 9614, 9621, 9647, 9649, 9653, 9758, 9807, 9819, 9830, 9898, 9933, 9945, 9961, 9985, 9988, 10013, 10020, 10036, 10082, 10086, 10101, 10118, 10124, 10166, 10231, 10256, 10273, 10280, 10355, 10368, 10380, 10391, 10397, 10411, 10461, 10466, 10477, 10495, 10499, 10521, 10538, 10604, 10609, 10618, 10624, 10645, 10647, 10649, 10677, 10732, 10774, 10804, 10817, 10862, 10869, 10894, 10938, 10947, 10951, 11010, 11016, 11051, 11060, 11104, 11133, 11186, 11212, 11240, 11267, 11273, 11300, 11353, 11360, 11396, 11415, 11451, 11497, 11507, 11521, 11530, 11621, 11631, 11633, 11639, 11731, 11782, 11787, 11884, 11899, 11954, 11998, 12030, 12050, 12075, 12084, 12095, 12105, 12118, 12139, 12219, 12230, 12253, 12274, 12301, 12316, 12318, 12335, 12383, 12413, 12416, 12418, 12458, 12484, 12538, 12544, 12572, 12620, 12658, 12721, 12735, 12742, 12754, 12821, 12831, 12885, 12890, 12908, 12915, 12929, 12934, 12937, 13070, 13092, 13124, 13183, 13207, 13267, 13416, 13458, 13467, 13473, 13481, 13485, 13572, 13575, 13592, 13594, 13601, 13630, 13632, 13676, 13679, 13694, 13699, 13701, 13713, 13716, 13793, 13839, 13845, 13857, 13862, 13887, 13913, 13930, 13938, 13978, 13984, 14028, 14063, 14066, 14069, 14110, 14147, 14171, 14234, 14237, 14240, 14246, 14282, 14312, 14315, 14345, 14357, 14374, 14396, 14422, 14451, 14453, 14472, 14510, 14571, 14633, 14643, 14651, 14671]","[5389, 9590, 13183]","[6, 9, 17, 19, 24, 36, 114, 123, 125, 179, 182, 217, 249, 284, 296, 329, 331, 333, 491, 560, 562, 575, 595, 631, 653, 680, 691, 717, 720, 727, 791, 793, 795, 818, 820, 822, 829, 831, 833, 835, 842, 849, 860, 896, 905, 910, 974, 990, 1030, 1074, 1080, 1160, 1162, 1171, 1186, 1212, 1217, 1219, 1245, 1262, 1265, 1277, 1302, 1313, 1355, 1364, 1369, 1401, 1418, 1425, 1427, 1439, 1484, 1531, 1586, 1608, 1645, 1649, 1676, 1715, 1717, 1722, 1737, 1747, 1759, 1767, 1769, 1789, 1797, 1809, 1811, 1827, 1829, 1902, 1912, 1927, 1973, 1980, 1982, 2003, 2008, 2013, 2017, 2022, 2127, 2171, 2173, 2206, 2239, 2277, 2296, 2304, 2353, 2362, 2369, 2406, 2471, 2479, 2517, 2553, 2563, 2574, 2725, 2780, 2928, 2955, 2979, 3037, 3053, 3069, 3113, 3209, 3225, 3238, 3336, 3382, 3396, 3430, 3466, 3522, 3554, 3566, 3601, 3607, 3610, 3622, 3637, 3667, 3673, 3711, 3719, 3740, 3763, 3775, 3779, 3787, 3793, 3795, 3811, 3877, 3902, 3913, 3942, 3969, 4027, 4150, 4163, 4171, 4175, 4219, 4262, 4294, 4320, 4339, 4364, 4375, 4386, 4396, 4409, 4416, 4436, 4463, 4504, 4522, 4530, 4541, 4573, 4590, 4610, 4616, 4625, 4633, 4662, 4665, 4810, 4849, 4857, 4863, 4890, 4896, 4907, 4938, 5001, 5130, 5132, 5134, 5174, 5231, 5279, 5316, 5325, 5393, 5413, 5436, 5452, 5508, 5520, 5623, 5663, 5670, 5681, 5742, 5791, 5803, 5819, 5836, 5868, 5872, 5885, 5904, 5927, 5955, 5972, 6011, 6013, 6044, 6054, 6063, 6091, 6105, 6129, 6155, 6158, 6178, 6182, 6203, 6249, 6269, 6312, 6400, 6490, 6509, 6525, 6544, 6548, 6555, 6561, 6576, 6587, 6608, 6636, 6661, 6696, 6715, 6780, 6785, 6824, 6856, 6903, 6912, 6922, 6932, 6964, 6981, 6991, 7006, 7008, 7037, 7048, 7050, 7117, 7122, 7127, 7157, 7186, 7188, 7215, 7235, 7245, 7258, 7279, 7306, 7378, 7391, 7427, 7455, 7458, 7542, 7544, 7546, 7571, 7580, 7591, 7601, 7614, 7635, 7662, 7664, 7734, 7736, 7769, 7830, 7869, 7874, 7930, 7979, 7981, 7988, 8048, 8063, 8105, 8116, 8122, 8142, 8175, 8181, 8186, 8198, 8252, 8257, 8296, 8328, 8372, 8383, 8394, 8404, 8417, 8436, 8463, 8480, 8505, 8555, 8560, 8599, 8605, 8676, 8697, 8707, 8720, 8741, 8812, 8829, 8855, 8873, 8925, 8981, 8986, 9051, 9070, 9078, 9098, 9117, 9120, 9136, 9165, 9184, 9195, 9198, 9200, 9243, 9250, 9281, 9329, 9390, 9440, 9481, 9565, 9570, 9584, 9594, 9614, 9621, 9647, 9649, 9653, 9758, 9807, 9819, 9830, 9898, 9933, 9945, 9961, 9985, 9988, 10013, 10020, 10036, 10082, 10086, 10101, 10118, 10124, 10166, 10231, 10256, 10273, 10280, 10355, 10368, 10380, 10391, 10397, 10411, 10461, 10466, 10477, 10495, 10499, 10521, 10538, 10604, 10609, 10618, 10624, 10645, 10647, 10649, 10677, 10732, 10774, 10804, 10817, 10862, 10869, 10894, 10938, 10947, 10951, 11010, 11016, 11051, 11060, 11104, 11133, 11186, 11212, 11240, 11267, 11273, 11300, 11353, 11360, 11396, 11415, 11451, 11497, 11507, 11521, 11530, 11621, 11631, 11633, 11639, 11731, 11782, 11787, 11884, 11899, 11954, 11998, 12030, 12050, 12075, 12084, 12095, 12105, 12118, 12139, 12219, 12230, 12253, 12274, 12301, 12316, 12318, 12335, 12383, 12413, 12416, 12418, 12458, 12484, 12538, 12544, 12572, 12620, 12658, 12721, 12735, 12742, 12754, 12821, 12831, 12885, 12890, 12908, 12915, 12929, 12934, 12937, 13070, 13092, 13124, 13207, 13267, 13416, 13458, 13467, 13473, 13481, 13485, 13572, 13575, 13592, 13594, 13601, 13630, 13632, 13676, 13679, 13694, 13699, 13701, 13713, 13716, 13793, 13839, 13845, 13857, 13862, 13887, 13913, 13930, 13938, 13978, 13984, 14028, 14063, 14066, 14069, 14110, 14147, 14171, 14234, 14237, 14240, 14246, 14282, 14312, 14315, 14345, 14357, 14374, 14396, 14422, 14451, 14453, 14472, 14510, 14571, 14633, 14643, 14651, 14671]","[5389, 9590, 13183]",14686,578,14108,3,575,14108,0
-1.5,HUMELAFIN,"[11, 43, 48, 70, 98, 115, 152, 208, 271, 274, 277, 301, 316, 326, 330, 338, 355, 417, 492, 503, 518, 538, 548, 553, 557, 579, 589, 598, 637, 682, 689, 704, 776, 786, 802, 831, 839, 853, 893, 912, 923, 952, 993, 998, 1033, 1035, 1048, 1050, 1073, 1089, 1096, 1152, 1160, 1197, 1208, 1218, 1256, 1269, 1280, 1298, 1305, 1351, 1414, 1419, 1443, 1456, 1461, 1517, 1534, 1538, 1549, 1552, 1559, 1587, 1608, 1647, 1657, 1704, 1719]",[326],"[11, 43, 48, 70, 98, 115, 152, 208, 271, 274, 277, 301, 316, 330, 338, 355, 417, 492, 503, 518, 538, 548, 553, 557, 579, 589, 598, 637, 682, 689, 704, 776, 786, 802, 831, 839, 853, 893, 912, 923, 952, 993, 998, 1033, 1035, 1048, 1050, 1073, 1089, 1096, 1152, 1160, 1197, 1208, 1218, 1256, 1269, 1280, 1298, 1305, 1351, 1414, 1419, 1443, 1456, 1461, 1517, 1534, 1538, 1549, 1552, 1559, 1587, 1608, 1647, 1657, 1704, 1719]",[326],1870,79,1791,1,78,1791,0
-1.5,HUMEPOHYDD,"[11, 37, 51, 83, 88, 117, 124, 127, 210, 264, 275, 320, 326, 350, 356, 362, 390, 397, 436, 451, 479, 496, 504, 532, 586, 615, 637, 640, 740, 776, 798, 818, 820, 829, 845, 849, 865, 943, 997, 1001, 1048, 1073, 1079, 1093, 1107, 1111, 1116, 1147, 1149, 1197, 1209, 1214, 1237, 1241, 1253, 1277, 1288, 1351, 1368, 1380, 1433, 1435, 1443, 1446, 1470, 1493, 1499, 1536, 1560, 1582, 1595, 1629, 1670, 1678, 1691, 1704, 1718, 1724, 1751, 1792, 1842, 1854, 1857, 1863, 1940, 1951, 1957, 1960, 1965, 1972, 2001, 2035, 2043, 2054, 2061, 2071, 2121, 2153, 2164, 2172, 2182, 2190, 2228, 2263, 2275, 2283, 2289, 2298, 2301, 2305, 2324, 2386, 2404, 2419, 2434, 2445, 2452, 2464, 2468, 2513, 2523, 2541, 2546, 2618, 2801, 2824, 2830, 2939, 2972, 2990, 2997, 3022, 3063, 3066, 3069, 3079, 3099, 3143, 3255, 3264, 3313, 3327, 3391, 3429, 3433, 3443, 3451, 3469, 3472, 3476, 3511, 3517, 3532, 3588, 3598, 3635, 3680, 3687, 3757, 3767, 3793, 3801, 3823, 3838, 3916, 3938, 3941, 3946, 3976, 3997, 4010, 4013, 4028, 4053, 4071, 4128, 4147, 4151, 4155, 4208, 4222, 4241, 4275, 4312, 4319, 4347, 4375, 4385, 4393, 4407, 4422, 4452, 4470, 4474, 4499, 4521, 4526, 4568, 4570, 4595, 4656, 4704, 4725, 4758, 4802, 4812, 4825, 4868, 4900, 4940, 4945, 4952, 4958, 4996, 5017, 5036, 5057, 5065, 5111, 5140, 5158, 5199, 5207, 5211, 5227, 5288, 5295, 5297, 5301, 5320, 5331, 5336, 5338, 5359, 5368, 5410, 5448, 5475, 5500, 5523, 5568, 5571, 5589, 5629, 5637, 5656, 5688, 5697, 5700, 5702, 5717, 5780, 5790, 5814, 5820, 5889, 5909, 5916, 5925, 5979, 5984, 5987, 5997, 6005, 6011, 6053, 6067, 6069, 6071, 6085, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6393, 6409, 6411, 6422, 6426, 6474, 6492, 6506, 6537, 6542, 6546, 6585, 6599, 6631, 6677, 6758, 6802, 6847, 6869, 6950, 7036, 7056, 7064, 7098, 7169, 7197, 7201, 7228, 7253, 7258, 7261, 7329, 7351, 7374, 7384, 7395, 7405, 7418, 7439, 7483, 7493, 7509, 7537, 7552, 7563, 7591, 7653, 7686, 7690, 7695, 7712, 7723, 7767, 7830, 7841, 7869, 7929, 7946, 7960, 7975, 7980, 7982, 7997, 8018, 8031, 8153, 8166, 8217, 8223, 8229, 8271, 8328, 8343, 8366, 8373, 8378, 8410, 8417, 8428, 8435, 8463, 8608, 8650, 8696, 8728, 8759, 8769, 8779, 8807, 8818, 8830, 8949, 8999, 9005, 9018, 9045, 9049, 9061, 9091, 9132, 9136, 9150, 9207, 9213, 9307, 9315, 9328, 9368, 9470, 9476, 9489, 9499, 9512, 9545, 9564, 9582, 9601, 9631, 9644, 9709, 9713, 9746, 9754, 9771, 9792, 9866, 9887, 9923, 9929, 9982, 10023, 10038, 10042, 10046, 10101, 10106, 10119, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10339, 10351, 10392, 10397, 10404, 10410, 10450, 10472, 10475, 10565, 10578, 10599, 10621, 10644, 10654, 10697, 10700, 10713, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10921, 10933, 10965, 11007, 11010, 11017, 11023, 11082, 11088, 11192, 11240, 11279, 11282, 11284, 11286, 11394, 11402, 11414, 11482, 11499, 11505, 11543, 11560, 11579, 11614, 11660, 11709, 11715, 11772, 11796, 11817, 11832, 11834, 11836, 11845, 11896, 11953, 11988, 11998, 12013, 12018, 12021, 12023, 12089, 12105, 12183, 12188, 12227, 12259, 12305, 12314, 12325, 12333, 12335, 12367, 12394, 12409, 12471, 12482, 12492, 12553, 12568, 12570, 12607, 12625, 12668, 12682, 12687, 12746, 12819, 12823, 12828, 12846, 12873, 12882, 12898, 12921, 12924, 12926, 12928, 13005, 13007, 13009, 13030, 13058, 13063, 13076, 13103, 13124, 13201, 13214, 13241, 13267, 13279, 13286, 13292, 13322, 13372, 13374, 13411, 13416, 13505, 13511, 13556, 13558, 13563, 13603, 13618, 13622, 13624, 13651, 13690, 13692, 13738, 13743, 13754, 13763, 13804, 13808, 13810, 13815, 13878, 13912, 13924, 13950, 13971, 13979, 13988, 14049, 14086, 14095, 14107, 14168, 14308, 14310, 14313, 14316, 14318, 14332, 14352, 14384, 14406, 14420, 14431, 14440, 14451, 14461, 14474, 14495, 14522, 14539, 14592, 14606, 14622, 14624, 14660, 14676, 14788, 14794, 14799, 14832, 14925, 14941, 14954, 14961, 14985, 14999, 15043, 15062, 15100, 15106, 15125, 15164, 15183, 15186, 15197, 15209, 15225, 15227, 15231, 15233, 15242, 15244, 15260, 15295, 15326, 15342, 15349, 15375, 15415, 15443, 15466, 15556, 15620, 15637, 15666, 15675, 15705, 15716, 15831, 15858, 15866, 15916, 15924, 15956, 15966, 16077, 16085, 16090, 16096, 16102, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16141, 16155, 16163, 16165, 16172, 16204, 16206, 16213, 16224, 16237, 16255, 16259, 16269, 16282, 16287, 16308, 16324, 16390, 16433, 16442, 16463, 16570, 16643, 16653, 16678, 16689, 16696, 16708, 16752, 16771, 16775, 16779, 16781, 16837, 16885, 16997, 17006, 17075, 17080, 17098, 17135, 17159, 17170, 17193, 17206, 17238, 17258, 17347, 17442, 17479, 17489, 17493, 17502, 17511, 17646, 17705, 17777, 17789, 17805, 17810, 17870, 17899, 17908, 17942, 17956, 17982, 17986, 18044, 18064, 18069, 18074, 18077, 18079, 18113, 18145, 18190, 18199, 18220, 18233, 18254, 18281, 18296, 18298, 18387, 18392, 18395, 18430, 18462, 18509, 18529, 18539, 18573, 18600, 18665, 18681, 18695, 18726, 18823, 18835, 18857, 18859, 18879, 18887, 18926, 18944, 18972, 18982, 19017, 19052, 19118, 19122, 19204, 19215, 19229, 19241, 19280, 19285, 19320, 19347, 19356, 19373, 19378, 19386, 19391, 19409, 19416, 19446, 19512, 19566, 19571, 19579, 19592, 19595, 19642, 19673, 19698, 19744, 19764, 19785, 19814, 19839, 19867, 19874, 19887, 19920, 19931, 19985, 20012, 20018, 20080, 20093, 20118, 20161, 20197, 20242, 20278, 20318, 20371, 20403, 20451, 20460, 20463, 20469, 20545, 20550, 20552, 20668, 20674, 20683, 20688, 20699, 20713, 20720, 20725, 20734, 20739, 20767, 20789, 20807, 20827, 20857, 20883, 20890, 20899, 20906, 20926, 20934, 20954, 20958, 20979, 20983, 20994, 20998, 21017, 21059, 21080, 21102, 21112, 21151, 21189, 21201, 21259, 21354, 21438, 21441, 21450, 21468, 21501, 21507, 21539, 21564, 21590, 21597, 21609, 21625, 21648, 21685, 21715, 21729, 21768, 21772, 21815, 21855, 21882, 21888, 21941, 21945, 21950, 21956, 21987, 21991, 22049, 22055, 22059, 22115, 22164, 22246, 22248, 22251, 22307, 22318, 22344, 22516, 22522, 22539, 22603, 22624, 22696, 22830, 22856, 22870, 22952, 22956, 22980, 23010, 23033, 23056, 23083, 23153, 23155, 23217, 23314, 23321, 23324, 23326, 23328, 23330, 23398, 23426, 23451, 23479, 23497, 23524, 23633, 23652, 23678, 23693, 23799, 23856, 23884, 23927, 23935, 23951, 24027, 24235, 24310, 24312, 24408, 24441, 24469, 24471, 24481, 24509, 24592, 24616, 24629, 24704, 24706, 24738, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]","[11, 37, 51, 83, 88, 117, 124, 127, 210, 264, 275, 320, 326, 350, 356, 362, 390, 397, 436, 451, 479, 496, 504, 532, 586, 615, 637, 640, 740, 776, 798, 818, 820, 829, 845, 849, 865, 943, 997, 1001, 1048, 1073, 1079, 1093, 1107, 1111, 1116, 1147, 1149, 1197, 1209, 1214, 1237, 1241, 1253, 1277, 1288, 1351, 1368, 1380, 1433, 1435, 1443, 1446, 1470, 1493, 1499, 1536, 1560, 1582, 1595, 1629, 1670, 1678, 1691, 1704, 1718, 1724, 1751, 1792, 1842, 1854, 1857, 1863, 1940, 1951, 1957, 1960, 1965, 1972, 2001, 2035, 2043, 2054, 2061, 2071, 2121, 2153, 2164, 2172, 2182, 2190, 2228, 2263, 2275, 2283, 2289, 2298, 2301, 2305, 2324, 2386, 2404, 2419, 2434, 2445, 2452, 2464, 2468, 2513, 2523, 2541, 2546, 2618, 2801, 2824, 2830, 2939, 2972, 2990, 2997, 3022, 3063, 3066, 3069, 3079, 3099, 3143, 3255, 3264, 3313, 3327, 3391, 3429, 3433, 3443, 3451, 3469, 3472, 3476, 3511, 3517, 3532, 3588, 3598, 3635, 3680, 3687, 3757, 3767, 3793, 3801, 3823, 3838, 3916, 3938, 3941, 3946, 3976, 3997, 4010, 4013, 4028, 4053, 4071, 4128, 4147, 4151, 4155, 4208, 4222, 4241, 4275, 4312, 4319, 4347, 4375, 4385, 4393, 4407, 4422, 4452, 4470, 4474, 4499, 4521, 4526, 4568, 4570, 4595, 4656, 4704, 4725, 4758, 4802, 4812, 4825, 4868, 4900, 4940, 4945, 4952, 4958, 4996, 5017, 5036, 5057, 5065, 5111, 5140, 5158, 5199, 5207, 5211, 5227, 5288, 5295, 5297, 5301, 5320, 5331, 5336, 5338, 5359, 5368, 5410, 5448, 5475, 5500, 5523, 5568, 5571, 5589, 5629, 5637, 5688, 5697, 5700, 5702, 5717, 5780, 5790, 5814, 5820, 5889, 5909, 5916, 5925, 5979, 5984, 5987, 5997, 6005, 6011, 6053, 6067, 6069, 6071, 6085, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6393, 6409, 6411, 6422, 6426, 6474, 6492, 6506, 6537, 6542, 6546, 6585, 6599, 6631, 6677, 6758, 6802, 6847, 6869, 6950, 7036, 7056, 7064, 7098, 7169, 7197, 7201, 7228, 7253, 7258, 7261, 7329, 7351, 7374, 7384, 7395, 7405, 7418, 7439, 7483, 7493, 7509, 7537, 7552, 7563, 7591, 7653, 7686, 7690, 7695, 7712, 7723, 7767, 7830, 7841, 7869, 7929, 7946, 7960, 7975, 7980, 7982, 7997, 8018, 8031, 8153, 8166, 8217, 8223, 8229, 8271, 8328, 8343, 8366, 8373, 8378, 8410, 8417, 8428, 8435, 8463, 8608, 8650, 8728, 8759, 8769, 8779, 8807, 8818, 8830, 8949, 8999, 9005, 9018, 9045, 9049, 9061, 9091, 9132, 9136, 9150, 9207, 9213, 9307, 9315, 9328, 9368, 9470, 9476, 9489, 9499, 9512, 9545, 9564, 9582, 9601, 9631, 9644, 9709, 9713, 9746, 9754, 9771, 9792, 9866, 9887, 9923, 9929, 9982, 10023, 10038, 10042, 10046, 10101, 10106, 10119, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10339, 10351, 10392, 10397, 10404, 10410, 10450, 10472, 10475, 10565, 10578, 10599, 10621, 10644, 10654, 10697, 10700, 10713, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10921, 10933, 10965, 11007, 11010, 11017, 11023, 11082, 11088, 11192, 11240, 11279, 11282, 11284, 11286, 11394, 11402, 11414, 11482, 11499, 11505, 11543, 11560, 11579, 11614, 11660, 11709, 11715, 11772, 11796, 11817, 11832, 11834, 11836, 11845, 11896, 11953, 11988, 11998, 12013, 12018, 12021, 12023, 12089, 12105, 12183, 12188, 12227, 12259, 12305, 12314, 12325, 12333, 12335, 12367, 12394, 12409, 12471, 12482, 12492, 12553, 12568, 12570, 12607, 12625, 12668, 12682, 12687, 12746, 12819, 12823, 12828, 12846, 12873, 12882, 12898, 12921, 12924, 12926, 12928, 13005, 13007, 13009, 13030, 13058, 13063, 13076, 13103, 13124, 13201, 13214, 13241, 13267, 13279, 13286, 13292, 13322, 13372, 13374, 13411, 13416, 13505, 13511, 13556, 13558, 13563, 13603, 13618, 13622, 13624, 13651, 13690, 13692, 13738, 13743, 13754, 13763, 13804, 13808, 13810, 13815, 13878, 13912, 13924, 13950, 13971, 13979, 13988, 14049, 14086, 14095, 14107, 14168, 14308, 14310, 14313, 14316, 14318, 14332, 14352, 14384, 14406, 14420, 14431, 14440, 14451, 14461, 14474, 14495, 14522, 14539, 14592, 14606, 14622, 14624, 14660, 14676, 14788, 14794, 14799, 14832, 14925, 14941, 14954, 14961, 14985, 14999, 15043, 15062, 15100, 15106, 15125, 15164, 15183, 15186, 15197, 15209, 15225, 15227, 15231, 15233, 15242, 15244, 15260, 15295, 15326, 15342, 15349, 15375, 15415, 15443, 15466, 15556, 15637, 15666, 15675, 15705, 15716, 15831, 15858, 15866, 15916, 15924, 15956, 15966, 16077, 16090, 16096, 16102, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16141, 16155, 16163, 16165, 16172, 16204, 16206, 16213, 16224, 16237, 16255, 16259, 16269, 16282, 16287, 16308, 16324, 16390, 16433, 16442, 16463, 16570, 16643, 16653, 16678, 16689, 16696, 16708, 16752, 16771, 16779, 16781, 16837, 16885, 16997, 17006, 17075, 17080, 17098, 17135, 17159, 17170, 17193, 17206, 17238, 17258, 17347, 17442, 17479, 17489, 17493, 17502, 17511, 17646, 17705, 17777, 17789, 17805, 17810, 17870, 17899, 17908, 17942, 17956, 17982, 17986, 18044, 18064, 18069, 18074, 18077, 18079, 18113, 18145, 18190, 18199, 18220, 18233, 18254, 18281, 18296, 18298, 18387, 18392, 18395, 18430, 18462, 18509, 18529, 18539, 18573, 18600, 18665, 18681, 18695, 18726, 18823, 18835, 18857, 18859, 18879, 18887, 18926, 18944, 18972, 18982, 19017, 19052, 19118, 19122, 19215, 19229, 19241, 19280, 19285, 19320, 19347, 19356, 19373, 19378, 19386, 19391, 19409, 19416, 19446, 19512, 19566, 19571, 19579, 19592, 19595, 19642, 19673, 19698, 19744, 19764, 19785, 19814, 19839, 19867, 19874, 19887, 19920, 19931, 19985, 20012, 20018, 20080, 20093, 20118, 20161, 20197, 20242, 20278, 20318, 20371, 20403, 20451, 20460, 20463, 20469, 20545, 20550, 20552, 20668, 20674, 20683, 20688, 20699, 20713, 20720, 20725, 20734, 20739, 20767, 20789, 20807, 20827, 20857, 20883, 20890, 20899, 20906, 20926, 20934, 20954, 20958, 20979, 20983, 20994, 20998, 21017, 21059, 21080, 21102, 21112, 21151, 21189, 21201, 21259, 21438, 21441, 21450, 21468, 21501, 21507, 21539, 21564, 21590, 21597, 21609, 21625, 21648, 21685, 21715, 21729, 21768, 21772, 21815, 21855, 21882, 21888, 21941, 21945, 21950, 21956, 21987, 21991, 22049, 22055, 22059, 22115, 22164, 22246, 22248, 22251, 22307, 22318, 22344, 22516, 22522, 22539, 22603, 22624, 22696, 22830, 22856, 22870, 22952, 22956, 22980, 23010, 23033, 23056, 23083, 23153, 23155, 23217, 23314, 23321, 23324, 23326, 23328, 23330, 23398, 23426, 23451, 23479, 23497, 23524, 23633, 23652, 23678, 23693, 23799, 23856, 23884, 23927, 23935, 23951, 24027, 24235, 24310, 24312, 24408, 24441, 24469, 24471, 24481, 24509, 24592, 24616, 24629, 24704, 24706, 24738, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]",24782,977,23805,7,970,23805,0
