Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMIGERA,"[10, 22, 49, 53, 68, 81, 90, 101, 106, 147, 231, 263, 301, 330, 332, 358, 381, 399, 437, 443, 462, 487, 529, 548, 614, 618, 627, 674, 683, 702, 715, 729, 757, 775, 818, 825, 831, 835, 853, 908, 915, 971, 986, 1016, 1022, 1058, 1060, 1066, 1072, 1084, 1089, 1093, 1097, 1116, 1177, 1261, 1319, 1321, 1323, 1342, 1346, 1403, 1418, 1422, 1425, 1444, 1476, 1479, 1507, 1551, 1582, 1601, 1610, 1664, 1688, 1753, 1789, 1797, 1823, 1825, 1835, 1982, 2015, 2034, 2130, 2141, 2144, 2173, 2235, 2250, 2314, 2358, 2427, 2480, 2489, 2506, 2569, 2574, 2578, 2596, 2604, 2652, 2654, 2713, 2740, 2754, 2770, 2774, 2867, 2912, 2925, 2948, 2965, 3003, 3014, 3036, 3051, 3065, 3075, 3083, 3085, 3102, 3105, 3141, 3177, 3189, 3203, 3253, 3266, 3297, 3309, 3340, 3390, 3396, 3406, 3416, 3444, 3446, 3459, 3465, 3471, 3600, 3683, 3697, 3718, 3737, 3739, 3761, 3818, 3845, 3952, 4000, 4011, 4042, 4070, 4098, 4124, 4253, 4281, 4299, 4317, 4342, 4344, 4365, 4380, 4407, 4443, 4465, 4527, 4644, 4653, 4672, 4758, 4792, 4835, 4892, 4939, 4942, 4971, 4979, 4996, 4998, 5005, 5024, 5037, 5043, 5090, 5105, 5116, 5118, 5136, 5158, 5168, 5172, 5176, 5247, 5264, 5309, 5315, 5359, 5365, 5406, 5409, 5418, 5431, 5438, 5466, 5489, 5622, 5626, 5633, 5635, 5641, 5643, 5681, 5689, 5709, 5755, 5760, 5782, 5807, 5836, 5891, 5898, 5919, 5931, 5948, 6001, 6031, 6038, 6049, 6055, 6068, 6083, 6090, 6119, 6143, 6188, 6250, 6281, 6303, 6362, 6372, 6473, 6533, 6676, 6683, 6710, 6714, 6717, 6725, 6732, 6768, 6951, 6955, 6992, 7001, 7013, 7019, 7023, 7040, 7083, 7126, 7144, 7161, 7165, 7169, 7238, 7275, 7280, 7380, 7400, 7446, 7641]","[1342, 1797, 3105, 5168]","[10, 22, 49, 53, 68, 81, 90, 101, 106, 147, 231, 263, 301, 330, 332, 358, 381, 399, 437, 443, 462, 487, 529, 548, 614, 618, 627, 674, 683, 702, 715, 729, 757, 775, 818, 825, 831, 835, 853, 908, 915, 971, 986, 1016, 1022, 1058, 1060, 1066, 1072, 1084, 1089, 1093, 1097, 1116, 1177, 1261, 1319, 1321, 1323, 1346, 1403, 1418, 1422, 1425, 1444, 1476, 1479, 1507, 1551, 1582, 1601, 1610, 1664, 1688, 1753, 1789, 1823, 1825, 1835, 1982, 2015, 2034, 2130, 2141, 2144, 2173, 2235, 2250, 2314, 2358, 2427, 2480, 2489, 2506, 2569, 2574, 2578, 2596, 2604, 2652, 2654, 2713, 2740, 2754, 2770, 2774, 2867, 2912, 2925, 2948, 2965, 3003, 3014, 3036, 3051, 3065, 3075, 3083, 3085, 3102, 3141, 3177, 3189, 3203, 3253, 3266, 3297, 3309, 3340, 3390, 3396, 3406, 3416, 3444, 3446, 3459, 3465, 3471, 3600, 3683, 3697, 3718, 3737, 3739, 3761, 3818, 3845, 3952, 4000, 4011, 4042, 4070, 4098, 4124, 4253, 4281, 4299, 4317, 4342, 4344, 4365, 4380, 4407, 4443, 4465, 4527, 4644, 4653, 4672, 4758, 4792, 4835, 4892, 4939, 4942, 4971, 4979, 4996, 4998, 5005, 5024, 5037, 5043, 5090, 5105, 5116, 5118, 5136, 5158, 5172, 5176, 5247, 5264, 5309, 5315, 5359, 5365, 5406, 5409, 5418, 5431, 5438, 5466, 5489, 5622, 5626, 5633, 5635, 5641, 5643, 5681, 5689, 5709, 5755, 5760, 5782, 5807, 5836, 5891, 5898, 5919, 5931, 5948, 6001, 6031, 6038, 6049, 6055, 6068, 6083, 6090, 6119, 6143, 6188, 6250, 6281, 6303, 6362, 6372, 6473, 6533, 6676, 6683, 6710, 6714, 6717, 6725, 6732, 6768, 6951, 6955, 6992, 7001, 7013, 7019, 7023, 7040, 7083, 7126, 7144, 7161, 7165, 7169, 7238, 7275, 7280, 7380, 7400, 7446, 7641]","[1342, 1797, 3105, 5168]",7651,274,7377,4,270,7377,0
-1.5,HUMIL2RGA,"[5, 7, 11, 21, 24, 28, 41, 148, 203, 231, 240, 246, 259, 272, 299, 316, 321, 342, 381, 385, 414, 437, 458, 512, 643, 664, 669, 735, 772, 776, 801, 808, 817, 840, 851, 855, 892, 943, 976, 1017, 1128, 1146, 1166, 1188, 1210, 1232, 1260, 1335, 1378, 1426, 1440, 1445, 1476, 1480, 1492, 1498, 1519, 1646, 1733, 1738, 1778, 1784, 1810, 1850, 1859, 1870, 1880, 1884, 1893, 1914, 1941, 1957, 1980, 2035, 2087, 2091, 2103, 2105, 2114, 2144, 2162, 2166, 2176, 2248, 2279, 2281, 2304, 2311, 2336, 2342, 2357, 2402, 2483, 2505, 2552, 2560, 2562, 2567, 2572, 2578, 2583, 2589, 2597, 2621, 2643, 2683, 2718, 2783, 2794, 2823, 2841, 2857, 2870, 2881, 2884, 2906, 2947, 2963, 2966, 2975, 3009, 3013, 3031, 3068, 3091, 3101, 3111, 3126, 3130, 3153, 3158, 3229, 3252, 3278, 3353, 3421, 3423, 3429, 3470, 3478, 3528, 3565, 3586, 3588, 3599, 3612, 3615, 3631, 3654, 3715, 3718, 3742, 3760, 3777, 3781, 3868, 3924, 3929, 3942, 3997, 4016, 4026]","[203, 735, 1128, 1476, 2402, 3031, 3353]","[5, 7, 11, 21, 24, 28, 41, 148, 231, 240, 246, 259, 272, 299, 316, 321, 342, 381, 385, 414, 437, 458, 512, 643, 664, 669, 772, 776, 801, 808, 817, 840, 851, 855, 892, 943, 976, 1017, 1146, 1166, 1188, 1210, 1232, 1260, 1335, 1378, 1426, 1440, 1445, 1480, 1492, 1498, 1519, 1646, 1733, 1738, 1778, 1784, 1810, 1850, 1859, 1870, 1880, 1884, 1893, 1914, 1941, 1957, 1980, 2035, 2087, 2091, 2103, 2105, 2114, 2144, 2162, 2166, 2176, 2248, 2279, 2281, 2304, 2311, 2336, 2342, 2357, 2483, 2505, 2552, 2560, 2562, 2567, 2572, 2578, 2583, 2589, 2597, 2621, 2643, 2683, 2718, 2783, 2794, 2823, 2841, 2857, 2870, 2881, 2884, 2906, 2947, 2963, 2966, 2975, 3009, 3013, 3068, 3091, 3101, 3111, 3126, 3130, 3153, 3158, 3229, 3252, 3278, 3421, 3423, 3429, 3470, 3478, 3528, 3565, 3586, 3588, 3599, 3612, 3615, 3631, 3654, 3715, 3718, 3742, 3760, 3777, 3781, 3868, 3924, 3929, 3942, 3997, 4016, 4026]","[203, 735, 1128, 1476, 2402, 3031, 3353]",4030,162,3868,7,155,3868,0
-1.5,HUMIL4A,"[28, 31, 59, 63, 67, 75, 104, 112, 126, 149, 162, 189, 239, 290, 295, 328, 353, 365, 399, 407, 439, 491, 588, 596, 604, 687, 705, 722, 789, 868, 870, 913, 930, 957, 961, 989, 1006, 1021, 1023, 1041, 1060, 1098, 1112, 1175, 1220, 1248, 1306, 1310, 1344, 1356, 1376, 1395, 1405, 1408, 1412, 1466, 1470, 1486, 1496, 1524, 1529, 1536, 1583, 1599, 1626, 1644, 1680, 1735, 1737, 1762, 1785, 1800, 1823, 1844, 1865, 1907, 1918, 2021, 2072, 2124, 2187, 2265, 2293, 2296, 2326, 2360, 2374, 2444, 2447, 2499, 2509, 2513, 2523, 2693, 2718, 2723, 2726, 2794, 2810, 2812, 2839, 2849, 2931, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2989, 2997, 2999, 3001, 3003, 3007, 3017, 3021, 3025, 3035, 3039, 3045, 3047, 3049, 3051, 3053, 3055, 3057, 3059, 3061, 3063, 3065, 3067, 3069, 3073, 3135, 3147, 3161, 3234, 3254, 3266, 3301, 3303, 3354, 3368, 3380, 3391, 3414, 3425, 3433, 3469, 3507, 3539, 3581, 3708, 3806, 3825, 3858, 3861, 3877, 3959, 3969, 3974, 4015, 4037, 4046, 4052, 4063, 4072, 4089, 4122, 4131, 4139, 4295, 4326, 4335, 4347, 4364, 4392, 4460, 4465, 4483, 4538, 4541, 4571, 4602, 4609, 4740, 4771, 4808, 4830, 4837, 4906, 4957, 4997, 5071, 5081, 5094, 5160, 5176, 5184, 5190, 5212, 5346, 5354, 5426, 5432, 5439, 5457, 5486, 5499, 5501, 5549, 5558, 5564, 5595, 5634, 5714, 5720, 5731, 5734, 5746, 5766, 5803, 5823, 5902, 5923, 5952, 5982, 6048, 6203, 6257, 6296, 6332, 6427, 6460, 6483, 6490, 6503, 6525, 6557, 6600, 6622, 6639, 6652, 6658, 6662, 6683, 6702, 6706, 6807, 6865, 6914, 7003, 7015, 7037, 7047, 7098, 7131, 7152, 7159, 7171, 7182, 7184, 7239, 7256, 7274, 7281, 7319, 7350, 7433, 7472, 7486, 7498, 7500, 7514, 7518, 7525, 7574, 7617, 7633, 7646, 7650, 7661, 7666, 7709, 7726, 7748, 7753, 7779, 7796, 7818, 7823, 7849, 7866, 7888, 7893, 7915, 7971, 7974, 7981, 8041, 8045, 8093, 8122, 8129, 8135, 8140, 8159, 8165, 8179, 8188, 8208, 8316, 8355, 8362, 8384, 8391, 8407, 8430, 8437, 8446, 8461, 8466, 8490, 8512, 8523, 8558, 8578, 8605, 8675, 8678, 8686, 8706, 8713, 8726, 8747, 8752, 8814, 8824, 8845, 8884, 8911, 8927, 9000, 9058, 9088, 9114, 9125, 9161, 9169, 9229, 9246, 9262, 9282, 9292, 9310, 9369, 9375, 9382, 9398, 9400, 9407, 9442, 9461, 9501, 9508, 9516, 9530, 9603, 9622, 9626, 9680, 9682, 9733, 9767, 9801, 9836]","[1306, 1626, 7003]","[28, 31, 59, 63, 67, 75, 104, 112, 126, 149, 162, 189, 239, 290, 295, 328, 353, 365, 399, 407, 439, 491, 588, 596, 604, 687, 705, 722, 789, 868, 870, 913, 930, 957, 961, 989, 1006, 1021, 1023, 1041, 1060, 1098, 1112, 1175, 1220, 1248, 1310, 1344, 1356, 1376, 1395, 1405, 1408, 1412, 1466, 1470, 1486, 1496, 1524, 1529, 1536, 1583, 1599, 1644, 1680, 1735, 1737, 1762, 1785, 1800, 1823, 1844, 1865, 1907, 1918, 2021, 2072, 2124, 2187, 2265, 2293, 2296, 2326, 2360, 2374, 2444, 2447, 2499, 2509, 2513, 2523, 2693, 2718, 2723, 2726, 2794, 2810, 2812, 2839, 2849, 2931, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2989, 2997, 2999, 3001, 3003, 3007, 3017, 3021, 3025, 3035, 3039, 3045, 3047, 3049, 3051, 3053, 3055, 3057, 3059, 3061, 3063, 3065, 3067, 3069, 3073, 3135, 3147, 3161, 3234, 3254, 3266, 3301, 3303, 3354, 3368, 3380, 3391, 3414, 3425, 3433, 3469, 3507, 3539, 3581, 3708, 3806, 3825, 3858, 3861, 3877, 3959, 3969, 3974, 4015, 4037, 4046, 4052, 4063, 4072, 4089, 4122, 4131, 4139, 4295, 4326, 4335, 4347, 4364, 4392, 4460, 4465, 4483, 4538, 4541, 4571, 4602, 4609, 4740, 4771, 4808, 4830, 4837, 4906, 4957, 4997, 5071, 5081, 5094, 5160, 5176, 5184, 5190, 5212, 5346, 5354, 5426, 5432, 5439, 5457, 5486, 5499, 5501, 5549, 5558, 5564, 5595, 5634, 5714, 5720, 5731, 5734, 5746, 5766, 5803, 5823, 5902, 5923, 5952, 5982, 6048, 6203, 6257, 6296, 6332, 6427, 6460, 6483, 6490, 6503, 6525, 6557, 6600, 6622, 6639, 6652, 6658, 6662, 6683, 6702, 6706, 6807, 6865, 6914, 7015, 7037, 7047, 7098, 7131, 7152, 7159, 7171, 7182, 7184, 7239, 7256, 7274, 7281, 7319, 7350, 7433, 7472, 7486, 7498, 7500, 7514, 7518, 7525, 7574, 7617, 7633, 7646, 7650, 7661, 7666, 7709, 7726, 7748, 7753, 7779, 7796, 7818, 7823, 7849, 7866, 7888, 7893, 7915, 7971, 7974, 7981, 8041, 8045, 8093, 8122, 8129, 8135, 8140, 8159, 8165, 8179, 8188, 8208, 8316, 8355, 8362, 8384, 8391, 8407, 8430, 8437, 8446, 8461, 8466, 8490, 8512, 8523, 8558, 8578, 8605, 8675, 8678, 8686, 8706, 8713, 8726, 8747, 8752, 8814, 8824, 8845, 8884, 8911, 8927, 9000, 9058, 9088, 9114, 9125, 9161, 9169, 9229, 9246, 9262, 9282, 9292, 9310, 9369, 9375, 9382, 9398, 9400, 9407, 9442, 9461, 9501, 9508, 9516, 9530, 9603, 9622, 9626, 9680, 9682, 9733, 9767, 9801, 9836]","[1306, 1626, 7003]",9892,380,9512,3,377,9512,0
-1.5,HUMIRBPG,"[97, 121, 142, 153, 157, 167, 208, 226, 341, 343, 358, 388, 499, 509, 514, 529, 553, 580, 589, 591, 622, 655, 712, 772, 786, 791, 805, 808, 838, 886, 889, 945, 964, 970, 978, 995, 1011, 1027, 1037, 1039, 1111, 1132, 1156, 1163, 1165, 1210, 1213, 1231, 1263, 1285, 1357, 1402, 1420, 1422, 1426, 1441, 1487, 1491, 1516, 1518, 1591, 1636, 1730, 1735, 1737, 1779, 1819, 1823, 1861, 1903, 1909, 1949, 1952, 1957, 1960, 1975, 2011, 2044, 2092, 2095, 2108, 2155, 2203, 2205, 2251, 2254, 2338, 2395, 2404, 2419, 2428, 2443, 2461, 2553, 2584, 2593, 2611, 2669, 2725, 2761, 2776, 2825, 2858, 2860, 2878, 2917, 2927, 2935, 2944, 2968, 3026, 3049, 3061, 3169, 3181, 3221, 3256, 3263, 3267, 3312, 3355, 3366, 3382, 3400, 3404, 3412, 3467, 3500, 3543, 3550, 3554, 3556, 3575, 3579, 3603, 3610, 3631, 3693, 3696, 3708, 3757, 3776, 3801, 3837, 3841, 3861, 3901, 3945, 3948, 3995, 4037, 4053, 4070, 4074, 4079, 4084, 4112, 4185, 4206, 4238, 4246, 4267, 4321, 4331, 4337, 4344, 4397, 4408, 4422, 4429, 4464, 4466, 4496, 4542, 4548, 4554, 4580, 4587, 4599, 4606, 4612, 4640, 4665, 4672, 4677, 4686, 4736, 4740, 4795, 4802, 4836, 4860, 4893, 4944, 4981, 5020, 5049, 5058, 5069, 5086, 5101, 5157, 5161, 5171, 5175, 5212, 5252, 5330, 5340, 5356, 5378, 5389, 5426, 5439, 5556, 5568, 5572, 5575, 5577, 5579, 5607, 5609, 5648, 5660, 5750, 5792, 5800, 5838, 5845, 5853, 5866, 5904, 5935, 5970, 5986, 5996, 6057, 6067, 6075, 6085, 6145, 6147, 6180, 6303, 6337, 6349, 6404, 6439, 6463, 6471, 6558, 6565, 6592, 6596, 6648, 6673, 6693, 6722, 6741, 6766, 6975, 7017, 7028, 7056, 7126, 7130, 7153, 7156, 7160, 7164, 7189, 7232, 7234, 7238, 7244, 7250, 7261, 7322, 7360, 7371, 7390, 7415, 7429, 7439, 7543, 7555, 7564, 7586, 7609, 7656, 7724, 7755, 7759, 7776, 7818, 7820, 7826, 7868, 7889, 7924, 7926, 7948, 8094, 8107, 8115, 8124, 8126, 8131, 8140, 8142, 8147, 8224, 8276, 8348, 8359, 8367, 8424, 8435, 8440, 8444, 8450, 8497, 8534, 8563, 8622, 8627, 8638, 8713, 8723, 8766, 8795, 8811, 8813, 8873, 8885, 8892, 8924, 8969, 9002, 9008, 9020, 9086, 9118, 9193, 9208, 9244, 9249, 9262, 9266, 9288, 9308, 9312, 9322, 9367, 9381, 9393, 9396, 9450, 9550, 9663, 9666, 9678, 9683, 9691, 9705]","[3181, 5157, 7160]","[97, 121, 142, 153, 157, 167, 208, 226, 341, 343, 358, 388, 499, 509, 514, 529, 553, 580, 589, 591, 622, 655, 712, 772, 786, 791, 805, 808, 838, 886, 889, 945, 964, 970, 978, 995, 1011, 1027, 1037, 1039, 1111, 1132, 1156, 1163, 1165, 1210, 1213, 1231, 1263, 1285, 1357, 1402, 1420, 1422, 1426, 1441, 1487, 1491, 1516, 1518, 1591, 1636, 1730, 1735, 1737, 1779, 1819, 1823, 1861, 1903, 1909, 1949, 1952, 1957, 1960, 1975, 2011, 2044, 2092, 2095, 2108, 2155, 2203, 2205, 2251, 2254, 2338, 2395, 2404, 2419, 2428, 2443, 2461, 2553, 2584, 2593, 2611, 2669, 2725, 2761, 2776, 2825, 2858, 2860, 2878, 2917, 2927, 2935, 2944, 2968, 3026, 3049, 3061, 3169, 3221, 3256, 3263, 3267, 3312, 3355, 3366, 3382, 3400, 3404, 3412, 3467, 3500, 3543, 3550, 3554, 3556, 3575, 3579, 3603, 3610, 3631, 3693, 3696, 3708, 3757, 3776, 3801, 3837, 3841, 3861, 3901, 3945, 3948, 3995, 4037, 4053, 4070, 4074, 4079, 4084, 4112, 4185, 4206, 4238, 4246, 4267, 4321, 4331, 4337, 4344, 4397, 4408, 4422, 4429, 4464, 4466, 4496, 4542, 4548, 4554, 4580, 4587, 4599, 4606, 4612, 4640, 4665, 4672, 4677, 4686, 4736, 4740, 4795, 4802, 4836, 4860, 4893, 4944, 4981, 5020, 5049, 5058, 5069, 5086, 5101, 5161, 5171, 5175, 5212, 5252, 5330, 5340, 5356, 5378, 5389, 5426, 5439, 5556, 5568, 5572, 5575, 5577, 5579, 5607, 5609, 5648, 5660, 5750, 5792, 5800, 5838, 5845, 5853, 5866, 5904, 5935, 5970, 5986, 5996, 6057, 6067, 6075, 6085, 6145, 6147, 6180, 6303, 6337, 6349, 6404, 6439, 6463, 6471, 6558, 6565, 6592, 6596, 6648, 6673, 6693, 6722, 6741, 6766, 6975, 7017, 7028, 7056, 7126, 7130, 7153, 7156, 7164, 7189, 7232, 7234, 7238, 7244, 7250, 7261, 7322, 7360, 7371, 7390, 7415, 7429, 7439, 7543, 7555, 7564, 7586, 7609, 7656, 7724, 7755, 7759, 7776, 7818, 7820, 7826, 7868, 7889, 7924, 7926, 7948, 8094, 8107, 8115, 8124, 8126, 8131, 8140, 8142, 8147, 8224, 8276, 8348, 8359, 8367, 8424, 8435, 8440, 8444, 8450, 8497, 8534, 8563, 8622, 8627, 8638, 8713, 8723, 8766, 8795, 8811, 8813, 8873, 8885, 8892, 8924, 8969, 9002, 9008, 9020, 9086, 9118, 9193, 9208, 9244, 9249, 9262, 9266, 9288, 9308, 9312, 9322, 9367, 9381, 9393, 9396, 9450, 9550, 9663, 9666, 9678, 9683, 9691, 9705]","[3181, 5157, 7160]",9703,365,9338,3,362,9338,0
