Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMLHDC,"[12, 19, 88, 91, 101, 134, 160, 166, 258, 262, 304, 309, 354, 384, 386, 449, 451, 458, 477, 501, 522, 536, 604, 609, 648, 654, 681, 697, 727, 736, 747, 757, 766, 770, 791, 818, 820, 843, 860, 874, 925, 931, 941, 965, 990, 1011, 1031, 1075, 1135, 1188, 1193, 1195, 1273, 1288, 1306, 1311, 1326, 1369, 1382, 1396, 1435, 1456, 1462, 1481, 1483, 1506, 1551, 1553, 1635, 1637, 1654, 1662, 1666, 1697, 1727, 1763, 1769, 1792, 1804, 1809, 1865, 1883, 1925, 1950, 1955, 2026, 2083, 2094, 2117, 2138, 2165, 2194, 2219, 2255, 2285, 2314, 2327, 2342, 2371, 2388, 2500, 2510, 2512, 2546, 2549, 2555, 2562, 2619, 2628, 2753, 2782, 2794, 2802, 2859, 2910, 2936, 3010, 3070, 3086, 3092, 3112, 3300, 3419, 3529, 3546, 3551, 3564, 3595, 3633, 3697, 3702, 3735, 3741, 3766, 3785, 3812, 3820, 3876, 3912, 3927, 3933, 3959, 3963, 4086, 4123, 4127, 4192, 4427, 4434, 4436, 4456, 4470, 4472, 4520, 4533, 4592, 4598, 4641, 4817, 4869, 4876, 4897, 4919, 4925, 4929, 4935, 4973, 5063, 5075, 5077, 5116, 5146, 5190, 5212, 5217, 5225, 5291, 5295, 5302, 5315, 5327, 5330, 5415, 5459, 5520, 5524, 5561, 5574, 5594, 5597, 5691, 5714, 5735, 5778, 5781, 5794, 5797, 5813, 5821, 5833, 5881, 5931, 5958, 5970, 6016, 6047, 6082, 6095, 6126, 6140, 6147, 6172, 6207, 6217, 6230, 6251, 6257, 6289, 6295, 6432, 6434, 6468, 6492, 6510, 6513, 6593, 6601, 6661, 6671, 6703, 6712, 6726, 6763, 6793, 6800, 6821, 6870, 6933, 6969, 6989, 7010, 7082, 7090, 7138, 7150, 7185, 7234, 7283, 7347, 7357, 7401, 7415, 7475, 7479, 7493, 7498, 7536, 7574, 7585, 7587, 7657, 7775, 7819, 7821, 7874, 7878, 7889, 7906, 7909, 7949, 7953, 8022, 8024, 8028, 8060, 8075, 8081, 8100, 8137, 8144, 8149, 8171, 8200, 8208, 8238, 8277, 8281, 8345, 8363, 8379, 8401, 8485, 8579, 8610, 8624, 8658, 8671, 8674, 8690, 8720, 8722, 8728, 8814, 8871, 8890, 8894, 8896, 8898, 8902, 8992, 9016, 9047, 9071, 9169, 9172, 9241, 9246, 9285, 9317, 9363, 9372, 9382, 9392, 9396, 9405, 9424, 9451, 9478, 9511, 9550, 9560, 9611, 9628, 9641, 9654, 9656, 9668, 9705, 9773, 9783, 9823, 9827, 9830, 9856, 9925, 9947, 9954, 9982, 9997, 10059, 10061, 10081, 10089, 10120, 10122, 10127, 10150, 10153, 10156, 10192, 10197, 10199, 10230, 10261, 10269, 10274, 10292, 10326, 10331, 10400, 10415, 10421, 10486, 10489, 10512, 10530, 10544, 10564, 10584, 10595, 10635, 10698, 10710, 10717, 10761, 10782, 10795, 10799, 10809, 10843, 10870, 10918, 10949, 10988, 11022, 11053, 11067, 11143, 11156, 11183, 11215, 11221, 11294, 11321, 11346, 11400, 11423, 11444, 11471, 11473, 11581, 11591, 11645, 11652, 11674, 11685, 11703, 11713, 11761, 11765, 11770, 11774, 11797, 11801, 11886, 11905, 11919, 11932, 11944, 12004, 12033, 12131, 12187, 12209, 12211, 12234, 12252, 12256, 12258, 12272, 12285, 12321, 12323, 12342, 12347, 12354, 12358, 12386, 12389, 12416, 12435, 12449, 12454, 12464, 12469, 12471, 12498, 12504, 12597, 12607, 12625, 12635, 12639, 12644, 12700, 12703, 12713, 12744, 12756, 12763, 12788, 12834, 12837, 12847, 12906, 12947, 12953, 13017, 13021, 13049, 13062, 13074, 13087, 13102, 13158, 13182, 13186, 13188, 13195, 13241, 13246, 13302, 13319, 13343, 13365, 13375, 13393, 13467, 13575, 13584, 13608, 13628, 13649, 13676, 13743, 13768, 13798, 13823, 13880, 13885, 13924, 13956, 14004, 14013, 14024, 14034, 14047, 14066, 14093, 14169, 14173, 14188, 14217, 14223, 14226, 14314, 14329, 14337, 14379, 14381, 14398, 14423, 14461, 14472, 14491, 14494, 14605, 14609, 14621, 14643, 14656, 14685, 14791, 14807, 14811, 14895, 14907, 14911, 14959, 14967, 14975, 15039, 15091, 15093, 15095, 15099, 15103, 15113, 15171, 15299, 15310, 15330, 15390, 15403, 15417, 15430, 15435, 15475, 15477, 15497, 15508, 15584, 15624, 15700, 15769, 15824, 15840, 15874, 15886, 15896, 15950, 15970, 16003, 16044, 16072, 16075, 16085, 16099, 16124, 16129, 16227, 16240, 16252, 16327, 16364, 16369, 16376, 16382, 16409, 16447, 16460, 16488, 16490, 16526, 16577, 16651, 16670, 16722, 16729, 16774, 16781, 16920, 16925, 16934, 16944, 16986, 16988, 17017, 17022, 17033, 17048, 17055, 17085, 17125, 17145, 17150, 17221, 17237, 17239, 17279, 17290, 17313, 17348, 17363, 17443, 17467, 17499, 17501, 17536, 17540, 17581, 17614, 17628, 17682, 17771, 17782, 17816, 17882, 17965, 17971, 17980, 17995, 18002, 18039, 18077, 18079, 18091, 18253, 18257, 18318, 18361, 18382, 18413, 18417, 18464, 18468, 18478, 18519, 18552, 18587, 18619, 18625, 18650, 18663, 18677, 18698, 18770, 18782, 18786, 18827, 18855, 18859, 18887, 18900, 18919, 18932, 18953, 18957, 18985, 19000, 19019, 19023, 19059, 19067, 19089, 19108, 19118, 19140, 19155, 19164, 19168, 19171, 19194, 19217, 19245, 19249, 19272, 19276, 19292, 19312, 19316, 19329, 19362, 19419, 19452, 19461, 19497, 19500, 19502, 19511, 19518, 19553, 19568, 19588, 19630, 19632, 19687, 19692, 19802, 19809, 19829, 19835, 19852, 19884, 19902, 19921, 19931, 19951, 20075, 20118, 20123, 20137, 20143, 20153, 20195, 20204, 20213, 20231, 20264, 20274, 20287, 20294, 20300, 20304, 20306, 20392, 20403, 20426, 20428, 20464, 20482, 20486, 20508, 20518, 20525, 20534, 20540, 20559, 20564, 20628, 20638, 20646, 20672, 20710, 20712, 20774, 20804, 20841, 20857, 20917, 20930, 20933, 20936, 20955, 20957, 20962, 21088, 21118, 21156, 21188, 21206, 21260, 21305, 21332, 21349, 21359, 21399, 21414, 21435, 21487, 21501, 21519, 21524, 21545, 21547, 21570, 21572, 21579, 21593, 21602, 21640, 21649, 21652, 21661, 21665, 21685, 21687, 21718, 21720, 21734, 21748, 21766, 21813, 21842, 21854, 21856, 21867, 21883, 21894, 21923, 22046, 22066, 22069, 22090, 22114, 22140, 22196, 22219, 22223, 22236, 22238, 22264, 22266, 22274, 22325, 22351, 22386, 22402, 22435, 22441, 22581, 22659, 22741, 22844, 22855, 22928, 22943, 22985, 23008, 23033, 23070, 23108, 23120, 23130, 23228, 23246, 23293, 23414, 23428, 23450, 23457, 23463, 23475, 23496, 23517, 23555, 23571, 23584, 23600, 23619, 23667, 23696, 23701, 23756, 23789, 23816, 23864, 23866, 23871, 23882, 23912, 23919, 24017, 24054, 24059, 24074, 24086, 24116, 24133, 24137, 24224, 24232, 24296, 24311, 24318, 24340, 24357, 24380, 24388, 24447, 24453, 24517, 24549, 24593, 24614, 24618, 24626, 24636, 24657, 24666, 24670, 24683, 24698, 24732, 24767, 24769, 24774, 24780, 24782, 24887, 24909, 24929, 24941, 24946, 24970, 24985, 24987, 24989, 24991, 25000, 25034, 25106, 25119, 25206, 25211, 25233, 25246, 25366, 25369, 25405, 25407, 25450, 25476, 25479, 25488, 25548, 25563, 25567, 25569, 25574, 25595, 25614, 25622, 25656, 25685, 25698, 25734, 25763, 25846, 25865, 25889, 25895, 25905, 25922, 25972, 25980, 25984, 25998, 26011, 26066, 26102, 26105, 26119, 26123, 26129, 26136, 26163, 26184, 26218, 26391, 26430, 26488, 26511, 26543, 26636, 26660, 26714, 26723, 26726, 26756, 26909, 26948, 27031, 27053, 27058, 27061, 27104, 27130, 27175, 27184, 27195, 27205, 27214, 27266, 27389, 27410, 27421, 27550, 27563, 27596, 27613, 27625, 27642, 27653, 27672, 27699, 27729, 27752, 27789, 27794, 27808, 27814, 27823, 27830, 27877, 27882, 27902, 27923, 27930, 27943, 27957, 28001, 28003, 28007, 28034, 28067, 28086, 28088, 28104, 28133, 28162, 28177, 28191, 28207, 28219, 28224, 28292, 28321, 28334, 28343, 28386, 28399, 28411, 28446, 28459, 28462, 28468, 28472, 28493, 28499, 28537, 28550, 28565, 28577, 28579, 28633, 28671, 28675, 28785, 28789, 28799, 28843, 28855, 28897, 28923, 28947, 28957, 28980, 28983, 28985, 29038, 29053, 29075, 29088, 29112, 29144, 29151, 29161, 29174, 29183, 29233, 29316, 29345, 29356, 29379, 29411, 29456, 29467, 29564, 29584, 29602, 29628, 29672, 29704, 29755, 29773, 29798, 29812, 29815, 29869, 29931, 29993, 30012, 30091, 30100, 30123, 30151, 30169, 30185, 30189, 30193, 30247, 30249, 30259, 30383, 30387, 30408, 30430, 30432, 30438, 30442, 30474, 30498, 30515, 30547, 30610, 30648, 30674, 30700, 30717, 30730, 30732, 30742, 30854, 30862, 30867, 30871, 30888, 30905, 30908, 30917, 30976, 31013, 31033, 31060, 31070, 31080, 31102, 31108, 31137, 31151, 31179, 31191, 31239, 31264, 31275, 31305, 31332, 31391, 31403, 31406, 31421, 31426, 31433, 31462, 31491, 31519, 31526, 31550, 31558, 31578, 31621, 31630, 31654, 31657, 31663, 31678, 31690, 31702, 31734, 31745, 31755, 31819, 31843, 31856, 31866, 31868, 31874, 31900, 31944, 31949, 32020, 32046, 32122, 32146, 32156, 32160, 32165, 32168, 32236, 32252, 32302, 32310, 32325, 32346]","[7415, 9773, 14605, 15584, 18382, 18782, 19312, 20300, 20482, 24666, 29773]","[12, 19, 88, 91, 101, 134, 160, 166, 258, 262, 304, 309, 354, 384, 386, 449, 451, 458, 477, 501, 522, 536, 604, 609, 648, 654, 681, 697, 727, 736, 747, 757, 766, 770, 791, 818, 820, 843, 860, 874, 925, 931, 941, 965, 990, 1011, 1031, 1075, 1135, 1188, 1193, 1195, 1273, 1288, 1306, 1311, 1326, 1369, 1382, 1396, 1435, 1456, 1462, 1481, 1483, 1506, 1551, 1553, 1635, 1637, 1654, 1662, 1666, 1697, 1727, 1763, 1769, 1792, 1804, 1809, 1865, 1883, 1925, 1950, 1955, 2026, 2083, 2094, 2117, 2138, 2165, 2194, 2219, 2255, 2285, 2314, 2327, 2342, 2371, 2388, 2500, 2510, 2512, 2546, 2549, 2555, 2562, 2619, 2628, 2753, 2782, 2794, 2802, 2859, 2910, 2936, 3010, 3070, 3086, 3092, 3112, 3300, 3419, 3529, 3546, 3551, 3564, 3595, 3633, 3697, 3702, 3735, 3741, 3766, 3785, 3812, 3820, 3876, 3912, 3927, 3933, 3959, 3963, 4086, 4123, 4127, 4192, 4427, 4434, 4436, 4456, 4470, 4472, 4520, 4533, 4592, 4598, 4641, 4817, 4869, 4876, 4897, 4919, 4925, 4929, 4935, 4973, 5063, 5075, 5077, 5116, 5146, 5190, 5212, 5217, 5225, 5291, 5295, 5302, 5315, 5327, 5330, 5415, 5459, 5520, 5524, 5561, 5574, 5594, 5597, 5691, 5714, 5735, 5778, 5781, 5794, 5797, 5813, 5821, 5833, 5881, 5931, 5958, 5970, 6016, 6047, 6082, 6095, 6126, 6140, 6147, 6172, 6207, 6217, 6230, 6251, 6257, 6289, 6295, 6432, 6434, 6468, 6492, 6510, 6513, 6593, 6601, 6661, 6671, 6703, 6712, 6726, 6763, 6793, 6800, 6821, 6870, 6933, 6969, 6989, 7010, 7082, 7090, 7138, 7150, 7185, 7234, 7283, 7347, 7357, 7401, 7475, 7479, 7493, 7498, 7536, 7574, 7585, 7587, 7657, 7775, 7819, 7821, 7874, 7878, 7889, 7906, 7909, 7949, 7953, 8022, 8024, 8028, 8060, 8075, 8081, 8100, 8137, 8144, 8149, 8171, 8200, 8208, 8238, 8277, 8281, 8345, 8363, 8379, 8401, 8485, 8579, 8610, 8624, 8658, 8671, 8674, 8690, 8720, 8722, 8728, 8814, 8871, 8890, 8894, 8896, 8898, 8902, 8992, 9016, 9047, 9071, 9169, 9172, 9241, 9246, 9285, 9317, 9363, 9372, 9382, 9392, 9396, 9405, 9424, 9451, 9478, 9511, 9550, 9560, 9611, 9628, 9641, 9654, 9656, 9668, 9705, 9783, 9823, 9827, 9830, 9856, 9925, 9947, 9954, 9982, 9997, 10059, 10061, 10081, 10089, 10120, 10122, 10127, 10150, 10153, 10156, 10192, 10197, 10199, 10230, 10261, 10269, 10274, 10292, 10326, 10331, 10400, 10415, 10421, 10486, 10489, 10512, 10530, 10544, 10564, 10584, 10595, 10635, 10698, 10710, 10717, 10761, 10782, 10795, 10799, 10809, 10843, 10870, 10918, 10949, 10988, 11022, 11053, 11067, 11143, 11156, 11183, 11215, 11221, 11294, 11321, 11346, 11400, 11423, 11444, 11471, 11473, 11581, 11591, 11645, 11652, 11674, 11685, 11703, 11713, 11761, 11765, 11770, 11774, 11797, 11801, 11886, 11905, 11919, 11932, 11944, 12004, 12033, 12131, 12187, 12209, 12211, 12234, 12252, 12256, 12258, 12272, 12285, 12321, 12323, 12342, 12347, 12354, 12358, 12386, 12389, 12416, 12435, 12449, 12454, 12464, 12469, 12471, 12498, 12504, 12597, 12607, 12625, 12635, 12639, 12644, 12700, 12703, 12713, 12744, 12756, 12763, 12788, 12834, 12837, 12847, 12906, 12947, 12953, 13017, 13021, 13049, 13062, 13074, 13087, 13102, 13158, 13182, 13186, 13188, 13195, 13241, 13246, 13302, 13319, 13343, 13365, 13375, 13393, 13467, 13575, 13584, 13608, 13628, 13649, 13676, 13743, 13768, 13798, 13823, 13880, 13885, 13924, 13956, 14004, 14013, 14024, 14034, 14047, 14066, 14093, 14169, 14173, 14188, 14217, 14223, 14226, 14314, 14329, 14337, 14379, 14381, 14398, 14423, 14461, 14472, 14491, 14494, 14609, 14621, 14643, 14656, 14685, 14791, 14807, 14811, 14895, 14907, 14911, 14959, 14967, 14975, 15039, 15091, 15093, 15095, 15099, 15103, 15113, 15171, 15299, 15310, 15330, 15390, 15403, 15417, 15430, 15435, 15475, 15477, 15497, 15508, 15624, 15700, 15769, 15824, 15840, 15874, 15886, 15896, 15950, 15970, 16003, 16044, 16072, 16075, 16085, 16099, 16124, 16129, 16227, 16240, 16252, 16327, 16364, 16369, 16376, 16382, 16409, 16447, 16460, 16488, 16490, 16526, 16577, 16651, 16670, 16722, 16729, 16774, 16781, 16920, 16925, 16934, 16944, 16986, 16988, 17017, 17022, 17033, 17048, 17055, 17085, 17125, 17145, 17150, 17221, 17237, 17239, 17279, 17290, 17313, 17348, 17363, 17443, 17467, 17499, 17501, 17536, 17540, 17581, 17614, 17628, 17682, 17771, 17782, 17816, 17882, 17965, 17971, 17980, 17995, 18002, 18039, 18077, 18079, 18091, 18253, 18257, 18318, 18361, 18413, 18417, 18464, 18468, 18478, 18519, 18552, 18587, 18619, 18625, 18650, 18663, 18677, 18698, 18770, 18786, 18827, 18855, 18859, 18887, 18900, 18919, 18932, 18953, 18957, 18985, 19000, 19019, 19023, 19059, 19067, 19089, 19108, 19118, 19140, 19155, 19164, 19168, 19171, 19194, 19217, 19245, 19249, 19272, 19276, 19292, 19316, 19329, 19362, 19419, 19452, 19461, 19497, 19500, 19502, 19511, 19518, 19553, 19568, 19588, 19630, 19632, 19687, 19692, 19802, 19809, 19829, 19835, 19852, 19884, 19902, 19921, 19931, 19951, 20075, 20118, 20123, 20137, 20143, 20153, 20195, 20204, 20213, 20231, 20264, 20274, 20287, 20294, 20304, 20306, 20392, 20403, 20426, 20428, 20464, 20486, 20508, 20518, 20525, 20534, 20540, 20559, 20564, 20628, 20638, 20646, 20672, 20710, 20712, 20774, 20804, 20841, 20857, 20917, 20930, 20933, 20936, 20955, 20957, 20962, 21088, 21118, 21156, 21188, 21206, 21260, 21305, 21332, 21349, 21359, 21399, 21414, 21435, 21487, 21501, 21519, 21524, 21545, 21547, 21570, 21572, 21579, 21593, 21602, 21640, 21649, 21652, 21661, 21665, 21685, 21687, 21718, 21720, 21734, 21748, 21766, 21813, 21842, 21854, 21856, 21867, 21883, 21894, 21923, 22046, 22066, 22069, 22090, 22114, 22140, 22196, 22219, 22223, 22236, 22238, 22264, 22266, 22274, 22325, 22351, 22386, 22402, 22435, 22441, 22581, 22659, 22741, 22844, 22855, 22928, 22943, 22985, 23008, 23033, 23070, 23108, 23120, 23130, 23228, 23246, 23293, 23414, 23428, 23450, 23457, 23463, 23475, 23496, 23517, 23555, 23571, 23584, 23600, 23619, 23667, 23696, 23701, 23756, 23789, 23816, 23864, 23866, 23871, 23882, 23912, 23919, 24017, 24054, 24059, 24074, 24086, 24116, 24133, 24137, 24224, 24232, 24296, 24311, 24318, 24340, 24357, 24380, 24388, 24447, 24453, 24517, 24549, 24593, 24614, 24618, 24626, 24636, 24657, 24670, 24683, 24698, 24732, 24767, 24769, 24774, 24780, 24782, 24887, 24909, 24929, 24941, 24946, 24970, 24985, 24987, 24989, 24991, 25000, 25034, 25106, 25119, 25206, 25211, 25233, 25246, 25366, 25369, 25405, 25407, 25450, 25476, 25479, 25488, 25548, 25563, 25567, 25569, 25574, 25595, 25614, 25622, 25656, 25685, 25698, 25734, 25763, 25846, 25865, 25889, 25895, 25905, 25922, 25972, 25980, 25984, 25998, 26011, 26066, 26102, 26105, 26119, 26123, 26129, 26136, 26163, 26184, 26218, 26391, 26430, 26488, 26511, 26543, 26636, 26660, 26714, 26723, 26726, 26756, 26909, 26948, 27031, 27053, 27058, 27061, 27104, 27130, 27175, 27184, 27195, 27205, 27214, 27266, 27389, 27410, 27421, 27550, 27563, 27596, 27613, 27625, 27642, 27653, 27672, 27699, 27729, 27752, 27789, 27794, 27808, 27814, 27823, 27830, 27877, 27882, 27902, 27923, 27930, 27943, 27957, 28001, 28003, 28007, 28034, 28067, 28086, 28088, 28104, 28133, 28162, 28177, 28191, 28207, 28219, 28224, 28292, 28321, 28334, 28343, 28386, 28399, 28411, 28446, 28459, 28462, 28468, 28472, 28493, 28499, 28537, 28550, 28565, 28577, 28579, 28633, 28671, 28675, 28785, 28789, 28799, 28843, 28855, 28897, 28923, 28947, 28957, 28980, 28983, 28985, 29038, 29053, 29075, 29088, 29112, 29144, 29151, 29161, 29174, 29183, 29233, 29316, 29345, 29356, 29379, 29411, 29456, 29467, 29564, 29584, 29602, 29628, 29672, 29704, 29755, 29798, 29812, 29815, 29869, 29931, 29993, 30012, 30091, 30100, 30123, 30151, 30169, 30185, 30189, 30193, 30247, 30249, 30259, 30383, 30387, 30408, 30430, 30432, 30438, 30442, 30474, 30498, 30515, 30547, 30610, 30648, 30674, 30700, 30717, 30730, 30732, 30742, 30854, 30862, 30867, 30871, 30888, 30905, 30908, 30917, 30976, 31013, 31033, 31060, 31070, 31080, 31102, 31108, 31137, 31151, 31179, 31191, 31239, 31264, 31275, 31305, 31332, 31391, 31403, 31406, 31421, 31426, 31433, 31462, 31491, 31519, 31526, 31550, 31558, 31578, 31621, 31630, 31654, 31657, 31663, 31678, 31690, 31702, 31734, 31745, 31755, 31819, 31843, 31856, 31866, 31868, 31874, 31900, 31944, 31949, 32020, 32046, 32122, 32146, 32156, 32160, 32165, 32168, 32236, 32252, 32302, 32310, 32325, 32346]","[7415, 9773, 14605, 15584, 18382, 18782, 19312, 20300, 20482, 24666, 29773]",32343,1225,31118,11,1214,31118,0
-1.5,HUMLUCT,"[38, 49, 51, 74, 108, 128, 179, 218, 304, 324, 334, 364, 378, 461, 508, 538, 649, 675, 728, 787, 808, 819, 875, 893, 1000, 1076, 1095, 1153, 1164, 1175, 1228, 1253, 1255, 1267, 1303, 1337, 1353, 1358, 1476, 1480, 1504, 1542, 1544, 1550, 1594, 1631, 1676, 1731, 1738, 1780, 1800, 1808, 1818, 1840, 1854, 1877, 1901, 1904, 1943, 1948, 1980, 2068, 2071, 2130, 2176, 2216, 2308, 2323, 2369, 2387, 2405, 2409, 2464, 2474, 2505, 2509, 2562, 2587, 2589, 2601, 2604, 2658, 2778, 2806, 2829, 2838, 2841, 2861, 2919, 2954, 2962, 2977, 3004, 3008, 3015, 3043, 3073, 3089, 3111, 3191]","[1550, 2505, 2861]","[38, 49, 51, 74, 108, 128, 179, 218, 304, 324, 334, 364, 378, 461, 508, 538, 649, 675, 728, 787, 808, 819, 875, 893, 1000, 1076, 1095, 1153, 1164, 1175, 1228, 1253, 1255, 1267, 1303, 1337, 1353, 1358, 1476, 1480, 1504, 1542, 1544, 1594, 1631, 1676, 1731, 1738, 1780, 1800, 1808, 1818, 1840, 1854, 1877, 1901, 1904, 1943, 1948, 1980, 2068, 2071, 2130, 2176, 2216, 2308, 2323, 2369, 2387, 2405, 2409, 2464, 2474, 2509, 2562, 2587, 2589, 2601, 2604, 2658, 2778, 2806, 2829, 2838, 2841, 2919, 2954, 2962, 2977, 3004, 3008, 3015, 3043, 3073, 3089, 3111, 3191]","[1550, 2505, 2861]",3288,100,3188,3,97,3188,0
-1.5,HUMLYTOXBB,"[19, 42, 82, 130, 164, 181, 282, 332, 393, 397, 453, 456, 458, 492, 524, 540, 544, 569, 589, 599, 612, 633, 650, 660, 675, 677, 709, 713, 763, 813, 839, 855, 893, 904, 914, 975, 981, 1015, 1080, 1097, 1126, 1147, 1153, 1195, 1235, 1247, 1269, 1317, 1324, 1357, 1361, 1383, 1395, 1424, 1430, 1472, 1476, 1484, 1497, 1502, 1511, 1515, 1534, 1608, 1687, 1695, 1731, 1737, 1761, 1763, 1783, 1809, 1818, 1829, 1839, 1852, 1873, 1900, 1902, 1915, 1917, 1983, 2006, 2043, 2056, 2086, 2109, 2115, 2145, 2157, 2184, 2188, 2192, 2195, 2199, 2202, 2275, 2284, 2407, 2553, 2641, 2657, 2672, 2674, 2694, 2696, 2702, 2717, 2734, 2761, 2800, 2821, 2838, 2859, 2877, 2898, 2910, 2934, 2938, 2957, 2967, 2995, 2998, 3004, 3007, 3048, 3092, 3100, 3106, 3150, 3172, 3207, 3209, 3213, 3223, 3229, 3274, 3280, 3312, 3330, 3376, 3503, 3516, 3537, 3560, 3631, 3658, 3660, 3675, 3719, 3726, 3759, 3786, 3788, 3808, 3832, 3846, 3864, 4006, 4014, 4155, 4160, 4214, 4234, 4298, 4307, 4333, 4348, 4358, 4363, 4376, 4400, 4402, 4430, 4466, 4472, 4477, 4491, 4495, 4498, 4504, 4508, 4547, 4558, 4568, 4618, 4665, 4669, 4677, 4683, 4697, 4708, 4736, 4738, 4765, 4822, 4830, 4897, 4935, 4948, 4957, 5005, 5100, 5143, 5217, 5220, 5277, 5291, 5345, 5349, 5353, 5355, 5359, 5374, 5380, 5435, 5456, 5469, 5498, 5530, 5553, 5630, 5655, 5660, 5681, 5705, 5797, 5820, 5831, 5841, 5868, 5870, 5953, 6014, 6032, 6112, 6164, 6167, 6179, 6193, 6201, 6206, 6286]","[2934, 3376, 3631]","[19, 42, 82, 130, 164, 181, 282, 332, 393, 397, 453, 456, 458, 492, 524, 540, 544, 569, 589, 599, 612, 633, 650, 660, 675, 677, 709, 713, 763, 813, 839, 855, 893, 904, 914, 975, 981, 1015, 1080, 1097, 1126, 1147, 1153, 1195, 1235, 1247, 1269, 1317, 1324, 1357, 1361, 1383, 1395, 1424, 1430, 1472, 1476, 1484, 1497, 1502, 1511, 1515, 1534, 1608, 1687, 1695, 1731, 1737, 1761, 1763, 1783, 1809, 1818, 1829, 1839, 1852, 1873, 1900, 1902, 1915, 1917, 1983, 2006, 2043, 2056, 2086, 2109, 2115, 2145, 2157, 2184, 2188, 2192, 2195, 2199, 2202, 2275, 2284, 2407, 2553, 2641, 2657, 2672, 2674, 2694, 2696, 2702, 2717, 2734, 2761, 2800, 2821, 2838, 2859, 2877, 2898, 2910, 2938, 2957, 2967, 2995, 2998, 3004, 3007, 3048, 3092, 3100, 3106, 3150, 3172, 3207, 3209, 3213, 3223, 3229, 3274, 3280, 3312, 3330, 3503, 3516, 3537, 3560, 3658, 3660, 3675, 3719, 3726, 3759, 3786, 3788, 3808, 3832, 3846, 3864, 4006, 4014, 4155, 4160, 4214, 4234, 4298, 4307, 4333, 4348, 4358, 4363, 4376, 4400, 4402, 4430, 4466, 4472, 4477, 4491, 4495, 4498, 4504, 4508, 4547, 4558, 4568, 4618, 4665, 4669, 4677, 4683, 4697, 4708, 4736, 4738, 4765, 4822, 4830, 4897, 4935, 4948, 4957, 5005, 5100, 5143, 5217, 5220, 5277, 5291, 5345, 5349, 5353, 5355, 5359, 5374, 5380, 5435, 5456, 5469, 5498, 5530, 5553, 5630, 5655, 5660, 5681, 5705, 5797, 5820, 5831, 5841, 5868, 5870, 5953, 6014, 6032, 6112, 6164, 6167, 6179, 6193, 6201, 6206, 6286]","[2934, 3376, 3631]",6297,243,6054,3,240,6054,0
-1.5,HUMMCHEMP,"[91, 148, 159, 277, 280, 284, 320, 328, 337, 351, 604, 621, 674, 746, 749, 790, 812, 867, 954, 968, 984, 988, 992, 1030, 1034, 1065, 1077, 1084, 1141, 1167, 1189, 1208, 1302, 1328, 1489, 1528, 1569, 1585, 1590, 1634, 1666, 1674, 1693, 1701, 1737, 1765, 1802, 1837, 1848, 1899, 1988, 2004, 2023, 2027, 2172, 2182, 2201, 2206, 2252, 2335, 2402, 2419, 2449, 2468, 2500, 2511, 2514, 2540, 2570, 2600, 2603, 2621, 2646, 2710]","[674, 1590]","[91, 148, 159, 277, 280, 284, 320, 328, 337, 351, 604, 621, 746, 749, 790, 812, 867, 954, 968, 984, 988, 992, 1030, 1034, 1065, 1077, 1084, 1141, 1167, 1189, 1208, 1302, 1328, 1489, 1528, 1569, 1585, 1634, 1666, 1674, 1693, 1701, 1737, 1765, 1802, 1837, 1848, 1899, 1988, 2004, 2023, 2027, 2172, 2182, 2201, 2206, 2252, 2335, 2402, 2419, 2449, 2468, 2500, 2511, 2514, 2540, 2570, 2600, 2603, 2621, 2646, 2710]","[674, 1590]",2756,74,2682,2,72,2682,0
