Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMMET2,"[7, 37, 47, 58, 79, 112, 114, 197, 213, 264, 308, 314, 355, 362, 432, 438, 463, 487, 505, 512, 565, 601, 603, 615, 629, 643, 664, 683, 685, 798, 866, 887, 889, 896, 939, 985, 1006, 1030, 1062, 1076, 1103, 1109, 1128, 1167, 1207, 1233, 1237, 1316, 1357, 1394, 1403, 1424, 1456, 1463, 1470, 1472, 1500, 1509, 1553, 1590, 1604, 1610, 1641, 1682]","[866, 1233]","[7, 37, 47, 58, 79, 112, 114, 197, 213, 264, 308, 314, 355, 362, 432, 438, 463, 487, 505, 512, 565, 601, 603, 615, 629, 643, 664, 683, 685, 798, 887, 889, 896, 939, 985, 1006, 1030, 1062, 1076, 1103, 1109, 1128, 1167, 1207, 1237, 1316, 1357, 1394, 1403, 1424, 1456, 1463, 1470, 1472, 1500, 1509, 1553, 1590, 1604, 1610, 1641, 1682]","[866, 1233]",1695,64,1631,2,62,1631,0
-1.5,HUMMGPA,"[4, 24, 40, 77, 132, 147, 174, 185, 193, 307, 333, 337, 353, 590, 593, 689, 752, 845, 973, 1011, 1045, 1050, 1091, 1213, 1269, 1278, 1288, 1299, 1323, 1325, 1338, 1355, 1375, 1380, 1465, 1531, 1546, 1566, 1588, 1608, 1611, 1628, 1632, 1671, 1684, 1723, 1777, 1781, 1796, 1829, 1835, 1864, 1918, 2041, 2127, 2187, 2194, 2205, 2238, 2295, 2309, 2396, 2411, 2429, 2431, 2434, 2444, 2464, 2477, 2484, 2488, 2515, 2522, 2526, 2530, 2556, 2598, 2641, 2707, 2719, 2740, 2749, 2872, 2916, 2918, 2954, 2979, 3022, 3047, 3051, 3076, 3091, 3100, 3102, 3121, 3137, 3189, 3191, 3199, 3204, 3212, 3236, 3262, 3290, 3330, 3354, 3497, 3500, 3516, 3542, 3632, 3745, 3748, 3758, 3847, 3857, 3864, 3906, 3911, 3918, 3962, 4042, 4232, 4249, 4351, 4363, 4410, 4422, 4484, 4493, 4500, 4517, 4523, 4544, 4586, 4611, 4710, 4727, 4741, 4757, 4767, 4965, 4982, 5093, 5097, 5219, 5279, 5361, 5388, 5401, 5425, 5451, 5461, 5513, 5540, 5545, 5548, 5550, 5584, 5616, 5661, 5670, 5681, 5704, 5725, 5752, 5900, 5977, 6006, 6047, 6185, 6334, 6338, 6361, 6374, 6376, 6399, 6439, 6617, 6629, 6633, 6637, 6687, 6700, 6717, 6737, 6770, 6781, 6791, 6825, 6852, 6938, 6973, 7072, 7107, 7220, 7230, 7279, 7291, 7330, 7339, 7349, 7355, 7366, 7376, 7401, 7403, 7419, 7509, 7603, 7617, 7644, 7651, 7702]","[3516, 5093, 6334]","[4, 24, 40, 77, 132, 147, 174, 185, 193, 307, 333, 337, 353, 590, 593, 689, 752, 845, 973, 1011, 1045, 1050, 1091, 1213, 1269, 1278, 1288, 1299, 1323, 1325, 1338, 1355, 1375, 1380, 1465, 1531, 1546, 1566, 1588, 1608, 1611, 1628, 1632, 1671, 1684, 1723, 1777, 1781, 1796, 1829, 1835, 1864, 1918, 2041, 2127, 2187, 2194, 2205, 2238, 2295, 2309, 2396, 2411, 2429, 2431, 2434, 2444, 2464, 2477, 2484, 2488, 2515, 2522, 2526, 2530, 2556, 2598, 2641, 2707, 2719, 2740, 2749, 2872, 2916, 2918, 2954, 2979, 3022, 3047, 3051, 3076, 3091, 3100, 3102, 3121, 3137, 3189, 3191, 3199, 3204, 3212, 3236, 3262, 3290, 3330, 3354, 3497, 3500, 3542, 3632, 3745, 3748, 3758, 3847, 3857, 3864, 3906, 3911, 3918, 3962, 4042, 4232, 4249, 4351, 4363, 4410, 4422, 4484, 4493, 4500, 4517, 4523, 4544, 4586, 4611, 4710, 4727, 4741, 4757, 4767, 4965, 4982, 5097, 5219, 5279, 5361, 5388, 5401, 5425, 5451, 5461, 5513, 5540, 5545, 5548, 5550, 5584, 5616, 5661, 5670, 5681, 5704, 5725, 5752, 5900, 5977, 6006, 6047, 6185, 6338, 6361, 6374, 6376, 6399, 6439, 6617, 6629, 6633, 6637, 6687, 6700, 6717, 6737, 6770, 6781, 6791, 6825, 6852, 6938, 6973, 7072, 7107, 7220, 7230, 7279, 7291, 7330, 7339, 7349, 7355, 7366, 7376, 7401, 7403, 7419, 7509, 7603, 7617, 7644, 7651, 7702]","[3516, 5093, 6334]",7726,214,7512,3,211,7512,0
-1.5,HUMMIF,"[30, 71, 82, 97, 134, 201, 288, 331, 403, 418, 420, 477, 521, 558, 580, 682, 700, 713, 717, 722, 753, 772, 825, 833, 892, 903, 912, 932, 963, 979, 997, 1056, 1061, 1082, 1085, 1096, 1105, 1129, 1133, 1137, 1151, 1188, 1200, 1215, 1226, 1281, 1310, 1328, 1394, 1410, 1416, 1433, 1469, 1479, 1485, 1488, 1529, 1601, 1643, 1716, 1739, 1775, 1825, 1862, 1893, 1910, 1925, 1960, 1988, 1999, 2001, 2014, 2025, 2046, 2103, 2123, 2143]","[1281, 1643]","[30, 71, 82, 97, 134, 201, 288, 331, 403, 418, 420, 477, 521, 558, 580, 682, 700, 713, 717, 722, 753, 772, 825, 833, 892, 903, 912, 932, 963, 979, 997, 1056, 1061, 1082, 1085, 1096, 1105, 1129, 1133, 1137, 1151, 1188, 1200, 1215, 1226, 1310, 1328, 1394, 1410, 1416, 1433, 1469, 1479, 1485, 1488, 1529, 1601, 1716, 1739, 1775, 1825, 1862, 1893, 1910, 1925, 1960, 1988, 1999, 2001, 2014, 2025, 2046, 2103, 2123, 2143]","[1281, 1643]",2159,77,2082,2,75,2082,0
-1.5,HUMMIS,"[86, 114, 135, 244, 249, 304, 314, 372, 379, 424, 427, 469, 514, 527, 601, 623, 627, 669, 678, 733, 736, 755, 762, 766, 778, 837, 899, 1055, 1115, 1127, 1169, 1171, 1214, 1243, 1295, 1300, 1322, 1328, 1350, 1358, 1381, 1392, 1420, 1427, 1441, 1450, 1474, 1489, 1520, 1563, 1565, 1572, 1639, 1643, 1649, 1671, 1710, 1739, 1764, 1824, 1867, 1887, 1933, 1941, 1970, 2044, 2059, 2142, 2253, 2262, 2287, 2336, 2458, 2463, 2492, 2535, 2557, 2581, 2623, 2625, 2671, 2674, 2699, 2731, 2769, 2797, 2809, 2820, 2822, 2832, 2867, 2956, 2958, 2962, 2966, 2968, 2980, 3020, 3029, 3093]","[623, 1358, 1639, 1887]","[86, 114, 135, 244, 249, 304, 314, 372, 379, 424, 427, 469, 514, 527, 601, 627, 669, 678, 733, 736, 755, 762, 766, 778, 837, 899, 1055, 1115, 1127, 1169, 1171, 1214, 1243, 1295, 1300, 1322, 1328, 1350, 1381, 1392, 1420, 1427, 1441, 1450, 1474, 1489, 1520, 1563, 1565, 1572, 1643, 1649, 1671, 1710, 1739, 1764, 1824, 1867, 1933, 1941, 1970, 2044, 2059, 2142, 2253, 2262, 2287, 2336, 2458, 2463, 2492, 2535, 2557, 2581, 2623, 2625, 2671, 2674, 2699, 2731, 2769, 2797, 2809, 2820, 2822, 2832, 2867, 2956, 2958, 2962, 2966, 2968, 2980, 3020, 3029, 3093]","[623, 1358, 1639, 1887]",3092,100,2992,4,96,2992,0
-1.5,HUMMKXX,"[14, 78, 89, 110, 115, 131, 176, 215, 225, 247, 282, 293, 356, 389, 411, 471, 523, 537, 545, 614, 664, 679, 681, 706, 748, 814, 860, 870, 876, 899, 915, 940, 1040, 1062, 1108, 1114, 1168, 1172, 1249, 1264, 1290, 1399, 1415, 1485, 1532, 1563, 1565, 1574, 1600, 1609, 1652, 1656, 1699, 1706, 1729, 1737, 1750, 1867, 1873, 1887, 1891, 1893, 1916, 1957, 1976, 2019, 2039, 2047, 2078, 2096, 2125, 2169, 2202, 2315, 2344, 2365, 2376, 2409, 2442, 2463, 2493, 2523, 2538, 2605, 2658, 2660, 2664, 2676, 2687, 2708, 2792, 2839, 2850, 2859, 2867, 2926, 2935, 2985, 3109, 3116, 3124, 3126, 3134, 3142, 3162, 3172, 3176, 3191, 3194, 3198, 3262, 3276, 3293]","[1415, 1737, 2019]","[14, 78, 89, 110, 115, 131, 176, 215, 225, 247, 282, 293, 356, 389, 411, 471, 523, 537, 545, 614, 664, 679, 681, 706, 748, 814, 860, 870, 876, 899, 915, 940, 1040, 1062, 1108, 1114, 1168, 1172, 1249, 1264, 1290, 1399, 1485, 1532, 1563, 1565, 1574, 1600, 1609, 1652, 1656, 1699, 1706, 1729, 1750, 1867, 1873, 1887, 1891, 1893, 1916, 1957, 1976, 2039, 2047, 2078, 2096, 2125, 2169, 2202, 2315, 2344, 2365, 2376, 2409, 2442, 2463, 2493, 2523, 2538, 2605, 2658, 2660, 2664, 2676, 2687, 2708, 2792, 2839, 2850, 2859, 2867, 2926, 2935, 2985, 3109, 3116, 3124, 3126, 3134, 3142, 3162, 3172, 3176, 3191, 3194, 3198, 3262, 3276, 3293]","[1415, 1737, 2019]",3300,113,3187,3,110,3187,0
-1.5,HUMNKG5PRO,"[6, 8, 13, 23, 79, 103, 111, 114, 129, 147, 150, 173, 208, 214, 247, 252, 290, 294, 298, 302, 330, 345, 354, 362, 366, 389, 557, 593, 605, 666, 670, 673, 732, 797, 800, 816, 819, 843, 854, 869, 881, 888, 934, 964, 1038, 1055, 1060, 1073, 1118, 1150, 1195, 1200, 1208, 1259, 1265, 1306, 1315, 1377, 1379, 1383, 1389, 1431, 1439, 1475, 1505, 1543, 1556, 1604, 1644, 1689, 1735, 1741, 1743, 1801, 1811, 1818, 1860, 1865, 1890, 1896, 1921, 1927, 1937, 2008, 2010, 2016, 2020, 2037, 2076, 2082, 2088, 2091, 2100, 2179, 2181, 2262, 2345, 2357, 2388, 2431, 2433, 2447, 2513, 2515, 2564, 2567, 2589, 2628, 2639, 2661, 2715, 2719, 2721, 2758, 2788, 2854, 2885, 2915, 2925, 2927, 2931, 2940, 2944, 2970, 2978, 3022, 3095, 3100, 3111, 3116, 3126, 3139, 3168, 3190, 3215, 3221, 3271, 3283, 3288, 3306, 3314, 3320, 3350, 3366, 3387, 3422, 3503, 3519, 3527, 3530, 3549, 3580, 3584, 3615, 3617, 3709, 3711, 3750, 3783, 3798, 3830, 3848, 3876, 3904, 3912, 3947, 3982, 3992, 3994, 3996, 4000, 4022, 4030, 4046, 4048, 4052, 4065, 4074, 4085, 4115, 4161, 4192, 4247, 4290, 4381, 4389, 4391, 4457, 4473, 4475, 4502, 4510, 4521, 4529, 4544, 4592, 4594, 4662, 4676, 4688, 4709, 4955, 4968, 4993, 4995, 5043, 5135, 5149, 5153, 5180, 5200, 5235, 5278, 5281, 5300, 5323, 5327, 5340, 5356, 5379, 5407, 5435, 5448, 5453, 5468, 5472, 5480, 5505, 5574, 5576, 5611, 5651, 5654, 5657, 5662, 5672, 5692, 5694, 5744, 5798, 5804, 5806, 5808, 5810, 5856, 5908, 6019, 6043, 6072, 6156, 6169, 6227, 6237, 6246, 6251, 6256, 6278, 6290, 6353, 6382, 6422, 6524, 6526, 6563, 6576, 6580, 6582, 6586, 6599, 6606, 6608, 6625, 6632, 6634, 6651, 6672, 6704, 6711]","[2262, 3215, 3848, 5468]","[6, 8, 13, 23, 79, 103, 111, 114, 129, 147, 150, 173, 208, 214, 247, 252, 290, 294, 298, 302, 330, 345, 354, 362, 366, 389, 557, 593, 605, 666, 670, 673, 732, 797, 800, 816, 819, 843, 854, 869, 881, 888, 934, 964, 1038, 1055, 1060, 1073, 1118, 1150, 1195, 1200, 1208, 1259, 1265, 1306, 1315, 1377, 1379, 1383, 1389, 1431, 1439, 1475, 1505, 1543, 1556, 1604, 1644, 1689, 1735, 1741, 1743, 1801, 1811, 1818, 1860, 1865, 1890, 1896, 1921, 1927, 1937, 2008, 2010, 2016, 2020, 2037, 2076, 2082, 2088, 2091, 2100, 2179, 2181, 2345, 2357, 2388, 2431, 2433, 2447, 2513, 2515, 2564, 2567, 2589, 2628, 2639, 2661, 2715, 2719, 2721, 2758, 2788, 2854, 2885, 2915, 2925, 2927, 2931, 2940, 2944, 2970, 2978, 3022, 3095, 3100, 3111, 3116, 3126, 3139, 3168, 3190, 3221, 3271, 3283, 3288, 3306, 3314, 3320, 3350, 3366, 3387, 3422, 3503, 3519, 3527, 3530, 3549, 3580, 3584, 3615, 3617, 3709, 3711, 3750, 3783, 3798, 3830, 3876, 3904, 3912, 3947, 3982, 3992, 3994, 3996, 4000, 4022, 4030, 4046, 4048, 4052, 4065, 4074, 4085, 4115, 4161, 4192, 4247, 4290, 4381, 4389, 4391, 4457, 4473, 4475, 4502, 4510, 4521, 4529, 4544, 4592, 4594, 4662, 4676, 4688, 4709, 4955, 4968, 4993, 4995, 5043, 5135, 5149, 5153, 5180, 5200, 5235, 5278, 5281, 5300, 5323, 5327, 5340, 5356, 5379, 5407, 5435, 5448, 5453, 5472, 5480, 5505, 5574, 5576, 5611, 5651, 5654, 5657, 5662, 5672, 5692, 5694, 5744, 5798, 5804, 5806, 5808, 5810, 5856, 5908, 6019, 6043, 6072, 6156, 6169, 6227, 6237, 6246, 6251, 6256, 6278, 6290, 6353, 6382, 6422, 6524, 6526, 6563, 6576, 6580, 6582, 6586, 6599, 6606, 6608, 6625, 6632, 6634, 6651, 6672, 6704, 6711]","[2262, 3215, 3848, 5468]",6738,278,6460,4,274,6460,0
-1.5,HUMNTRI,"[10, 54, 144, 163, 241, 311, 313, 319, 408, 422, 427, 459, 575, 581, 606, 608, 639, 668, 689, 739, 751, 795, 797, 803, 833, 835, 887, 893, 928, 935, 937, 961, 965, 998, 1009, 1017, 1101, 1161, 1208, 1222, 1247, 1251, 1321, 1349, 1368, 1372, 1385, 1457, 1470, 1483, 1501, 1544, 1561, 1586, 1601, 1629, 1633, 1663, 1679, 1698, 1714, 1756, 1765, 1799, 1830, 1840, 1895, 1897, 1939, 1944, 1987, 1993, 2034, 2145, 2166, 2287, 2320, 2342, 2354, 2367, 2412, 2420, 2523, 2549, 2615, 2663, 2711, 2753, 2802, 2857, 2865, 2870, 2894, 3007, 3067, 3079, 3141, 3151, 3153, 3155, 3157, 3159, 3213, 3215, 3234, 3256, 3259, 3263, 3296, 3308, 3422, 3439, 3559, 3618, 3637, 3639, 3648, 3652, 3654, 3675]",[2802],"[10, 54, 144, 163, 241, 311, 313, 319, 408, 422, 427, 459, 575, 581, 606, 608, 639, 668, 689, 739, 751, 795, 797, 803, 833, 835, 887, 893, 928, 935, 937, 961, 965, 998, 1009, 1017, 1101, 1161, 1208, 1222, 1247, 1251, 1321, 1349, 1368, 1372, 1385, 1457, 1470, 1483, 1501, 1544, 1561, 1586, 1601, 1629, 1633, 1663, 1679, 1698, 1714, 1756, 1765, 1799, 1830, 1840, 1895, 1897, 1939, 1944, 1987, 1993, 2034, 2145, 2166, 2287, 2320, 2342, 2354, 2367, 2412, 2420, 2523, 2549, 2615, 2663, 2711, 2753, 2857, 2865, 2870, 2894, 3007, 3067, 3079, 3141, 3151, 3153, 3155, 3157, 3159, 3213, 3215, 3234, 3256, 3259, 3263, 3296, 3308, 3422, 3439, 3559, 3618, 3637, 3639, 3648, 3652, 3654, 3675]",[2802],3702,120,3582,1,119,3582,0
-1.5,HUMNTRIII,"[10, 54, 144, 163, 225, 241, 311, 313, 319, 408, 422, 427, 459, 575, 581, 606, 608, 639, 668, 689, 739, 751, 795, 797, 803, 835, 842, 887, 893, 928, 935, 937, 961, 965, 998, 1009, 1017, 1101, 1161, 1208, 1222, 1247, 1251, 1321, 1349, 1368, 1372, 1385, 1457, 1470, 1483, 1501, 1544, 1561, 1586, 1601, 1629, 1633, 1663, 1679, 1698, 1714, 1756, 1765, 1799, 1830, 1840, 1895, 1897, 1939, 1944, 1987, 1993, 2034, 2145, 2166, 2287, 2320, 2342, 2354, 2367, 2412, 2420, 2523, 2549, 2615, 2663, 2711, 2753, 2802, 2857, 2865, 2870, 2894, 3007, 3067, 3079, 3141, 3151, 3153, 3155, 3157, 3159, 3213, 3215, 3234, 3256, 3259, 3263, 3296, 3308, 3422, 3439, 3559, 3618, 3637, 3639, 3648, 3652, 3654, 3675]",[2802],"[10, 54, 144, 163, 225, 241, 311, 313, 319, 408, 422, 427, 459, 575, 581, 606, 608, 639, 668, 689, 739, 751, 795, 797, 803, 835, 842, 887, 893, 928, 935, 937, 961, 965, 998, 1009, 1017, 1101, 1161, 1208, 1222, 1247, 1251, 1321, 1349, 1368, 1372, 1385, 1457, 1470, 1483, 1501, 1544, 1561, 1586, 1601, 1629, 1633, 1663, 1679, 1698, 1714, 1756, 1765, 1799, 1830, 1840, 1895, 1897, 1939, 1944, 1987, 1993, 2034, 2145, 2166, 2287, 2320, 2342, 2354, 2367, 2412, 2420, 2523, 2549, 2615, 2663, 2711, 2753, 2857, 2865, 2870, 2894, 3007, 3067, 3079, 3141, 3151, 3153, 3155, 3157, 3159, 3213, 3215, 3234, 3256, 3259, 3263, 3296, 3308, 3422, 3439, 3559, 3618, 3637, 3639, 3648, 3652, 3654, 3675]",[2802],3702,121,3581,1,120,3581,0
-1.5,HUMOSTP,"[57, 59, 65, 145, 170, 176, 214, 229, 241, 288, 304, 336, 338, 371, 378, 381, 386, 461, 472, 482, 491, 632, 634, 682, 835, 963, 965, 970, 981, 1022, 1107, 1144, 1149, 1270, 1361, 1445, 1509, 1515, 1549, 1572, 1581, 1588, 1614, 1659, 1737, 1744, 1759, 1802, 1805, 1874, 1894, 1897, 1949, 2008, 2039, 2067, 2075, 2089, 2096, 2098, 2100, 2102, 2150, 2152, 2162, 2174, 2213, 2215, 2219, 2228, 2265, 2300, 2358, 2369, 2381, 2384, 2442, 2506, 2513, 2524, 2622, 2669, 2674, 2750, 2833, 2843, 2845, 2874, 2966, 2995, 3007, 3013, 3054, 3123, 3127, 3131, 3154, 3157, 3163, 3239, 3257, 3287, 3319, 3353, 3364, 3369, 3372, 3375, 3385, 3396, 3411, 3467, 3498, 3509, 3513, 3556, 3558, 3568, 3587, 3618, 3657, 3712, 3723, 3734, 3774, 3808, 3820, 3890, 3909, 3931, 3933, 4036, 4045, 4049, 4074, 4102, 4119, 4121, 4126, 4130, 4139, 4145, 4155, 4230, 4259, 4369, 4426, 4428, 4430, 4438, 4440, 4442, 4444, 4446, 4476, 4530, 4605, 4632, 4681, 4731, 4738, 4744, 4758, 4854, 4863, 4896, 4924, 4990, 5005, 5010, 5013, 5015, 5049, 5068, 5114, 5123, 5134, 5142, 5144, 5157, 5176, 5203, 5220, 5316, 5345, 5358, 5386, 5406, 5433, 5446, 5516, 5530, 5610, 5680, 5688, 5770, 5775, 5846, 5856, 5862, 5918, 5926, 5928, 5960, 5987, 6004, 6014, 6061, 6064, 6140, 6149, 6159, 6167, 6220, 6222, 6227, 6232, 6255, 6302, 6322, 6327, 6388, 6406, 6420, 6424, 6437, 6480, 6490, 6496, 6522, 6532, 6594, 6622, 6679, 6710, 6780, 6808, 6878, 6907, 6909, 6926, 6950, 6986, 7127, 7154, 7239, 7245, 7391, 7445, 7553, 7573, 7585, 7588, 7601, 7678, 7684, 7708, 7726, 7813, 7847, 7897, 7901, 7906, 7946, 7959, 8035, 8097, 8139, 8165, 8205, 8265, 8287, 8293, 8295, 8312, 8327, 8349, 8377, 8395, 8515, 8520, 8642, 8647, 8676, 8731, 8785, 8789, 8818, 8832, 8836, 8841, 8871, 8884, 8889, 8901, 8912, 8944, 8970, 9027, 9032, 9040, 9099, 9159, 9183, 9201, 9278, 9288, 9305, 9312, 9356, 9359, 9372, 9402, 9423, 9437, 9548, 9555, 9557, 9569, 9586, 9588, 9605, 9630, 9649, 9693, 9734, 9813, 9819, 9831, 9848, 9850, 9874, 9888, 9891, 9919, 9977, 9987, 10010, 10025, 10030, 10032, 10058, 10074, 10116, 10156, 10233, 10241, 10293, 10325, 10352, 10365, 10379, 10617, 10776, 10785, 10793, 10814]","[3509, 3657, 6679, 6986, 8349]","[57, 59, 65, 145, 170, 176, 214, 229, 241, 288, 304, 336, 338, 371, 378, 381, 386, 461, 472, 482, 491, 632, 634, 682, 835, 963, 965, 970, 981, 1022, 1107, 1144, 1149, 1270, 1361, 1445, 1509, 1515, 1549, 1572, 1581, 1588, 1614, 1659, 1737, 1744, 1759, 1802, 1805, 1874, 1894, 1897, 1949, 2008, 2039, 2067, 2075, 2089, 2096, 2098, 2100, 2102, 2150, 2152, 2162, 2174, 2213, 2215, 2219, 2228, 2265, 2300, 2358, 2369, 2381, 2384, 2442, 2506, 2513, 2524, 2622, 2669, 2674, 2750, 2833, 2843, 2845, 2874, 2966, 2995, 3007, 3013, 3054, 3123, 3127, 3131, 3154, 3157, 3163, 3239, 3257, 3287, 3319, 3353, 3364, 3369, 3372, 3375, 3385, 3396, 3411, 3467, 3498, 3513, 3556, 3558, 3568, 3587, 3618, 3712, 3723, 3734, 3774, 3808, 3820, 3890, 3909, 3931, 3933, 4036, 4045, 4049, 4074, 4102, 4119, 4121, 4126, 4130, 4139, 4145, 4155, 4230, 4259, 4369, 4426, 4428, 4430, 4438, 4440, 4442, 4444, 4446, 4476, 4530, 4605, 4632, 4681, 4731, 4738, 4744, 4758, 4854, 4863, 4896, 4924, 4990, 5005, 5010, 5013, 5015, 5049, 5068, 5114, 5123, 5134, 5142, 5144, 5157, 5176, 5203, 5220, 5316, 5345, 5358, 5386, 5406, 5433, 5446, 5516, 5530, 5610, 5680, 5688, 5770, 5775, 5846, 5856, 5862, 5918, 5926, 5928, 5960, 5987, 6004, 6014, 6061, 6064, 6140, 6149, 6159, 6167, 6220, 6222, 6227, 6232, 6255, 6302, 6322, 6327, 6388, 6406, 6420, 6424, 6437, 6480, 6490, 6496, 6522, 6532, 6594, 6622, 6710, 6780, 6808, 6878, 6907, 6909, 6926, 6950, 7127, 7154, 7239, 7245, 7391, 7445, 7553, 7573, 7585, 7588, 7601, 7678, 7684, 7708, 7726, 7813, 7847, 7897, 7901, 7906, 7946, 7959, 8035, 8097, 8139, 8165, 8205, 8265, 8287, 8293, 8295, 8312, 8327, 8377, 8395, 8515, 8520, 8642, 8647, 8676, 8731, 8785, 8789, 8818, 8832, 8836, 8841, 8871, 8884, 8889, 8901, 8912, 8944, 8970, 9027, 9032, 9040, 9099, 9159, 9183, 9201, 9278, 9288, 9305, 9312, 9356, 9359, 9372, 9402, 9423, 9437, 9548, 9555, 9557, 9569, 9586, 9588, 9605, 9630, 9649, 9693, 9734, 9813, 9819, 9831, 9848, 9850, 9874, 9888, 9891, 9919, 9977, 9987, 10010, 10025, 10030, 10032, 10058, 10074, 10116, 10156, 10233, 10241, 10293, 10325, 10352, 10365, 10379, 10617, 10776, 10785, 10793, 10814]","[3509, 3657, 6679, 6986, 8349]",10714,357,10357,5,352,10357,0
-1.5,HUMPAP,"[33, 56, 112, 123, 131, 167, 194, 313, 440, 448, 457, 467, 550, 593, 641, 659, 673, 677, 747, 812, 814, 1012, 1016, 1085, 1128, 1157, 1186, 1202, 1257, 1262, 1268, 1299, 1322, 1359, 1361, 1403, 1410, 1437, 1481, 1483, 1490, 1495, 1503, 1506, 1556, 1567, 1582, 1596, 1620, 1624, 1644, 1652, 1676, 1680, 1690, 1721, 1737, 1746, 1756, 1774, 1792, 1857, 1859, 1868, 1897, 1909, 1970, 2089, 2093, 2096, 2103, 2106, 2108, 2115, 2122, 2139, 2180, 2237, 2309, 2311, 2315, 2322, 2342, 2354, 2367, 2384, 2414, 2420, 2450, 2485, 2500, 2586, 2592, 2633, 2661, 2770, 2844, 2886, 2963, 3062, 3069, 3074, 3080, 3085, 3143, 3153, 3167, 3196, 3225, 3266, 3270, 3272, 3336, 3342, 3455, 3472, 3477, 3482, 3512, 3525, 3536, 3538, 3543, 3545, 3572, 3574, 3664, 3736, 3745, 3755, 3785, 3787, 3793, 3811, 3858, 3860, 3874, 3890, 3892, 3907, 3921, 3950, 3973, 3990, 3992, 4022, 4034, 4065, 4164, 4168, 4221, 4270, 4315, 4356, 4366, 4376, 4446, 4461, 4478]","[1410, 2089, 2414, 3167]","[33, 56, 112, 123, 131, 167, 194, 313, 440, 448, 457, 467, 550, 593, 641, 659, 673, 677, 747, 812, 814, 1012, 1016, 1085, 1128, 1157, 1186, 1202, 1257, 1262, 1268, 1299, 1322, 1359, 1361, 1403, 1437, 1481, 1483, 1490, 1495, 1503, 1506, 1556, 1567, 1582, 1596, 1620, 1624, 1644, 1652, 1676, 1680, 1690, 1721, 1737, 1746, 1756, 1774, 1792, 1857, 1859, 1868, 1897, 1909, 1970, 2093, 2096, 2103, 2106, 2108, 2115, 2122, 2139, 2180, 2237, 2309, 2311, 2315, 2322, 2342, 2354, 2367, 2384, 2420, 2450, 2485, 2500, 2586, 2592, 2633, 2661, 2770, 2844, 2886, 2963, 3062, 3069, 3074, 3080, 3085, 3143, 3153, 3196, 3225, 3266, 3270, 3272, 3336, 3342, 3455, 3472, 3477, 3482, 3512, 3525, 3536, 3538, 3543, 3545, 3572, 3574, 3664, 3736, 3745, 3755, 3785, 3787, 3793, 3811, 3858, 3860, 3874, 3890, 3892, 3907, 3921, 3950, 3973, 3990, 3992, 4022, 4034, 4065, 4164, 4168, 4221, 4270, 4315, 4356, 4366, 4376, 4446, 4461, 4478]","[1410, 2089, 2414, 3167]",4489,159,4330,4,155,4330,0
