Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMPCI,"[121, 127, 229, 236, 261, 284, 291, 308, 312, 317, 333, 361, 412, 420, 443, 474, 511, 536, 552, 555, 579, 582, 615, 648, 651, 681, 714, 717, 747, 760, 774, 777, 803, 807, 812, 830, 836, 863, 892, 908, 914, 951, 956, 960, 963, 975, 977, 1006, 1073, 1087, 1089, 1118, 1264, 1287, 1289, 1299, 1321, 1398, 1485, 1492, 1515, 1538, 1579, 1597, 1614, 1629, 1706, 1765, 1781, 1818, 1821, 1823, 1844, 1853, 1856, 1883, 1933, 1957, 1975, 1978, 1982, 2052, 2054, 2078, 2082, 2103, 2124, 2160, 2167, 2208, 2226, 2230, 2248, 2298, 2329, 2331, 2355, 2382, 2399, 2420, 2426, 2430, 2511, 2526, 2563, 2579, 2586, 2612, 2671, 2713, 2739, 2753, 2773, 2784, 2812, 2868, 2930, 2939, 2948, 2957, 2967, 2976, 2996, 3001, 3019, 3039, 3044, 3055, 3117, 3129, 3162, 3191, 3212, 3238, 3269, 3307, 3328, 3360, 3391, 3393, 3420, 3462, 3467, 3469, 3477, 3490, 3526, 3536, 3545, 3556, 3562, 3575, 3592, 3610, 3612, 3636, 3648, 3655, 3674, 3685, 3695, 3710, 3714, 3732, 3758, 3791, 3831, 3874, 3914, 3992, 4004, 4040, 4063, 4114, 4175, 4218, 4232, 4244, 4247, 4332, 4425, 4435, 4486, 4509, 4545, 4580, 4613, 4644, 4652, 4672, 4697, 4702, 4718, 4751, 4759, 4786, 4799, 4849, 4859, 4883, 4906, 4912, 4922, 4936, 4943, 4977, 4986, 5014, 5025, 5044, 5087, 5128, 5147, 5158, 5210, 5226, 5234, 5284, 5302, 5358, 5360, 5368, 5375, 5419, 5449, 5454, 5525, 5533, 5543, 5550, 5552, 5556, 5608, 5612, 5623, 5702, 5708, 5719, 5740, 5742, 5786, 5810, 5822, 5825, 5841, 5850, 5864, 5888, 5899, 5904, 5911, 5996, 6125, 6142, 6158, 6171, 6192, 6205, 6220, 6315, 6332, 6337, 6350, 6352, 6354, 6356, 6358, 6360, 6362, 6364, 6366, 6368, 6370, 6372, 6374, 6376, 6378, 6380, 6382, 6384, 6386, 6390, 6399, 6409, 6414, 6487, 6507, 6509, 6513, 6549, 6559, 6561, 6624, 6682, 6723, 6728, 6766, 6773, 6826, 6877, 6948, 7009, 7037, 7048, 7054, 7088, 7096, 7109, 7125, 7190, 7199, 7211, 7255, 7277, 7317, 7328, 7367, 7379, 7398, 7415, 7445, 7454, 7465, 7472, 7508, 7529, 7570, 7643, 7655, 7663, 7705, 7737, 7775, 7777, 7803, 7851, 7853, 7858, 7877, 7969, 7976, 8039, 8054, 8058, 8066, 8156, 8360, 8363, 8384, 8388, 8404, 8501, 8534, 8537, 8546, 8568, 8664, 8683, 8689, 8704, 8725, 8747, 8760, 8800, 8858, 8871, 8961, 9094, 9154, 9187, 9196, 9209, 9238, 9252, 9270, 9298, 9377, 9402, 9413, 9448, 9451, 9460, 9550, 9555, 9574, 9603, 9607, 9643, 9704, 9741, 9762, 9820, 9827, 9852, 9898, 9901, 9911, 9964, 9973, 9976, 10011, 10090, 10107, 10139, 10150, 10242, 10273, 10323, 10330, 10337, 10381, 10410, 10444, 10485, 10493, 10522, 10631, 10680, 10695, 10698, 10704, 10730, 10767, 10770, 10819, 10839, 10855, 10874, 10898, 10982, 11034, 11064, 11091, 11101, 11104, 11112, 11213, 11255, 11275, 11285, 11287, 11403, 11415, 11443, 11474, 11483, 11487, 12191, 12194, 12226, 12313, 12426, 12442, 12456, 12518, 12575, 12583, 12593, 12611, 12623, 12626, 12632, 12640, 12688, 12746, 12776, 12792, 12825, 12860, 12868, 12875, 12888, 12966, 12981, 13003, 13076, 13092, 13124, 13139, 13156, 13183, 13194, 13221, 13247, 13259, 13291, 13296, 13298, 13345, 13369, 13408, 13417, 13427, 13447, 13486, 13560, 13588, 13593, 13595, 13606, 13635, 13670, 13706, 13739, 13762, 13851, 13854, 13859, 13871, 13890, 13915, 13944, 13951, 13956, 14061, 14073, 14113, 14117, 14121, 14143, 14155, 14206, 14229, 14238, 14247, 14251, 14264, 14272, 14304, 14352, 14422, 14435, 14446, 14452, 14465, 14488, 14498, 14546, 14551, 14562, 14588, 14593, 14606, 14608, 14679, 14695, 14699, 14715, 14754, 14771, 14773, 14779, 14785, 14795, 14798, 14811, 14829, 14837, 14878, 14890, 14938, 14943, 14982, 15007, 15018, 15056, 15061, 15064, 15078, 15101, 15122, 15146, 15150, 15159, 15164, 15191, 15226, 15234, 15255, 15290, 15302, 15402, 15412, 15418, 15468, 15498, 15521, 15549]","[8568, 10898, 11483]","[121, 127, 229, 236, 261, 284, 291, 308, 312, 317, 333, 361, 412, 420, 443, 474, 511, 536, 552, 555, 579, 582, 615, 648, 651, 681, 714, 717, 747, 760, 774, 777, 803, 807, 812, 830, 836, 863, 892, 908, 914, 951, 956, 960, 963, 975, 977, 1006, 1073, 1087, 1089, 1118, 1264, 1287, 1289, 1299, 1321, 1398, 1485, 1492, 1515, 1538, 1579, 1597, 1614, 1629, 1706, 1765, 1781, 1818, 1821, 1823, 1844, 1853, 1856, 1883, 1933, 1957, 1975, 1978, 1982, 2052, 2054, 2078, 2082, 2103, 2124, 2160, 2167, 2208, 2226, 2230, 2248, 2298, 2329, 2331, 2355, 2382, 2399, 2420, 2426, 2430, 2511, 2526, 2563, 2579, 2586, 2612, 2671, 2713, 2739, 2753, 2773, 2784, 2812, 2868, 2930, 2939, 2948, 2957, 2967, 2976, 2996, 3001, 3019, 3039, 3044, 3055, 3117, 3129, 3162, 3191, 3212, 3238, 3269, 3307, 3328, 3360, 3391, 3393, 3420, 3462, 3467, 3469, 3477, 3490, 3526, 3536, 3545, 3556, 3562, 3575, 3592, 3610, 3612, 3636, 3648, 3655, 3674, 3685, 3695, 3710, 3714, 3732, 3758, 3791, 3831, 3874, 3914, 3992, 4004, 4040, 4063, 4114, 4175, 4218, 4232, 4244, 4247, 4332, 4425, 4435, 4486, 4509, 4545, 4580, 4613, 4644, 4652, 4672, 4697, 4702, 4718, 4751, 4759, 4786, 4799, 4849, 4859, 4883, 4906, 4912, 4922, 4936, 4943, 4977, 4986, 5014, 5025, 5044, 5087, 5128, 5147, 5158, 5210, 5226, 5234, 5284, 5302, 5358, 5360, 5368, 5375, 5419, 5449, 5454, 5525, 5533, 5543, 5550, 5552, 5556, 5608, 5612, 5623, 5702, 5708, 5719, 5740, 5742, 5786, 5810, 5822, 5825, 5841, 5850, 5864, 5888, 5899, 5904, 5911, 5996, 6125, 6142, 6158, 6171, 6192, 6205, 6220, 6315, 6332, 6337, 6350, 6352, 6354, 6356, 6358, 6360, 6362, 6364, 6366, 6368, 6370, 6372, 6374, 6376, 6378, 6380, 6382, 6384, 6386, 6390, 6399, 6409, 6414, 6487, 6507, 6509, 6513, 6549, 6559, 6561, 6624, 6682, 6723, 6728, 6766, 6773, 6826, 6877, 6948, 7009, 7037, 7048, 7054, 7088, 7096, 7109, 7125, 7190, 7199, 7211, 7255, 7277, 7317, 7328, 7367, 7379, 7398, 7415, 7445, 7454, 7465, 7472, 7508, 7529, 7570, 7643, 7655, 7663, 7705, 7737, 7775, 7777, 7803, 7851, 7853, 7858, 7877, 7969, 7976, 8039, 8054, 8058, 8066, 8156, 8360, 8363, 8384, 8388, 8404, 8501, 8534, 8537, 8546, 8664, 8683, 8689, 8704, 8725, 8747, 8760, 8800, 8858, 8871, 8961, 9094, 9154, 9187, 9196, 9209, 9238, 9252, 9270, 9298, 9377, 9402, 9413, 9448, 9451, 9460, 9550, 9555, 9574, 9603, 9607, 9643, 9704, 9741, 9762, 9820, 9827, 9852, 9898, 9901, 9911, 9964, 9973, 9976, 10011, 10090, 10107, 10139, 10150, 10242, 10273, 10323, 10330, 10337, 10381, 10410, 10444, 10485, 10493, 10522, 10631, 10680, 10695, 10698, 10704, 10730, 10767, 10770, 10819, 10839, 10855, 10874, 10982, 11034, 11064, 11091, 11101, 11104, 11112, 11213, 11255, 11275, 11285, 11287, 11403, 11415, 11443, 11474, 11487, 12191, 12194, 12226, 12313, 12426, 12442, 12456, 12518, 12575, 12583, 12593, 12611, 12623, 12626, 12632, 12640, 12688, 12746, 12776, 12792, 12825, 12860, 12868, 12875, 12888, 12966, 12981, 13003, 13076, 13092, 13124, 13139, 13156, 13183, 13194, 13221, 13247, 13259, 13291, 13296, 13298, 13345, 13369, 13408, 13417, 13427, 13447, 13486, 13560, 13588, 13593, 13595, 13606, 13635, 13670, 13706, 13739, 13762, 13851, 13854, 13859, 13871, 13890, 13915, 13944, 13951, 13956, 14061, 14073, 14113, 14117, 14121, 14143, 14155, 14206, 14229, 14238, 14247, 14251, 14264, 14272, 14304, 14352, 14422, 14435, 14446, 14452, 14465, 14488, 14498, 14546, 14551, 14562, 14588, 14593, 14606, 14608, 14679, 14695, 14699, 14715, 14754, 14771, 14773, 14779, 14785, 14795, 14798, 14811, 14829, 14837, 14878, 14890, 14938, 14943, 14982, 15007, 15018, 15056, 15061, 15064, 15078, 15101, 15122, 15146, 15150, 15159, 15164, 15191, 15226, 15234, 15255, 15290, 15302, 15402, 15412, 15418, 15468, 15498, 15521, 15549]","[8568, 10898, 11483]",15563,588,14975,3,585,14975,0
-1.5,HUMPEM,"[17, 65, 99, 102, 109, 130, 146, 224, 244, 248, 265, 287, 296, 314, 317, 394, 417, 422, 437, 457, 499, 544, 586, 590, 623, 626, 634, 654, 672, 693, 700, 717, 729, 743, 767, 779, 789, 799, 924, 934, 948, 955, 973, 985, 993, 997, 1027, 1033, 1060, 1064, 1123, 1127, 1151, 1175, 1283, 1316, 1330, 1445, 1451, 1472, 1510, 1537, 1541, 1555, 1577, 1609, 1643, 1669, 1678, 1684, 1729, 1787, 1847, 1909, 1954, 2081, 2101, 2155, 2266, 2270, 2421, 2433, 2444, 2446, 2449, 2452, 2460, 2465, 2468, 2471, 2480, 2493, 2504, 2516, 2539, 2548, 2562, 2580, 2583, 2586, 2614, 2634, 2654, 2700, 2707, 2762, 2764, 2788, 2850, 2854, 2859, 2882, 2895, 2922, 2928, 2940, 2973, 2977, 3009, 3056, 3060, 3064, 3133, 3164, 3177, 3186, 3203, 3238, 3266, 3297, 3304, 3309, 3314, 3352, 3416, 3490, 3498, 3546, 3590, 3600, 3633, 3663, 3676, 3691, 3735, 3745, 3751, 3783, 3806, 3816, 3833, 3844, 3865, 3894, 3904, 3921, 3975, 3977, 3979, 3991, 4019, 4027, 4099, 4102, 4137, 4144, 4158, 4166, 4168, 4170, 4210, 4221]","[934, 2266, 2421, 2707, 2973, 3203]","[17, 65, 99, 102, 109, 130, 146, 224, 244, 248, 265, 287, 296, 314, 317, 394, 417, 422, 437, 457, 499, 544, 586, 590, 623, 626, 634, 654, 672, 693, 700, 717, 729, 743, 767, 779, 789, 799, 924, 948, 955, 973, 985, 993, 997, 1027, 1033, 1060, 1064, 1123, 1127, 1151, 1175, 1283, 1316, 1330, 1445, 1451, 1472, 1510, 1537, 1541, 1555, 1577, 1609, 1643, 1669, 1678, 1684, 1729, 1787, 1847, 1909, 1954, 2081, 2101, 2155, 2270, 2433, 2444, 2446, 2449, 2452, 2460, 2465, 2468, 2471, 2480, 2493, 2504, 2516, 2539, 2548, 2562, 2580, 2583, 2586, 2614, 2634, 2654, 2700, 2762, 2764, 2788, 2850, 2854, 2859, 2882, 2895, 2922, 2928, 2940, 2977, 3009, 3056, 3060, 3064, 3133, 3164, 3177, 3186, 3238, 3266, 3297, 3304, 3309, 3314, 3352, 3416, 3490, 3498, 3546, 3590, 3600, 3633, 3663, 3676, 3691, 3735, 3745, 3751, 3783, 3806, 3816, 3833, 3844, 3865, 3894, 3904, 3921, 3975, 3977, 3979, 3991, 4019, 4027, 4099, 4102, 4137, 4144, 4158, 4166, 4168, 4170, 4210, 4221]","[934, 2266, 2421, 2707, 2973, 3203]",4235,172,4063,6,166,4063,0
-1.5,HUMPEPYYA,"[7, 20, 25, 67, 72, 95, 121, 138, 141, 169, 311, 316, 327, 338, 398, 422, 447, 584, 625, 647, 651, 691, 714, 727, 731, 734, 766, 790, 796, 843, 854, 859, 885, 899, 904, 924, 963, 965, 970, 1000, 1016, 1018, 1022, 1033, 1052, 1070, 1088, 1187, 1201, 1230, 1266, 1307, 1377, 1382, 1388, 1464, 1516, 1534, 1537, 1583, 1641, 1652, 1658, 1676, 1682, 1699, 1708, 1710, 1726, 1763, 1773, 1796, 1802, 1811, 1817, 1824, 1831, 1967, 1982, 1987, 1999, 2073, 2098, 2125, 2162, 2165, 2186, 2196, 2201, 2203, 2221, 2235, 2237, 2243, 2254, 2258, 2260, 2307, 2324, 2326]","[1201, 1388]","[7, 20, 25, 67, 72, 95, 121, 138, 141, 169, 311, 316, 327, 338, 398, 422, 447, 584, 625, 647, 651, 691, 714, 727, 731, 734, 766, 790, 796, 843, 854, 859, 885, 899, 904, 924, 963, 965, 970, 1000, 1016, 1018, 1022, 1033, 1052, 1070, 1088, 1187, 1230, 1266, 1307, 1377, 1382, 1464, 1516, 1534, 1537, 1583, 1641, 1652, 1658, 1676, 1682, 1699, 1708, 1710, 1726, 1763, 1773, 1796, 1802, 1811, 1817, 1824, 1831, 1967, 1982, 1987, 1999, 2073, 2098, 2125, 2162, 2165, 2186, 2196, 2201, 2203, 2221, 2235, 2237, 2243, 2254, 2258, 2260, 2307, 2324, 2326]","[1201, 1388]",2370,100,2270,2,98,2270,0
