Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMRPIB2,"[27, 145, 201, 217, 222, 225, 227, 235, 264, 284, 286, 303, 310, 327, 356, 360, 383, 435, 472, 506, 510, 571, 588, 622, 626, 636, 880, 892, 899, 909, 916, 931, 933, 974, 978, 987, 1035, 1074, 1098, 1121, 1156, 1182, 1193, 1218, 1221, 1257, 1304, 1306, 1318, 1358, 1374, 1407, 1531, 1591, 1598, 1619, 1631, 1649, 1704, 1737, 1749, 1785, 1838, 1840, 1883, 1954, 2017, 2033, 2042, 2256, 2268, 2272, 2308, 2331, 2340, 2448, 2451, 2455, 2481, 2514, 2520, 2551, 2608, 2610, 2614, 2633, 2641, 2663, 2683, 2713, 2717, 2758, 2776, 2810, 2851, 2860, 2870, 2872, 2876, 2879, 2941, 2969, 2996, 3012, 3020, 3040, 3043, 3088, 3090, 3100, 3105, 3167, 3223, 3240, 3246, 3355, 3402, 3404, 3419, 3439, 3495, 3498, 3509, 3546, 3564, 3588, 3674, 3702, 3735, 3787, 3823, 3894, 3913, 3972, 3992, 4054, 4098, 4101, 4107, 4178, 4182, 4199, 4202, 4253, 4268, 4270, 4303, 4314]","[1531, 2268, 2713, 3588]","[27, 145, 201, 217, 222, 225, 227, 235, 264, 284, 286, 303, 310, 327, 356, 360, 383, 435, 472, 506, 510, 571, 588, 622, 626, 636, 880, 892, 899, 909, 916, 931, 933, 974, 978, 987, 1035, 1074, 1098, 1121, 1156, 1182, 1193, 1218, 1221, 1257, 1304, 1306, 1318, 1358, 1374, 1407, 1591, 1598, 1619, 1631, 1649, 1704, 1737, 1749, 1785, 1838, 1840, 1883, 1954, 2017, 2033, 2042, 2256, 2272, 2308, 2331, 2340, 2448, 2451, 2455, 2481, 2514, 2520, 2551, 2608, 2610, 2614, 2633, 2641, 2663, 2683, 2717, 2758, 2776, 2810, 2851, 2860, 2870, 2872, 2876, 2879, 2941, 2969, 2996, 3012, 3020, 3040, 3043, 3088, 3090, 3100, 3105, 3167, 3223, 3240, 3246, 3355, 3402, 3404, 3419, 3439, 3495, 3498, 3509, 3546, 3564, 3674, 3702, 3735, 3787, 3823, 3894, 3913, 3972, 3992, 4054, 4098, 4101, 4107, 4178, 4182, 4199, 4202, 4253, 4268, 4270, 4303, 4314]","[1531, 2268, 2713, 3588]",4329,148,4181,4,144,4181,0
-1.5,HUMRPS6B,"[7, 19, 34, 74, 99, 123, 214, 247, 285, 305, 321, 359, 363, 369, 376, 378, 388, 399, 461, 471, 478, 571, 606, 616, 631, 634, 671, 686, 741, 775, 784, 788, 793, 817, 819, 847, 861, 883, 897, 972, 994, 1012, 1045, 1059, 1083, 1091, 1101, 1114, 1121, 1135, 1148, 1168, 1198, 1205, 1227, 1232, 1250, 1331, 1343, 1346, 1357, 1367, 1388, 1414, 1459, 1497, 1543, 1557, 1568, 1573, 1595, 1601, 1613, 1628, 1636, 1646, 1649, 1667, 1685, 1703, 1705, 1721, 1777, 1784, 1792, 1822, 1828, 1838, 1844, 1911, 2066, 2138, 2146, 2153, 2178, 2216, 2235, 2237, 2259, 2317, 2333, 2337, 2363, 2370, 2375, 2380, 2403, 2416, 2449, 2463, 2478, 2515, 2565, 2586, 2607, 2634, 2651, 2723, 2753, 2766, 2799, 2847, 2866, 2893, 2896, 2933, 2937, 2943, 3001, 3003, 3029, 3035, 3039, 3044, 3048, 3072, 3084, 3098, 3166, 3204, 3217, 3220, 3225, 3233, 3246, 3261, 3333, 3384, 3406, 3470, 3535, 3553, 3562, 3624, 3632, 3645, 3648, 3654, 3663, 3681, 3727, 3802, 3835, 3841, 3893, 3929, 3944, 3968, 3989, 4051, 4075, 4084, 4133, 4241, 4262, 4344, 4349, 4369, 4378, 4389, 4398, 4410, 4412, 4417, 4432, 4438, 4464, 4627, 4655, 4716, 4763, 4770, 4823, 4838, 4842, 4880, 4905, 4925, 4931, 4947, 4959]","[359, 1059, 1838, 2178, 4051]","[7, 19, 34, 74, 99, 123, 214, 247, 285, 305, 321, 363, 369, 376, 378, 388, 399, 461, 471, 478, 571, 606, 616, 631, 634, 671, 686, 741, 775, 784, 788, 793, 817, 819, 847, 861, 883, 897, 972, 994, 1012, 1045, 1083, 1091, 1101, 1114, 1121, 1135, 1148, 1168, 1198, 1205, 1227, 1232, 1250, 1331, 1343, 1346, 1357, 1367, 1388, 1414, 1459, 1497, 1543, 1557, 1568, 1573, 1595, 1601, 1613, 1628, 1636, 1646, 1649, 1667, 1685, 1703, 1705, 1721, 1777, 1784, 1792, 1822, 1828, 1844, 1911, 2066, 2138, 2146, 2153, 2216, 2235, 2237, 2259, 2317, 2333, 2337, 2363, 2370, 2375, 2380, 2403, 2416, 2449, 2463, 2478, 2515, 2565, 2586, 2607, 2634, 2651, 2723, 2753, 2766, 2799, 2847, 2866, 2893, 2896, 2933, 2937, 2943, 3001, 3003, 3029, 3035, 3039, 3044, 3048, 3072, 3084, 3098, 3166, 3204, 3217, 3220, 3225, 3233, 3246, 3261, 3333, 3384, 3406, 3470, 3535, 3553, 3562, 3624, 3632, 3645, 3648, 3654, 3663, 3681, 3727, 3802, 3835, 3841, 3893, 3929, 3944, 3968, 3989, 4075, 4084, 4133, 4241, 4262, 4344, 4349, 4369, 4378, 4389, 4398, 4410, 4412, 4417, 4432, 4438, 4464, 4627, 4655, 4716, 4763, 4770, 4823, 4838, 4842, 4880, 4905, 4925, 4931, 4947, 4959]","[359, 1059, 1838, 2178, 4051]",4964,201,4763,5,196,4763,0
-1.5,HUMSEMI,"[22, 32, 66, 121, 134, 167, 213, 262, 274, 306, 330, 405, 448, 459, 578, 586, 614, 618, 627, 681, 703, 738, 777, 793, 797, 806, 858, 867, 956, 968, 975, 984, 1037, 1061, 1171, 1205, 1262, 1268, 1322, 1336, 1370, 1430, 1458, 1462, 1475, 1499, 1511, 1564, 1583, 1627, 1630, 1636, 1655, 1660, 1744, 1835, 1871, 1873, 1885, 1898, 1935, 1961, 2015, 2051, 2053, 2065, 2078, 2104, 2115, 2159, 2178, 2216, 2269, 2294, 2300, 2362, 2370, 2394, 2445, 2468, 2486, 2502, 2507, 2516, 2519, 2547, 2558, 2563, 2581, 2598, 2647, 2668, 2682, 2716, 2726, 2749, 2775, 2818, 2838, 2844, 2920, 2940, 2943, 2979, 3004, 3047, 3053, 3074, 3078, 3108, 3117, 3137, 3145, 3156, 3167, 3172, 3264, 3266, 3280, 3289, 3315, 3317, 3466, 3478, 3496, 3503, 3550, 3604, 3609, 3621, 3670, 3722, 3760, 3775, 3820, 3849, 3876, 3886, 3890, 3898, 3905, 3929, 3950, 3953, 4061, 4100, 4127]",[793],"[22, 32, 66, 121, 134, 167, 213, 262, 274, 306, 330, 405, 448, 459, 578, 586, 614, 618, 627, 681, 703, 738, 777, 797, 806, 858, 867, 956, 968, 975, 984, 1037, 1061, 1171, 1205, 1262, 1268, 1322, 1336, 1370, 1430, 1458, 1462, 1475, 1499, 1511, 1564, 1583, 1627, 1630, 1636, 1655, 1660, 1744, 1835, 1871, 1873, 1885, 1898, 1935, 1961, 2015, 2051, 2053, 2065, 2078, 2104, 2115, 2159, 2178, 2216, 2269, 2294, 2300, 2362, 2370, 2394, 2445, 2468, 2486, 2502, 2507, 2516, 2519, 2547, 2558, 2563, 2581, 2598, 2647, 2668, 2682, 2716, 2726, 2749, 2775, 2818, 2838, 2844, 2920, 2940, 2943, 2979, 3004, 3047, 3053, 3074, 3078, 3108, 3117, 3137, 3145, 3156, 3167, 3172, 3264, 3266, 3280, 3289, 3315, 3317, 3466, 3478, 3496, 3503, 3550, 3604, 3609, 3621, 3670, 3722, 3760, 3775, 3820, 3849, 3876, 3886, 3890, 3898, 3905, 3929, 3950, 3953, 4061, 4100, 4127]",[793],4156,147,4009,1,146,4009,0
-1.5,HUMSEMIIB,"[36, 56, 107, 121, 167, 193, 348, 382, 417, 426, 435, 467, 493, 497, 528, 560, 569, 697, 729, 765, 770, 791, 795, 806, 818, 892, 916, 932, 1007, 1020, 1043, 1080, 1088, 1090, 1104, 1108, 1125, 1127, 1131, 1137, 1178, 1216, 1218, 1229, 1246, 1251, 1254, 1274, 1281, 1283, 1285, 1295, 1298, 1302, 1316, 1329, 1343, 1376, 1385, 1389, 1393, 1395, 1412, 1419, 1435, 1445, 1451, 1468, 1480, 1490, 1524, 1528, 1530, 1619, 1642, 1649, 1669, 1680, 1682, 1713, 1715, 1735, 1790, 1805, 1828, 1862, 1865, 1889, 1893, 1919, 1947, 1988, 1995, 1997, 2014, 2039, 2041, 2051, 2070, 2155, 2283, 2298, 2301, 2308, 2342, 2361, 2410, 2434, 2444, 2470, 2487, 2489, 2504, 2515, 2616, 2667, 2681, 2699, 2746, 2817, 2837, 2901, 2918, 2923, 2936, 2948, 2979, 3011, 3054, 3057, 3070, 3135, 3148, 3352, 3404, 3428, 3436, 3457, 3483, 3491, 3511, 3594, 3696, 3740, 3769, 3773, 3799, 3812, 3843, 3905, 3939, 3951, 3982, 4006, 4047, 4060, 4080, 4126, 4193, 4271, 4311, 4470, 4486, 4490, 4499, 4551, 4560, 4622, 4649, 4660, 4667, 4729, 4863, 4897, 4954, 4960, 5014, 5122, 5154, 5167, 5191, 5203, 5215, 5256, 5275, 5319, 5322, 5328, 5347, 5436, 5473, 5527, 5563, 5565, 5577, 5627, 5640, 5707, 5731, 5755, 5757, 5770, 5807, 5820, 5846, 5887, 5902, 5911, 5925, 5935, 5937, 5950, 5987, 6000, 6050, 6067, 6117, 6130, 6156, 6167, 6206, 6230, 6235, 6268, 6304, 6321, 6339, 6446, 6477, 6491, 6514, 6548, 6562, 6565, 6594, 6606, 6667, 6757, 6790, 6816, 6879, 6961, 6988, 7000, 7012, 7038, 7060, 7098, 7123, 7131, 7146, 7165, 7182, 7190, 7213, 7291, 7311, 7327, 7364, 7495, 7513, 7527, 7532, 7551, 7622, 7703, 7710, 7719, 7771, 7809, 7818, 7911, 7923, 7944, 7948, 7969, 8011, 8014, 8187]",[4486],"[36, 56, 107, 121, 167, 193, 348, 382, 417, 426, 435, 467, 493, 497, 528, 560, 569, 697, 729, 765, 770, 791, 795, 806, 818, 892, 916, 932, 1007, 1020, 1043, 1080, 1088, 1090, 1104, 1108, 1125, 1127, 1131, 1137, 1178, 1216, 1218, 1229, 1246, 1251, 1254, 1274, 1281, 1283, 1285, 1295, 1298, 1302, 1316, 1329, 1343, 1376, 1385, 1389, 1393, 1395, 1412, 1419, 1435, 1445, 1451, 1468, 1480, 1490, 1524, 1528, 1530, 1619, 1642, 1649, 1669, 1680, 1682, 1713, 1715, 1735, 1790, 1805, 1828, 1862, 1865, 1889, 1893, 1919, 1947, 1988, 1995, 1997, 2014, 2039, 2041, 2051, 2070, 2155, 2283, 2298, 2301, 2308, 2342, 2361, 2410, 2434, 2444, 2470, 2487, 2489, 2504, 2515, 2616, 2667, 2681, 2699, 2746, 2817, 2837, 2901, 2918, 2923, 2936, 2948, 2979, 3011, 3054, 3057, 3070, 3135, 3148, 3352, 3404, 3428, 3436, 3457, 3483, 3491, 3511, 3594, 3696, 3740, 3769, 3773, 3799, 3812, 3843, 3905, 3939, 3951, 3982, 4006, 4047, 4060, 4080, 4126, 4193, 4271, 4311, 4470, 4490, 4499, 4551, 4560, 4622, 4649, 4660, 4667, 4729, 4863, 4897, 4954, 4960, 5014, 5122, 5154, 5167, 5191, 5203, 5215, 5256, 5275, 5319, 5322, 5328, 5347, 5436, 5473, 5527, 5563, 5565, 5577, 5627, 5640, 5707, 5731, 5755, 5757, 5770, 5807, 5820, 5846, 5887, 5902, 5911, 5925, 5935, 5937, 5950, 5987, 6000, 6050, 6067, 6117, 6130, 6156, 6167, 6206, 6230, 6235, 6268, 6304, 6321, 6339, 6446, 6477, 6491, 6514, 6548, 6562, 6565, 6594, 6606, 6667, 6757, 6790, 6816, 6879, 6961, 6988, 7000, 7012, 7038, 7060, 7098, 7123, 7131, 7146, 7165, 7182, 7190, 7213, 7291, 7311, 7327, 7364, 7495, 7513, 7527, 7532, 7551, 7622, 7703, 7710, 7719, 7771, 7809, 7818, 7911, 7923, 7944, 7948, 7969, 8011, 8014, 8187]",[4486],8216,279,7937,1,278,7937,0
-1.5,HUMSTATH2,"[43, 49, 54, 64, 121, 134, 142, 152, 188, 190, 200, 212, 215, 257, 341, 353, 357, 389, 437, 494, 561, 575, 577, 637, 651, 673, 698, 708, 719, 731, 737, 782, 863, 901, 911, 990, 1035, 1083, 1114, 1140, 1176, 1180, 1190, 1197, 1201, 1303, 1449, 1470, 1553, 1609, 1655, 1673, 1675, 1697, 1699, 1771, 1786, 1788, 1820, 1826, 1835, 1840, 1872, 1926, 2025, 2056, 2081, 2131, 2135, 2151, 2168, 2174, 2182, 2209, 2265, 2291, 2303, 2312, 2322, 2339, 2373, 2379, 2403, 2415, 2426, 2429, 2461, 2478, 2490, 2511, 2522, 2530, 2565, 2599, 2620, 2627, 2679, 2716, 2720, 2727, 2733, 2823, 2848, 2857, 2862, 2883, 2889, 2947, 2963, 2980, 3012, 3029, 3050, 3065, 3069, 3155, 3176, 3192, 3239, 3280, 3288, 3361, 3379, 3388, 3474, 3622, 3668, 3710, 3743, 3784, 3786, 3801, 3817, 3845, 3912, 3956, 3974, 3995, 4007, 4046, 4172, 4240, 4248, 4255, 4320, 4387, 4417, 4424, 4442, 4472, 4528, 4592, 4596, 4615, 4629, 4633, 4648]","[353, 1553, 1675]","[43, 49, 54, 64, 121, 134, 142, 152, 188, 190, 200, 212, 215, 257, 341, 357, 389, 437, 494, 561, 575, 577, 637, 651, 673, 698, 708, 719, 731, 737, 782, 863, 901, 911, 990, 1035, 1083, 1114, 1140, 1176, 1180, 1190, 1197, 1201, 1303, 1449, 1470, 1609, 1655, 1673, 1697, 1699, 1771, 1786, 1788, 1820, 1826, 1835, 1840, 1872, 1926, 2025, 2056, 2081, 2131, 2135, 2151, 2168, 2174, 2182, 2209, 2265, 2291, 2303, 2312, 2322, 2339, 2373, 2379, 2403, 2415, 2426, 2429, 2461, 2478, 2490, 2511, 2522, 2530, 2565, 2599, 2620, 2627, 2679, 2716, 2720, 2727, 2733, 2823, 2848, 2857, 2862, 2883, 2889, 2947, 2963, 2980, 3012, 3029, 3050, 3065, 3069, 3155, 3176, 3192, 3239, 3280, 3288, 3361, 3379, 3388, 3474, 3622, 3668, 3710, 3743, 3784, 3786, 3801, 3817, 3845, 3912, 3956, 3974, 3995, 4007, 4046, 4172, 4240, 4248, 4255, 4320, 4387, 4417, 4424, 4442, 4472, 4528, 4592, 4596, 4615, 4629, 4633, 4648]","[353, 1553, 1675]",4715,157,4558,3,154,4558,0
-1.5,HUMTBGA,"[56, 89, 114, 147, 149, 191, 195, 228, 250, 362, 377, 451, 460, 491, 523, 545, 552, 577, 579, 597, 654, 684, 722, 783, 812, 819, 854, 917, 1021, 1035, 1050, 1103, 1114, 1140, 1156, 1171, 1230, 1238, 1265, 1321, 1338, 1409, 1415, 1430, 1435, 1437, 1462, 1464, 1469, 1472, 1490, 1529, 1538, 1541, 1554, 1593, 1602, 1624, 1635, 1646, 1651, 1655, 1771, 1774, 1791, 1817, 1821, 1824, 1844, 1847, 1942, 1953, 2008, 2029, 2085, 2099, 2134, 2222, 2272, 2310, 2323, 2350, 2459, 2528, 2533, 2563, 2575, 2593, 2660, 2681, 2685, 2729, 2750, 2758, 2792, 2798, 2804, 2809, 2841, 2891, 2894, 2907, 2911, 2932, 2934, 2941, 2957, 3033, 3037, 3107, 3120, 3135, 3140, 3155, 3185, 3187, 3244, 3248, 3250, 3263, 3266, 3346, 3355, 3383, 3551, 3564, 3566, 3634, 3645, 3678, 3744, 3748, 3794, 3838, 3921, 3934, 3995, 4083, 4086, 4216, 4220, 4223, 4275, 4321, 4333, 4340, 4349, 4377, 4397, 4477, 4486, 4493, 4529, 4550, 4595, 4634, 4766, 4842, 4847, 4874, 4878, 4913, 4919, 4941, 4956, 4988, 4993, 5012, 5032, 5036, 5053, 5078, 5085, 5118, 5164, 5168, 5177, 5215, 5231, 5236, 5254, 5259, 5271, 5275, 5287, 5303, 5319, 5341, 5357, 5359, 5380, 5385, 5469, 5473, 5475, 5490, 5496, 5513, 5530, 5535, 5556, 5564, 5570, 5592, 5602, 5673, 5675, 5677, 5733, 5738, 5743, 5762, 5782, 5859, 5875, 5879, 5891, 5894, 5932, 5937, 5941, 5953, 5981, 5995, 6071, 6110, 6202, 6206, 6220, 6241, 6265, 6283, 6285, 6289, 6296, 6308, 6314, 6377, 6485, 6514, 6519, 6549, 6561, 6579, 6606, 6627, 6646, 6655, 6672, 6685, 6727, 6786, 6808, 6816, 6841, 6845, 6850, 6857, 6872, 6878, 6960, 6971, 7000, 7008, 7127, 7144, 7172, 7254, 7256, 7310, 7316, 7386, 7395, 7417, 7419, 7441, 7468, 7477, 7497, 7566, 7691, 7704, 7836, 7859, 7876, 7909, 7911, 7913, 7949, 7951, 7960, 8019, 8026, 8063, 8071, 8108, 8112, 8126, 8170, 8219, 8224, 8230, 8238, 8291, 8326, 8362, 8366, 8423, 8516, 8529, 8542, 8555, 8582, 8635, 8675, 8683, 8719]","[4941, 6265, 7144]","[56, 89, 114, 147, 149, 191, 195, 228, 250, 362, 377, 451, 460, 491, 523, 545, 552, 577, 579, 597, 654, 684, 722, 783, 812, 819, 854, 917, 1021, 1035, 1050, 1103, 1114, 1140, 1156, 1171, 1230, 1238, 1265, 1321, 1338, 1409, 1415, 1430, 1435, 1437, 1462, 1464, 1469, 1472, 1490, 1529, 1538, 1541, 1554, 1593, 1602, 1624, 1635, 1646, 1651, 1655, 1771, 1774, 1791, 1817, 1821, 1824, 1844, 1847, 1942, 1953, 2008, 2029, 2085, 2099, 2134, 2222, 2272, 2310, 2323, 2350, 2459, 2528, 2533, 2563, 2575, 2593, 2660, 2681, 2685, 2729, 2750, 2758, 2792, 2798, 2804, 2809, 2841, 2891, 2894, 2907, 2911, 2932, 2934, 2941, 2957, 3033, 3037, 3107, 3120, 3135, 3140, 3155, 3185, 3187, 3244, 3248, 3250, 3263, 3266, 3346, 3355, 3383, 3551, 3564, 3566, 3634, 3645, 3678, 3744, 3748, 3794, 3838, 3921, 3934, 3995, 4083, 4086, 4216, 4220, 4223, 4275, 4321, 4333, 4340, 4349, 4377, 4397, 4477, 4486, 4493, 4529, 4550, 4595, 4634, 4766, 4842, 4847, 4874, 4878, 4913, 4919, 4956, 4988, 4993, 5012, 5032, 5036, 5053, 5078, 5085, 5118, 5164, 5168, 5177, 5215, 5231, 5236, 5254, 5259, 5271, 5275, 5287, 5303, 5319, 5341, 5357, 5359, 5380, 5385, 5469, 5473, 5475, 5490, 5496, 5513, 5530, 5535, 5556, 5564, 5570, 5592, 5602, 5673, 5675, 5677, 5733, 5738, 5743, 5762, 5782, 5859, 5875, 5879, 5891, 5894, 5932, 5937, 5941, 5953, 5981, 5995, 6071, 6110, 6202, 6206, 6220, 6241, 6283, 6285, 6289, 6296, 6308, 6314, 6377, 6485, 6514, 6519, 6549, 6561, 6579, 6606, 6627, 6646, 6655, 6672, 6685, 6727, 6786, 6808, 6816, 6841, 6845, 6850, 6857, 6872, 6878, 6960, 6971, 7000, 7008, 7127, 7172, 7254, 7256, 7310, 7316, 7386, 7395, 7417, 7419, 7441, 7468, 7477, 7497, 7566, 7691, 7704, 7836, 7859, 7876, 7909, 7911, 7913, 7949, 7951, 7960, 8019, 8026, 8063, 8071, 8108, 8112, 8126, 8170, 8219, 8224, 8230, 8238, 8291, 8326, 8362, 8366, 8423, 8516, 8529, 8542, 8555, 8582, 8635, 8675, 8683, 8719]","[4941, 6265, 7144]",8761,317,8444,3,314,8444,0
-1.5,HUMTCRBRA,"[63, 84, 95, 98, 117, 122, 128, 132, 140, 142, 144, 185, 199, 226, 261, 278, 310, 312, 314, 318, 322, 324, 326, 328, 330, 332, 334, 336, 338, 340, 342, 344, 351, 405, 429, 437, 458, 469, 471, 486, 505, 561, 595, 605, 668, 670, 678]",[278],"[63, 84, 95, 98, 117, 122, 128, 132, 140, 142, 144, 185, 199, 226, 261, 310, 312, 314, 318, 322, 324, 326, 328, 330, 332, 334, 336, 338, 340, 342, 344, 351, 405, 429, 437, 458, 469, 471, 486, 505, 561, 595, 605, 668, 670, 678]",[278],728,47,681,1,46,681,0
-1.5,HUMTHROMA,"[5, 18, 20, 30, 32, 60, 126, 159, 163, 175, 177, 182, 187, 193, 282, 284, 323, 330, 335, 368, 466, 469, 506, 516, 527, 539, 583, 606, 643, 666, 687, 699, 717, 743, 745, 765, 769, 787, 800, 818, 839, 864, 895, 930, 940, 942, 948, 968, 1027, 1090, 1208, 1239, 1243, 1277, 1281, 1297, 1420, 1428, 1464, 1496, 1543, 1550, 1561, 1571, 1575, 1584, 1605, 1632, 1696, 1731, 1796, 1846, 1879, 1985, 2102, 2111, 2124, 2131, 2227, 2230, 2285, 2303, 2315, 2344, 2377, 2384, 2542, 2635, 2645, 2681, 2717, 2873, 2896, 2905, 3051, 3105, 3117, 3147, 3168, 3220, 3289, 3292, 3302, 3355, 3361, 3364, 3367, 3402, 3449, 3451, 3463, 3581, 3614, 3623, 3627, 3650, 3662, 3681, 3773, 3892, 3960, 4037, 4042, 4113, 4129, 4158, 4167, 4178, 4188, 4222, 4249, 4266, 4318, 4335, 4362, 4371, 4394, 4428, 4430, 4490, 4501, 4522, 4554, 4602, 4604, 4619, 4682, 4703, 4772, 4817, 4828, 4840, 4938, 4965, 5020, 5134, 5152, 5173, 5262, 5316, 5348, 5370, 5429, 5565, 5605, 5715, 5720, 5753, 5755, 5836, 5879, 5950, 6004, 6067, 6086, 6150]","[1985, 2344, 2717, 4817]","[5, 18, 20, 30, 32, 60, 126, 159, 163, 175, 177, 182, 187, 193, 282, 284, 323, 330, 335, 368, 466, 469, 506, 516, 527, 539, 583, 606, 643, 666, 687, 699, 717, 743, 745, 765, 769, 787, 800, 818, 839, 864, 895, 930, 940, 942, 948, 968, 1027, 1090, 1208, 1239, 1243, 1277, 1281, 1297, 1420, 1428, 1464, 1496, 1543, 1550, 1561, 1571, 1575, 1584, 1605, 1632, 1696, 1731, 1796, 1846, 1879, 2102, 2111, 2124, 2131, 2227, 2230, 2285, 2303, 2315, 2377, 2384, 2542, 2635, 2645, 2681, 2873, 2896, 2905, 3051, 3105, 3117, 3147, 3168, 3220, 3289, 3292, 3302, 3355, 3361, 3364, 3367, 3402, 3449, 3451, 3463, 3581, 3614, 3623, 3627, 3650, 3662, 3681, 3773, 3892, 3960, 4037, 4042, 4113, 4129, 4158, 4167, 4178, 4188, 4222, 4249, 4266, 4318, 4335, 4362, 4371, 4394, 4428, 4430, 4490, 4501, 4522, 4554, 4602, 4604, 4619, 4682, 4703, 4772, 4828, 4840, 4938, 4965, 5020, 5134, 5152, 5173, 5262, 5316, 5348, 5370, 5429, 5565, 5605, 5715, 5720, 5753, 5755, 5836, 5879, 5950, 6004, 6067, 6086, 6150]","[1985, 2344, 2717, 4817]",6155,176,5979,4,172,5979,0
-1.5,HUMTNP2SS,"[30, 51, 80, 86, 93, 136, 177, 196, 248, 382, 630, 632, 658, 673, 725, 747, 799, 814, 834, 854, 924, 929, 941, 945, 960, 975, 1007, 1071, 1075, 1080, 1091, 1105, 1109, 1121, 1144, 1155, 1164, 1173, 1194, 1204, 1287, 1303, 1353, 1371, 1414, 1420, 1437, 1446, 1463, 1480, 1552, 1586, 1608, 1617, 1647, 1669, 1702, 1748]",[658],"[30, 51, 80, 86, 93, 136, 177, 196, 248, 382, 630, 632, 673, 725, 747, 799, 814, 834, 854, 924, 929, 941, 945, 960, 975, 1007, 1071, 1075, 1080, 1091, 1105, 1109, 1121, 1144, 1155, 1164, 1173, 1194, 1204, 1287, 1303, 1353, 1371, 1414, 1420, 1437, 1446, 1463, 1480, 1552, 1586, 1608, 1617, 1647, 1669, 1702, 1748]",[658],1774,58,1716,1,57,1716,0
-1.5,HUMTPALBU,"[15, 27, 74, 107, 145, 147, 157, 180, 286, 313, 317, 319, 321, 323, 327, 331, 337, 345, 388, 392, 412, 414, 416, 430, 458, 491, 505, 538, 619, 621, 627, 635, 637, 722, 754, 765, 819, 847, 872, 883, 915, 930, 942, 974, 985, 1025, 1094, 1196, 1228, 1248, 1287, 1304, 1326, 1341, 1348, 1359, 1363, 1379, 1402, 1407, 1454, 1490, 1492, 1501, 1504, 1523, 1559, 1610, 1621, 1625, 1627, 1659, 1697, 1708, 1767, 1778, 1827, 1837, 1850, 1882, 1887, 1892, 1913, 1932, 1951, 1972, 2051, 2053, 2066, 2098, 2111, 2125, 2127, 2156, 2166, 2172, 2180, 2204, 2301, 2392, 2410, 2412, 2427, 2455, 2521, 2529, 2566, 2607, 2682, 2692, 2741, 2790, 2805, 2818, 2888, 2932, 2934, 2941, 2973, 2985, 3013, 3033, 3081, 3092, 3101, 3116, 3125, 3136, 3168, 3181, 3208, 3277, 3294, 3328, 3345, 3352, 3377, 3403, 3412, 3421, 3425, 3429, 3620, 3674, 3691, 3725, 3742, 3748, 3753, 3781, 3791, 3808, 3840, 3856, 3867, 3878, 3928, 3930, 3958, 3989, 3997, 4000, 4106, 4153, 4162, 4205, 4210, 4218, 4361, 4400, 4441, 4476, 4479, 4488, 4507, 4527, 4541, 4587, 4591, 4638, 4641, 4661, 4691, 4707, 4711, 4720, 4755, 4778, 4780, 4837, 4846, 4860, 4892, 4927, 4969, 4978, 4984, 4993, 4995, 5034, 5053, 5066, 5068, 5129, 5165, 5182, 5243, 5247, 5249, 5251, 5286, 5318, 5357, 5392, 5404, 5422, 5426, 5458, 5492, 5525, 5559, 5594, 5621, 5628, 5630, 5823, 5930, 5960, 5973, 5977, 5992, 5999, 6010, 6022, 6035, 6086, 6105, 6127, 6129, 6131, 6153, 6161]","[1094, 1621, 2741, 3425, 4361]","[15, 27, 74, 107, 145, 147, 157, 180, 286, 313, 317, 319, 321, 323, 327, 331, 337, 345, 388, 392, 412, 414, 416, 430, 458, 491, 505, 538, 619, 621, 627, 635, 637, 722, 754, 765, 819, 847, 872, 883, 915, 930, 942, 974, 985, 1025, 1196, 1228, 1248, 1287, 1304, 1326, 1341, 1348, 1359, 1363, 1379, 1402, 1407, 1454, 1490, 1492, 1501, 1504, 1523, 1559, 1610, 1625, 1627, 1659, 1697, 1708, 1767, 1778, 1827, 1837, 1850, 1882, 1887, 1892, 1913, 1932, 1951, 1972, 2051, 2053, 2066, 2098, 2111, 2125, 2127, 2156, 2166, 2172, 2180, 2204, 2301, 2392, 2410, 2412, 2427, 2455, 2521, 2529, 2566, 2607, 2682, 2692, 2790, 2805, 2818, 2888, 2932, 2934, 2941, 2973, 2985, 3013, 3033, 3081, 3092, 3101, 3116, 3125, 3136, 3168, 3181, 3208, 3277, 3294, 3328, 3345, 3352, 3377, 3403, 3412, 3421, 3429, 3620, 3674, 3691, 3725, 3742, 3748, 3753, 3781, 3791, 3808, 3840, 3856, 3867, 3878, 3928, 3930, 3958, 3989, 3997, 4000, 4106, 4153, 4162, 4205, 4210, 4218, 4400, 4441, 4476, 4479, 4488, 4507, 4527, 4541, 4587, 4591, 4638, 4641, 4661, 4691, 4707, 4711, 4720, 4755, 4778, 4780, 4837, 4846, 4860, 4892, 4927, 4969, 4978, 4984, 4993, 4995, 5034, 5053, 5066, 5068, 5129, 5165, 5182, 5243, 5247, 5249, 5251, 5286, 5318, 5357, 5392, 5404, 5422, 5426, 5458, 5492, 5525, 5559, 5594, 5621, 5628, 5630, 5823, 5930, 5960, 5973, 5977, 5992, 5999, 6010, 6022, 6035, 6086, 6105, 6127, 6129, 6131, 6153, 6161]","[1094, 1621, 2741, 3425, 4361]",6164,242,5922,5,237,5922,0
