Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,HUMTRHYAL,"[13, 25, 40, 69, 73, 88, 145, 157, 160, 162, 192, 197, 201, 215, 223, 266, 284, 291, 301, 307, 357, 439, 441, 455, 486, 547, 562, 578, 590, 638, 749, 754, 827, 858, 897, 969, 974, 1120, 1124, 1185, 1237, 1266, 1342, 1359, 1409, 1411, 1509, 1532, 1557, 1574, 1636, 1645, 1724, 1755, 1793, 1809, 1826, 1835, 1854, 1891, 1980, 1989, 2092, 2158, 2163, 2232, 2236, 2283, 2309, 2340, 2346, 2420, 2445, 2447, 2468, 2475, 2482, 2533, 2561, 2567, 2576, 2578, 2614, 2679, 2681, 2837, 2892, 2933, 2966, 3082, 3108, 3127, 3890, 4023, 4249, 4539, 4545, 4658, 4737, 4769, 4779, 4854, 4961, 5049, 5091, 5469, 5481, 5753, 5909, 5925, 5950, 5954, 5965, 6003, 6019, 6062, 6083, 6239, 6320, 6467, 6524, 6539, 6556, 6617, 6689, 6737, 6770, 6890, 6899, 6971, 7003, 7160, 7223, 7247, 7304, 7343, 7415, 7505, 7614, 7688, 7698, 7770, 7788, 7814, 7853, 7930, 7995, 8003, 8011, 8034, 8071, 8134, 8141, 8162, 8165, 8236, 8263, 8310, 8313, 8315, 8396, 8405, 8437, 8441, 8466, 8473, 8496, 8564, 8581, 8609, 8620, 8644, 8676, 8687, 8774, 8810, 8812, 8850, 8897, 8971, 8978, 8980, 8995, 8997, 9108, 9128, 9137, 9149, 9166, 9189, 9207, 9325, 9373, 9427, 9443, 9503]",[1645],"[13, 25, 40, 69, 73, 88, 145, 157, 160, 162, 192, 197, 201, 215, 223, 266, 284, 291, 301, 307, 357, 439, 441, 455, 486, 547, 562, 578, 590, 638, 749, 754, 827, 858, 897, 969, 974, 1120, 1124, 1185, 1237, 1266, 1342, 1359, 1409, 1411, 1509, 1532, 1557, 1574, 1636, 1724, 1755, 1793, 1809, 1826, 1835, 1854, 1891, 1980, 1989, 2092, 2158, 2163, 2232, 2236, 2283, 2309, 2340, 2346, 2420, 2445, 2447, 2468, 2475, 2482, 2533, 2561, 2567, 2576, 2578, 2614, 2679, 2681, 2837, 2892, 2933, 2966, 3082, 3108, 3127, 3890, 4023, 4249, 4539, 4545, 4658, 4737, 4769, 4779, 4854, 4961, 5049, 5091, 5469, 5481, 5753, 5909, 5925, 5950, 5954, 5965, 6003, 6019, 6062, 6083, 6239, 6320, 6467, 6524, 6539, 6556, 6617, 6689, 6737, 6770, 6890, 6899, 6971, 7003, 7160, 7223, 7247, 7304, 7343, 7415, 7505, 7614, 7688, 7698, 7770, 7788, 7814, 7853, 7930, 7995, 8003, 8011, 8034, 8071, 8134, 8141, 8162, 8165, 8236, 8263, 8310, 8313, 8315, 8396, 8405, 8437, 8441, 8466, 8473, 8496, 8564, 8581, 8609, 8620, 8644, 8676, 8687, 8774, 8810, 8812, 8850, 8897, 8971, 8978, 8980, 8995, 8997, 9108, 9128, 9137, 9149, 9166, 9189, 9207, 9325, 9373, 9427, 9443, 9503]",[1645],9543,196,9347,1,195,9347,0
-1.5,HUMTSHB2,"[68, 89, 102, 129, 131, 164, 176, 187, 200, 216, 300, 323, 331, 344, 451, 468, 480, 483, 488, 492, 529, 535, 552, 600, 683, 716, 743, 780, 784, 786, 793, 810, 846, 872, 892, 912, 919]",[187],"[68, 89, 102, 129, 131, 164, 176, 200, 216, 300, 323, 331, 344, 451, 468, 480, 483, 488, 492, 529, 535, 552, 600, 683, 716, 743, 780, 784, 786, 793, 810, 846, 872, 892, 912, 919]",[187],978,37,941,1,36,941,0
-1.5,HUMV2R,"[13, 18, 26, 30, 88, 188, 261, 282, 287, 296, 300, 357, 382, 475, 479, 531, 535, 624, 747, 768, 822, 839, 858, 873, 913, 929, 931, 939, 944, 957, 965, 1012, 1037, 1051, 1074, 1080, 1143, 1150, 1161, 1201, 1233, 1235, 1239, 1255, 1272, 1300, 1305, 1366, 1380, 1382, 1392, 1404, 1419, 1428, 1437, 1442, 1464, 1472, 1481, 1507, 1511, 1513, 1519, 1564, 1624, 1635, 1696, 1727, 1815, 1825, 1830, 1880, 1908, 1929, 1951, 1953, 1985, 2003, 2032, 2047, 2065, 2067, 2097, 2118, 2128, 2139, 2266]","[261, 1507]","[13, 18, 26, 30, 88, 188, 282, 287, 296, 300, 357, 382, 475, 479, 531, 535, 624, 747, 768, 822, 839, 858, 873, 913, 929, 931, 939, 944, 957, 965, 1012, 1037, 1051, 1074, 1080, 1143, 1150, 1161, 1201, 1233, 1235, 1239, 1255, 1272, 1300, 1305, 1366, 1380, 1382, 1392, 1404, 1419, 1428, 1437, 1442, 1464, 1472, 1481, 1511, 1513, 1519, 1564, 1624, 1635, 1696, 1727, 1815, 1825, 1830, 1880, 1908, 1929, 1951, 1953, 1985, 2003, 2032, 2047, 2065, 2067, 2097, 2118, 2128, 2139, 2266]","[261, 1507]",2274,87,2187,2,85,2187,0
-1.5,HYPSCGH,"[41, 49, 123, 140, 160, 199, 251, 316, 324, 328, 331, 337, 341, 345, 349, 404, 451, 497, 595, 612, 666, 684, 691, 703, 731, 762, 788, 806, 810, 837, 865, 889, 893, 959, 1039, 1043, 1052, 1088, 1099, 1122, 1182, 1189, 1230, 1233, 1252, 1291, 1319, 1357, 1376, 1440, 1555, 1600, 1612, 1624, 1671, 1673, 1684, 1700, 1758, 1774, 1783, 1911, 1929, 1970, 1985, 2004, 2073, 2093, 2112, 2160, 2183, 2189, 2229, 2232, 2266, 2289, 2336, 2369, 2371, 2379, 2389, 2393, 2402, 2443, 2445]","[41, 451, 1039, 1624]","[49, 123, 140, 160, 199, 251, 316, 324, 328, 331, 337, 341, 345, 349, 404, 497, 595, 612, 666, 684, 691, 703, 731, 762, 788, 806, 810, 837, 865, 889, 893, 959, 1043, 1052, 1088, 1099, 1122, 1182, 1189, 1230, 1233, 1252, 1291, 1319, 1357, 1376, 1440, 1555, 1600, 1612, 1671, 1673, 1684, 1700, 1758, 1774, 1783, 1911, 1929, 1970, 1985, 2004, 2073, 2093, 2112, 2160, 2183, 2189, 2229, 2232, 2266, 2289, 2336, 2369, 2371, 2379, 2389, 2393, 2402, 2443, 2445]","[41, 451, 1039, 1624]",2476,85,2391,4,81,2391,0
-1.5,LAYEGLOBIN,"[21, 56, 70, 149, 190, 206, 222, 238, 255, 272, 291, 317, 335, 347, 368, 449, 470, 537, 549, 556, 563, 584, 600, 605, 689, 721, 756, 762, 824, 864, 953, 967, 1042, 1047, 1055, 1061, 1071, 1077, 1081, 1110, 1150, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1286, 1293, 1299, 1312, 1316, 1373, 1410, 1415, 1421, 1466, 1490, 1492, 1499, 1515, 1522, 1543, 1551, 1559, 1631, 1645, 1680]","[238, 584]","[21, 56, 70, 149, 190, 206, 222, 255, 272, 291, 317, 335, 347, 368, 449, 470, 537, 549, 556, 563, 600, 605, 689, 721, 756, 762, 824, 864, 953, 967, 1042, 1047, 1055, 1061, 1071, 1077, 1081, 1110, 1150, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1286, 1293, 1299, 1312, 1316, 1373, 1410, 1415, 1421, 1466, 1490, 1492, 1499, 1515, 1522, 1543, 1551, 1559, 1631, 1645, 1680]","[238, 584]",1694,69,1625,2,67,1625,0
-1.5,LEBGLOB,"[26, 67, 86, 94, 104, 142, 149, 157, 161, 199, 203, 237, 329, 345, 401, 411, 450, 469, 473, 480, 521, 549, 602, 658, 662, 672, 710, 717, 792, 876, 959, 980, 1000, 1096, 1115, 1162, 1201, 1210, 1220, 1229, 1264, 1268, 1308, 1352, 1373, 1453, 1488, 1496, 1501, 1511, 1518, 1529, 1539, 1545, 1554, 1558, 1561, 1577, 1581, 1629, 1640, 1663, 1710, 1733, 1791, 1812, 1828, 1834, 1879, 1891, 1905, 1926, 1930, 1970, 2009, 2011, 2042, 2133, 2206, 2210, 2247, 2259, 2307, 2358, 2446, 2504, 2510, 2516, 2555, 2576, 2579, 2586, 2588, 2717, 2719, 2721, 2752, 2791, 2798, 2806, 2847, 2862, 2928, 3136, 3162, 3171, 3177, 3191, 3193, 3202, 3208, 3234, 3305, 3326, 3357, 3359, 3368, 3384, 3429, 3446, 3471, 3478, 3480, 3482, 3517, 3530, 3545, 3565, 3592, 3600, 3637]","[1577, 1926]","[26, 67, 86, 94, 104, 142, 149, 157, 161, 199, 203, 237, 329, 345, 401, 411, 450, 469, 473, 480, 521, 549, 602, 658, 662, 672, 710, 717, 792, 876, 959, 980, 1000, 1096, 1115, 1162, 1201, 1210, 1220, 1229, 1264, 1268, 1308, 1352, 1373, 1453, 1488, 1496, 1501, 1511, 1518, 1529, 1539, 1545, 1554, 1558, 1561, 1581, 1629, 1640, 1663, 1710, 1733, 1791, 1812, 1828, 1834, 1879, 1891, 1905, 1930, 1970, 2009, 2011, 2042, 2133, 2206, 2210, 2247, 2259, 2307, 2358, 2446, 2504, 2510, 2516, 2555, 2576, 2579, 2586, 2588, 2717, 2719, 2721, 2752, 2791, 2798, 2806, 2847, 2862, 2928, 3136, 3162, 3171, 3177, 3191, 3193, 3202, 3208, 3234, 3305, 3326, 3357, 3359, 3368, 3384, 3429, 3446, 3471, 3478, 3480, 3482, 3517, 3530, 3545, 3565, 3592, 3600, 3637]","[1577, 1926]",3638,131,3507,2,129,3507,0
-1.5,LNOEGLOBIN,"[21, 54, 147, 188, 204, 220, 236, 246, 270, 289, 313, 315, 333, 345, 350, 452, 473, 540, 552, 566, 587, 603, 608, 642, 692, 724, 759, 765, 772, 827, 859, 867, 890, 934, 938, 953, 967, 1043, 1048, 1056, 1062, 1072, 1151, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1286, 1293, 1299, 1312, 1316, 1343, 1406, 1411, 1417, 1462, 1486, 1488, 1495, 1518, 1555, 1627, 1641, 1676, 1686]","[236, 587]","[21, 54, 147, 188, 204, 220, 246, 270, 289, 313, 315, 333, 345, 350, 452, 473, 540, 552, 566, 603, 608, 642, 692, 724, 759, 765, 772, 827, 859, 867, 890, 934, 938, 953, 967, 1043, 1048, 1056, 1062, 1072, 1151, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1286, 1293, 1299, 1312, 1316, 1343, 1406, 1411, 1417, 1462, 1486, 1488, 1495, 1518, 1555, 1627, 1641, 1676, 1686]","[236, 587]",1690,69,1621,2,67,1621,0
-1.5,MACHBGA1,"[20, 32, 131, 180, 190, 215, 276, 283, 407, 447, 457, 463, 495, 505, 538, 590, 625, 648, 706, 727, 794, 806, 820, 841, 900, 935, 937, 960, 967, 1008, 1030, 1079, 1118, 1167, 1188, 1193, 1233, 1239, 1252, 1265, 1358, 1360, 1370, 1400, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1460, 1462, 1499, 1506, 1541, 1548, 1632, 1643, 1647, 1689, 1734, 1740, 1785, 1809, 1818, 1825, 1995, 2011, 2021, 2029, 2039, 2043, 2050, 2052, 2086]","[495, 841]","[20, 32, 131, 180, 190, 215, 276, 283, 407, 447, 457, 463, 505, 538, 590, 625, 648, 706, 727, 794, 806, 820, 900, 935, 937, 960, 967, 1008, 1030, 1079, 1118, 1167, 1188, 1193, 1233, 1239, 1252, 1265, 1358, 1360, 1370, 1400, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1460, 1462, 1499, 1506, 1541, 1548, 1632, 1643, 1647, 1689, 1734, 1740, 1785, 1809, 1818, 1825, 1995, 2011, 2021, 2029, 2039, 2043, 2050, 2052, 2086]","[495, 841]",2097,83,2014,2,81,2014,0
-1.5,MACHBGA2,"[14, 20, 32, 130, 178, 188, 213, 274, 281, 405, 445, 455, 461, 493, 503, 536, 588, 623, 646, 704, 725, 792, 804, 818, 839, 898, 933, 935, 958, 965, 1006, 1028, 1076, 1115, 1185, 1190, 1230, 1236, 1249, 1262, 1355, 1357, 1367, 1397, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1441, 1445, 1447, 1449, 1453, 1455, 1461, 1463, 1500, 1507, 1542, 1549, 1633, 1644, 1648, 1690, 1735, 1741, 1786, 1810, 1819, 1826, 2013, 2017, 2023, 2029, 2039, 2041, 2045, 2056, 2089, 2093]","[493, 839]","[14, 20, 32, 130, 178, 188, 213, 274, 281, 405, 445, 455, 461, 503, 536, 588, 623, 646, 704, 725, 792, 804, 818, 898, 933, 935, 958, 965, 1006, 1028, 1076, 1115, 1185, 1190, 1230, 1236, 1249, 1262, 1355, 1357, 1367, 1397, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1441, 1445, 1447, 1449, 1453, 1455, 1461, 1463, 1500, 1507, 1542, 1549, 1633, 1644, 1648, 1690, 1735, 1741, 1786, 1810, 1819, 1826, 2013, 2017, 2023, 2029, 2039, 2041, 2045, 2056, 2089, 2093]","[493, 839]",2100,87,2013,2,85,2013,0
-1.5,MAMGLUTRA,"[14, 34, 39, 41, 69, 85, 112, 144, 310, 329, 418, 424, 454, 464, 479, 484, 488, 507, 509, 530, 618, 629, 635, 646, 657, 661, 663, 667, 702, 718, 774, 821, 834, 838, 865, 881, 942, 1003, 1020, 1063, 1065, 1073, 1077, 1082, 1106, 1160, 1174, 1212, 1255, 1259, 1275, 1288, 1377, 1385, 1387, 1396, 1418, 1461, 1474, 1476, 1494, 1625, 1627, 1631, 1692, 1705, 1707, 1718, 1788, 1798, 1819, 1854, 1886, 1907, 1924, 1926, 1944, 1960, 1982, 2023, 2043, 2082, 2097, 2099, 2109, 2152, 2209, 2236, 2295, 2329, 2360, 2379, 2381, 2389, 2406, 2429, 2448, 2475, 2493, 2499, 2507, 2558, 2579, 2585, 2587, 2598, 2677, 2699, 2729, 2745, 2755, 2759, 2873, 2889, 2938, 3010, 3016, 3059, 3139, 3141, 3164, 3175, 3195, 3211, 3231, 3270, 3327, 3397, 3440, 3478, 3492, 3524, 3534, 3554, 3604, 3661, 3810, 3860, 3890, 3906, 3915, 3950, 3955, 3967, 3969, 4033, 4069, 4079, 4081, 4088, 4090, 4092, 4099, 4139, 4152, 4154, 4186, 4232, 4244, 4252, 4256, 4261, 4272, 4298, 4346, 4357, 4381, 4389, 4396, 4452, 4482, 4529, 4536, 4583, 4595, 4615, 4642, 4664, 4672, 4674, 4687, 4790, 4796, 4844, 4863, 4871, 4927, 4951, 4967, 4974, 4997, 5016, 5047, 5069, 5092, 5094, 5098, 5100, 5109, 5131, 5135, 5177, 5187, 5196, 5208, 5211, 5213, 5217, 5243, 5245, 5247, 5298, 5320, 5359, 5408, 5410, 5416, 5425, 5434, 5443, 5559, 5598, 5642, 5647, 5662, 5723, 5783, 5788, 5847, 5849, 5861, 5870, 5887, 5899, 5904, 5924, 5942, 5952, 5954, 5967, 5970, 6026, 6051, 6065, 6112, 6117, 6128, 6132, 6134, 6136, 6150, 6166, 6179, 6247, 6288]","[484, 821, 1255, 1627, 1819, 2745, 2938]","[14, 34, 39, 41, 69, 85, 112, 144, 310, 329, 418, 424, 454, 464, 479, 488, 507, 509, 530, 618, 629, 635, 646, 657, 661, 663, 667, 702, 718, 774, 834, 838, 865, 881, 942, 1003, 1020, 1063, 1065, 1073, 1077, 1082, 1106, 1160, 1174, 1212, 1259, 1275, 1288, 1377, 1385, 1387, 1396, 1418, 1461, 1474, 1476, 1494, 1625, 1631, 1692, 1705, 1707, 1718, 1788, 1798, 1854, 1886, 1907, 1924, 1926, 1944, 1960, 1982, 2023, 2043, 2082, 2097, 2099, 2109, 2152, 2209, 2236, 2295, 2329, 2360, 2379, 2381, 2389, 2406, 2429, 2448, 2475, 2493, 2499, 2507, 2558, 2579, 2585, 2587, 2598, 2677, 2699, 2729, 2755, 2759, 2873, 2889, 3010, 3016, 3059, 3139, 3141, 3164, 3175, 3195, 3211, 3231, 3270, 3327, 3397, 3440, 3478, 3492, 3524, 3534, 3554, 3604, 3661, 3810, 3860, 3890, 3906, 3915, 3950, 3955, 3967, 3969, 4033, 4069, 4079, 4081, 4088, 4090, 4092, 4099, 4139, 4152, 4154, 4186, 4232, 4244, 4252, 4256, 4261, 4272, 4298, 4346, 4357, 4381, 4389, 4396, 4452, 4482, 4529, 4536, 4583, 4595, 4615, 4642, 4664, 4672, 4674, 4687, 4790, 4796, 4844, 4863, 4871, 4927, 4951, 4967, 4974, 4997, 5016, 5047, 5069, 5092, 5094, 5098, 5100, 5109, 5131, 5135, 5177, 5187, 5196, 5208, 5211, 5213, 5217, 5243, 5245, 5247, 5298, 5320, 5359, 5408, 5410, 5416, 5425, 5434, 5443, 5559, 5598, 5642, 5647, 5662, 5723, 5783, 5788, 5847, 5849, 5861, 5870, 5887, 5899, 5904, 5924, 5942, 5952, 5954, 5967, 5970, 6026, 6051, 6065, 6112, 6117, 6128, 6132, 6134, 6136, 6150, 6166, 6179, 6247, 6288]","[484, 821, 1255, 1627, 1819, 2745, 2938]",6287,255,6032,7,248,6032,0
-1.5,MAU09941,"[11, 28, 64, 74, 190, 214, 229, 239, 260, 292, 299, 335, 339, 367, 390, 392, 401, 412, 484, 508, 522, 534, 548, 576, 581, 613, 629, 646, 705, 716, 738, 749, 778, 829, 834, 860, 876, 887, 931, 950, 956, 1031, 1035, 1112, 1166, 1170, 1199, 1202, 1273, 1287, 1362, 1397, 1424, 1480, 1528, 1539, 1552, 1554, 1559, 1562, 1566, 1571, 1583, 1595, 1636, 1658, 1700, 1728, 1755, 1787, 1803, 1830, 1834, 1846, 1894, 1897, 1913, 1932, 1941, 1957, 2039, 2076, 2114, 2129, 2160, 2166, 2170, 2250, 2264, 2320, 2342, 2406, 2415, 2427, 2467, 2514, 2519, 2609, 2667, 2707, 2761, 2775, 2778, 2932, 2968, 2987, 2990, 2992, 3013, 3058, 3063, 3065, 3070, 3099, 3124, 3134, 3175, 3193, 3234, 3239, 3246, 3259, 3263, 3267, 3298, 3378, 3382, 3452, 3461, 3521, 3618, 3642, 3646, 3697, 3702, 3712, 3756, 3789]",[1830],"[11, 28, 64, 74, 190, 214, 229, 239, 260, 292, 299, 335, 339, 367, 390, 392, 401, 412, 484, 508, 522, 534, 548, 576, 581, 613, 629, 646, 705, 716, 738, 749, 778, 829, 834, 860, 876, 887, 931, 950, 956, 1031, 1035, 1112, 1166, 1170, 1199, 1202, 1273, 1287, 1362, 1397, 1424, 1480, 1528, 1539, 1552, 1554, 1559, 1562, 1566, 1571, 1583, 1595, 1636, 1658, 1700, 1728, 1755, 1787, 1803, 1834, 1846, 1894, 1897, 1913, 1932, 1941, 1957, 2039, 2076, 2114, 2129, 2160, 2166, 2170, 2250, 2264, 2320, 2342, 2406, 2415, 2427, 2467, 2514, 2519, 2609, 2667, 2707, 2761, 2775, 2778, 2932, 2968, 2987, 2990, 2992, 3013, 3058, 3063, 3065, 3070, 3099, 3124, 3134, 3175, 3193, 3234, 3239, 3246, 3259, 3263, 3267, 3298, 3378, 3382, 3452, 3461, 3521, 3618, 3642, 3646, 3697, 3702, 3712, 3756, 3789]",[1830],3798,138,3660,1,137,3660,0
-1.5,MFAPOA2A,"[38, 53, 57, 69, 133, 153, 155, 189, 209, 226, 269, 318, 348, 379, 383, 385, 416, 422, 425, 462, 571, 575, 587, 615, 634, 636, 638, 640, 642, 644, 646, 660, 685, 687, 699, 707, 720, 753, 785, 815, 823, 875, 943, 998, 1020, 1075, 1089, 1093, 1132, 1141, 1194, 1219, 1243, 1264, 1293, 1298, 1422, 1445, 1453]","[379, 785]","[38, 53, 57, 69, 133, 153, 155, 189, 209, 226, 269, 318, 348, 383, 385, 416, 422, 425, 462, 571, 575, 587, 615, 634, 636, 638, 640, 642, 644, 646, 660, 685, 687, 699, 707, 720, 753, 815, 823, 875, 943, 998, 1020, 1075, 1089, 1093, 1132, 1141, 1194, 1219, 1243, 1264, 1293, 1298, 1422, 1445, 1453]","[379, 785]",1489,59,1430,2,57,1430,0
-1.5,MFAPOC3A,"[100, 115, 129, 145, 232, 363, 413, 441, 456, 463, 477, 573, 585, 622, 637, 642, 708, 756, 817, 870, 893, 913, 924, 952, 979, 982, 1155, 1172, 1239, 1264, 1280, 1285, 1322, 1333, 1350, 1372, 1402, 1522, 1527, 1530, 1576, 1608, 1626, 1651, 1671, 1681, 1694, 1715, 1798, 1815, 1852, 1871, 1980, 1993, 2040, 2069, 2074, 2106, 2116, 2149, 2190, 2198, 2232, 2236, 2242, 2244, 2279, 2343, 2384, 2388, 2439, 2496, 2557, 2607, 2615, 2647, 2666, 2675, 2689, 2712, 2721, 2740, 2759, 2764, 2773, 2789, 2801, 2803, 2878, 2920, 2940, 3068, 3072, 3089, 3098, 3142, 3180, 3187, 3194, 3196, 3205, 3207, 3213, 3225, 3240, 3244]","[913, 1172]","[100, 115, 129, 145, 232, 363, 413, 441, 456, 463, 477, 573, 585, 622, 637, 642, 708, 756, 817, 870, 893, 924, 952, 979, 982, 1155, 1239, 1264, 1280, 1285, 1322, 1333, 1350, 1372, 1402, 1522, 1527, 1530, 1576, 1608, 1626, 1651, 1671, 1681, 1694, 1715, 1798, 1815, 1852, 1871, 1980, 1993, 2040, 2069, 2074, 2106, 2116, 2149, 2190, 2198, 2232, 2236, 2242, 2244, 2279, 2343, 2384, 2388, 2439, 2496, 2557, 2607, 2615, 2647, 2666, 2675, 2689, 2712, 2721, 2740, 2759, 2764, 2773, 2789, 2801, 2803, 2878, 2920, 2940, 3068, 3072, 3089, 3098, 3142, 3180, 3187, 3194, 3196, 3205, 3207, 3213, 3225, 3240, 3244]","[913, 1172]",3254,106,3148,2,104,3148,0
