Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMA2IXCOA,"[20, 33, 164, 181, 188, 239, 248, 279, 287, 289, 314, 318, 370, 386, 403, 413, 416, 428, 431, 468, 473, 519, 542, 544, 579, 584, 599, 603, 607, 619, 625, 671, 682, 684, 771, 782, 784, 798, 812, 852, 859, 878, 882, 896, 908, 922, 1018, 1083, 1085, 1103, 1125, 1146, 1156, 1171, 1175, 1193, 1202, 1260, 1267, 1280, 1297, 1301, 1307, 1328, 1383, 1389, 1409, 1439, 1446, 1458, 1493, 1512, 1517, 1536, 1566, 1582, 1701, 1703, 1707, 1710, 1719, 1722, 1757, 1761, 1800, 1812, 1816, 1823, 1838, 1841, 1866, 1881, 1925, 1949, 1951, 1966, 1985, 1988, 1998, 2012, 2022, 2026, 2028, 2041, 2044, 2081, 2098, 2104, 2142, 2165, 2183, 2227, 2290, 2297, 2307, 2318, 2340, 2404, 2419, 2489, 2528, 2548, 2552, 2581, 2585, 2619, 2623, 2639, 2658, 2795, 2803, 2840, 2845, 2870, 2925, 2935, 2950, 2966, 2992, 3024, 3053, 3069, 3089, 3105, 3110, 3132, 3141, 3168, 3181, 3215, 3259, 3286, 3362, 3393, 3408, 3411, 3426, 3501, 3514, 3529, 3584, 3625, 3633, 3639, 3644, 3652, 3713, 3726, 3736, 3760, 3794, 3826, 3851, 3855, 3887, 3896, 3917, 3955, 3961, 3972, 3974, 4006, 4008, 4017, 4036, 4095, 4119, 4131, 4154, 4168, 4243, 4275, 4280, 4301, 4315, 4333, 4362, 4369, 4386, 4390, 4455, 4499, 4521, 4525, 4561, 4567, 4609, 4628, 4663, 4697, 4712, 4714, 4812, 4814, 4823, 4857, 4875, 4896, 4901, 5082, 5120, 5240, 5366, 5375, 5385, 5412, 5491, 5537, 5543, 5623, 5647, 5665, 5670, 5682, 5686, 5715, 5805, 5831, 5835, 5854, 5880, 5886, 5895, 5905, 5921, 5947, 5977, 6014, 6046, 6054, 6056, 6060, 6111, 6118, 6144, 6217, 6266, 6275, 6289, 6318, 6342, 6355, 6359, 6451, 6457, 6481, 6499, 6560, 6566, 6595, 6604, 6614, 6620, 6623, 6628, 6632, 6635, 6639, 6649, 6663, 6674, 6681, 6736, 6774, 6903, 6930, 6935, 6954, 6994, 7009, 7049, 7076, 7081, 7096, 7102, 7106, 7161, 7250, 7254, 7271, 7290, 7340, 7354, 7371, 7390, 7444, 7449, 7453, 7462, 7470, 7472, 7476, 7514, 7543, 7581, 7645, 7658, 7684, 7694, 7720, 7739, 7745, 7825, 7856, 7889, 7906, 7918, 7921, 7923, 7935, 7945, 7971, 8064, 8110, 8120, 8135, 8140, 8202, 8216, 8255, 8272, 8343, 8366, 8368, 8384, 8395, 8401, 8409, 8430, 8486, 8513, 8522, 8539, 8543, 8659, 8684, 8709, 8712, 8714, 8727, 8748, 8751, 8755, 8757, 8766, 8779, 8790, 8798, 8829, 8843, 8847, 8882, 8976, 8978, 8982, 8989, 9020, 9072, 9132, 9137, 9179, 9188, 9209, 9213, 9238, 9245, 9249, 9253, 9322, 9326, 9330, 9339, 9353, 9420, 9437, 9467, 9497, 9503, 9522, 9528, 9544, 9553, 9573, 9609, 9623, 9626, 9669, 9702, 9704, 9706, 9708, 9710, 9712, 9714, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9732, 9734, 9738, 9760, 9766, 9770, 9782, 9793, 9801, 9812, 9816, 9819, 9830, 9898, 9920, 9931, 10232, 10259, 10270, 10274, 10282, 10304, 10359, 10435, 10491, 10509, 10523, 10610, 10613, 10616, 10658, 10723, 10902, 10907, 10913, 10930, 10934, 11028, 11067, 11077, 11097, 11145, 11175, 11238, 11253, 11288, 11291, 11307, 11325, 11347, 11356, 11363, 11374, 11405, 11418, 11426, 11457, 11474, 11500, 11540, 11555, 11587, 11597, 11611, 11615, 11640, 11709, 11719, 11727, 11734, 11748, 11777, 11802, 11808, 11821, 11833, 11879, 11881, 11883, 11890, 11894, 11946, 11963, 11987, 12068, 12074, 12092, 12125, 12150, 12175, 12182, 12194, 12202, 12205, 12210, 12227, 12288, 12290, 12326, 12334, 12356, 12399, 12406, 12594, 12602, 12604, 12632, 12654, 12792, 12820, 12829, 12852, 12864, 12907, 12926, 12952, 12989, 13033, 13064, 13111, 13115, 13127, 13146, 13154, 13173, 13175, 13185, 13221, 13243, 13245, 13274, 13282, 13315, 13322, 13343, 13350, 13361, 13447, 13453, 13472, 13479, 13515, 13545, 13555, 13601, 13609, 13646, 13655, 13658, 13676, 13687, 13726, 13732, 13736, 13766, 13786, 13816, 13822, 13824, 13840, 13868, 13894, 13912, 13991, 14026, 14061, 14081, 14119, 14155, 14182, 14216, 14273, 14279, 14298, 14300, 14340, 14382, 14391, 14395, 14477, 14493, 14531, 14533, 14540, 14561, 14575, 14635, 14663, 14673, 14756, 14759, 14879, 14894, 14902, 14953, 14968, 15004, 15021, 15025, 15057, 15067, 15086, 15088, 15121, 15130, 15210, 15231, 15243, 15338, 15345, 15365, 15405, 15409, 15419, 15441, 15489, 15520, 15544, 15567, 15597, 15619, 15642, 15746, 15751, 15787, 15799, 15806, 15816, 15898, 15930, 15933, 15937, 15972, 15981, 15989, 16000, 16021, 16054, 16070, 16081, 16114, 16123, 16142, 16144, 16149, 16166, 16240, 16381, 16385, 16424, 16435, 16474, 16489, 16514, 16519, 16522, 16526, 16573, 16610, 16693, 16705, 16709, 16739, 16769, 16783, 16789, 16792, 16811, 16850, 16881, 16897, 16911, 16913, 16943, 16955, 17021, 17100, 17106, 17110, 17131, 17145, 17235, 17244, 17248, 17275, 17279, 17327, 17333, 17342, 17349, 17364, 17454, 17477, 17490, 17496, 17498, 17517, 17532, 17536, 17575, 17605, 17647, 17759, 17774, 17779, 17793, 17807, 17815, 17817, 17912, 18013, 18026, 18032, 18147, 18158, 18166, 18225, 18238, 18243, 18254, 18277, 18283, 18302, 18335, 18353, 18429, 18473, 18500, 18546, 18609, 18627, 18631, 18639, 18649, 18663, 18683, 18710, 18729, 18740, 18743, 18781, 18784, 18809, 18822, 18824, 18859, 18862, 18881, 18888, 18896, 18913, 18985, 18988, 18994, 19002, 19085, 19087, 19104, 19126, 19220, 19224, 19244, 19249, 19296, 19302, 19335, 19339, 19402, 19408, 19412, 19420, 19461]","[3132, 4386, 5682, 5831, 7102, 7250, 7371, 7684, 8064, 8216, 8401, 8539, 8882, 9322, 9467, 9626, 13033, 13447, 13726, 14575, 15021, 15338, 15597, 15746, 15933, 16114, 16240, 16522, 16811, 17275, 17647]","[20, 33, 164, 181, 188, 239, 248, 279, 287, 289, 314, 318, 370, 386, 403, 413, 416, 428, 431, 468, 473, 519, 542, 544, 579, 584, 599, 603, 607, 619, 625, 671, 682, 684, 771, 782, 784, 798, 812, 852, 859, 878, 882, 896, 908, 922, 1018, 1083, 1085, 1103, 1125, 1146, 1156, 1171, 1175, 1193, 1202, 1260, 1267, 1280, 1297, 1301, 1307, 1328, 1383, 1389, 1409, 1439, 1446, 1458, 1493, 1512, 1517, 1536, 1566, 1582, 1701, 1703, 1707, 1710, 1719, 1722, 1757, 1761, 1800, 1812, 1816, 1823, 1838, 1841, 1866, 1881, 1925, 1949, 1951, 1966, 1985, 1988, 1998, 2012, 2022, 2026, 2028, 2041, 2044, 2081, 2098, 2104, 2142, 2165, 2183, 2227, 2290, 2297, 2307, 2318, 2340, 2404, 2419, 2489, 2528, 2548, 2552, 2581, 2585, 2619, 2623, 2639, 2658, 2795, 2803, 2840, 2845, 2870, 2925, 2935, 2950, 2966, 2992, 3024, 3053, 3069, 3089, 3105, 3110, 3141, 3168, 3181, 3215, 3259, 3286, 3362, 3393, 3408, 3411, 3426, 3501, 3514, 3529, 3584, 3625, 3633, 3639, 3644, 3652, 3713, 3726, 3736, 3760, 3794, 3826, 3851, 3855, 3887, 3896, 3917, 3955, 3961, 3972, 3974, 4006, 4008, 4017, 4036, 4095, 4119, 4131, 4154, 4168, 4243, 4275, 4280, 4301, 4315, 4333, 4362, 4369, 4390, 4455, 4499, 4521, 4525, 4561, 4567, 4609, 4628, 4663, 4697, 4712, 4714, 4812, 4814, 4823, 4857, 4875, 4896, 4901, 5082, 5120, 5240, 5366, 5375, 5385, 5412, 5491, 5537, 5543, 5623, 5647, 5665, 5670, 5686, 5715, 5805, 5835, 5854, 5880, 5886, 5895, 5905, 5921, 5947, 5977, 6014, 6046, 6054, 6056, 6060, 6111, 6118, 6144, 6217, 6266, 6275, 6289, 6318, 6342, 6355, 6359, 6451, 6457, 6481, 6499, 6560, 6566, 6595, 6604, 6614, 6620, 6623, 6628, 6632, 6635, 6639, 6649, 6663, 6674, 6681, 6736, 6774, 6903, 6930, 6935, 6954, 6994, 7009, 7049, 7076, 7081, 7096, 7106, 7161, 7254, 7271, 7290, 7340, 7354, 7390, 7444, 7449, 7453, 7462, 7470, 7472, 7476, 7514, 7543, 7581, 7645, 7658, 7694, 7720, 7739, 7745, 7825, 7856, 7889, 7906, 7918, 7921, 7923, 7935, 7945, 7971, 8110, 8120, 8135, 8140, 8202, 8255, 8272, 8343, 8366, 8368, 8384, 8395, 8409, 8430, 8486, 8513, 8522, 8543, 8659, 8684, 8709, 8712, 8714, 8727, 8748, 8751, 8755, 8757, 8766, 8779, 8790, 8798, 8829, 8843, 8847, 8976, 8978, 8982, 8989, 9020, 9072, 9132, 9137, 9179, 9188, 9209, 9213, 9238, 9245, 9249, 9253, 9326, 9330, 9339, 9353, 9420, 9437, 9497, 9503, 9522, 9528, 9544, 9553, 9573, 9609, 9623, 9669, 9702, 9704, 9706, 9708, 9710, 9712, 9714, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9732, 9734, 9738, 9760, 9766, 9770, 9782, 9793, 9801, 9812, 9816, 9819, 9830, 9898, 9920, 9931, 10232, 10259, 10270, 10274, 10282, 10304, 10359, 10435, 10491, 10509, 10523, 10610, 10613, 10616, 10658, 10723, 10902, 10907, 10913, 10930, 10934, 11028, 11067, 11077, 11097, 11145, 11175, 11238, 11253, 11288, 11291, 11307, 11325, 11347, 11356, 11363, 11374, 11405, 11418, 11426, 11457, 11474, 11500, 11540, 11555, 11587, 11597, 11611, 11615, 11640, 11709, 11719, 11727, 11734, 11748, 11777, 11802, 11808, 11821, 11833, 11879, 11881, 11883, 11890, 11894, 11946, 11963, 11987, 12068, 12074, 12092, 12125, 12150, 12175, 12182, 12194, 12202, 12205, 12210, 12227, 12288, 12290, 12326, 12334, 12356, 12399, 12406, 12594, 12602, 12604, 12632, 12654, 12792, 12820, 12829, 12852, 12864, 12907, 12926, 12952, 12989, 13064, 13111, 13115, 13127, 13146, 13154, 13173, 13175, 13185, 13221, 13243, 13245, 13274, 13282, 13315, 13322, 13343, 13350, 13361, 13453, 13472, 13479, 13515, 13545, 13555, 13601, 13609, 13646, 13655, 13658, 13676, 13687, 13732, 13736, 13766, 13786, 13816, 13822, 13824, 13840, 13868, 13894, 13912, 13991, 14026, 14061, 14081, 14119, 14155, 14182, 14216, 14273, 14279, 14298, 14300, 14340, 14382, 14391, 14395, 14477, 14493, 14531, 14533, 14540, 14561, 14635, 14663, 14673, 14756, 14759, 14879, 14894, 14902, 14953, 14968, 15004, 15025, 15057, 15067, 15086, 15088, 15121, 15130, 15210, 15231, 15243, 15345, 15365, 15405, 15409, 15419, 15441, 15489, 15520, 15544, 15567, 15619, 15642, 15751, 15787, 15799, 15806, 15816, 15898, 15930, 15937, 15972, 15981, 15989, 16000, 16021, 16054, 16070, 16081, 16123, 16142, 16144, 16149, 16166, 16381, 16385, 16424, 16435, 16474, 16489, 16514, 16519, 16526, 16573, 16610, 16693, 16705, 16709, 16739, 16769, 16783, 16789, 16792, 16850, 16881, 16897, 16911, 16913, 16943, 16955, 17021, 17100, 17106, 17110, 17131, 17145, 17235, 17244, 17248, 17279, 17327, 17333, 17342, 17349, 17364, 17454, 17477, 17490, 17496, 17498, 17517, 17532, 17536, 17575, 17605, 17759, 17774, 17779, 17793, 17807, 17815, 17817, 17912, 18013, 18026, 18032, 18147, 18158, 18166, 18225, 18238, 18243, 18254, 18277, 18283, 18302, 18335, 18353, 18429, 18473, 18500, 18546, 18609, 18627, 18631, 18639, 18649, 18663, 18683, 18710, 18729, 18740, 18743, 18781, 18784, 18809, 18822, 18824, 18859, 18862, 18881, 18888, 18896, 18913, 18985, 18988, 18994, 19002, 19085, 19087, 19104, 19126, 19220, 19224, 19244, 19249, 19296, 19302, 19335, 19339, 19402, 19408, 19412, 19420, 19461]","[3132, 4386, 5682, 5831, 7102, 7250, 7371, 7684, 8064, 8216, 8401, 8539, 8882, 9322, 9467, 9626, 13033, 13447, 13726, 14575, 15021, 15338, 15597, 15746, 15933, 16114, 16240, 16522, 16811, 17275, 17647]",19471,794,18677,31,763,18677,0
-1.5,MMACLGNA,"[86, 123, 146, 148, 150, 155, 159, 161, 179, 245, 251, 287, 289, 297, 321, 341, 349, 354, 412, 449, 461, 470, 474, 481, 499, 525, 537, 541, 545, 553, 564, 579, 600, 624, 641, 662, 664, 680, 682, 690, 697, 743, 746, 758, 761, 783, 847, 879, 883, 889, 918, 937, 940, 966, 1106, 1110, 1114, 1129, 1137, 1143, 1145, 1147, 1167, 1180, 1192, 1196, 1261, 1370, 1415, 1418, 1421, 1458, 1462, 1474, 1490, 1499, 1518, 1574, 1589, 1620, 1622, 1645, 1671, 1677, 1700, 1720, 1725, 1731, 1751, 1762, 1805, 1833, 1841, 1852, 1871, 1906, 1937, 1972, 2017, 2077, 2080, 2153, 2205, 2219, 2263, 2282, 2285, 2313, 2343, 2360, 2363, 2397, 2401, 2418, 2420, 2441, 2449, 2507, 2515, 2517, 2524, 2527, 2537, 2555, 2557, 2561, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2618, 2637, 2642, 2645, 2666, 2673, 2704, 2734, 2757, 2768, 2774, 2776, 2800, 2807, 2824, 2849, 2854, 2883, 2923, 2933, 2935, 2952, 2957, 2961, 2969, 3032, 3035, 3107, 3119, 3121, 3131, 3143, 3169, 3172, 3178, 3192, 3218, 3240, 3255, 3290, 3325, 3373, 3408, 3415, 3432, 3435, 3442, 3599, 3634, 3640, 3647, 3678, 3680, 3695, 3731, 3824, 3850]","[474, 3178]","[86, 123, 146, 148, 150, 155, 159, 161, 179, 245, 251, 287, 289, 297, 321, 341, 349, 354, 412, 449, 461, 470, 481, 499, 525, 537, 541, 545, 553, 564, 579, 600, 624, 641, 662, 664, 680, 682, 690, 697, 743, 746, 758, 761, 783, 847, 879, 883, 889, 918, 937, 940, 966, 1106, 1110, 1114, 1129, 1137, 1143, 1145, 1147, 1167, 1180, 1192, 1196, 1261, 1370, 1415, 1418, 1421, 1458, 1462, 1474, 1490, 1499, 1518, 1574, 1589, 1620, 1622, 1645, 1671, 1677, 1700, 1720, 1725, 1731, 1751, 1762, 1805, 1833, 1841, 1852, 1871, 1906, 1937, 1972, 2017, 2077, 2080, 2153, 2205, 2219, 2263, 2282, 2285, 2313, 2343, 2360, 2363, 2397, 2401, 2418, 2420, 2441, 2449, 2507, 2515, 2517, 2524, 2527, 2537, 2555, 2557, 2561, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2618, 2637, 2642, 2645, 2666, 2673, 2704, 2734, 2757, 2768, 2774, 2776, 2800, 2807, 2824, 2849, 2854, 2883, 2923, 2933, 2935, 2952, 2957, 2961, 2969, 3032, 3035, 3107, 3119, 3121, 3131, 3143, 3169, 3172, 3192, 3218, 3240, 3255, 3290, 3325, 3373, 3408, 3415, 3432, 3435, 3442, 3599, 3634, 3640, 3647, 3678, 3680, 3695, 3731, 3824, 3850]","[474, 3178]",3873,202,3671,2,200,3671,0
-1.5,MMAPOG,"[68, 143, 150, 246, 265, 269, 288, 351, 406, 408, 410, 474, 502, 505, 514, 523, 536, 540, 556, 633, 669, 708, 726, 728, 741, 773, 806, 823, 839, 860, 876, 945, 951, 982, 987, 1016, 1037, 1047, 1053, 1113, 1144, 1158, 1160, 1172, 1186, 1190, 1198, 1205, 1249, 1267, 1381, 1385, 1456, 1489, 1501, 1546, 1567, 1642, 1678, 1779, 1856, 1898, 1900, 1935, 1940, 2056, 2067, 2089, 2139, 2146]","[536, 806]","[68, 143, 150, 246, 265, 269, 288, 351, 406, 408, 410, 474, 502, 505, 514, 523, 540, 556, 633, 669, 708, 726, 728, 741, 773, 823, 839, 860, 876, 945, 951, 982, 987, 1016, 1037, 1047, 1053, 1113, 1144, 1158, 1160, 1172, 1186, 1190, 1198, 1205, 1249, 1267, 1381, 1385, 1456, 1489, 1501, 1546, 1567, 1642, 1678, 1779, 1856, 1898, 1900, 1935, 1940, 2056, 2067, 2089, 2139, 2146]","[536, 806]",2168,70,2098,2,68,2098,0
-1.5,MMASM1G,"[36, 39, 127, 143, 149, 192, 333, 436, 439, 460, 486, 505, 516, 543, 575, 680, 688, 738, 850, 869, 905, 916, 929, 938, 990, 1014, 1024, 1088, 1092, 1096, 1133, 1141, 1173, 1180, 1199, 1216, 1230, 1240, 1245, 1260, 1274, 1294, 1298, 1313, 1331, 1333, 1335, 1364, 1405, 1412, 1421, 1455, 1483, 1492, 1501, 1546, 1548, 1554, 1582, 1585, 1591, 1601, 1628, 1652, 1699, 1742, 1750, 1757, 1794, 1820, 1848, 1884, 1896, 1905, 1907, 1975, 1977, 2008, 2019, 2065, 2086, 2092, 2094, 2104, 2128, 2214, 2244, 2253, 2257, 2315, 2332, 2419, 2456, 2468, 2518, 2625, 2651, 2668, 2684, 2701, 2703, 2718, 2740, 2830, 2882, 2889, 2928, 2940, 2952, 2961, 2966, 2994, 2996, 2998, 3013, 3025, 3080, 3089, 3168, 3245, 3265, 3267, 3281, 3299, 3307, 3310, 3358, 3367, 3541, 3585, 3599, 3619, 3642, 3650, 3696, 3715, 3745, 3749, 3785, 3787, 3816, 3920, 4061, 4105, 4171, 4173, 4255, 4261, 4276, 4282, 4291, 4314, 4340, 4421, 4426, 4441, 4492, 4520, 4532, 4582, 4681, 4685, 4755, 4764]","[1088, 2244, 2928, 3245, 3745]","[36, 39, 127, 143, 149, 192, 333, 436, 439, 460, 486, 505, 516, 543, 575, 680, 688, 738, 850, 869, 905, 916, 929, 938, 990, 1014, 1024, 1092, 1096, 1133, 1141, 1173, 1180, 1199, 1216, 1230, 1240, 1245, 1260, 1274, 1294, 1298, 1313, 1331, 1333, 1335, 1364, 1405, 1412, 1421, 1455, 1483, 1492, 1501, 1546, 1548, 1554, 1582, 1585, 1591, 1601, 1628, 1652, 1699, 1742, 1750, 1757, 1794, 1820, 1848, 1884, 1896, 1905, 1907, 1975, 1977, 2008, 2019, 2065, 2086, 2092, 2094, 2104, 2128, 2214, 2253, 2257, 2315, 2332, 2419, 2456, 2468, 2518, 2625, 2651, 2668, 2684, 2701, 2703, 2718, 2740, 2830, 2882, 2889, 2940, 2952, 2961, 2966, 2994, 2996, 2998, 3013, 3025, 3080, 3089, 3168, 3265, 3267, 3281, 3299, 3307, 3310, 3358, 3367, 3541, 3585, 3599, 3619, 3642, 3650, 3696, 3715, 3749, 3785, 3787, 3816, 3920, 4061, 4105, 4171, 4173, 4255, 4261, 4276, 4282, 4291, 4314, 4340, 4421, 4426, 4441, 4492, 4520, 4532, 4582, 4681, 4685, 4755, 4764]","[1088, 2244, 2928, 3245, 3745]",4767,164,4603,5,159,4603,0
-1.5,MMCASEIB,"[15, 100, 124, 129, 214, 252, 254, 282, 301, 328, 333, 388, 395, 439, 488, 508, 591, 599, 610, 616, 723, 728, 784, 893, 910, 940, 998, 1034, 1059, 1113, 1129, 1131, 1202, 1212, 1214, 1220, 1307, 1323, 1355, 1403, 1412, 1421, 1430, 1444, 1454, 1488, 1490, 1589, 1632, 1644, 1666, 1866, 1868, 1883, 1889, 1893, 1981, 1994, 2122, 2291, 2311, 2350, 2401, 2418, 2420, 2471, 2561, 2568, 2577, 2590, 2609, 2639, 2651, 2672, 2723, 2755, 2785, 2851, 2857, 2893, 2942, 2974, 2978, 3000, 3032, 3042, 3050, 3105, 3141, 3145, 3153, 3158, 3160, 3162, 3164, 3196, 3213, 3259, 3280, 3285, 3289, 3368, 3427, 3445, 3491, 3540, 3601, 3633, 3643, 3651, 3682, 3706, 3742, 3746, 3754, 3759, 3767, 3769, 3797, 3799, 3816, 3874, 3898, 3936, 3957, 3975, 3979, 4006, 4162, 4164, 4168, 4203, 4303, 4342, 4367, 4373, 4387, 4407, 4440, 4457, 4469, 4475, 4487, 4526, 4569, 4596, 4622, 4664, 4702, 4755, 4787, 4814, 4822, 4827, 4838, 4846, 4901, 4916, 5057, 5081, 5124, 5127, 5145, 5184, 5208, 5219, 5270, 5316, 5365, 5391, 5407, 5465, 5477, 5486, 5519, 5523, 5545, 5582, 5615, 5818, 5877, 5890, 5923, 5934, 5962, 5975, 6001, 6060, 6077, 6092, 6098, 6100, 6110, 6116, 6132, 6207, 6228, 6252, 6256, 6277, 6296, 6305, 6318, 6334, 6378, 6394, 6399, 6426, 6434, 6510, 6530, 6542, 6553, 6564, 6574, 6585, 6603, 6611, 6624, 6671, 6686, 6715, 6734, 6762, 6788, 6805, 6810, 6844, 6846, 6905, 6932, 6941, 6949, 6958, 6967, 6974, 6978, 7011, 7023, 7119, 7123, 7146, 7155, 7160, 7185, 7191, 7217, 7265, 7315, 7415, 7417, 7450, 7492, 7525, 7594, 7642, 7659, 7688, 7725, 7743, 7752, 7769, 7773, 7787, 7791, 7829, 7869, 7922, 7929, 7944, 7964, 8043, 8062, 8126, 8137, 8174, 8190, 8222, 8252, 8291, 8333, 8345, 8376, 8405, 8413, 8417, 8438, 8495, 8571, 8664, 8703, 8713, 8799, 8811, 8819, 8831, 8851, 8897, 8912, 8921, 8959, 8989, 9018, 9057, 9074, 9127, 9145, 9167, 9203, 9234, 9249, 9251, 9262, 9281, 9313, 9404, 9407, 9425, 9515, 9587, 9605, 9635, 9679, 9695, 9721, 9742, 9803, 9842, 9851, 9930, 10002, 10021, 10030, 10046, 10052, 10084, 10160, 10178, 10234, 10250, 10275, 10309, 10311, 10398, 10416, 10443, 10470, 10546, 10565, 10574, 10706, 10771, 10789, 10791, 10796, 10800, 10861, 10871, 10973, 11025, 11029, 11050, 11093, 11112, 11133, 11169, 11177, 11209, 11224, 11232, 11253, 11267, 11342, 11420, 11441, 11543, 11552, 11564, 11568, 11620, 11712, 11758, 11765, 11773, 11782, 11838, 11870, 12006, 12014, 12027, 12128, 12141, 12144, 12153, 12187, 12212, 12235, 12239, 12322, 12335, 12344, 12364, 12376, 12380, 12414, 12523, 12541, 12553, 12573, 12616, 12632, 12645, 12745, 12769, 12838, 12853, 12859, 12867, 12875, 12928, 12951, 12991, 13000]","[6252, 7023, 7160, 8126, 8252, 9803]","[15, 100, 124, 129, 214, 252, 254, 282, 301, 328, 333, 388, 395, 439, 488, 508, 591, 599, 610, 616, 723, 728, 784, 893, 910, 940, 998, 1034, 1059, 1113, 1129, 1131, 1202, 1212, 1214, 1220, 1307, 1323, 1355, 1403, 1412, 1421, 1430, 1444, 1454, 1488, 1490, 1589, 1632, 1644, 1666, 1866, 1868, 1883, 1889, 1893, 1981, 1994, 2122, 2291, 2311, 2350, 2401, 2418, 2420, 2471, 2561, 2568, 2577, 2590, 2609, 2639, 2651, 2672, 2723, 2755, 2785, 2851, 2857, 2893, 2942, 2974, 2978, 3000, 3032, 3042, 3050, 3105, 3141, 3145, 3153, 3158, 3160, 3162, 3164, 3196, 3213, 3259, 3280, 3285, 3289, 3368, 3427, 3445, 3491, 3540, 3601, 3633, 3643, 3651, 3682, 3706, 3742, 3746, 3754, 3759, 3767, 3769, 3797, 3799, 3816, 3874, 3898, 3936, 3957, 3975, 3979, 4006, 4162, 4164, 4168, 4203, 4303, 4342, 4367, 4373, 4387, 4407, 4440, 4457, 4469, 4475, 4487, 4526, 4569, 4596, 4622, 4664, 4702, 4755, 4787, 4814, 4822, 4827, 4838, 4846, 4901, 4916, 5057, 5081, 5124, 5127, 5145, 5184, 5208, 5219, 5270, 5316, 5365, 5391, 5407, 5465, 5477, 5486, 5519, 5523, 5545, 5582, 5615, 5818, 5877, 5890, 5923, 5934, 5962, 5975, 6001, 6060, 6077, 6092, 6098, 6100, 6110, 6116, 6132, 6207, 6228, 6256, 6277, 6296, 6305, 6318, 6334, 6378, 6394, 6399, 6426, 6434, 6510, 6530, 6542, 6553, 6564, 6574, 6585, 6603, 6611, 6624, 6671, 6686, 6715, 6734, 6762, 6788, 6805, 6810, 6844, 6846, 6905, 6932, 6941, 6949, 6958, 6967, 6974, 6978, 7011, 7119, 7123, 7146, 7155, 7185, 7191, 7217, 7265, 7315, 7415, 7417, 7450, 7492, 7525, 7594, 7642, 7659, 7688, 7725, 7743, 7752, 7769, 7773, 7787, 7791, 7829, 7869, 7922, 7929, 7944, 7964, 8043, 8062, 8137, 8174, 8190, 8222, 8291, 8333, 8345, 8376, 8405, 8413, 8417, 8438, 8495, 8571, 8664, 8703, 8713, 8799, 8811, 8819, 8831, 8851, 8897, 8912, 8921, 8959, 8989, 9018, 9057, 9074, 9127, 9145, 9167, 9203, 9234, 9249, 9251, 9262, 9281, 9313, 9404, 9407, 9425, 9515, 9587, 9605, 9635, 9679, 9695, 9721, 9742, 9842, 9851, 9930, 10002, 10021, 10030, 10046, 10052, 10084, 10160, 10178, 10234, 10250, 10275, 10309, 10311, 10398, 10416, 10443, 10470, 10546, 10565, 10574, 10706, 10771, 10789, 10791, 10796, 10800, 10861, 10871, 10973, 11025, 11029, 11050, 11093, 11112, 11133, 11169, 11177, 11209, 11224, 11232, 11253, 11267, 11342, 11420, 11441, 11543, 11552, 11564, 11568, 11620, 11712, 11758, 11765, 11773, 11782, 11838, 11870, 12006, 12014, 12027, 12128, 12141, 12144, 12153, 12187, 12212, 12235, 12239, 12322, 12335, 12344, 12364, 12376, 12380, 12414, 12523, 12541, 12553, 12573, 12616, 12632, 12645, 12745, 12769, 12838, 12853, 12859, 12867, 12875, 12928, 12951, 12991, 13000]","[6252, 7023, 7160, 8126, 8252, 9803]",13046,423,12623,6,417,12623,0
