Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMCD24A,"[33, 108, 115, 171, 198, 233, 274, 287, 392, 420, 450, 477, 481, 496, 514, 541, 543, 570, 576, 630, 670, 709, 775, 886, 937, 952, 1020, 1022, 1070, 1093, 1111, 1126, 1157, 1169, 1251, 1273, 1277, 1286, 1310, 1322, 1366, 1394, 1419, 1450, 1480, 1505, 1522, 1527, 1563, 1611, 1640, 1645, 1660, 1670, 1785, 1804, 1808, 1821, 1928, 1961, 1969, 2016, 2018, 2023, 2027, 2029, 2042, 2047, 2049, 2068, 2100, 2158, 2172, 2195, 2214, 2220, 2259, 2276, 2288, 2300, 2309, 2390, 2432, 2452, 2486, 2521, 2533, 2535, 2537, 2539, 2543, 2555, 2594, 2612, 2632, 2635, 2637, 2680, 2720, 2733, 2766, 2792, 2814, 2827, 2860, 2949, 2952, 2966, 3016, 3044, 3062, 3068, 3142, 3158, 3162, 3202, 3240, 3308, 3339, 3346, 3403, 3412, 3416, 3464, 3476, 3478, 3482, 3505, 3543, 3560, 3562, 3650, 3666, 3682, 3693, 3752, 3754, 3794, 3805, 3809, 3828, 3830, 3870, 3881, 3899, 3911, 3919, 3949, 3953, 3955, 3975, 3982, 4001, 4043, 4090, 4097, 4112, 4140, 4146, 4156, 4182, 4188, 4196, 4201, 4224, 4253, 4369, 4401, 4445, 4457, 4519, 4545, 4547, 4581, 4586, 4598, 4621, 4672, 4774, 4789, 4791, 4907, 4910, 4928, 5004, 5070, 5083, 5091, 5195, 5212, 5250, 5282, 5313, 5319, 5368, 5379, 5435, 5447, 5478, 5541, 5582, 5584, 5592, 5595, 5602, 5629, 5631, 5687, 5705, 5712, 5728, 5793, 5826, 5847, 5874, 5913, 5936, 5990, 6008, 6085, 6092, 6170, 6185, 6199, 6236, 6243, 6260, 6313, 6318, 6323, 6355, 6361, 6400, 6430, 6441, 6489, 6507, 6517, 6527, 6544, 6555, 6568, 6624, 6632, 6686, 6694, 6714, 6754, 6784, 6793, 6855, 6875, 6930, 6967, 6985, 7000, 7036, 7063, 7143, 7164, 7169, 7251, 7253, 7255, 7257, 7294, 7310, 7319, 7325, 7346, 7358, 7390, 7422, 7471, 7475, 7479, 7515, 7525, 7528, 7538, 7543, 7577, 7584, 7620, 7636]",[2486],"[33, 108, 115, 171, 198, 233, 274, 287, 392, 420, 450, 477, 481, 496, 514, 541, 543, 570, 576, 630, 670, 709, 775, 886, 937, 952, 1020, 1022, 1070, 1093, 1111, 1126, 1157, 1169, 1251, 1273, 1277, 1286, 1310, 1322, 1366, 1394, 1419, 1450, 1480, 1505, 1522, 1527, 1563, 1611, 1640, 1645, 1660, 1670, 1785, 1804, 1808, 1821, 1928, 1961, 1969, 2016, 2018, 2023, 2027, 2029, 2042, 2047, 2049, 2068, 2100, 2158, 2172, 2195, 2214, 2220, 2259, 2276, 2288, 2300, 2309, 2390, 2432, 2452, 2521, 2533, 2535, 2537, 2539, 2543, 2555, 2594, 2612, 2632, 2635, 2637, 2680, 2720, 2733, 2766, 2792, 2814, 2827, 2860, 2949, 2952, 2966, 3016, 3044, 3062, 3068, 3142, 3158, 3162, 3202, 3240, 3308, 3339, 3346, 3403, 3412, 3416, 3464, 3476, 3478, 3482, 3505, 3543, 3560, 3562, 3650, 3666, 3682, 3693, 3752, 3754, 3794, 3805, 3809, 3828, 3830, 3870, 3881, 3899, 3911, 3919, 3949, 3953, 3955, 3975, 3982, 4001, 4043, 4090, 4097, 4112, 4140, 4146, 4156, 4182, 4188, 4196, 4201, 4224, 4253, 4369, 4401, 4445, 4457, 4519, 4545, 4547, 4581, 4586, 4598, 4621, 4672, 4774, 4789, 4791, 4907, 4910, 4928, 5004, 5070, 5083, 5091, 5195, 5212, 5250, 5282, 5313, 5319, 5368, 5379, 5435, 5447, 5478, 5541, 5582, 5584, 5592, 5595, 5602, 5629, 5631, 5687, 5705, 5712, 5728, 5793, 5826, 5847, 5874, 5913, 5936, 5990, 6008, 6085, 6092, 6170, 6185, 6199, 6236, 6243, 6260, 6313, 6318, 6323, 6355, 6361, 6400, 6430, 6441, 6489, 6507, 6517, 6527, 6544, 6555, 6568, 6624, 6632, 6686, 6694, 6714, 6754, 6784, 6793, 6855, 6875, 6930, 6967, 6985, 7000, 7036, 7063, 7143, 7164, 7169, 7251, 7253, 7255, 7257, 7294, 7310, 7319, 7325, 7346, 7358, 7390, 7422, 7471, 7475, 7479, 7515, 7525, 7528, 7538, 7543, 7577, 7584, 7620, 7636]",[2486],7632,285,7347,1,284,7347,0
-1.5,MMCFOS,"[56, 83, 99, 107, 160, 187, 214, 262, 270, 283, 334, 362, 376, 385, 417, 486, 491, 599, 615, 657, 716, 755, 832, 844, 848, 860, 871, 884, 890, 907, 909, 965, 999, 1009, 1025, 1035, 1057, 1068, 1128, 1155, 1231, 1244, 1248, 1308, 1320, 1356, 1387, 1459, 1545, 1547, 1615, 1626, 1646, 1678, 1685, 1700, 1709, 1759, 1790, 1799, 1801, 1841, 1850, 1873, 1965, 1991, 2005, 2137, 2162, 2168, 2173, 2194, 2208, 2234, 2320, 2363, 2367, 2402, 2445, 2506, 2626, 2630, 2655, 2680, 2744, 2762, 2820, 2843, 2852, 2860, 2865, 2927, 2947, 2949, 2957, 2960, 2967, 2992, 3039, 3118, 3125, 3157, 3175, 3199, 3213, 3219, 3243, 3247, 3264, 3326, 3367, 3369, 3381, 3398, 3401, 3405, 3414, 3418, 3429, 3433, 3482, 3487, 3509, 3519, 3526, 3553, 3570, 3628, 3656, 3661, 3674, 3692, 3715, 3718, 3837, 3849, 3856, 3885]","[844, 1850, 2363]","[56, 83, 99, 107, 160, 187, 214, 262, 270, 283, 334, 362, 376, 385, 417, 486, 491, 599, 615, 657, 716, 755, 832, 848, 860, 871, 884, 890, 907, 909, 965, 999, 1009, 1025, 1035, 1057, 1068, 1128, 1155, 1231, 1244, 1248, 1308, 1320, 1356, 1387, 1459, 1545, 1547, 1615, 1626, 1646, 1678, 1685, 1700, 1709, 1759, 1790, 1799, 1801, 1841, 1873, 1965, 1991, 2005, 2137, 2162, 2168, 2173, 2194, 2208, 2234, 2320, 2367, 2402, 2445, 2506, 2626, 2630, 2655, 2680, 2744, 2762, 2820, 2843, 2852, 2860, 2865, 2927, 2947, 2949, 2957, 2960, 2967, 2992, 3039, 3118, 3125, 3157, 3175, 3199, 3213, 3219, 3243, 3247, 3264, 3326, 3367, 3369, 3381, 3398, 3401, 3405, 3414, 3418, 3429, 3433, 3482, 3487, 3509, 3519, 3526, 3553, 3570, 3628, 3656, 3661, 3674, 3692, 3715, 3718, 3837, 3849, 3856, 3885]","[844, 1850, 2363]",3959,138,3821,3,135,3821,0
-1.5,MMCOL10A,"[30, 38, 142, 203, 216, 309, 317, 322, 331, 377, 393, 544, 560, 655, 694, 714, 748, 872, 884, 907, 974, 996, 1070, 1079, 1087, 1152, 1154, 1156, 1158, 1193, 1205, 1213, 1251, 1269, 1308, 1313, 1348, 1377, 1393, 1399, 1446, 1509, 1518, 1561, 1565, 1575, 1594, 1608, 1693, 1719, 1796, 1802, 1814, 1858, 1934, 1964, 1968, 2049, 2148, 2209, 2287, 2310, 2330, 2332, 2356, 2369, 2386, 2390, 2408, 2421, 2519, 2534, 2540, 2558, 2622, 2668, 2771, 2829, 2887, 2931, 2935, 2937, 2941, 2947, 2967, 3000, 3016, 3030, 3035, 3061, 3069, 3076, 3102, 3140, 3199, 3226, 3258, 3265, 3292, 3298, 3476, 3498, 3505, 3514, 3553, 3568, 3652, 3676, 3697, 3707, 3712, 3715, 3730, 3737, 3794, 3809, 3918, 3952, 3964, 3985, 4011, 4152, 4215, 4222, 4243, 4246, 4278, 4286, 4438, 4445, 4461, 4529, 4560, 4566, 4580, 4603, 4607, 4609, 4612, 4630, 4665, 4672, 4682, 4689, 4704, 4716, 4729, 4754, 4759, 4776, 4779, 4783, 4812, 4821, 4826, 4844, 4852, 4883, 4907, 4924, 4944, 4974, 5004, 5017, 5046, 5055, 5092, 5103, 5105, 5109, 5115, 5153, 5178, 5182, 5192, 5199, 5203, 5224, 5285, 5346, 5521, 5555, 5591, 5609, 5611, 5660, 5687, 5716, 5729, 5765, 5774, 5801, 5810, 5819, 5846, 5879, 5888, 5975, 6002, 6020, 6047, 6065, 6146, 6155, 6160, 6210, 6228, 6245, 6263, 6273, 6290, 6301, 6317, 6326, 6331, 6340, 6355, 6371, 6380, 6389, 6407, 6434, 6461, 6479, 6563, 6575, 6584, 6593, 6619, 6679, 6683, 6697, 6704, 6712, 6714, 6727, 6754, 6758, 6786, 6821, 6833, 6868, 6874, 6889, 6895, 6903, 6927, 6933, 6942, 6977, 7009, 7059, 7090, 7101, 7114, 7192, 7203, 7208, 7231, 7248, 7265, 7272, 7278, 7282, 7286, 7332, 7335, 7343, 7346, 7348, 7576, 7599, 7656, 7667, 7676, 7700, 7726, 7783, 7785, 7800, 7802, 7813, 7817, 7825, 7832, 7834, 7866, 7911, 7913, 7928, 7949, 7997, 8002, 8029, 8036, 8060, 8076, 8118, 8136, 8197, 8207, 8240, 8246, 8268, 8281, 8322, 8369, 8394, 8483, 8516, 8518, 8520, 8522, 8524, 8526, 8528, 8530, 8532, 8534, 8536, 8616, 8640, 8680, 8708, 8718, 8722, 8728, 8767, 8830, 8837, 8939, 9001, 9050, 9066, 9085, 9166, 9171, 9248, 9255, 9260, 9284, 9308, 9322]",[1802],"[30, 38, 142, 203, 216, 309, 317, 322, 331, 377, 393, 544, 560, 655, 694, 714, 748, 872, 884, 907, 974, 996, 1070, 1079, 1087, 1152, 1154, 1156, 1158, 1193, 1205, 1213, 1251, 1269, 1308, 1313, 1348, 1377, 1393, 1399, 1446, 1509, 1518, 1561, 1565, 1575, 1594, 1608, 1693, 1719, 1796, 1814, 1858, 1934, 1964, 1968, 2049, 2148, 2209, 2287, 2310, 2330, 2332, 2356, 2369, 2386, 2390, 2408, 2421, 2519, 2534, 2540, 2558, 2622, 2668, 2771, 2829, 2887, 2931, 2935, 2937, 2941, 2947, 2967, 3000, 3016, 3030, 3035, 3061, 3069, 3076, 3102, 3140, 3199, 3226, 3258, 3265, 3292, 3298, 3476, 3498, 3505, 3514, 3553, 3568, 3652, 3676, 3697, 3707, 3712, 3715, 3730, 3737, 3794, 3809, 3918, 3952, 3964, 3985, 4011, 4152, 4215, 4222, 4243, 4246, 4278, 4286, 4438, 4445, 4461, 4529, 4560, 4566, 4580, 4603, 4607, 4609, 4612, 4630, 4665, 4672, 4682, 4689, 4704, 4716, 4729, 4754, 4759, 4776, 4779, 4783, 4812, 4821, 4826, 4844, 4852, 4883, 4907, 4924, 4944, 4974, 5004, 5017, 5046, 5055, 5092, 5103, 5105, 5109, 5115, 5153, 5178, 5182, 5192, 5199, 5203, 5224, 5285, 5346, 5521, 5555, 5591, 5609, 5611, 5660, 5687, 5716, 5729, 5765, 5774, 5801, 5810, 5819, 5846, 5879, 5888, 5975, 6002, 6020, 6047, 6065, 6146, 6155, 6160, 6210, 6228, 6245, 6263, 6273, 6290, 6301, 6317, 6326, 6331, 6340, 6355, 6371, 6380, 6389, 6407, 6434, 6461, 6479, 6563, 6575, 6584, 6593, 6619, 6679, 6683, 6697, 6704, 6712, 6714, 6727, 6754, 6758, 6786, 6821, 6833, 6868, 6874, 6889, 6895, 6903, 6927, 6933, 6942, 6977, 7009, 7059, 7090, 7101, 7114, 7192, 7203, 7208, 7231, 7248, 7265, 7272, 7278, 7282, 7286, 7332, 7335, 7343, 7346, 7348, 7576, 7599, 7656, 7667, 7676, 7700, 7726, 7783, 7785, 7800, 7802, 7813, 7817, 7825, 7832, 7834, 7866, 7911, 7913, 7928, 7949, 7997, 8002, 8029, 8036, 8060, 8076, 8118, 8136, 8197, 8207, 8240, 8246, 8268, 8281, 8322, 8369, 8394, 8483, 8516, 8518, 8520, 8522, 8524, 8526, 8528, 8530, 8532, 8534, 8536, 8616, 8640, 8680, 8708, 8718, 8722, 8728, 8767, 8830, 8837, 8939, 9001, 9050, 9066, 9085, 9166, 9171, 9248, 9255, 9260, 9284, 9308, 9322]",[1802],9323,343,8980,1,342,8980,0
-1.5,MMCRPG,"[17, 32, 43, 52, 56, 122, 125, 151, 171, 174, 328, 366, 375, 415, 461, 467, 469, 477, 523, 608, 622, 655, 683, 685, 716, 729, 796, 809, 813, 816, 824, 836, 870, 883, 899, 929, 939, 959, 1003, 1011, 1037, 1055, 1063, 1073, 1106, 1110, 1167, 1172, 1192, 1211, 1259, 1289, 1293, 1302, 1426, 1441, 1613, 1623, 1628, 1818, 1827, 1936, 1947, 1967, 1974, 1982, 1984, 1988, 1996, 2001, 2017, 2039, 2074, 2108]",[375],"[17, 32, 43, 52, 56, 122, 125, 151, 171, 174, 328, 366, 415, 461, 467, 469, 477, 523, 608, 622, 655, 683, 685, 716, 729, 796, 809, 813, 816, 824, 836, 870, 883, 899, 929, 939, 959, 1003, 1011, 1037, 1055, 1063, 1073, 1106, 1110, 1167, 1172, 1192, 1211, 1259, 1289, 1293, 1302, 1426, 1441, 1613, 1623, 1628, 1818, 1827, 1936, 1947, 1967, 1974, 1982, 1984, 1988, 1996, 2001, 2017, 2039, 2074, 2108]",[375],2132,74,2058,1,73,2058,0
-1.5,MMCYTOKNA,"[122, 142, 178, 205, 229, 233, 237, 259, 262, 271, 295, 324, 469, 481, 503, 508, 526, 551, 592, 686, 757, 794, 796, 810, 889, 926, 1039, 1042, 1057, 1081, 1089, 1118, 1123, 1127, 1157, 1160, 1165, 1174, 1225, 1248, 1272, 1339, 1393, 1464, 1552, 1555, 1559, 1580, 1584, 1612, 1617, 1632, 1657, 1666, 1852, 1857, 1871, 1881, 1960, 1983, 1987, 2047, 2126, 2138, 2157, 2161, 2169, 2177, 2194, 2231, 2239, 2241, 2252, 2273, 2284, 2289, 2335, 2363, 2406, 2417, 2432, 2460, 2523, 2532, 2542, 2549, 2553]","[810, 1559]","[122, 142, 178, 205, 229, 233, 237, 259, 262, 271, 295, 324, 469, 481, 503, 508, 526, 551, 592, 686, 757, 794, 796, 889, 926, 1039, 1042, 1057, 1081, 1089, 1118, 1123, 1127, 1157, 1160, 1165, 1174, 1225, 1248, 1272, 1339, 1393, 1464, 1552, 1555, 1580, 1584, 1612, 1617, 1632, 1657, 1666, 1852, 1857, 1871, 1881, 1960, 1983, 1987, 2047, 2126, 2138, 2157, 2161, 2169, 2177, 2194, 2231, 2239, 2241, 2252, 2273, 2284, 2289, 2335, 2363, 2406, 2417, 2432, 2460, 2523, 2532, 2542, 2549, 2553]","[810, 1559]",2551,87,2464,2,85,2464,0
-1.5,MMDM2RR,"[5, 30, 44, 104, 145, 180, 191, 211, 302, 353, 359, 412, 461, 466, 496, 503, 559, 575, 665, 680, 691, 698, 710, 713, 717, 735, 742, 765, 803, 854, 858, 865, 867, 878, 882, 898, 915, 973, 999, 1010, 1016, 1021, 1028, 1065, 1105, 1110, 1124, 1162, 1185, 1244, 1265, 1305, 1325, 1327, 1329, 1351, 1377, 1397, 1427, 1439, 1450, 1473, 1475, 1477, 1481, 1515, 1534, 1603, 1625, 1651, 1655, 1696, 1768, 1802, 1823, 1846, 1954, 1974, 2001, 2004, 2020, 2066, 2085, 2146, 2156, 2158, 2160, 2171, 2236, 2247, 2254, 2313, 2369, 2377, 2407, 2411, 2499, 2502, 2504, 2513, 2525, 2568, 2595, 2657, 2702, 2706, 2727, 2759, 2805, 2809, 2853, 2855, 2860, 2867, 2871, 2894, 2907, 2915, 2926, 2941, 2989, 3003, 3017, 3022, 3085, 3096, 3099, 3136, 3147, 3179, 3182, 3237, 3253, 3262, 3345, 3359, 3372, 3378, 3415, 3474, 3476, 3509, 3514, 3520, 3526, 3532, 3550, 3556, 3577, 3641, 3643, 3696, 3701, 3750, 3755, 3774, 3836, 3854, 3876, 3962, 3966, 3973, 4028, 4033, 4035, 4057, 4062, 4064, 4116, 4119, 4129, 4134, 4138, 4187, 4193, 4208, 4249, 4273, 4288, 4331, 4358, 4380, 4390, 4392, 4412, 4421, 4427, 4443, 4470, 4472, 4482, 4484, 4499, 4535, 4547, 4569, 4598, 4625, 4663, 4702, 4708, 4713, 4722, 4724, 4756, 4773, 4780, 4793, 4821, 4830, 4862, 4886, 4910, 4925, 4929, 4937, 4943, 4972, 4990, 5044, 5082, 5091, 5134, 5139, 5167, 5228, 5230, 5252, 5263, 5321, 5329, 5350, 5396, 5406, 5408, 5505, 5519, 5521, 5538, 5551, 5565, 5583, 5625, 5628, 5633, 5654, 5675, 5687, 5706, 5745, 5786, 5790, 5825, 5830, 5860, 5863, 5896, 5909, 5928, 5933, 5961, 6001, 6015, 6030, 6034, 6045, 6048, 6052, 6060, 6096, 6108, 6118, 6172, 6186, 6204, 6278, 6307, 6320, 6327, 6367, 6476, 6502, 6509, 6519, 6547, 6564, 6578, 6591, 6607, 6610]","[665, 854, 1305, 1651, 2702, 3701, 3962, 4925, 5134]","[5, 30, 44, 104, 145, 180, 191, 211, 302, 353, 359, 412, 461, 466, 496, 503, 559, 575, 680, 691, 698, 710, 713, 717, 735, 742, 765, 803, 858, 865, 867, 878, 882, 898, 915, 973, 999, 1010, 1016, 1021, 1028, 1065, 1105, 1110, 1124, 1162, 1185, 1244, 1265, 1325, 1327, 1329, 1351, 1377, 1397, 1427, 1439, 1450, 1473, 1475, 1477, 1481, 1515, 1534, 1603, 1625, 1655, 1696, 1768, 1802, 1823, 1846, 1954, 1974, 2001, 2004, 2020, 2066, 2085, 2146, 2156, 2158, 2160, 2171, 2236, 2247, 2254, 2313, 2369, 2377, 2407, 2411, 2499, 2502, 2504, 2513, 2525, 2568, 2595, 2657, 2706, 2727, 2759, 2805, 2809, 2853, 2855, 2860, 2867, 2871, 2894, 2907, 2915, 2926, 2941, 2989, 3003, 3017, 3022, 3085, 3096, 3099, 3136, 3147, 3179, 3182, 3237, 3253, 3262, 3345, 3359, 3372, 3378, 3415, 3474, 3476, 3509, 3514, 3520, 3526, 3532, 3550, 3556, 3577, 3641, 3643, 3696, 3750, 3755, 3774, 3836, 3854, 3876, 3966, 3973, 4028, 4033, 4035, 4057, 4062, 4064, 4116, 4119, 4129, 4134, 4138, 4187, 4193, 4208, 4249, 4273, 4288, 4331, 4358, 4380, 4390, 4392, 4412, 4421, 4427, 4443, 4470, 4472, 4482, 4484, 4499, 4535, 4547, 4569, 4598, 4625, 4663, 4702, 4708, 4713, 4722, 4724, 4756, 4773, 4780, 4793, 4821, 4830, 4862, 4886, 4910, 4929, 4937, 4943, 4972, 4990, 5044, 5082, 5091, 5139, 5167, 5228, 5230, 5252, 5263, 5321, 5329, 5350, 5396, 5406, 5408, 5505, 5519, 5521, 5538, 5551, 5565, 5583, 5625, 5628, 5633, 5654, 5675, 5687, 5706, 5745, 5786, 5790, 5825, 5830, 5860, 5863, 5896, 5909, 5928, 5933, 5961, 6001, 6015, 6030, 6034, 6045, 6048, 6052, 6060, 6096, 6108, 6118, 6172, 6186, 6204, 6278, 6307, 6320, 6327, 6367, 6476, 6502, 6509, 6519, 6547, 6564, 6578, 6591, 6607, 6610]","[665, 854, 1305, 1651, 2702, 3701, 3962, 4925, 5134]",6632,290,6342,9,281,6342,0
-1.5,MMDNAASFA,"[26, 33, 57, 112, 139, 172, 188, 200, 291, 297, 302, 329, 345, 354, 369, 374, 405, 437, 467, 496, 542, 629, 637, 789, 800, 810, 826, 832, 840, 855, 859, 914, 918, 949, 959, 984, 987, 991, 1028, 1042, 1150, 1163, 1241, 1301, 1313, 1358, 1364, 1377, 1406, 1412, 1456, 1497, 1560, 1576, 1580, 1616, 1627, 1675, 1705, 1746, 1767, 1780, 1823, 1876, 1894, 1905, 1923, 1934, 1940, 1957, 1999, 2001, 2060, 2084, 2089, 2120, 2135, 2158, 2194, 2203, 2229, 2231, 2306, 2319, 2357, 2406, 2421, 2431, 2444, 2458, 2469, 2491, 2508, 2514, 2603, 2655, 2695, 2776, 2818, 2842, 2857, 2932, 2943, 2996, 3067, 3093, 3159, 3188, 3190, 3192, 3198, 3221, 3223, 3225, 3228, 3232, 3239, 3244, 3271, 3295, 3306, 3310, 3323, 3361, 3375, 3455, 3464, 3466, 3517, 3530, 3546, 3555, 3558, 3641, 3670, 3677, 3682, 3703, 3813, 3826, 3886, 4001, 4014, 4023, 4082, 4092, 4104, 4118, 4159, 4175, 4184, 4195, 4220, 4235, 4306]","[855, 1241, 1576, 1823, 2135, 2357, 2695]","[26, 33, 57, 112, 139, 172, 188, 200, 291, 297, 302, 329, 345, 354, 369, 374, 405, 437, 467, 496, 542, 629, 637, 789, 800, 810, 826, 832, 840, 859, 914, 918, 949, 959, 984, 987, 991, 1028, 1042, 1150, 1163, 1301, 1313, 1358, 1364, 1377, 1406, 1412, 1456, 1497, 1560, 1580, 1616, 1627, 1675, 1705, 1746, 1767, 1780, 1876, 1894, 1905, 1923, 1934, 1940, 1957, 1999, 2001, 2060, 2084, 2089, 2120, 2158, 2194, 2203, 2229, 2231, 2306, 2319, 2406, 2421, 2431, 2444, 2458, 2469, 2491, 2508, 2514, 2603, 2655, 2776, 2818, 2842, 2857, 2932, 2943, 2996, 3067, 3093, 3159, 3188, 3190, 3192, 3198, 3221, 3223, 3225, 3228, 3232, 3239, 3244, 3271, 3295, 3306, 3310, 3323, 3361, 3375, 3455, 3464, 3466, 3517, 3530, 3546, 3555, 3558, 3641, 3670, 3677, 3682, 3703, 3813, 3826, 3886, 4001, 4014, 4023, 4082, 4092, 4104, 4118, 4159, 4175, 4184, 4195, 4220, 4235, 4306]","[855, 1241, 1576, 1823, 2135, 2357, 2695]",4307,155,4152,7,148,4152,0
-1.5,MMEZGL,"[17, 47, 54, 82, 92, 106, 131, 155, 161, 217, 219, 255, 367, 385, 397, 399, 446, 496, 535, 589, 613, 621, 637, 648, 661, 665, 689, 701, 706, 715, 741, 802, 840, 852, 863, 899, 910, 914, 925, 946, 956, 971, 1007, 1009, 1011, 1013, 1015, 1017, 1019, 1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039, 1041, 1043, 1045, 1047, 1049, 1112, 1154, 1164, 1167, 1191, 1215, 1249, 1276, 1280, 1292, 1330, 1364, 1454, 1497, 1509, 1534, 1576, 1578, 1587, 1599, 1603, 1625, 1658, 1663, 1718, 1726, 1768, 1824, 1902, 1928, 1948, 1953, 1955]","[589, 1599]","[17, 47, 54, 82, 92, 106, 131, 155, 161, 217, 219, 255, 367, 385, 397, 399, 446, 496, 535, 613, 621, 637, 648, 661, 665, 689, 701, 706, 715, 741, 802, 840, 852, 863, 899, 910, 914, 925, 946, 956, 971, 1007, 1009, 1011, 1013, 1015, 1017, 1019, 1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039, 1041, 1043, 1045, 1047, 1049, 1112, 1154, 1164, 1167, 1191, 1215, 1249, 1276, 1280, 1292, 1330, 1364, 1454, 1497, 1509, 1534, 1576, 1578, 1587, 1603, 1625, 1658, 1663, 1718, 1726, 1768, 1824, 1902, 1928, 1948, 1953, 1955]","[589, 1599]",1945,97,1848,2,95,1848,0
-1.5,MMG37,"[39, 57, 87, 91, 162, 205, 213, 220, 245, 265, 304, 329, 332, 336, 348, 360, 381, 399, 402, 405, 414, 428, 489, 495, 534, 550, 579, 589, 598, 612, 616, 666, 690, 742, 779, 788, 792, 845, 930, 940, 989, 999, 1014, 1043, 1049, 1062, 1091, 1096, 1193, 1240, 1248, 1253, 1303, 1338, 1358, 1441, 1544, 1555, 1622, 1700, 1706, 1718, 1775, 1860, 1890, 1901, 1986, 2024, 2037, 2040, 2060, 2076, 2078, 2119, 2128, 2130, 2134, 2147, 2181, 2185, 2229, 2275, 2293, 2308, 2326, 2329, 2338, 2363, 2378, 2408, 2410, 2469, 2476, 2503, 2514, 2540, 2542, 2570, 2574, 2681, 2683, 2771, 2784, 2788, 2815, 2845, 2862, 2890, 2892, 2911, 3059, 3061]","[332, 788, 1303, 2119, 2363, 2570]","[39, 57, 87, 91, 162, 205, 213, 220, 245, 265, 304, 329, 336, 348, 360, 381, 399, 402, 405, 414, 428, 489, 495, 534, 550, 579, 589, 598, 612, 616, 666, 690, 742, 779, 792, 845, 930, 940, 989, 999, 1014, 1043, 1049, 1062, 1091, 1096, 1193, 1240, 1248, 1253, 1338, 1358, 1441, 1544, 1555, 1622, 1700, 1706, 1718, 1775, 1860, 1890, 1901, 1986, 2024, 2037, 2040, 2060, 2076, 2078, 2128, 2130, 2134, 2147, 2181, 2185, 2229, 2275, 2293, 2308, 2326, 2329, 2338, 2378, 2408, 2410, 2469, 2476, 2503, 2514, 2540, 2542, 2574, 2681, 2683, 2771, 2784, 2788, 2815, 2845, 2862, 2890, 2892, 2911, 3059, 3061]","[332, 788, 1303, 2119, 2363, 2570]",3065,112,2953,6,106,2953,0
-1.5,MMGBCRYA,"[56, 85, 105, 108, 129, 161, 165, 169, 177, 188, 220, 318, 332, 433, 472, 562, 564, 574, 586, 671, 740, 804, 856, 862, 869, 915, 929, 936, 954, 962, 1003, 1007, 1072, 1094, 1098, 1100, 1110, 1115, 1122, 1159, 1162, 1165, 1220, 1344, 1387, 1393, 1412, 1416, 1437, 1475, 1522, 1590, 1593, 1600, 1640, 1702, 1707, 1709, 1718, 1754, 1758, 1881, 1897, 1918, 1966, 2020, 2056, 2058, 2108, 2132, 2175, 2209, 2261, 2290, 2314, 2400, 2450, 2470, 2523, 2544, 2584, 2602, 2662]","[671, 1003]","[56, 85, 105, 108, 129, 161, 165, 169, 177, 188, 220, 318, 332, 433, 472, 562, 564, 574, 586, 740, 804, 856, 862, 869, 915, 929, 936, 954, 962, 1007, 1072, 1094, 1098, 1100, 1110, 1115, 1122, 1159, 1162, 1165, 1220, 1344, 1387, 1393, 1412, 1416, 1437, 1475, 1522, 1590, 1593, 1600, 1640, 1702, 1707, 1709, 1718, 1754, 1758, 1881, 1897, 1918, 1966, 2020, 2056, 2058, 2108, 2132, 2175, 2209, 2261, 2290, 2314, 2400, 2450, 2470, 2523, 2544, 2584, 2602, 2662]","[671, 1003]",2653,83,2570,2,81,2570,0
-1.5,MMGCCRYA,"[35, 79, 83, 148, 169, 222, 274, 302, 399, 417, 436, 455, 523, 557, 624, 701, 721, 748, 857, 915, 922, 968, 982, 989, 1007, 1015, 1056, 1065, 1112, 1126, 1131, 1151, 1161, 1169, 1246, 1298, 1340, 1352, 1370, 1399, 1430, 1451, 1473, 1478, 1543, 1615, 1624, 1641, 1678, 1687, 1716, 1720, 1790, 1803, 1807, 1835, 1865, 1882, 1911, 1930, 1932, 2008, 2050, 2132, 2181, 2262, 2275, 2286, 2292, 2316, 2368, 2370, 2374, 2488, 2532, 2534, 2551, 2570, 2593, 2650, 2655, 2670, 2723, 2744, 2772, 2802, 2805, 2825, 2863, 2870, 2874, 2879]","[721, 1056]","[35, 79, 83, 148, 169, 222, 274, 302, 399, 417, 436, 455, 523, 557, 624, 701, 748, 857, 915, 922, 968, 982, 989, 1007, 1015, 1065, 1112, 1126, 1131, 1151, 1161, 1169, 1246, 1298, 1340, 1352, 1370, 1399, 1430, 1451, 1473, 1478, 1543, 1615, 1624, 1641, 1678, 1687, 1716, 1720, 1790, 1803, 1807, 1835, 1865, 1882, 1911, 1930, 1932, 2008, 2050, 2132, 2181, 2262, 2275, 2286, 2292, 2316, 2368, 2370, 2374, 2488, 2532, 2534, 2551, 2570, 2593, 2650, 2655, 2670, 2723, 2744, 2772, 2802, 2805, 2825, 2863, 2870, 2874, 2879]","[721, 1056]",2884,92,2792,2,90,2792,0
