Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMGFAPD,"[62, 88, 93, 103, 108, 171, 184, 311, 314, 346, 358, 399, 460, 510, 652, 666, 713, 741, 759, 833, 967, 976, 990, 1023, 1035, 1039, 1096, 1158, 1163, 1169, 1175, 1213, 1231, 1243, 1246, 1258, 1269, 1286, 1288, 1292, 1298, 1309, 1324, 1340, 1367, 1421, 1423, 1459, 1464, 1473, 1476, 1483, 1500, 1548, 1614, 1624, 1646, 1706, 1710, 1761, 1778, 1830, 1832, 1850, 1901, 1942, 1992, 2021, 2047, 2075, 2097, 2119, 2128, 2179, 2221, 2252, 2261, 2277, 2284, 2297, 2351, 2378, 2380, 2382, 2384, 2386, 2449, 2470, 2530, 2554, 2561, 2650, 2652, 2663, 2668, 2707, 2741, 2758, 2760, 2810, 2836, 2872, 2878, 2890, 2947, 2957, 2982, 2988, 2995, 3001, 3009, 3128, 3175, 3224, 3258, 3287, 3344, 3351, 3367, 3376, 3389, 3413, 3422, 3473, 3484, 3497, 3558, 3585, 3591, 3660, 3664, 3676, 3678, 3711, 3713, 3715, 3763, 3774, 3906, 3911, 3921, 3932, 3941, 3960, 3989, 3994, 4027, 4053, 4096, 4167, 4251, 4270, 4335, 4372, 4382, 4391, 4452, 4482, 4507, 4567, 4602, 4656, 4663, 4709, 4723, 4730, 4735, 4738, 4764, 4771, 4776, 4810, 4813, 4849, 4855, 4861, 4868, 4874, 4880, 4886, 4892, 4894, 4908, 4910, 4925, 4931, 4939, 4947, 4961, 4976, 4983, 5093, 5097, 5217, 5219, 5221, 5223, 5225, 5227, 5229, 5231, 5233, 5235, 5237, 5239, 5241, 5245, 5249, 5253, 5255, 5257, 5261, 5263, 5267, 5271, 5277, 5279, 5281, 5283, 5288, 5290, 5298, 5300, 5328, 5421, 5452, 5456, 5461, 5471, 5481, 5508, 5521, 5531, 5568, 5624, 5659, 5670, 5685, 5693, 5702, 5831, 5835, 5875, 5973, 6029, 6094, 6113, 6136, 6258, 6266, 6297, 6305, 6333, 6341, 6370, 6378, 6406, 6414, 6434, 6447, 6482, 6510, 6518, 6547, 6555, 6584, 6592, 6620, 6628, 6656, 6664, 6692, 6700, 6728, 6765, 6773, 6806, 6809, 6837, 6845, 6873, 6881, 6909, 6917, 6995, 7016, 7028, 7042, 7068, 7098, 7117, 7121, 7147, 7150, 7192, 7196, 7198, 7231, 7253, 7325, 7327, 7344, 7375, 7391, 7398, 7417, 7436, 7443, 7448, 7452, 7469, 7478, 7493, 7498, 7533, 7577, 7596, 7605, 7620, 7650, 7739, 7744, 7746, 7754, 7759, 7778, 7844, 7846, 7874, 7877, 7886, 7902, 7907, 7948, 7959, 7962, 7964, 7980, 7982, 8012, 8027, 8031, 8039, 8104, 8112, 8125, 8145, 8155, 8173, 8227, 8231, 8289, 8292, 8304, 8347, 8381, 8409, 8423, 8451, 8495, 8529, 8551, 8584, 8587, 8592, 8598, 8600, 8611, 8628, 8630, 8664, 8714, 8725, 8727, 8741, 8750, 8828, 8854, 9029, 9093, 9105, 9107, 9109, 9135, 9154, 9197, 9210, 9212, 9250, 9252, 9266, 9282, 9301, 9323, 9474, 9482, 9493, 9499, 9534, 9548, 9593, 9671, 9676, 9688, 9780, 9788, 9811, 9844, 9936, 9956]","[713, 1624, 1901, 2995, 3906, 4335, 5452, 7907]","[62, 88, 93, 103, 108, 171, 184, 311, 314, 346, 358, 399, 460, 510, 652, 666, 741, 759, 833, 967, 976, 990, 1023, 1035, 1039, 1096, 1158, 1163, 1169, 1175, 1213, 1231, 1243, 1246, 1258, 1269, 1286, 1288, 1292, 1298, 1309, 1324, 1340, 1367, 1421, 1423, 1459, 1464, 1473, 1476, 1483, 1500, 1548, 1614, 1646, 1706, 1710, 1761, 1778, 1830, 1832, 1850, 1942, 1992, 2021, 2047, 2075, 2097, 2119, 2128, 2179, 2221, 2252, 2261, 2277, 2284, 2297, 2351, 2378, 2380, 2382, 2384, 2386, 2449, 2470, 2530, 2554, 2561, 2650, 2652, 2663, 2668, 2707, 2741, 2758, 2760, 2810, 2836, 2872, 2878, 2890, 2947, 2957, 2982, 2988, 3001, 3009, 3128, 3175, 3224, 3258, 3287, 3344, 3351, 3367, 3376, 3389, 3413, 3422, 3473, 3484, 3497, 3558, 3585, 3591, 3660, 3664, 3676, 3678, 3711, 3713, 3715, 3763, 3774, 3911, 3921, 3932, 3941, 3960, 3989, 3994, 4027, 4053, 4096, 4167, 4251, 4270, 4372, 4382, 4391, 4452, 4482, 4507, 4567, 4602, 4656, 4663, 4709, 4723, 4730, 4735, 4738, 4764, 4771, 4776, 4810, 4813, 4849, 4855, 4861, 4868, 4874, 4880, 4886, 4892, 4894, 4908, 4910, 4925, 4931, 4939, 4947, 4961, 4976, 4983, 5093, 5097, 5217, 5219, 5221, 5223, 5225, 5227, 5229, 5231, 5233, 5235, 5237, 5239, 5241, 5245, 5249, 5253, 5255, 5257, 5261, 5263, 5267, 5271, 5277, 5279, 5281, 5283, 5288, 5290, 5298, 5300, 5328, 5421, 5456, 5461, 5471, 5481, 5508, 5521, 5531, 5568, 5624, 5659, 5670, 5685, 5693, 5702, 5831, 5835, 5875, 5973, 6029, 6094, 6113, 6136, 6258, 6266, 6297, 6305, 6333, 6341, 6370, 6378, 6406, 6414, 6434, 6447, 6482, 6510, 6518, 6547, 6555, 6584, 6592, 6620, 6628, 6656, 6664, 6692, 6700, 6728, 6765, 6773, 6806, 6809, 6837, 6845, 6873, 6881, 6909, 6917, 6995, 7016, 7028, 7042, 7068, 7098, 7117, 7121, 7147, 7150, 7192, 7196, 7198, 7231, 7253, 7325, 7327, 7344, 7375, 7391, 7398, 7417, 7436, 7443, 7448, 7452, 7469, 7478, 7493, 7498, 7533, 7577, 7596, 7605, 7620, 7650, 7739, 7744, 7746, 7754, 7759, 7778, 7844, 7846, 7874, 7877, 7886, 7902, 7948, 7959, 7962, 7964, 7980, 7982, 8012, 8027, 8031, 8039, 8104, 8112, 8125, 8145, 8155, 8173, 8227, 8231, 8289, 8292, 8304, 8347, 8381, 8409, 8423, 8451, 8495, 8529, 8551, 8584, 8587, 8592, 8598, 8600, 8611, 8628, 8630, 8664, 8714, 8725, 8727, 8741, 8750, 8828, 8854, 9029, 9093, 9105, 9107, 9109, 9135, 9154, 9197, 9210, 9212, 9250, 9252, 9266, 9282, 9301, 9323, 9474, 9482, 9493, 9499, 9534, 9548, 9593, 9671, 9676, 9688, 9780, 9788, 9811, 9844, 9936, 9956]","[713, 1624, 1901, 2995, 3906, 4335, 5452, 7907]",9963,410,9553,8,402,9553,0
-1.5,MMGGLINE,"[67, 80, 125, 157, 204, 208, 214, 279, 404, 441, 483, 567, 574, 625, 640, 725, 734, 753, 772, 861, 876, 886, 945, 1053, 1058, 1069, 1113, 1127, 1133, 1135, 1137, 1274, 1340, 1368, 1389, 1465, 1475, 1487, 1498, 1616, 1632, 1704, 1706, 1735, 1787, 1815, 1827, 1925, 1973, 1983, 2008, 2069, 2076, 2200, 2240, 2250, 2256, 2288, 2298, 2331, 2383, 2418, 2441, 2499, 2520, 2587, 2599, 2613, 2634, 2693, 2728, 2730, 2753, 2760, 2801, 2823, 2871, 2910, 2980, 2985, 3025, 3031, 3044, 3057, 3150, 3152, 3162, 3192, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3240, 3242, 3244, 3248, 3250, 3256, 3258, 3295, 3302, 3337, 3344, 3428, 3439, 3443, 3485, 3530, 3536, 3581, 3605, 3614, 3621, 3807, 3811, 3817, 3823, 3833, 3835, 3839, 3850, 3883, 3887, 3929, 3948, 3961, 3963, 3977, 3995, 4044, 4049, 4109, 4127, 4133, 4209, 4227, 4233, 4235, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4530, 4582, 4604, 4618, 4624, 4684, 4717, 4725, 4790, 4813, 4824, 4831, 4883, 4915, 4949, 4986, 4993, 5020, 5038, 5053, 5084, 5095, 5098, 5150, 5163, 5181, 5188, 5334, 5392, 5418, 5454, 5502, 5518, 5624, 5630, 5639, 5664, 5666, 5706, 5849, 5950, 5959, 5976, 5998, 6023, 6025, 6027, 6078, 6122, 6164, 6229, 6257, 6352, 6362, 6374, 6493, 6509, 6581, 6583, 6612, 6664, 6694, 6706, 6804, 6852, 6862, 6887, 6948, 6955, 7079, 7119, 7129, 7135, 7167, 7177, 7210, 7262, 7297, 7320, 7378, 7399, 7466, 7478, 7492, 7513, 7572, 7607, 7609, 7632, 7639, 7680, 7702, 7750, 7789, 7838, 7859, 7864, 7904, 7910, 7923, 7936, 8029, 8031, 8041, 8071, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8115, 8117, 8131, 8133, 8170, 8177, 8212, 8303, 8314, 8318, 8360, 8405, 8411, 8456, 8480, 8489, 8496, 8666, 8682, 8692, 8700, 8710, 8714, 8721, 8723, 8757, 8791, 8822, 8829, 8836, 8852, 8894, 8921, 8933, 8935, 8951, 8963, 8981, 9000, 9006, 9011, 9016, 9018, 9032, 9080, 9096, 9120, 9122, 9132, 9162, 9179, 9191, 9193, 9222, 9236, 9241, 9258, 9263, 9275, 9278, 9291, 9330, 9335, 9342, 9354, 9360, 9373, 9379, 9395, 9450, 9470, 9478, 9567, 9578, 9585, 9641, 9680, 9687, 9714, 9752, 9758, 9785, 9803, 9818, 9849, 9871, 9951, 9958, 10061, 10156, 10169, 10194, 10240, 10267, 10308, 10329, 10386, 10392, 10407, 10420, 10425, 10427, 10435, 10462, 10496, 10507, 10539, 10544, 10567, 10582, 10628, 10693, 10726, 10781, 10880, 10885, 10907, 10933, 10978, 10982, 10990, 11009, 11037, 11052, 11122]","[7167, 7513]","[67, 80, 125, 157, 204, 208, 214, 279, 404, 441, 483, 567, 574, 625, 640, 725, 734, 753, 772, 861, 876, 886, 945, 1053, 1058, 1069, 1113, 1127, 1133, 1135, 1137, 1274, 1340, 1368, 1389, 1465, 1475, 1487, 1498, 1616, 1632, 1704, 1706, 1735, 1787, 1815, 1827, 1925, 1973, 1983, 2008, 2069, 2076, 2200, 2240, 2250, 2256, 2288, 2298, 2331, 2383, 2418, 2441, 2499, 2520, 2587, 2599, 2613, 2634, 2693, 2728, 2730, 2753, 2760, 2801, 2823, 2871, 2910, 2980, 2985, 3025, 3031, 3044, 3057, 3150, 3152, 3162, 3192, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3240, 3242, 3244, 3248, 3250, 3256, 3258, 3295, 3302, 3337, 3344, 3428, 3439, 3443, 3485, 3530, 3536, 3581, 3605, 3614, 3621, 3807, 3811, 3817, 3823, 3833, 3835, 3839, 3850, 3883, 3887, 3929, 3948, 3961, 3963, 3977, 3995, 4044, 4049, 4109, 4127, 4133, 4209, 4227, 4233, 4235, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4530, 4582, 4604, 4618, 4624, 4684, 4717, 4725, 4790, 4813, 4824, 4831, 4883, 4915, 4949, 4986, 4993, 5020, 5038, 5053, 5084, 5095, 5098, 5150, 5163, 5181, 5188, 5334, 5392, 5418, 5454, 5502, 5518, 5624, 5630, 5639, 5664, 5666, 5706, 5849, 5950, 5959, 5976, 5998, 6023, 6025, 6027, 6078, 6122, 6164, 6229, 6257, 6352, 6362, 6374, 6493, 6509, 6581, 6583, 6612, 6664, 6694, 6706, 6804, 6852, 6862, 6887, 6948, 6955, 7079, 7119, 7129, 7135, 7177, 7210, 7262, 7297, 7320, 7378, 7399, 7466, 7478, 7492, 7572, 7607, 7609, 7632, 7639, 7680, 7702, 7750, 7789, 7838, 7859, 7864, 7904, 7910, 7923, 7936, 8029, 8031, 8041, 8071, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8115, 8117, 8131, 8133, 8170, 8177, 8212, 8303, 8314, 8318, 8360, 8405, 8411, 8456, 8480, 8489, 8496, 8666, 8682, 8692, 8700, 8710, 8714, 8721, 8723, 8757, 8791, 8822, 8829, 8836, 8852, 8894, 8921, 8933, 8935, 8951, 8963, 8981, 9000, 9006, 9011, 9016, 9018, 9032, 9080, 9096, 9120, 9122, 9132, 9162, 9179, 9191, 9193, 9222, 9236, 9241, 9258, 9263, 9275, 9278, 9291, 9330, 9335, 9342, 9354, 9360, 9373, 9379, 9395, 9450, 9470, 9478, 9567, 9578, 9585, 9641, 9680, 9687, 9714, 9752, 9758, 9785, 9803, 9818, 9849, 9871, 9951, 9958, 10061, 10156, 10169, 10194, 10240, 10267, 10308, 10329, 10386, 10392, 10407, 10420, 10425, 10427, 10435, 10462, 10496, 10507, 10539, 10544, 10567, 10582, 10628, 10693, 10726, 10781, 10880, 10885, 10907, 10933, 10978, 10982, 10990, 11009, 11037, 11052, 11122]","[7167, 7513]",11278,397,10881,2,395,10881,0
