Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMGK5,"[30, 91, 152, 191, 211, 244, 270, 345, 411, 420, 446, 480, 493, 503, 524, 561, 577, 586, 643, 651, 654, 695, 829, 871, 900, 1032, 1054, 1093, 1114, 1134, 1173, 1208, 1210, 1227, 1261, 1275, 1280, 1283, 1300, 1325, 1404, 1419, 1439, 1476, 1482, 1491, 1609, 1690, 1716, 1722, 1724, 1805, 1809, 1815, 1834, 1872, 1890, 1955, 1961, 1989, 2004, 2008, 2023, 2031, 2034, 2047, 2088, 2096, 2100, 2102, 2112, 2116, 2265, 2311, 2318, 2375, 2507, 2588, 2595, 2620, 2626, 2710, 2712, 2714, 2745, 2768, 2785, 2787, 2820, 2825, 2845, 2850, 2874, 2881, 2914, 2940, 2963, 2970, 2986, 3083, 3108, 3122, 3125, 3136, 3144, 3178, 3197, 3221, 3227, 3239, 3269, 3280, 3287, 3408, 3424, 3432, 3434, 3439, 3445, 3465, 3501, 3507, 3512, 3525, 3529, 3563]","[695, 1805, 2595, 2825]","[30, 91, 152, 191, 211, 244, 270, 345, 411, 420, 446, 480, 493, 503, 524, 561, 577, 586, 643, 651, 654, 829, 871, 900, 1032, 1054, 1093, 1114, 1134, 1173, 1208, 1210, 1227, 1261, 1275, 1280, 1283, 1300, 1325, 1404, 1419, 1439, 1476, 1482, 1491, 1609, 1690, 1716, 1722, 1724, 1809, 1815, 1834, 1872, 1890, 1955, 1961, 1989, 2004, 2008, 2023, 2031, 2034, 2047, 2088, 2096, 2100, 2102, 2112, 2116, 2265, 2311, 2318, 2375, 2507, 2588, 2620, 2626, 2710, 2712, 2714, 2745, 2768, 2785, 2787, 2820, 2845, 2850, 2874, 2881, 2914, 2940, 2963, 2970, 2986, 3083, 3108, 3122, 3125, 3136, 3144, 3178, 3197, 3221, 3227, 3239, 3269, 3280, 3287, 3408, 3424, 3432, 3434, 3439, 3445, 3465, 3501, 3507, 3512, 3525, 3529, 3563]","[695, 1805, 2595, 2825]",3602,126,3476,4,122,3476,0
-1.5,MMH2D4Q5,"[39, 64, 78, 159, 163, 171, 200, 239, 247, 257, 313, 332, 345, 350, 390, 435, 445, 454, 468, 472, 515, 517, 522, 546, 644, 648, 677, 700, 740, 798, 804, 810, 818, 839, 848, 899, 906, 955, 1042, 1055]","[159, 644]","[39, 64, 78, 163, 171, 200, 239, 247, 257, 313, 332, 345, 350, 390, 435, 445, 454, 468, 472, 515, 517, 522, 546, 648, 677, 700, 740, 798, 804, 810, 818, 839, 848, 899, 906, 955, 1042, 1055]","[159, 644]",1100,40,1060,2,38,1060,0
-1.5,MMHOX13,"[44, 82, 95, 110, 118, 133, 145, 171, 179, 253, 269, 325, 369, 403, 410, 416, 470, 492, 553, 664, 675, 800, 828, 832, 844, 850, 1029, 1037, 1070, 1083, 1105, 1119, 1135, 1147, 1156, 1169, 1284, 1345, 1393, 1429, 1432, 1440, 1455, 1475, 1497, 1570, 1574, 1578, 1601, 1647, 1651, 1716, 1726, 1730, 1769, 1923, 1944, 1976, 2028, 2038, 2041, 2059, 2064, 2068, 2076, 2109, 2182, 2188, 2289, 2365, 2376, 2401, 2407, 2411, 2417, 2483, 2498, 2504, 2538, 2540, 2550, 2558, 2570, 2583, 2595, 2603, 2630, 2653, 2658, 2668, 2694, 2715, 2738, 2798, 2811]",[800],"[44, 82, 95, 110, 118, 133, 145, 171, 179, 253, 269, 325, 369, 403, 410, 416, 470, 492, 553, 664, 675, 828, 832, 844, 850, 1029, 1037, 1070, 1083, 1105, 1119, 1135, 1147, 1156, 1169, 1284, 1345, 1393, 1429, 1432, 1440, 1455, 1475, 1497, 1570, 1574, 1578, 1601, 1647, 1651, 1716, 1726, 1730, 1769, 1923, 1944, 1976, 2028, 2038, 2041, 2059, 2064, 2068, 2076, 2109, 2182, 2188, 2289, 2365, 2376, 2401, 2407, 2411, 2417, 2483, 2498, 2504, 2538, 2540, 2550, 2558, 2570, 2583, 2595, 2603, 2630, 2653, 2658, 2668, 2694, 2715, 2738, 2798, 2811]",[800],2827,95,2732,1,94,2732,0
-1.5,MMHOX24I,"[24, 28, 31, 47, 50, 60, 72, 91, 98, 184, 186, 281, 305, 524, 527, 529, 534, 631, 638, 643, 700, 705, 725, 730, 784, 799, 837, 847, 868, 896, 914, 921, 929, 953, 1051, 1146, 1160, 1164, 1166, 1181, 1264, 1268, 1275, 1346, 1367, 1458, 1493, 1515, 1528, 1645, 1719, 1752, 1763, 1784, 1811, 1822, 1903, 1913]",[837],"[24, 28, 31, 47, 50, 60, 72, 91, 98, 184, 186, 281, 305, 524, 527, 529, 534, 631, 638, 643, 700, 705, 725, 730, 784, 799, 847, 868, 896, 914, 921, 929, 953, 1051, 1146, 1160, 1164, 1166, 1181, 1264, 1268, 1275, 1346, 1367, 1458, 1493, 1515, 1528, 1645, 1719, 1752, 1763, 1784, 1811, 1822, 1903, 1913]",[837],1915,58,1857,1,57,1857,0
-1.5,MMIL1BG,"[7, 121, 136, 138, 148, 184, 290, 341, 411, 493, 513, 516, 566, 572, 652, 674, 698, 718, 828, 834, 845, 849, 854, 869, 874, 878, 915, 937, 994, 997, 1067, 1069, 1092, 1099, 1108, 1142, 1294, 1334, 1356, 1360, 1364, 1374, 1377, 1460, 1532, 1537, 1567, 1613, 1678, 1680, 1687, 1753, 1761, 1797, 1803, 1807, 1830, 1834, 1843, 1888, 1938, 1966, 1977, 2042, 2068, 2114, 2162, 2183, 2188, 2355, 2371, 2375, 2398, 2426, 2428, 2450, 2470, 2489, 2521, 2530, 2593, 2650, 2664, 2764, 2787, 2803, 2983, 2999, 3002, 3025, 3028, 3064, 3095, 3118, 3123, 3184, 3222, 3226, 3239, 3249, 3253, 3269, 3280, 3308, 3310, 3315, 3323, 3333, 3378, 3405, 3417, 3423, 3437, 3452, 3466, 3571, 3583, 3589, 3600, 3613, 3624, 3680, 3764, 3908, 3929, 3932, 3952, 3961, 4011, 4018, 4080, 4134, 4174, 4239, 4271, 4273, 4275, 4334, 4339, 4398, 4402, 4416, 4455, 4478, 4615, 4617, 4622, 4651, 4655, 4684, 4691, 4735, 4785, 4844, 4866, 4921, 4923, 4925, 4982, 4988, 5048, 5080, 5085, 5100, 5109, 5180, 5236, 5247, 5304, 5342, 5399, 5426, 5478, 5483, 5547, 5568, 5601, 5641, 5643, 5679, 5691, 5782, 5833, 5891, 5924, 5947, 5954, 5985, 6000, 6007, 6031, 6043, 6110, 6134, 6172, 6205, 6214, 6233, 6241, 6260, 6316, 6319, 6368, 6400, 6402, 6443, 6465, 6477, 6482, 6488, 6509, 6562, 6565, 6597, 6610, 6670, 6726, 6736, 6776, 6825, 6839, 6901, 6907, 6909, 6923, 6941, 6969, 7028]","[1356, 1938, 3680, 4398, 5679]","[7, 121, 136, 138, 148, 184, 290, 341, 411, 493, 513, 516, 566, 572, 652, 674, 698, 718, 828, 834, 845, 849, 854, 869, 874, 878, 915, 937, 994, 997, 1067, 1069, 1092, 1099, 1108, 1142, 1294, 1334, 1360, 1364, 1374, 1377, 1460, 1532, 1537, 1567, 1613, 1678, 1680, 1687, 1753, 1761, 1797, 1803, 1807, 1830, 1834, 1843, 1888, 1966, 1977, 2042, 2068, 2114, 2162, 2183, 2188, 2355, 2371, 2375, 2398, 2426, 2428, 2450, 2470, 2489, 2521, 2530, 2593, 2650, 2664, 2764, 2787, 2803, 2983, 2999, 3002, 3025, 3028, 3064, 3095, 3118, 3123, 3184, 3222, 3226, 3239, 3249, 3253, 3269, 3280, 3308, 3310, 3315, 3323, 3333, 3378, 3405, 3417, 3423, 3437, 3452, 3466, 3571, 3583, 3589, 3600, 3613, 3624, 3764, 3908, 3929, 3932, 3952, 3961, 4011, 4018, 4080, 4134, 4174, 4239, 4271, 4273, 4275, 4334, 4339, 4402, 4416, 4455, 4478, 4615, 4617, 4622, 4651, 4655, 4684, 4691, 4735, 4785, 4844, 4866, 4921, 4923, 4925, 4982, 4988, 5048, 5080, 5085, 5100, 5109, 5180, 5236, 5247, 5304, 5342, 5399, 5426, 5478, 5483, 5547, 5568, 5601, 5641, 5643, 5691, 5782, 5833, 5891, 5924, 5947, 5954, 5985, 6000, 6007, 6031, 6043, 6110, 6134, 6172, 6205, 6214, 6233, 6241, 6260, 6316, 6319, 6368, 6400, 6402, 6443, 6465, 6477, 6482, 6488, 6509, 6562, 6565, 6597, 6610, 6670, 6726, 6736, 6776, 6825, 6839, 6901, 6907, 6909, 6923, 6941, 6969, 7028]","[1356, 1938, 3680, 4398, 5679]",7092,228,6864,5,223,6864,0
-1.5,MMIL3G,"[68, 93, 103, 112, 129, 134, 136, 141, 156, 161, 167, 172, 176, 188, 326, 340, 350, 361, 368, 381, 388, 469, 481, 524, 609, 640, 659, 686, 690, 703, 712, 732, 745, 824, 853, 875, 929, 934, 971, 983, 1034, 1038, 1077, 1098, 1142, 1263, 1299, 1326, 1381, 1432, 1445, 1506, 1529, 1835, 1853, 1871, 1913, 1915, 1917, 1932, 1939, 1946, 1956, 1992, 2034, 2090, 2110, 2124, 2151, 2158, 2201, 2296, 2348, 2356, 2390, 2415, 2546, 2554, 2578, 2583, 2587, 2665, 2693, 2698, 2720, 2736, 2795, 2808, 2861, 2863, 2896, 2906, 2916, 2936, 3012, 3033, 3051, 3117, 3123, 3166, 3193, 3215, 3304, 3332, 3389, 3401, 3423, 3428]","[686, 824, 1913, 2090]","[68, 93, 103, 112, 129, 134, 136, 141, 156, 161, 167, 172, 176, 188, 326, 340, 350, 361, 368, 381, 388, 469, 481, 524, 609, 640, 659, 690, 703, 712, 732, 745, 853, 875, 929, 934, 971, 983, 1034, 1038, 1077, 1098, 1142, 1263, 1299, 1326, 1381, 1432, 1445, 1506, 1529, 1835, 1853, 1871, 1915, 1917, 1932, 1939, 1946, 1956, 1992, 2034, 2110, 2124, 2151, 2158, 2201, 2296, 2348, 2356, 2390, 2415, 2546, 2554, 2578, 2583, 2587, 2665, 2693, 2698, 2720, 2736, 2795, 2808, 2861, 2863, 2896, 2906, 2916, 2936, 3012, 3033, 3051, 3117, 3123, 3166, 3193, 3215, 3304, 3332, 3389, 3401, 3423, 3428]","[686, 824, 1913, 2090]",3482,108,3374,4,104,3374,0
-1.5,MMIL5G,"[21, 25, 40, 62, 80, 87, 151, 153, 184, 216, 218, 295, 301, 314, 359, 365, 468, 485, 587, 633, 635, 671, 674, 697, 731, 736, 813, 818, 905, 965, 970, 980, 1006, 1136, 1218, 1439, 1453, 1455, 1473, 1593, 1613, 1625, 1629, 1676, 1681, 1683, 1685, 1687, 1710, 1731, 1772, 1813, 1842, 1846, 1858, 1862, 1889, 1901, 1910, 1933, 1971, 1975, 1984, 2064, 2099, 2109, 2123, 2156, 2262, 2282, 2330, 2377, 2439, 2441, 2443, 2448, 2503, 2519, 2548, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2625, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2665, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2722, 2727, 2784, 2787, 2823, 2861, 2874, 2950, 2953, 2961, 2991, 2996, 3068, 3073, 3098, 3101, 3117, 3123, 3137, 3157, 3205, 3230, 3257, 3341, 3346, 3381, 3418, 3425, 3432, 3525, 3529, 3535, 3540, 3563, 3597, 3617, 3636, 3659, 3681, 3683, 3740, 3742, 3749, 3756, 3792, 3851, 3901, 3904, 3938, 3953, 3976, 4000, 4005, 4063, 4098, 4124, 4130, 4181, 4188, 4213, 4215, 4217, 4227, 4434, 4468, 4490, 4504, 4515, 4523, 4572, 4574, 4613, 4615, 4637, 4685, 4702, 4710, 4754, 4774, 4806, 4828, 4871, 4899, 4901, 4903, 4929, 4982, 4991, 4997, 5045, 5051, 5071, 5150, 5159, 5179, 5217, 5231, 5303, 5318, 5345, 5358, 5361, 5416, 5432, 5441, 5531, 5533, 5541, 5544, 5546, 5548, 5559, 5565, 5623, 5659, 5730, 5742, 5748, 5774, 5803, 5812, 5971, 5992, 6012, 6026, 6037, 6061, 6120, 6171, 6174, 6186, 6189, 6240, 6254, 6281, 6285, 6337, 6396, 6419, 6421, 6455, 6478, 6495, 6516, 6573, 6585, 6587, 6608, 6613, 6620, 6633, 6638, 6660]","[731, 1593, 3597]","[21, 25, 40, 62, 80, 87, 151, 153, 184, 216, 218, 295, 301, 314, 359, 365, 468, 485, 587, 633, 635, 671, 674, 697, 736, 813, 818, 905, 965, 970, 980, 1006, 1136, 1218, 1439, 1453, 1455, 1473, 1613, 1625, 1629, 1676, 1681, 1683, 1685, 1687, 1710, 1731, 1772, 1813, 1842, 1846, 1858, 1862, 1889, 1901, 1910, 1933, 1971, 1975, 1984, 2064, 2099, 2109, 2123, 2156, 2262, 2282, 2330, 2377, 2439, 2441, 2443, 2448, 2503, 2519, 2548, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2625, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2665, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2722, 2727, 2784, 2787, 2823, 2861, 2874, 2950, 2953, 2961, 2991, 2996, 3068, 3073, 3098, 3101, 3117, 3123, 3137, 3157, 3205, 3230, 3257, 3341, 3346, 3381, 3418, 3425, 3432, 3525, 3529, 3535, 3540, 3563, 3617, 3636, 3659, 3681, 3683, 3740, 3742, 3749, 3756, 3792, 3851, 3901, 3904, 3938, 3953, 3976, 4000, 4005, 4063, 4098, 4124, 4130, 4181, 4188, 4213, 4215, 4217, 4227, 4434, 4468, 4490, 4504, 4515, 4523, 4572, 4574, 4613, 4615, 4637, 4685, 4702, 4710, 4754, 4774, 4806, 4828, 4871, 4899, 4901, 4903, 4929, 4982, 4991, 4997, 5045, 5051, 5071, 5150, 5159, 5179, 5217, 5231, 5303, 5318, 5345, 5358, 5361, 5416, 5432, 5441, 5531, 5533, 5541, 5544, 5546, 5548, 5559, 5565, 5623, 5659, 5730, 5742, 5748, 5774, 5803, 5812, 5971, 5992, 6012, 6026, 6037, 6061, 6120, 6171, 6174, 6186, 6189, 6240, 6254, 6281, 6285, 6337, 6396, 6419, 6421, 6455, 6478, 6495, 6516, 6573, 6585, 6587, 6608, 6613, 6620, 6633, 6638, 6660]","[731, 1593, 3597]",6719,267,6452,3,264,6452,0
-1.5,MMKFGF,"[47, 117, 147, 151, 256, 271, 274, 352, 379, 406, 469, 493, 515, 518, 520, 542, 566, 571, 581, 601, 606, 685, 693, 779, 861, 869, 873, 875, 886, 941, 961, 973, 976, 991, 1002, 1009, 1040, 1045, 1049, 1059, 1086, 1107, 1135, 1139, 1143, 1160, 1173, 1193, 1212, 1254, 1259, 1279, 1337, 1357, 1426, 1442, 1458, 1491, 1493, 1548, 1556, 1574, 1606, 1624, 1647, 1726, 1742, 1770, 1804, 1912, 1914, 1929, 1931, 1947, 1966, 1977, 2012, 2054, 2079, 2090, 2099, 2172, 2231, 2263, 2270, 2322, 2324, 2326, 2371, 2404, 2460, 2484, 2548, 2561, 2607, 2632, 2659, 2662, 2681, 2715, 2722, 2731, 2753, 2759, 2771, 2779, 2784, 2820, 2829, 2857, 2861, 2886, 2975, 3142, 3185, 3213, 3218, 3276, 3278, 3332, 3349, 3414, 3422, 3456, 3476, 3520, 3534, 3549, 3581, 3596, 3657, 3730, 3759, 3777, 3797, 3801, 3805, 3818, 3835, 3839, 3886, 3944, 3946, 3960, 3962]","[542, 1045]","[47, 117, 147, 151, 256, 271, 274, 352, 379, 406, 469, 493, 515, 518, 520, 566, 571, 581, 601, 606, 685, 693, 779, 861, 869, 873, 875, 886, 941, 961, 973, 976, 991, 1002, 1009, 1040, 1049, 1059, 1086, 1107, 1135, 1139, 1143, 1160, 1173, 1193, 1212, 1254, 1259, 1279, 1337, 1357, 1426, 1442, 1458, 1491, 1493, 1548, 1556, 1574, 1606, 1624, 1647, 1726, 1742, 1770, 1804, 1912, 1914, 1929, 1931, 1947, 1966, 1977, 2012, 2054, 2079, 2090, 2099, 2172, 2231, 2263, 2270, 2322, 2324, 2326, 2371, 2404, 2460, 2484, 2548, 2561, 2607, 2632, 2659, 2662, 2681, 2715, 2722, 2731, 2753, 2759, 2771, 2779, 2784, 2820, 2829, 2857, 2861, 2886, 2975, 3142, 3185, 3213, 3218, 3276, 3278, 3332, 3349, 3414, 3422, 3456, 3476, 3520, 3534, 3549, 3581, 3596, 3657, 3730, 3759, 3777, 3797, 3801, 3805, 3818, 3835, 3839, 3886, 3944, 3946, 3960, 3962]","[542, 1045]",3981,145,3836,2,143,3836,0
