Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMLDHAG,"[48, 58, 92, 105, 210, 232, 275, 279, 286, 323, 338, 356, 403, 427, 437, 451, 494, 514, 523, 539, 545, 547, 571, 731, 736, 782, 784, 826, 829, 867, 894, 901, 907, 928, 948, 1012, 1030, 1045, 1052, 1081, 1085, 1095, 1117, 1143, 1156, 1158, 1169, 1180, 1265, 1276, 1299, 1328, 1349, 1378, 1423, 1543, 1552, 1575, 1587, 1615, 1623, 1677, 1679, 1692, 1726, 1782, 1860, 1880, 1906, 1915, 1922, 1985, 1988, 1993, 2014, 2096, 2098, 2100, 2132, 2186, 2235, 2250, 2305, 2315, 2392, 2401, 2429, 2487, 2492, 2509, 2523, 2548, 2568, 2574, 2616, 2620, 2630, 2653, 2687, 2699, 2713, 2748, 2762, 2774, 2779, 2819, 2825, 2832, 2852, 2862, 2876, 2913, 2915, 2931, 2946, 2978, 2997, 3034, 3045, 3061, 3066, 3084, 3093, 3165, 3167, 3180, 3195, 3217, 3260, 3288, 3291, 3295, 3302, 3339, 3345, 3350, 3391, 3431, 3434, 3469, 3532, 3548, 3563, 3569, 3599, 3649, 3667, 3670, 3687, 3728, 3757, 3772, 3810, 3913, 3927, 3939, 3947, 3965, 3981, 3997, 4007, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4381, 4396, 4412, 4414, 4427, 4478, 4526, 4532, 4536, 4541, 4554, 4563, 4577, 4581, 4609, 4614, 4616, 4649, 4653, 4667, 4689, 4737, 4786, 4798, 4814, 4824, 4893, 4901, 4907, 4966, 4992, 4997, 5021, 5097, 5138, 5146, 5176, 5333, 5398, 5400, 5412, 5458, 5489, 5495, 5499, 5503, 5507, 5574, 5617, 5635, 5676, 5788, 5831, 5919, 5923, 5934, 5945, 5971, 6031, 6038, 6042, 6123, 6154, 6187, 6189, 6219, 6244, 6288, 6326, 6344, 6351, 6395, 6421, 6425, 6454, 6459, 6462, 6475, 6492, 6521, 6597, 6670, 6673, 6680, 6701, 6731, 6778, 6795, 6797, 6855, 6877, 6884, 6886, 6927, 6936, 6951, 7003, 7005, 7026, 7048, 7080, 7092, 7125, 7130, 7171, 7200, 7208, 7212, 7224, 7228, 7246, 7255, 7283, 7299, 7310, 7338, 7342, 7352, 7364, 7398, 7401, 7407, 7427, 7447, 7479, 7483, 7490, 7511, 7527, 7547, 7557, 7560, 7582, 7629, 7665, 7668, 7776, 7780, 7784, 7844, 7847, 7857, 7865, 7869, 7959, 7963, 8028, 8030, 8073, 8181, 8194, 8206, 8230, 8242, 8280, 8284, 8295, 8315, 8319, 8327, 8336, 8344, 8352, 8357, 8380, 8402, 8414, 8435, 8440, 8445, 8454, 8478, 8484, 8486, 8491, 8494, 8496, 8564, 8574, 8586, 8589, 8597, 8661, 8680, 8696, 8749, 8794, 8827, 8833, 8865, 8909, 8931, 8945, 8949, 8975, 8981, 8994, 9006, 9117, 9123, 9125, 9175, 9224, 9235, 9286, 9289, 9300, 9303, 9430, 9441, 9451, 9475, 9494, 9507, 9510, 9557, 9601, 9652, 9668, 9740, 9787, 9800, 9818, 9840, 9869, 9891, 9897, 9934, 9989, 9999, 10037, 10048, 10068, 10110, 10145, 10148, 10214, 10220, 10267, 10279, 10281, 10293, 10343, 10407, 10411, 10430, 10447, 10471, 10491, 10493, 10503, 10510, 10517, 10579, 10590, 10606, 10635, 10677, 10704, 10711, 10715, 10730, 10812, 10855, 10862, 10888, 10929, 10961, 10980, 10982, 10994, 11002, 11008, 11025, 11030, 11040, 11050, 11076, 11081, 11124, 11135, 11179, 11218, 11226, 11249, 11257, 11308, 11325, 11423, 11426, 11452, 11500, 11506, 11532, 11549, 11566, 11575, 11608, 11617, 11649, 11655, 11749, 11810, 11819, 11822, 11826, 11831, 11834, 11845, 11847, 11890, 11893, 11899, 11901, 11907, 11915, 11919, 11921, 11977, 12032, 12040, 12056, 12060, 12082, 12095, 12122, 12126, 12129, 12131, 12148, 12155, 12193, 12220, 12250, 12255, 12262, 12266, 12279, 12290, 12323, 12353, 12356, 12365, 12386, 12391, 12395, 12400, 12443, 12466, 12482, 12516, 12518, 12598, 12619, 12637, 12706, 12721, 12736, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]","[48, 58, 92, 105, 210, 232, 275, 279, 286, 323, 338, 356, 403, 427, 437, 451, 494, 514, 523, 539, 545, 547, 571, 731, 736, 782, 784, 826, 829, 867, 894, 901, 907, 928, 948, 1012, 1030, 1045, 1052, 1081, 1085, 1095, 1117, 1143, 1156, 1158, 1169, 1180, 1265, 1276, 1299, 1328, 1349, 1378, 1423, 1543, 1552, 1575, 1587, 1615, 1623, 1677, 1679, 1692, 1726, 1782, 1860, 1880, 1906, 1915, 1922, 1985, 1988, 1993, 2014, 2096, 2098, 2100, 2132, 2186, 2235, 2250, 2305, 2315, 2392, 2401, 2429, 2487, 2492, 2509, 2523, 2548, 2568, 2574, 2616, 2620, 2630, 2653, 2687, 2699, 2713, 2748, 2762, 2774, 2779, 2819, 2825, 2832, 2852, 2862, 2876, 2913, 2915, 2931, 2946, 2978, 2997, 3034, 3045, 3061, 3066, 3084, 3093, 3165, 3167, 3180, 3195, 3217, 3260, 3288, 3291, 3295, 3302, 3339, 3345, 3350, 3391, 3431, 3434, 3469, 3532, 3548, 3563, 3569, 3599, 3649, 3667, 3670, 3687, 3728, 3757, 3772, 3810, 3913, 3927, 3939, 3947, 3965, 3981, 3997, 4007, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4381, 4396, 4412, 4414, 4427, 4478, 4526, 4532, 4536, 4541, 4554, 4563, 4581, 4609, 4614, 4616, 4649, 4653, 4667, 4689, 4737, 4786, 4798, 4814, 4824, 4893, 4901, 4907, 4966, 4992, 4997, 5021, 5097, 5138, 5146, 5176, 5333, 5398, 5400, 5412, 5458, 5489, 5495, 5499, 5503, 5507, 5574, 5617, 5635, 5676, 5788, 5831, 5923, 5934, 5945, 5971, 6031, 6038, 6042, 6123, 6154, 6187, 6189, 6219, 6244, 6288, 6326, 6344, 6351, 6395, 6421, 6425, 6454, 6459, 6462, 6475, 6492, 6521, 6597, 6670, 6673, 6680, 6701, 6731, 6778, 6795, 6797, 6855, 6877, 6884, 6886, 6927, 6936, 6951, 7003, 7005, 7026, 7048, 7080, 7092, 7125, 7130, 7200, 7208, 7212, 7224, 7228, 7246, 7255, 7283, 7299, 7310, 7338, 7342, 7352, 7364, 7398, 7401, 7407, 7427, 7447, 7479, 7483, 7490, 7511, 7527, 7547, 7557, 7560, 7582, 7629, 7665, 7776, 7780, 7784, 7844, 7847, 7857, 7865, 7869, 7959, 7963, 8028, 8030, 8073, 8181, 8194, 8206, 8230, 8242, 8280, 8284, 8295, 8315, 8319, 8327, 8336, 8344, 8352, 8357, 8380, 8402, 8414, 8435, 8440, 8445, 8454, 8478, 8484, 8486, 8491, 8494, 8496, 8564, 8574, 8586, 8589, 8661, 8680, 8696, 8749, 8794, 8827, 8833, 8865, 8909, 8931, 8945, 8949, 8975, 8981, 8994, 9006, 9117, 9123, 9125, 9175, 9224, 9235, 9286, 9289, 9300, 9303, 9430, 9441, 9451, 9475, 9494, 9507, 9510, 9557, 9601, 9652, 9668, 9740, 9787, 9800, 9818, 9840, 9869, 9891, 9897, 9934, 9989, 9999, 10037, 10048, 10068, 10110, 10145, 10148, 10214, 10220, 10267, 10279, 10281, 10293, 10343, 10407, 10411, 10430, 10447, 10471, 10491, 10493, 10503, 10510, 10517, 10579, 10590, 10606, 10635, 10677, 10711, 10715, 10730, 10812, 10855, 10862, 10888, 10929, 10961, 10980, 10982, 10994, 11002, 11008, 11025, 11030, 11040, 11050, 11076, 11081, 11124, 11135, 11179, 11218, 11226, 11249, 11257, 11308, 11325, 11423, 11426, 11452, 11500, 11506, 11532, 11549, 11566, 11575, 11608, 11617, 11649, 11655, 11749, 11810, 11819, 11822, 11826, 11831, 11834, 11845, 11847, 11890, 11893, 11899, 11901, 11907, 11915, 11919, 11921, 11977, 12032, 12040, 12056, 12060, 12082, 12095, 12122, 12126, 12129, 12131, 12148, 12155, 12193, 12220, 12250, 12255, 12262, 12266, 12279, 12290, 12323, 12353, 12356, 12365, 12386, 12391, 12395, 12400, 12443, 12466, 12482, 12516, 12518, 12598, 12619, 12637, 12706, 12721, 12736, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]",12843,532,12311,6,526,12311,0
-1.5,MMMMP9A,"[11, 70, 74, 78, 96, 118, 164, 204, 216, 234, 299, 301, 316, 388, 393, 409, 420, 483, 519, 561, 563, 565, 607, 628, 744, 746, 786, 812, 826, 854, 863, 880, 923, 930, 957, 960, 967, 971, 1007, 1030, 1035, 1096, 1126, 1174, 1191, 1341, 1357, 1378, 1440, 1451, 1461, 1469, 1476, 1480, 1483, 1508, 1512, 1530, 1545, 1548, 1562, 1569, 1587, 1600, 1609, 1625, 1631, 1633, 1667, 1669, 1682, 1693, 1710, 1721, 1734, 1747, 1786, 1797, 1890, 1935, 1938, 1949, 1953, 1981, 2008, 2015, 2031, 2039, 2055, 2068, 2102, 2125, 2143, 2146, 2148, 2176, 2183, 2293, 2295, 2305, 2329, 2331, 2361, 2366, 2375, 2425, 2445, 2529, 2545, 2550, 2574, 2609, 2665, 2761, 2777, 2781, 2801, 2849, 2851, 2853, 2889, 2920, 2929, 3005, 3007, 3046, 3058, 3064, 3068, 3081, 3107, 3145, 3148, 3150, 3173, 3178, 3187, 3222, 3230, 3234, 3283, 3349, 3359, 3395, 3418, 3441, 3469, 3479, 3525, 3593, 3639, 3758, 3767, 3779, 3808, 3841, 3852, 3886, 3888, 3922, 3927, 3945, 3971, 3996, 4020, 4051, 4067, 4081, 4115, 4132, 4141, 4195, 4201, 4206, 4246, 4257, 4302, 4314, 4321, 4325, 4349, 4373, 4375, 4388, 4433, 4457, 4478, 4487, 4492, 4517, 4525, 4538, 4563, 4573, 4598, 4666, 4669, 4685, 4836, 4851, 4855, 4864, 4868, 4898, 4932, 4944, 4948, 4968, 4988, 5061, 5075, 5097, 5107, 5110, 5164, 5169, 5248, 5250, 5298, 5301, 5332, 5334, 5361, 5364, 5471, 5483, 5527, 5613, 5636, 5695, 5708, 5710, 5712, 5716, 5728, 5795, 5799, 5862, 5920, 5936, 5940, 5944, 5971, 5977, 6001, 6008, 6087, 6111, 6165, 6208, 6215, 6219, 6221, 6237, 6253, 6263, 6268, 6282, 6291, 6310, 6346, 6348, 6356, 6378, 6417, 6482, 6497, 6506, 6525, 6527, 6556, 6564, 6593, 6601, 6608, 6746, 6786, 6833, 6852, 6876, 6892, 6906, 6942, 6949, 6966, 7000, 7049, 7057, 7082, 7091, 7111, 7120, 7141, 7168, 7170, 7213, 7252, 7269, 7316, 7374, 7402, 7414, 7431, 7434, 7436, 7445, 7504, 7535, 7544, 7581, 7632, 7638, 7693, 7710, 7750, 7752, 7770, 7779, 7791, 7800, 7809, 7818, 7838, 7874, 7879, 7885, 7939, 7954, 7964, 7991, 8032, 8099, 8135, 8140, 8163, 8165, 8170]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]","[11, 70, 74, 78, 96, 118, 164, 204, 216, 234, 299, 301, 316, 388, 393, 409, 420, 483, 519, 561, 563, 565, 607, 628, 744, 746, 786, 812, 826, 854, 863, 880, 923, 930, 957, 960, 967, 971, 1007, 1030, 1035, 1096, 1126, 1174, 1191, 1357, 1378, 1440, 1451, 1461, 1469, 1476, 1480, 1483, 1508, 1512, 1530, 1545, 1548, 1562, 1569, 1587, 1600, 1609, 1625, 1631, 1633, 1667, 1669, 1682, 1693, 1710, 1721, 1734, 1747, 1786, 1797, 1890, 1935, 1938, 1949, 1953, 1981, 2015, 2031, 2039, 2055, 2068, 2102, 2125, 2143, 2146, 2148, 2176, 2183, 2293, 2295, 2305, 2329, 2331, 2361, 2366, 2425, 2445, 2529, 2545, 2550, 2574, 2609, 2665, 2761, 2777, 2801, 2849, 2851, 2853, 2889, 2920, 2929, 3005, 3007, 3046, 3058, 3068, 3081, 3107, 3145, 3148, 3150, 3173, 3178, 3187, 3222, 3230, 3234, 3283, 3349, 3359, 3395, 3441, 3469, 3479, 3525, 3593, 3639, 3758, 3767, 3779, 3808, 3841, 3852, 3886, 3888, 3922, 3927, 3971, 3996, 4020, 4051, 4067, 4081, 4115, 4132, 4141, 4195, 4201, 4246, 4257, 4302, 4314, 4321, 4325, 4349, 4373, 4375, 4388, 4433, 4457, 4478, 4487, 4492, 4517, 4525, 4538, 4563, 4573, 4598, 4666, 4669, 4685, 4836, 4851, 4855, 4864, 4868, 4898, 4932, 4944, 4948, 4968, 4988, 5061, 5075, 5097, 5107, 5110, 5164, 5169, 5248, 5250, 5298, 5301, 5332, 5334, 5361, 5364, 5471, 5483, 5527, 5613, 5636, 5708, 5710, 5712, 5716, 5728, 5795, 5799, 5862, 5920, 5940, 5944, 5971, 5977, 6001, 6008, 6087, 6111, 6165, 6208, 6215, 6219, 6221, 6237, 6253, 6263, 6268, 6282, 6291, 6310, 6346, 6348, 6378, 6417, 6482, 6497, 6506, 6525, 6527, 6556, 6593, 6601, 6608, 6746, 6786, 6833, 6852, 6876, 6892, 6906, 6942, 6949, 6966, 7000, 7049, 7057, 7082, 7091, 7111, 7120, 7141, 7168, 7170, 7213, 7252, 7269, 7316, 7374, 7402, 7414, 7431, 7434, 7436, 7445, 7504, 7535, 7544, 7581, 7632, 7638, 7693, 7710, 7750, 7752, 7770, 7779, 7791, 7800, 7809, 7818, 7838, 7874, 7879, 7885, 7939, 7954, 7964, 7991, 8032, 8099, 8135, 8140, 8163, 8165, 8170]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]",8182,337,7845,12,325,7845,0
