Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMMRPS24,"[40, 46, 87, 166, 186, 217, 226, 247, 257, 266, 279, 333, 346, 353, 360, 392, 404, 434, 460, 533, 543, 551, 560, 573, 625, 645, 670, 712, 728, 750, 818, 825, 836, 858, 884, 925, 959, 983, 997, 999, 1005, 1066, 1076, 1089, 1092, 1099, 1101, 1106, 1132, 1149, 1152, 1180, 1185, 1196, 1221, 1238, 1321, 1379, 1403, 1437, 1460, 1472, 1480, 1483, 1491, 1507, 1518, 1525, 1551, 1584, 1622, 1650, 1675, 1678, 1761, 1765, 1794, 1814, 1827, 1845, 1847, 1869, 1884, 1887, 1979, 1994, 1996, 2021, 2030, 2055, 2059, 2108, 2122, 2135, 2149, 2161, 2168, 2206, 2219, 2250, 2253, 2271, 2296, 2310, 2406, 2431, 2481, 2551, 2571, 2586, 2589, 2617, 2652, 2656, 2669, 2675, 2680, 2683, 2688, 2695, 2701, 2753, 2766, 2781, 2785, 2789, 2800, 2804, 2808, 2831, 2860, 2881, 2892, 2911, 2928, 2967, 2976, 2984, 2987, 3095, 3119, 3123, 3137, 3142, 3163, 3192, 3229, 3263, 3268, 3283, 3286, 3291, 3294, 3304, 3329, 3377, 3403, 3417, 3450, 3496, 3508, 3519, 3526, 3541, 3557, 3567, 3570, 3602, 3619, 3621, 3626, 3642, 3649, 3673, 3713, 3731, 3733, 3737, 3739, 3776, 3794, 3803, 3818, 3824, 3837, 3880, 3902, 3917, 3934, 3938, 3946, 3963, 3969, 3974, 3988, 3998, 4037, 4070, 4074, 4092, 4110, 4136, 4168, 4173, 4182, 4197, 4201, 4206, 4334, 4363, 4371, 4375, 4445, 4452, 4461, 4473, 4518, 4546, 4561, 4568, 4588, 4599, 4604, 4646, 4658, 4670, 4677, 4757, 4821, 4832, 4836, 4892, 4905, 4910, 4917, 4921, 4926, 4942, 4959, 4969, 4979, 4997, 5025, 5070, 5074, 5091, 5110, 5138, 5154, 5168, 5180, 5182, 5195, 5228, 5255, 5261, 5276, 5280, 5311, 5348, 5424, 5435, 5453, 5458]","[404, 1460, 1761, 3137]","[40, 46, 87, 166, 186, 217, 226, 247, 257, 266, 279, 333, 346, 353, 360, 392, 434, 460, 533, 543, 551, 560, 573, 625, 645, 670, 712, 728, 750, 818, 825, 836, 858, 884, 925, 959, 983, 997, 999, 1005, 1066, 1076, 1089, 1092, 1099, 1101, 1106, 1132, 1149, 1152, 1180, 1185, 1196, 1221, 1238, 1321, 1379, 1403, 1437, 1472, 1480, 1483, 1491, 1507, 1518, 1525, 1551, 1584, 1622, 1650, 1675, 1678, 1765, 1794, 1814, 1827, 1845, 1847, 1869, 1884, 1887, 1979, 1994, 1996, 2021, 2030, 2055, 2059, 2108, 2122, 2135, 2149, 2161, 2168, 2206, 2219, 2250, 2253, 2271, 2296, 2310, 2406, 2431, 2481, 2551, 2571, 2586, 2589, 2617, 2652, 2656, 2669, 2675, 2680, 2683, 2688, 2695, 2701, 2753, 2766, 2781, 2785, 2789, 2800, 2804, 2808, 2831, 2860, 2881, 2892, 2911, 2928, 2967, 2976, 2984, 2987, 3095, 3119, 3123, 3142, 3163, 3192, 3229, 3263, 3268, 3283, 3286, 3291, 3294, 3304, 3329, 3377, 3403, 3417, 3450, 3496, 3508, 3519, 3526, 3541, 3557, 3567, 3570, 3602, 3619, 3621, 3626, 3642, 3649, 3673, 3713, 3731, 3733, 3737, 3739, 3776, 3794, 3803, 3818, 3824, 3837, 3880, 3902, 3917, 3934, 3938, 3946, 3963, 3969, 3974, 3988, 3998, 4037, 4070, 4074, 4092, 4110, 4136, 4168, 4173, 4182, 4197, 4201, 4206, 4334, 4363, 4371, 4375, 4445, 4452, 4461, 4473, 4518, 4546, 4561, 4568, 4588, 4599, 4604, 4646, 4658, 4670, 4677, 4757, 4821, 4832, 4836, 4892, 4905, 4910, 4917, 4921, 4926, 4942, 4959, 4969, 4979, 4997, 5025, 5070, 5074, 5091, 5110, 5138, 5154, 5168, 5180, 5182, 5195, 5228, 5255, 5261, 5276, 5280, 5311, 5348, 5424, 5435, 5453, 5458]","[404, 1460, 1761, 3137]",5491,264,5227,4,260,5227,0
-1.5,MMMTIX,"[10, 35, 77, 86, 107, 121, 129, 172, 203, 213, 238, 301, 325, 347, 402, 437, 467, 514, 559, 573, 586, 614, 619, 634, 638, 652, 681, 706, 758, 770, 807, 826, 829, 831, 844, 931, 951, 955, 970, 1047, 1097, 1106, 1126, 1182, 1198, 1210, 1212, 1235, 1241, 1246, 1255, 1278, 1280, 1287, 1355, 1376, 1393, 1401, 1406, 1427, 1438, 1451, 1466, 1502, 1515]","[402, 951]","[10, 35, 77, 86, 107, 121, 129, 172, 203, 213, 238, 301, 325, 347, 437, 467, 514, 559, 573, 586, 614, 619, 634, 638, 652, 681, 706, 758, 770, 807, 826, 829, 831, 844, 931, 955, 970, 1047, 1097, 1106, 1126, 1182, 1198, 1210, 1212, 1235, 1241, 1246, 1255, 1278, 1280, 1287, 1355, 1376, 1393, 1401, 1406, 1427, 1438, 1451, 1466, 1502, 1515]","[402, 951]",1552,65,1487,2,63,1487,0
-1.5,MMMUPBS6,"[14, 24, 79, 104, 149, 215, 219, 264, 274, 280, 329, 359, 375, 449, 537, 567, 572, 574, 597, 655, 657, 674, 678, 722, 731, 747, 766, 792, 813, 818, 861, 889, 926, 935, 940, 969, 1005, 1015, 1021, 1024, 1050, 1165, 1201, 1203, 1207, 1246, 1251, 1298, 1302, 1310, 1325, 1329, 1395, 1408, 1412, 1451, 1497, 1508, 1539, 1564, 1583, 1614, 1646, 1666, 1714, 1727, 1739, 1755, 1796, 1831, 1866, 1901, 1908, 1915, 1983, 2002, 2027, 2038, 2043, 2045, 2049, 2086, 2105, 2107, 2109, 2111, 2113, 2117, 2119, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2191, 2193, 2207, 2242, 2266, 2277, 2286, 2333, 2349, 2351, 2357, 2363, 2398, 2425, 2449, 2452, 2478, 2481, 2583, 2601, 2607, 2623, 2662, 2793, 2798, 2861, 2888, 2934, 2963, 3018, 3025, 3027, 3082, 3085, 3153, 3171, 3185, 3236, 3240, 3297, 3308, 3357, 3366, 3445, 3476, 3480, 3506, 3517, 3590, 3600, 3628, 3633, 3685, 3690, 3693, 3746, 3752, 3770, 3774, 3825, 3851, 3857, 3883, 3919, 3922, 3945, 3947, 3962, 4029, 4034, 4062, 4087, 4108, 4165, 4181, 4194, 4235, 4242, 4300, 4311, 4366, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]","[14, 24, 79, 104, 149, 215, 219, 264, 274, 280, 329, 359, 375, 449, 537, 567, 572, 574, 597, 655, 657, 674, 678, 722, 747, 766, 792, 813, 818, 861, 889, 926, 935, 940, 969, 1005, 1015, 1021, 1024, 1050, 1165, 1201, 1207, 1246, 1251, 1298, 1302, 1310, 1325, 1329, 1395, 1408, 1412, 1451, 1497, 1508, 1539, 1564, 1583, 1614, 1646, 1666, 1714, 1727, 1739, 1755, 1796, 1831, 1866, 1901, 1908, 1915, 1983, 2002, 2027, 2038, 2043, 2049, 2086, 2105, 2107, 2109, 2111, 2113, 2117, 2119, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2191, 2193, 2207, 2242, 2266, 2277, 2286, 2333, 2349, 2351, 2357, 2363, 2398, 2425, 2449, 2452, 2478, 2481, 2583, 2601, 2607, 2623, 2662, 2798, 2861, 2888, 2934, 2963, 3018, 3025, 3027, 3082, 3085, 3153, 3171, 3185, 3240, 3297, 3308, 3357, 3366, 3445, 3476, 3480, 3506, 3517, 3590, 3600, 3628, 3633, 3685, 3690, 3693, 3746, 3752, 3770, 3774, 3825, 3851, 3857, 3883, 3919, 3922, 3945, 3947, 3962, 4029, 4034, 4062, 4087, 4108, 4165, 4181, 4194, 4235, 4242, 4300, 4311, 4366, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]",4614,187,4427,5,182,4427,0
-1.5,MMMYCL,"[26, 42, 68, 73, 99, 170, 203, 219, 234, 256, 264, 270, 275, 277, 279, 310, 317, 337, 356, 369, 404, 461, 522, 580, 598, 663, 700, 736, 763, 765, 806, 810, 829, 840, 842, 844, 846, 848, 898, 919, 931, 1018, 1044, 1055, 1085, 1093, 1170, 1252, 1305, 1396, 1401, 1413, 1433, 1444, 1479, 1493, 1565, 1575, 1612, 1615, 1691, 1703, 1727, 1764, 1787, 1831, 1855, 1917, 1921, 1923, 1936, 1938, 1942, 1951, 1955, 1959, 1963, 1970, 1980, 2009, 2042, 2048, 2076, 2084, 2108, 2117, 2129, 2334, 2341, 2350, 2361, 2414, 2419, 2482, 2493, 2509, 2554, 2581, 2622, 2634, 2648, 2651, 2753, 2759, 2785, 2829, 2884, 2893, 2930, 2961, 2995, 3060, 3081, 3215, 3250, 3287, 3292, 3318, 3327, 3374, 3378, 3389, 3447, 3452, 3461, 3569, 3574, 3705, 3715, 3734, 3749, 3810, 3826, 3847, 3857, 3865, 3894, 3914, 3921, 3949, 3956, 3982, 3990, 3996, 4090, 4107, 4110, 4161, 4188, 4195, 4218, 4334, 4360, 4379, 4395, 4405, 4436, 4488, 4499, 4513, 4534, 4559, 4602, 4605, 4607, 4609, 4613, 4617, 4635, 4637, 4673, 4687, 4690, 4696, 4732, 4744, 4868, 4948, 4963, 4970, 5002, 5023, 5085, 5107, 5143, 5146, 5163, 5185, 5229, 5231, 5262, 5270, 5305, 5350, 5367, 5385, 5394, 5420, 5422, 5452, 5557, 5610, 5613, 5622, 5640, 5655, 5829, 5844, 5850, 5855, 5883, 5945, 6104, 6155, 6167, 6229, 6280, 6316, 6468, 6484, 6491, 6497, 6532, 6545, 6562, 6573, 6596, 6614, 6619, 6725, 6731, 6736, 6738, 6752, 6756, 6766, 6811, 6872, 6878, 6934, 6937, 6951, 6994, 7001, 7044, 7052, 7069, 7072, 7087, 7128, 7133, 7147, 7167, 7177, 7251, 7257, 7263, 7313, 7332, 7353, 7365, 7420, 7429, 7436, 7455, 7467, 7477, 7516, 7560, 7565, 7571, 7588, 7598, 7605, 7609, 7611, 7613, 7617, 7628, 7635, 7643, 7716, 7721, 7727, 7734, 7736, 7738, 7740, 7750, 7755, 7764, 7775, 7792, 7848, 7918, 7927, 7942, 7956, 8038, 8066, 8082, 8131, 8148, 8161, 8219, 8269, 8272, 8287]",[1787],"[26, 42, 68, 73, 99, 170, 203, 219, 234, 256, 264, 270, 275, 277, 279, 310, 317, 337, 356, 369, 404, 461, 522, 580, 598, 663, 700, 736, 763, 765, 806, 810, 829, 840, 842, 844, 846, 848, 898, 919, 931, 1018, 1044, 1055, 1085, 1093, 1170, 1252, 1305, 1396, 1401, 1413, 1433, 1444, 1479, 1493, 1565, 1575, 1612, 1615, 1691, 1703, 1727, 1764, 1831, 1855, 1917, 1921, 1923, 1936, 1938, 1942, 1951, 1955, 1959, 1963, 1970, 1980, 2009, 2042, 2048, 2076, 2084, 2108, 2117, 2129, 2334, 2341, 2350, 2361, 2414, 2419, 2482, 2493, 2509, 2554, 2581, 2622, 2634, 2648, 2651, 2753, 2759, 2785, 2829, 2884, 2893, 2930, 2961, 2995, 3060, 3081, 3215, 3250, 3287, 3292, 3318, 3327, 3374, 3378, 3389, 3447, 3452, 3461, 3569, 3574, 3705, 3715, 3734, 3749, 3810, 3826, 3847, 3857, 3865, 3894, 3914, 3921, 3949, 3956, 3982, 3990, 3996, 4090, 4107, 4110, 4161, 4188, 4195, 4218, 4334, 4360, 4379, 4395, 4405, 4436, 4488, 4499, 4513, 4534, 4559, 4602, 4605, 4607, 4609, 4613, 4617, 4635, 4637, 4673, 4687, 4690, 4696, 4732, 4744, 4868, 4948, 4963, 4970, 5002, 5023, 5085, 5107, 5143, 5146, 5163, 5185, 5229, 5231, 5262, 5270, 5305, 5350, 5367, 5385, 5394, 5420, 5422, 5452, 5557, 5610, 5613, 5622, 5640, 5655, 5829, 5844, 5850, 5855, 5883, 5945, 6104, 6155, 6167, 6229, 6280, 6316, 6468, 6484, 6491, 6497, 6532, 6545, 6562, 6573, 6596, 6614, 6619, 6725, 6731, 6736, 6738, 6752, 6756, 6766, 6811, 6872, 6878, 6934, 6937, 6951, 6994, 7001, 7044, 7052, 7069, 7072, 7087, 7128, 7133, 7147, 7167, 7177, 7251, 7257, 7263, 7313, 7332, 7353, 7365, 7420, 7429, 7436, 7455, 7467, 7477, 7516, 7560, 7565, 7571, 7588, 7598, 7605, 7609, 7611, 7613, 7617, 7628, 7635, 7643, 7716, 7721, 7727, 7734, 7736, 7738, 7740, 7750, 7755, 7764, 7775, 7792, 7848, 7918, 7927, 7942, 7956, 8038, 8066, 8082, 8131, 8148, 8161, 8219, 8269, 8272, 8287]",[1787],8308,308,8000,1,307,8000,0
-1.5,MMNFMG,"[23, 42, 50, 59, 61, 63, 65, 97, 120, 138, 176, 225, 243, 274, 284, 334, 336, 347, 349, 352, 364, 392, 421, 527, 589, 605, 622, 638, 645, 679, 701, 728, 738, 908, 993, 1043, 1064, 1199, 1205, 1223, 1244, 1260, 1277, 1319, 1387, 1423, 1510, 1549, 1553, 1634, 1720, 1733, 1747, 1774, 1791, 1795, 1890, 1896, 1914, 1963, 2131, 2160, 2199, 2201, 2208, 2221, 2226, 2291, 2336, 2340, 2371, 2378, 2404, 2429, 2456, 2502, 2534, 2540, 2631, 2685, 2700, 2728, 2756, 2787, 2821, 2843, 2878, 2928, 2961, 3093, 3122, 3127, 3129, 3145, 3168, 3175, 3181, 3231, 3247, 3266, 3275, 3291, 3339, 3397, 3452, 3456, 3583, 3597, 3601, 3686, 3691, 3709, 3734, 3793, 3812, 3821, 3853, 3876, 4005, 4040, 4060, 4081, 4096, 4123, 4137, 4176, 4245, 4252, 4343, 4350, 4394, 4409, 4448, 4498, 4507, 4513, 4531, 4576, 4585, 4619, 4642, 4663, 4693, 4753, 4768, 4777, 4794, 4798, 4804, 4855, 4886, 4901, 4907, 4954, 5000, 5023, 5026, 5044, 5081, 5092, 5095, 5098, 5110, 5141, 5167, 5173, 5185, 5221, 5236, 5245, 5272, 5282, 5297, 5311, 5341, 5394, 5406, 5439]","[1634, 2540]","[23, 42, 50, 59, 61, 63, 65, 97, 120, 138, 176, 225, 243, 274, 284, 334, 336, 347, 349, 352, 364, 392, 421, 527, 589, 605, 622, 638, 645, 679, 701, 728, 738, 908, 993, 1043, 1064, 1199, 1205, 1223, 1244, 1260, 1277, 1319, 1387, 1423, 1510, 1549, 1553, 1720, 1733, 1747, 1774, 1791, 1795, 1890, 1896, 1914, 1963, 2131, 2160, 2199, 2201, 2208, 2221, 2226, 2291, 2336, 2340, 2371, 2378, 2404, 2429, 2456, 2502, 2534, 2631, 2685, 2700, 2728, 2756, 2787, 2821, 2843, 2878, 2928, 2961, 3093, 3122, 3127, 3129, 3145, 3168, 3175, 3181, 3231, 3247, 3266, 3275, 3291, 3339, 3397, 3452, 3456, 3583, 3597, 3601, 3686, 3691, 3709, 3734, 3793, 3812, 3821, 3853, 3876, 4005, 4040, 4060, 4081, 4096, 4123, 4137, 4176, 4245, 4252, 4343, 4350, 4394, 4409, 4448, 4498, 4507, 4513, 4531, 4576, 4585, 4619, 4642, 4663, 4693, 4753, 4768, 4777, 4794, 4798, 4804, 4855, 4886, 4901, 4907, 4954, 5000, 5023, 5026, 5044, 5081, 5092, 5095, 5098, 5110, 5141, 5167, 5173, 5185, 5221, 5236, 5245, 5272, 5282, 5297, 5311, 5341, 5394, 5406, 5439]","[1634, 2540]",5463,178,5285,2,176,5285,0
