Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMNMYC,"[33, 40, 42, 132, 149, 162, 189, 267, 282, 287, 294, 438, 494, 534, 642, 669, 674, 689, 709, 729, 749, 769, 808, 835, 839, 860, 869, 873, 881, 938, 940, 952, 970, 984, 990, 994, 1036, 1043, 1045, 1047, 1069, 1085, 1109, 1163, 1175, 1210, 1216, 1224, 1247, 1253, 1355, 1372, 1381, 1385, 1397, 1401, 1405, 1426, 1438, 1446, 1470, 1528, 1584, 1588, 1591, 1598, 1604, 1609, 1613, 1635, 1672, 1716, 1727, 1732, 1758, 1769, 1851, 1862, 1921, 1957, 1998, 2004, 2031, 2053, 2088, 2137, 2175, 2215, 2219, 2237, 2264, 2372, 2397, 2411, 2465, 2474, 2526, 2558, 2618, 2629, 2645, 2654, 2657, 2735, 2750, 2756, 2760, 2766, 2791, 2845, 2865, 2868, 2947, 2952, 2980, 3025, 3064, 3071, 3086, 3089, 3122, 3124, 3212, 3215, 3221, 3257, 3278, 3303, 3345, 3392, 3459, 3549, 3599, 3611, 3635, 3638, 3661, 3665, 3775, 3791, 3841, 3858, 3885, 3890, 3902, 3921, 3966, 3996, 4005, 4011, 4041, 4046, 4060, 4101, 4137, 4191, 4204, 4214, 4230, 4256, 4261, 4277, 4290, 4295, 4323, 4349, 4359, 4401, 4429, 4469, 4533, 4545, 4550, 4564, 4582, 4602, 4613, 4753, 4764, 4774, 4780, 4796, 4800]",[1163],"[33, 40, 42, 132, 149, 162, 189, 267, 282, 287, 294, 438, 494, 534, 642, 669, 674, 689, 709, 729, 749, 769, 808, 835, 839, 860, 869, 873, 881, 938, 940, 952, 970, 984, 990, 994, 1036, 1043, 1045, 1047, 1069, 1085, 1109, 1175, 1210, 1216, 1224, 1247, 1253, 1355, 1372, 1381, 1385, 1397, 1401, 1405, 1426, 1438, 1446, 1470, 1528, 1584, 1588, 1591, 1598, 1604, 1609, 1613, 1635, 1672, 1716, 1727, 1732, 1758, 1769, 1851, 1862, 1921, 1957, 1998, 2004, 2031, 2053, 2088, 2137, 2175, 2215, 2219, 2237, 2264, 2372, 2397, 2411, 2465, 2474, 2526, 2558, 2618, 2629, 2645, 2654, 2657, 2735, 2750, 2756, 2760, 2766, 2791, 2845, 2865, 2868, 2947, 2952, 2980, 3025, 3064, 3071, 3086, 3089, 3122, 3124, 3212, 3215, 3221, 3257, 3278, 3303, 3345, 3392, 3459, 3549, 3599, 3611, 3635, 3638, 3661, 3665, 3775, 3791, 3841, 3858, 3885, 3890, 3902, 3921, 3966, 3996, 4005, 4011, 4041, 4046, 4060, 4101, 4137, 4191, 4204, 4214, 4230, 4256, 4261, 4277, 4290, 4295, 4323, 4349, 4359, 4401, 4429, 4469, 4533, 4545, 4550, 4564, 4582, 4602, 4613, 4753, 4764, 4774, 4780, 4796, 4800]",[1163],4799,183,4616,1,182,4616,0
-1.5,MMNUCLEO,"[18, 38, 62, 111, 137, 145, 184, 208, 212, 217, 258, 282, 284, 298, 310, 326, 385, 394, 518, 533, 540, 542, 549, 588, 622, 626, 632, 650, 662, 665, 669, 683, 715, 773, 779, 784, 863, 926, 938, 950, 965, 973, 975, 988, 1033, 1043, 1052, 1073, 1075, 1093, 1097, 1160, 1166, 1169, 1185, 1210, 1249, 1274, 1285, 1361, 1599, 1650, 1656, 1697, 1728, 1761, 1774, 1803, 1807, 1818, 1894, 1908, 1911, 1915, 1928, 1932, 1956, 1958, 2011, 2027, 2042, 2113, 2117, 2157, 2185, 2206, 2214, 2257, 2281, 2289, 2309, 2311, 2354, 2388, 2415, 2423, 2438, 2459, 2461, 2479, 2487, 2489, 2493, 2496, 2521, 2535, 2563, 2580, 2583, 2596, 2604, 2607, 2617, 2620, 2642, 2652, 2657, 2662, 2665, 2680, 2817, 2831, 2833, 2843, 2859, 2886, 2946, 2956, 2967, 2970, 2985, 2999, 3010, 3012, 3016, 3020, 3040, 3075, 3088, 3104, 3127, 3141, 3171, 3183, 3214, 3221, 3326, 3382, 3385, 3392, 3422, 3456, 3485, 3499, 3515, 3532, 3534, 3536, 3562, 3580, 3617, 3630, 3639, 3648, 3685, 3728, 3737, 3751, 3761, 3797, 3851, 3908, 3929, 3968, 3984, 4012, 4016, 4029, 4071, 4095, 4165, 4181, 4190, 4293, 4297, 4319, 4328, 4369, 4414, 4434, 4440, 4454, 4464, 4468, 4522, 4589, 4591, 4694, 4715, 4729, 4753, 4755, 4872, 4879, 4911, 4926, 4933, 4985, 5014, 5016, 5024, 5046, 5048, 5050, 5111, 5140, 5178, 5188, 5198, 5222, 5224, 5253, 5295, 5299, 5305, 5322, 5332, 5337, 5351, 5366, 5386, 5414, 5416, 5479, 5484, 5530, 5539, 5572, 5605, 5616, 5627, 5678, 5693, 5708, 5723, 5729, 5818, 5825, 5861, 5873, 5876, 5879, 5891, 5894, 5931, 5937, 5995, 6014, 6018, 6023, 6034, 6036, 6038, 6040, 6050, 6056, 6079, 6113, 6129, 6167, 6175, 6177, 6221, 6230, 6234, 6242, 6248, 6275, 6280, 6308, 6330, 6335, 6349, 6372, 6399, 6403, 6425, 6505, 6521, 6530, 6569, 6608, 6610, 6615, 6695, 6710, 6726, 6754, 6767, 6790, 6798, 6800, 6862, 6879, 6958, 6964, 6966, 7017, 7035, 7043, 7105, 7127, 7135, 7150, 7155, 7199, 7203, 7215, 7232, 7250, 7254, 7314, 7347, 7354, 7364, 7461, 7463, 7491, 7510, 7517, 7596, 7666, 7696, 7705, 7707, 7754, 7785, 7810, 7812, 7866, 7877, 7889, 7906, 7919, 7936, 7939, 7955, 8080, 8122, 8134, 8141, 8143, 8146, 8165, 8173, 8182, 8189, 8243, 8274, 8279, 8299, 8304, 8313, 8349, 8413, 8434, 8451, 8458, 8465, 8471, 8497, 8505, 8514, 8534, 8593, 8604, 8614, 8638, 8653, 8679, 8706, 8738, 8754, 8761, 8786, 8794, 8807, 8850, 8863, 8885, 8928, 8984, 9050, 9077, 9082, 9105, 9228, 9279, 9300, 9302, 9352, 9387, 9402, 9405, 9475, 9477, 9489, 9492, 9506, 9557, 9572, 9574, 9597, 9601, 9694, 9700, 9708, 9721, 9728, 9770, 9781, 9785, 9834, 9838, 9868, 9881, 9891, 9894, 9913, 9937, 9944, 9977, 10051, 10066, 10068, 10110, 10118, 10132, 10140, 10164, 10179, 10184, 10212, 10217, 10222, 10235, 10325, 10331, 10340, 10343, 10349, 10364, 10379, 10391, 10400, 10436, 10476, 10506, 10519, 10551, 10618, 10733, 10777, 10826, 10878, 10888, 10933, 10946, 10950, 10961, 10964, 10985, 11011, 11016, 11020, 11053, 11058, 11089, 11100, 11126, 11169, 11179, 11189, 11191, 11303, 11310, 11330, 11335, 11383, 11388, 11413, 11459]","[2042, 3141, 4293, 4694, 4879, 5198, 6230, 7517, 8122, 8738, 9050, 9881, 10436]","[18, 38, 62, 111, 137, 145, 184, 208, 212, 217, 258, 282, 284, 298, 310, 326, 385, 394, 518, 533, 540, 542, 549, 588, 622, 626, 632, 650, 662, 665, 669, 683, 715, 773, 779, 784, 863, 926, 938, 950, 965, 973, 975, 988, 1033, 1043, 1052, 1073, 1075, 1093, 1097, 1160, 1166, 1169, 1185, 1210, 1249, 1274, 1285, 1361, 1599, 1650, 1656, 1697, 1728, 1761, 1774, 1803, 1807, 1818, 1894, 1908, 1911, 1915, 1928, 1932, 1956, 1958, 2011, 2027, 2113, 2117, 2157, 2185, 2206, 2214, 2257, 2281, 2289, 2309, 2311, 2354, 2388, 2415, 2423, 2438, 2459, 2461, 2479, 2487, 2489, 2493, 2496, 2521, 2535, 2563, 2580, 2583, 2596, 2604, 2607, 2617, 2620, 2642, 2652, 2657, 2662, 2665, 2680, 2817, 2831, 2833, 2843, 2859, 2886, 2946, 2956, 2967, 2970, 2985, 2999, 3010, 3012, 3016, 3020, 3040, 3075, 3088, 3104, 3127, 3171, 3183, 3214, 3221, 3326, 3382, 3385, 3392, 3422, 3456, 3485, 3499, 3515, 3532, 3534, 3536, 3562, 3580, 3617, 3630, 3639, 3648, 3685, 3728, 3737, 3751, 3761, 3797, 3851, 3908, 3929, 3968, 3984, 4012, 4016, 4029, 4071, 4095, 4165, 4181, 4190, 4297, 4319, 4328, 4369, 4414, 4434, 4440, 4454, 4464, 4468, 4522, 4589, 4591, 4715, 4729, 4753, 4755, 4872, 4911, 4926, 4933, 4985, 5014, 5016, 5024, 5046, 5048, 5050, 5111, 5140, 5178, 5188, 5222, 5224, 5253, 5295, 5299, 5305, 5322, 5332, 5337, 5351, 5366, 5386, 5414, 5416, 5479, 5484, 5530, 5539, 5572, 5605, 5616, 5627, 5678, 5693, 5708, 5723, 5729, 5818, 5825, 5861, 5873, 5876, 5879, 5891, 5894, 5931, 5937, 5995, 6014, 6018, 6023, 6034, 6036, 6038, 6040, 6050, 6056, 6079, 6113, 6129, 6167, 6175, 6177, 6221, 6234, 6242, 6248, 6275, 6280, 6308, 6330, 6335, 6349, 6372, 6399, 6403, 6425, 6505, 6521, 6530, 6569, 6608, 6610, 6615, 6695, 6710, 6726, 6754, 6767, 6790, 6798, 6800, 6862, 6879, 6958, 6964, 6966, 7017, 7035, 7043, 7105, 7127, 7135, 7150, 7155, 7199, 7203, 7215, 7232, 7250, 7254, 7314, 7347, 7354, 7364, 7461, 7463, 7491, 7510, 7596, 7666, 7696, 7705, 7707, 7754, 7785, 7810, 7812, 7866, 7877, 7889, 7906, 7919, 7936, 7939, 7955, 8080, 8134, 8141, 8143, 8146, 8165, 8173, 8182, 8189, 8243, 8274, 8279, 8299, 8304, 8313, 8349, 8413, 8434, 8451, 8458, 8465, 8471, 8497, 8505, 8514, 8534, 8593, 8604, 8614, 8638, 8653, 8679, 8706, 8754, 8761, 8786, 8794, 8807, 8850, 8863, 8885, 8928, 8984, 9077, 9082, 9105, 9228, 9279, 9300, 9302, 9352, 9387, 9402, 9405, 9475, 9477, 9489, 9492, 9506, 9557, 9572, 9574, 9597, 9601, 9694, 9700, 9708, 9721, 9728, 9770, 9781, 9785, 9834, 9838, 9868, 9891, 9894, 9913, 9937, 9944, 9977, 10051, 10066, 10068, 10110, 10118, 10132, 10140, 10164, 10179, 10184, 10212, 10217, 10222, 10235, 10325, 10331, 10340, 10343, 10349, 10364, 10379, 10391, 10400, 10476, 10506, 10519, 10551, 10618, 10733, 10777, 10826, 10878, 10888, 10933, 10946, 10950, 10961, 10964, 10985, 11011, 11016, 11020, 11053, 11058, 11089, 11100, 11126, 11169, 11179, 11189, 11191, 11303, 11310, 11330, 11335, 11383, 11388, 11413, 11459]","[2042, 3141, 4293, 4694, 4879, 5198, 6230, 7517, 8122, 8738, 9050, 9881, 10436]",11470,492,10978,13,479,10978,0
-1.5,MMODC2,"[80, 91, 115, 122, 124, 128, 134, 142, 150, 176, 252, 331, 335, 419, 425, 440, 444, 454, 458, 502, 509, 511, 538, 622, 644, 662, 667, 669, 689, 726, 737, 803, 822, 830, 834, 844, 848, 891, 895, 910, 925, 944, 952, 966, 977, 1007, 1027, 1053, 1089, 1135, 1155, 1157, 1182, 1194, 1223, 1225, 1239, 1276, 1301, 1360, 1367, 1369, 1374, 1385, 1390, 1444, 1462, 1466, 1482, 1489, 1495, 1524, 1526, 1540, 1544, 1557, 1561, 1595, 1669, 1671, 1723, 1727, 1754, 1757, 1801, 1841, 1855, 1859, 1870, 1892, 1907, 1936, 1938, 1943, 1980, 1984, 2018, 2046, 2063, 2073, 2087, 2097, 2140, 2155, 2167, 2194, 2196, 2227, 2229, 2239, 2255, 2257, 2261, 2271, 2287, 2352, 2354, 2377, 2399, 2480, 2482, 2508, 2515, 2523, 2527, 2532, 2537, 2560, 2563, 2572, 2620, 2627, 2639, 2681, 2702, 2728, 2737, 2804, 2836, 2856, 2866, 2886, 2890, 2903, 2917, 2954, 2979, 2984, 2996, 2999, 3003, 3026, 3029, 3068, 3105, 3130, 3188, 3229, 3279, 3309, 3350, 3369, 3386, 3393, 3396, 3416, 3421, 3424, 3433, 3438, 3440, 3485, 3498, 3559, 3591, 3596, 3620, 3635, 3655, 3657, 3672, 3689, 3737, 3752, 3758, 3763, 3778, 3802, 3814, 3841, 3884, 3886, 3910, 3914, 3921, 3954, 3964, 3975, 4005, 4013, 4045, 4052, 4076, 4088, 4120, 4137, 4147, 4158, 4178, 4180, 4185, 4211, 4215, 4219, 4228, 4239, 4246]","[331, 737, 1053, 1374, 1557, 1801, 2508, 2702, 2999]","[80, 91, 115, 122, 124, 128, 134, 142, 150, 176, 252, 335, 419, 425, 440, 444, 454, 458, 502, 509, 511, 538, 622, 644, 662, 667, 669, 689, 726, 803, 822, 830, 834, 844, 848, 891, 895, 910, 925, 944, 952, 966, 977, 1007, 1027, 1089, 1135, 1155, 1157, 1182, 1194, 1223, 1225, 1239, 1276, 1301, 1360, 1367, 1369, 1385, 1390, 1444, 1462, 1466, 1482, 1489, 1495, 1524, 1526, 1540, 1544, 1561, 1595, 1669, 1671, 1723, 1727, 1754, 1757, 1841, 1855, 1859, 1870, 1892, 1907, 1936, 1938, 1943, 1980, 1984, 2018, 2046, 2063, 2073, 2087, 2097, 2140, 2155, 2167, 2194, 2196, 2227, 2229, 2239, 2255, 2257, 2261, 2271, 2287, 2352, 2354, 2377, 2399, 2480, 2482, 2515, 2523, 2527, 2532, 2537, 2560, 2563, 2572, 2620, 2627, 2639, 2681, 2728, 2737, 2804, 2836, 2856, 2866, 2886, 2890, 2903, 2917, 2954, 2979, 2984, 2996, 3003, 3026, 3029, 3068, 3105, 3130, 3188, 3229, 3279, 3309, 3350, 3369, 3386, 3393, 3396, 3416, 3421, 3424, 3433, 3438, 3440, 3485, 3498, 3559, 3591, 3596, 3620, 3635, 3655, 3657, 3672, 3689, 3737, 3752, 3758, 3763, 3778, 3802, 3814, 3841, 3884, 3886, 3910, 3914, 3921, 3954, 3964, 3975, 4005, 4013, 4045, 4052, 4076, 4088, 4120, 4137, 4147, 4158, 4178, 4180, 4185, 4211, 4215, 4219, 4228, 4239, 4246]","[331, 737, 1053, 1374, 1557, 1801, 2508, 2702, 2999]",4252,217,4035,9,208,4035,0
