Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMOESTEOP,"[115, 129, 141, 158, 175, 189, 199, 324, 330, 332, 503, 510, 595, 606, 609, 636, 651, 653, 677, 706, 711, 763, 771, 818, 842, 850, 853, 861, 864, 873, 877, 902, 951, 968, 993, 997, 1091, 1097, 1127, 1141, 1163, 1176, 1182, 1240, 1250, 1261, 1279, 1380, 1395, 1402, 1414, 1454, 1465, 1540, 1545, 1606, 1618, 1652, 1662, 1666, 1680, 1682, 1696, 1727, 1732, 1734, 1741, 1772, 1787, 1798, 1800, 1808, 1811, 1834, 1849, 1915, 1927, 1974, 1980, 2008, 2027, 2052, 2122, 2128, 2148, 2241, 2283, 2358, 2414, 2459, 2506, 2581, 2605, 2609, 2613, 2648, 2657, 2666, 2704, 2714, 2742, 2751, 2761, 2785, 2821, 2893, 2909, 2917, 3011, 3021, 3051, 3083, 3145, 3292, 3300, 3332, 3350, 3354, 3364, 3510, 3523, 3601, 3629, 3657, 3711, 3716, 3766, 3810, 3915, 3956, 3979, 4017, 4039, 4064, 4070, 4086, 4101, 4161, 4194, 4216, 4258, 4271, 4273, 4275, 4277, 4312, 4448, 4452, 4464, 4469, 4637, 4649, 4697, 4702, 4715, 4787, 4834, 4925, 4930, 4948, 4993, 5003, 5010, 5029, 5063, 5104, 5120, 5169, 5215, 5231, 5233, 5237, 5243, 5280, 5290, 5294, 5308, 5332, 5358, 5396, 5456, 5460, 5508, 5563, 5579, 5583, 5585, 5598, 5607, 5614, 5619, 5622, 5660, 5729]","[993, 1127, 2283, 2821, 4101]","[115, 129, 141, 158, 175, 189, 199, 324, 330, 332, 503, 510, 595, 606, 609, 636, 651, 653, 677, 706, 711, 763, 771, 818, 842, 850, 853, 861, 864, 873, 877, 902, 951, 968, 997, 1091, 1097, 1141, 1163, 1176, 1182, 1240, 1250, 1261, 1279, 1380, 1395, 1402, 1414, 1454, 1465, 1540, 1545, 1606, 1618, 1652, 1662, 1666, 1680, 1682, 1696, 1727, 1732, 1734, 1741, 1772, 1787, 1798, 1800, 1808, 1811, 1834, 1849, 1915, 1927, 1974, 1980, 2008, 2027, 2052, 2122, 2128, 2148, 2241, 2358, 2414, 2459, 2506, 2581, 2605, 2609, 2613, 2648, 2657, 2666, 2704, 2714, 2742, 2751, 2761, 2785, 2893, 2909, 2917, 3011, 3021, 3051, 3083, 3145, 3292, 3300, 3332, 3350, 3354, 3364, 3510, 3523, 3601, 3629, 3657, 3711, 3716, 3766, 3810, 3915, 3956, 3979, 4017, 4039, 4064, 4070, 4086, 4161, 4194, 4216, 4258, 4271, 4273, 4275, 4277, 4312, 4448, 4452, 4464, 4469, 4637, 4649, 4697, 4702, 4715, 4787, 4834, 4925, 4930, 4948, 4993, 5003, 5010, 5029, 5063, 5104, 5120, 5169, 5215, 5231, 5233, 5237, 5243, 5280, 5290, 5294, 5308, 5332, 5358, 5396, 5456, 5460, 5508, 5563, 5579, 5583, 5585, 5598, 5607, 5614, 5619, 5622, 5660, 5729]","[993, 1127, 2283, 2821, 4101]",5774,194,5580,5,189,5580,0
-1.5,MMPO,"[123, 131, 133, 161, 214, 231, 233, 318, 324, 328, 373, 375, 415, 425, 432, 468, 475, 479, 495, 561, 565, 581, 658, 686, 699, 750, 805, 825, 845, 855, 857, 861, 863, 913, 938, 954, 962, 994, 997, 1175, 1313, 1319, 1325, 1355, 1379, 1502, 1505, 1509, 1575, 1591, 1637, 1682, 1686, 1702, 1704, 1709, 1716, 1721, 1759, 1769, 1800, 1808, 1810, 1850, 1896, 1931, 1950, 1954, 2003, 2006, 2018, 2057, 2181, 2193, 2199, 2213, 2232, 2239, 2304, 2366, 2381, 2391, 2446, 2452, 2464, 2466, 2513, 2530, 2553, 2561, 2568, 2594, 2627, 2641, 2677, 2730, 2839, 2860, 2884, 2922, 2948, 2965, 3021, 3024, 3035, 3039, 3054, 3108, 3132, 3154, 3166, 3211, 3244, 3314, 3336, 3381, 3410, 3414, 3416, 3421, 3441, 3447, 3470, 3503, 3505, 3526, 3529, 3531, 3534, 3536, 3543, 3549, 3558, 3584, 3627, 3635, 3643, 3655, 3666, 3719, 3728, 3732, 3739, 3749, 3769, 3820, 3835, 3894, 4018, 4044, 4048, 4050, 4070, 4080, 4155, 4187, 4233, 4235, 4238, 4243, 4250, 4257, 4318, 4383, 4385, 4441, 4446, 4573, 4583, 4588, 4590, 4657, 4769, 4792, 4816, 4831, 4835, 4855, 4871, 4902, 4909, 5062, 5069, 5120, 5180, 5190, 5193, 5215, 5225, 5261, 5281, 5303, 5312, 5341, 5347, 5542, 5564, 5575, 5583, 5614, 5621, 5641, 5653, 5673, 5695, 5703, 5728, 5734, 5774, 5789, 5809, 5814, 5873, 5878, 5880, 5885, 5894, 5896, 5924, 5956, 5962, 5965, 5998, 6010, 6049, 6062, 6074, 6126, 6145, 6149, 6198, 6250, 6258, 6269, 6294, 6299, 6308, 6314, 6340, 6352, 6384, 6426, 6436, 6460, 6465, 6470, 6472, 6474, 6478, 6482, 6484, 6486, 6488, 6491, 6495, 6509, 6513, 6525, 6531, 6534, 6538, 6540, 6544, 6551, 6555, 6559, 6563, 6565, 6568, 6572, 6580, 6582, 6589, 6595, 6608, 6610, 6612, 6614, 6620, 6624, 6630, 6637, 6641, 6658, 6664, 6668, 6672, 6683, 6687, 6689, 6697, 6699, 6701, 6704, 6710, 6716, 6718, 6720, 6722, 6724, 6727, 6766, 6781, 6790, 6805, 6812, 6819, 6833, 6848, 6856, 6881, 6901, 6905, 6911, 6915, 6956, 6982, 7149, 7161, 7167, 7174, 7197, 7309, 7394, 7419, 7504, 7542, 7552, 7625, 7628, 7646, 7687, 7712, 7718, 7756, 7793, 7808, 7810, 7833, 7842, 7846, 7865, 7867, 8015, 8043, 8109, 8170, 8214, 8216, 8240, 8252, 8274, 8345, 8363, 8406, 8430, 8440, 8482, 8512, 8569, 8587, 8611, 8678, 8680, 8691, 8721, 8736, 8804, 8807, 8830, 8840, 8907, 9023, 9079, 9122, 9130, 9156, 9164, 9172, 9216, 9226, 9231, 9240, 9244, 9251, 9257, 9296, 9303, 9308, 9313, 9322, 9357, 9398, 9409, 9417, 9434, 9454, 9464, 9476, 9483, 9555, 9582, 9689, 9712, 9716, 9730, 9747, 9809, 9839, 9841, 9890, 9896, 9903, 9914, 9927, 9938, 9971, 10001, 10005, 10009, 10019, 10024, 10034, 10055, 10087, 10121, 10129, 10137, 10145, 10163, 10172, 10195, 10223, 10267, 10281, 10331, 10339, 10366, 10383, 10416, 10421, 10463, 10487, 10538, 10544, 10550, 10573, 10615, 10624, 10647, 10695, 10702, 10751, 10756, 10788, 10796, 10826, 10849, 10853, 10859, 10866, 10894, 10898, 10906, 10926, 10961, 10970, 10972, 10974, 10979, 10983, 10998, 11005, 11012, 11014, 11033, 11067, 11076, 11099, 11110, 11118, 11123, 11125, 11127, 11192, 11244, 11256, 11329, 11344, 11347, 11387, 11392, 11395, 11473, 11510, 11519, 11528, 11548, 11563, 11567, 11569, 11573, 11593, 11600, 11609, 11611, 11627, 11629, 11636, 11640, 11644, 11656, 11673, 11698, 11700, 11705, 11764, 11783, 11796, 11840, 11860, 11862, 11891, 11901]","[2193, 2446, 2948, 3503, 3728, 4018, 4769, 7167, 8440, 8907, 9903]","[123, 131, 133, 161, 214, 231, 233, 318, 324, 328, 373, 375, 415, 425, 432, 468, 475, 479, 495, 561, 565, 581, 658, 686, 699, 750, 805, 825, 845, 855, 857, 861, 863, 913, 938, 954, 962, 994, 997, 1175, 1313, 1319, 1325, 1355, 1379, 1502, 1505, 1509, 1575, 1591, 1637, 1682, 1686, 1702, 1704, 1709, 1716, 1721, 1759, 1769, 1800, 1808, 1810, 1850, 1896, 1931, 1950, 1954, 2003, 2006, 2018, 2057, 2181, 2199, 2213, 2232, 2239, 2304, 2366, 2381, 2391, 2452, 2464, 2466, 2513, 2530, 2553, 2561, 2568, 2594, 2627, 2641, 2677, 2730, 2839, 2860, 2884, 2922, 2965, 3021, 3024, 3035, 3039, 3054, 3108, 3132, 3154, 3166, 3211, 3244, 3314, 3336, 3381, 3410, 3414, 3416, 3421, 3441, 3447, 3470, 3505, 3526, 3529, 3531, 3534, 3536, 3543, 3549, 3558, 3584, 3627, 3635, 3643, 3655, 3666, 3719, 3732, 3739, 3749, 3769, 3820, 3835, 3894, 4044, 4048, 4050, 4070, 4080, 4155, 4187, 4233, 4235, 4238, 4243, 4250, 4257, 4318, 4383, 4385, 4441, 4446, 4573, 4583, 4588, 4590, 4657, 4792, 4816, 4831, 4835, 4855, 4871, 4902, 4909, 5062, 5069, 5120, 5180, 5190, 5193, 5215, 5225, 5261, 5281, 5303, 5312, 5341, 5347, 5542, 5564, 5575, 5583, 5614, 5621, 5641, 5653, 5673, 5695, 5703, 5728, 5734, 5774, 5789, 5809, 5814, 5873, 5878, 5880, 5885, 5894, 5896, 5924, 5956, 5962, 5965, 5998, 6010, 6049, 6062, 6074, 6126, 6145, 6149, 6198, 6250, 6258, 6269, 6294, 6299, 6308, 6314, 6340, 6352, 6384, 6426, 6436, 6460, 6465, 6470, 6472, 6474, 6478, 6482, 6484, 6486, 6488, 6491, 6495, 6509, 6513, 6525, 6531, 6534, 6538, 6540, 6544, 6551, 6555, 6559, 6563, 6565, 6568, 6572, 6580, 6582, 6589, 6595, 6608, 6610, 6612, 6614, 6620, 6624, 6630, 6637, 6641, 6658, 6664, 6668, 6672, 6683, 6687, 6689, 6697, 6699, 6701, 6704, 6710, 6716, 6718, 6720, 6722, 6724, 6727, 6766, 6781, 6790, 6805, 6812, 6819, 6833, 6848, 6856, 6881, 6901, 6905, 6911, 6915, 6956, 6982, 7149, 7161, 7174, 7197, 7309, 7394, 7419, 7504, 7542, 7552, 7625, 7628, 7646, 7687, 7712, 7718, 7756, 7793, 7808, 7810, 7833, 7842, 7846, 7865, 7867, 8015, 8043, 8109, 8170, 8214, 8216, 8240, 8252, 8274, 8345, 8363, 8406, 8430, 8482, 8512, 8569, 8587, 8611, 8678, 8680, 8691, 8721, 8736, 8804, 8807, 8830, 8840, 9023, 9079, 9122, 9130, 9156, 9164, 9172, 9216, 9226, 9231, 9240, 9244, 9251, 9257, 9296, 9303, 9308, 9313, 9322, 9357, 9398, 9409, 9417, 9434, 9454, 9464, 9476, 9483, 9555, 9582, 9689, 9712, 9716, 9730, 9747, 9809, 9839, 9841, 9890, 9896, 9914, 9927, 9938, 9971, 10001, 10005, 10009, 10019, 10024, 10034, 10055, 10087, 10121, 10129, 10137, 10145, 10163, 10172, 10195, 10223, 10267, 10281, 10331, 10339, 10366, 10383, 10416, 10421, 10463, 10487, 10538, 10544, 10550, 10573, 10615, 10624, 10647, 10695, 10702, 10751, 10756, 10788, 10796, 10826, 10849, 10853, 10859, 10866, 10894, 10898, 10906, 10926, 10961, 10970, 10972, 10974, 10979, 10983, 10998, 11005, 11012, 11014, 11033, 11067, 11076, 11099, 11110, 11118, 11123, 11125, 11127, 11192, 11244, 11256, 11329, 11344, 11347, 11387, 11392, 11395, 11473, 11510, 11519, 11528, 11548, 11563, 11567, 11569, 11573, 11593, 11600, 11609, 11611, 11627, 11629, 11636, 11640, 11644, 11656, 11673, 11698, 11700, 11705, 11764, 11783, 11796, 11840, 11860, 11862, 11891, 11901]","[2193, 2446, 2948, 3503, 3728, 4018, 4769, 7167, 8440, 8907, 9903]",11905,524,11381,11,513,11381,0
-1.5,MMPPSOMA,"[26, 71, 83, 124, 133, 161, 163, 165, 167, 169, 171, 173, 175, 177, 181, 185, 206, 251, 256, 411, 426, 435, 447, 459, 461, 469, 490, 501, 509, 511, 545, 556, 562, 570, 575, 581, 600, 608, 612, 661, 663, 682, 706, 710, 722, 752, 782, 824, 916, 957, 990, 1034, 1091, 1151, 1157, 1193, 1196, 1208, 1248, 1274, 1288, 1301, 1316, 1367, 1439, 1491, 1502, 1537, 1602, 1613, 1620, 1710, 1731, 1824, 1907, 2027, 2049, 2070, 2087, 2124, 2130, 2136, 2151, 2153, 2175, 2177, 2196, 2205, 2272, 2322, 2345, 2361, 2382, 2405, 2466, 2491, 2526, 2538, 2542, 2546]",[1034],"[26, 71, 83, 124, 133, 161, 163, 165, 167, 169, 171, 173, 175, 177, 181, 185, 206, 251, 256, 411, 426, 435, 447, 459, 461, 469, 490, 501, 509, 511, 545, 556, 562, 570, 575, 581, 600, 608, 612, 661, 663, 682, 706, 710, 722, 752, 782, 824, 916, 957, 990, 1091, 1151, 1157, 1193, 1196, 1208, 1248, 1274, 1288, 1301, 1316, 1367, 1439, 1491, 1502, 1537, 1602, 1613, 1620, 1710, 1731, 1824, 1907, 2027, 2049, 2070, 2087, 2124, 2130, 2136, 2151, 2153, 2175, 2177, 2196, 2205, 2272, 2322, 2345, 2361, 2382, 2405, 2466, 2491, 2526, 2538, 2542, 2546]",[1034],2556,100,2456,1,99,2456,0
-1.5,MMPROP2,"[21, 63, 78, 138, 144, 289, 349, 416, 529, 609, 631, 704]",[289],"[21, 63, 78, 138, 144, 349, 416, 529, 609, 631, 704]",[289],712,12,700,1,11,700,0
-1.5,MMPROT1,"[6, 52, 141, 145, 149, 164, 184, 189, 215, 225, 227, 251, 282, 312, 314, 316, 339, 359, 388, 452, 458, 474, 478, 483, 524, 544, 590, 609, 612, 702, 717, 759, 763, 783, 790, 792, 797, 814, 862, 887, 889, 937, 992, 1034, 1094, 1104, 1107, 1124, 1177]",[759],"[6, 52, 141, 145, 149, 164, 184, 189, 215, 225, 227, 251, 282, 312, 314, 316, 339, 359, 388, 452, 458, 474, 478, 483, 524, 544, 590, 609, 612, 702, 717, 763, 783, 790, 792, 797, 814, 862, 887, 889, 937, 992, 1034, 1094, 1104, 1107, 1124, 1177]",[759],1178,49,1129,1,48,1129,0
-1.5,MMPROT2,"[15, 34, 57, 66, 98, 111, 113, 148, 151, 156, 159, 222, 311, 316, 333, 355, 361, 374, 399, 407, 425, 480, 484, 504, 508, 512, 595, 615, 629, 643, 656, 658, 682, 707, 741, 771, 791, 803, 809, 880, 915, 962, 987, 993, 1067, 1128, 1158, 1162, 1218, 1251, 1357, 1368, 1427, 1469, 1492, 1498, 1536]",[1218],"[15, 34, 57, 66, 98, 111, 113, 148, 151, 156, 159, 222, 311, 316, 333, 355, 361, 374, 399, 407, 425, 480, 484, 504, 508, 512, 595, 615, 629, 643, 656, 658, 682, 707, 741, 771, 791, 803, 809, 880, 915, 962, 987, 993, 1067, 1128, 1158, 1162, 1251, 1357, 1368, 1427, 1469, 1492, 1498, 1536]",[1218],1568,57,1511,1,56,1511,0
