Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMU04056,"[30, 35, 148, 186, 217, 221, 231, 233, 265, 300, 308, 321, 387, 398, 494, 564, 576, 588, 673, 705, 781, 800, 816, 832, 882, 901, 936, 943, 948, 1000, 1007, 1016, 1027, 1060, 1145, 1227, 1285, 1287, 1324, 1326, 1331, 1349, 1359, 1382, 1410, 1437, 1441, 1450, 1456, 1461, 1465, 1472, 1479, 1494, 1497, 1500, 1502, 1506, 1508, 1513, 1567, 1644, 1730, 1741, 1752, 1781, 1800, 1804, 1807, 1823, 1833, 1836, 1857, 1861, 1865, 1869, 1919, 1983, 1999, 2046, 2088, 2098, 2108, 2113, 2135, 2183, 2198, 2249, 2256, 2304, 2309, 2336, 2377, 2388, 2405, 2418, 2480, 2490, 2509, 2580, 2583, 2600, 2602, 2609, 2620, 2667, 2698, 2711, 2747, 2808, 2841, 2861, 2875, 2886, 2891, 2902, 2906, 2960, 3028, 3055, 3068, 3081, 3108, 3131, 3156, 3162, 3166, 3178, 3201, 3291, 3362, 3470, 3492, 3508, 3530, 3534, 3536, 3555, 3568, 3632, 3721, 3725, 3755, 3802, 3816, 3849, 3937, 3942, 3992, 4001, 4012, 4059, 4069, 4075, 4082, 4137, 4176, 4185, 4188, 4210, 4222, 4225, 4247, 4254, 4296, 4327, 4360, 4381, 4409, 4443, 4524, 4529, 4537, 4585, 4594, 4624, 4688, 4708, 4769, 4773, 4799, 4818, 4829, 4847, 4854, 4856, 4883, 4941, 4986, 4993, 5036, 5063, 5071, 5075, 5105, 5125, 5127, 5164, 5218, 5254, 5257, 5271, 5315, 5323, 5413, 5421, 5453, 5459, 5480, 5524, 5560, 5580, 5594, 5614, 5625, 5656, 5659, 5717, 5738, 5772, 5809, 5861, 5892, 5936, 5988, 6015, 6020, 6033, 6067, 6069, 6114, 6166, 6188, 6211, 6218, 6247, 6264, 6313, 6345, 6361, 6372, 6401, 6421, 6466, 6477, 6538, 6556, 6661, 6705, 6720, 6725, 6772, 6793, 6808, 6865, 6877, 7022, 7032, 7055, 7071, 7075, 7081, 7090, 7101, 7111, 7149, 7199, 7203, 7225, 7241, 7308, 7352, 7452, 7472, 7485, 7535, 7544, 7586, 7595, 7683, 7687, 7696, 7703, 7710, 7717, 7729, 7747, 7868, 7974, 7979, 8044, 8069, 8219, 8222, 8247, 8269, 8311, 8316, 8351, 8372, 8388, 8419, 8492, 8501, 8602, 8620, 8625, 8628, 8633, 8649, 8664, 8668, 8680, 8732, 8789, 8802, 8830, 8844, 8871, 8883, 8895, 9012, 9024, 9132, 9187, 9204, 9216, 9227, 9292, 9306, 9346, 9386, 9485, 9517, 9521, 9601, 9605, 9630, 9648, 9786, 9788, 9807, 9821, 9869, 9894, 9960, 9973, 9984, 10017, 10161, 10200, 10210, 10218, 10229, 10246, 10271, 10273, 10288, 10292, 10294, 10317, 10339, 10350, 10357, 10371, 10400, 10588, 10593, 10595, 10604, 10632, 10658, 10665, 10720, 10736, 10744, 10766, 10794, 10799, 10814, 10822, 10876, 10914, 10921, 10928, 10989, 10998, 11002, 11005, 11010, 11029, 11049, 11083, 11156, 11167, 11171, 11208, 11214, 11259, 11272, 11336, 11338, 11354, 11385, 11391, 11402, 11429, 11441, 11449, 11473, 11521, 11533, 11552, 11554, 11560, 11578, 11623, 11649, 11696, 11702, 11737, 11758, 11778, 11797, 11923, 11983, 11988, 11994, 12003, 12036, 12057, 12068, 12070, 12075, 12088, 12101, 12132, 12156, 12159, 12166, 12175, 12200, 12211, 12323, 12356, 12375, 12380, 12400, 12407, 12437, 12484, 12668, 12726, 12755, 12804, 12859, 12967, 12986, 13012, 13028, 13038, 13049, 13103, 13109, 13112, 13152, 13163, 13211, 13264, 13278, 13335, 13344, 13355, 13391, 13400, 13420, 13446, 13491, 13532, 13557, 13585, 13625, 13693, 13709, 13712, 13741, 13776, 13840, 13877, 13910, 13922, 13933, 13953, 13963, 14002, 14039, 14051, 14065, 14104, 14156, 14197, 14226, 14264, 14270, 14278, 14295, 14297, 14361, 14366, 14394, 14448, 14471, 14473, 14478, 14483, 14531, 14536, 14546, 14615, 14633, 14639, 14645, 14656, 14689, 14723, 14751, 14800, 14811, 14857, 14879, 14896, 14943, 15011, 15109, 15159, 15185, 15214, 15233, 15246, 15270, 15274, 15279, 15341, 15365, 15369, 15374, 15379, 15417, 15421, 15502, 15506, 15521, 15545, 15560, 15620, 15643, 15651, 15709, 15745, 15763, 15770, 15799, 15804, 15813, 15870, 15874, 15878, 15889, 15891, 15895, 15901, 15904, 15936, 15942, 15971, 15988, 15993, 15997, 16041, 16068, 16140, 16157, 16207, 16230, 16234, 16252, 16271, 16281, 16287, 16295, 16316, 16324, 16334, 16336, 16348, 16352, 16396, 16447, 16469, 16561, 16571, 16618, 16624, 16632, 16634, 16646, 16662, 16710, 16734, 16742, 16776, 16843, 16902, 16986, 16994, 17007, 17017, 17055, 17149, 17151, 17167, 17174, 17176, 17238, 17245, 17280, 17282, 17330, 17360, 17376, 17381, 17393, 17421, 17434, 17452, 17462, 17477, 17554, 17571, 17699, 17701, 17721, 17730, 17760, 17765, 17805, 17816, 17822, 17826, 17836, 17919, 17929, 17972, 17992, 18049, 18100, 18104, 18140, 18168, 18223, 18245, 18289, 18353, 18423, 18429, 18436, 18443, 18469, 18477, 18480, 18578, 18638, 18646, 18650, 18654, 18658, 18662, 18678, 18688, 18691, 18696, 18717, 18768, 18785, 18818, 18839, 18876, 18922, 18954, 18971, 19138, 19141, 19147, 19243, 19249, 19273, 19334, 19368, 19380, 19388, 19460, 19491, 19505, 19520, 19569, 19584, 19638, 19687, 19691, 19720, 19747, 19750, 19802, 19814, 19830, 19832, 19839, 19849, 19851, 19860, 19864, 19901, 19922, 19934, 20025, 20062, 20066, 20071, 20077, 20120, 20131, 20135, 20144, 20209, 20217, 20231, 20243, 20285, 20292, 20296, 20314, 20329, 20345, 20349, 20352, 20354, 20413, 20448, 20501, 20518, 20531, 20548, 20578, 20597, 20602, 20615, 20618, 20633, 20635, 20641, 20669, 20681, 20707, 20750, 20774, 20780, 20788, 20804, 20925, 20927, 20937, 20966, 20979, 20991, 21080, 21133, 21155, 21171, 21185, 21189, 21204, 21210, 21221, 21238, 21351, 21371, 21385, 21392, 21396, 21398, 21400, 21405, 21416, 21423, 21514, 21527, 21556, 21562, 21579, 21588, 21625, 21633, 21640, 21650, 21653, 21691, 21706, 21708]","[1382, 3530, 4688, 7979, 8895, 10317, 10876, 11259, 12211, 13491, 16230, 16561]","[30, 35, 148, 186, 217, 221, 231, 233, 265, 300, 308, 321, 387, 398, 494, 564, 576, 588, 673, 705, 781, 800, 816, 832, 882, 901, 936, 943, 948, 1000, 1007, 1016, 1027, 1060, 1145, 1227, 1285, 1287, 1324, 1326, 1331, 1349, 1359, 1410, 1437, 1441, 1450, 1456, 1461, 1465, 1472, 1479, 1494, 1497, 1500, 1502, 1506, 1508, 1513, 1567, 1644, 1730, 1741, 1752, 1781, 1800, 1804, 1807, 1823, 1833, 1836, 1857, 1861, 1865, 1869, 1919, 1983, 1999, 2046, 2088, 2098, 2108, 2113, 2135, 2183, 2198, 2249, 2256, 2304, 2309, 2336, 2377, 2388, 2405, 2418, 2480, 2490, 2509, 2580, 2583, 2600, 2602, 2609, 2620, 2667, 2698, 2711, 2747, 2808, 2841, 2861, 2875, 2886, 2891, 2902, 2906, 2960, 3028, 3055, 3068, 3081, 3108, 3131, 3156, 3162, 3166, 3178, 3201, 3291, 3362, 3470, 3492, 3508, 3534, 3536, 3555, 3568, 3632, 3721, 3725, 3755, 3802, 3816, 3849, 3937, 3942, 3992, 4001, 4012, 4059, 4069, 4075, 4082, 4137, 4176, 4185, 4188, 4210, 4222, 4225, 4247, 4254, 4296, 4327, 4360, 4381, 4409, 4443, 4524, 4529, 4537, 4585, 4594, 4624, 4708, 4769, 4773, 4799, 4818, 4829, 4847, 4854, 4856, 4883, 4941, 4986, 4993, 5036, 5063, 5071, 5075, 5105, 5125, 5127, 5164, 5218, 5254, 5257, 5271, 5315, 5323, 5413, 5421, 5453, 5459, 5480, 5524, 5560, 5580, 5594, 5614, 5625, 5656, 5659, 5717, 5738, 5772, 5809, 5861, 5892, 5936, 5988, 6015, 6020, 6033, 6067, 6069, 6114, 6166, 6188, 6211, 6218, 6247, 6264, 6313, 6345, 6361, 6372, 6401, 6421, 6466, 6477, 6538, 6556, 6661, 6705, 6720, 6725, 6772, 6793, 6808, 6865, 6877, 7022, 7032, 7055, 7071, 7075, 7081, 7090, 7101, 7111, 7149, 7199, 7203, 7225, 7241, 7308, 7352, 7452, 7472, 7485, 7535, 7544, 7586, 7595, 7683, 7687, 7696, 7703, 7710, 7717, 7729, 7747, 7868, 7974, 8044, 8069, 8219, 8222, 8247, 8269, 8311, 8316, 8351, 8372, 8388, 8419, 8492, 8501, 8602, 8620, 8625, 8628, 8633, 8649, 8664, 8668, 8680, 8732, 8789, 8802, 8830, 8844, 8871, 8883, 9012, 9024, 9132, 9187, 9204, 9216, 9227, 9292, 9306, 9346, 9386, 9485, 9517, 9521, 9601, 9605, 9630, 9648, 9786, 9788, 9807, 9821, 9869, 9894, 9960, 9973, 9984, 10017, 10161, 10200, 10210, 10218, 10229, 10246, 10271, 10273, 10288, 10292, 10294, 10339, 10350, 10357, 10371, 10400, 10588, 10593, 10595, 10604, 10632, 10658, 10665, 10720, 10736, 10744, 10766, 10794, 10799, 10814, 10822, 10914, 10921, 10928, 10989, 10998, 11002, 11005, 11010, 11029, 11049, 11083, 11156, 11167, 11171, 11208, 11214, 11272, 11336, 11338, 11354, 11385, 11391, 11402, 11429, 11441, 11449, 11473, 11521, 11533, 11552, 11554, 11560, 11578, 11623, 11649, 11696, 11702, 11737, 11758, 11778, 11797, 11923, 11983, 11988, 11994, 12003, 12036, 12057, 12068, 12070, 12075, 12088, 12101, 12132, 12156, 12159, 12166, 12175, 12200, 12323, 12356, 12375, 12380, 12400, 12407, 12437, 12484, 12668, 12726, 12755, 12804, 12859, 12967, 12986, 13012, 13028, 13038, 13049, 13103, 13109, 13112, 13152, 13163, 13211, 13264, 13278, 13335, 13344, 13355, 13391, 13400, 13420, 13446, 13532, 13557, 13585, 13625, 13693, 13709, 13712, 13741, 13776, 13840, 13877, 13910, 13922, 13933, 13953, 13963, 14002, 14039, 14051, 14065, 14104, 14156, 14197, 14226, 14264, 14270, 14278, 14295, 14297, 14361, 14366, 14394, 14448, 14471, 14473, 14478, 14483, 14531, 14536, 14546, 14615, 14633, 14639, 14645, 14656, 14689, 14723, 14751, 14800, 14811, 14857, 14879, 14896, 14943, 15011, 15109, 15159, 15185, 15214, 15233, 15246, 15270, 15274, 15279, 15341, 15365, 15369, 15374, 15379, 15417, 15421, 15502, 15506, 15521, 15545, 15560, 15620, 15643, 15651, 15709, 15745, 15763, 15770, 15799, 15804, 15813, 15870, 15874, 15878, 15889, 15891, 15895, 15901, 15904, 15936, 15942, 15971, 15988, 15993, 15997, 16041, 16068, 16140, 16157, 16207, 16234, 16252, 16271, 16281, 16287, 16295, 16316, 16324, 16334, 16336, 16348, 16352, 16396, 16447, 16469, 16571, 16618, 16624, 16632, 16634, 16646, 16662, 16710, 16734, 16742, 16776, 16843, 16902, 16986, 16994, 17007, 17017, 17055, 17149, 17151, 17167, 17174, 17176, 17238, 17245, 17280, 17282, 17330, 17360, 17376, 17381, 17393, 17421, 17434, 17452, 17462, 17477, 17554, 17571, 17699, 17701, 17721, 17730, 17760, 17765, 17805, 17816, 17822, 17826, 17836, 17919, 17929, 17972, 17992, 18049, 18100, 18104, 18140, 18168, 18223, 18245, 18289, 18353, 18423, 18429, 18436, 18443, 18469, 18477, 18480, 18578, 18638, 18646, 18650, 18654, 18658, 18662, 18678, 18688, 18691, 18696, 18717, 18768, 18785, 18818, 18839, 18876, 18922, 18954, 18971, 19138, 19141, 19147, 19243, 19249, 19273, 19334, 19368, 19380, 19388, 19460, 19491, 19505, 19520, 19569, 19584, 19638, 19687, 19691, 19720, 19747, 19750, 19802, 19814, 19830, 19832, 19839, 19849, 19851, 19860, 19864, 19901, 19922, 19934, 20025, 20062, 20066, 20071, 20077, 20120, 20131, 20135, 20144, 20209, 20217, 20231, 20243, 20285, 20292, 20296, 20314, 20329, 20345, 20349, 20352, 20354, 20413, 20448, 20501, 20518, 20531, 20548, 20578, 20597, 20602, 20615, 20618, 20633, 20635, 20641, 20669, 20681, 20707, 20750, 20774, 20780, 20788, 20804, 20925, 20927, 20937, 20966, 20979, 20991, 21080, 21133, 21155, 21171, 21185, 21189, 21204, 21210, 21221, 21238, 21351, 21371, 21385, 21392, 21396, 21398, 21400, 21405, 21416, 21423, 21514, 21527, 21556, 21562, 21579, 21588, 21625, 21633, 21640, 21650, 21653, 21691, 21706, 21708]","[1382, 3530, 4688, 7979, 8895, 10317, 10876, 11259, 12211, 13491, 16230, 16561]",21710,808,20902,12,796,20902,0
