Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMU04827,"[12, 22, 30, 70, 105, 159, 192, 275, 352, 515, 554, 568, 613, 654, 670, 689, 722, 724, 729, 766, 768, 777, 834, 946, 963, 977, 1054, 1088, 1096, 1099, 1114, 1133, 1186, 1299, 1382, 1388, 1447, 1491, 1521, 1549, 1567, 1610, 1649, 1687, 1701, 1714, 1789, 1818, 1862, 1896, 1935, 1944, 1947, 1968, 1977, 1984, 2009, 2014, 2070, 2072, 2081, 2141, 2148, 2154, 2179, 2186, 2200, 2203, 2246, 2263, 2280, 2319, 2339, 2353, 2369, 2408, 2416, 2429, 2455, 2512, 2579, 2599, 2647, 2669, 2675, 2719, 2750, 2767, 2828, 2833, 2850, 2855, 2859, 2880, 2882, 2895, 2915, 2937, 2948, 2982, 2995, 3010, 3095, 3125, 3198, 3330, 3335, 3337, 3374, 3453, 3523, 3532, 3538, 3548, 3551, 3555, 3604, 3614, 3651, 3667, 3684, 3688, 3701, 3723, 3762, 3789, 3809, 3838, 3841, 3894, 3903, 3914, 3933, 3941, 3951, 3973, 3978, 3993, 4039, 4110, 4131, 4140, 4155, 4165, 4174, 4182, 4185, 4244, 4276, 4281, 4301, 4407, 4415, 4418, 4434, 4504, 4583, 4616, 4628, 4653, 4670, 4728, 4743, 4764, 4769, 4803, 4814, 4821, 4866, 4870, 4873, 4878, 4903, 4911, 4934, 4963, 4969, 4983, 5129, 5174, 5184, 5221, 5223, 5225, 5227, 5237, 5240, 5254, 5286, 5338, 5354, 5374, 5422, 5444, 5470, 5538, 5607, 5628, 5666, 5675, 5702, 5709, 5753, 5771, 5806, 5820, 5846, 5853, 5944, 6008, 6011, 6072, 6091, 6098, 6126, 6145, 6164, 6217, 6223, 6237, 6300, 6328, 6399, 6437, 6575, 6678, 6685, 6692, 6753, 6805, 6823, 6846, 6860, 6871, 6873, 6879, 6902, 7066, 7084, 7111, 7133, 7149, 7154, 7161, 7252, 7265, 7281, 7285, 7291, 7328, 7359, 7369, 7383, 7399, 7445, 7474, 7509, 7519, 7579, 7592]","[3684, 4281, 4969]","[12, 22, 30, 70, 105, 159, 192, 275, 352, 515, 554, 568, 613, 654, 670, 689, 722, 724, 729, 766, 768, 777, 834, 946, 963, 977, 1054, 1088, 1096, 1099, 1114, 1133, 1186, 1299, 1382, 1388, 1447, 1491, 1521, 1549, 1567, 1610, 1649, 1687, 1701, 1714, 1789, 1818, 1862, 1896, 1935, 1944, 1947, 1968, 1977, 1984, 2009, 2014, 2070, 2072, 2081, 2141, 2148, 2154, 2179, 2186, 2200, 2203, 2246, 2263, 2280, 2319, 2339, 2353, 2369, 2408, 2416, 2429, 2455, 2512, 2579, 2599, 2647, 2669, 2675, 2719, 2750, 2767, 2828, 2833, 2850, 2855, 2859, 2880, 2882, 2895, 2915, 2937, 2948, 2982, 2995, 3010, 3095, 3125, 3198, 3330, 3335, 3337, 3374, 3453, 3523, 3532, 3538, 3548, 3551, 3555, 3604, 3614, 3651, 3667, 3688, 3701, 3723, 3762, 3789, 3809, 3838, 3841, 3894, 3903, 3914, 3933, 3941, 3951, 3973, 3978, 3993, 4039, 4110, 4131, 4140, 4155, 4165, 4174, 4182, 4185, 4244, 4276, 4301, 4407, 4415, 4418, 4434, 4504, 4583, 4616, 4628, 4653, 4670, 4728, 4743, 4764, 4769, 4803, 4814, 4821, 4866, 4870, 4873, 4878, 4903, 4911, 4934, 4963, 4983, 5129, 5174, 5184, 5221, 5223, 5225, 5227, 5237, 5240, 5254, 5286, 5338, 5354, 5374, 5422, 5444, 5470, 5538, 5607, 5628, 5666, 5675, 5702, 5709, 5753, 5771, 5806, 5820, 5846, 5853, 5944, 6008, 6011, 6072, 6091, 6098, 6126, 6145, 6164, 6217, 6223, 6237, 6300, 6328, 6399, 6437, 6575, 6678, 6685, 6692, 6753, 6805, 6823, 6846, 6860, 6871, 6873, 6879, 6902, 7066, 7084, 7111, 7133, 7149, 7154, 7161, 7252, 7265, 7281, 7285, 7291, 7328, 7359, 7369, 7383, 7399, 7445, 7474, 7509, 7519, 7579, 7592]","[3684, 4281, 4969]",7600,260,7340,3,257,7340,0
-1.5,MMU07568,"[84, 93, 221, 248, 253, 267, 282, 304, 330, 355, 361, 367, 372, 419, 452, 455, 482, 514, 527, 531, 548, 638, 659, 721]","[84, 267, 482]","[93, 221, 248, 253, 282, 304, 330, 355, 361, 367, 372, 419, 452, 455, 514, 527, 531, 548, 638, 659, 721]","[84, 267, 482]",743,24,719,3,21,719,0
-1.5,MMU07808,"[61, 65, 101, 111, 151, 156, 170, 183, 198, 277, 302, 317, 329, 331, 354, 404, 425, 500, 513, 515, 524, 542, 547, 584, 662, 664, 673, 677, 690, 731, 753, 768, 777, 799, 820, 824, 829, 834, 856, 866, 870, 876, 883, 934, 953, 961, 987, 1019, 1062, 1081, 1087, 1143, 1177, 1179, 1208, 1225, 1256, 1273, 1302, 1311, 1318, 1327, 1331, 1352, 1361, 1397, 1430, 1461, 1513, 1586, 1592, 1679, 1691, 1697, 1701, 1706, 1731, 1756, 1762, 1771, 1792, 1798, 1883, 1897, 1903, 1918, 1935, 1941, 1979, 1988, 2049, 2090, 2112, 2114, 2133, 2203, 2210, 2212, 2239, 2249, 2302, 2313, 2321, 2338, 2350, 2363, 2365, 2384, 2395, 2409, 2433, 2438, 2448, 2540, 2579, 2634, 2757]","[673, 1697]","[61, 65, 101, 111, 151, 156, 170, 183, 198, 277, 302, 317, 329, 331, 354, 404, 425, 500, 513, 515, 524, 542, 547, 584, 662, 664, 677, 690, 731, 753, 768, 777, 799, 820, 824, 829, 834, 856, 866, 870, 876, 883, 934, 953, 961, 987, 1019, 1062, 1081, 1087, 1143, 1177, 1179, 1208, 1225, 1256, 1273, 1302, 1311, 1318, 1327, 1331, 1352, 1361, 1397, 1430, 1461, 1513, 1586, 1592, 1679, 1691, 1701, 1706, 1731, 1756, 1762, 1771, 1792, 1798, 1883, 1897, 1903, 1918, 1935, 1941, 1979, 1988, 2049, 2090, 2112, 2114, 2133, 2203, 2210, 2212, 2239, 2249, 2302, 2313, 2321, 2338, 2350, 2363, 2365, 2384, 2395, 2409, 2433, 2438, 2448, 2540, 2579, 2634, 2757]","[673, 1697]",2840,117,2723,2,115,2723,0
-1.5,MMU09741,"[81, 89, 135, 180, 182, 191, 196, 207, 224, 233, 239, 245, 447, 456, 470, 480, 507, 511, 586, 637, 654, 678, 719, 726, 749, 804, 871, 874, 881, 888, 915, 924, 936, 1045, 1049, 1065, 1076, 1094, 1108, 1133, 1152, 1187, 1230, 1234, 1249, 1251, 1274, 1293, 1295, 1318, 1327, 1366, 1396, 1426, 1448, 1488, 1497, 1518, 1530, 1537, 1589, 1655, 1664, 1679, 1694, 1724, 1749, 1894, 1925, 1930, 1975, 1982, 2000, 2034, 2061, 2090, 2116, 2159, 2174, 2182, 2213, 2240, 2257, 2300, 2306, 2313, 2364, 2383, 2432, 2434, 2441, 2446, 2510, 2517, 2520, 2527, 2568, 2673, 2675, 2700, 2727, 2729, 2754, 2774, 2800]","[245, 1230]","[81, 89, 135, 180, 182, 191, 196, 207, 224, 233, 239, 447, 456, 470, 480, 507, 511, 586, 637, 654, 678, 719, 726, 749, 804, 871, 874, 881, 888, 915, 924, 936, 1045, 1049, 1065, 1076, 1094, 1108, 1133, 1152, 1187, 1234, 1249, 1251, 1274, 1293, 1295, 1318, 1327, 1366, 1396, 1426, 1448, 1488, 1497, 1518, 1530, 1537, 1589, 1655, 1664, 1679, 1694, 1724, 1749, 1894, 1925, 1930, 1975, 1982, 2000, 2034, 2061, 2090, 2116, 2159, 2174, 2182, 2213, 2240, 2257, 2300, 2306, 2313, 2364, 2383, 2432, 2434, 2441, 2446, 2510, 2517, 2520, 2527, 2568, 2673, 2675, 2700, 2727, 2729, 2754, 2774, 2800]","[245, 1230]",2844,105,2739,2,103,2739,0
-1.5,MMU09964,"[16, 26, 30, 34, 36, 45, 49, 55, 114, 126, 130, 157, 187, 234, 252, 258, 262, 295, 311, 315, 321, 341, 366, 375, 433, 450, 462, 510, 514, 589, 772, 776, 778, 780, 782, 798, 803, 807, 809, 811, 815, 857, 917, 972, 976, 981, 1017, 1142, 1263, 1295, 1299, 1303, 1305, 1350, 1584, 1594, 1629, 1631, 1640, 1644, 1666, 1684, 1686, 1712, 1722, 1749, 1754, 1767, 1821, 1873, 1881, 1886, 1968, 1980, 1987, 1995, 2012, 2015, 2044, 2091, 2115, 2181, 2187, 2233, 2311, 2317, 2321, 2323, 2375, 2383, 2397, 2410, 2463, 2490, 2501, 2522, 2587, 2621, 2671, 2680, 2693, 2697, 2703, 2720, 2730, 2732, 2748, 2758, 2792, 2908, 2931, 2959, 2965, 2970, 2994, 2996, 3000, 3002, 3014, 3055, 3058, 3079, 3111, 3136, 3189, 3213, 3234, 3323, 3414, 3418, 3428, 3432, 3436, 3448, 3485, 3597, 3606, 3700, 3703, 3712, 3779, 3796, 3879, 3933, 3968, 3970, 3976, 4075, 4102, 4126, 4162, 4220, 4223, 4228, 4237, 4261, 4264, 4270, 4303, 4348, 4359, 4435, 4450, 4500, 4531, 4548, 4598, 4604, 4607, 4620, 4657, 4675, 4686, 4736, 4746, 4751, 4764, 4772, 4788, 4799, 4906, 4955, 4962, 4964, 5011, 5091, 5122, 5124, 5134, 5146, 5148, 5153, 5155, 5161, 5163, 5211, 5251, 5264, 5298, 5313, 5375, 5377, 5385, 5436, 5447, 5457, 5478, 5507, 5561, 5605, 5615, 5622, 5652, 5667, 5697, 5708, 5726, 5730, 5747, 5751, 5754, 5758, 5765, 5793, 5816, 5820, 5824, 5828, 5832, 5836, 5840, 5844, 5848, 5956, 5977, 5990, 6038, 6084, 6090, 6094, 6173, 6176, 6200, 6240, 6272, 6305, 6335, 6412, 6447, 6451, 6460, 6499, 6524, 6528, 6566, 6595, 6600, 6612, 6682, 6738, 6741, 6745, 6753, 6761, 6764, 6819, 6821, 6856, 6866, 6890, 7030, 7044, 7062, 7096, 7151, 7168, 7179, 7198, 7202, 7221, 7224, 7230, 7232, 7238, 7247, 7275, 7292, 7298, 7423, 7434, 7462, 7464, 7492, 7497, 7500, 7525, 7533, 7600, 7605, 7612, 7618, 7624, 7635, 7644, 7667, 7669, 7675, 7695, 7716, 7718, 7760, 7764, 7917, 7920, 7927, 7962, 7966, 7976, 8004, 8007, 8028, 8059, 8068, 8070, 8073, 8076, 8105, 8118, 8157, 8162, 8192, 8196, 8221, 8305, 8334, 8339, 8362, 8372, 8445, 8455, 8460, 8466, 8469, 8479, 8530, 8562, 8586, 8601, 8605, 8709, 8720, 8727, 8740, 8743, 8749, 8752, 8755, 8764, 8788, 8818, 8821, 8848, 8901, 8932, 8988, 8997, 9017, 9021, 9044, 9099, 9173, 9188, 9190, 9254, 9311, 9337, 9417, 9505, 9523, 9576, 9586, 9595, 9730, 9733, 9743, 9788, 9898, 9930, 9932, 9952, 9964, 9980, 10001, 10030, 10059, 10074, 10104, 10126, 10139, 10183, 10213, 10215, 10219, 10254, 10273, 10299, 10304, 10311, 10326, 10328, 10332, 10357, 10363, 10372, 10378, 10429, 10434, 10486, 10569, 10580, 10615, 10632, 10673, 10684, 10697, 10709, 10712, 10720, 10726, 10777, 10780, 10858, 10875, 10901, 10934, 10937, 10944, 10991, 11017, 11050, 11054, 11060, 11127, 11153, 11186, 11190, 11196, 11246, 11269, 11277, 11280, 11300, 11315, 11356, 11396]","[1968, 3428, 4303, 4607, 7962, 8162, 8601, 9017, 9311, 10875]","[16, 26, 30, 34, 36, 45, 49, 55, 114, 126, 130, 157, 187, 234, 252, 258, 262, 295, 311, 315, 321, 341, 366, 375, 433, 450, 462, 510, 514, 589, 772, 776, 778, 780, 782, 798, 803, 807, 809, 811, 815, 857, 917, 972, 976, 981, 1017, 1142, 1263, 1295, 1299, 1303, 1305, 1350, 1584, 1594, 1629, 1631, 1640, 1644, 1666, 1684, 1686, 1712, 1722, 1749, 1754, 1767, 1821, 1873, 1881, 1886, 1980, 1987, 1995, 2012, 2015, 2044, 2091, 2115, 2181, 2187, 2233, 2311, 2317, 2321, 2323, 2375, 2383, 2397, 2410, 2463, 2490, 2501, 2522, 2587, 2621, 2671, 2680, 2693, 2697, 2703, 2720, 2730, 2732, 2748, 2758, 2792, 2908, 2931, 2959, 2965, 2970, 2994, 2996, 3000, 3002, 3014, 3055, 3058, 3079, 3111, 3136, 3189, 3213, 3234, 3323, 3414, 3418, 3432, 3436, 3448, 3485, 3597, 3606, 3700, 3703, 3712, 3779, 3796, 3879, 3933, 3968, 3970, 3976, 4075, 4102, 4126, 4162, 4220, 4223, 4228, 4237, 4261, 4264, 4270, 4348, 4359, 4435, 4450, 4500, 4531, 4548, 4598, 4604, 4620, 4657, 4675, 4686, 4736, 4746, 4751, 4764, 4772, 4788, 4799, 4906, 4955, 4962, 4964, 5011, 5091, 5122, 5124, 5134, 5146, 5148, 5153, 5155, 5161, 5163, 5211, 5251, 5264, 5298, 5313, 5375, 5377, 5385, 5436, 5447, 5457, 5478, 5507, 5561, 5605, 5615, 5622, 5652, 5667, 5697, 5708, 5726, 5730, 5747, 5751, 5754, 5758, 5765, 5793, 5816, 5820, 5824, 5828, 5832, 5836, 5840, 5844, 5848, 5956, 5977, 5990, 6038, 6084, 6090, 6094, 6173, 6176, 6200, 6240, 6272, 6305, 6335, 6412, 6447, 6451, 6460, 6499, 6524, 6528, 6566, 6595, 6600, 6612, 6682, 6738, 6741, 6745, 6753, 6761, 6764, 6819, 6821, 6856, 6866, 6890, 7030, 7044, 7062, 7096, 7151, 7168, 7179, 7198, 7202, 7221, 7224, 7230, 7232, 7238, 7247, 7275, 7292, 7298, 7423, 7434, 7462, 7464, 7492, 7497, 7500, 7525, 7533, 7600, 7605, 7612, 7618, 7624, 7635, 7644, 7667, 7669, 7675, 7695, 7716, 7718, 7760, 7764, 7917, 7920, 7927, 7966, 7976, 8004, 8007, 8028, 8059, 8068, 8070, 8073, 8076, 8105, 8118, 8157, 8192, 8196, 8221, 8305, 8334, 8339, 8362, 8372, 8445, 8455, 8460, 8466, 8469, 8479, 8530, 8562, 8586, 8605, 8709, 8720, 8727, 8740, 8743, 8749, 8752, 8755, 8764, 8788, 8818, 8821, 8848, 8901, 8932, 8988, 8997, 9021, 9044, 9099, 9173, 9188, 9190, 9254, 9337, 9417, 9505, 9523, 9576, 9586, 9595, 9730, 9733, 9743, 9788, 9898, 9930, 9932, 9952, 9964, 9980, 10001, 10030, 10059, 10074, 10104, 10126, 10139, 10183, 10213, 10215, 10219, 10254, 10273, 10299, 10304, 10311, 10326, 10328, 10332, 10357, 10363, 10372, 10378, 10429, 10434, 10486, 10569, 10580, 10615, 10632, 10673, 10684, 10697, 10709, 10712, 10720, 10726, 10777, 10780, 10858, 10901, 10934, 10937, 10944, 10991, 11017, 11050, 11054, 11060, 11127, 11153, 11186, 11190, 11196, 11246, 11269, 11277, 11280, 11300, 11315, 11356, 11396]","[1968, 3428, 4303, 4607, 7962, 8162, 8601, 9017, 9311, 10875]",11454,455,10999,10,445,10999,0
