Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MMU10098,"[26, 70, 113, 175, 178, 196, 204, 226, 245, 309, 372, 392, 464, 472, 489, 517, 551, 566, 593, 613, 695, 757, 805, 844, 865, 871, 881, 889, 916, 996, 1034, 1074, 1085, 1098, 1106, 1130, 1152, 1155, 1165, 1173, 1206, 1249, 1297, 1322, 1383, 1425, 1436, 1440, 1485, 1491, 1575, 1591, 1622, 1624, 1628, 1632, 1634, 1660, 1673, 1753, 1767, 1773, 1781, 1823, 1858, 1877, 1885, 1893, 1905, 1908, 1920, 1930, 1956, 1960, 1967, 2006, 2016, 2023, 2025, 2079, 2081, 2089, 2108, 2113, 2117, 2123, 2135, 2158, 2200, 2235, 2285, 2378, 2398, 2406, 2408, 2410, 2449, 2537, 2552, 2572, 2584, 2588, 2596, 2604, 2618, 2692, 2722, 2726, 2746, 2755, 2757, 2783, 2877, 2907, 2909, 2911, 2957, 2983, 2985, 3012, 3020, 3022, 3043, 3145, 3149, 3153, 3192, 3213, 3262, 3266, 3270, 3312, 3325, 3329, 3345, 3347, 3353, 3391, 3398, 3407, 3425, 3447, 3509, 3513, 3540, 3552, 3562, 3583, 3585, 3596, 3620, 3733, 3821, 3834, 3850, 3862, 3873, 3879, 3935, 3962, 3974, 3982, 4067, 4088, 4093, 4179, 4222, 4226, 4241, 4312, 4406, 4442, 4469, 4473, 4490, 4512, 4558, 4607, 4659, 4661, 4663, 4665, 4667, 4669, 4671, 4673, 4675, 4677, 4679, 4681, 4683, 4685, 4687, 4689, 4691, 4693, 4695, 4697, 4699, 4796, 4803, 4814, 4911, 4929, 4957, 4992, 4995, 5053, 5063, 5084, 5141, 5143, 5160, 5166, 5174, 5222, 5244, 5270, 5292, 5313, 5320, 5352, 5360, 5382, 5397, 5406, 5415, 5442, 5444, 5452, 5457, 5469, 5476, 5483, 5511, 5522, 5528, 5530, 5535, 5539, 5565, 5567, 5569, 5581, 5593, 5609, 5650, 5695, 5728, 5756, 5793, 5812, 5816, 5826, 5843, 5852, 5995, 5997, 5999, 6017, 6057, 6090]","[1173, 3509]","[26, 70, 113, 175, 178, 196, 204, 226, 245, 309, 372, 392, 464, 472, 489, 517, 551, 566, 593, 613, 695, 757, 805, 844, 865, 871, 881, 889, 916, 996, 1034, 1074, 1085, 1098, 1106, 1130, 1152, 1155, 1165, 1206, 1249, 1297, 1322, 1383, 1425, 1436, 1440, 1485, 1491, 1575, 1591, 1622, 1624, 1628, 1632, 1634, 1660, 1673, 1753, 1767, 1773, 1781, 1823, 1858, 1877, 1885, 1893, 1905, 1908, 1920, 1930, 1956, 1960, 1967, 2006, 2016, 2023, 2025, 2079, 2081, 2089, 2108, 2113, 2117, 2123, 2135, 2158, 2200, 2235, 2285, 2378, 2398, 2406, 2408, 2410, 2449, 2537, 2552, 2572, 2584, 2588, 2596, 2604, 2618, 2692, 2722, 2726, 2746, 2755, 2757, 2783, 2877, 2907, 2909, 2911, 2957, 2983, 2985, 3012, 3020, 3022, 3043, 3145, 3149, 3153, 3192, 3213, 3262, 3266, 3270, 3312, 3325, 3329, 3345, 3347, 3353, 3391, 3398, 3407, 3425, 3447, 3513, 3540, 3552, 3562, 3583, 3585, 3596, 3620, 3733, 3821, 3834, 3850, 3862, 3873, 3879, 3935, 3962, 3974, 3982, 4067, 4088, 4093, 4179, 4222, 4226, 4241, 4312, 4406, 4442, 4469, 4473, 4490, 4512, 4558, 4607, 4659, 4661, 4663, 4665, 4667, 4669, 4671, 4673, 4675, 4677, 4679, 4681, 4683, 4685, 4687, 4689, 4691, 4693, 4695, 4697, 4699, 4796, 4803, 4814, 4911, 4929, 4957, 4992, 4995, 5053, 5063, 5084, 5141, 5143, 5160, 5166, 5174, 5222, 5244, 5270, 5292, 5313, 5320, 5352, 5360, 5382, 5397, 5406, 5415, 5442, 5444, 5452, 5457, 5469, 5476, 5483, 5511, 5522, 5528, 5530, 5535, 5539, 5565, 5567, 5569, 5581, 5593, 5609, 5650, 5695, 5728, 5756, 5793, 5812, 5816, 5826, 5843, 5852, 5995, 5997, 5999, 6017, 6057, 6090]","[1173, 3509]",6117,262,5855,2,260,5855,0
-1.5,MMU11054,"[15, 23, 61, 185, 204, 368, 383, 389, 410, 457, 463, 486, 522, 546, 571, 582, 590, 617, 632, 689, 713, 723, 729, 751, 753, 785, 799, 921, 951, 959, 986, 1012, 1062, 1093, 1150, 1157, 1199, 1213, 1215, 1247, 1271, 1273, 1293, 1297, 1303, 1319, 1331, 1355, 1357, 1376, 1388, 1394, 1402, 1409, 1418, 1470, 1559, 1614, 1623, 1668, 1684, 1686, 1698, 1761, 1833, 1839, 1853, 1856, 1877, 1884, 1890, 1892, 1898, 1916, 1929, 1955, 1989, 1996, 2000, 2028, 2037, 2073, 2098, 2107, 2121, 2137, 2157, 2194, 2243, 2250, 2270, 2281, 2294, 2330, 2355, 2420, 2446, 2484, 2503, 2515, 2526]","[457, 1418, 1996]","[15, 23, 61, 185, 204, 368, 383, 389, 410, 463, 486, 522, 546, 571, 582, 590, 617, 632, 689, 713, 723, 729, 751, 753, 785, 799, 921, 951, 959, 986, 1012, 1062, 1093, 1150, 1157, 1199, 1213, 1215, 1247, 1271, 1273, 1293, 1297, 1303, 1319, 1331, 1355, 1357, 1376, 1388, 1394, 1402, 1409, 1470, 1559, 1614, 1623, 1668, 1684, 1686, 1698, 1761, 1833, 1839, 1853, 1856, 1877, 1884, 1890, 1892, 1898, 1916, 1929, 1955, 1989, 2000, 2028, 2037, 2073, 2098, 2107, 2121, 2137, 2157, 2194, 2243, 2250, 2270, 2281, 2294, 2330, 2355, 2420, 2446, 2484, 2503, 2515, 2526]","[457, 1418, 1996]",2564,101,2463,3,98,2463,0
-1.5,MMU11713,"[106, 164, 199, 240, 250, 288, 397, 499, 520, 544, 587, 599, 613, 634, 638, 655, 694, 702, 745, 747, 802, 808, 822, 857, 859, 941, 986, 988, 996, 1023, 1102, 1203, 1270, 1288, 1341, 1358, 1365, 1385, 1387, 1479, 1485, 1530, 1556, 1586, 1608, 1624, 1626, 1695, 1754]","[288, 634]","[106, 164, 199, 240, 250, 397, 499, 520, 544, 587, 599, 613, 638, 655, 694, 702, 745, 747, 802, 808, 822, 857, 859, 941, 986, 988, 996, 1023, 1102, 1203, 1270, 1288, 1341, 1358, 1365, 1385, 1387, 1479, 1485, 1530, 1556, 1586, 1608, 1624, 1626, 1695, 1754]","[288, 634]",1759,49,1710,2,47,1710,0
-1.5,MMU12029,"[9, 11, 17, 21, 23, 51, 56, 115, 281, 297, 312, 342, 344, 346, 350, 360, 381, 401, 414, 448, 486, 507, 518, 525, 546, 558, 577, 582, 586, 619, 643, 690, 695, 749, 809, 879, 888, 948, 1007, 1010, 1057, 1116, 1264, 1275, 1287, 1298, 1309, 1347, 1385, 1410, 1450, 1489, 1528, 1549, 1586, 1614, 1736, 1741, 1776, 1807, 1836, 1846, 1871, 1897, 1903, 1912, 1922, 1927, 1964, 1994, 2030, 2036, 2041, 2054, 2082, 2090, 2092, 2099, 2104, 2139, 2165, 2194, 2217, 2239]","[582, 1264]","[9, 11, 17, 21, 23, 51, 56, 115, 281, 297, 312, 342, 344, 346, 350, 360, 381, 401, 414, 448, 486, 507, 518, 525, 546, 558, 577, 586, 619, 643, 690, 695, 749, 809, 879, 888, 948, 1007, 1010, 1057, 1116, 1275, 1287, 1298, 1309, 1347, 1385, 1410, 1450, 1489, 1528, 1549, 1586, 1614, 1736, 1741, 1776, 1807, 1836, 1846, 1871, 1897, 1903, 1912, 1922, 1927, 1964, 1994, 2030, 2036, 2041, 2054, 2082, 2090, 2092, 2099, 2104, 2139, 2165, 2194, 2217, 2239]","[582, 1264]",2255,84,2171,2,82,2171,0
-1.5,MMU12273,"[21, 33, 38, 42, 53, 66, 71, 98, 135, 152, 155, 165, 175, 234, 247, 283, 306, 327, 353, 358, 364, 376, 384, 389, 406, 462, 496, 498, 576, 591, 675, 680, 685, 688, 705, 736, 769, 784, 797, 807, 813, 834, 857, 915, 970, 1005, 1043, 1077, 1085, 1089, 1109, 1123, 1166, 1178, 1182, 1210, 1214, 1287, 1313, 1338, 1369, 1391, 1403, 1409, 1414, 1429, 1434, 1497, 1499, 1508, 1546, 1550, 1576, 1594, 1651, 1657, 1666, 1686, 1689, 1691, 1711, 1724, 1740, 1762, 1826, 1871, 1877, 1904, 1935, 1940, 1962, 2018, 2025, 2039, 2064, 2118, 2141, 2234, 2238, 2287, 2289, 2305, 2322, 2356, 2372, 2409, 2414, 2430, 2437, 2442, 2446, 2482, 2548]","[680, 1085, 1740]","[21, 33, 38, 42, 53, 66, 71, 98, 135, 152, 155, 165, 175, 234, 247, 283, 306, 327, 353, 358, 364, 376, 384, 389, 406, 462, 496, 498, 576, 591, 675, 685, 688, 705, 736, 769, 784, 797, 807, 813, 834, 857, 915, 970, 1005, 1043, 1077, 1089, 1109, 1123, 1166, 1178, 1182, 1210, 1214, 1287, 1313, 1338, 1369, 1391, 1403, 1409, 1414, 1429, 1434, 1497, 1499, 1508, 1546, 1550, 1576, 1594, 1651, 1657, 1666, 1686, 1689, 1691, 1711, 1724, 1762, 1826, 1871, 1877, 1904, 1935, 1940, 1962, 2018, 2025, 2039, 2064, 2118, 2141, 2234, 2238, 2287, 2289, 2305, 2322, 2356, 2372, 2409, 2414, 2430, 2437, 2442, 2446, 2482, 2548]","[680, 1085, 1740]",2575,113,2462,3,110,2462,0
-1.5,MMU12559,"[62, 123, 198, 200, 247, 251, 257, 264, 266, 322, 327, 332, 409, 433, 516, 540, 567, 577, 588, 636, 658, 669, 693, 698, 715, 723, 809, 822, 832, 886, 896]",[247],"[62, 123, 198, 200, 251, 257, 264, 266, 322, 327, 332, 409, 433, 516, 540, 567, 577, 588, 636, 658, 669, 693, 698, 715, 723, 809, 822, 832, 886, 896]",[247],918,31,887,1,30,887,0
-1.5,MMU12560,"[12, 62, 123, 198, 227, 247, 251, 257, 264, 266, 322, 327, 332, 379, 382, 396, 435, 470, 487, 524, 542, 569, 590, 638, 660, 671, 695, 700, 725, 809, 834, 866, 902, 912]",[247],"[12, 62, 123, 198, 227, 251, 257, 264, 266, 322, 327, 332, 379, 382, 396, 435, 470, 487, 524, 542, 569, 590, 638, 660, 671, 695, 700, 725, 809, 834, 866, 902, 912]",[247],920,34,886,1,33,886,0
-1.5,MMU12561,"[62, 123, 198, 200, 247, 251, 257, 264, 266, 322, 327, 332, 378, 384, 409, 420, 516, 540, 567, 577, 588, 636, 658, 690, 693, 698, 723, 777, 820, 830, 884, 894]",[247],"[62, 123, 198, 200, 251, 257, 264, 266, 322, 327, 332, 378, 384, 409, 420, 516, 540, 567, 577, 588, 636, 658, 690, 693, 698, 723, 777, 820, 830, 884, 894]",[247],916,32,884,1,31,884,0
-1.5,MMU12562,"[9, 62, 247, 251, 257, 264, 266, 322, 327, 379, 396, 435, 470, 518, 542, 569, 579, 590, 638, 660, 671, 691, 695, 700, 725, 809, 832, 886, 896]",[247],"[9, 62, 251, 257, 264, 266, 322, 327, 379, 396, 435, 470, 518, 542, 569, 579, 590, 638, 660, 671, 691, 695, 700, 725, 809, 832, 886, 896]",[247],918,29,889,1,28,889,0
-1.5,MMU12565,"[62, 123, 200, 226, 247, 251, 257, 264, 266, 268, 280, 297, 321, 331, 336, 390, 396, 402, 467, 545, 564, 579, 588, 597, 609, 612, 614, 620, 630, 634, 647, 667, 676, 681, 688, 706, 712, 775, 779, 785, 795, 812, 836, 848, 857, 866, 965, 1016]",[247],"[62, 123, 200, 226, 251, 257, 264, 266, 268, 280, 297, 321, 331, 336, 390, 396, 402, 467, 545, 564, 579, 588, 597, 609, 612, 614, 620, 630, 634, 647, 667, 676, 681, 688, 706, 712, 775, 779, 785, 795, 812, 836, 848, 857, 866, 965, 1016]",[247],1043,48,995,1,47,995,0
-1.5,MMU13921,"[7, 10, 53, 104, 162, 167, 190, 283, 289, 301, 329, 337, 371, 405, 430, 435, 446, 521, 524, 536, 560, 585, 600, 632, 641, 653, 656, 668, 680, 692, 707, 716, 725, 737, 746, 820, 856, 866, 914, 952, 1034, 1036, 1074, 1082, 1162, 1214, 1256, 1272, 1357, 1376, 1378, 1402, 1424, 1426, 1433, 1458, 1484, 1527, 1547, 1569, 1574, 1607, 1689, 1741, 1745, 1772, 1787, 1822, 1848, 1862, 1867, 1898, 1916, 2003, 2069, 2080, 2122, 2135, 2137, 2145, 2197, 2228, 2258, 2354, 2555, 2558, 2567, 2573, 2610, 2612, 2635, 2680, 2693, 2699, 2722, 2725, 2740, 2751, 2805, 2825, 2930, 2953, 2970, 3036, 3040, 3055, 3132, 3142, 3169, 3241, 3245, 3272, 3287, 3289, 3313, 3330, 3345, 3358, 3364, 3390, 3401, 3431, 3439, 3467, 3488, 3517, 3525, 3539, 3547, 3572, 3588, 3590, 3630, 3711, 3745, 3761, 3786, 3794, 3806, 3830, 3849, 3882, 3890, 3990, 4028, 4034, 4050, 4059, 4067, 4084, 4089, 4124, 4153, 4171, 4224, 4226, 4241, 4265, 4330, 4350, 4369, 4429, 4436, 4459, 4514, 4590, 4664]","[952, 2003, 2354, 2693, 2930, 3241, 3990]","[7, 10, 53, 104, 162, 167, 190, 283, 289, 301, 329, 337, 371, 405, 430, 435, 446, 521, 524, 536, 560, 585, 600, 632, 641, 653, 656, 668, 680, 692, 707, 716, 725, 737, 746, 820, 856, 866, 914, 1034, 1036, 1074, 1082, 1162, 1214, 1256, 1272, 1357, 1376, 1378, 1402, 1424, 1426, 1433, 1458, 1484, 1527, 1547, 1569, 1574, 1607, 1689, 1741, 1745, 1772, 1787, 1822, 1848, 1862, 1867, 1898, 1916, 2069, 2080, 2122, 2135, 2137, 2145, 2197, 2228, 2258, 2555, 2558, 2567, 2573, 2610, 2612, 2635, 2680, 2699, 2722, 2725, 2740, 2751, 2805, 2825, 2953, 2970, 3036, 3040, 3055, 3132, 3142, 3169, 3245, 3272, 3287, 3289, 3313, 3330, 3345, 3358, 3364, 3390, 3401, 3431, 3439, 3467, 3488, 3517, 3525, 3539, 3547, 3572, 3588, 3590, 3630, 3711, 3745, 3761, 3786, 3794, 3806, 3830, 3849, 3882, 3890, 4028, 4034, 4050, 4059, 4067, 4084, 4089, 4124, 4153, 4171, 4224, 4226, 4241, 4265, 4330, 4350, 4369, 4429, 4436, 4459, 4514, 4590, 4664]","[952, 2003, 2354, 2693, 2930, 3241, 3990]",4670,167,4503,7,160,4503,0
-1.5,MMU14421,"[67, 98, 115, 122, 163, 181, 242, 250, 255, 263, 282, 286, 321, 351, 365, 399, 473, 480, 486, 490, 511, 588, 620, 638, 661, 666, 690, 694, 732, 781, 814, 819, 862, 876, 902, 926, 937, 946, 948, 950, 957, 1031, 1055, 1063, 1078, 1082, 1089, 1126, 1147, 1149, 1159, 1161, 1169, 1177, 1183, 1195, 1198, 1226, 1247, 1257, 1276, 1292, 1297, 1322, 1352, 1365, 1371, 1373, 1448, 1650, 1733, 1755, 1867, 1887, 1892, 1894, 1900, 1921, 1944, 1952, 2041, 2049, 2051, 2076, 2101, 2106, 2171, 2240, 2250, 2295, 2308, 2361, 2381, 2402, 2441, 2454, 2462, 2472, 2512, 2545, 2569, 2657, 2683, 2731, 2739, 2741, 2770, 2815, 2856, 2871, 2919, 2923, 2927, 3059, 3312, 3425, 3451, 3466, 3556, 3590, 3668, 3681, 3685, 3696, 3752, 3756, 3765, 3771, 3788, 3799, 3834, 3848, 3861, 3865, 3867, 3871, 3897, 3905, 3910, 3916, 3920, 3950, 3984, 3987, 4129, 4180, 4195, 4212, 4237, 4250, 4272, 4316, 4362, 4365, 4370, 4383, 4393, 4413, 4419, 4422, 4429, 4433, 4446, 4470, 4502, 4506, 4522, 4528, 4549, 4555, 4560, 4566, 4574, 4590, 4613, 4622, 4669, 4695, 4706, 4756, 4770, 4814, 4819, 4875, 4896, 4934, 4941, 4983, 4990, 5015, 5034, 5062, 5121, 5164, 5209, 5237, 5240, 5249, 5257, 5261, 5275, 5279, 5282, 5383, 5401, 5450, 5537, 5569, 5572, 5599, 5619, 5650, 5656, 5661, 5667, 5695, 5791, 5810, 5833, 5845, 5864, 5941, 5960, 5982, 6026, 6037, 6117, 6121, 6174, 6229, 6237, 6239]","[3668, 4237, 4502, 4814]","[67, 98, 115, 122, 163, 181, 242, 250, 255, 263, 282, 286, 321, 351, 365, 399, 473, 480, 486, 490, 511, 588, 620, 638, 661, 666, 690, 694, 732, 781, 814, 819, 862, 876, 902, 926, 937, 946, 948, 950, 957, 1031, 1055, 1063, 1078, 1082, 1089, 1126, 1147, 1149, 1159, 1161, 1169, 1177, 1183, 1195, 1198, 1226, 1247, 1257, 1276, 1292, 1297, 1322, 1352, 1365, 1371, 1373, 1448, 1650, 1733, 1755, 1867, 1887, 1892, 1894, 1900, 1921, 1944, 1952, 2041, 2049, 2051, 2076, 2101, 2106, 2171, 2240, 2250, 2295, 2308, 2361, 2381, 2402, 2441, 2454, 2462, 2472, 2512, 2545, 2569, 2657, 2683, 2731, 2739, 2741, 2770, 2815, 2856, 2871, 2919, 2923, 2927, 3059, 3312, 3425, 3451, 3466, 3556, 3590, 3681, 3685, 3696, 3752, 3756, 3765, 3771, 3788, 3799, 3834, 3848, 3861, 3865, 3867, 3871, 3897, 3905, 3910, 3916, 3920, 3950, 3984, 3987, 4129, 4180, 4195, 4212, 4250, 4272, 4316, 4362, 4365, 4370, 4383, 4393, 4413, 4419, 4422, 4429, 4433, 4446, 4470, 4506, 4522, 4528, 4549, 4555, 4560, 4566, 4574, 4590, 4613, 4622, 4669, 4695, 4706, 4756, 4770, 4819, 4875, 4896, 4934, 4941, 4983, 4990, 5015, 5034, 5062, 5121, 5164, 5209, 5237, 5240, 5249, 5257, 5261, 5275, 5279, 5282, 5383, 5401, 5450, 5537, 5569, 5572, 5599, 5619, 5650, 5656, 5661, 5667, 5695, 5791, 5810, 5833, 5845, 5864, 5941, 5960, 5982, 6026, 6037, 6117, 6121, 6174, 6229, 6237, 6239]","[3668, 4237, 4502, 4814]",6254,232,6022,4,228,6022,0
-1.5,MMVITRO,"[8, 14, 28, 30, 119, 131, 212, 239, 283, 336, 339, 341, 353, 365, 413, 434, 456, 499, 520, 524, 531, 571, 607, 642, 644, 650, 689, 721, 725, 738, 778, 788, 790, 799, 825, 879, 904, 961, 1006, 1009, 1025, 1117, 1201, 1263, 1297, 1325, 1351, 1356, 1408, 1425, 1462, 1505, 1523, 1541, 1553, 1585, 1596, 1615, 1617, 1698, 1817, 1826, 1845, 1847, 1861, 1865, 1877, 1883, 1892, 1909, 1935, 1961, 1980, 1982, 1986, 1988, 2021, 2040, 2054, 2071, 2075, 2131, 2146, 2188, 2219, 2221, 2249, 2335, 2409, 2414, 2474, 2490, 2495, 2501, 2557, 2585, 2596, 2618, 2667, 2693, 2718, 2725, 2736, 2749, 2763, 2783, 2816, 2826, 2861, 2864, 2868, 2903, 2933, 2961, 2987, 3001, 3017, 3026, 3045, 3048, 3088, 3133, 3142, 3175, 3193, 3200, 3202, 3279, 3325, 3331, 3362, 3384, 3502, 3534, 3592, 3594, 3619, 3630, 3646, 3648, 3693, 3703, 3733, 3755, 3759, 3804, 3812, 3816, 3820, 3824, 3855, 3859, 3863, 3867, 3978, 4046, 4048, 4060, 4142, 4178, 4233, 4259, 4306, 4355, 4384, 4408, 4422, 4438, 4445, 4462, 4514, 4582, 4603, 4612, 4644, 4674, 4740, 4744, 4780, 4814, 4867, 4900, 4920, 4941, 4985, 4996]","[1845, 2054, 2474, 2693, 3017, 3279, 4355]","[8, 14, 28, 30, 119, 131, 212, 239, 283, 336, 339, 341, 353, 365, 413, 434, 456, 499, 520, 524, 531, 571, 607, 642, 644, 650, 689, 721, 725, 738, 778, 788, 790, 799, 825, 879, 904, 961, 1006, 1009, 1025, 1117, 1201, 1263, 1297, 1325, 1351, 1356, 1408, 1425, 1462, 1505, 1523, 1541, 1553, 1585, 1596, 1615, 1617, 1698, 1817, 1826, 1847, 1861, 1865, 1877, 1883, 1892, 1909, 1935, 1961, 1980, 1982, 1986, 1988, 2021, 2040, 2071, 2075, 2131, 2146, 2188, 2219, 2221, 2249, 2335, 2409, 2414, 2490, 2495, 2501, 2557, 2585, 2596, 2618, 2667, 2718, 2725, 2736, 2749, 2763, 2783, 2816, 2826, 2861, 2864, 2868, 2903, 2933, 2961, 2987, 3001, 3026, 3045, 3048, 3088, 3133, 3142, 3175, 3193, 3200, 3202, 3325, 3331, 3362, 3384, 3502, 3534, 3592, 3594, 3619, 3630, 3646, 3648, 3693, 3703, 3733, 3755, 3759, 3804, 3812, 3816, 3820, 3824, 3855, 3859, 3863, 3867, 3978, 4046, 4048, 4060, 4142, 4178, 4233, 4259, 4306, 4384, 4408, 4422, 4438, 4445, 4462, 4514, 4582, 4603, 4612, 4644, 4674, 4740, 4744, 4780, 4814, 4867, 4900, 4920, 4941, 4985, 4996]","[1845, 2054, 2474, 2693, 3017, 3279, 4355]",4996,186,4810,7,179,4810,0
-1.5,MMVPREB2,"[42, 79, 104, 131, 172, 176, 184, 211, 214, 231, 236, 265, 279, 296, 302, 314, 323, 344, 379, 439, 466, 486, 541, 587, 617, 658, 686, 713, 753, 755, 763, 768, 809, 827, 885, 903, 908, 923, 930, 935, 985, 1018, 1048]",[379],"[42, 79, 104, 131, 172, 176, 184, 211, 214, 231, 236, 265, 279, 296, 302, 314, 323, 344, 439, 466, 486, 541, 587, 617, 658, 686, 713, 753, 755, 763, 768, 809, 827, 885, 903, 908, 923, 930, 935, 985, 1018, 1048]",[379],1045,43,1002,1,42,1002,0
-1.5,MMVPREB3,"[12, 42, 79, 104, 131, 172, 176, 211, 214, 231, 236, 265, 279, 284, 296, 302, 314, 323, 344, 379, 420, 439, 466, 486, 541, 587, 617, 658, 686, 713, 753, 755, 768, 809, 827, 903, 908, 923, 930, 985, 1018, 1043, 1048]",[379],"[12, 42, 79, 104, 131, 172, 176, 211, 214, 231, 236, 265, 279, 284, 296, 302, 314, 323, 344, 420, 439, 466, 486, 541, 587, 617, 658, 686, 713, 753, 755, 768, 809, 827, 903, 908, 923, 930, 985, 1018, 1043, 1048]",[379],1045,43,1002,1,42,1002,0
-1.5,MNKEGLOBIM,"[21, 55, 148, 189, 205, 221, 237, 271, 290, 316, 334, 346, 367, 448, 469, 536, 548, 555, 562, 583, 599, 604, 688, 720, 755, 761, 823, 842, 855, 863, 937, 952, 966, 1041, 1046, 1054, 1060, 1070, 1149, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1285, 1292, 1298, 1311, 1409, 1414, 1420, 1465, 1489, 1491, 1498, 1514, 1521, 1542, 1550, 1558, 1630, 1644, 1679]","[237, 583]","[21, 55, 148, 189, 205, 221, 271, 290, 316, 334, 346, 367, 448, 469, 536, 548, 555, 562, 599, 604, 688, 720, 755, 761, 823, 842, 855, 863, 937, 952, 966, 1041, 1046, 1054, 1060, 1070, 1149, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1285, 1292, 1298, 1311, 1409, 1414, 1420, 1465, 1489, 1491, 1498, 1514, 1521, 1542, 1550, 1558, 1630, 1644, 1679]","[237, 583]",1693,65,1628,2,63,1628,0
-1.5,MNKEGLOBIN,"[21, 55, 148, 189, 205, 221, 237, 271, 290, 316, 334, 346, 367, 448, 469, 536, 548, 555, 562, 583, 599, 604, 688, 720, 755, 821, 840, 853, 861, 935, 950, 964, 1039, 1044, 1052, 1058, 1068, 1074, 1147, 1164, 1182, 1188, 1194, 1198, 1212, 1262, 1283, 1290, 1296, 1309, 1407, 1412, 1418, 1463, 1487, 1489, 1496, 1512, 1519, 1540, 1548, 1556, 1628, 1642, 1677]","[237, 583]","[21, 55, 148, 189, 205, 221, 271, 290, 316, 334, 346, 367, 448, 469, 536, 548, 555, 562, 599, 604, 688, 720, 755, 821, 840, 853, 861, 935, 950, 964, 1039, 1044, 1052, 1058, 1068, 1074, 1147, 1164, 1182, 1188, 1194, 1198, 1212, 1262, 1283, 1290, 1296, 1309, 1407, 1412, 1418, 1463, 1487, 1489, 1496, 1512, 1519, 1540, 1548, 1556, 1628, 1642, 1677]","[237, 583]",1691,65,1626,2,63,1626,0
-1.5,MNKHGBGGAG,"[7, 68, 75, 92, 96, 159, 199, 239, 249, 255, 287, 297, 417, 422, 440, 498, 513, 519, 586, 598, 612, 633, 654, 699, 702, 724, 806, 811, 879, 929, 942, 974, 1052, 1064, 1094, 1106, 1117, 1119, 1123, 1127, 1131, 1144, 1146, 1148, 1150, 1152, 1162, 1199, 1206, 1240, 1282, 1331, 1338, 1342, 1346, 1389, 1434, 1440, 1485, 1509, 1518, 1525, 1583, 1640, 1649, 1695]","[287, 633]","[7, 68, 75, 92, 96, 159, 199, 239, 249, 255, 297, 417, 422, 440, 498, 513, 519, 586, 598, 612, 654, 699, 702, 724, 806, 811, 879, 929, 942, 974, 1052, 1064, 1094, 1106, 1117, 1119, 1123, 1127, 1131, 1144, 1146, 1148, 1150, 1152, 1162, 1199, 1206, 1240, 1282, 1331, 1338, 1342, 1346, 1389, 1434, 1440, 1485, 1509, 1518, 1525, 1583, 1640, 1649, 1695]","[287, 633]",1697,66,1631,2,64,1631,0
-1.5,MNPROP2,"[7, 49, 64, 124, 130, 278, 338, 405, 517, 597, 620, 693]",[278],"[7, 49, 64, 124, 130, 338, 405, 517, 597, 620, 693]",[278],696,12,684,1,11,684,0
-1.5,MUS8HS20,"[23, 28, 34, 50, 108, 112, 135, 142, 166, 188, 211, 231, 247, 257, 261, 271, 280, 301, 305, 329, 331, 349, 351, 401, 434, 436, 503, 512, 514, 545, 547, 586, 617, 638, 650, 682, 760, 773, 777, 826, 849, 866, 901, 940, 962, 968, 1002, 1015, 1024, 1048, 1067, 1107, 1109, 1131, 1135, 1148, 1262, 1272, 1280, 1293, 1310, 1330, 1339, 1360, 1366, 1381, 1384, 1388, 1408, 1462, 1479, 1521, 1586, 1601, 1617, 1625, 1652, 1656, 1660, 1704, 1783, 1791, 1811, 1891, 1913, 1933, 1999, 2022, 2084, 2111, 2133, 2143, 2145, 2168, 2183, 2189, 2245, 2275, 2300, 2311, 2314, 2398, 2406, 2413, 2483, 2502, 2513, 2530, 2562, 2600]",[940],"[23, 28, 34, 50, 108, 112, 135, 142, 166, 188, 211, 231, 247, 257, 261, 271, 280, 301, 305, 329, 331, 349, 351, 401, 434, 436, 503, 512, 514, 545, 547, 586, 617, 638, 650, 682, 760, 773, 777, 826, 849, 866, 901, 962, 968, 1002, 1015, 1024, 1048, 1067, 1107, 1109, 1131, 1135, 1148, 1262, 1272, 1280, 1293, 1310, 1330, 1339, 1360, 1366, 1381, 1384, 1388, 1408, 1462, 1479, 1521, 1586, 1601, 1617, 1625, 1652, 1656, 1660, 1704, 1783, 1791, 1811, 1891, 1913, 1933, 1999, 2022, 2084, 2111, 2133, 2143, 2145, 2168, 2183, 2189, 2245, 2275, 2300, 2311, 2314, 2398, 2406, 2413, 2483, 2502, 2513, 2530, 2562, 2600]",[940],2622,110,2512,1,109,2512,0
