Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MUSAP,"[34, 58, 76, 110, 174, 207, 233, 237, 300, 357, 395, 436, 443, 499, 542, 548, 563, 579, 615, 633, 657, 661, 677, 744, 788, 790, 810, 814, 822, 831, 873, 881, 931, 945, 1012, 1058, 1076, 1082, 1153, 1173, 1202, 1217, 1275, 1340, 1344, 1367, 1397, 1414, 1423, 1460, 1480, 1499, 1504, 1632, 1640, 1659, 1701, 1703, 1708, 1714, 1744, 1779, 1815, 1874, 1911, 1980, 1982, 1986, 2015, 2065, 2091, 2097, 2187, 2194, 2196, 2225, 2257, 2276, 2291, 2293, 2338, 2371, 2430, 2501, 2507, 2551, 2594, 2599, 2609, 2617, 2629, 2656, 2668, 2686, 2696, 2729, 2755, 2759, 2766, 2774, 2779, 2801, 2828, 2845, 2850, 2864, 2868, 2875, 2952, 2969, 3019, 3030, 3039, 3059, 3061, 3071, 3088, 3151, 3186, 3190, 3210, 3225, 3227, 3229, 3236, 3245, 3264, 3304, 3343, 3359, 3363, 3374, 3381, 3398, 3425, 3438, 3478, 3492, 3560, 3574, 3578, 3593, 3665, 3779, 3781, 3815, 3821, 3838, 3844, 3846, 3848, 3850, 3852, 3854, 3856, 3858, 3860, 3873, 3916, 3939, 3950, 3959, 3962, 3998, 4001, 4029, 4034, 4039, 4044, 4064, 4081, 4116, 4160, 4187, 4256, 4310, 4339, 4345, 4383, 4411, 4421, 4436, 4473, 4480, 4484, 4509, 4515, 4517, 4528, 4539, 4546, 4614, 4625, 4653, 4661, 4740, 4780, 4860, 4881, 4883, 4904, 4927, 4946, 4971, 4975, 5074, 5080, 5092, 5211, 5215, 5230, 5234, 5290, 5342, 5369, 5373, 5405, 5441, 5449, 5456, 5458, 5479, 5502, 5520, 5529, 5534, 5547, 5619, 5631, 5670, 5676, 5709, 5711, 5716, 5747, 5753, 5785, 5796, 5814, 5857, 5869, 5885, 5952, 5986, 6013, 6017, 6031, 6067, 6071, 6076, 6082, 6122, 6142, 6175, 6221, 6234, 6239, 6259, 6320, 6323, 6346, 6380, 6406, 6441, 6458, 6487, 6489, 6494, 6525, 6538, 6554, 6565, 6586, 6610, 6619, 6624, 6626, 6665, 6674, 6682, 6709, 6713, 6715, 6737, 6739, 6752, 6768, 6796, 6798, 6805, 6817, 6832, 6863, 6865, 6912, 6929, 6986, 7027, 7072, 7114, 7128, 7151, 7157, 7166, 7174, 7194, 7201, 7213, 7215, 7217, 7219, 7221, 7227, 7229, 7233, 7235, 7251, 7255, 7271, 7457, 7471, 7526, 7655, 7717, 7736, 7755, 7890, 7894, 8019]","[3574, 3815, 4034, 4509, 4740, 4971, 5290, 5619, 5952, 6406, 6709]","[34, 58, 76, 110, 174, 207, 233, 237, 300, 357, 395, 436, 443, 499, 542, 548, 563, 579, 615, 633, 657, 661, 677, 744, 788, 790, 810, 814, 822, 831, 873, 881, 931, 945, 1012, 1058, 1076, 1082, 1153, 1173, 1202, 1217, 1275, 1340, 1344, 1367, 1397, 1414, 1423, 1460, 1480, 1499, 1504, 1632, 1640, 1659, 1701, 1703, 1708, 1714, 1744, 1779, 1815, 1874, 1911, 1980, 1982, 1986, 2015, 2065, 2091, 2097, 2187, 2194, 2196, 2225, 2257, 2276, 2291, 2293, 2338, 2371, 2430, 2501, 2507, 2551, 2594, 2599, 2609, 2617, 2629, 2656, 2668, 2686, 2696, 2729, 2755, 2759, 2766, 2774, 2779, 2801, 2828, 2845, 2850, 2864, 2868, 2875, 2952, 2969, 3019, 3030, 3039, 3059, 3061, 3071, 3088, 3151, 3186, 3190, 3210, 3225, 3227, 3229, 3236, 3245, 3264, 3304, 3343, 3359, 3363, 3374, 3381, 3398, 3425, 3438, 3478, 3492, 3560, 3578, 3593, 3665, 3779, 3781, 3821, 3838, 3844, 3846, 3848, 3850, 3852, 3854, 3856, 3858, 3860, 3873, 3916, 3939, 3950, 3959, 3962, 3998, 4001, 4029, 4039, 4044, 4064, 4081, 4116, 4160, 4187, 4256, 4310, 4339, 4345, 4383, 4411, 4421, 4436, 4473, 4480, 4484, 4515, 4517, 4528, 4539, 4546, 4614, 4625, 4653, 4661, 4780, 4860, 4881, 4883, 4904, 4927, 4946, 4975, 5074, 5080, 5092, 5211, 5215, 5230, 5234, 5342, 5369, 5373, 5405, 5441, 5449, 5456, 5458, 5479, 5502, 5520, 5529, 5534, 5547, 5631, 5670, 5676, 5709, 5711, 5716, 5747, 5753, 5785, 5796, 5814, 5857, 5869, 5885, 5986, 6013, 6017, 6031, 6067, 6071, 6076, 6082, 6122, 6142, 6175, 6221, 6234, 6239, 6259, 6320, 6323, 6346, 6380, 6441, 6458, 6487, 6489, 6494, 6525, 6538, 6554, 6565, 6586, 6610, 6619, 6624, 6626, 6665, 6674, 6682, 6713, 6715, 6737, 6739, 6752, 6768, 6796, 6798, 6805, 6817, 6832, 6863, 6865, 6912, 6929, 6986, 7027, 7072, 7114, 7128, 7151, 7157, 7166, 7174, 7194, 7201, 7213, 7215, 7217, 7219, 7221, 7227, 7229, 7233, 7235, 7251, 7255, 7271, 7457, 7471, 7526, 7655, 7717, 7736, 7755, 7890, 7894, 8019]","[3574, 3815, 4034, 4509, 4740, 4971, 5290, 5619, 5952, 6406, 6709]",8086,329,7757,11,318,7757,0
-1.5,MUSAP5A,"[7, 41, 179, 222, 243, 259, 274, 285, 288, 301, 308, 354, 419, 438, 476, 514, 519, 551, 599, 605, 609, 651, 657, 687, 697, 779, 783, 786, 805, 827, 832, 853, 894, 920, 924, 932, 955, 958, 960, 962, 996, 998, 1018, 1020, 1196, 1215, 1245, 1315, 1339, 1353, 1385, 1402, 1404, 1441, 1446, 1453, 1480, 1543, 1554, 1597, 1696, 1754, 1768, 1774, 1788, 1801, 1853, 1857, 1861, 1876, 1889, 1891, 1893, 1895, 1897, 1899, 1901, 1903, 1905, 1907, 1909, 1911, 1913, 1915, 1917, 1919, 1921, 1935, 1987, 2014, 2036, 2039, 2064, 2109, 2173, 2176, 2222, 2257, 2338, 2367, 2398, 2421, 2428, 2432, 2447, 2454, 2463, 2468, 2526, 2544, 2571, 2585, 2620, 2646, 2659, 2681, 2685, 2718, 2759, 2789, 2824, 2828, 2830, 2832, 2834, 2838, 2842, 2852, 2854, 2856, 2858, 2860, 2862, 2864, 2868, 2870, 2872, 2874, 2876, 2878, 2908, 2910, 2953, 2955, 2978, 3031, 3037, 3042, 3058, 3063, 3065, 3094, 3133, 3211, 3250, 3258, 3277, 3316, 3332, 3355, 3370, 3372, 3384, 3402, 3406, 3420, 3438, 3442, 3479, 3527, 3574, 3582, 3605, 3740, 3744, 3749, 3752, 3785, 3797, 3822, 3852, 3856, 3865, 3872, 3896, 3898, 3913, 3919, 3921, 3970, 3974, 4022, 4029, 4039, 4094, 4132, 4194, 4218, 4220, 4237, 4291, 4312, 4326, 4350, 4358, 4360, 4384, 4416, 4451, 4482, 4539, 4559, 4575, 4589, 4591, 4614, 4625, 4657, 4673, 4681, 4709, 4741, 4798, 4816, 4826, 4840, 4901, 4935, 4951, 4971, 4973, 4982, 4989, 5018, 5036, 5056, 5099, 5224, 5226, 5240, 5250, 5253, 5257, 5266, 5301, 5353, 5400, 5432, 5445, 5487, 5500, 5512, 5516, 5518, 5544, 5549, 5551, 5564, 5572, 5575, 5581, 5583, 5589, 5611, 5637, 5654, 5748, 5756, 5787, 5825, 5847, 5852, 5863, 5865, 5915, 5920, 5925, 5946, 5953, 6054, 6079, 6114, 6142, 6195, 6212, 6230, 6254, 6283, 6289, 6293, 6321, 6334, 6340, 6344, 6367, 6414, 6436, 6440, 6442, 6506, 6513, 6530, 6535, 6570, 6603, 6668, 6670, 6672, 6674, 6685, 6689, 6705, 6710, 6712, 6747, 6794, 6806, 6816, 6820]","[2428, 2759, 4614]","[7, 41, 179, 222, 243, 259, 274, 285, 288, 301, 308, 354, 419, 438, 476, 514, 519, 551, 599, 605, 609, 651, 657, 687, 697, 779, 783, 786, 805, 827, 832, 853, 894, 920, 924, 932, 955, 958, 960, 962, 996, 998, 1018, 1020, 1196, 1215, 1245, 1315, 1339, 1353, 1385, 1402, 1404, 1441, 1446, 1453, 1480, 1543, 1554, 1597, 1696, 1754, 1768, 1774, 1788, 1801, 1853, 1857, 1861, 1876, 1889, 1891, 1893, 1895, 1897, 1899, 1901, 1903, 1905, 1907, 1909, 1911, 1913, 1915, 1917, 1919, 1921, 1935, 1987, 2014, 2036, 2039, 2064, 2109, 2173, 2176, 2222, 2257, 2338, 2367, 2398, 2421, 2432, 2447, 2454, 2463, 2468, 2526, 2544, 2571, 2585, 2620, 2646, 2659, 2681, 2685, 2718, 2789, 2824, 2828, 2830, 2832, 2834, 2838, 2842, 2852, 2854, 2856, 2858, 2860, 2862, 2864, 2868, 2870, 2872, 2874, 2876, 2878, 2908, 2910, 2953, 2955, 2978, 3031, 3037, 3042, 3058, 3063, 3065, 3094, 3133, 3211, 3250, 3258, 3277, 3316, 3332, 3355, 3370, 3372, 3384, 3402, 3406, 3420, 3438, 3442, 3479, 3527, 3574, 3582, 3605, 3740, 3744, 3749, 3752, 3785, 3797, 3822, 3852, 3856, 3865, 3872, 3896, 3898, 3913, 3919, 3921, 3970, 3974, 4022, 4029, 4039, 4094, 4132, 4194, 4218, 4220, 4237, 4291, 4312, 4326, 4350, 4358, 4360, 4384, 4416, 4451, 4482, 4539, 4559, 4575, 4589, 4591, 4625, 4657, 4673, 4681, 4709, 4741, 4798, 4816, 4826, 4840, 4901, 4935, 4951, 4971, 4973, 4982, 4989, 5018, 5036, 5056, 5099, 5224, 5226, 5240, 5250, 5253, 5257, 5266, 5301, 5353, 5400, 5432, 5445, 5487, 5500, 5512, 5516, 5518, 5544, 5549, 5551, 5564, 5572, 5575, 5581, 5583, 5589, 5611, 5637, 5654, 5748, 5756, 5787, 5825, 5847, 5852, 5863, 5865, 5915, 5920, 5925, 5946, 5953, 6054, 6079, 6114, 6142, 6195, 6212, 6230, 6254, 6283, 6289, 6293, 6321, 6334, 6340, 6344, 6367, 6414, 6436, 6440, 6442, 6506, 6513, 6530, 6535, 6570, 6603, 6668, 6670, 6672, 6674, 6685, 6689, 6705, 6710, 6712, 6747, 6794, 6806, 6816, 6820]","[2428, 2759, 4614]",6821,319,6502,3,316,6502,0
-1.5,MUSAPEX,"[7, 22, 54, 87, 99, 171, 196, 204, 241, 245, 266, 280, 300, 332, 372, 382, 389, 399, 412, 430, 448, 453, 460, 512, 579, 604, 609, 611, 627, 713, 741, 761, 768, 772, 778, 848, 863, 914, 921, 926, 937, 959, 961, 1025, 1037, 1042, 1046, 1057, 1070, 1075, 1102, 1139, 1156, 1159, 1169, 1179, 1238, 1251, 1287, 1311, 1332, 1358, 1363, 1369, 1381, 1389, 1394, 1411, 1466, 1500, 1502, 1580, 1595, 1679, 1684, 1689, 1692, 1709, 1740, 1773, 1788, 1801, 1811, 1817, 1838, 1861, 1919, 1974, 2009, 2047, 2081, 2089, 2093, 2113, 2127, 2170, 2182, 2186, 2212, 2216, 2288, 2315, 2340, 2371, 2393, 2405, 2411, 2416, 2431, 2436, 2499, 2501, 2510, 2548, 2552, 2578, 2596, 2653, 2659, 2668, 2688, 2691, 2693, 2713, 2726, 2742, 2764, 2828, 2873, 2879, 2906, 2937, 2942, 2964, 3020, 3027, 3041, 3066, 3120, 3143, 3236, 3240, 3289, 3291, 3307, 3324, 3358, 3374, 3411, 3416, 3432, 3439, 3444, 3448, 3484, 3550, 3602, 3608, 3663, 3702, 3707, 3730, 3798, 3808, 3839, 3857, 3882, 3887, 3906, 3915, 3973, 3992, 4006]","[1684, 2089, 2742]","[7, 22, 54, 87, 99, 171, 196, 204, 241, 245, 266, 280, 300, 332, 372, 382, 389, 399, 412, 430, 448, 453, 460, 512, 579, 604, 609, 611, 627, 713, 741, 761, 768, 772, 778, 848, 863, 914, 921, 926, 937, 959, 961, 1025, 1037, 1042, 1046, 1057, 1070, 1075, 1102, 1139, 1156, 1159, 1169, 1179, 1238, 1251, 1287, 1311, 1332, 1358, 1363, 1369, 1381, 1389, 1394, 1411, 1466, 1500, 1502, 1580, 1595, 1679, 1689, 1692, 1709, 1740, 1773, 1788, 1801, 1811, 1817, 1838, 1861, 1919, 1974, 2009, 2047, 2081, 2093, 2113, 2127, 2170, 2182, 2186, 2212, 2216, 2288, 2315, 2340, 2371, 2393, 2405, 2411, 2416, 2431, 2436, 2499, 2501, 2510, 2548, 2552, 2578, 2596, 2653, 2659, 2668, 2688, 2691, 2693, 2713, 2726, 2764, 2828, 2873, 2879, 2906, 2937, 2942, 2964, 3020, 3027, 3041, 3066, 3120, 3143, 3236, 3240, 3289, 3291, 3307, 3324, 3358, 3374, 3411, 3416, 3432, 3439, 3444, 3448, 3484, 3550, 3602, 3608, 3663, 3702, 3707, 3730, 3798, 3808, 3839, 3857, 3882, 3887, 3906, 3915, 3973, 3992, 4006]","[1684, 2089, 2742]",4034,173,3861,3,170,3861,0
