Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MUSAPOAII,"[7, 15, 75, 82, 112, 269, 279, 374, 389, 395, 404, 412, 432, 444, 474, 495, 499, 508, 533, 553, 559, 575, 661, 689, 701, 711, 723, 728, 760, 791, 800, 806, 811, 940, 949, 954, 956, 1003, 1012, 1018, 1030, 1077, 1114, 1155, 1212, 1237, 1243, 1314, 1340, 1404, 1414, 1435, 1439, 1538, 1543, 1557, 1562, 1618, 1625, 1751, 1764, 1772, 1831, 1837, 1879, 1887, 1891, 1921, 1928, 1930, 1942, 1947, 2000, 2016, 2052, 2168, 2185, 2228, 2293, 2309, 2327, 2361, 2367, 2387, 2412, 2433, 2447, 2459, 2492, 2523, 2563, 2565, 2568, 2571, 2573, 2611, 2621, 2641, 2650, 2652, 2720, 2722, 2790, 2894, 2907, 2922, 2928]","[723, 1155]","[7, 15, 75, 82, 112, 269, 279, 374, 389, 395, 404, 412, 432, 444, 474, 495, 499, 508, 533, 553, 559, 575, 661, 689, 701, 711, 728, 760, 791, 800, 806, 811, 940, 949, 954, 956, 1003, 1012, 1018, 1030, 1077, 1114, 1212, 1237, 1243, 1314, 1340, 1404, 1414, 1435, 1439, 1538, 1543, 1557, 1562, 1618, 1625, 1751, 1764, 1772, 1831, 1837, 1879, 1887, 1891, 1921, 1928, 1930, 1942, 1947, 2000, 2016, 2052, 2168, 2185, 2228, 2293, 2309, 2327, 2361, 2367, 2387, 2412, 2433, 2447, 2459, 2492, 2523, 2563, 2565, 2568, 2571, 2573, 2611, 2621, 2641, 2650, 2652, 2720, 2722, 2790, 2894, 2907, 2922, 2928]","[723, 1155]",2952,107,2845,2,105,2845,0
-1.5,MUSAPOIVA,"[27, 38, 47, 63, 67, 76, 85, 102, 260, 299, 301, 306, 338, 358, 375, 429, 448, 470, 504, 506, 529, 560, 578, 588, 592, 653, 660, 723, 746, 752, 823, 862, 877, 886, 889, 891, 934, 958, 975, 979, 1029, 1103, 1159, 1166, 1170, 1219, 1226, 1235, 1256, 1260, 1303, 1320, 1332, 1349, 1385, 1407, 1415, 1470, 1522, 1541, 1578, 1603, 1613, 1643, 1676, 1680, 1693, 1708, 1720, 1730, 1759, 1796, 1825, 1836, 1885, 1981, 2078, 2149, 2155, 2233, 2278, 2287, 2299, 2365, 2386, 2406, 2422, 2473, 2518, 2629, 2665, 2714, 2743, 2767, 2774, 2826, 2834, 2859, 2898, 2905, 2914, 2929, 2933, 2940, 2944, 2946]","[588, 975]","[27, 38, 47, 63, 67, 76, 85, 102, 260, 299, 301, 306, 338, 358, 375, 429, 448, 470, 504, 506, 529, 560, 578, 592, 653, 660, 723, 746, 752, 823, 862, 877, 886, 889, 891, 934, 958, 979, 1029, 1103, 1159, 1166, 1170, 1219, 1226, 1235, 1256, 1260, 1303, 1320, 1332, 1349, 1385, 1407, 1415, 1470, 1522, 1541, 1578, 1603, 1613, 1643, 1676, 1680, 1693, 1708, 1720, 1730, 1759, 1796, 1825, 1836, 1885, 1981, 2078, 2149, 2155, 2233, 2278, 2287, 2299, 2365, 2386, 2406, 2422, 2473, 2518, 2629, 2665, 2714, 2743, 2767, 2774, 2826, 2834, 2859, 2898, 2905, 2914, 2929, 2933, 2940, 2944, 2946]","[588, 975]",3012,106,2906,2,104,2906,0
-1.5,MUSBMP4,"[12, 105, 109, 137, 212, 216, 221, 249, 262, 267, 274, 285, 291, 336, 380, 437, 441, 489, 498, 510, 569, 574, 582, 587, 592, 636, 650, 660, 664, 688, 693, 736, 738, 768, 781, 795, 801, 881, 884, 909, 923, 925, 944, 955, 1016, 1064, 1068, 1072, 1080, 1099, 1116, 1127, 1257, 1316, 1320, 1372, 1374, 1389, 1399, 1552, 1570, 1616, 1676, 1689, 1708, 1721, 1764, 1768, 1824, 1847, 1891, 1974, 2001, 2008, 2034, 2082, 2095, 2107, 2111, 2125, 2138, 2149, 2184, 2196, 2220, 2264, 2282, 2407, 2413, 2421, 2424, 2434, 2473, 2477, 2533, 2540, 2615, 2636, 2683, 2728, 2739, 2766, 2781, 2811, 2813, 2820, 2888, 2934, 2950, 2955, 2960, 2964, 2989, 3027, 3094, 3150, 3208, 3212, 3281, 3305, 3307, 3312, 3324, 3350, 3356, 3371, 3373, 3377, 3426, 3455, 3460, 3483, 3502, 3518, 3526, 3541, 3546, 3570, 3634, 3641, 3660, 3697, 3717, 3753, 3776, 3783, 3791, 3806, 3814, 3923, 3964, 3967, 3980, 4000, 4021, 4023, 4062, 4096, 4107, 4135, 4160, 4165, 4185, 4198, 4216, 4255, 4272, 4284, 4310, 4338, 4343, 4373, 4377, 4411, 4418, 4437, 4450, 4465, 4471, 4476, 4495, 4517, 4522, 4546, 4550, 4575, 4587, 4594, 4603, 4639, 4679, 4686, 4755, 4793, 4806, 4836, 4905, 4917, 4938, 4954, 4965, 5001, 5010, 5018, 5020, 5026, 5028, 5030, 5032, 5038, 5040, 5042, 5044, 5046, 5048, 5050, 5052, 5054, 5056, 5058, 5060, 5062, 5064, 5066, 5097, 5132, 5143, 5159, 5187, 5196, 5208, 5216, 5261, 5273, 5289, 5297, 5315, 5345, 5352, 5427, 5462, 5497, 5501, 5525, 5559, 5610, 5613, 5664, 5721, 5725, 5729, 5789, 5802, 5819, 5851, 5863, 5890, 5980, 5988, 6119, 6167, 6211, 6244, 6265, 6363, 6371, 6380, 6402, 6409, 6517, 6549, 6560, 6568, 6578, 6609, 6626, 6628, 6630, 6632, 6634, 6636, 6638, 6643, 6645, 6697, 6701, 6755, 6816, 6833, 6908, 6997, 7014, 7037, 7075, 7123, 7157, 7179, 7205, 7207, 7212, 7217, 7237, 7244, 7273, 7305, 7335, 7382, 7400, 7406, 7409, 7424, 7560, 7564, 7569, 7588, 7632, 7668, 7670, 7692, 7711, 7718, 7743, 7748, 7763, 7780, 7809, 7821, 7863, 7866, 7871, 7914, 7938, 7951, 7969, 8016, 8034, 8176, 8211, 8267, 8306, 8343, 8360, 8384, 8438, 8446, 8462, 8525, 8567, 8598, 8630, 8685, 8710, 8736, 8753, 8763, 8768, 8789, 8879, 8910, 8946, 8962, 8974, 8984, 8987, 9011, 9014, 9022, 9024, 9047, 9106, 9275, 9415, 9429, 9433, 9444, 9451, 9464, 9476, 9492, 9529, 9588, 9604, 9617, 9626, 9639, 9680, 9685, 9704, 9732]",[7179],"[12, 105, 109, 137, 212, 216, 221, 249, 262, 267, 274, 285, 291, 336, 380, 437, 441, 489, 498, 510, 569, 574, 582, 587, 592, 636, 650, 660, 664, 688, 693, 736, 738, 768, 781, 795, 801, 881, 884, 909, 923, 925, 944, 955, 1016, 1064, 1068, 1072, 1080, 1099, 1116, 1127, 1257, 1316, 1320, 1372, 1374, 1389, 1399, 1552, 1570, 1616, 1676, 1689, 1708, 1721, 1764, 1768, 1824, 1847, 1891, 1974, 2001, 2008, 2034, 2082, 2095, 2107, 2111, 2125, 2138, 2149, 2184, 2196, 2220, 2264, 2282, 2407, 2413, 2421, 2424, 2434, 2473, 2477, 2533, 2540, 2615, 2636, 2683, 2728, 2739, 2766, 2781, 2811, 2813, 2820, 2888, 2934, 2950, 2955, 2960, 2964, 2989, 3027, 3094, 3150, 3208, 3212, 3281, 3305, 3307, 3312, 3324, 3350, 3356, 3371, 3373, 3377, 3426, 3455, 3460, 3483, 3502, 3518, 3526, 3541, 3546, 3570, 3634, 3641, 3660, 3697, 3717, 3753, 3776, 3783, 3791, 3806, 3814, 3923, 3964, 3967, 3980, 4000, 4021, 4023, 4062, 4096, 4107, 4135, 4160, 4165, 4185, 4198, 4216, 4255, 4272, 4284, 4310, 4338, 4343, 4373, 4377, 4411, 4418, 4437, 4450, 4465, 4471, 4476, 4495, 4517, 4522, 4546, 4550, 4575, 4587, 4594, 4603, 4639, 4679, 4686, 4755, 4793, 4806, 4836, 4905, 4917, 4938, 4954, 4965, 5001, 5010, 5018, 5020, 5026, 5028, 5030, 5032, 5038, 5040, 5042, 5044, 5046, 5048, 5050, 5052, 5054, 5056, 5058, 5060, 5062, 5064, 5066, 5097, 5132, 5143, 5159, 5187, 5196, 5208, 5216, 5261, 5273, 5289, 5297, 5315, 5345, 5352, 5427, 5462, 5497, 5501, 5525, 5559, 5610, 5613, 5664, 5721, 5725, 5729, 5789, 5802, 5819, 5851, 5863, 5890, 5980, 5988, 6119, 6167, 6211, 6244, 6265, 6363, 6371, 6380, 6402, 6409, 6517, 6549, 6560, 6568, 6578, 6609, 6626, 6628, 6630, 6632, 6634, 6636, 6638, 6643, 6645, 6697, 6701, 6755, 6816, 6833, 6908, 6997, 7014, 7037, 7075, 7123, 7157, 7205, 7207, 7212, 7217, 7237, 7244, 7273, 7305, 7335, 7382, 7400, 7406, 7409, 7424, 7560, 7564, 7569, 7588, 7632, 7668, 7670, 7692, 7711, 7718, 7743, 7748, 7763, 7780, 7809, 7821, 7863, 7866, 7871, 7914, 7938, 7951, 7969, 8016, 8034, 8176, 8211, 8267, 8306, 8343, 8360, 8384, 8438, 8446, 8462, 8525, 8567, 8598, 8630, 8685, 8710, 8736, 8753, 8763, 8768, 8789, 8879, 8910, 8946, 8962, 8974, 8984, 8987, 9011, 9014, 9022, 9024, 9047, 9106, 9275, 9415, 9429, 9433, 9444, 9451, 9464, 9476, 9492, 9529, 9588, 9604, 9617, 9626, 9639, 9680, 9685, 9704, 9732]",[7179],9660,389,9271,1,388,9271,0
-1.5,MUSBNP,"[11, 71, 79, 102, 138, 225, 280, 336, 349, 362, 412, 418, 488, 490, 492, 505, 556, 631, 653, 680, 731, 738, 747, 753, 806, 833, 862, 881, 903, 929, 1057, 1116, 1121, 1124, 1127, 1164, 1166, 1209, 1259, 1292, 1417, 1445, 1449]","[336, 753]","[11, 71, 79, 102, 138, 225, 280, 349, 362, 412, 418, 488, 490, 492, 505, 556, 631, 653, 680, 731, 738, 747, 806, 833, 862, 881, 903, 929, 1057, 1116, 1121, 1124, 1127, 1164, 1166, 1209, 1259, 1292, 1417, 1445, 1449]","[336, 753]",1460,43,1417,2,41,1417,0
-1.5,MUSCD14A,"[14, 58, 71, 103, 176, 180, 200, 232, 277, 279, 306, 409, 426, 434, 472, 474, 518, 543, 565, 589, 591, 639, 711, 713, 716, 755, 777, 784, 825, 831, 860, 917, 946, 975, 977, 1002, 1066, 1078, 1122, 1152, 1212, 1223, 1284, 1317, 1325, 1391, 1407, 1454, 1471, 1480, 1485, 1489, 1574, 1608, 1610, 1614, 1618, 1635, 1646, 1651, 1677, 1687, 1753, 1764, 1839, 1852, 1862]",[176],"[14, 58, 71, 103, 180, 200, 232, 277, 279, 306, 409, 426, 434, 472, 474, 518, 543, 565, 589, 591, 639, 711, 713, 716, 755, 777, 784, 825, 831, 860, 917, 946, 975, 977, 1002, 1066, 1078, 1122, 1152, 1212, 1223, 1284, 1317, 1325, 1391, 1407, 1454, 1471, 1480, 1485, 1489, 1574, 1608, 1610, 1614, 1618, 1635, 1646, 1651, 1677, 1687, 1753, 1764, 1839, 1852, 1862]",[176],1865,67,1798,1,66,1798,0
-1.5,MUSCRKNB,"[13, 16, 71, 87, 96, 177, 179, 211, 299, 311, 315, 339, 358, 371, 460, 508, 511, 523, 532, 534, 536, 538, 540, 542, 554, 582, 584, 617, 635, 647, 649, 664, 668, 673, 676, 686, 769, 783, 792, 815, 830, 868, 917, 929, 958, 971, 1022, 1058, 1100, 1102, 1104, 1106, 1115, 1139, 1158, 1175, 1196, 1219, 1233, 1440, 1448, 1463, 1488, 1493, 1602, 1618, 1634, 1637, 1645, 1659, 1807, 1824, 1838, 1845, 1891, 1904, 1918, 1923, 1989, 2058, 2063, 2069, 2097, 2110, 2114, 2119, 2146, 2204, 2245, 2260, 2268, 2283, 2312, 2323, 2349, 2364, 2448, 2455, 2461, 2466, 2507, 2526, 2649, 2658, 2734, 2786, 2796, 2829, 2852, 2856, 2861, 2879, 2888, 2903, 2948, 2951, 2969, 3049, 3056, 3084, 3128, 3140, 3192, 3203, 3248, 3296, 3323, 3325, 3406, 3408, 3436, 3472, 3505, 3545, 3549, 3595, 3599, 3690, 3755, 3757, 3805, 3842, 3862, 3876, 3882, 3925, 3930, 3945, 3949, 3954, 3996, 4005, 4014, 4017, 4026, 4066, 4100, 4157, 4179, 4213, 4235, 4290, 4312, 4338, 4340, 4342, 4344, 4346, 4348, 4350, 4352, 4356, 4360, 4362, 4364, 4383, 4481, 4492]","[1904, 2245, 2455, 2796, 3505, 3842]","[13, 16, 71, 87, 96, 177, 179, 211, 299, 311, 315, 339, 358, 371, 460, 508, 511, 523, 532, 534, 536, 538, 540, 542, 554, 582, 584, 617, 635, 647, 649, 664, 668, 673, 676, 686, 769, 783, 792, 815, 830, 868, 917, 929, 958, 971, 1022, 1058, 1100, 1102, 1104, 1106, 1115, 1139, 1158, 1175, 1196, 1219, 1233, 1440, 1448, 1463, 1488, 1493, 1602, 1618, 1634, 1637, 1645, 1659, 1807, 1824, 1838, 1845, 1891, 1918, 1923, 1989, 2058, 2063, 2069, 2097, 2110, 2114, 2119, 2146, 2204, 2260, 2268, 2283, 2312, 2323, 2349, 2364, 2448, 2461, 2466, 2507, 2526, 2649, 2658, 2734, 2786, 2829, 2852, 2856, 2861, 2879, 2888, 2903, 2948, 2951, 2969, 3049, 3056, 3084, 3128, 3140, 3192, 3203, 3248, 3296, 3323, 3325, 3406, 3408, 3436, 3472, 3545, 3549, 3595, 3599, 3690, 3755, 3757, 3805, 3862, 3876, 3882, 3925, 3930, 3945, 3949, 3954, 3996, 4005, 4014, 4017, 4026, 4066, 4100, 4157, 4179, 4213, 4235, 4290, 4312, 4338, 4340, 4342, 4344, 4346, 4348, 4350, 4352, 4356, 4360, 4362, 4364, 4383, 4481, 4492]","[1904, 2245, 2455, 2796, 3505, 3842]",4513,178,4335,6,172,4335,0
-1.5,MUSCYTCOVB,"[8, 48, 65, 73, 126, 138, 140, 145, 161, 182, 197, 204, 215, 266, 269, 278, 281, 381, 406, 412, 444, 479, 512, 546, 600, 635, 648, 688, 699, 724, 728, 753, 771, 774, 778, 788, 798, 860, 865, 873, 912, 928, 935, 1013, 1034, 1043, 1064, 1081, 1105, 1121, 1131, 1164, 1176, 1193, 1195, 1204, 1207, 1222, 1245, 1248, 1319, 1334, 1380, 1390, 1395, 1413, 1433, 1438, 1572, 1585, 1663, 1667, 1679, 1683, 1687, 1695, 1705, 1717, 1723, 1743, 1762, 1790, 1808, 1823, 1826, 1847, 1925, 1929, 1946, 1951, 1981, 2022, 2035, 2050, 2066, 2105, 2110, 2113, 2121, 2125, 2142, 2151, 2153, 2157, 2168, 2191, 2212, 2234, 2249, 2262, 2285, 2303, 2323, 2353, 2371, 2500, 2520, 2529]","[724, 1319, 1585]","[8, 48, 65, 73, 126, 138, 140, 145, 161, 182, 197, 204, 215, 266, 269, 278, 281, 381, 406, 412, 444, 479, 512, 546, 600, 635, 648, 688, 699, 728, 753, 771, 774, 778, 788, 798, 860, 865, 873, 912, 928, 935, 1013, 1034, 1043, 1064, 1081, 1105, 1121, 1131, 1164, 1176, 1193, 1195, 1204, 1207, 1222, 1245, 1248, 1334, 1380, 1390, 1395, 1413, 1433, 1438, 1572, 1663, 1667, 1679, 1683, 1687, 1695, 1705, 1717, 1723, 1743, 1762, 1790, 1808, 1823, 1826, 1847, 1925, 1929, 1946, 1951, 1981, 2022, 2035, 2050, 2066, 2105, 2110, 2113, 2121, 2125, 2142, 2151, 2153, 2157, 2168, 2191, 2212, 2234, 2249, 2262, 2285, 2303, 2323, 2353, 2371, 2500, 2520, 2529]","[724, 1319, 1585]",2532,118,2414,3,115,2414,0
