Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MUSENDOBA,"[11, 49, 52, 59, 114, 135, 139, 144, 158, 219, 247, 260, 277, 285, 299, 322, 333, 345, 371, 382, 391, 405, 409, 472, 482, 486, 567, 575, 622, 631, 633, 648, 667, 674, 718, 720, 737, 807, 848, 872, 900, 923, 931, 1051, 1060, 1066, 1093, 1122, 1157, 1178, 1218, 1235, 1246, 1256, 1263, 1276, 1281, 1284, 1297, 1311, 1330, 1341, 1500, 1507, 1511, 1593, 1595, 1605, 1617, 1628, 1649, 1701, 1812, 1827, 1833, 1842, 1846, 1850, 1854, 1858, 1862, 1866, 1884, 1892, 1894, 1923, 1974, 1990, 2085, 2111, 2113, 2117, 2130, 2143, 2145, 2153, 2173, 2178, 2214, 2225, 2242, 2276, 2316, 2391, 2404, 2425, 2462, 2478, 2491, 2503, 2510, 2518, 2523, 2546, 2614, 2692, 2743, 2769, 2796, 2798, 2825, 2827, 2896, 2929, 2944, 2950, 2981, 2983, 2986, 3027, 3029, 3031, 3033, 3077, 3086, 3094, 3105, 3115, 3130, 3148, 3170, 3214, 3222, 3264, 3282, 3298, 3350, 3423, 3488, 3550, 3613, 3618, 3667, 3675, 3680, 3707, 3713, 3729, 3744, 3784, 3803, 3816, 3841, 3850, 3859, 3892, 3919, 3923, 3953, 3956, 4049, 4148, 4224, 4244, 4259, 4326, 4340, 4342, 4346, 4358, 4371, 4397, 4405, 4430, 4439, 4485, 4492, 4501, 4509, 4560, 4618, 4698, 4733, 4739, 4795, 4837, 4843, 4853, 4898, 4907, 4909, 4920, 4936, 4974, 4996, 5090, 5104, 5147, 5264, 5314, 5330, 5354, 5395, 5454, 5527, 5589, 5593, 5596, 5616, 5652, 5660, 5664, 5668, 5672, 5686, 5696, 5700, 5721, 5774, 5817, 5896, 5950, 5969, 5977, 5989, 5992, 6075, 6185, 6199, 6205, 6230, 6252, 6258, 6264, 6266, 6301, 6313, 6316, 6319, 6324, 6335, 6341, 6358, 6373, 6391, 6443, 6449, 6452, 6478, 6506, 6604, 6736, 6738, 6864, 6894, 6917, 6919, 6929, 6962, 6969, 6980, 6992, 7007, 7083, 7108, 7151, 7155, 7171, 7194, 7213, 7234, 7237, 7292, 7386, 7411, 7454, 7459, 7517, 7536, 7539, 7548, 7552, 7568, 7578, 7585, 7611, 7613, 7616, 7624, 7676, 7723, 7750, 7771, 7794, 7798, 7803, 7822, 7841, 7869]","[2743, 3618, 4049, 4853, 5090, 5589]","[11, 49, 52, 59, 114, 135, 139, 144, 158, 219, 247, 260, 277, 285, 299, 322, 333, 345, 371, 382, 391, 405, 409, 472, 482, 486, 567, 575, 622, 631, 633, 648, 667, 674, 718, 720, 737, 807, 848, 872, 900, 923, 931, 1051, 1060, 1066, 1093, 1122, 1157, 1178, 1218, 1235, 1246, 1256, 1263, 1276, 1281, 1284, 1297, 1311, 1330, 1341, 1500, 1507, 1511, 1593, 1595, 1605, 1617, 1628, 1649, 1701, 1812, 1827, 1833, 1842, 1846, 1850, 1854, 1858, 1862, 1866, 1884, 1892, 1894, 1923, 1974, 1990, 2085, 2111, 2113, 2117, 2130, 2143, 2145, 2153, 2173, 2178, 2214, 2225, 2242, 2276, 2316, 2391, 2404, 2425, 2462, 2478, 2491, 2503, 2510, 2518, 2523, 2546, 2614, 2692, 2769, 2796, 2798, 2825, 2827, 2896, 2929, 2944, 2950, 2981, 2983, 2986, 3027, 3029, 3031, 3033, 3077, 3086, 3094, 3105, 3115, 3130, 3148, 3170, 3214, 3222, 3264, 3282, 3298, 3350, 3423, 3488, 3550, 3613, 3667, 3675, 3680, 3707, 3713, 3729, 3744, 3784, 3803, 3816, 3841, 3850, 3859, 3892, 3919, 3923, 3953, 3956, 4148, 4224, 4244, 4259, 4326, 4340, 4342, 4346, 4358, 4371, 4397, 4405, 4430, 4439, 4485, 4492, 4501, 4509, 4560, 4618, 4698, 4733, 4739, 4795, 4837, 4843, 4898, 4907, 4909, 4920, 4936, 4974, 4996, 5104, 5147, 5264, 5314, 5330, 5354, 5395, 5454, 5527, 5593, 5596, 5616, 5652, 5660, 5664, 5668, 5672, 5686, 5696, 5700, 5721, 5774, 5817, 5896, 5950, 5969, 5977, 5989, 5992, 6075, 6185, 6199, 6205, 6230, 6252, 6258, 6264, 6266, 6301, 6313, 6316, 6319, 6324, 6335, 6341, 6358, 6373, 6391, 6443, 6449, 6452, 6478, 6506, 6604, 6736, 6738, 6864, 6894, 6917, 6919, 6929, 6962, 6969, 6980, 6992, 7007, 7083, 7108, 7151, 7155, 7171, 7194, 7213, 7234, 7237, 7292, 7386, 7411, 7454, 7459, 7517, 7536, 7539, 7548, 7552, 7568, 7578, 7585, 7611, 7613, 7616, 7624, 7676, 7723, 7750, 7771, 7794, 7798, 7803, 7822, 7841, 7869]","[2743, 3618, 4049, 4853, 5090, 5589]",7871,309,7562,6,303,7562,0
-1.5,MUSFAUA,"[79, 122, 124, 140, 146, 152, 174, 214, 260, 270, 364, 483, 506, 528, 531, 544, 592, 599, 679, 753, 760, 783, 790, 813, 824, 829, 846, 854, 898, 912, 925, 961, 971, 988, 1004, 1015, 1046, 1105, 1165, 1216, 1234, 1249, 1253, 1257, 1311, 1357, 1393, 1396, 1443, 1445, 1450, 1474, 1496, 1500, 1526, 1530, 1535, 1544, 1551, 1566, 1574, 1597, 1600, 1611, 1616, 1623, 1642, 1645, 1656, 1675, 1738, 1753, 1773, 1775, 1797, 1799, 1807, 1818, 1850, 1856, 1882, 1885, 1895, 1909, 1924, 1944, 1962, 1995, 2022, 2068, 2080, 2103, 2110, 2124, 2128, 2135, 2169, 2190, 2220, 2239, 2249, 2275, 2331, 2356, 2437, 2467, 2475, 2494, 2502, 2541, 2547, 2650, 2711, 2730, 2750, 2756, 2763, 2773, 2824]","[1249, 1496, 2124]","[79, 122, 124, 140, 146, 152, 174, 214, 260, 270, 364, 483, 506, 528, 531, 544, 592, 599, 679, 753, 760, 783, 790, 813, 824, 829, 846, 854, 898, 912, 925, 961, 971, 988, 1004, 1015, 1046, 1105, 1165, 1216, 1234, 1253, 1257, 1311, 1357, 1393, 1396, 1443, 1445, 1450, 1474, 1500, 1526, 1530, 1535, 1544, 1551, 1566, 1574, 1597, 1600, 1611, 1616, 1623, 1642, 1645, 1656, 1675, 1738, 1753, 1773, 1775, 1797, 1799, 1807, 1818, 1850, 1856, 1882, 1885, 1895, 1909, 1924, 1944, 1962, 1995, 2022, 2068, 2080, 2103, 2110, 2128, 2135, 2169, 2190, 2220, 2239, 2249, 2275, 2331, 2356, 2437, 2467, 2475, 2494, 2502, 2541, 2547, 2650, 2711, 2730, 2750, 2756, 2763, 2773, 2824]","[1249, 1496, 2124]",2842,119,2723,3,116,2723,0
-1.5,MUSFERHC,"[40, 85, 176, 220, 229, 245, 263, 339, 380, 393, 455, 483, 487, 526, 530, 538, 588, 627, 634, 654, 678, 713, 721, 746, 751, 785, 804, 809, 839, 848, 857, 863, 870, 889, 891, 910, 1011, 1021, 1055, 1061, 1083, 1085, 1100, 1103, 1107, 1117, 1163, 1184, 1213, 1224, 1230, 1257, 1297, 1357, 1363, 1367, 1384, 1394, 1417, 1479, 1528, 1558, 1597, 1634, 1644, 1654, 1661, 1704, 1798, 1827, 1831, 1844, 1860, 1885, 1912, 1944, 1998, 2000, 2005, 2021, 2029, 2069, 2103, 2105, 2126, 2128, 2185, 2189, 2200, 2209, 2251, 2284, 2300, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2474, 2486, 2496, 2558, 2586, 2606, 2690, 2721, 2732, 2755, 2764]","[483, 1827, 2185]","[40, 85, 176, 220, 229, 245, 263, 339, 380, 393, 455, 487, 526, 530, 538, 588, 627, 634, 654, 678, 713, 721, 746, 751, 785, 804, 809, 839, 848, 857, 863, 870, 889, 891, 910, 1011, 1021, 1055, 1061, 1083, 1085, 1100, 1103, 1107, 1117, 1163, 1184, 1213, 1224, 1230, 1257, 1297, 1357, 1363, 1367, 1384, 1394, 1417, 1479, 1528, 1558, 1597, 1634, 1644, 1654, 1661, 1704, 1798, 1831, 1844, 1860, 1885, 1912, 1944, 1998, 2000, 2005, 2021, 2029, 2069, 2103, 2105, 2126, 2128, 2189, 2200, 2209, 2251, 2284, 2300, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2474, 2486, 2496, 2558, 2586, 2606, 2690, 2721, 2732, 2755, 2764]","[483, 1827, 2185]",2782,111,2671,3,108,2671,0
-1.5,MUSFKBP13X,"[11, 14, 27, 64, 123, 130, 135, 199, 252, 262, 264, 284, 321, 327, 333, 360, 406, 547, 550, 567, 575, 614, 646, 704, 736, 740, 745, 752, 761, 764, 768, 787, 806, 817, 832, 843, 860, 862, 881, 885, 904, 920, 928, 950, 980, 1024, 1070, 1078, 1100, 1109, 1121, 1135, 1153, 1189, 1233, 1247, 1282, 1307, 1328, 1334, 1358, 1372, 1381, 1416, 1449, 1465, 1556, 1560, 1564]","[321, 736, 904, 1282]","[11, 14, 27, 64, 123, 130, 135, 199, 252, 262, 264, 284, 327, 333, 360, 406, 547, 550, 567, 575, 614, 646, 704, 740, 745, 752, 761, 764, 768, 787, 806, 817, 832, 843, 860, 862, 881, 885, 920, 928, 950, 980, 1024, 1070, 1078, 1100, 1109, 1121, 1135, 1153, 1189, 1233, 1247, 1307, 1328, 1334, 1358, 1372, 1381, 1416, 1449, 1465, 1556, 1560, 1564]","[321, 736, 904, 1282]",1573,69,1504,4,65,1504,0
-1.5,MUSGAD45,"[39, 85, 90, 223, 272, 317, 335, 428, 521, 543, 559, 598, 609, 615, 623, 679, 730, 747, 807, 840, 935, 939, 941, 956, 981, 1034, 1055, 1074, 1091, 1097, 1099, 1124, 1126, 1139, 1187, 1233, 1236, 1241, 1278, 1309, 1347, 1360, 1444, 1446, 1452, 1458, 1494, 1531, 1534, 1542, 1551, 1563, 1567, 1595, 1599, 1649, 1700, 1719, 1742, 1755, 1761, 1764, 1766, 1815, 1817, 1824, 1852, 1893, 1895, 1898, 1902, 1927, 1938, 1946, 1959, 1980, 1982, 1990, 2001, 2018, 2025, 2037, 2085, 2139, 2158, 2170, 2190, 2211, 2213, 2221, 2227, 2234, 2271, 2278, 2295, 2307, 2336, 2426, 2442, 2446, 2452, 2472, 2586, 2647, 2751, 2796, 2807, 2813, 2865, 2905, 2970, 2977, 3023, 3036, 3051, 3053, 3056]","[935, 1126, 1458]","[39, 85, 90, 223, 272, 317, 335, 428, 521, 543, 559, 598, 609, 615, 623, 679, 730, 747, 807, 840, 939, 941, 956, 981, 1034, 1055, 1074, 1091, 1097, 1099, 1124, 1139, 1187, 1233, 1236, 1241, 1278, 1309, 1347, 1360, 1444, 1446, 1452, 1494, 1531, 1534, 1542, 1551, 1563, 1567, 1595, 1599, 1649, 1700, 1719, 1742, 1755, 1761, 1764, 1766, 1815, 1817, 1824, 1852, 1893, 1895, 1898, 1902, 1927, 1938, 1946, 1959, 1980, 1982, 1990, 2001, 2018, 2025, 2037, 2085, 2139, 2158, 2170, 2190, 2211, 2213, 2221, 2227, 2234, 2271, 2278, 2295, 2307, 2336, 2426, 2442, 2446, 2452, 2472, 2586, 2647, 2751, 2796, 2807, 2813, 2865, 2905, 2970, 2977, 3023, 3036, 3051, 3053, 3056]","[935, 1126, 1458]",3092,117,2975,3,114,2975,0
-1.5,MUSGFJE,"[63, 91, 125, 152, 184, 190, 193, 266, 378, 462, 554, 560, 608, 610, 624, 676, 683, 704, 709, 815, 874, 890, 910, 914, 965, 1009, 1012, 1085, 1090, 1098, 1111, 1117, 1157, 1194, 1224, 1231, 1258, 1302, 1323, 1349, 1431, 1468, 1484, 1487, 1489, 1524, 1565, 1704, 1766, 1793, 1839, 1843, 1949, 1968, 1981, 2037, 2043, 2050, 2052, 2058, 2066, 2068, 2080, 2127, 2167, 2169, 2191, 2217, 2235, 2249, 2260, 2275, 2334, 2342, 2386]","[624, 1489]","[63, 91, 125, 152, 184, 190, 193, 266, 378, 462, 554, 560, 608, 610, 676, 683, 704, 709, 815, 874, 890, 910, 914, 965, 1009, 1012, 1085, 1090, 1098, 1111, 1117, 1157, 1194, 1224, 1231, 1258, 1302, 1323, 1349, 1431, 1468, 1484, 1487, 1524, 1565, 1704, 1766, 1793, 1839, 1843, 1949, 1968, 1981, 2037, 2043, 2050, 2052, 2058, 2066, 2068, 2080, 2127, 2167, 2169, 2191, 2217, 2235, 2249, 2260, 2275, 2334, 2342, 2386]","[624, 1489]",2403,75,2328,2,73,2328,0
