Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MUSGPOAD,"[5, 51, 87, 172, 236, 278, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 325, 339, 347, 349, 353, 357, 387, 410, 416, 430, 434, 437, 461, 479, 568, 612, 627, 629, 649, 695, 774, 780, 788, 790, 792, 822, 851, 868, 870, 878, 890, 948, 960, 968, 1011, 1044, 1048, 1053, 1084, 1102, 1137, 1140, 1169, 1265, 1324, 1328, 1340, 1395, 1489, 1496, 1503, 1536, 1575, 1577, 1583, 1657, 1715, 1719, 1731, 1737, 1747, 1915, 1950, 2017, 2042, 2083, 2092, 2106, 2170, 2238, 2269, 2285, 2298, 2306, 2324, 2403, 2425, 2481, 2511, 2538, 2542, 2548, 2550, 2560, 2575, 2645, 2681, 2695, 2710, 2760, 2808, 2815, 2817, 2843, 2852, 2862, 2864, 2885, 2898, 2905, 2907, 2920, 2995, 3004, 3046, 3079, 3090, 3176, 3184, 3186, 3192, 3314, 3318, 3329, 3337, 3408, 3422, 3435, 3442, 3444, 3446, 3518, 3520, 3538, 3554, 3613, 3634, 3716, 3801, 3803, 3815, 3847, 3883, 3896, 3913, 3919, 3926, 3989, 4017, 4020, 4023, 4027, 4046, 4061, 4067, 4078, 4084, 4112, 4126, 4137, 4156, 4168, 4183, 4203, 4206, 4242, 4250, 4326, 4403, 4407, 4491, 4494, 4505, 4588, 4637, 4715, 4782, 4790, 4816, 4820, 4837, 4874, 4881, 4916, 4920, 4933, 4996, 5000, 5006, 5038, 5045, 5083, 5110, 5114, 5154, 5156, 5245, 5250, 5262, 5286, 5326, 5328, 5342, 5386, 5400, 5416, 5445, 5488, 5513, 5535, 5577, 5610, 5628, 5647, 5652, 5659, 5675, 5719, 5799, 5804, 5826, 5848, 5859, 5906, 5910, 5915, 5944, 5950, 5952, 5974, 5993, 6016, 6074, 6077, 6149, 6170, 6181, 6197, 6206, 6211, 6226, 6361, 6398, 6408, 6420, 6436, 6505, 6515, 6519, 6523, 6538, 6573, 6627, 6714, 6724, 6779, 6803, 6816, 6834, 6836, 6859, 6872, 6885, 6942, 7020, 7032, 7034, 7048, 7056, 7066, 7092, 7188, 7191, 7204, 7233, 7258, 7264, 7302, 7353, 7393, 7403, 7425, 7433, 7455, 7504, 7530, 7567, 7583, 7592, 7632, 7660, 7756, 7760, 7771, 7776, 7810, 7834, 7850, 7860, 7872, 7902, 7918, 7929, 7933, 7980, 7998, 8025, 8040, 8042, 8065]","[1044, 2306, 4403, 4916]","[5, 51, 87, 172, 236, 278, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 325, 339, 347, 349, 353, 357, 387, 410, 416, 430, 434, 437, 461, 479, 568, 612, 627, 629, 649, 695, 774, 780, 788, 790, 792, 822, 851, 868, 870, 878, 890, 948, 960, 968, 1011, 1048, 1053, 1084, 1102, 1137, 1140, 1169, 1265, 1324, 1328, 1340, 1395, 1489, 1496, 1503, 1536, 1575, 1577, 1583, 1657, 1715, 1719, 1731, 1737, 1747, 1915, 1950, 2017, 2042, 2083, 2092, 2106, 2170, 2238, 2269, 2285, 2298, 2324, 2403, 2425, 2481, 2511, 2538, 2542, 2548, 2550, 2560, 2575, 2645, 2681, 2695, 2710, 2760, 2808, 2815, 2817, 2843, 2852, 2862, 2864, 2885, 2898, 2905, 2907, 2920, 2995, 3004, 3046, 3079, 3090, 3176, 3184, 3186, 3192, 3314, 3318, 3329, 3337, 3408, 3422, 3435, 3442, 3444, 3446, 3518, 3520, 3538, 3554, 3613, 3634, 3716, 3801, 3803, 3815, 3847, 3883, 3896, 3913, 3919, 3926, 3989, 4017, 4020, 4023, 4027, 4046, 4061, 4067, 4078, 4084, 4112, 4126, 4137, 4156, 4168, 4183, 4203, 4206, 4242, 4250, 4326, 4407, 4491, 4494, 4505, 4588, 4637, 4715, 4782, 4790, 4816, 4820, 4837, 4874, 4881, 4920, 4933, 4996, 5000, 5006, 5038, 5045, 5083, 5110, 5114, 5154, 5156, 5245, 5250, 5262, 5286, 5326, 5328, 5342, 5386, 5400, 5416, 5445, 5488, 5513, 5535, 5577, 5610, 5628, 5647, 5652, 5659, 5675, 5719, 5799, 5804, 5826, 5848, 5859, 5906, 5910, 5915, 5944, 5950, 5952, 5974, 5993, 6016, 6074, 6077, 6149, 6170, 6181, 6197, 6206, 6211, 6226, 6361, 6398, 6408, 6420, 6436, 6505, 6515, 6519, 6523, 6538, 6573, 6627, 6714, 6724, 6779, 6803, 6816, 6834, 6836, 6859, 6872, 6885, 6942, 7020, 7032, 7034, 7048, 7056, 7066, 7092, 7188, 7191, 7204, 7233, 7258, 7264, 7302, 7353, 7393, 7403, 7425, 7433, 7455, 7504, 7530, 7567, 7583, 7592, 7632, 7660, 7756, 7760, 7771, 7776, 7810, 7834, 7850, 7860, 7872, 7902, 7918, 7929, 7933, 7980, 7998, 8025, 8040, 8042, 8065]","[1044, 2306, 4403, 4916]",8068,318,7750,4,314,7750,0
-1.5,MUSHBBH0,"[163, 177, 184, 203, 276, 327, 342, 365, 370, 401, 429, 470, 478, 521, 527, 546, 564, 571, 580, 591, 651, 655, 721, 768, 800, 824, 867, 879, 914, 935, 973, 1012, 1016, 1020, 1033, 1053, 1060, 1104, 1112, 1116, 1192, 1208, 1212, 1252, 1265, 1269, 1327, 1392, 1430, 1442, 1447, 1476, 1487, 1495, 1501, 1548, 1566, 1576, 1596, 1645, 1693, 1702, 1737, 1772, 1783, 1848, 1852, 1855, 1861, 1884, 1920, 1955, 1961, 2006, 2032, 2081]","[365, 914]","[163, 177, 184, 203, 276, 327, 342, 370, 401, 429, 470, 478, 521, 527, 546, 564, 571, 580, 591, 651, 655, 721, 768, 800, 824, 867, 879, 935, 973, 1012, 1016, 1020, 1033, 1053, 1060, 1104, 1112, 1116, 1192, 1208, 1212, 1252, 1265, 1269, 1327, 1392, 1430, 1442, 1447, 1476, 1487, 1495, 1501, 1548, 1566, 1576, 1596, 1645, 1693, 1702, 1737, 1772, 1783, 1848, 1852, 1855, 1861, 1884, 1920, 1955, 1961, 2006, 2032, 2081]","[365, 914]",2127,76,2051,2,74,2051,0
-1.5,MUSHBBH1,"[9, 26, 52, 97, 118, 249, 263, 270, 289, 362, 413, 428, 451, 499, 510, 599, 666, 690, 733, 745, 759, 780, 801, 847, 871, 898, 902, 911, 933, 944, 963, 975, 1004, 1062, 1154, 1276, 1294, 1323, 1336, 1417, 1432, 1437, 1440, 1442, 1458, 1476, 1490, 1493, 1497, 1500, 1571, 1602, 1606, 1651, 1675, 1684, 1707, 1728, 1746, 1855, 1898, 1902]","[451, 780]","[9, 26, 52, 97, 118, 249, 263, 270, 289, 362, 413, 428, 499, 510, 599, 666, 690, 733, 745, 759, 801, 847, 871, 898, 902, 911, 933, 944, 963, 975, 1004, 1062, 1154, 1276, 1294, 1323, 1336, 1417, 1432, 1437, 1440, 1442, 1458, 1476, 1490, 1493, 1497, 1500, 1571, 1602, 1606, 1651, 1675, 1684, 1707, 1728, 1746, 1855, 1898, 1902]","[451, 780]",1918,62,1856,2,60,1856,0
-1.5,MUSHES1,"[38, 76, 83, 115, 127, 150, 156, 218, 270, 287, 322, 340, 345, 355, 385, 487, 506, 556, 564, 572, 585, 589, 592, 635, 652, 784, 788, 872, 936, 1068, 1108, 1121, 1140, 1159, 1186, 1189, 1233, 1242, 1307, 1320, 1323, 1338, 1341, 1351, 1367, 1381, 1400, 1406, 1410, 1413, 1424, 1450, 1455, 1473, 1488, 1493, 1512, 1536, 1551, 1626, 1629, 1671, 1698, 1752, 1754, 1784, 1797, 1817, 1819, 1839, 1949, 1963, 2004, 2054, 2085, 2103, 2106, 2172, 2181, 2197, 2208, 2223, 2236, 2264, 2273, 2308, 2387, 2390, 2431, 2441, 2448, 2471, 2508, 2519, 2563, 2577, 2641, 2682, 2696, 2699, 2717, 2743]","[556, 784, 1108]","[38, 76, 83, 115, 127, 150, 156, 218, 270, 287, 322, 340, 345, 355, 385, 487, 506, 564, 572, 585, 589, 592, 635, 652, 788, 872, 936, 1068, 1121, 1140, 1159, 1186, 1189, 1233, 1242, 1307, 1320, 1323, 1338, 1341, 1351, 1367, 1381, 1400, 1406, 1410, 1413, 1424, 1450, 1455, 1473, 1488, 1493, 1512, 1536, 1551, 1626, 1629, 1671, 1698, 1752, 1754, 1784, 1797, 1817, 1819, 1839, 1949, 1963, 2004, 2054, 2085, 2103, 2106, 2172, 2181, 2197, 2208, 2223, 2236, 2264, 2273, 2308, 2387, 2390, 2431, 2441, 2448, 2471, 2508, 2519, 2563, 2577, 2641, 2682, 2696, 2699, 2717, 2743]","[556, 784, 1108]",2817,102,2715,3,99,2715,0
-1.5,MUSHOX35A,"[48, 52, 61, 161, 186, 227, 232, 236, 240, 272, 281, 395, 534, 588, 592, 597, 602, 604, 612, 719, 739, 747, 749, 773, 779, 792, 803, 883, 966, 1024, 1062, 1066, 1298, 1308, 1425, 1462, 1507, 1518, 1535, 1539, 1541, 1583, 1624, 1715, 1721, 1782, 1845, 1922, 1952, 1966, 2007, 2012, 2132, 2168, 2175, 2273, 2353, 2356, 2372, 2465, 2512, 2514, 2520, 2525, 2531, 2577, 2581, 2661, 2665, 2677, 2713, 2721, 2730, 2796, 2846, 2850, 2854, 2878, 2881, 2918, 2951, 2963, 2981, 2987, 3008, 3016, 3040, 3045, 3101, 3119, 3127, 3143, 3150, 3159, 3169, 3184, 3209, 3231, 3243, 3248, 3271, 3349, 3398, 3440, 3453, 3464, 3519, 3524, 3545, 3550, 3589, 3647, 3664, 3747, 3750, 3785, 3787]",[1308],"[48, 52, 61, 161, 186, 227, 232, 236, 240, 272, 281, 395, 534, 588, 592, 597, 602, 604, 612, 719, 739, 747, 749, 773, 779, 792, 803, 883, 966, 1024, 1062, 1066, 1298, 1425, 1462, 1507, 1518, 1535, 1539, 1541, 1583, 1624, 1715, 1721, 1782, 1845, 1922, 1952, 1966, 2007, 2012, 2132, 2168, 2175, 2273, 2353, 2356, 2372, 2465, 2512, 2514, 2520, 2525, 2531, 2577, 2581, 2661, 2665, 2677, 2713, 2721, 2730, 2796, 2846, 2850, 2854, 2878, 2881, 2918, 2951, 2963, 2981, 2987, 3008, 3016, 3040, 3045, 3101, 3119, 3127, 3143, 3150, 3159, 3169, 3184, 3209, 3231, 3243, 3248, 3271, 3349, 3398, 3440, 3453, 3464, 3519, 3524, 3545, 3550, 3589, 3647, 3664, 3747, 3750, 3785, 3787]",[1308],3847,117,3730,1,116,3730,0
-1.5,MUSIL1RN,"[8, 64, 70, 87, 92, 101, 168, 216, 232, 238, 262, 280, 309, 382, 418, 512, 608, 626, 628, 632, 636, 640, 652, 656, 660, 666, 691, 693, 697, 709, 713, 719, 741, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 765, 855, 886, 890, 961, 992, 998, 1022, 1047, 1079, 1081, 1093, 1112, 1120, 1128, 1154, 1159, 1227, 1275, 1279, 1312, 1317, 1321, 1348, 1388, 1416, 1434, 1445, 1489, 1503, 1529, 1559, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1868, 1880, 1889, 1901, 1907, 1912, 1922, 1928, 1931, 1978, 1991, 1994, 2011, 2060, 2085, 2098, 2157, 2186, 2206, 2224, 2251, 2289, 2293, 2311, 2319, 2328, 2357, 2451, 2483, 2487, 2506, 2508, 2552, 2576, 2616, 2650, 2723, 2729, 2747, 2789, 2793, 2802, 2816, 2836, 2936, 2940, 2962, 2999, 3042, 3076, 3100, 3116, 3123, 3125, 3147, 3157, 3196, 3201, 3208, 3215, 3225, 3235, 3237, 3268, 3270, 3450, 3469, 3500, 3511, 3518, 3549, 3560, 3592, 3608, 3665, 3678, 3711, 3722, 3731, 3734, 3762, 3805, 3808, 3854, 3860, 3883, 3905, 3910, 3913, 3930, 3938, 3975, 4008, 4013, 4028, 4053, 4136, 4158, 4162, 4165, 4244, 4427, 4448, 4482, 4550, 4565, 4630, 4632, 4637, 4680, 4684, 4744, 4785, 4814, 4917, 4939, 4968, 4987, 5058, 5073, 5166, 5177, 5184, 5237, 5245, 5266, 5269, 5295, 5297, 5335, 5475, 5498, 5562, 5568, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5667, 5669, 5683, 5700, 5768, 5798, 5845, 5852, 5875, 5968, 6006, 6034, 6078, 6198, 6210, 6217, 6262, 6270, 6275, 6289, 6303, 6305, 6341]","[512, 2483, 3549]","[8, 64, 70, 87, 92, 101, 168, 216, 232, 238, 262, 280, 309, 382, 418, 608, 626, 628, 632, 636, 640, 652, 656, 660, 666, 691, 693, 697, 709, 713, 719, 741, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 765, 855, 886, 890, 961, 992, 998, 1022, 1047, 1079, 1081, 1093, 1112, 1120, 1128, 1154, 1159, 1227, 1275, 1279, 1312, 1317, 1321, 1348, 1388, 1416, 1434, 1445, 1489, 1503, 1529, 1559, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1868, 1880, 1889, 1901, 1907, 1912, 1922, 1928, 1931, 1978, 1991, 1994, 2011, 2060, 2085, 2098, 2157, 2186, 2206, 2224, 2251, 2289, 2293, 2311, 2319, 2328, 2357, 2451, 2487, 2506, 2508, 2552, 2576, 2616, 2650, 2723, 2729, 2747, 2789, 2793, 2802, 2816, 2836, 2936, 2940, 2962, 2999, 3042, 3076, 3100, 3116, 3123, 3125, 3147, 3157, 3196, 3201, 3208, 3215, 3225, 3235, 3237, 3268, 3270, 3450, 3469, 3500, 3511, 3518, 3560, 3592, 3608, 3665, 3678, 3711, 3722, 3731, 3734, 3762, 3805, 3808, 3854, 3860, 3883, 3905, 3910, 3913, 3930, 3938, 3975, 4008, 4013, 4028, 4053, 4136, 4158, 4162, 4165, 4244, 4427, 4448, 4482, 4550, 4565, 4630, 4632, 4637, 4680, 4684, 4744, 4785, 4814, 4917, 4939, 4968, 4987, 5058, 5073, 5166, 5177, 5184, 5237, 5245, 5266, 5269, 5295, 5297, 5335, 5475, 5498, 5562, 5568, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5667, 5669, 5683, 5700, 5768, 5798, 5845, 5852, 5875, 5968, 6006, 6034, 6078, 6198, 6210, 6217, 6262, 6270, 6275, 6289, 6303, 6305, 6341]","[512, 2483, 3549]",6342,261,6081,3,258,6081,0
-1.5,MUSKE3A,"[7, 21, 82, 96, 126, 139, 141, 167, 239, 241, 243, 304, 311, 340, 349, 365, 406, 411, 434, 451, 484, 544, 550, 552, 622, 647, 650, 655, 657, 661, 663, 687, 726, 741, 752, 772, 788, 794, 801, 804, 833, 840, 885, 888, 926, 931, 953, 957, 976, 981, 1002, 1006, 1009, 1019, 1032, 1048, 1062, 1088, 1093, 1098, 1110, 1116, 1134, 1163, 1215, 1222, 1227, 1239, 1273, 1280, 1282, 1328, 1353, 1360, 1362, 1366, 1377, 1386, 1391, 1400, 1402, 1410, 1545, 1562, 1566, 1569, 1573, 1582, 1604, 1620, 1645, 1661, 1667, 1713, 1721, 1752, 1820, 1847, 1861, 1881, 1915, 1929, 1948, 1961, 1966, 2000, 2007, 2011, 2027, 2031, 2039, 2052, 2058, 2073, 2150, 2170, 2194, 2200, 2203, 2209, 2224, 2228, 2237, 2258, 2284, 2290, 2301, 2308, 2321, 2339, 2398, 2409, 2447, 2465, 2481, 2485, 2499, 2501, 2525, 2529, 2553, 2606, 2651, 2659, 2661, 2663, 2665, 2682, 2693, 2727, 2794, 2798, 2800, 2909, 2920, 2937, 2960, 2977, 3032, 3053, 3056, 3116, 3125, 3154, 3172, 3194, 3208, 3218, 3222, 3234, 3244, 3247, 3262, 3308, 3321, 3339, 3400, 3405, 3409, 3475, 3482, 3506, 3508, 3515, 3553, 3557, 3559]","[21, 544, 3218, 3400]","[7, 82, 96, 126, 139, 141, 167, 239, 241, 243, 304, 311, 340, 349, 365, 406, 411, 434, 451, 484, 550, 552, 622, 647, 650, 655, 657, 661, 663, 687, 726, 741, 752, 772, 788, 794, 801, 804, 833, 840, 885, 888, 926, 931, 953, 957, 976, 981, 1002, 1006, 1009, 1019, 1032, 1048, 1062, 1088, 1093, 1098, 1110, 1116, 1134, 1163, 1215, 1222, 1227, 1239, 1273, 1280, 1282, 1328, 1353, 1360, 1362, 1366, 1377, 1386, 1391, 1400, 1402, 1410, 1545, 1562, 1566, 1569, 1573, 1582, 1604, 1620, 1645, 1661, 1667, 1713, 1721, 1752, 1820, 1847, 1861, 1881, 1915, 1929, 1948, 1961, 1966, 2000, 2007, 2011, 2027, 2031, 2039, 2052, 2058, 2073, 2150, 2170, 2194, 2200, 2203, 2209, 2224, 2228, 2237, 2258, 2284, 2290, 2301, 2308, 2321, 2339, 2398, 2409, 2447, 2465, 2481, 2485, 2499, 2501, 2525, 2529, 2553, 2606, 2651, 2659, 2661, 2663, 2665, 2682, 2693, 2727, 2794, 2798, 2800, 2909, 2920, 2937, 2960, 2977, 3032, 3053, 3056, 3116, 3125, 3154, 3172, 3194, 3208, 3222, 3234, 3244, 3247, 3262, 3308, 3321, 3339, 3405, 3409, 3475, 3482, 3506, 3508, 3515, 3553, 3557, 3559]","[21, 544, 3218, 3400]",3612,187,3425,4,183,3425,0
