Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MUSLMP7A,"[45, 49, 76, 78, 175, 276, 287, 400, 429, 431, 433, 438, 473, 487, 492, 535, 559, 567, 577, 580, 649, 675, 700, 755, 787, 813, 903, 983, 994, 1082, 1093, 1107, 1112, 1143, 1165, 1168, 1188, 1193, 1218, 1247, 1318, 1327, 1354, 1358, 1361, 1364, 1368, 1385, 1387, 1397, 1407, 1469, 1507, 1533, 1570, 1574, 1592, 1645, 1677, 1690, 1708, 1710, 1738, 1756, 1771, 1782, 1828, 1855, 1876, 1924, 1978, 2022, 2030, 2033, 2094, 2113, 2119, 2153, 2157, 2161, 2163, 2172, 2174, 2185, 2194, 2211, 2269, 2275, 2293, 2297, 2307, 2362, 2397, 2402, 2405, 2421, 2436, 2448, 2454, 2462, 2513, 2533, 2610, 2686, 2689, 2758, 2814, 2838, 2840, 2893, 2899, 2902, 2933, 2935, 2974, 3012, 3029, 3033, 3042, 3046, 3069, 3113, 3130, 3132, 3178, 3182, 3240, 3243, 3255, 3296, 3299, 3342, 3344, 3372, 3403, 3453, 3487, 3559, 3569, 3572, 3674, 3744, 3782, 3790, 3795, 3831, 3833, 3835, 3837, 3839, 3937, 3939, 3959, 3964, 3970, 3985, 3989, 3999, 4005, 4023, 4057, 4184, 4203, 4212, 4220, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]","[45, 49, 76, 78, 175, 276, 287, 400, 429, 431, 433, 438, 473, 487, 492, 535, 559, 567, 577, 580, 649, 675, 700, 755, 787, 813, 903, 983, 994, 1082, 1093, 1107, 1112, 1143, 1165, 1168, 1188, 1193, 1218, 1247, 1327, 1354, 1358, 1361, 1364, 1368, 1385, 1387, 1397, 1407, 1469, 1507, 1533, 1570, 1574, 1592, 1645, 1677, 1690, 1708, 1710, 1738, 1756, 1771, 1782, 1828, 1855, 1876, 1924, 1978, 2022, 2030, 2033, 2094, 2113, 2119, 2157, 2161, 2163, 2172, 2174, 2185, 2194, 2211, 2269, 2275, 2293, 2297, 2307, 2362, 2397, 2402, 2405, 2421, 2436, 2448, 2462, 2513, 2533, 2610, 2686, 2689, 2758, 2814, 2838, 2840, 2893, 2899, 2902, 2933, 2935, 2974, 3012, 3033, 3042, 3046, 3069, 3113, 3130, 3132, 3178, 3182, 3240, 3243, 3255, 3296, 3299, 3342, 3344, 3372, 3403, 3453, 3487, 3559, 3569, 3572, 3744, 3782, 3790, 3795, 3831, 3833, 3835, 3837, 3839, 3937, 3939, 3959, 3964, 3970, 3985, 3989, 3999, 4005, 4023, 4057, 4184, 4203, 4212, 4220, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]",4259,167,4092,5,162,4092,0
-1.5,MUSLTA,"[20, 43, 45, 56, 126, 171, 177, 220, 249, 272, 297, 333, 343, 382, 447, 450, 521, 530, 569, 650, 706, 727, 749, 765, 830, 837, 844, 852, 1018, 1040, 1207, 1245, 1331, 1344, 1347, 1363, 1373, 1491, 1501, 1514, 1566, 1590, 1612, 1632, 1637, 1651, 1653, 1702, 1744, 1807, 1830, 1838, 1900, 1986, 1990, 2015, 2050, 2104, 2114, 2128, 2132, 2201, 2217, 2264, 2321, 2347, 2413, 2446, 2459, 2469, 2473, 2475, 2496, 2500, 2511, 2524, 2537, 2600, 2602, 2625, 2687, 2843, 2847, 2853, 2898, 2918, 2941, 2991, 3021, 3073, 3077, 3164, 3199, 3209, 3220, 3240, 3253, 3278]","[1807, 1990]","[20, 43, 45, 56, 126, 171, 177, 220, 249, 272, 297, 333, 343, 382, 447, 450, 521, 530, 569, 650, 706, 727, 749, 765, 830, 837, 844, 852, 1018, 1040, 1207, 1245, 1331, 1344, 1347, 1363, 1373, 1491, 1501, 1514, 1566, 1590, 1612, 1632, 1637, 1651, 1653, 1702, 1744, 1830, 1838, 1900, 1986, 2015, 2050, 2104, 2114, 2128, 2132, 2201, 2217, 2264, 2321, 2347, 2413, 2446, 2459, 2469, 2473, 2475, 2496, 2500, 2511, 2524, 2537, 2600, 2602, 2625, 2687, 2843, 2847, 2853, 2898, 2918, 2941, 2991, 3021, 3073, 3077, 3164, 3199, 3209, 3220, 3240, 3253, 3278]","[1807, 1990]",3286,98,3188,2,96,3188,0
-1.5,MUSMC26,"[84, 123, 129, 155, 180, 196, 234, 238, 276, 290, 293, 303, 306, 316, 339, 344, 383, 424, 518, 530, 539, 554, 591, 619, 634, 646, 682, 687, 695, 706, 720, 724, 752, 778, 782, 816, 843, 905, 969, 1017, 1071, 1094, 1232, 1260, 1347, 1581, 1589, 1591, 1621, 1661, 1668, 1805, 1839, 1884, 1906, 2006, 2021, 2028, 2071, 2110, 2191, 2235, 2347, 2382, 2419, 2423, 2470, 2475, 2496, 2540, 2595, 2651, 2691, 2727, 2761, 2784, 2898, 2921, 2923, 2959, 2962, 3046, 3055, 3075, 3100, 3190, 3218, 3222, 3240, 3249, 3260, 3283, 3331, 3344, 3415, 3442, 3462, 3483, 3548, 3627, 3649, 3666, 3682, 3687, 3716, 3737, 3756, 3831, 3839, 3870, 3964, 3973, 3982, 4041, 4044, 4100, 4144, 4179, 4182, 4208, 4215, 4272, 4302, 4322, 4324, 4341, 4400, 4413, 4429, 4449, 4456, 4477, 4486, 4496, 4538, 4541, 4586, 4613, 4648, 4663, 4669, 4675, 4680, 4765, 4770, 5064, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]","[84, 123, 129, 155, 180, 196, 234, 238, 276, 290, 293, 303, 306, 316, 339, 344, 383, 424, 518, 530, 539, 554, 591, 619, 634, 646, 682, 687, 695, 706, 720, 724, 752, 778, 782, 816, 843, 905, 969, 1017, 1071, 1094, 1232, 1260, 1347, 1581, 1589, 1591, 1621, 1661, 1668, 1805, 1839, 1884, 1906, 2006, 2021, 2028, 2071, 2110, 2191, 2235, 2347, 2382, 2423, 2470, 2475, 2496, 2540, 2595, 2651, 2691, 2727, 2761, 2784, 2898, 2921, 2923, 2959, 2962, 3046, 3055, 3075, 3100, 3218, 3222, 3240, 3249, 3260, 3283, 3331, 3344, 3415, 3442, 3462, 3483, 3548, 3627, 3649, 3666, 3682, 3687, 3716, 3737, 3756, 3831, 3839, 3870, 3964, 3973, 3982, 4041, 4044, 4100, 4179, 4182, 4208, 4215, 4272, 4302, 4322, 4324, 4341, 4400, 4413, 4429, 4449, 4456, 4477, 4486, 4496, 4538, 4541, 4586, 4613, 4648, 4663, 4669, 4675, 4680, 4765, 4770, 5064, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]",5386,151,5235,3,148,5235,0
-1.5,MUSOGC,"[29, 113, 128, 142, 160, 244, 279, 290, 372, 414, 416, 460, 463, 489, 522, 535, 543, 546, 552, 573, 579, 613, 618, 620, 631, 633, 637, 644, 646, 662, 666, 670, 740, 742, 760, 779, 814, 833, 920, 928]","[113, 290, 489]","[29, 128, 142, 160, 244, 279, 372, 414, 416, 460, 463, 522, 535, 543, 546, 552, 573, 579, 613, 618, 620, 631, 633, 637, 644, 646, 662, 666, 670, 740, 742, 760, 779, 814, 833, 920, 928]","[113, 290, 489]",941,40,901,3,37,901,0
-1.5,MUSOGCA,"[27, 41, 54, 87, 110, 152, 154, 179, 200, 214, 230, 232, 266, 285, 340, 356, 367, 369, 464, 479, 513, 541, 564, 572, 623, 671, 703, 725, 749, 782, 866, 881, 895, 913, 997, 1032, 1043, 1125, 1167, 1169, 1213, 1216, 1242, 1275, 1296, 1326, 1332, 1344, 1366, 1371, 1373, 1386, 1390, 1397, 1399, 1415, 1419, 1423, 1495, 1513, 1532, 1567, 1586, 1673, 1681]","[866, 1043, 1242]","[27, 41, 54, 87, 110, 152, 154, 179, 200, 214, 230, 232, 266, 285, 340, 356, 367, 369, 464, 479, 513, 541, 564, 572, 623, 671, 703, 725, 749, 782, 881, 895, 913, 997, 1032, 1125, 1167, 1169, 1213, 1216, 1275, 1296, 1326, 1332, 1344, 1366, 1371, 1373, 1386, 1390, 1397, 1399, 1415, 1419, 1423, 1495, 1513, 1532, 1567, 1586, 1673, 1681]","[866, 1043, 1242]",1694,65,1629,3,62,1629,0
-1.5,MUSOGCB,"[113, 128, 142, 160, 244, 279, 290, 362, 373, 415, 417, 461, 464, 490, 523, 536, 547, 574, 580, 614, 619, 621, 632, 634, 638, 645, 647, 663, 667, 671, 741, 743, 761, 780, 815, 834, 921, 929]","[113, 290, 490]","[128, 142, 160, 244, 279, 362, 373, 415, 417, 461, 464, 523, 536, 547, 574, 580, 614, 619, 621, 632, 634, 638, 645, 647, 663, 667, 671, 741, 743, 761, 780, 815, 834, 921, 929]","[113, 290, 490]",942,38,904,3,35,904,0
-1.5,MUSPNMT,"[18, 27, 64, 74, 76, 85, 89, 104, 111, 148, 171, 184, 196, 200, 218, 242, 244, 276, 318, 367, 405, 509, 535, 547, 553, 555, 568, 582, 602, 630, 636, 654, 680, 694, 895, 920, 940, 947, 955, 964, 982, 986, 993, 1015, 1076, 1106, 1123, 1147, 1149, 1188, 1195, 1208, 1221, 1268, 1302, 1313, 1316, 1357, 1368, 1387, 1390, 1416, 1437, 1467, 1523, 1529, 1593, 1619, 1665, 1713, 1748, 1881, 1920, 1943, 1954, 1974, 1998, 2009, 2023, 2061, 2110, 2135, 2140, 2142, 2152, 2198, 2204, 2245, 2252, 2303, 2307, 2312, 2343, 2366, 2372, 2376, 2415, 2435, 2445, 2450, 2491, 2515, 2546, 2551, 2575, 2599, 2666, 2703, 2727, 2731, 2734, 2740, 2742, 2755, 2777, 2780, 2788, 2836, 2845, 2884, 2890, 2892, 2914, 2921, 2949, 2964, 2980, 2986, 3040, 3115, 3124]","[1665, 2343]","[18, 27, 64, 74, 76, 85, 89, 104, 111, 148, 171, 184, 196, 200, 218, 242, 244, 276, 318, 367, 405, 509, 535, 547, 553, 555, 568, 582, 602, 630, 636, 654, 680, 694, 895, 920, 940, 947, 955, 964, 982, 986, 993, 1015, 1076, 1106, 1123, 1147, 1149, 1188, 1195, 1208, 1221, 1268, 1302, 1313, 1316, 1357, 1368, 1387, 1390, 1416, 1437, 1467, 1523, 1529, 1593, 1619, 1713, 1748, 1881, 1920, 1943, 1954, 1974, 1998, 2009, 2023, 2061, 2110, 2135, 2140, 2142, 2152, 2198, 2204, 2245, 2252, 2303, 2307, 2312, 2366, 2372, 2376, 2415, 2435, 2445, 2450, 2491, 2515, 2546, 2551, 2575, 2599, 2666, 2703, 2727, 2731, 2734, 2740, 2742, 2755, 2777, 2780, 2788, 2836, 2845, 2884, 2890, 2892, 2914, 2921, 2949, 2964, 2980, 2986, 3040, 3115, 3124]","[1665, 2343]",3136,131,3005,2,129,3005,0
-1.5,MUSPROTA,"[124, 157, 169, 218, 254, 312, 330, 337, 341, 361, 385, 411, 421, 425, 433, 437, 447, 449, 479, 555, 572, 581, 585, 590, 624, 660, 697, 707, 709, 736, 764, 808, 821, 823, 848, 850, 883, 945, 999, 1001, 1027, 1031, 1148, 1173, 1190, 1213, 1223, 1233, 1250, 1275, 1277, 1281, 1293, 1298, 1300, 1393, 1474, 1493, 1497, 1499, 1503, 1547, 1609, 1627, 1664, 1737, 1762, 1786, 1789, 1814, 1872, 1945, 2011, 2033, 2069, 2073, 2140, 2151, 2188, 2190, 2200, 2210, 2217, 2254, 2261, 2268, 2278, 2303, 2328, 2352, 2369, 2380, 2382, 2446, 2449, 2513, 2527, 2530, 2534, 2556, 2575, 2585, 2604, 2626, 2661, 2666, 2737, 2758, 2785, 2791, 2817, 2820, 2829, 2834, 2883, 2902, 2913, 2945, 2969, 3013, 3098, 3119, 3155, 3181, 3214, 3224, 3341, 3350, 3438, 3444, 3491, 3522, 3555, 3586, 3621, 3627, 3663, 3718, 3720, 3743, 3756, 3985, 4006, 4010, 4024, 4040, 4085, 4087, 4095, 4105, 4110, 4170, 4202, 4205, 4223, 4281, 4377, 4397, 4410, 4434, 4436, 4449, 4514, 4549, 4551, 4559, 4593, 4600, 4618, 4624]","[1945, 2585, 3224, 3663]","[124, 157, 169, 218, 254, 312, 330, 337, 341, 361, 385, 411, 421, 425, 433, 437, 447, 449, 479, 555, 572, 581, 585, 590, 624, 660, 697, 707, 709, 736, 764, 808, 821, 823, 848, 850, 883, 945, 999, 1001, 1027, 1031, 1148, 1173, 1190, 1213, 1223, 1233, 1250, 1275, 1277, 1281, 1293, 1298, 1300, 1393, 1474, 1493, 1497, 1499, 1503, 1547, 1609, 1627, 1664, 1737, 1762, 1786, 1789, 1814, 1872, 2011, 2033, 2069, 2073, 2140, 2151, 2188, 2190, 2200, 2210, 2217, 2254, 2261, 2268, 2278, 2303, 2328, 2352, 2369, 2380, 2382, 2446, 2449, 2513, 2527, 2530, 2534, 2556, 2575, 2604, 2626, 2661, 2666, 2737, 2758, 2785, 2791, 2817, 2820, 2829, 2834, 2883, 2902, 2913, 2945, 2969, 3013, 3098, 3119, 3155, 3181, 3214, 3341, 3350, 3438, 3444, 3491, 3522, 3555, 3586, 3621, 3627, 3718, 3720, 3743, 3756, 3985, 4006, 4010, 4024, 4040, 4085, 4087, 4095, 4105, 4110, 4170, 4202, 4205, 4223, 4281, 4377, 4397, 4410, 4434, 4436, 4449, 4514, 4549, 4551, 4559, 4593, 4600, 4618, 4624]","[1945, 2585, 3224, 3663]",4636,170,4466,4,166,4466,0
-1.5,MUSPROTEB,"[12, 56, 79, 104, 131, 159, 189, 200, 216, 268, 321, 337, 398, 428, 454, 483, 496, 506, 539, 561, 565, 584, 586, 594, 618, 634, 642, 647, 678, 688, 749, 755, 765, 772, 803, 884, 952, 955, 962, 975, 990, 993, 1000, 1015, 1024, 1074, 1102, 1159, 1205, 1221, 1229, 1256, 1279, 1303, 1306, 1311, 1313, 1351, 1400, 1472, 1482, 1553, 1587, 1645, 1658, 1682, 1726, 1754, 1805, 1823, 1856, 1862, 1887, 1897, 1908, 1920, 1954, 1956, 1988, 2037, 2081, 2090, 2117, 2120, 2130, 2139, 2174, 2276, 2341]","[337, 594, 993, 1988]","[12, 56, 79, 104, 131, 159, 189, 200, 216, 268, 321, 398, 428, 454, 483, 496, 506, 539, 561, 565, 584, 586, 618, 634, 642, 647, 678, 688, 749, 755, 765, 772, 803, 884, 952, 955, 962, 975, 990, 1000, 1015, 1024, 1074, 1102, 1159, 1205, 1221, 1229, 1256, 1279, 1303, 1306, 1311, 1313, 1351, 1400, 1472, 1482, 1553, 1587, 1645, 1658, 1682, 1726, 1754, 1805, 1823, 1856, 1862, 1887, 1897, 1908, 1920, 1954, 1956, 2037, 2081, 2090, 2117, 2120, 2130, 2139, 2174, 2276, 2341]","[337, 594, 993, 1988]",2389,89,2300,4,85,2300,0
