Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MUSPRPC2,"[40, 48, 55, 67, 73, 118, 136, 165, 174, 210, 215, 227, 250, 254, 270, 278, 333, 349, 361, 364, 381, 425, 441, 443, 489, 520, 545, 575, 631, 652, 683, 743, 758, 795, 801, 817, 821, 856, 858, 917, 961, 964, 1063, 1152, 1158, 1160, 1279, 1477, 1498, 1523, 1530, 1541, 1606, 1647, 1649, 1664, 1784, 1891, 1908, 1938, 1981, 1996, 2032, 2057, 2089, 2111, 2113, 2127, 2129, 2200, 2210, 2212, 2218, 2238, 2305, 2321, 2391, 2405, 2421, 2430, 2455, 2459, 2468, 2470, 2482, 2488, 2519, 2542, 2548, 2570, 2573, 2583, 2585, 2591, 2605, 2635, 2682, 2687, 2706, 2740, 2806, 2812, 2882, 2917, 2919, 2924, 2937, 2990, 3008, 3019, 3062, 3107, 3141, 3162, 3166, 3169, 3189, 3255, 3294, 3343, 3352, 3359, 3393, 3449, 3495, 3521, 3531, 3533, 3535, 3539, 3580, 3596, 3626, 3629, 3640, 3650, 3665, 3702, 3778, 3793, 3800, 3833, 3885, 3897, 3972, 3975, 4083, 4087, 4123, 4145, 4170, 4186, 4190, 4200, 4202, 4204, 4233, 4267, 4330, 4406, 4425, 4511, 4513, 4520, 4548, 4550, 4552, 4634, 5026, 5314, 5471, 5486, 5493, 5516, 5520, 5522, 5582, 5700, 5761, 5779, 5813, 5833, 5857, 6118, 6159, 6196, 6262, 6328, 6331, 6366, 6461, 6473, 6487, 6490, 6607, 6619, 6632, 6646, 6699, 6714, 6720, 6722, 6743, 6785, 6793, 6797, 6801, 6803, 6805, 6812, 6815, 6822, 6846, 6869, 6877, 6919, 6929, 6936, 6965, 6970, 6980, 6987, 7011, 7058, 7067, 7077, 7135, 7189, 7191, 7232]",[801],"[40, 48, 55, 67, 73, 118, 136, 165, 174, 210, 215, 227, 250, 254, 270, 278, 333, 349, 361, 364, 381, 425, 441, 443, 489, 520, 545, 575, 631, 652, 683, 743, 758, 795, 817, 821, 856, 858, 917, 961, 964, 1063, 1152, 1158, 1160, 1279, 1477, 1498, 1523, 1530, 1541, 1606, 1647, 1649, 1664, 1784, 1891, 1908, 1938, 1981, 1996, 2032, 2057, 2089, 2111, 2113, 2127, 2129, 2200, 2210, 2212, 2218, 2238, 2305, 2321, 2391, 2405, 2421, 2430, 2455, 2459, 2468, 2470, 2482, 2488, 2519, 2542, 2548, 2570, 2573, 2583, 2585, 2591, 2605, 2635, 2682, 2687, 2706, 2740, 2806, 2812, 2882, 2917, 2919, 2924, 2937, 2990, 3008, 3019, 3062, 3107, 3141, 3162, 3166, 3169, 3189, 3255, 3294, 3343, 3352, 3359, 3393, 3449, 3495, 3521, 3531, 3533, 3535, 3539, 3580, 3596, 3626, 3629, 3640, 3650, 3665, 3702, 3778, 3793, 3800, 3833, 3885, 3897, 3972, 3975, 4083, 4087, 4123, 4145, 4170, 4186, 4190, 4200, 4202, 4204, 4233, 4267, 4330, 4406, 4425, 4511, 4513, 4520, 4548, 4550, 4552, 4634, 5026, 5314, 5471, 5486, 5493, 5516, 5520, 5522, 5582, 5700, 5761, 5779, 5813, 5833, 5857, 6118, 6159, 6196, 6262, 6328, 6331, 6366, 6461, 6473, 6487, 6490, 6607, 6619, 6632, 6646, 6699, 6714, 6720, 6722, 6743, 6785, 6793, 6797, 6801, 6803, 6805, 6812, 6815, 6822, 6846, 6869, 6877, 6919, 6929, 6936, 6965, 6970, 6980, 6987, 7011, 7058, 7067, 7077, 7135, 7189, 7191, 7232]",[801],7298,230,7068,1,229,7068,0
-1.5,MUSPRPMPB,"[42, 57, 69, 75, 120, 138, 175, 211, 216, 228, 255, 271, 277, 279, 356, 362, 365, 426, 442, 444, 490, 521, 545, 574, 630, 651, 683, 743, 758, 795, 801, 817, 821, 856, 917, 961, 964, 1065, 1155, 1157, 1161, 1230, 1440, 1480, 1532, 1544, 1620, 1623, 1650, 1757, 1776, 1798, 1823, 1839, 1853, 1855, 1886, 1920, 1981, 2039, 2059, 2067, 2069, 2078, 2139, 2161, 2163, 2171, 2197, 2203, 2283, 2952, 2967, 2974, 2997, 3001, 3003, 3043, 3058, 3061, 3177, 3238, 3256, 3288, 3308, 3346, 3430, 3526]",[801],"[42, 57, 69, 75, 120, 138, 175, 211, 216, 228, 255, 271, 277, 279, 356, 362, 365, 426, 442, 444, 490, 521, 545, 574, 630, 651, 683, 743, 758, 795, 817, 821, 856, 917, 961, 964, 1065, 1155, 1157, 1161, 1230, 1440, 1480, 1532, 1544, 1620, 1623, 1650, 1757, 1776, 1798, 1823, 1839, 1853, 1855, 1886, 1920, 1981, 2039, 2059, 2067, 2069, 2078, 2139, 2161, 2163, 2171, 2197, 2203, 2283, 2952, 2967, 2974, 2997, 3001, 3003, 3043, 3058, 3061, 3177, 3238, 3256, 3288, 3308, 3346, 3430, 3526]",[801],3566,88,3478,1,87,3478,0
-1.5,MUSREGI,"[191, 214, 231, 250, 283, 325, 327, 349, 451, 500, 560, 562, 580, 595, 597, 613, 627, 632, 636, 717, 761, 775, 779, 800, 809, 892, 910, 934, 946, 951, 954, 1000, 1012, 1023, 1038, 1057, 1084, 1159, 1182, 1258, 1316, 1354, 1371, 1395, 1409, 1446, 1448, 1458, 1464, 1471, 1503, 1558, 1562, 1584, 1593, 1615, 1731, 1799, 1807, 1817, 1819, 1832, 1922, 1965, 2033, 2064, 2125, 2127, 2138, 2180, 2200, 2230, 2234, 2304, 2310, 2362, 2388, 2390, 2392, 2411, 2417, 2428, 2450, 2479, 2487, 2497, 2499, 2506, 2530, 2565, 2572, 2587, 2611, 2646, 2696, 2743, 2748, 2825, 2903, 2907, 2940, 2960, 2969, 2971, 2993, 3037, 3050, 3060, 3139, 3158, 3162, 3193, 3235, 3285, 3368, 3374, 3524, 3550, 3578, 3617, 3619, 3647, 3667, 3699, 3707, 3733, 3742]","[1159, 1799, 2230, 2993]","[191, 214, 231, 250, 283, 325, 327, 349, 451, 500, 560, 562, 580, 595, 597, 613, 627, 632, 636, 717, 761, 775, 779, 800, 809, 892, 910, 934, 946, 951, 954, 1000, 1012, 1023, 1038, 1057, 1084, 1182, 1258, 1316, 1354, 1371, 1395, 1409, 1446, 1448, 1458, 1464, 1471, 1503, 1558, 1562, 1584, 1593, 1615, 1731, 1807, 1817, 1819, 1832, 1922, 1965, 2033, 2064, 2125, 2127, 2138, 2180, 2200, 2234, 2304, 2310, 2362, 2388, 2390, 2392, 2411, 2417, 2428, 2450, 2479, 2487, 2497, 2499, 2506, 2530, 2565, 2572, 2587, 2611, 2646, 2696, 2743, 2748, 2825, 2903, 2907, 2940, 2960, 2969, 2971, 3037, 3050, 3060, 3139, 3158, 3162, 3193, 3235, 3285, 3368, 3374, 3524, 3550, 3578, 3617, 3619, 3647, 3667, 3699, 3707, 3733, 3742]","[1159, 1799, 2230, 2993]",3748,127,3621,4,123,3621,0
-1.5,MUSREGII,"[14, 36, 44, 73, 105, 107, 119, 121, 159, 171, 175, 177, 237, 331, 348, 385, 396, 495, 506, 530, 536, 612, 618, 626, 669, 674, 676, 696, 754, 766, 849, 878, 927, 1012, 1033, 1087, 1141, 1147, 1162, 1171, 1237, 1239, 1271, 1273, 1298, 1355, 1491, 1558, 1573, 1603, 1626, 1630, 1637, 1657, 1693, 1786, 1789, 1834, 1875, 1883, 1928, 1938, 1941, 1958, 1986, 1988, 2023, 2034, 2056, 2125, 2142, 2148, 2215, 2217, 2271, 2352, 2368, 2382, 2421, 2437, 2443, 2455, 2466, 2478, 2490, 2522, 2526, 2530, 2543, 2554, 2598, 2633, 2646, 2700, 2837, 2879, 2921, 2927, 2945, 2986, 3001, 3023, 3058, 3061, 3069, 3091, 3116, 3120, 3142, 3169, 3191, 3233, 3277, 3308, 3318, 3336, 3350, 3368, 3439, 3463, 3525, 3615, 3634, 3680, 3757, 3789, 3877, 3896, 3924]","[927, 1626, 1988, 3091]","[14, 36, 44, 73, 105, 107, 119, 121, 159, 171, 175, 177, 237, 331, 348, 385, 396, 495, 506, 530, 536, 612, 618, 626, 669, 674, 676, 696, 754, 766, 849, 878, 1012, 1033, 1087, 1141, 1147, 1162, 1171, 1237, 1239, 1271, 1273, 1298, 1355, 1491, 1558, 1573, 1603, 1630, 1637, 1657, 1693, 1786, 1789, 1834, 1875, 1883, 1928, 1938, 1941, 1958, 1986, 2023, 2034, 2056, 2125, 2142, 2148, 2215, 2217, 2271, 2352, 2368, 2382, 2421, 2437, 2443, 2455, 2466, 2478, 2490, 2522, 2526, 2530, 2543, 2554, 2598, 2633, 2646, 2700, 2837, 2879, 2921, 2927, 2945, 2986, 3001, 3023, 3058, 3061, 3069, 3116, 3120, 3142, 3169, 3191, 3233, 3277, 3308, 3318, 3336, 3350, 3368, 3439, 3463, 3525, 3615, 3634, 3680, 3757, 3789, 3877, 3896, 3924]","[927, 1626, 1988, 3091]",3924,129,3795,4,125,3795,0
-1.5,MUSROM1X,"[12, 39, 45, 52, 68, 77, 96, 110, 115, 125, 219, 232, 339, 357, 380, 415, 500, 515, 532, 540, 546, 661, 670, 673, 692, 698, 742, 746, 764, 781, 865, 911, 946, 967, 983, 1030, 1096, 1109, 1121, 1146, 1182, 1187, 1194, 1198, 1223, 1234, 1242, 1246, 1307, 1326, 1342, 1372, 1386, 1405, 1466, 1498, 1510, 1519, 1617, 1660, 1766, 1776, 1798, 1819, 1830, 1848, 1852, 1887, 1944, 1954, 1961, 2038, 2169, 2175, 2200, 2243, 2302, 2320, 2325, 2341, 2369, 2421, 2529, 2539, 2555, 2559, 2594, 2616, 2640, 2649, 2763]","[1242, 1848]","[12, 39, 45, 52, 68, 77, 96, 110, 115, 125, 219, 232, 339, 357, 380, 415, 500, 515, 532, 540, 546, 661, 670, 673, 692, 698, 742, 746, 764, 781, 865, 911, 946, 967, 983, 1030, 1096, 1109, 1121, 1146, 1182, 1187, 1194, 1198, 1223, 1234, 1246, 1307, 1326, 1342, 1372, 1386, 1405, 1466, 1498, 1510, 1519, 1617, 1660, 1766, 1776, 1798, 1819, 1830, 1852, 1887, 1944, 1954, 1961, 2038, 2169, 2175, 2200, 2243, 2302, 2320, 2325, 2341, 2369, 2421, 2529, 2539, 2555, 2559, 2594, 2616, 2640, 2649, 2763]","[1242, 1848]",2779,91,2688,2,89,2688,0
-1.5,MUSRPL30,"[6, 18, 20, 22, 60, 84, 91, 99, 110, 144, 172, 209, 240, 242, 318, 326, 379, 410, 425, 449, 494, 496, 500, 504, 518, 555, 596, 598, 607, 642, 660, 664, 690, 696, 708, 742, 770, 778, 798, 803, 823, 849, 871, 874, 882, 891, 900, 909, 953, 960, 964, 1014, 1018, 1050, 1070, 1072, 1084, 1095, 1100, 1131, 1144, 1160, 1162, 1173, 1179, 1194, 1197, 1199, 1209, 1262, 1269, 1289, 1331, 1337, 1382, 1421, 1430, 1447, 1449, 1452, 1483, 1505, 1509, 1530, 1539, 1566, 1586, 1622, 1645, 1660, 1670, 1679, 1739, 1762, 1777, 1803, 1811, 1816, 1820, 1847, 1910, 1943, 1948, 1953, 1962, 1995, 2008, 2073, 2096, 2119, 2150, 2155, 2179, 2225, 2232, 2275, 2279, 2283, 2291, 2343, 2355, 2384, 2412, 2414, 2431, 2459, 2494, 2508, 2578, 2642, 2647, 2654, 2702, 2709, 2760, 2796, 2829, 2843, 2871, 2876, 2891, 2917, 2941, 2951, 2963, 2985, 3019, 3060, 3085, 3124, 3131, 3189, 3191, 3195, 3243, 3280, 3296, 3303, 3320, 3322, 3335, 3337, 3343, 3345, 3377, 3403, 3411, 3441, 3465]","[660, 1050, 2459]","[6, 18, 20, 22, 60, 84, 91, 99, 110, 144, 172, 209, 240, 242, 318, 326, 379, 410, 425, 449, 494, 496, 500, 504, 518, 555, 596, 598, 607, 642, 664, 690, 696, 708, 742, 770, 778, 798, 803, 823, 849, 871, 874, 882, 891, 900, 909, 953, 960, 964, 1014, 1018, 1070, 1072, 1084, 1095, 1100, 1131, 1144, 1160, 1162, 1173, 1179, 1194, 1197, 1199, 1209, 1262, 1269, 1289, 1331, 1337, 1382, 1421, 1430, 1447, 1449, 1452, 1483, 1505, 1509, 1530, 1539, 1566, 1586, 1622, 1645, 1660, 1670, 1679, 1739, 1762, 1777, 1803, 1811, 1816, 1820, 1847, 1910, 1943, 1948, 1953, 1962, 1995, 2008, 2073, 2096, 2119, 2150, 2155, 2179, 2225, 2232, 2275, 2279, 2283, 2291, 2343, 2355, 2384, 2412, 2414, 2431, 2494, 2508, 2578, 2642, 2647, 2654, 2702, 2709, 2760, 2796, 2829, 2843, 2871, 2876, 2891, 2917, 2941, 2951, 2963, 2985, 3019, 3060, 3085, 3124, 3131, 3189, 3191, 3195, 3243, 3280, 3296, 3303, 3320, 3322, 3335, 3337, 3343, 3345, 3377, 3403, 3411, 3441, 3465]","[660, 1050, 2459]",3468,169,3299,3,166,3299,0
-1.5,MUSRPS16,"[17, 88, 145, 224, 261, 268, 286, 291, 334, 359, 373, 375, 384, 390, 415, 425, 429, 435, 450, 475, 481, 512, 545, 600, 636, 680, 687, 689, 695, 708, 714, 758, 787, 819, 829, 846, 891, 908, 910, 936, 944, 963, 965, 1002, 1030, 1049, 1096, 1105, 1126, 1148, 1191, 1204, 1210, 1252, 1283, 1302, 1306, 1311, 1327, 1331, 1352, 1354, 1358, 1366, 1371, 1390, 1399, 1448, 1491, 1500, 1508, 1525, 1549, 1574, 1594, 1667, 1673, 1714, 1717, 1722, 1728, 1814, 1816, 1828, 1832, 1834, 1841, 1844, 1852, 1868, 1894, 1896, 1940, 1946, 1986, 2005, 2009, 2019, 2038, 2050, 2067, 2090, 2153, 2166, 2185, 2193, 2199, 2205, 2263, 2288, 2300, 2306, 2319, 2325, 2327, 2330, 2338, 2355, 2372, 2409, 2411, 2480, 2488, 2490, 2518, 2567, 2581, 2583]","[450, 687, 1868, 2005]","[17, 88, 145, 224, 261, 268, 286, 291, 334, 359, 373, 375, 384, 390, 415, 425, 429, 435, 475, 481, 512, 545, 600, 636, 680, 689, 695, 708, 714, 758, 787, 819, 829, 846, 891, 908, 910, 936, 944, 963, 965, 1002, 1030, 1049, 1096, 1105, 1126, 1148, 1191, 1204, 1210, 1252, 1283, 1302, 1306, 1311, 1327, 1331, 1352, 1354, 1358, 1366, 1371, 1390, 1399, 1448, 1491, 1500, 1508, 1525, 1549, 1574, 1594, 1667, 1673, 1714, 1717, 1722, 1728, 1814, 1816, 1828, 1832, 1834, 1841, 1844, 1852, 1894, 1896, 1940, 1946, 1986, 2009, 2019, 2038, 2050, 2067, 2090, 2153, 2166, 2185, 2193, 2199, 2205, 2263, 2288, 2300, 2306, 2319, 2325, 2327, 2330, 2338, 2355, 2372, 2409, 2411, 2480, 2488, 2490, 2518, 2567, 2581, 2583]","[450, 687, 1868, 2005]",2641,128,2513,4,124,2513,0
