Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MUSS100B,"[46, 65, 112, 133, 139, 168, 191, 213, 229, 244, 289, 307, 315, 331, 342, 356, 375, 430, 459, 476, 482, 493, 507, 551, 553, 579, 601, 603, 671, 678, 693, 741, 753, 880, 882, 885, 904, 928, 936, 951, 1034, 1069, 1081, 1090, 1097, 1101, 1123, 1152, 1160, 1264, 1407, 1423, 1464, 1501, 1514, 1534, 1548, 1598, 1710, 1721, 1778, 1785, 1853, 1898, 1925, 1927, 1957, 1995, 2041, 2090, 2162, 2287, 2295, 2332, 2335, 2341, 2365, 2391, 2415, 2546, 2618, 2634, 2640, 2685, 2692, 2714, 2757, 2804, 2892, 2904, 2913, 2946, 2962, 3025, 3077, 3093, 3113, 3132, 3151, 3160, 3250, 3269, 3281, 3332, 3338, 3344, 3401, 3441, 3492, 3498, 3508, 3526, 3570, 3619, 3627, 3660, 3677, 3691, 3709, 3753, 3846, 3852, 3891, 3997, 4177, 4207, 4270, 4309, 4341, 4352, 4357, 4359, 4361, 4363, 4365, 4367, 4369, 4371, 4373, 4377, 4379, 4381, 4387, 4563, 4582, 4611, 4641, 4647, 4672, 4716, 4740, 4757, 4784, 4806, 4832, 4849, 4871, 4920, 4953, 4977, 4992, 5032, 5082, 5104, 5119, 5135, 5149, 5158, 5169, 5219, 5270, 5302, 5309, 5313, 5321, 5323, 5329, 5333, 5341, 5398, 5439, 5444, 5555, 5689, 5692, 5772, 5780, 5786, 5793, 5812, 5874, 5890, 5897, 5920, 5929, 5959, 5965, 5970, 5975, 5988, 5990, 6003, 6011, 6033, 6046, 6067, 6078, 6113, 6115, 6134, 6158, 6291, 6295, 6301, 6303, 6322, 6395, 6425, 6438, 6443, 6449, 6462, 6523, 6548, 6587, 6608, 6638, 6653, 6655, 6686, 6694, 6696, 6709, 6767, 6775, 6827, 6850, 6880, 6884, 6965, 7012, 7026, 7036, 7045, 7055, 7070, 7074, 7100, 7115, 7147, 7175, 7183, 7187, 7230, 7311, 7322, 7388, 7404, 7438, 7447, 7501, 7517, 7531, 7551, 7588, 7682, 7685, 7694, 7729, 7731, 7766, 7801, 7834, 7866, 7948, 7995, 8033, 8045, 8057, 8061, 8067, 8108, 8131, 8139, 8146, 8172, 8180, 8184, 8200, 8255, 8310, 8376, 8378, 8383, 8398, 8455, 8573, 8580, 8612, 8616, 8626, 8662, 8671, 8698, 8711, 8736, 8748, 8758, 8823]",[4920],"[46, 65, 112, 133, 139, 168, 191, 213, 229, 244, 289, 307, 315, 331, 342, 356, 375, 430, 459, 476, 482, 493, 507, 551, 553, 579, 601, 603, 671, 678, 693, 741, 753, 880, 882, 885, 904, 928, 936, 951, 1034, 1069, 1081, 1090, 1097, 1101, 1123, 1152, 1160, 1264, 1407, 1423, 1464, 1501, 1514, 1534, 1548, 1598, 1710, 1721, 1778, 1785, 1853, 1898, 1925, 1927, 1957, 1995, 2041, 2090, 2162, 2287, 2295, 2332, 2335, 2341, 2365, 2391, 2415, 2546, 2618, 2634, 2640, 2685, 2692, 2714, 2757, 2804, 2892, 2904, 2913, 2946, 2962, 3025, 3077, 3093, 3113, 3132, 3151, 3160, 3250, 3269, 3281, 3332, 3338, 3344, 3401, 3441, 3492, 3498, 3508, 3526, 3570, 3619, 3627, 3660, 3677, 3691, 3709, 3753, 3846, 3852, 3891, 3997, 4177, 4207, 4270, 4309, 4341, 4352, 4357, 4359, 4361, 4363, 4365, 4367, 4369, 4371, 4373, 4377, 4379, 4381, 4387, 4563, 4582, 4611, 4641, 4647, 4672, 4716, 4740, 4757, 4784, 4806, 4832, 4849, 4871, 4953, 4977, 4992, 5032, 5082, 5104, 5119, 5135, 5149, 5158, 5169, 5219, 5270, 5302, 5309, 5313, 5321, 5323, 5329, 5333, 5341, 5398, 5439, 5444, 5555, 5689, 5692, 5772, 5780, 5786, 5793, 5812, 5874, 5890, 5897, 5920, 5929, 5959, 5965, 5970, 5975, 5988, 5990, 6003, 6011, 6033, 6046, 6067, 6078, 6113, 6115, 6134, 6158, 6291, 6295, 6301, 6303, 6322, 6395, 6425, 6438, 6443, 6449, 6462, 6523, 6548, 6587, 6608, 6638, 6653, 6655, 6686, 6694, 6696, 6709, 6767, 6775, 6827, 6850, 6880, 6884, 6965, 7012, 7026, 7036, 7045, 7055, 7070, 7074, 7100, 7115, 7147, 7175, 7183, 7187, 7230, 7311, 7322, 7388, 7404, 7438, 7447, 7501, 7517, 7531, 7551, 7588, 7682, 7685, 7694, 7729, 7731, 7766, 7801, 7834, 7866, 7948, 7995, 8033, 8045, 8057, 8061, 8067, 8108, 8131, 8139, 8146, 8172, 8180, 8184, 8200, 8255, 8310, 8376, 8378, 8383, 8398, 8455, 8573, 8580, 8612, 8616, 8626, 8662, 8671, 8698, 8711, 8736, 8748, 8758, 8823]",[4920],8865,309,8556,1,308,8556,0
-1.5,MUSSERPROA,"[27, 52, 62, 94, 111, 217, 221, 268, 281, 318, 354, 384, 422, 459, 471, 514, 531, 569, 606, 615, 669, 691, 719, 740, 750, 767, 792, 815, 817, 910, 960, 971, 1008, 1012, 1014, 1034, 1061, 1123, 1137, 1139, 1173, 1246, 1271, 1295, 1298, 1449, 1453, 1539, 1541, 1572, 1576, 1623, 1691, 1693, 1703, 1713, 1720, 1764, 1780, 1805, 1831, 1836, 1847, 1882, 1887, 1889, 1895, 1906, 1910, 1926, 1953, 1956, 2019, 2032, 2037, 2041, 2063, 2082, 2092, 2114, 2222, 2232, 2237, 2253, 2276, 2310, 2332, 2334, 2339, 2341, 2351, 2356, 2371, 2396, 2399, 2403, 2405, 2410, 2412, 2435, 2437, 2469, 2532, 2602, 2611, 2702, 2713, 2729, 2739, 2953, 2959, 3006, 3070, 3101, 3113, 3136, 3178, 3182, 3233, 3235, 3258, 3271, 3345, 3359, 3371, 3387, 3488, 3510, 3553, 3555, 3557, 3563, 3565, 3575, 3666, 3692, 3721, 3763, 3785, 3818, 3822, 3842, 3879, 3881, 3891, 3918, 3997, 4007, 4033, 4039, 4043, 4048, 4069, 4071, 4155, 4169, 4200, 4206, 4215, 4230, 4272, 4328, 4356, 4390, 4432, 4435]","[1449, 2092, 2739, 3178]","[27, 52, 62, 94, 111, 217, 221, 268, 281, 318, 354, 384, 422, 459, 471, 514, 531, 569, 606, 615, 669, 691, 719, 740, 750, 767, 792, 815, 817, 910, 960, 971, 1008, 1012, 1014, 1034, 1061, 1123, 1137, 1139, 1173, 1246, 1271, 1295, 1298, 1453, 1539, 1541, 1572, 1576, 1623, 1691, 1693, 1703, 1713, 1720, 1764, 1780, 1805, 1831, 1836, 1847, 1882, 1887, 1889, 1895, 1906, 1910, 1926, 1953, 1956, 2019, 2032, 2037, 2041, 2063, 2082, 2114, 2222, 2232, 2237, 2253, 2276, 2310, 2332, 2334, 2339, 2341, 2351, 2356, 2371, 2396, 2399, 2403, 2405, 2410, 2412, 2435, 2437, 2469, 2532, 2602, 2611, 2702, 2713, 2729, 2953, 2959, 3006, 3070, 3101, 3113, 3136, 3182, 3233, 3235, 3258, 3271, 3345, 3359, 3371, 3387, 3488, 3510, 3553, 3555, 3557, 3563, 3565, 3575, 3666, 3692, 3721, 3763, 3785, 3818, 3822, 3842, 3879, 3881, 3891, 3918, 3997, 4007, 4033, 4039, 4043, 4048, 4069, 4071, 4155, 4169, 4200, 4206, 4215, 4230, 4272, 4328, 4356, 4390, 4432, 4435]","[1449, 2092, 2739, 3178]",4449,166,4283,4,162,4283,0
-1.5,MUSSSATGN,"[21, 29, 122, 152, 209, 248, 257, 276, 282, 317, 366, 400, 431, 444, 472, 474, 491, 520, 542, 613, 645, 654, 660, 729, 742, 817, 840, 844, 850, 976, 989, 1048, 1097, 1143, 1162, 1172, 1199, 1225, 1277, 1309, 1318, 1346, 1400, 1412, 1423, 1440, 1477, 1479, 1514, 1533, 1547, 1557, 1571, 1587, 1592, 1599, 1609, 1631, 1666, 1715, 1736, 1753, 1774, 1802, 1825, 1830, 1857, 1885, 1889, 2029, 2072, 2081, 2102, 2106, 2131, 2165, 2190, 2194, 2198, 2205, 2221, 2249, 2258, 2277, 2289, 2298, 2323, 2349, 2353, 2364, 2386, 2388, 2425, 2436, 2447, 2487, 2496, 2514, 2516, 2530, 2552, 2554, 2569, 2580, 2582, 2594, 2600, 2630, 2639, 2642, 2689, 2692, 2702, 2760, 2814, 2819, 2828, 2861, 2867, 2886, 2893, 2905, 2929, 2981, 3004, 3039, 3059, 3083, 3115, 3133, 3150, 3185, 3199, 3205, 3222, 3227, 3233, 3241, 3262, 3269, 3280, 3294, 3308, 3354, 3372, 3409, 3436, 3443, 3449, 3451, 3473, 3514, 3516, 3519, 3578, 3590, 3601, 3607, 3612, 3619, 3662, 3665, 3706, 3721, 3723, 3730, 3740, 3807, 3859, 3892, 3898, 3925, 3963, 3971, 3973, 4002, 4046, 4052]","[840, 1162, 1346, 2905, 3039]","[21, 29, 122, 152, 209, 248, 257, 276, 282, 317, 366, 400, 431, 444, 472, 474, 491, 520, 542, 613, 645, 654, 660, 729, 742, 817, 844, 850, 976, 989, 1048, 1097, 1143, 1172, 1199, 1225, 1277, 1309, 1318, 1400, 1412, 1423, 1440, 1477, 1479, 1514, 1533, 1547, 1557, 1571, 1587, 1592, 1599, 1609, 1631, 1666, 1715, 1736, 1753, 1774, 1802, 1825, 1830, 1857, 1885, 1889, 2029, 2072, 2081, 2102, 2106, 2131, 2165, 2190, 2194, 2198, 2205, 2221, 2249, 2258, 2277, 2289, 2298, 2323, 2349, 2353, 2364, 2386, 2388, 2425, 2436, 2447, 2487, 2496, 2514, 2516, 2530, 2552, 2554, 2569, 2580, 2582, 2594, 2600, 2630, 2639, 2642, 2689, 2692, 2702, 2760, 2814, 2819, 2828, 2861, 2867, 2886, 2893, 2929, 2981, 3004, 3059, 3083, 3115, 3133, 3150, 3185, 3199, 3205, 3222, 3227, 3233, 3241, 3262, 3269, 3280, 3294, 3308, 3354, 3372, 3409, 3436, 3443, 3449, 3451, 3473, 3514, 3516, 3519, 3578, 3590, 3601, 3607, 3612, 3619, 3662, 3665, 3706, 3721, 3723, 3730, 3740, 3807, 3859, 3892, 3898, 3925, 3963, 3971, 3973, 4002, 4046, 4052]","[840, 1162, 1346, 2905, 3039]",4058,178,3880,5,173,3880,0
