Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,MUSTCP,"[6, 35, 64, 186, 190, 224, 228, 235, 299, 311, 314, 328, 348, 361, 364, 403, 407, 409, 437, 453, 470, 476, 514, 518, 531, 545, 622, 624, 637, 654, 677, 679, 685, 689, 704, 752, 757, 768, 799, 812, 850, 878, 883, 908, 926, 933, 954, 986, 989, 1005, 1013, 1016, 1023, 1026, 1064, 1071, 1076, 1132, 1167, 1195, 1212, 1218, 1274, 1329, 1333, 1380, 1388, 1396, 1419, 1470, 1486, 1527, 1561, 1569, 1669, 1686, 1690, 1703, 1705, 1709, 1745, 1779, 1802, 1826, 1832, 1867, 1886, 1912, 1938, 1940, 1969, 1990, 1993, 2068, 2124, 2131, 2137, 2146, 2164, 2206, 2254, 2271, 2309, 2320, 2382, 2395, 2417, 2427, 2431, 2448, 2458, 2463, 2496, 2507, 2559, 2596, 2679, 2689, 2745, 2781, 2785, 2789, 2795, 2816, 2879, 2902, 2904, 2933, 2984, 3038, 3062, 3083, 3086, 3125, 3136, 3172, 3270, 3292, 3308, 3311, 3317, 3330, 3340, 3345, 3373, 3386, 3398, 3400, 3474, 3505, 3549, 3564, 3573, 3576, 3596, 3599, 3642, 3697, 3725, 3746, 3764, 3769, 3830, 3842, 3916, 3934, 3943, 3946, 3949, 3963, 3975, 4000, 4019, 4033, 4101, 4121, 4124, 4133, 4181, 4218, 4260, 4265, 4278, 4282, 4287, 4309, 4320, 4356, 4363, 4421, 4455, 4497, 4522, 4529, 4635, 4637, 4643, 4646, 4687, 4691, 4735, 4771, 4799, 4829, 4846, 4872, 4874, 4876, 4878, 4895, 4897, 4927, 4954, 4993, 5007, 5009, 5019, 5021, 5051, 5062, 5069, 5078, 5087, 5144, 5146, 5159, 5174, 5216, 5243, 5269, 5272, 5303, 5315, 5348, 5370, 5379, 5438, 5538, 5574, 5624, 5681, 5689, 5701, 5808, 5813, 5832, 5842, 5851, 5918, 5969, 5993, 6009, 6018, 6035, 6046, 6079, 6098, 6143, 6151, 6160, 6166, 6211, 6244, 6286, 6296, 6313, 6319, 6331, 6337, 6347, 6406, 6431, 6478, 6486, 6505, 6508, 6524, 6552, 6559, 6567, 6591, 6596, 6632, 6636, 6640, 6652, 6687, 6704, 6718, 6725, 6743, 6772, 6815, 6817, 6849, 6897, 6904, 6959, 6975, 6977, 7022, 7036, 7048, 7091, 7093, 7129, 7131, 7134, 7161, 7171, 7177, 7182, 7230, 7255, 7260, 7262, 7274, 7288, 7300, 7335, 7377, 7396, 7417, 7447, 7455, 7483, 7496, 7509, 7512, 7516, 7555, 7562, 7576, 7598, 7678, 7709, 7744, 7780, 7817, 7839, 7845, 7857, 7901, 7912, 7929, 7943, 7959, 7992, 8049, 8083, 8130, 8154, 8168, 8254, 8320, 8322, 8327, 8337, 8347, 8362, 8384, 8397, 8410, 8459, 8462, 8468, 8545, 8566, 8568, 8578, 8670, 8681, 8754, 8781, 8795, 8803, 8805, 8820, 8834, 8895, 8912, 8977, 9004, 9011, 9047, 9077, 9081, 9095, 9161, 9235]","[453, 1705, 1993, 3270, 3746, 4278, 4687, 6098, 6552, 7230, 7512]","[6, 35, 64, 186, 190, 224, 228, 235, 299, 311, 314, 328, 348, 361, 364, 403, 407, 409, 437, 470, 476, 514, 518, 531, 545, 622, 624, 637, 654, 677, 679, 685, 689, 704, 752, 757, 768, 799, 812, 850, 878, 883, 908, 926, 933, 954, 986, 989, 1005, 1013, 1016, 1023, 1026, 1064, 1071, 1076, 1132, 1167, 1195, 1212, 1218, 1274, 1329, 1333, 1380, 1388, 1396, 1419, 1470, 1486, 1527, 1561, 1569, 1669, 1686, 1690, 1703, 1709, 1745, 1779, 1802, 1826, 1832, 1867, 1886, 1912, 1938, 1940, 1969, 1990, 2068, 2124, 2131, 2137, 2146, 2164, 2206, 2254, 2271, 2309, 2320, 2382, 2395, 2417, 2427, 2431, 2448, 2458, 2463, 2496, 2507, 2559, 2596, 2679, 2689, 2745, 2781, 2785, 2789, 2795, 2816, 2879, 2902, 2904, 2933, 2984, 3038, 3062, 3083, 3086, 3125, 3136, 3172, 3292, 3308, 3311, 3317, 3330, 3340, 3345, 3373, 3386, 3398, 3400, 3474, 3505, 3549, 3564, 3573, 3576, 3596, 3599, 3642, 3697, 3725, 3764, 3769, 3830, 3842, 3916, 3934, 3943, 3946, 3949, 3963, 3975, 4000, 4019, 4033, 4101, 4121, 4124, 4133, 4181, 4218, 4260, 4265, 4282, 4287, 4309, 4320, 4356, 4363, 4421, 4455, 4497, 4522, 4529, 4635, 4637, 4643, 4646, 4691, 4735, 4771, 4799, 4829, 4846, 4872, 4874, 4876, 4878, 4895, 4897, 4927, 4954, 4993, 5007, 5009, 5019, 5021, 5051, 5062, 5069, 5078, 5087, 5144, 5146, 5159, 5174, 5216, 5243, 5269, 5272, 5303, 5315, 5348, 5370, 5379, 5438, 5538, 5574, 5624, 5681, 5689, 5701, 5808, 5813, 5832, 5842, 5851, 5918, 5969, 5993, 6009, 6018, 6035, 6046, 6079, 6143, 6151, 6160, 6166, 6211, 6244, 6286, 6296, 6313, 6319, 6331, 6337, 6347, 6406, 6431, 6478, 6486, 6505, 6508, 6524, 6559, 6567, 6591, 6596, 6632, 6636, 6640, 6652, 6687, 6704, 6718, 6725, 6743, 6772, 6815, 6817, 6849, 6897, 6904, 6959, 6975, 6977, 7022, 7036, 7048, 7091, 7093, 7129, 7131, 7134, 7161, 7171, 7177, 7182, 7255, 7260, 7262, 7274, 7288, 7300, 7335, 7377, 7396, 7417, 7447, 7455, 7483, 7496, 7509, 7516, 7555, 7562, 7576, 7598, 7678, 7709, 7744, 7780, 7817, 7839, 7845, 7857, 7901, 7912, 7929, 7943, 7959, 7992, 8049, 8083, 8130, 8154, 8168, 8254, 8320, 8322, 8327, 8337, 8347, 8362, 8384, 8397, 8410, 8459, 8462, 8468, 8545, 8566, 8568, 8578, 8670, 8681, 8754, 8781, 8795, 8803, 8805, 8820, 8834, 8895, 8912, 8977, 9004, 9011, 9047, 9077, 9081, 9095, 9161, 9235]","[453, 1705, 1993, 3270, 3746, 4278, 4687, 6098, 6552, 7230, 7512]",9253,390,8863,11,379,8863,0
-1.5,MUSTHY1,"[25, 61, 80, 93, 140, 172, 175, 183, 191, 198, 223, 226, 229, 280, 283, 286, 289, 295, 330, 335, 343, 362, 490, 509, 523, 529, 537, 540, 571, 616, 629, 633, 664, 678, 696, 720, 819, 854, 867, 897, 946, 957, 991, 997, 1001, 1009, 1018, 1037, 1043, 1058, 1129, 1156, 1160, 1195, 1198, 1209, 1235, 1240, 1243, 1252, 1255, 1257, 1263, 1281, 1403, 1408, 1410, 1430, 1504, 1511, 1554, 1571, 1586, 1669, 1742, 1750, 1757, 1789, 1812, 1828, 1833, 1837, 1922, 1930, 1936, 1943, 1958, 2056, 2134, 2146, 2151, 2174, 2181, 2243, 2246, 2252, 2298, 2302, 2331, 2386, 2477, 2495, 2509, 2569, 2639, 2641, 2649, 2651, 2664, 2674]","[80, 1009]","[25, 61, 93, 140, 172, 175, 183, 191, 198, 223, 226, 229, 280, 283, 286, 289, 295, 330, 335, 343, 362, 490, 509, 523, 529, 537, 540, 571, 616, 629, 633, 664, 678, 696, 720, 819, 854, 867, 897, 946, 957, 991, 997, 1001, 1018, 1037, 1043, 1058, 1129, 1156, 1160, 1195, 1198, 1209, 1235, 1240, 1243, 1252, 1255, 1257, 1263, 1281, 1403, 1408, 1410, 1430, 1504, 1511, 1554, 1571, 1586, 1669, 1742, 1750, 1757, 1789, 1812, 1828, 1833, 1837, 1922, 1930, 1936, 1943, 1958, 2056, 2134, 2146, 2151, 2174, 2181, 2243, 2246, 2252, 2298, 2302, 2331, 2386, 2477, 2495, 2509, 2569, 2639, 2641, 2649, 2651, 2664, 2674]","[80, 1009]",2682,110,2572,2,108,2572,0
-1.5,MUSTLAG,"[42, 75, 99, 131, 153, 169, 251, 261, 269, 305, 373, 378, 392, 419, 425, 431, 457, 465, 497, 505, 536, 547, 573, 583, 644, 705, 709, 753, 843, 856, 901, 946, 956, 979, 983, 1026, 1037, 1057, 1082, 1155, 1178, 1223, 1231, 1248, 1265, 1314, 1319, 1327, 1332, 1421, 1463, 1477, 1492, 1565, 1573, 1577, 1611, 1686, 1698, 1703, 1708, 1733, 1790, 1798, 1805, 1828, 1896, 1994, 2009, 2042, 2044, 2111, 2118, 2128, 2144, 2174, 2178, 2250, 2268, 2303, 2305, 2316, 2318, 2362, 2375, 2386, 2411, 2436, 2443, 2510, 2517, 2546, 2548, 2553, 2568, 2571, 2586, 2626, 2661, 2678, 2700, 2722, 2777, 2874, 2906, 2913, 2969, 2985, 3096, 3129, 3145, 3235, 3260, 3265, 3276, 3361, 3399, 3409, 3412, 3415, 3446, 3451, 3453, 3494, 3503, 3505, 3509, 3522, 3560, 3566, 3584, 3641, 3661, 3665, 3710, 3720, 3740, 3750, 3754, 3775, 3822, 3826, 3869, 3878, 3911, 3928, 4005, 4032, 4121, 4163, 4237, 4288, 4404, 4411, 4428, 4449, 4451, 4630, 4652, 4691, 4697, 4705, 4708, 4711, 4763, 4779, 4788, 4879, 4902, 4920, 4964, 5009, 5013, 5030, 5032, 5069, 5075, 5077, 5106, 5110, 5137, 5142, 5176, 5185, 5192, 5196, 5201, 5230, 5241, 5248, 5264, 5280, 5285, 5307, 5310, 5329, 5413]","[705, 1155, 1573, 3494, 3740]","[42, 75, 99, 131, 153, 169, 251, 261, 269, 305, 373, 378, 392, 419, 425, 431, 457, 465, 497, 505, 536, 547, 573, 583, 644, 709, 753, 843, 856, 901, 946, 956, 979, 983, 1026, 1037, 1057, 1082, 1178, 1223, 1231, 1248, 1265, 1314, 1319, 1327, 1332, 1421, 1463, 1477, 1492, 1565, 1577, 1611, 1686, 1698, 1703, 1708, 1733, 1790, 1798, 1805, 1828, 1896, 1994, 2009, 2042, 2044, 2111, 2118, 2128, 2144, 2174, 2178, 2250, 2268, 2303, 2305, 2316, 2318, 2362, 2375, 2386, 2411, 2436, 2443, 2510, 2517, 2546, 2548, 2553, 2568, 2571, 2586, 2626, 2661, 2678, 2700, 2722, 2777, 2874, 2906, 2913, 2969, 2985, 3096, 3129, 3145, 3235, 3260, 3265, 3276, 3361, 3399, 3409, 3412, 3415, 3446, 3451, 3453, 3503, 3505, 3509, 3522, 3560, 3566, 3584, 3641, 3661, 3665, 3710, 3720, 3750, 3754, 3775, 3822, 3826, 3869, 3878, 3911, 3928, 4005, 4032, 4121, 4163, 4237, 4288, 4404, 4411, 4428, 4449, 4451, 4630, 4652, 4691, 4697, 4705, 4708, 4711, 4763, 4779, 4788, 4879, 4902, 4920, 4964, 5009, 5013, 5030, 5032, 5069, 5075, 5077, 5106, 5110, 5137, 5142, 5176, 5185, 5192, 5196, 5201, 5230, 5241, 5248, 5264, 5280, 5285, 5307, 5310, 5329, 5413]","[705, 1155, 1573, 3494, 3740]",5412,197,5215,5,192,5215,0
-1.5,MUSTSHBA2,"[8, 22, 48, 50, 69, 79, 88, 90, 97, 100, 116, 128, 179, 186, 190, 219, 253, 267, 306, 326, 345, 366, 379, 388, 392, 406, 408, 441, 448, 453, 464, 493, 516, 539, 599, 601, 623, 629, 637, 657, 689, 747, 758, 765, 771, 773, 777, 830, 840, 866, 868, 882, 955, 959, 988, 1015, 1039, 1045, 1056, 1058, 1065, 1067, 1082, 1102, 1173, 1183, 1190, 1230, 1255]",[464],"[8, 22, 48, 50, 69, 79, 88, 90, 97, 100, 116, 128, 179, 186, 190, 219, 253, 267, 306, 326, 345, 366, 379, 388, 392, 406, 408, 441, 448, 453, 493, 516, 539, 599, 601, 623, 629, 637, 657, 689, 747, 758, 765, 771, 773, 777, 830, 840, 866, 868, 882, 955, 959, 988, 1015, 1039, 1045, 1056, 1058, 1065, 1067, 1082, 1102, 1173, 1183, 1190, 1230, 1255]",[464],1283,69,1214,1,68,1214,0
-1.5,MUSY1GLOB,"[63, 82, 84, 137, 180, 191, 195, 228, 253, 288, 329, 334, 339, 354, 358, 361, 377, 395, 479, 555, 576, 623, 643, 655, 669, 690, 770, 784, 790, 808, 813, 819, 829, 873, 905, 917, 920, 952, 973, 1003, 1024, 1051, 1066, 1107, 1133, 1175, 1224, 1246, 1249, 1253, 1331, 1341, 1445, 1450, 1456, 1525, 1534, 1557, 1595, 1597, 1681, 1706, 1746]","[377, 690]","[63, 82, 84, 137, 180, 191, 195, 228, 253, 288, 329, 334, 339, 354, 358, 361, 395, 479, 555, 576, 623, 643, 655, 669, 770, 784, 790, 808, 813, 819, 829, 873, 905, 917, 920, 952, 973, 1003, 1024, 1051, 1066, 1107, 1133, 1175, 1224, 1246, 1249, 1253, 1331, 1341, 1445, 1450, 1456, 1525, 1534, 1557, 1595, 1597, 1681, 1706, 1746]","[377, 690]",1745,63,1682,2,61,1682,0
-1.5,OABBGLOB,"[33, 97, 108, 114, 139, 161, 192, 196, 254, 285, 356, 377, 391, 505, 525, 529, 540, 551, 599, 607, 609, 659, 666, 670, 686, 692, 722, 841, 899, 920, 926, 935, 939, 958, 962, 982, 993, 1066, 1093, 1116, 1174, 1195, 1211, 1262, 1274, 1288, 1309, 1313, 1317, 1352, 1413, 1421, 1427, 1555, 1689, 1743, 1757, 1760, 1786, 1802, 1864, 1868, 1875, 1886, 1901, 1914, 1956, 1964, 1975, 1987, 2005, 2020, 2036, 2078, 2100, 2107, 2121, 2131, 2219, 2225, 2228, 2231, 2267, 2291, 2294, 2301, 2362, 2464, 2466, 2550, 2575, 2600, 2603, 2670, 2686, 2689, 2697, 2701, 2930, 2938, 2964, 3019, 3032, 3124, 3128, 3197, 3211, 3229, 3238]","[958, 1309]","[33, 97, 108, 114, 139, 161, 192, 196, 254, 285, 356, 377, 391, 505, 525, 529, 540, 551, 599, 607, 609, 659, 666, 670, 686, 692, 722, 841, 899, 920, 926, 935, 939, 962, 982, 993, 1066, 1093, 1116, 1174, 1195, 1211, 1262, 1274, 1288, 1313, 1317, 1352, 1413, 1421, 1427, 1555, 1689, 1743, 1757, 1760, 1786, 1802, 1864, 1868, 1875, 1886, 1901, 1914, 1956, 1964, 1975, 1987, 2005, 2020, 2036, 2078, 2100, 2107, 2121, 2131, 2219, 2225, 2228, 2231, 2267, 2291, 2294, 2301, 2362, 2464, 2466, 2550, 2575, 2600, 2603, 2670, 2686, 2689, 2697, 2701, 2930, 2938, 2964, 3019, 3032, 3124, 3128, 3197, 3211, 3229, 3238]","[958, 1309]",3241,109,3132,2,107,3132,0
-1.5,OABCGLOB,"[33, 98, 115, 140, 162, 193, 197, 255, 258, 287, 295, 392, 400, 433, 469, 533, 555, 606, 614, 616, 666, 673, 677, 699, 729, 849, 919, 925, 934, 938, 957, 961, 992, 1009, 1011, 1069, 1096, 1119, 1177, 1198, 1214, 1222, 1265, 1277, 1291, 1312, 1316, 1352, 1363, 1395, 1413, 1421, 1603, 1623, 1708, 1797, 1848, 1867, 1875, 1879, 1886, 1912, 1921, 1925, 1967, 1986, 1998, 2016, 2044, 2055, 2069, 2092, 2167, 2176, 2179, 2239, 2242, 2249, 2251, 2258, 2310, 2412, 2414, 2547, 2550, 2617, 2636, 2648, 2695, 2916, 2984, 2996, 3075, 3079, 3148, 3162, 3180, 3189]","[957, 1312]","[33, 98, 115, 140, 162, 193, 197, 255, 258, 287, 295, 392, 400, 433, 469, 533, 555, 606, 614, 616, 666, 673, 677, 699, 729, 849, 919, 925, 934, 938, 961, 992, 1009, 1011, 1069, 1096, 1119, 1177, 1198, 1214, 1222, 1265, 1277, 1291, 1316, 1352, 1363, 1395, 1413, 1421, 1603, 1623, 1708, 1797, 1848, 1867, 1875, 1879, 1886, 1912, 1921, 1925, 1967, 1986, 1998, 2016, 2044, 2055, 2069, 2092, 2167, 2176, 2179, 2239, 2242, 2249, 2251, 2258, 2310, 2412, 2414, 2547, 2550, 2617, 2636, 2648, 2695, 2916, 2984, 2996, 3075, 3079, 3148, 3162, 3180, 3189]","[957, 1312]",3192,98,3094,2,96,3094,0
-1.5,OAINIGFII1,"[60, 63, 97, 138, 150, 169, 179, 221, 243, 266, 295, 323, 350, 363, 377, 422, 428, 430, 435, 454, 468, 492, 536, 561, 574, 642, 658, 669, 676, 678, 724, 740, 761, 769, 857, 866, 1016, 1022, 1036, 1047, 1050, 1070, 1098, 1113, 1165, 1184, 1199, 1210, 1247, 1274, 1282, 1290, 1303, 1334, 1388, 1390, 1412, 1483, 1493, 1520, 1527, 1551, 1588, 1623, 1652, 1671, 1679, 1690, 1698, 1752, 1775, 1809, 1839, 1867, 1889, 1962, 1965, 1975, 2011, 2032, 2043, 2048, 2057, 2065, 2087, 2106, 2110, 2114, 2155, 2163, 2199, 2242, 2257, 2283, 2291, 2309, 2319, 2335, 2364, 2382, 2386]",[740],"[60, 63, 97, 138, 150, 169, 179, 221, 243, 266, 295, 323, 350, 363, 377, 422, 428, 430, 435, 454, 468, 492, 536, 561, 574, 642, 658, 669, 676, 678, 724, 761, 769, 857, 866, 1016, 1022, 1036, 1047, 1050, 1070, 1098, 1113, 1165, 1184, 1199, 1210, 1247, 1274, 1282, 1290, 1303, 1334, 1388, 1390, 1412, 1483, 1493, 1520, 1527, 1551, 1588, 1623, 1652, 1671, 1679, 1690, 1698, 1752, 1775, 1809, 1839, 1867, 1889, 1962, 1965, 1975, 2011, 2032, 2043, 2048, 2057, 2065, 2087, 2106, 2110, 2114, 2155, 2163, 2199, 2242, 2257, 2283, 2291, 2309, 2319, 2335, 2364, 2382, 2386]",[740],2385,101,2284,1,100,2284,0
-1.5,OAINTL3,"[42, 108, 115, 120, 134, 188, 192, 206, 243, 292, 309, 335, 346, 350, 353, 366, 373, 384, 442, 674, 678, 692, 721, 813, 838, 850, 854, 891, 918, 940, 943, 948, 966, 968, 977, 989, 991, 996, 1007, 1036, 1122, 1201, 1214, 1261, 1264, 1298, 1310, 1363, 1397, 1403, 1440, 1509, 1513, 1540, 1598, 1602, 1607, 1616, 1624, 1626, 1747, 1764, 1797, 1880, 1909, 1913, 1921, 1973, 2012, 2022, 2048, 2072, 2099, 2324, 2342, 2382, 2425, 2456, 2497, 2499, 2565, 2569, 2587, 2595, 2602, 2623, 2628, 2670, 2682, 2704, 2773]","[674, 813, 1909, 2072]","[42, 108, 115, 120, 134, 188, 192, 206, 243, 292, 309, 335, 346, 350, 353, 366, 373, 384, 442, 678, 692, 721, 838, 850, 854, 891, 918, 940, 943, 948, 966, 968, 977, 989, 991, 996, 1007, 1036, 1122, 1201, 1214, 1261, 1264, 1298, 1310, 1363, 1397, 1403, 1440, 1509, 1513, 1540, 1598, 1602, 1607, 1616, 1624, 1626, 1747, 1764, 1797, 1880, 1913, 1921, 1973, 2012, 2022, 2048, 2099, 2324, 2342, 2382, 2425, 2456, 2497, 2499, 2565, 2569, 2587, 2595, 2602, 2623, 2628, 2670, 2682, 2704, 2773]","[674, 813, 1909, 2072]",2793,91,2702,4,87,2702,0
