Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,PAU03674,"[39, 46, 66, 93, 111, 201, 203, 233, 241, 285, 287, 291, 361, 461, 465, 494, 498, 536, 592, 595, 600, 605, 608, 630, 702, 824, 895, 900, 928, 977, 985, 987, 1004, 1057, 1060, 1071, 1097, 1110, 1125, 1142, 1150, 1187, 1194, 1237, 1248, 1254, 1270, 1285, 1332, 1334, 1372, 1374, 1388, 1399, 1404, 1418, 1421, 1474, 1495, 1507, 1526, 1566, 1570, 1572, 1584, 1604, 1609, 1617, 1621, 1633, 1647, 1649, 1669, 1704, 1710, 1725, 1749, 1768, 1853, 1933, 1935, 1997, 2009, 2033, 2078, 2100, 2104, 2123, 2209, 2215, 2305, 2310, 2363, 2394, 2397, 2414, 2419, 2451, 2466, 2469, 2493, 2511, 2517, 2531, 2540, 2570, 2576, 2616, 2761, 2806, 2851, 2896, 2941, 3035, 3037, 3057, 3062, 3087, 3117, 3171, 3187, 3220, 3228, 3244, 3267, 3309, 3348, 3379, 3388, 3399, 3417, 3427, 3491, 3500, 3557, 3574, 3638, 3685, 3726, 3732, 3773, 3777, 3791, 3864, 3866, 3870, 3895, 3898, 3961, 3972, 3977, 3989, 4001, 4004, 4013, 4019, 4023, 4029, 4035, 4046, 4145, 4154, 4169, 4171, 4175, 4181, 4227, 4233, 4238, 4273, 4294, 4318, 4323, 4337, 4348, 4367, 4372, 4385, 4439, 4464, 4501, 4507, 4511, 4523, 4525, 4550, 4611, 4639, 4655, 4689, 4691, 4702, 4705, 4713, 4723, 4741, 4748, 4765, 4785, 4790, 4825, 4829, 4831, 4833, 4892, 4895, 4901, 4910, 4940, 4946, 4955, 4989, 4994, 5006, 5098, 5149, 5156, 5170, 5231, 5237, 5258, 5266, 5293, 5297]","[3171, 3574, 3773, 4013, 4294, 4611]","[39, 46, 66, 93, 111, 201, 203, 233, 241, 285, 287, 291, 361, 461, 465, 494, 498, 536, 592, 595, 600, 605, 608, 630, 702, 824, 895, 900, 928, 977, 985, 987, 1004, 1057, 1060, 1071, 1097, 1110, 1125, 1142, 1150, 1187, 1194, 1237, 1248, 1254, 1270, 1285, 1332, 1334, 1372, 1374, 1388, 1399, 1404, 1418, 1421, 1474, 1495, 1507, 1526, 1566, 1570, 1572, 1584, 1604, 1609, 1617, 1621, 1633, 1647, 1649, 1669, 1704, 1710, 1725, 1749, 1768, 1853, 1933, 1935, 1997, 2009, 2033, 2078, 2100, 2104, 2123, 2209, 2215, 2305, 2310, 2363, 2394, 2397, 2414, 2419, 2451, 2466, 2469, 2493, 2511, 2517, 2531, 2540, 2570, 2576, 2616, 2761, 2806, 2851, 2896, 2941, 3035, 3037, 3057, 3062, 3087, 3117, 3187, 3220, 3228, 3244, 3267, 3309, 3348, 3379, 3388, 3399, 3417, 3427, 3491, 3500, 3557, 3638, 3685, 3726, 3732, 3777, 3791, 3864, 3866, 3870, 3895, 3898, 3961, 3972, 3977, 3989, 4001, 4004, 4019, 4023, 4029, 4035, 4046, 4145, 4154, 4169, 4171, 4175, 4181, 4227, 4233, 4238, 4273, 4318, 4323, 4337, 4348, 4367, 4372, 4385, 4439, 4464, 4501, 4507, 4511, 4523, 4525, 4550, 4639, 4655, 4689, 4691, 4702, 4705, 4713, 4723, 4741, 4748, 4765, 4785, 4790, 4825, 4829, 4831, 4833, 4892, 4895, 4901, 4910, 4940, 4946, 4955, 4989, 4994, 5006, 5098, 5149, 5156, 5170, 5231, 5237, 5258, 5266, 5293, 5297]","[3171, 3574, 3773, 4013, 4294, 4611]",5437,224,5213,6,218,5213,0
-1.5,PIGAPAI,"[16, 35, 62, 83, 85, 101, 107, 191, 374, 385, 449, 538, 562, 566, 584, 688, 731, 760, 763, 778, 794, 798, 830, 1015, 1031, 1049, 1051, 1074, 1096, 1129, 1156, 1163, 1169, 1183, 1195, 1275, 1293, 1320, 1324, 1353, 1399, 1443, 1454, 1513, 1522, 1531, 1536, 1538, 1541, 1549, 1551, 1553, 1555, 1557, 1559, 1561, 1563, 1565, 1567, 1569, 1571, 1573, 1575, 1577, 1579, 1593, 1625, 1660, 1667, 1689, 1696, 1711, 1720, 1819, 1823, 1840, 1918, 1930, 1962, 1983, 2016, 2041, 2107, 2211, 2299, 2317, 2367, 2403, 2444, 2454, 2464, 2539, 2550, 2563, 2605, 2617, 2642, 2661, 2693, 2701, 2775, 2781, 2806, 2824, 2826, 2871, 2893, 2897, 2917, 2924, 2927, 2929, 3022, 3060, 3081, 3084, 3160, 3211, 3232, 3260, 3317]","[794, 1129]","[16, 35, 62, 83, 85, 101, 107, 191, 374, 385, 449, 538, 562, 566, 584, 688, 731, 760, 763, 778, 798, 830, 1015, 1031, 1049, 1051, 1074, 1096, 1156, 1163, 1169, 1183, 1195, 1275, 1293, 1320, 1324, 1353, 1399, 1443, 1454, 1513, 1522, 1531, 1536, 1538, 1541, 1549, 1551, 1553, 1555, 1557, 1559, 1561, 1563, 1565, 1567, 1569, 1571, 1573, 1575, 1577, 1579, 1593, 1625, 1660, 1667, 1689, 1696, 1711, 1720, 1819, 1823, 1840, 1918, 1930, 1962, 1983, 2016, 2041, 2107, 2211, 2299, 2317, 2367, 2403, 2444, 2454, 2464, 2539, 2550, 2563, 2605, 2617, 2642, 2661, 2693, 2701, 2775, 2781, 2806, 2824, 2826, 2871, 2893, 2897, 2917, 2924, 2927, 2929, 3022, 3060, 3081, 3084, 3160, 3211, 3232, 3260, 3317]","[794, 1129]",3325,121,3204,2,119,3204,0
-1.5,PIGAPCIII,"[27, 45, 148, 188, 190, 201, 277, 348, 353, 375, 390, 456, 581, 620, 682, 696, 736, 752, 774, 778, 799, 867, 908, 917, 934, 944, 948, 980, 1013, 1079, 1084, 1091, 1136, 1141, 1273, 1318, 1321, 1389, 1405, 1413, 1426, 1432, 1443, 1448, 1478, 1482, 1502, 1530, 1637, 1679, 1694, 1711, 1790, 1813, 1817, 2009, 2011, 2020, 2025, 2027, 2031, 2035, 2037, 2039, 2041, 2043, 2049, 2083, 2213, 2236, 2252, 2295, 2303, 2401, 2423, 2458, 2499, 2502, 2513, 2540, 2553, 2588, 2597, 2625, 2639, 2654, 2704, 2740, 2750, 2864, 3013, 3018, 3029, 3036, 3040, 3044, 3046, 3098, 3130, 3142, 3196, 3202, 3226, 3250]","[1432, 1711]","[27, 45, 148, 188, 190, 201, 277, 348, 353, 375, 390, 456, 581, 620, 682, 696, 736, 752, 774, 778, 799, 867, 908, 917, 934, 944, 948, 980, 1013, 1079, 1084, 1091, 1136, 1141, 1273, 1318, 1321, 1389, 1405, 1413, 1426, 1443, 1448, 1478, 1482, 1502, 1530, 1637, 1679, 1694, 1790, 1813, 1817, 2009, 2011, 2020, 2025, 2027, 2031, 2035, 2037, 2039, 2041, 2043, 2049, 2083, 2213, 2236, 2252, 2295, 2303, 2401, 2423, 2458, 2499, 2502, 2513, 2540, 2553, 2588, 2597, 2625, 2639, 2654, 2704, 2740, 2750, 2864, 3013, 3018, 3029, 3036, 3040, 3044, 3046, 3098, 3130, 3142, 3196, 3202, 3226, 3250]","[1432, 1711]",3268,104,3164,2,102,3164,0
-1.5,PIGCNP,"[14, 25, 75, 98, 126, 223, 246, 263, 400, 404, 409, 420, 429, 439, 456, 466, 520, 528, 564, 593, 596, 665, 672, 702, 749, 751, 796, 799, 839, 866, 894, 927, 952, 977, 988, 1000, 1062, 1125, 1129, 1150, 1154, 1235, 1248, 1339, 1341, 1408, 1416, 1430, 1491, 1543, 1551, 1559, 1569, 1615, 1622, 1652, 1662, 1666, 1674, 1677, 1695, 1736, 1747, 1766, 1781, 1834, 1846, 1857, 1878]",[400],"[14, 25, 75, 98, 126, 223, 246, 263, 404, 409, 420, 429, 439, 456, 466, 520, 528, 564, 593, 596, 665, 672, 702, 749, 751, 796, 799, 839, 866, 894, 927, 952, 977, 988, 1000, 1062, 1125, 1129, 1150, 1154, 1235, 1248, 1339, 1341, 1408, 1416, 1430, 1491, 1543, 1551, 1559, 1569, 1615, 1622, 1652, 1662, 1666, 1674, 1677, 1695, 1736, 1747, 1766, 1781, 1834, 1846, 1857, 1878]",[400],1886,69,1817,1,68,1817,0
-1.5,PIGFSB,"[22, 148, 153, 180, 226, 249, 269, 290, 300, 310, 317, 367, 409, 413, 446, 467, 495, 509, 515, 519, 548, 573, 578, 580, 589, 670, 750, 772, 782, 794, 796, 823, 856, 858, 861, 886, 888, 895, 932, 940, 954, 967, 973, 1034, 1036, 1042, 1046, 1169, 1175, 1305, 1428, 1450, 1480, 1502, 1511, 1513, 1515, 1517, 1519, 1521, 1539, 1590, 1598, 1677, 1679, 1705, 1718, 1726, 1736, 1755, 1790, 1801, 1818, 1822, 1828, 1849, 1853, 1855, 1885, 1887, 1899, 1985]","[515, 1042]","[22, 148, 153, 180, 226, 249, 269, 290, 300, 310, 317, 367, 409, 413, 446, 467, 495, 509, 519, 548, 573, 578, 580, 589, 670, 750, 772, 782, 794, 796, 823, 856, 858, 861, 886, 888, 895, 932, 940, 954, 967, 973, 1034, 1036, 1046, 1169, 1175, 1305, 1428, 1450, 1480, 1502, 1511, 1513, 1515, 1517, 1519, 1521, 1539, 1590, 1598, 1677, 1679, 1705, 1718, 1726, 1736, 1755, 1790, 1801, 1818, 1822, 1828, 1849, 1853, 1855, 1885, 1887, 1899, 1985]","[515, 1042]",2043,82,1961,2,80,1961,0
-1.5,PIKEGLOBIN,"[21, 55, 148, 189, 205, 221, 237, 271, 290, 316, 334, 353, 453, 474, 541, 553, 567, 588, 604, 694, 726, 761, 767, 829, 848, 861, 869, 897, 941, 945, 960, 974, 1011, 1050, 1055, 1063, 1069, 1079, 1085, 1158, 1175, 1193, 1199, 1209, 1222, 1272, 1293, 1306, 1319, 1323, 1384, 1417, 1422, 1428, 1473, 1497, 1499, 1506, 1529, 1550, 1558, 1566, 1588, 1652, 1687]","[237, 588]","[21, 55, 148, 189, 205, 221, 271, 290, 316, 334, 353, 453, 474, 541, 553, 567, 604, 694, 726, 761, 767, 829, 848, 861, 869, 897, 941, 945, 960, 974, 1011, 1050, 1055, 1063, 1069, 1079, 1085, 1158, 1175, 1193, 1199, 1209, 1222, 1272, 1293, 1306, 1319, 1323, 1384, 1417, 1422, 1428, 1473, 1497, 1499, 1506, 1529, 1550, 1558, 1566, 1588, 1652, 1687]","[237, 588]",1701,65,1636,2,63,1636,0
-1.5,PPGLTG,"[60, 111, 120, 227, 264, 286, 308, 319, 341, 373, 444, 527, 548, 572, 604, 628, 641, 662, 675, 715, 726, 737, 747, 792, 854, 867, 890, 903, 907, 911, 942, 950, 955, 982, 1061]","[373, 662]","[60, 111, 120, 227, 264, 286, 308, 319, 341, 444, 527, 548, 572, 604, 628, 641, 675, 715, 726, 737, 747, 792, 854, 867, 890, 903, 907, 911, 942, 950, 955, 982, 1061]","[373, 662]",1064,35,1029,2,33,1029,0
-1.5,PPPROP2,"[51, 63, 93, 95, 168, 174, 319, 347, 446, 559, 576, 627, 638, 661, 734]",[319],"[51, 63, 93, 95, 168, 174, 347, 446, 559, 576, 627, 638, 661, 734]",[319],739,15,724,1,14,724,0
-1.5,PPYPROP2,"[4, 14, 16, 46, 48, 121, 127, 245, 272, 399, 513, 530, 581, 592, 615, 687]",[272],"[4, 14, 16, 46, 48, 121, 127, 245, 399, 513, 530, 581, 592, 615, 687]",[272],688,16,672,1,15,672,0
-1.5,PTAZGLO,"[21, 30, 79, 81, 83, 91, 170, 175, 284, 302, 360, 367, 392, 406, 438, 441, 445, 451, 510, 516, 520, 544, 610, 617, 665, 694, 703, 772, 804, 840, 878, 892, 943, 965, 974, 993, 1002, 1024, 1030, 1062, 1081, 1086, 1120, 1129, 1157, 1183, 1203, 1259, 1270, 1299, 1422, 1485, 1510, 1541, 1549, 1603, 1607, 1609, 1636, 1648, 1652, 1656, 1665, 1672, 1679, 1693, 1707, 1721, 1735, 1749, 1753, 1777, 1791, 1805, 1819, 1824, 1833, 1860, 1874, 1889, 1902, 1917, 1932, 1947, 1961, 1976, 1991, 2022, 2036, 2049, 2064, 2078, 2092, 2106, 2120, 2148, 2162, 2176, 2190, 2204, 2230, 2244, 2253, 2314, 2331, 2338, 2381, 2429, 2499, 2519, 2534, 2553, 2558, 2574, 2598, 2648, 2766, 2771, 2780, 2788, 2813, 2820, 2932, 2963, 2966, 2975, 2987, 3056, 3065, 3077, 3091, 3111, 3124, 3129, 3154, 3169, 3199, 3214, 3285, 3347, 3357, 3360, 3383, 3399, 3515, 3544, 3551, 3574, 3577, 3628]","[1603, 3077]","[21, 30, 79, 81, 83, 91, 170, 175, 284, 302, 360, 367, 392, 406, 438, 441, 445, 451, 510, 516, 520, 544, 610, 617, 665, 694, 703, 772, 804, 840, 878, 892, 943, 965, 974, 993, 1002, 1024, 1030, 1062, 1081, 1086, 1120, 1129, 1157, 1183, 1203, 1259, 1270, 1299, 1422, 1485, 1510, 1541, 1549, 1607, 1609, 1636, 1648, 1652, 1656, 1665, 1672, 1679, 1693, 1707, 1721, 1735, 1749, 1753, 1777, 1791, 1805, 1819, 1824, 1833, 1860, 1874, 1889, 1902, 1917, 1932, 1947, 1961, 1976, 1991, 2022, 2036, 2049, 2064, 2078, 2092, 2106, 2120, 2148, 2162, 2176, 2190, 2204, 2230, 2244, 2253, 2314, 2331, 2338, 2381, 2429, 2499, 2519, 2534, 2553, 2558, 2574, 2598, 2648, 2766, 2771, 2780, 2788, 2813, 2820, 2932, 2963, 2966, 2975, 2987, 3056, 3065, 3091, 3111, 3124, 3129, 3154, 3169, 3199, 3214, 3285, 3347, 3357, 3360, 3383, 3399, 3515, 3544, 3551, 3574, 3577, 3628]","[1603, 3077]",3609,150,3459,2,148,3459,0
-1.5,PTGGGLOG,"[72, 79, 112, 152, 162, 168, 200, 210, 243, 262, 279, 295, 329, 352, 410, 431, 498, 510, 524, 545, 606, 641, 648, 664, 671, 709, 712, 734, 782, 821, 891, 896, 942, 955, 1064, 1076, 1106, 1119, 1126, 1128, 1130, 1132, 1134, 1136, 1138, 1140, 1142, 1144, 1146, 1148, 1150, 1152, 1154, 1156, 1158, 1160, 1162, 1164, 1166, 1168, 1174, 1176, 1213, 1220, 1255, 1262, 1347, 1358, 1362, 1405, 1450, 1456, 1501, 1525, 1534, 1541, 1658, 1726, 1730, 1736, 1754, 1758, 1769, 1796, 1803, 1807]","[200, 545]","[72, 79, 112, 152, 162, 168, 210, 243, 262, 279, 295, 329, 352, 410, 431, 498, 510, 524, 606, 641, 648, 664, 671, 709, 712, 734, 782, 821, 891, 896, 942, 955, 1064, 1076, 1106, 1119, 1126, 1128, 1130, 1132, 1134, 1136, 1138, 1140, 1142, 1144, 1146, 1148, 1150, 1152, 1154, 1156, 1158, 1160, 1162, 1164, 1166, 1168, 1174, 1176, 1213, 1220, 1255, 1262, 1347, 1358, 1362, 1405, 1450, 1456, 1501, 1525, 1534, 1541, 1658, 1726, 1730, 1736, 1754, 1758, 1769, 1796, 1803, 1807]","[200, 545]",1814,86,1728,2,84,1728,0
-1.5,PTPPINS,"[23, 92, 98, 131, 139, 206, 255, 351, 364, 438, 453, 482, 511, 540, 569, 582, 627, 665, 672, 679, 688, 728, 742, 762, 799, 848, 925, 933, 1028, 1049, 1054, 1065, 1073, 1113, 1134, 1140, 1231, 1256, 1298, 1312, 1328, 1346, 1348, 1410, 1519, 1524, 1558, 1572, 1586, 1594, 1617, 1619, 1652, 1738, 1750, 1762, 1778, 1843, 1858, 1885, 1927, 1957, 1985, 1994, 2000, 2010, 2025, 2027, 2031, 2073, 2079, 2095, 2126, 2136, 2192, 2201, 2223, 2271, 2274, 2279, 2292, 2370, 2375, 2379, 2381, 2425, 2459, 2469]",[1410],"[23, 92, 98, 131, 139, 206, 255, 351, 364, 438, 453, 482, 511, 540, 569, 582, 627, 665, 672, 679, 688, 728, 742, 762, 799, 848, 925, 933, 1028, 1049, 1054, 1065, 1073, 1113, 1134, 1140, 1231, 1256, 1298, 1312, 1328, 1346, 1348, 1519, 1524, 1558, 1572, 1586, 1594, 1617, 1619, 1652, 1738, 1750, 1762, 1778, 1843, 1858, 1885, 1927, 1957, 1985, 1994, 2000, 2010, 2025, 2027, 2031, 2073, 2079, 2095, 2126, 2136, 2192, 2201, 2223, 2271, 2274, 2279, 2292, 2370, 2375, 2379, 2381, 2425, 2459, 2469]",[1410],2475,88,2387,1,87,2387,0
-1.5,PTPROP2,"[62, 74, 104, 106, 179, 185, 249, 330, 457, 571, 588, 639, 650, 673, 746]",[330],"[62, 74, 104, 106, 179, 185, 249, 457, 571, 588, 639, 650, 673, 746]",[330],750,15,735,1,14,735,0
-1.5,PVU11715,"[106, 164, 199, 238, 240, 250, 256, 288, 396, 498, 519, 543, 586, 598, 612, 633, 637, 654, 745, 747, 767, 808, 858, 939, 988, 1021, 1091, 1095, 1100, 1129, 1202, 1258, 1272, 1290, 1319, 1340, 1344, 1368, 1377, 1388, 1504, 1549, 1575, 1605, 1627, 1635, 1643, 1645, 1716, 1774]","[288, 633]","[106, 164, 199, 238, 240, 250, 256, 396, 498, 519, 543, 586, 598, 612, 637, 654, 745, 747, 767, 808, 858, 939, 988, 1021, 1091, 1095, 1100, 1129, 1202, 1258, 1272, 1290, 1319, 1340, 1344, 1368, 1377, 1388, 1504, 1549, 1575, 1605, 1627, 1635, 1643, 1645, 1716, 1774]","[288, 633]",1781,50,1731,2,48,1731,0
-1.5,QULNFLW,"[5, 15, 57, 62, 69, 97, 108, 113, 145, 149, 260, 309, 372, 396, 426, 434, 474, 509, 567, 577, 648, 667, 704, 708, 762, 766, 809, 828, 867, 946, 961, 1000, 1027, 1056, 1187, 1199, 1205, 1222, 1279, 1305, 1338, 1342, 1357, 1413, 1435, 1464, 1491, 1504, 1548, 1630, 1635, 1637, 1650, 1667, 1797, 1804, 1860, 1921, 1946, 1975, 2033, 2035, 2082, 2088, 2122, 2130, 2169, 2214, 2227, 2269, 2298, 2301, 2364, 2388, 2396, 2405, 2417, 2425, 2435, 2441, 2451, 2461, 2483, 2517, 2544, 2634, 2694, 2703, 2709, 2752, 2816, 2835, 2838, 2860, 2882, 2891, 2893, 2897, 2948, 2972, 2998, 3006, 3068, 3095, 3116, 3290, 3329, 3383, 3422, 3475, 3479, 3491, 3493, 3511, 3525, 3541, 3561, 3586, 3605, 3641, 3662, 3672, 3717, 3720, 3794, 3798, 3802, 3836, 3844, 3854, 3857, 3900, 3992, 4017, 4029, 4078, 4139, 4170, 4175, 4360, 4366, 4375, 4394, 4404, 4418, 4443, 4448, 4457, 4496, 4587, 4618, 4656, 4670, 4690, 4715, 4746, 4755, 4806, 4817, 4843, 4945, 4947, 4973, 4978, 4980, 4987, 5052, 5097, 5102, 5124, 5192, 5196, 5207, 5240, 5300, 5316, 5333, 5351, 5368, 5399, 5413, 5467, 5481, 5500, 5520, 5552, 5612, 5639, 5641, 5657, 5691, 5751, 5849, 5873, 5894, 5921, 5972, 5978, 6015, 6141, 6162, 6176, 6196, 6211, 6219, 6241, 6264, 6295, 6324, 6326, 6330, 6346, 6351, 6375, 6402, 6476, 6504, 6633, 6648, 6672, 6680, 6683, 6685, 6689, 6693, 6768, 6802, 6808, 6820, 6822, 6833, 6854, 6856, 6865, 6890, 7045, 7140, 7152, 7159, 7187, 7192, 7198, 7237, 7247, 7255, 7269, 7285, 7355, 7385, 7389, 7413, 7417, 7466, 7470, 7474, 7511, 7540, 7572, 7582, 7595, 7597, 7624, 7640, 7664, 7666, 7677, 7764, 7812, 7852, 7865, 7881, 7885, 7887, 7899, 7905]","[3794, 4656, 5921]","[5, 15, 57, 62, 69, 97, 108, 113, 145, 149, 260, 309, 372, 396, 426, 434, 474, 509, 567, 577, 648, 667, 704, 708, 762, 766, 809, 828, 867, 946, 961, 1000, 1027, 1056, 1187, 1199, 1205, 1222, 1279, 1305, 1338, 1342, 1357, 1413, 1435, 1464, 1491, 1504, 1548, 1630, 1635, 1637, 1650, 1667, 1797, 1804, 1860, 1921, 1946, 1975, 2033, 2035, 2082, 2088, 2122, 2130, 2169, 2214, 2227, 2269, 2298, 2301, 2364, 2388, 2396, 2405, 2417, 2425, 2435, 2441, 2451, 2461, 2483, 2517, 2544, 2634, 2694, 2703, 2709, 2752, 2816, 2835, 2838, 2860, 2882, 2891, 2893, 2897, 2948, 2972, 2998, 3006, 3068, 3095, 3116, 3290, 3329, 3383, 3422, 3475, 3479, 3491, 3493, 3511, 3525, 3541, 3561, 3586, 3605, 3641, 3662, 3672, 3717, 3720, 3798, 3802, 3836, 3844, 3854, 3857, 3900, 3992, 4017, 4029, 4078, 4139, 4170, 4175, 4360, 4366, 4375, 4394, 4404, 4418, 4443, 4448, 4457, 4496, 4587, 4618, 4670, 4690, 4715, 4746, 4755, 4806, 4817, 4843, 4945, 4947, 4973, 4978, 4980, 4987, 5052, 5097, 5102, 5124, 5192, 5196, 5207, 5240, 5300, 5316, 5333, 5351, 5368, 5399, 5413, 5467, 5481, 5500, 5520, 5552, 5612, 5639, 5641, 5657, 5691, 5751, 5849, 5873, 5894, 5972, 5978, 6015, 6141, 6162, 6176, 6196, 6211, 6219, 6241, 6264, 6295, 6324, 6326, 6330, 6346, 6351, 6375, 6402, 6476, 6504, 6633, 6648, 6672, 6680, 6683, 6685, 6689, 6693, 6768, 6802, 6808, 6820, 6822, 6833, 6854, 6856, 6865, 6890, 7045, 7140, 7152, 7159, 7187, 7192, 7198, 7237, 7247, 7255, 7269, 7285, 7355, 7385, 7389, 7413, 7417, 7466, 7470, 7474, 7511, 7540, 7572, 7582, 7595, 7597, 7624, 7640, 7664, 7666, 7677, 7764, 7812, 7852, 7865, 7881, 7885, 7887, 7899, 7905]","[3794, 4656, 5921]",7925,275,7650,3,272,7650,0
-1.5,QULTROPIA,"[6, 19, 32, 58, 63, 67, 82, 103, 123, 141, 181, 240, 287, 296, 306, 310, 347, 377, 410, 437, 447, 469, 542, 591, 607, 638, 669, 678, 689, 694, 717, 742, 748, 756, 761, 860, 882, 929, 931, 933, 971, 1006, 1030, 1094, 1139, 1142, 1158, 1177, 1195, 1235, 1306, 1308, 1310, 1335, 1411, 1449, 1480, 1491, 1505, 1533, 1571, 1644, 1652, 1675, 1708, 1776, 1778, 1782, 1826, 1858, 1863, 1894, 1914, 1940, 1945, 1985, 1993, 1998, 2058, 2074, 2113, 2130, 2156, 2160, 2180, 2186, 2210, 2221, 2352, 2360, 2364, 2366, 2420, 2440, 2443, 2466, 2528, 2539, 2582, 2585, 2666, 2683, 2692, 2707, 2745, 2814, 2821, 2858, 2873, 2875, 2885, 2894, 2896, 2899, 3004, 3008, 3033, 3104, 3106, 3141, 3149, 3158, 3176, 3236, 3309, 3329, 3365, 3437, 3465, 3472, 3585, 3587, 3592, 3595, 3605, 3630, 3632, 3638, 3642, 3664, 3699, 3706, 3709, 3712, 3743, 3778, 3788, 3791, 3826, 3860, 3863, 3887, 3962, 3993, 4007, 4020, 4047, 4052, 4107, 4182, 4225, 4229, 4253, 4279, 4312, 4336, 4419, 4440, 4461, 4467, 4506, 4544, 4549, 4565, 4570, 4580, 4588, 4601, 4607, 4609, 4613, 4624, 4634, 4672, 4677, 4681, 4736, 4764, 4823, 4891, 4910, 4923, 4936, 4938, 4968, 4981, 4993, 5005]","[2186, 2360, 3004, 3437, 4047, 4336]","[6, 19, 32, 58, 63, 67, 82, 103, 123, 141, 181, 240, 287, 296, 306, 310, 347, 377, 410, 437, 447, 469, 542, 591, 607, 638, 669, 678, 689, 694, 717, 742, 748, 756, 761, 860, 882, 929, 931, 933, 971, 1006, 1030, 1094, 1139, 1142, 1158, 1177, 1195, 1235, 1306, 1308, 1310, 1335, 1411, 1449, 1480, 1491, 1505, 1533, 1571, 1644, 1652, 1675, 1708, 1776, 1778, 1782, 1826, 1858, 1863, 1894, 1914, 1940, 1945, 1985, 1993, 1998, 2058, 2074, 2113, 2130, 2156, 2160, 2180, 2210, 2221, 2352, 2364, 2366, 2420, 2440, 2443, 2466, 2528, 2539, 2582, 2585, 2666, 2683, 2692, 2707, 2745, 2814, 2821, 2858, 2873, 2875, 2885, 2894, 2896, 2899, 3008, 3033, 3104, 3106, 3141, 3149, 3158, 3176, 3236, 3309, 3329, 3365, 3465, 3472, 3585, 3587, 3592, 3595, 3605, 3630, 3632, 3638, 3642, 3664, 3699, 3706, 3709, 3712, 3743, 3778, 3788, 3791, 3826, 3860, 3863, 3887, 3962, 3993, 4007, 4020, 4052, 4107, 4182, 4225, 4229, 4253, 4279, 4312, 4419, 4440, 4461, 4467, 4506, 4544, 4549, 4565, 4570, 4580, 4588, 4601, 4607, 4609, 4613, 4624, 4634, 4672, 4677, 4681, 4736, 4764, 4823, 4891, 4910, 4923, 4936, 4938, 4968, 4981, 4993, 5005]","[2186, 2360, 3004, 3437, 4047, 4336]",4956,198,4758,6,192,4758,0
-1.5,RABCRP,"[18, 40, 52, 56, 64, 144, 146, 167, 190, 216, 248, 288, 309, 317, 327, 347, 350, 366, 397, 402, 416, 507, 509, 513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 533, 535, 537, 539, 551, 557, 579, 583, 594, 683, 744, 746, 781, 785, 790, 870, 874, 897, 912, 931, 972, 990, 1000, 1064, 1069, 1098, 1116, 1124, 1171, 1221, 1225, 1228, 1233, 1239, 1286, 1297, 1304, 1329]",[397],"[18, 40, 52, 56, 64, 144, 146, 167, 190, 216, 248, 288, 309, 317, 327, 347, 350, 366, 402, 416, 507, 509, 513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 533, 535, 537, 539, 551, 557, 579, 583, 594, 683, 744, 746, 781, 785, 790, 870, 874, 897, 912, 931, 972, 990, 1000, 1064, 1069, 1098, 1116, 1124, 1171, 1221, 1225, 1228, 1233, 1239, 1286, 1297, 1304, 1329]",[397],1430,71,1359,1,70,1359,0
-1.5,RABDNP3AA,"[40, 72, 116, 142, 199, 218, 277, 288, 317, 319, 327, 370, 381, 388, 444, 460, 558, 596, 643, 654, 659, 684, 704, 734, 742, 746, 774, 780, 816, 843, 845, 879, 906, 924, 970, 995, 997, 1030, 1061, 1115, 1152, 1238, 1249, 1286, 1304, 1332, 1435, 1438, 1539, 1562, 1731, 1766, 1770, 1786, 1865, 1890, 1893, 1974, 2056, 2062, 2071, 2094, 2149, 2156, 2182, 2234, 2270, 2285, 2320, 2352, 2354, 2356, 2369, 2399, 2418, 2435, 2462, 2483, 2488, 2499, 2503, 2507, 2515, 2531, 2540, 2550, 2564, 2581, 2598, 2696, 2704, 2722, 2747, 2793, 2803, 2821, 2964, 2986, 2994, 3003, 3047]",[2156],"[40, 72, 116, 142, 199, 218, 277, 288, 317, 319, 327, 370, 381, 388, 444, 460, 558, 596, 643, 654, 659, 684, 704, 734, 742, 746, 774, 780, 816, 843, 845, 879, 906, 924, 970, 995, 997, 1030, 1061, 1115, 1152, 1238, 1249, 1286, 1304, 1332, 1435, 1438, 1539, 1562, 1731, 1766, 1770, 1786, 1865, 1890, 1893, 1974, 2056, 2062, 2071, 2094, 2149, 2182, 2234, 2270, 2285, 2320, 2352, 2354, 2356, 2369, 2399, 2418, 2435, 2462, 2483, 2488, 2499, 2503, 2507, 2515, 2531, 2540, 2550, 2564, 2581, 2598, 2696, 2704, 2722, 2747, 2793, 2803, 2821, 2964, 2986, 2994, 3003, 3047]",[2156],3082,101,2981,1,100,2981,0
