Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,RATLYSZYM,"[6, 77, 113, 139, 157, 166, 195, 197, 216, 278, 306, 319, 323, 368, 405, 420, 432, 495, 508, 512, 553, 558, 574, 635, 666, 675, 677, 688, 692, 749, 771, 773, 801, 814, 904, 927, 954, 956, 1007, 1038, 1044, 1049, 1064, 1082, 1092, 1099, 1108, 1129, 1135, 1213, 1240, 1256, 1268, 1296, 1298, 1310, 1346, 1353, 1359, 1364, 1378, 1392, 1400, 1402, 1443, 1445, 1488, 1500, 1502, 1549, 1570, 1573, 1594, 1610, 1616, 1618, 1667, 1671, 1681, 1683, 1685, 1687, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1707, 1709, 1711, 1713, 1715, 1719, 1761, 1787, 1815, 1825, 1903, 1913, 2073, 2090, 2101, 2117, 2196, 2282, 2346, 2395, 2397, 2543, 2558, 2603, 2606, 2618, 2620, 2660, 2676, 2718, 2726, 2741, 2748, 2763, 2771, 2834, 2836, 2908, 2912, 2937, 2970, 3006, 3024, 3031, 3045, 3057, 3069, 3119, 3196, 3206, 3256, 3260, 3278, 3358, 3437, 3439, 3451, 3484, 3488, 3491, 3493, 3502, 3505, 3520, 3530, 3539, 3542, 3689, 3703, 3746, 3798, 3806, 3822, 3830, 3840, 3898, 3908, 3924, 4061, 4065, 4078, 4086, 4129, 4131, 4149, 4234, 4236, 4262, 4272, 4290, 4304, 4310, 4357, 4413, 4461, 4467, 4469, 4492, 4504, 4507, 4537, 4551, 4583, 4592, 4619, 4624, 4637, 4656, 4675, 4720, 4780, 4787, 4814, 4889, 4906, 4922, 5014, 5036, 5041, 5055, 5074, 5105, 5115, 5192, 5242, 5253, 5325, 5366, 5384, 5386, 5388, 5411, 5415, 5423, 5438, 5490, 5502, 5506, 5540, 5553, 5575, 5602, 5614, 5621, 5627, 5644, 5646, 5648, 5699, 5701, 5763, 5840, 5854, 5897, 5899, 5929, 5945, 5953, 5963, 5967, 5988, 6107, 6187, 6201, 6230, 6234, 6256, 6284, 6301, 6366, 6374, 6384, 6395, 6426, 6499, 6505, 6525, 6563, 6607, 6609, 6611, 6628, 6632, 6637, 6682, 6737, 6746, 6780, 6797, 6801, 6815, 6828, 6884, 6900, 6906, 6908, 6910, 6930, 6949, 6967, 6986, 7008, 7027, 7038, 7076, 7082, 7097, 7219, 7229, 7263, 7300, 7323, 7325, 7329, 7342, 7360, 7375, 7378, 7415, 7459, 7461, 7531, 7539, 7575, 7580, 7596, 7603, 7626, 7668, 7718, 7752, 7777, 7779, 7781, 7813, 7895, 7905, 7913, 7917, 7919, 7926]","[574, 4290, 6230]","[6, 77, 113, 139, 157, 166, 195, 197, 216, 278, 306, 319, 323, 368, 405, 420, 432, 495, 508, 512, 553, 558, 635, 666, 675, 677, 688, 692, 749, 771, 773, 801, 814, 904, 927, 954, 956, 1007, 1038, 1044, 1049, 1064, 1082, 1092, 1099, 1108, 1129, 1135, 1213, 1240, 1256, 1268, 1296, 1298, 1310, 1346, 1353, 1359, 1364, 1378, 1392, 1400, 1402, 1443, 1445, 1488, 1500, 1502, 1549, 1570, 1573, 1594, 1610, 1616, 1618, 1667, 1671, 1681, 1683, 1685, 1687, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1707, 1709, 1711, 1713, 1715, 1719, 1761, 1787, 1815, 1825, 1903, 1913, 2073, 2090, 2101, 2117, 2196, 2282, 2346, 2395, 2397, 2543, 2558, 2603, 2606, 2618, 2620, 2660, 2676, 2718, 2726, 2741, 2748, 2763, 2771, 2834, 2836, 2908, 2912, 2937, 2970, 3006, 3024, 3031, 3045, 3057, 3069, 3119, 3196, 3206, 3256, 3260, 3278, 3358, 3437, 3439, 3451, 3484, 3488, 3491, 3493, 3502, 3505, 3520, 3530, 3539, 3542, 3689, 3703, 3746, 3798, 3806, 3822, 3830, 3840, 3898, 3908, 3924, 4061, 4065, 4078, 4086, 4129, 4131, 4149, 4234, 4236, 4262, 4272, 4304, 4310, 4357, 4413, 4461, 4467, 4469, 4492, 4504, 4507, 4537, 4551, 4583, 4592, 4619, 4624, 4637, 4656, 4675, 4720, 4780, 4787, 4814, 4889, 4906, 4922, 5014, 5036, 5041, 5055, 5074, 5105, 5115, 5192, 5242, 5253, 5325, 5366, 5384, 5386, 5388, 5411, 5415, 5423, 5438, 5490, 5502, 5506, 5540, 5553, 5575, 5602, 5614, 5621, 5627, 5644, 5646, 5648, 5699, 5701, 5763, 5840, 5854, 5897, 5899, 5929, 5945, 5953, 5963, 5967, 5988, 6107, 6187, 6201, 6234, 6256, 6284, 6301, 6366, 6374, 6384, 6395, 6426, 6499, 6505, 6525, 6563, 6607, 6609, 6611, 6628, 6632, 6637, 6682, 6737, 6746, 6780, 6797, 6801, 6815, 6828, 6884, 6900, 6906, 6908, 6910, 6930, 6949, 6967, 6986, 7008, 7027, 7038, 7076, 7082, 7097, 7219, 7229, 7263, 7300, 7323, 7325, 7329, 7342, 7360, 7375, 7378, 7415, 7459, 7461, 7531, 7539, 7575, 7580, 7596, 7603, 7626, 7668, 7718, 7752, 7777, 7779, 7781, 7813, 7895, 7905, 7913, 7917, 7919, 7926]","[574, 4290, 6230]",7943,332,7611,3,329,7611,0
-1.5,RATOSCAL,"[54, 79, 126, 139, 146, 177, 213, 261, 273, 319, 324, 382, 430, 456, 475, 569, 641, 676, 725, 735, 763, 812, 846, 852, 876, 888, 912, 954, 978, 1059, 1072, 1108, 1192, 1196, 1207, 1239, 1340, 1362, 1373, 1451, 1457, 1499, 1540, 1545, 1548, 1586, 1590, 1633, 1646, 1653, 1656, 1676, 1705, 1710, 1719, 1721, 1725, 1734, 1736, 1740, 1754, 1760, 1828, 1830, 1832, 1850, 1923, 2008, 2054, 2065, 2076, 2079, 2082, 2085, 2091]","[1192, 1373, 1586]","[54, 79, 126, 139, 146, 177, 213, 261, 273, 319, 324, 382, 430, 456, 475, 569, 641, 676, 725, 735, 763, 812, 846, 852, 876, 888, 912, 954, 978, 1059, 1072, 1108, 1196, 1207, 1239, 1340, 1362, 1451, 1457, 1499, 1540, 1545, 1548, 1590, 1633, 1646, 1653, 1656, 1676, 1705, 1710, 1719, 1721, 1725, 1734, 1736, 1740, 1754, 1760, 1828, 1830, 1832, 1850, 1923, 2008, 2054, 2065, 2076, 2079, 2082, 2085, 2091]","[1192, 1373, 1586]",2119,75,2044,3,72,2044,0
-1.5,RATPAP,"[15, 42, 92, 99, 131, 139, 155, 172, 267, 270, 307, 327, 366, 389, 419, 428, 436, 442, 444, 482, 501, 509, 541, 545, 624, 628, 633, 637, 641, 662, 666, 754, 855, 863, 921, 955, 1001, 1015, 1017, 1024, 1048, 1076, 1113, 1154, 1308, 1342, 1344, 1348, 1373, 1456, 1531, 1548, 1566, 1596, 1641, 1648, 1661, 1702, 1709, 1715, 1737, 1788, 1795, 1803, 1806, 1810, 1820, 1833, 1856, 1920, 1960, 1965, 2018, 2052, 2282, 2295, 2299, 2321, 2338, 2343, 2367, 2427, 2499, 2505, 2514, 2544, 2604, 2719, 2732, 2740, 2742, 2778, 2803, 2832, 2983, 2998, 3007, 3023, 3048, 3050, 3090, 3103, 3179, 3197, 3207, 3212, 3281, 3291, 3305, 3372, 3379, 3423, 3432, 3446, 3486, 3526, 3570, 3574, 3628, 3715, 3725, 3738, 3768, 3860, 3863, 3886, 3933, 3939, 3981, 3987, 3993, 4006, 4026, 4077, 4105, 4150, 4152, 4188, 4240, 4245, 4260, 4276, 4306, 4327, 4354, 4363, 4365, 4417, 4436, 4449, 4526, 4528, 4536, 4544, 4629, 4685, 4704, 4735, 4813, 4838, 4844]","[1308, 1648, 2295, 2604, 3305]","[15, 42, 92, 99, 131, 139, 155, 172, 267, 270, 307, 327, 366, 389, 419, 428, 436, 442, 444, 482, 501, 509, 541, 545, 624, 628, 633, 637, 641, 662, 666, 754, 855, 863, 921, 955, 1001, 1015, 1017, 1024, 1048, 1076, 1113, 1154, 1342, 1344, 1348, 1373, 1456, 1531, 1548, 1566, 1596, 1641, 1661, 1702, 1709, 1715, 1737, 1788, 1795, 1803, 1806, 1810, 1820, 1833, 1856, 1920, 1960, 1965, 2018, 2052, 2282, 2299, 2321, 2338, 2343, 2367, 2427, 2499, 2505, 2514, 2544, 2719, 2732, 2740, 2742, 2778, 2803, 2832, 2983, 2998, 3007, 3023, 3048, 3050, 3090, 3103, 3179, 3197, 3207, 3212, 3281, 3291, 3372, 3379, 3423, 3432, 3446, 3486, 3526, 3570, 3574, 3628, 3715, 3725, 3738, 3768, 3860, 3863, 3886, 3933, 3939, 3981, 3987, 3993, 4006, 4026, 4077, 4105, 4150, 4152, 4188, 4240, 4245, 4260, 4276, 4306, 4327, 4354, 4363, 4365, 4417, 4436, 4449, 4526, 4528, 4536, 4544, 4629, 4685, 4704, 4735, 4813, 4838, 4844]","[1308, 1648, 2295, 2604, 3305]",4863,161,4702,5,156,4702,0
-1.5,RATPAPIIB,"[25, 27, 89, 115, 122, 138, 228, 230, 238, 290, 300, 310, 333, 344, 356, 358, 380, 394, 408, 444, 462, 474, 538, 540, 557, 565, 572, 620, 652, 660, 687, 812, 820, 844, 904, 912, 963, 1009, 1041, 1088, 1110, 1114, 1129, 1196, 1218, 1236, 1285, 1347, 1371, 1379, 1386, 1412, 1445, 1449, 1451, 1457, 1459, 1466, 1484, 1487, 1518, 1526, 1574, 1597, 1612, 1624, 1629, 1695, 1722, 1726, 1785, 1873, 1916, 1920, 2043, 2053, 2125, 2164, 2194, 2201, 2235, 2252, 2291, 2298, 2332, 2380, 2383, 2396, 2454, 2461, 2463, 2467, 2486, 2494, 2505, 2532, 2536, 2542, 2550, 2599, 2601, 2613, 2615, 2622, 2688, 2693, 2701, 2705, 2745, 2751, 2780, 2863, 2885, 2893, 2898, 2908, 2937, 3021, 3041, 3107, 3127, 3140, 3142, 3144, 3154, 3179, 3189, 3228, 3231, 3236, 3261, 3387, 3413, 3425, 3473, 3545, 3549, 3551, 3573, 3577, 3587, 3611, 3634, 3701, 3729, 3813, 3817, 3834, 3841, 3860, 3901, 3922, 3930, 3974, 3981, 3999, 4009, 4014, 4025, 4067, 4074, 4077, 4083, 4107, 4168, 4206, 4229, 4297, 4306, 4327, 4356, 4373, 4378, 4410, 4443, 4449, 4461, 4476, 4567, 4663, 4671, 4674, 4688, 4711]","[2298, 3140, 3473, 4107]","[25, 27, 89, 115, 122, 138, 228, 230, 238, 290, 300, 310, 333, 344, 356, 358, 380, 394, 408, 444, 462, 474, 538, 540, 557, 565, 572, 620, 652, 660, 687, 812, 820, 844, 904, 912, 963, 1009, 1041, 1088, 1110, 1114, 1129, 1196, 1218, 1236, 1285, 1347, 1371, 1379, 1386, 1412, 1445, 1449, 1451, 1457, 1459, 1466, 1484, 1487, 1518, 1526, 1574, 1597, 1612, 1624, 1629, 1695, 1722, 1726, 1785, 1873, 1916, 1920, 2043, 2053, 2125, 2164, 2194, 2201, 2235, 2252, 2291, 2332, 2380, 2383, 2396, 2454, 2461, 2463, 2467, 2486, 2494, 2505, 2532, 2536, 2542, 2550, 2599, 2601, 2613, 2615, 2622, 2688, 2693, 2701, 2705, 2745, 2751, 2780, 2863, 2885, 2893, 2898, 2908, 2937, 3021, 3041, 3107, 3127, 3142, 3144, 3154, 3179, 3189, 3228, 3231, 3236, 3261, 3387, 3413, 3425, 3545, 3549, 3551, 3573, 3577, 3587, 3611, 3634, 3701, 3729, 3813, 3817, 3834, 3841, 3860, 3901, 3922, 3930, 3974, 3981, 3999, 4009, 4014, 4025, 4067, 4074, 4077, 4083, 4168, 4206, 4229, 4297, 4306, 4327, 4356, 4373, 4378, 4410, 4443, 4449, 4461, 4476, 4567, 4663, 4671, 4674, 4688, 4711]","[2298, 3140, 3473, 4107]",4717,184,4533,4,180,4533,0
-1.5,RATPPP,"[13, 35, 44, 88, 118, 128, 130, 132, 139, 146, 149, 156, 297, 306, 310, 375, 378, 441, 471, 487, 505, 575, 613, 615, 648, 661, 740, 821, 830, 837, 860, 863, 903, 912, 944, 955, 992, 1041, 1084, 1159, 1161, 1190, 1198, 1209, 1235, 1249, 1296, 1322, 1327, 1350, 1358, 1406, 1415, 1441, 1497, 1501, 1503, 1538, 1542, 1576, 1586, 1606, 1613, 1642, 1697, 1736, 1750, 1753, 1810, 1812, 1870, 1893, 1897, 1905, 1931, 1942, 1978, 1980, 1983, 1987, 1990, 1992, 2002, 2006, 2023, 2038, 2076, 2118, 2146, 2174, 2261, 2271, 2273, 2275, 2277, 2279, 2281, 2283, 2285, 2287, 2289, 2291, 2293, 2295, 2297, 2299, 2301, 2303, 2305, 2307, 2309, 2311, 2313, 2315, 2317, 2319, 2321, 2382, 2411, 2451, 2521, 2525, 2563, 2602, 2675, 2710, 2718, 2794, 2796, 2798, 2800, 2802, 2804, 2806, 2808, 2810, 2812, 2814, 2816, 2818, 2820, 2853, 2855, 2857, 2861, 2877, 2879, 2881, 2883, 2885, 2887, 2889, 2891, 2893, 2895, 2897, 2899, 2901, 2903, 2927, 2950, 2984, 2986, 2990, 2996, 3026, 3065, 3069, 3157, 3216, 3257, 3270, 3290, 3298, 3347, 3351, 3393, 3403, 3459, 3480, 3500, 3520, 3551, 3566, 3568, 3570, 3572, 3574, 3576, 3578, 3580, 3582, 3584, 3586, 3588, 3590, 3592, 3594, 3596, 3598, 3600, 3602, 3604, 3606, 3631, 3728, 3732, 3737, 3741, 3765, 3771, 3785, 3790, 3792, 3835, 3841, 3872, 3893, 3895, 3904, 3922, 3939, 3949, 3962, 3982, 3991, 3997, 4007, 4012, 4018, 4026, 4043, 4052, 4054, 4063, 4074, 4097, 4104, 4127, 4133, 4143, 4145, 4149, 4318, 4320, 4322, 4327, 4367, 4400, 4437, 4439, 4464, 4498, 4519]",[2261],"[13, 35, 44, 88, 118, 128, 130, 132, 139, 146, 149, 156, 297, 306, 310, 375, 378, 441, 471, 487, 505, 575, 613, 615, 648, 661, 740, 821, 830, 837, 860, 863, 903, 912, 944, 955, 992, 1041, 1084, 1159, 1161, 1190, 1198, 1209, 1235, 1249, 1296, 1322, 1327, 1350, 1358, 1406, 1415, 1441, 1497, 1501, 1503, 1538, 1542, 1576, 1586, 1606, 1613, 1642, 1697, 1736, 1750, 1753, 1810, 1812, 1870, 1893, 1897, 1905, 1931, 1942, 1978, 1980, 1983, 1987, 1990, 1992, 2002, 2006, 2023, 2038, 2076, 2118, 2146, 2174, 2271, 2273, 2275, 2277, 2279, 2281, 2283, 2285, 2287, 2289, 2291, 2293, 2295, 2297, 2299, 2301, 2303, 2305, 2307, 2309, 2311, 2313, 2315, 2317, 2319, 2321, 2382, 2411, 2451, 2521, 2525, 2563, 2602, 2675, 2710, 2718, 2794, 2796, 2798, 2800, 2802, 2804, 2806, 2808, 2810, 2812, 2814, 2816, 2818, 2820, 2853, 2855, 2857, 2861, 2877, 2879, 2881, 2883, 2885, 2887, 2889, 2891, 2893, 2895, 2897, 2899, 2901, 2903, 2927, 2950, 2984, 2986, 2990, 2996, 3026, 3065, 3069, 3157, 3216, 3257, 3270, 3290, 3298, 3347, 3351, 3393, 3403, 3459, 3480, 3500, 3520, 3551, 3566, 3568, 3570, 3572, 3574, 3576, 3578, 3580, 3582, 3584, 3586, 3588, 3590, 3592, 3594, 3596, 3598, 3600, 3602, 3604, 3606, 3631, 3728, 3732, 3737, 3741, 3765, 3771, 3785, 3790, 3792, 3835, 3841, 3872, 3893, 3895, 3904, 3922, 3939, 3949, 3962, 3982, 3991, 3997, 4007, 4012, 4018, 4026, 4043, 4052, 4054, 4063, 4074, 4097, 4104, 4127, 4133, 4143, 4145, 4149, 4318, 4320, 4322, 4327, 4367, 4400, 4437, 4439, 4464, 4498, 4519]",[2261],4534,254,4280,1,253,4280,0
-1.5,RATPTBZR02,"[82, 118, 120, 122, 126, 130, 182, 188, 203, 224, 254, 326, 340, 374, 376, 380, 382, 384, 388, 390, 392, 394, 396, 398, 400, 402, 406, 408, 412, 414, 416, 418, 420, 422, 424, 426, 428, 430, 432, 434, 436, 438, 440, 442, 444, 446, 448, 450, 452, 454, 456, 458, 460, 462, 470, 495, 519, 537, 546, 559, 610, 619, 628, 644, 663, 669, 673, 677, 679, 727, 731, 737, 775, 833, 839, 871, 892, 898, 909, 913, 924, 949, 951, 954, 992, 1000, 1028, 1038, 1051, 1139, 1148, 1163, 1199, 1203, 1206, 1222, 1291, 1306, 1310, 1319, 1323, 1332, 1335, 1358, 1401, 1431, 1434, 1463, 1527, 1535, 1539, 1541, 1602, 1620, 1652, 1660, 1690, 1727, 1745, 1764, 1767, 1828, 1832, 1853, 1859, 1861, 1864, 1877, 1916, 1927, 1962, 1982, 1992, 2004, 2046, 2066, 2070, 2078, 2095, 2123, 2145, 2149, 2159, 2162, 2173, 2200, 2204, 2209, 2214, 2225, 2251, 2295, 2301, 2308, 2310, 2351, 2365, 2371, 2375, 2404, 2407, 2432, 2495, 2509, 2516, 2542, 2560, 2573, 2580, 2598, 2608, 2615, 2643, 2645, 2658, 2664, 2709, 2719, 2760, 2776, 2931, 2946, 2950, 2955, 2988, 3014, 3063, 3070, 3082, 3110, 3161, 3167, 3200, 3209, 3232, 3236, 3242, 3245, 3249, 3275, 3303, 3358, 3360, 3373, 3380, 3384, 3412, 3429]","[1306, 2066]","[82, 118, 120, 122, 126, 130, 182, 188, 203, 224, 254, 326, 340, 374, 376, 380, 382, 384, 388, 390, 392, 394, 396, 398, 400, 402, 406, 408, 412, 414, 416, 418, 420, 422, 424, 426, 428, 430, 432, 434, 436, 438, 440, 442, 444, 446, 448, 450, 452, 454, 456, 458, 460, 462, 470, 495, 519, 537, 546, 559, 610, 619, 628, 644, 663, 669, 673, 677, 679, 727, 731, 737, 775, 833, 839, 871, 892, 898, 909, 913, 924, 949, 951, 954, 992, 1000, 1028, 1038, 1051, 1139, 1148, 1163, 1199, 1203, 1206, 1222, 1291, 1310, 1319, 1323, 1332, 1335, 1358, 1401, 1431, 1434, 1463, 1527, 1535, 1539, 1541, 1602, 1620, 1652, 1660, 1690, 1727, 1745, 1764, 1767, 1828, 1832, 1853, 1859, 1861, 1864, 1877, 1916, 1927, 1962, 1982, 1992, 2004, 2046, 2070, 2078, 2095, 2123, 2145, 2149, 2159, 2162, 2173, 2200, 2204, 2209, 2214, 2225, 2251, 2295, 2301, 2308, 2310, 2351, 2365, 2371, 2375, 2404, 2407, 2432, 2495, 2509, 2516, 2542, 2560, 2573, 2580, 2598, 2608, 2615, 2643, 2645, 2658, 2664, 2709, 2719, 2760, 2776, 2931, 2946, 2950, 2955, 2988, 3014, 3063, 3070, 3082, 3110, 3161, 3167, 3200, 3209, 3232, 3236, 3242, 3245, 3249, 3275, 3303, 3358, 3360, 3373, 3380, 3384, 3412, 3429]","[1306, 2066]",3426,208,3218,2,206,3218,0
