Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,RATRGPI,"[25, 34, 38, 62, 133, 143, 155, 190, 193, 223, 261, 359, 383, 413, 415, 468, 470, 477, 510, 601, 686, 857, 874, 879, 888, 912, 928, 936, 1001, 1010, 1070, 1072, 1074, 1090, 1092, 1108, 1115, 1148, 1168, 1182, 1184, 1186, 1188, 1190, 1196, 1202, 1210, 1213, 1217, 1222, 1224, 1228, 1232, 1234, 1236, 1238, 1240, 1242, 1244, 1246, 1248, 1250, 1252, 1254, 1256, 1258, 1260, 1262, 1264, 1266, 1268, 1270, 1272, 1274, 1347, 1366, 1403, 1465, 1485, 1553, 1603, 1746, 1769, 1785, 1812, 1837, 1879, 1948, 1982, 2055, 2114, 2134, 2149, 2151, 2181, 2186, 2190, 2271, 2329, 2333, 2361, 2365, 2390, 2407, 2458, 2506, 2523, 2569, 2637, 2693, 2712, 2811, 2815, 2822, 2926, 2962, 2984, 2998, 3010, 3026, 3115, 3117, 3119, 3128, 3132, 3136, 3141, 3143, 3160, 3187, 3271, 3339, 3343, 3347, 3357, 3380, 3464, 3511, 3515, 3573, 3604, 3665, 3667, 3671, 3720, 3723, 3740, 3770, 3774, 3810, 3827, 3851, 3879, 3890, 3906, 3909, 3912, 3963, 3989, 3993, 4018, 4029, 4075, 4079, 4097, 4099, 4106, 4119, 4129, 4164, 4170, 4196, 4209, 4242, 4293, 4324, 4353, 4372, 4431, 4435, 4468, 4488, 4497, 4499, 4505, 4521, 4565, 4570, 4584, 4607, 4677, 4696, 4700, 4731, 4830, 4859, 4906, 4926, 4930, 4974, 5015, 5060, 5084, 5096, 5110, 5149, 5151, 5157, 5185, 5193, 5203, 5211]","[2712, 3339, 3770, 4521]","[25, 34, 38, 62, 133, 143, 155, 190, 193, 223, 261, 359, 383, 413, 415, 468, 470, 477, 510, 601, 686, 857, 874, 879, 888, 912, 928, 936, 1001, 1010, 1070, 1072, 1074, 1090, 1092, 1108, 1115, 1148, 1168, 1182, 1184, 1186, 1188, 1190, 1196, 1202, 1210, 1213, 1217, 1222, 1224, 1228, 1232, 1234, 1236, 1238, 1240, 1242, 1244, 1246, 1248, 1250, 1252, 1254, 1256, 1258, 1260, 1262, 1264, 1266, 1268, 1270, 1272, 1274, 1347, 1366, 1403, 1465, 1485, 1553, 1603, 1746, 1769, 1785, 1812, 1837, 1879, 1948, 1982, 2055, 2114, 2134, 2149, 2151, 2181, 2186, 2190, 2271, 2329, 2333, 2361, 2365, 2390, 2407, 2458, 2506, 2523, 2569, 2637, 2693, 2811, 2815, 2822, 2926, 2962, 2984, 2998, 3010, 3026, 3115, 3117, 3119, 3128, 3132, 3136, 3141, 3143, 3160, 3187, 3271, 3343, 3347, 3357, 3380, 3464, 3511, 3515, 3573, 3604, 3665, 3667, 3671, 3720, 3723, 3740, 3774, 3810, 3827, 3851, 3879, 3890, 3906, 3909, 3912, 3963, 3989, 3993, 4018, 4029, 4075, 4079, 4097, 4099, 4106, 4119, 4129, 4164, 4170, 4196, 4209, 4242, 4293, 4324, 4353, 4372, 4431, 4435, 4468, 4488, 4497, 4499, 4505, 4565, 4570, 4584, 4607, 4677, 4696, 4700, 4731, 4830, 4859, 4906, 4926, 4930, 4974, 5015, 5060, 5084, 5096, 5110, 5149, 5151, 5157, 5185, 5193, 5203, 5211]","[2712, 3339, 3770, 4521]",5237,212,5025,4,208,5025,0
-1.5,RATRPIII,"[121, 129, 145, 153, 213, 221, 272, 318, 350, 397, 419, 423, 438, 505, 527, 545, 594, 656, 680, 688, 695, 721, 754, 758, 760, 766, 768, 775, 793, 796, 827, 835, 883, 906, 921, 933, 938, 1004, 1031, 1035, 1094, 1183, 1226, 1230, 1320, 1353, 1363, 1435, 1474, 1504, 1511, 1545, 1562, 1601, 1608, 1642, 1690, 1693, 1706, 1764, 1771, 1773, 1777, 1796, 1804, 1815, 1839, 1843, 1847, 1853, 1861, 1910, 1925, 1927, 1934, 2004, 2009, 2017, 2021, 2061, 2067, 2096, 2179, 2201, 2209, 2224, 2253, 2337, 2357, 2423, 2443, 2456, 2460, 2470, 2495, 2505, 2544, 2547, 2552, 2577, 2704, 2730, 2742, 2790, 2832, 2862, 2866, 2868, 2890, 2894, 2905, 2929, 2952, 3019, 3047, 3131, 3135, 3152, 3156, 3160, 3179, 3220, 3241, 3249, 3293, 3300, 3318, 3328, 3333, 3344, 3386, 3393, 3396, 3402, 3426, 3487, 3526, 3549, 3617, 3627, 3648, 3677, 3694, 3699, 3731, 3764, 3770, 3782, 3797, 3888, 3984, 3992, 3995, 4032, 4044, 4072, 4132]","[1608, 2456, 2790, 3426]","[121, 129, 145, 153, 213, 221, 272, 318, 350, 397, 419, 423, 438, 505, 527, 545, 594, 656, 680, 688, 695, 721, 754, 758, 760, 766, 768, 775, 793, 796, 827, 835, 883, 906, 921, 933, 938, 1004, 1031, 1035, 1094, 1183, 1226, 1230, 1320, 1353, 1363, 1435, 1474, 1504, 1511, 1545, 1562, 1601, 1642, 1690, 1693, 1706, 1764, 1771, 1773, 1777, 1796, 1804, 1815, 1839, 1843, 1847, 1853, 1861, 1910, 1925, 1927, 1934, 2004, 2009, 2017, 2021, 2061, 2067, 2096, 2179, 2201, 2209, 2224, 2253, 2337, 2357, 2423, 2443, 2460, 2470, 2495, 2505, 2544, 2547, 2552, 2577, 2704, 2730, 2742, 2832, 2862, 2866, 2868, 2890, 2894, 2905, 2929, 2952, 3019, 3047, 3131, 3135, 3152, 3156, 3160, 3179, 3220, 3241, 3249, 3293, 3300, 3318, 3328, 3333, 3344, 3386, 3393, 3396, 3402, 3487, 3526, 3549, 3617, 3627, 3648, 3677, 3694, 3699, 3731, 3764, 3770, 3782, 3797, 3888, 3984, 3992, 3995, 4032, 4044, 4072, 4132]","[1608, 2456, 2790, 3426]",4133,157,3976,4,153,3976,0
-1.5,RATSVSIV1,"[42, 67, 72, 76, 79, 86, 147, 213, 244, 248, 300, 320, 364, 380, 397, 418, 470, 481, 493, 580, 605, 615, 659, 686, 704, 717, 721, 751, 768, 795, 814, 874, 892, 902, 926, 939, 953]",[244],"[42, 67, 72, 76, 79, 86, 147, 213, 248, 300, 320, 364, 380, 397, 418, 470, 481, 493, 580, 605, 615, 659, 686, 704, 717, 721, 751, 768, 795, 814, 874, 892, 902, 926, 939, 953]",[244],972,37,935,1,36,935,0
-1.5,RATTSHB,"[49, 55, 75, 83, 109, 114, 208, 224, 230, 253, 260, 265, 269, 291, 301, 323, 337, 366, 390, 394, 418, 421, 435, 450, 514, 578, 580, 622, 645, 661, 665, 672, 686, 707, 732, 758, 801, 806, 825, 854, 867, 880, 910, 929, 959, 985, 1013, 1019, 1100, 1155, 1173, 1190, 1198, 1224, 1288, 1296, 1301, 1330, 1369, 1382, 1389, 1397, 1401, 1421, 1464, 1467, 1482, 1560, 1562, 1568, 1570, 1575, 1577, 1585, 1591, 1593, 1644, 1651, 1655, 1657, 1661, 1718, 1728, 1732, 1734, 1758, 1762, 1789, 1802, 1858, 1860, 1901, 1904, 1924, 1931, 1948, 1988, 2072, 2124, 2142, 2144, 2177, 2181, 2183, 2209, 2290, 2337, 2362, 2399, 2456, 2469, 2483, 2510, 2530, 2563, 2583, 2601, 2625, 2711, 2715, 2744, 2766, 2778, 2813, 2841, 2862, 2874, 2899, 2921, 2923, 2965, 2997, 3004, 3036, 3063, 3065, 3157, 3169, 3202, 3223, 3249, 3266, 3272, 3319, 3363, 3373, 3462, 3525, 3608, 3620, 3676, 3707, 3710, 3718, 3726, 3914, 3927, 3947, 3975, 3977, 3999, 4009, 4018, 4027, 4046, 4048, 4050, 4058, 4093, 4104, 4166, 4190, 4193, 4237, 4256, 4264, 4277, 4290, 4299, 4303, 4317, 4319, 4359, 4364, 4375, 4379, 4383, 4404, 4411, 4417, 4427, 4451, 4533, 4546, 4564, 4566, 4583, 4598, 4621, 4628, 4634, 4636, 4640, 4728, 4781, 4800, 4804, 4833, 4860, 4901, 4903, 4910, 4912, 4933, 4947, 5002, 5009, 5028, 5035, 5161]",[4375],"[49, 55, 75, 83, 109, 114, 208, 224, 230, 253, 260, 265, 269, 291, 301, 323, 337, 366, 390, 394, 418, 421, 435, 450, 514, 578, 580, 622, 645, 661, 665, 672, 686, 707, 732, 758, 801, 806, 825, 854, 867, 880, 910, 929, 959, 985, 1013, 1019, 1100, 1155, 1173, 1190, 1198, 1224, 1288, 1296, 1301, 1330, 1369, 1382, 1389, 1397, 1401, 1421, 1464, 1467, 1482, 1560, 1562, 1568, 1570, 1575, 1577, 1585, 1591, 1593, 1644, 1651, 1655, 1657, 1661, 1718, 1728, 1732, 1734, 1758, 1762, 1789, 1802, 1858, 1860, 1901, 1904, 1924, 1931, 1948, 1988, 2072, 2124, 2142, 2144, 2177, 2181, 2183, 2209, 2290, 2337, 2362, 2399, 2456, 2469, 2483, 2510, 2530, 2563, 2583, 2601, 2625, 2711, 2715, 2744, 2766, 2778, 2813, 2841, 2862, 2874, 2899, 2921, 2923, 2965, 2997, 3004, 3036, 3063, 3065, 3157, 3169, 3202, 3223, 3249, 3266, 3272, 3319, 3363, 3373, 3462, 3525, 3608, 3620, 3676, 3707, 3710, 3718, 3726, 3914, 3927, 3947, 3975, 3977, 3999, 4009, 4018, 4027, 4046, 4048, 4050, 4058, 4093, 4104, 4166, 4190, 4193, 4237, 4256, 4264, 4277, 4290, 4299, 4303, 4317, 4319, 4359, 4364, 4379, 4383, 4404, 4411, 4417, 4427, 4451, 4533, 4546, 4564, 4566, 4583, 4598, 4621, 4628, 4634, 4636, 4640, 4728, 4781, 4800, 4804, 4833, 4860, 4901, 4903, 4910, 4912, 4933, 4947, 5002, 5009, 5028, 5035, 5161]",[4375],5159,220,4939,1,219,4939,0
-1.5,RN0B2GLOB,"[9, 31, 62, 80, 84, 136, 265, 306, 316, 354, 366, 374, 385, 391, 396, 474, 500, 547, 558, 579, 646, 658, 672, 693, 697, 717, 796, 798, 800, 804, 813, 818, 835, 906, 1095, 1105, 1134, 1170, 1197, 1231, 1266, 1275, 1311, 1313, 1318, 1346, 1384, 1427, 1450, 1453, 1462, 1469, 1485, 1519, 1527, 1552, 1644, 1658, 1673, 1684, 1702, 1708, 1713, 1758, 1766, 1801]","[354, 693]","[9, 31, 62, 80, 84, 136, 265, 306, 316, 366, 374, 385, 391, 396, 474, 500, 547, 558, 579, 646, 658, 672, 697, 717, 796, 798, 800, 804, 813, 818, 835, 906, 1095, 1105, 1134, 1170, 1197, 1231, 1266, 1275, 1311, 1313, 1318, 1346, 1384, 1427, 1450, 1453, 1462, 1469, 1485, 1519, 1527, 1552, 1644, 1658, 1673, 1684, 1702, 1708, 1713, 1758, 1766, 1801]","[354, 693]",1789,66,1723,2,64,1723,0
-1.5,RN2BGLOB,"[16, 24, 110, 137, 189, 205, 264, 343, 384, 394, 409, 413, 432, 436, 444, 456, 462, 467, 483, 515, 537, 548, 571, 618, 629, 650, 717, 729, 743, 764, 768, 788, 799, 870, 872, 878, 885, 890, 982, 1188, 1217, 1250, 1253, 1259, 1280, 1349, 1358, 1394, 1396, 1401, 1429, 1467, 1473, 1475, 1510, 1533, 1536, 1545, 1552, 1568, 1602, 1610, 1634, 1710, 1726, 1741, 1752, 1760, 1769, 1775, 1780, 1807, 1832]","[432, 764]","[16, 24, 110, 137, 189, 205, 264, 343, 384, 394, 409, 413, 436, 444, 456, 462, 467, 483, 515, 537, 548, 571, 618, 629, 650, 717, 729, 743, 768, 788, 799, 870, 872, 878, 885, 890, 982, 1188, 1217, 1250, 1253, 1259, 1280, 1349, 1358, 1394, 1396, 1401, 1429, 1467, 1473, 1475, 1510, 1533, 1536, 1545, 1552, 1568, 1602, 1610, 1634, 1710, 1726, 1741, 1752, 1760, 1769, 1775, 1780, 1807, 1832]","[432, 764]",1876,73,1803,2,71,1803,0
-1.5,RN3B2GLOB,"[33, 63, 74, 84, 99, 122, 126, 134, 142, 153, 159, 164, 180, 233, 244, 267, 314, 325, 346, 413, 425, 439, 460, 485, 496, 567, 569, 582, 587, 679, 705, 712, 725, 760, 783, 786, 807, 835, 867, 877, 984, 1045, 1047, 1117, 1123, 1125, 1160, 1183, 1186, 1195, 1202, 1218, 1252, 1260, 1284, 1360, 1376, 1391, 1403, 1421, 1427]","[122, 460]","[33, 63, 74, 84, 99, 126, 134, 142, 153, 159, 164, 180, 233, 244, 267, 314, 325, 346, 413, 425, 439, 485, 496, 567, 569, 582, 587, 679, 705, 712, 725, 760, 783, 786, 807, 835, 867, 877, 984, 1045, 1047, 1117, 1123, 1125, 1160, 1183, 1186, 1195, 1202, 1218, 1252, 1260, 1284, 1360, 1376, 1391, 1403, 1421, 1427]","[122, 460]",1436,61,1375,2,59,1375,0
-1.5,RN3B3GLOB,"[20, 25, 41, 54, 66, 75, 107, 125, 129, 205, 314, 344, 355, 365, 380, 403, 407, 415, 423, 434, 440, 445, 461, 512, 523, 546, 593, 604, 625, 692, 704, 718, 739, 766, 777, 848, 850, 863, 960, 987, 994, 1006, 1039, 1062, 1065, 1086, 1146, 1156, 1263, 1323, 1325, 1396, 1402, 1404, 1437, 1462, 1465, 1474, 1481, 1497, 1537, 1549, 1562, 1569, 1642, 1680, 1704, 1726, 1732, 1737]","[403, 739]","[20, 25, 41, 54, 66, 75, 107, 125, 129, 205, 314, 344, 355, 365, 380, 407, 415, 423, 434, 440, 445, 461, 512, 523, 546, 593, 604, 625, 692, 704, 718, 766, 777, 848, 850, 863, 960, 987, 994, 1006, 1039, 1062, 1065, 1086, 1146, 1156, 1263, 1323, 1325, 1396, 1402, 1404, 1437, 1462, 1465, 1474, 1481, 1497, 1537, 1549, 1562, 1569, 1642, 1680, 1704, 1726, 1732, 1737]","[403, 739]",1738,70,1668,2,68,1668,0
