Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,RN3BGLOB,"[10, 90, 199, 229, 240, 250, 265, 288, 292, 300, 308, 319, 325, 330, 346, 399, 410, 433, 480, 491, 512, 579, 591, 605, 626, 651, 662, 717, 730, 745, 840, 866, 873, 886, 944, 947, 968, 996, 1028, 1038, 1145, 1206, 1208, 1278, 1284, 1286, 1321, 1344, 1347, 1356, 1363, 1379, 1413, 1421, 1446, 1522, 1538, 1553, 1565]","[288, 626]","[10, 90, 199, 229, 240, 250, 265, 292, 300, 308, 319, 325, 330, 346, 399, 410, 433, 480, 491, 512, 579, 591, 605, 651, 662, 717, 730, 745, 840, 866, 873, 886, 944, 947, 968, 996, 1028, 1038, 1145, 1206, 1208, 1278, 1284, 1286, 1321, 1344, 1347, 1356, 1363, 1379, 1413, 1421, 1446, 1522, 1538, 1553, 1565]","[288, 626]",1526,59,1467,2,57,1467,0
-1.5,RNAC01,"[95, 113, 127, 131, 162, 189, 198, 238, 243, 261, 291, 309, 321, 374, 399, 407, 414, 417, 467, 469, 474, 476, 486, 497, 509, 513, 528, 555, 561, 563, 582, 594, 630, 638, 673, 689, 734, 758, 788, 830, 844, 848, 878, 918, 953, 958, 987, 996, 998, 1010, 1016, 1049, 1053, 1071, 1085, 1168, 1207, 1226, 1291, 1346, 1367, 1371, 1390, 1404, 1416, 1426, 1455, 1457, 1463, 1467, 1473, 1490, 1534, 1556, 1614, 1616, 1637, 1677, 1694, 1698, 1707, 1729, 1847, 1881, 1899, 1904, 1908, 1910, 1914, 1930, 1932, 1953, 1971, 1975, 1982, 1992, 1996, 2045, 2066, 2115, 2140, 2163, 2190, 2194, 2209, 2220, 2231, 2234, 2248, 2269, 2281, 2297, 2324, 2381, 2419, 2423, 2442, 2528, 2533, 2556, 2597, 2631, 2655, 2685, 2697, 2734, 2736, 2751, 2774, 2779, 2784, 2797, 2867, 2893, 2898, 2903, 2912, 2918, 3014, 3021, 3023, 3031, 3071, 3089, 3098, 3114, 3277, 3335, 3350, 3354, 3386, 3405, 3448, 3466, 3556, 3575, 3584, 3650, 3661, 3697, 3711, 3726, 3733, 3757, 3767, 3787, 3806, 3818, 3832, 3834, 3850, 3868, 3889, 3914, 3948, 3971, 3984, 3991, 4000, 4062, 4091]","[1367, 1694, 2597, 2867]","[95, 113, 127, 131, 162, 189, 198, 238, 243, 261, 291, 309, 321, 374, 399, 407, 414, 417, 467, 469, 474, 476, 486, 497, 509, 513, 528, 555, 561, 563, 582, 594, 630, 638, 673, 689, 734, 758, 788, 830, 844, 848, 878, 918, 953, 958, 987, 996, 998, 1010, 1016, 1049, 1053, 1071, 1085, 1168, 1207, 1226, 1291, 1346, 1371, 1390, 1404, 1416, 1426, 1455, 1457, 1463, 1467, 1473, 1490, 1534, 1556, 1614, 1616, 1637, 1677, 1698, 1707, 1729, 1847, 1881, 1899, 1904, 1908, 1910, 1914, 1930, 1932, 1953, 1971, 1975, 1982, 1992, 1996, 2045, 2066, 2115, 2140, 2163, 2190, 2194, 2209, 2220, 2231, 2234, 2248, 2269, 2281, 2297, 2324, 2381, 2419, 2423, 2442, 2528, 2533, 2556, 2631, 2655, 2685, 2697, 2734, 2736, 2751, 2774, 2779, 2784, 2797, 2893, 2898, 2903, 2912, 2918, 3014, 3021, 3023, 3031, 3071, 3089, 3098, 3114, 3277, 3335, 3350, 3354, 3386, 3405, 3448, 3466, 3556, 3575, 3584, 3650, 3661, 3697, 3711, 3726, 3733, 3757, 3767, 3787, 3806, 3818, 3832, 3834, 3850, 3868, 3889, 3914, 3948, 3971, 3984, 3991, 4000, 4062, 4091]","[1367, 1694, 2597, 2867]",4083,181,3902,4,177,3902,0
-1.5,RNAC02,"[33, 37, 89, 141, 143, 189, 200, 238, 251, 256, 262, 271, 315, 388, 397, 480, 492, 524, 528, 624, 636, 688, 753, 787, 795, 806, 817, 848, 857, 907, 943, 969, 976, 978, 1042, 1108, 1135, 1137, 1139, 1152, 1162, 1241, 1243, 1269, 1271, 1273, 1293, 1332, 1347, 1351, 1360, 1368, 1409, 1429, 1432, 1439, 1463, 1471, 1475, 1481, 1498, 1526, 1542, 1622, 1624, 1707, 1723, 1734, 1753, 1787, 1791, 1814, 1820, 1825, 1939, 1981, 1983, 2000, 2014, 2030, 2057, 2072, 2114, 2128, 2138, 2142, 2165, 2180, 2243, 2251, 2274, 2281, 2365, 2429, 2448, 2487, 2494, 2508, 2528, 2561, 2568, 2610, 2637, 2650, 2655, 2673, 2681, 2743, 2759, 2842, 2849, 2851, 2899, 2917, 2942, 2972, 2978, 3016, 3024, 3032, 3050, 3092, 3094, 3147]","[1368, 1787, 2138, 2429, 2743]","[33, 37, 89, 141, 143, 189, 200, 238, 251, 256, 262, 271, 315, 388, 397, 480, 492, 524, 528, 624, 636, 688, 753, 787, 795, 806, 817, 848, 857, 907, 943, 969, 976, 978, 1042, 1108, 1135, 1137, 1139, 1152, 1162, 1241, 1243, 1269, 1271, 1273, 1293, 1332, 1347, 1351, 1360, 1409, 1429, 1432, 1439, 1463, 1471, 1475, 1481, 1498, 1526, 1542, 1622, 1624, 1707, 1723, 1734, 1753, 1791, 1814, 1820, 1825, 1939, 1981, 1983, 2000, 2014, 2030, 2057, 2072, 2114, 2128, 2142, 2165, 2180, 2243, 2251, 2274, 2281, 2365, 2448, 2487, 2494, 2508, 2528, 2561, 2568, 2610, 2637, 2650, 2655, 2673, 2681, 2759, 2842, 2849, 2851, 2899, 2917, 2942, 2972, 2978, 3016, 3024, 3032, 3050, 3092, 3094, 3147]","[1368, 1787, 2138, 2429, 2743]",3192,124,3068,5,119,3068,0
-1.5,RNANTANT,"[43, 62, 72, 88, 102, 179, 194, 236, 433, 476, 532, 559, 561, 565, 675, 681, 711, 734, 787, 791, 795, 808, 870, 899, 936, 948, 954, 996, 1017, 1295, 1307, 1317, 1320, 1339, 1344, 1358, 1393, 1405, 1456, 1488, 1506, 1524, 1611, 1639, 1678, 1699, 1706, 1710, 1724, 1726, 1731, 1742, 1748, 1780, 1808, 1941, 1948, 1960, 2025, 2110, 2181, 2221, 2246, 2249, 2369, 2465, 2482, 2578, 2591, 2666, 2801, 2814, 2834, 2839, 2882, 2896, 2904, 2946, 2969, 2971, 3008, 3023, 3097, 3119, 3137, 3162, 3179, 3191, 3197, 3205, 3263, 3273, 3282, 3301, 3319, 3321, 3328, 3352, 3403, 3420, 3436, 3449, 3458, 3517, 3538, 3550, 3574, 3594, 3602, 3609, 3633, 3646, 3653, 3658, 3662, 3689, 3765, 3777, 3799, 3801, 3810, 3822, 3843, 3850, 3866, 3883, 3902, 3904, 3945, 3971, 3993, 4075, 4083, 4091, 4117, 4139, 4161, 4171, 4188, 4201, 4211, 4213, 4217, 4228, 4251, 4324, 4371, 4395, 4452, 4479, 4481, 4532, 4540, 4550, 4565, 4642, 4710, 4724, 4743, 4751, 4757, 4762, 4786, 4805, 4820, 4915, 4935, 4942, 5033, 5043, 5068]","[1524, 3263, 3883]","[43, 62, 72, 88, 102, 179, 194, 236, 433, 476, 532, 559, 561, 565, 675, 681, 711, 734, 787, 791, 795, 808, 870, 899, 936, 948, 954, 996, 1017, 1295, 1307, 1317, 1320, 1339, 1344, 1358, 1393, 1405, 1456, 1488, 1506, 1611, 1639, 1678, 1699, 1706, 1710, 1724, 1726, 1731, 1742, 1748, 1780, 1808, 1941, 1948, 1960, 2025, 2110, 2181, 2221, 2246, 2249, 2369, 2465, 2482, 2578, 2591, 2666, 2801, 2814, 2834, 2839, 2882, 2896, 2904, 2946, 2969, 2971, 3008, 3023, 3097, 3119, 3137, 3162, 3179, 3191, 3197, 3205, 3273, 3282, 3301, 3319, 3321, 3328, 3352, 3403, 3420, 3436, 3449, 3458, 3517, 3538, 3550, 3574, 3594, 3602, 3609, 3633, 3646, 3653, 3658, 3662, 3689, 3765, 3777, 3799, 3801, 3810, 3822, 3843, 3850, 3866, 3902, 3904, 3945, 3971, 3993, 4075, 4083, 4091, 4117, 4139, 4161, 4171, 4188, 4201, 4211, 4213, 4217, 4228, 4251, 4324, 4371, 4395, 4452, 4479, 4481, 4532, 4540, 4550, 4565, 4642, 4710, 4724, 4743, 4751, 4757, 4762, 4786, 4805, 4820, 4915, 4935, 4942, 5033, 5043, 5068]","[1524, 3263, 3883]",5117,171,4946,3,168,4946,0
-1.5,RNAPOEG,"[23, 142, 184, 191, 228, 253, 295, 324, 334, 398, 410, 459, 499, 506, 591, 615, 620, 639, 666, 679, 684, 688, 716, 719, 757, 768, 846, 861, 872, 915, 948, 960, 1038, 1050, 1077, 1107, 1115, 1119, 1152, 1167, 1198, 1261, 1273, 1293, 1307, 1327, 1333, 1440, 1446, 1490, 1538, 1571, 1575, 1604, 1667, 1669, 1677, 1680, 1746, 1812, 1890, 1911, 1938, 1955, 1959, 1991, 2056, 2058, 2060, 2069, 2148, 2258, 2278, 2281, 2356, 2383, 2425, 2461, 2480, 2523, 2536, 2574, 2653, 2655, 2690, 2692, 2696, 2705, 2725, 2735, 2738, 2801, 2830, 2863, 2867, 2884, 2961, 2994, 3028, 3058, 3123, 3157, 3190, 3203, 3207]","[1293, 1955]","[23, 142, 184, 191, 228, 253, 295, 324, 334, 398, 410, 459, 499, 506, 591, 615, 620, 639, 666, 679, 684, 688, 716, 719, 757, 768, 846, 861, 872, 915, 948, 960, 1038, 1050, 1077, 1107, 1115, 1119, 1152, 1167, 1198, 1261, 1273, 1307, 1327, 1333, 1440, 1446, 1490, 1538, 1571, 1575, 1604, 1667, 1669, 1677, 1680, 1746, 1812, 1890, 1911, 1938, 1959, 1991, 2056, 2058, 2060, 2069, 2148, 2258, 2278, 2281, 2356, 2383, 2425, 2461, 2480, 2523, 2536, 2574, 2653, 2655, 2690, 2692, 2696, 2705, 2725, 2735, 2738, 2801, 2830, 2863, 2867, 2884, 2961, 2994, 3028, 3058, 3123, 3157, 3190, 3203, 3207]","[1293, 1955]",3229,105,3124,2,103,3124,0
-1.5,RNCALBD9,"[9, 19, 24, 46, 115, 121, 141, 154, 161, 201, 296, 306, 373, 387, 391, 400, 423, 469, 507, 516, 533, 553, 582, 596, 600, 655, 698, 822, 828, 833, 868, 904, 984, 988, 1041, 1045, 1099, 1102, 1144, 1197, 1207, 1247, 1293, 1330, 1338, 1355, 1399, 1450, 1471, 1484, 1486, 1512, 1532, 1542, 1545, 1550, 1615, 1621, 1690, 1706, 1729, 1731, 1739, 1745, 1747, 1779, 1781, 1793, 1797, 1817, 1831, 1865, 1882, 1897, 1918, 1932, 1969, 1976, 1985, 2036, 2077, 2123, 2156, 2184, 2187, 2191, 2195, 2219, 2250, 2285, 2291, 2317, 2332, 2499, 2535, 2563, 2711, 2736, 2742, 2779, 2795, 2830, 2926, 2931, 3118, 3177, 3192, 3254, 3353, 3401, 3403, 3405, 3440, 3462, 3467, 3491, 3508, 3533, 3557, 3650, 3695, 3710, 3737, 3743, 3770, 3825, 3841, 3855, 3860, 3946, 3969, 3982, 3993, 3998, 4017, 4057, 4062, 4079, 4136, 4174, 4180, 4196, 4201, 4233, 4237, 4270, 4272, 4281, 4310, 4353, 4358, 4374, 4389, 4412, 4418, 4461, 4481, 4489, 4529, 4548, 4587, 4598, 4711, 4752, 4761, 4766, 4812, 4867, 4869, 4873, 4886]",[2736],"[9, 19, 24, 46, 115, 121, 141, 154, 161, 201, 296, 306, 373, 387, 391, 400, 423, 469, 507, 516, 533, 553, 582, 596, 600, 655, 698, 822, 828, 833, 868, 904, 984, 988, 1041, 1045, 1099, 1102, 1144, 1197, 1207, 1247, 1293, 1330, 1338, 1355, 1399, 1450, 1471, 1484, 1486, 1512, 1532, 1542, 1545, 1550, 1615, 1621, 1690, 1706, 1729, 1731, 1739, 1745, 1747, 1779, 1781, 1793, 1797, 1817, 1831, 1865, 1882, 1897, 1918, 1932, 1969, 1976, 1985, 2036, 2077, 2123, 2156, 2184, 2187, 2191, 2195, 2219, 2250, 2285, 2291, 2317, 2332, 2499, 2535, 2563, 2711, 2742, 2779, 2795, 2830, 2926, 2931, 3118, 3177, 3192, 3254, 3353, 3401, 3403, 3405, 3440, 3462, 3467, 3491, 3508, 3533, 3557, 3650, 3695, 3710, 3737, 3743, 3770, 3825, 3841, 3855, 3860, 3946, 3969, 3982, 3993, 3998, 4017, 4057, 4062, 4079, 4136, 4174, 4180, 4196, 4201, 4233, 4237, 4270, 4272, 4281, 4310, 4353, 4358, 4374, 4389, 4412, 4418, 4461, 4481, 4489, 4529, 4548, 4587, 4598, 4711, 4752, 4761, 4766, 4812, 4867, 4869, 4873, 4886]",[2736],4883,171,4712,1,170,4712,0
-1.5,RNGAMT,"[54, 90, 107, 110, 144, 223, 258, 271, 294, 305, 323, 339, 395, 465, 486, 497, 499, 553, 618, 754, 778, 799, 803, 808, 816, 842, 861, 866, 907, 919, 928, 937, 1028, 1182, 1270, 1371, 1424, 1454, 1478, 1503, 1531, 1552, 1564, 1643, 1653, 1717, 1853, 1887, 1945, 1948, 1959, 1975, 1977, 2048, 2078, 2112, 2122, 2173, 2212, 2214, 2278, 2302, 2304, 2315, 2394, 2402, 2427, 2453, 2462, 2468, 2483, 2538, 2543, 2573, 2576, 2578, 2604, 2653, 2660, 2682, 2688, 2690, 2752, 2756, 2807, 2874, 2924, 2926, 2935, 2974, 3003, 3012, 3045, 3141, 3159, 3173, 3205, 3213, 3256, 3276, 3308, 3319, 3349, 3361, 3406, 3418, 3437, 3457, 3460, 3462, 3477, 3520, 3573, 3602, 3628, 3652, 3676, 3717, 3760, 3797, 3802, 3811, 3813, 3847, 3905, 3923, 3948, 3975, 3996, 4003, 4022, 4050, 4062, 4064, 4067, 4095, 4100, 4141, 4149, 4256, 4270, 4288, 4354, 4357, 4364, 4390, 4433, 4441, 4453, 4507, 4562, 4570, 4579, 4581, 4611, 4613, 4635, 4662, 4686, 4689, 4693, 4704, 4715, 4731, 4764, 4782, 4789, 4824, 4838, 4859, 4870, 4876, 4895, 4917]","[2173, 3141, 3319, 3760, 4003]","[54, 90, 107, 110, 144, 223, 258, 271, 294, 305, 323, 339, 395, 465, 486, 497, 499, 553, 618, 754, 778, 799, 803, 808, 816, 842, 861, 866, 907, 919, 928, 937, 1028, 1182, 1270, 1371, 1424, 1454, 1478, 1503, 1531, 1552, 1564, 1643, 1653, 1717, 1853, 1887, 1945, 1948, 1959, 1975, 1977, 2048, 2078, 2112, 2122, 2212, 2214, 2278, 2302, 2304, 2315, 2394, 2402, 2427, 2453, 2462, 2468, 2483, 2538, 2543, 2573, 2576, 2578, 2604, 2653, 2660, 2682, 2688, 2690, 2752, 2756, 2807, 2874, 2924, 2926, 2935, 2974, 3003, 3012, 3045, 3159, 3173, 3205, 3213, 3256, 3276, 3308, 3349, 3361, 3406, 3418, 3437, 3457, 3460, 3462, 3477, 3520, 3573, 3602, 3628, 3652, 3676, 3717, 3797, 3802, 3811, 3813, 3847, 3905, 3923, 3948, 3975, 3996, 4022, 4050, 4062, 4064, 4067, 4095, 4100, 4141, 4149, 4256, 4270, 4288, 4354, 4357, 4364, 4390, 4433, 4441, 4453, 4507, 4562, 4570, 4579, 4581, 4611, 4613, 4635, 4662, 4686, 4689, 4693, 4704, 4715, 4731, 4764, 4782, 4789, 4824, 4838, 4859, 4870, 4876, 4895, 4917]","[2173, 3141, 3319, 3760, 4003]",4956,174,4782,5,169,4782,0
