Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,RNGMTG,"[12, 50, 83, 92, 180, 185, 203, 220, 240, 250, 278, 306, 335, 338, 396, 414, 440, 444, 455, 505, 595, 608, 613, 620, 675, 727, 741, 778, 806, 873, 885, 950, 957, 959, 971, 975, 1011, 1016, 1062, 1064, 1072, 1082, 1134, 1139, 1141, 1148, 1162, 1174, 1226, 1232, 1248, 1267, 1376, 1406, 1434, 1438, 1449, 1470, 1479, 1488, 1490, 1495, 1512, 1538, 1561, 1563, 1565, 1574, 1597, 1607, 1616, 1619, 1646, 1656, 1665, 1672, 1682, 1749, 1771, 1781, 1804, 1818, 1839, 1841, 1874, 1876, 1920, 1973, 1975, 1997, 2016, 2025, 2031, 2037, 2049, 2067, 2071, 2091, 2117, 2135, 2161, 2180, 2244, 2258, 2293, 2335, 2386, 2389, 2433, 2437, 2443, 2508, 2525, 2528, 2562, 2567, 2653, 2658, 2737, 2771, 2921, 2977, 2980, 2987, 2991, 3036, 3053, 3122, 3140, 3158, 3165, 3167, 3244, 3249, 3253, 3303, 3328, 3340, 3357, 3403, 3415, 3428, 3432, 3444, 3452, 3481, 3524, 3534, 3549, 3555, 3576, 3593, 3601, 3603, 3655, 3669, 3707, 3739, 3749, 3755, 3758, 3767, 3772, 3826, 3845, 3918, 3926, 3938, 3989, 4027, 4048, 4063, 4069, 4084, 4086, 4090, 4120, 4158, 4179, 4222, 4254, 4263, 4270, 4298, 4342, 4371, 4380, 4401, 4419, 4425, 4432, 4463, 4487, 4490, 4493, 4548, 4578, 4597, 4624, 4644, 4700, 4776, 4829, 4836, 4851, 4856, 4859, 4945, 4963, 5067, 5094, 5101, 5122, 5170, 5183, 5242, 5252, 5262, 5306, 5332, 5347, 5368]","[1682, 3249, 3918, 4254, 4463]","[12, 50, 83, 92, 180, 185, 203, 220, 240, 250, 278, 306, 335, 338, 396, 414, 440, 444, 455, 505, 595, 608, 613, 620, 675, 727, 741, 778, 806, 873, 885, 950, 957, 959, 971, 975, 1011, 1016, 1062, 1064, 1072, 1082, 1134, 1139, 1141, 1148, 1162, 1174, 1226, 1232, 1248, 1267, 1376, 1406, 1434, 1438, 1449, 1470, 1479, 1488, 1490, 1495, 1512, 1538, 1561, 1563, 1565, 1574, 1597, 1607, 1616, 1619, 1646, 1656, 1665, 1672, 1749, 1771, 1781, 1804, 1818, 1839, 1841, 1874, 1876, 1920, 1973, 1975, 1997, 2016, 2025, 2031, 2037, 2049, 2067, 2071, 2091, 2117, 2135, 2161, 2180, 2244, 2258, 2293, 2335, 2386, 2389, 2433, 2437, 2443, 2508, 2525, 2528, 2562, 2567, 2653, 2658, 2737, 2771, 2921, 2977, 2980, 2987, 2991, 3036, 3053, 3122, 3140, 3158, 3165, 3167, 3244, 3253, 3303, 3328, 3340, 3357, 3403, 3415, 3428, 3432, 3444, 3452, 3481, 3524, 3534, 3549, 3555, 3576, 3593, 3601, 3603, 3655, 3669, 3707, 3739, 3749, 3755, 3758, 3767, 3772, 3826, 3845, 3926, 3938, 3989, 4027, 4048, 4063, 4069, 4084, 4086, 4090, 4120, 4158, 4179, 4222, 4263, 4270, 4298, 4342, 4371, 4380, 4401, 4419, 4425, 4432, 4487, 4490, 4493, 4548, 4578, 4597, 4624, 4644, 4700, 4776, 4829, 4836, 4851, 4856, 4859, 4945, 4963, 5067, 5094, 5101, 5122, 5170, 5183, 5242, 5252, 5262, 5306, 5332, 5347, 5368]","[1682, 3249, 3918, 4254, 4463]",5391,222,5169,5,217,5169,0
-1.5,RNGROW3,"[75, 89, 102, 148, 151, 157, 173, 208, 216, 230, 247, 260, 262, 299, 303, 325, 351, 365, 370, 434, 439, 455, 471, 495, 500, 541, 543, 569, 702, 719, 746, 750, 763, 813, 817, 829, 831, 836, 846, 922, 946, 959, 991, 994, 1023, 1053, 1070, 1096, 1100, 1117, 1119, 1189, 1218, 1248, 1265, 1291, 1293, 1312, 1314, 1381, 1384, 1418, 1423, 1484, 1497, 1508, 1516, 1539, 1652, 1656, 1671, 1675, 1751, 1775, 1849, 1865, 1903, 1908, 1922, 1973, 2003, 2066, 2135, 2143, 2208, 2242, 2342, 2350, 2376, 2397, 2429, 2519, 2524]","[471, 817, 1652, 1973]","[75, 89, 102, 148, 151, 157, 173, 208, 216, 230, 247, 260, 262, 299, 303, 325, 351, 365, 370, 434, 439, 455, 495, 500, 541, 543, 569, 702, 719, 746, 750, 763, 813, 829, 831, 836, 846, 922, 946, 959, 991, 994, 1023, 1053, 1070, 1096, 1100, 1117, 1119, 1189, 1218, 1248, 1265, 1291, 1293, 1312, 1314, 1381, 1384, 1418, 1423, 1484, 1497, 1508, 1516, 1539, 1656, 1671, 1675, 1751, 1775, 1849, 1865, 1903, 1908, 1922, 2003, 2066, 2135, 2143, 2208, 2242, 2342, 2350, 2376, 2397, 2429, 2519, 2524]","[471, 817, 1652, 1973]",2549,93,2456,4,89,2456,0
-1.5,RNHSC73,"[8, 12, 19, 21, 75, 86, 93, 127, 187, 208, 230, 233, 237, 258, 268, 281, 287, 377, 390, 402, 421, 452, 458, 463, 498, 516, 518, 522, 526, 533, 538, 546, 550, 570, 584, 630, 711, 730, 743, 758, 794, 801, 810, 829, 837, 873, 896, 932, 944, 954, 965, 975, 982, 1057, 1088, 1090, 1094, 1114, 1139, 1213, 1244, 1255, 1264, 1280, 1294, 1313, 1349, 1379, 1447, 1470, 1474, 1486, 1516, 1528, 1532, 1553, 1581, 1584, 1608, 1614, 1656, 1668, 1713, 1727, 1779, 1818, 1844, 1847, 1853, 1922, 1982, 1986, 2001, 2003, 2007, 2062, 2080, 2102, 2116, 2152, 2209, 2258, 2275, 2297, 2339, 2393, 2429, 2446, 2481, 2506, 2510, 2612, 2618, 2642, 2664, 2676, 2722, 2724, 2747, 2777, 2827, 2862, 2896, 2930, 3020, 3022, 3034, 3053, 3056, 3060, 3089, 3114, 3130, 3135, 3137, 3160, 3205, 3208, 3249, 3251, 3259, 3299, 3331, 3351, 3396, 3448, 3452, 3456, 3519, 3542, 3582, 3616, 3667, 3729, 3766, 3772, 3795, 3821, 3852, 3871, 3873, 3875, 3898, 3904, 3930, 3935, 3942, 3946, 4070, 4096, 4104, 4110, 4134, 4146, 4167, 4170, 4199, 4214, 4221, 4253]","[1244, 1713, 1982, 2618, 3034, 3448, 3766]","[8, 12, 19, 21, 75, 86, 93, 127, 187, 208, 230, 233, 237, 258, 268, 281, 287, 377, 390, 402, 421, 452, 458, 463, 498, 516, 518, 522, 526, 533, 538, 546, 550, 570, 584, 630, 711, 730, 743, 758, 794, 801, 810, 829, 837, 873, 896, 932, 944, 954, 965, 975, 982, 1057, 1088, 1090, 1094, 1114, 1139, 1213, 1255, 1264, 1280, 1294, 1313, 1349, 1379, 1447, 1470, 1474, 1486, 1516, 1528, 1532, 1553, 1581, 1584, 1608, 1614, 1656, 1668, 1727, 1779, 1818, 1844, 1847, 1853, 1922, 1986, 2001, 2003, 2007, 2062, 2080, 2102, 2116, 2152, 2209, 2258, 2275, 2297, 2339, 2393, 2429, 2446, 2481, 2506, 2510, 2612, 2642, 2664, 2676, 2722, 2724, 2747, 2777, 2827, 2862, 2896, 2930, 3020, 3022, 3053, 3056, 3060, 3089, 3114, 3130, 3135, 3137, 3160, 3205, 3208, 3249, 3251, 3259, 3299, 3331, 3351, 3396, 3452, 3456, 3519, 3542, 3582, 3616, 3667, 3729, 3772, 3795, 3821, 3852, 3871, 3873, 3875, 3898, 3904, 3930, 3935, 3942, 3946, 4070, 4096, 4104, 4110, 4134, 4146, 4167, 4170, 4199, 4214, 4221, 4253]","[1244, 1713, 1982, 2618, 3034, 3448, 3766]",4312,180,4132,7,173,4132,0
-1.5,RNLALB01,"[14, 39, 132, 167, 180, 204, 255, 285, 293, 317, 347, 351, 383, 409, 420, 426, 460, 488, 492, 600, 714, 736, 742, 784, 816, 821, 877, 891, 902, 909, 912, 919, 941, 971, 1017, 1050, 1081, 1101, 1110, 1128, 1237, 1242, 1246, 1264, 1310, 1312, 1354, 1359, 1414, 1529, 1663, 1704, 1761, 1779, 1802, 1825, 1845, 1858, 1866, 1882, 1896, 1908, 1914, 1918, 1943, 1984, 1991, 1996, 1998, 2014, 2021, 2032, 2080, 2096, 2108, 2120, 2131, 2133, 2144, 2160, 2230, 2273, 2279, 2282, 2303, 2375, 2379, 2393, 2419, 2508, 2517, 2540, 2551, 2553, 2584, 2645, 2650, 2737, 2744, 2748, 2755, 2803, 2806, 2809, 2821, 2824, 2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 2937, 2939, 2941, 2943, 2945, 2974, 3004, 3034, 3122, 3167, 3171, 3263, 3265, 3267, 3269, 3271, 3273, 3275, 3277, 3279, 3281, 3283, 3285, 3287, 3289, 3291, 3295, 3297, 3301, 3305, 3337, 3380, 3427, 3453, 3474, 3482, 3556, 3573, 3599, 3606, 3609, 3649, 3685, 3697, 3706, 3771, 3775, 3800]","[1414, 1914, 2419]","[14, 39, 132, 167, 180, 204, 255, 285, 293, 317, 347, 351, 383, 409, 420, 426, 460, 488, 492, 600, 714, 736, 742, 784, 816, 821, 877, 891, 902, 909, 912, 919, 941, 971, 1017, 1050, 1081, 1101, 1110, 1128, 1237, 1242, 1246, 1264, 1310, 1312, 1354, 1359, 1529, 1663, 1704, 1761, 1779, 1802, 1825, 1845, 1858, 1866, 1882, 1896, 1908, 1918, 1943, 1984, 1991, 1996, 1998, 2014, 2021, 2032, 2080, 2096, 2108, 2120, 2131, 2133, 2144, 2160, 2230, 2273, 2279, 2282, 2303, 2375, 2379, 2393, 2508, 2517, 2540, 2551, 2553, 2584, 2645, 2650, 2737, 2744, 2748, 2755, 2803, 2806, 2809, 2821, 2824, 2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 2937, 2939, 2941, 2943, 2945, 2974, 3004, 3034, 3122, 3167, 3171, 3263, 3265, 3267, 3269, 3271, 3273, 3275, 3277, 3279, 3281, 3283, 3285, 3287, 3289, 3291, 3295, 3297, 3301, 3305, 3337, 3380, 3427, 3453, 3474, 3482, 3556, 3573, 3599, 3606, 3609, 3649, 3685, 3697, 3706, 3771, 3775, 3800]","[1414, 1914, 2419]",3812,174,3638,3,171,3638,0
