Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,RNLPKG,"[33, 54, 67, 92, 102, 112, 146, 172, 239, 246, 294, 326, 372, 483, 608, 617, 622, 624, 628, 664, 711, 721, 723, 734, 740, 760, 764, 787, 828, 865, 902, 932, 996, 1006, 1015, 1022, 1049, 1113, 1115, 1137, 1174, 1239, 1270, 1339, 1358, 1395, 1447, 1497, 1520, 1552, 1571, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1664, 1686, 1729, 1771, 1829, 1832, 1900, 1911, 1926, 1934, 2016, 2034, 2062, 2066, 2073, 2085, 2088, 2131, 2134, 2148, 2161, 2169, 2183, 2200, 2222, 2230, 2238, 2257, 2281, 2285, 2304, 2333, 2376, 2473, 2478, 2521, 2617, 2640, 2642, 2685, 2691, 2707, 2749, 2788, 2821, 2832, 2847, 2891, 2902, 2921, 2926, 3043, 3046, 3067, 3069, 3082, 3105, 3167, 3195, 3204, 3219, 3234, 3256, 3289, 3300, 3315, 3352, 3374, 3385, 3407, 3447, 3450, 3460, 3462, 3478, 3484, 3553, 3587, 3592, 3627, 3634, 3636, 3638, 3695, 3729, 3731, 3735, 3787, 3793, 3795, 3912, 3922, 3949, 4000, 4030, 4052, 4061, 4069, 4076, 4080, 4118, 4131, 4156, 4196, 4246, 4253, 4309, 4321, 4325, 4360, 4376, 4391, 4429, 4486, 4493, 4543, 4655, 4757, 4796, 4959, 5055, 5073, 5184, 5191, 5202, 5235, 5266, 5271, 5319, 5359, 5423, 5425, 5433, 5460, 5504, 5532, 5570, 5601, 5605, 5627, 5672, 5696, 5701, 5718, 5772, 5774, 5780, 5786, 5802, 5806, 5810, 5836, 5866, 5874, 5898, 5910, 5934, 6009, 6011, 6022, 6032, 6055, 6083, 6148, 6151, 6227, 6284, 6299, 6308, 6353, 6419, 6426, 6433, 6442, 6457, 6463, 6469, 6494, 6508, 6510, 6514, 6538, 6547, 6592, 6605, 6676, 6689, 6717, 6720, 6766, 6796, 6798, 6800, 6805, 6809, 6816, 6868, 6902, 6935, 6944, 6954, 6957, 6978, 6980, 7001, 7018, 7052, 7064, 7088, 7101, 7106, 7108, 7115, 7184, 7192, 7209, 7213, 7302, 7321, 7339, 7349, 7381, 7438, 7442, 7453, 7481, 7499, 7505, 7510, 7517, 7548, 7556, 7576, 7582, 7598, 7606, 7612, 7619, 7627, 7654, 7719, 7731, 7750, 7760, 7791, 7800, 7818, 7822, 7901, 7935, 7937, 7987, 8001, 8019, 8036, 8041, 8058, 8078, 8213, 8244, 8286, 8302, 8314, 8348, 8356, 8374, 8409, 8412, 8424, 8430, 8463, 8465, 8507, 8510, 8530, 8548, 8560, 8599, 8608, 8664, 8673, 8710, 8713, 8719, 8781, 8783, 8789, 8812, 8846, 8860, 8864, 8899, 8938, 8986, 9005, 9010, 9016, 9035, 9069, 9085, 9096, 9107, 9109, 9121, 9142, 9146, 9186, 9210, 9214, 9218, 9224, 9261, 9338, 9347, 9377, 9414, 9446, 9477, 9480, 9535, 9583, 9609, 9613, 9662, 9669, 9720, 9723, 9735, 9738, 9775, 9779, 9814, 9838, 9857, 9891, 9906, 9919, 9929, 9982, 9996, 10022, 10070, 10092, 10103, 10106, 10129, 10172, 10175, 10184, 10186, 10190, 10198, 10204, 10207, 10214, 10252, 10261, 10362, 10383, 10387, 10402, 10421, 10424, 10493, 10512, 10535, 10546, 10589, 10624, 10647, 10711, 10817, 10935, 10954, 10973, 11007, 11035, 11128, 11189, 11217, 11220, 11247, 11279, 11290, 11309, 11373, 11421, 11427, 11445, 11447, 11491, 11520, 11528, 11562, 11594, 11648, 11663, 11694, 11707, 11734, 11737, 11774, 11798, 11801, 11803, 11816, 11828, 11834, 11849, 11874, 11881, 11898, 11956, 11993, 12009, 12015, 12036, 12065, 12115, 12128, 12153, 12163, 12180, 12184, 12244, 12247, 12257, 12261, 12316, 12335, 12356, 12384, 12502, 12524, 12539, 12615, 12639, 12649, 12690, 12714, 12724, 12744, 12757, 12796, 12823, 12846, 12891, 12908, 12915, 12937, 12941, 12943, 12949, 12952, 12990]","[3219, 3949, 6009, 6284, 6605, 7192, 7453, 7818, 8078, 9480]","[33, 54, 67, 92, 102, 112, 146, 172, 239, 246, 294, 326, 372, 483, 608, 617, 622, 624, 628, 664, 711, 721, 723, 734, 740, 760, 764, 787, 828, 865, 902, 932, 996, 1006, 1015, 1022, 1049, 1113, 1115, 1137, 1174, 1239, 1270, 1339, 1358, 1395, 1447, 1497, 1520, 1552, 1571, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1664, 1686, 1729, 1771, 1829, 1832, 1900, 1911, 1926, 1934, 2016, 2034, 2062, 2066, 2073, 2085, 2088, 2131, 2134, 2148, 2161, 2169, 2183, 2200, 2222, 2230, 2238, 2257, 2281, 2285, 2304, 2333, 2376, 2473, 2478, 2521, 2617, 2640, 2642, 2685, 2691, 2707, 2749, 2788, 2821, 2832, 2847, 2891, 2902, 2921, 2926, 3043, 3046, 3067, 3069, 3082, 3105, 3167, 3195, 3204, 3234, 3256, 3289, 3300, 3315, 3352, 3374, 3385, 3407, 3447, 3450, 3460, 3462, 3478, 3484, 3553, 3587, 3592, 3627, 3634, 3636, 3638, 3695, 3729, 3731, 3735, 3787, 3793, 3795, 3912, 3922, 4000, 4030, 4052, 4061, 4069, 4076, 4080, 4118, 4131, 4156, 4196, 4246, 4253, 4309, 4321, 4325, 4360, 4376, 4391, 4429, 4486, 4493, 4543, 4655, 4757, 4796, 4959, 5055, 5073, 5184, 5191, 5202, 5235, 5266, 5271, 5319, 5359, 5423, 5425, 5433, 5460, 5504, 5532, 5570, 5601, 5605, 5627, 5672, 5696, 5701, 5718, 5772, 5774, 5780, 5786, 5802, 5806, 5810, 5836, 5866, 5874, 5898, 5910, 5934, 6011, 6022, 6032, 6055, 6083, 6148, 6151, 6227, 6299, 6308, 6353, 6419, 6426, 6433, 6442, 6457, 6463, 6469, 6494, 6508, 6510, 6514, 6538, 6547, 6592, 6676, 6689, 6717, 6720, 6766, 6796, 6798, 6800, 6805, 6809, 6816, 6868, 6902, 6935, 6944, 6954, 6957, 6978, 6980, 7001, 7018, 7052, 7064, 7088, 7101, 7106, 7108, 7115, 7184, 7209, 7213, 7302, 7321, 7339, 7349, 7381, 7438, 7442, 7481, 7499, 7505, 7510, 7517, 7548, 7556, 7576, 7582, 7598, 7606, 7612, 7619, 7627, 7654, 7719, 7731, 7750, 7760, 7791, 7800, 7822, 7901, 7935, 7937, 7987, 8001, 8019, 8036, 8041, 8058, 8213, 8244, 8286, 8302, 8314, 8348, 8356, 8374, 8409, 8412, 8424, 8430, 8463, 8465, 8507, 8510, 8530, 8548, 8560, 8599, 8608, 8664, 8673, 8710, 8713, 8719, 8781, 8783, 8789, 8812, 8846, 8860, 8864, 8899, 8938, 8986, 9005, 9010, 9016, 9035, 9069, 9085, 9096, 9107, 9109, 9121, 9142, 9146, 9186, 9210, 9214, 9218, 9224, 9261, 9338, 9347, 9377, 9414, 9446, 9477, 9535, 9583, 9609, 9613, 9662, 9669, 9720, 9723, 9735, 9738, 9775, 9779, 9814, 9838, 9857, 9891, 9906, 9919, 9929, 9982, 9996, 10022, 10070, 10092, 10103, 10106, 10129, 10172, 10175, 10184, 10186, 10190, 10198, 10204, 10207, 10214, 10252, 10261, 10362, 10383, 10387, 10402, 10421, 10424, 10493, 10512, 10535, 10546, 10589, 10624, 10647, 10711, 10817, 10935, 10954, 10973, 11007, 11035, 11128, 11189, 11217, 11220, 11247, 11279, 11290, 11309, 11373, 11421, 11427, 11445, 11447, 11491, 11520, 11528, 11562, 11594, 11648, 11663, 11694, 11707, 11734, 11737, 11774, 11798, 11801, 11803, 11816, 11828, 11834, 11849, 11874, 11881, 11898, 11956, 11993, 12009, 12015, 12036, 12065, 12115, 12128, 12153, 12163, 12180, 12184, 12244, 12247, 12257, 12261, 12316, 12335, 12356, 12384, 12502, 12524, 12539, 12615, 12639, 12649, 12690, 12714, 12724, 12744, 12757, 12796, 12823, 12846, 12891, 12908, 12915, 12937, 12941, 12943, 12949, 12952, 12990]","[3219, 3949, 6009, 6284, 6605, 7192, 7453, 7818, 8078, 9480]",13003,528,12475,10,518,12475,0
-1.5,RNODC,"[62, 64, 71, 78, 115, 119, 126, 152, 161, 184, 187, 221, 226, 279, 288, 322, 338, 349, 388, 467, 481, 497, 507, 567, 570, 580, 609, 739, 762, 774, 800, 856, 859, 869, 872, 877, 883, 905, 1013, 1025, 1087, 1097, 1115, 1130, 1140, 1148, 1158, 1194, 1218, 1279, 1291, 1334, 1339, 1344, 1366, 1376, 1378, 1398, 1416, 1430, 1518, 1520, 1554, 1568, 1633, 1659, 1665, 1683, 1718, 1819, 1841, 1850, 1875, 1945, 1970, 2012, 2014, 2073, 2109, 2132, 2216, 2231, 2245, 2249, 2269, 2295, 2304, 2322, 2324, 2369, 2389, 2429, 2435, 2454, 2458, 2500, 2541, 2544, 2562, 2566, 2574, 2599, 2640, 2655, 2666, 2706, 2719, 2744, 2757, 2772, 2794, 2817, 2850, 2881, 2887, 2946, 2958, 3019, 3029, 3049, 3051, 3066, 3098, 3127, 3132, 3134, 3144, 3157, 3161, 3174, 3201, 3262, 3305, 3309, 3325, 3344, 3359, 3385, 3446, 3472, 3525, 3529, 3618, 3622, 3630, 3634, 3659, 3686, 3688, 3696, 3715, 3803, 3823, 3843, 3848, 3850, 3870, 3907, 3918, 3946, 3959, 3967, 4020, 4024, 4039, 4073, 4081, 4095, 4106, 4136, 4156, 4182, 4239, 4259, 4282, 4304, 4307, 4334, 4336, 4343, 4354, 4382, 4386, 4419, 4423, 4444, 4503, 4510, 4512, 4517, 4522, 4528, 4623, 4630, 4634, 4636, 4656, 4665, 4667, 4681, 4698, 4702, 4772, 4781, 4814, 4828, 4875, 4879, 4889, 4906, 4909, 4922, 4953, 4982, 4991, 5003, 5006, 5040, 5073, 5139, 5154, 5164, 5173, 5192, 5200, 5230, 5242, 5281, 5283, 5297, 5309, 5316, 5319, 5321, 5325, 5347, 5389, 5415, 5417, 5475, 5477, 5500, 5522, 5579, 5603, 5605, 5631, 5638, 5650, 5654, 5659, 5683, 5686, 5695, 5743, 5750, 5764, 5770, 5804, 5825, 5851, 5855, 5902, 5957, 5974, 5978, 5997, 6001, 6019, 6021, 6096, 6128, 6148, 6158, 6178, 6182, 6195, 6209, 6246, 6271, 6276, 6282, 6288, 6291, 6295, 6303, 6324, 6334, 6339, 6350, 6367, 6412, 6416, 6463, 6533, 6573, 6582, 6619, 6629, 6636, 6640, 6679, 6684, 6692, 6697, 6699, 6743, 6821, 6836, 6853, 6858, 6882, 6897, 6909, 6917, 6934, 6951, 7004, 7019, 7025, 7030, 7045, 7069, 7081, 7149, 7177, 7184, 7217, 7238, 7268, 7270, 7276, 7313, 7326, 7348, 7365, 7376, 7389, 7407, 7416, 7425, 7434, 7445, 7459, 7574, 7586, 7617, 7644, 7649, 7738, 7742, 7755, 7759]","[3525, 3918, 4182, 4517, 4698, 4953, 5631, 5825, 6291]","[62, 64, 71, 78, 115, 119, 126, 152, 161, 184, 187, 221, 226, 279, 288, 322, 338, 349, 388, 467, 481, 497, 507, 567, 570, 580, 609, 739, 762, 774, 800, 856, 859, 869, 872, 877, 883, 905, 1013, 1025, 1087, 1097, 1115, 1130, 1140, 1148, 1158, 1194, 1218, 1279, 1291, 1334, 1339, 1344, 1366, 1376, 1378, 1398, 1416, 1430, 1518, 1520, 1554, 1568, 1633, 1659, 1665, 1683, 1718, 1819, 1841, 1850, 1875, 1945, 1970, 2012, 2014, 2073, 2109, 2132, 2216, 2231, 2245, 2249, 2269, 2295, 2304, 2322, 2324, 2369, 2389, 2429, 2435, 2454, 2458, 2500, 2541, 2544, 2562, 2566, 2574, 2599, 2640, 2655, 2666, 2706, 2719, 2744, 2757, 2772, 2794, 2817, 2850, 2881, 2887, 2946, 2958, 3019, 3029, 3049, 3051, 3066, 3098, 3127, 3132, 3134, 3144, 3157, 3161, 3174, 3201, 3262, 3305, 3309, 3325, 3344, 3359, 3385, 3446, 3472, 3529, 3618, 3622, 3630, 3634, 3659, 3686, 3688, 3696, 3715, 3803, 3823, 3843, 3848, 3850, 3870, 3907, 3946, 3959, 3967, 4020, 4024, 4039, 4073, 4081, 4095, 4106, 4136, 4156, 4239, 4259, 4282, 4304, 4307, 4334, 4336, 4343, 4354, 4382, 4386, 4419, 4423, 4444, 4503, 4510, 4512, 4522, 4528, 4623, 4630, 4634, 4636, 4656, 4665, 4667, 4681, 4702, 4772, 4781, 4814, 4828, 4875, 4879, 4889, 4906, 4909, 4922, 4982, 4991, 5003, 5006, 5040, 5073, 5139, 5154, 5164, 5173, 5192, 5200, 5230, 5242, 5281, 5283, 5297, 5309, 5316, 5319, 5321, 5325, 5347, 5389, 5415, 5417, 5475, 5477, 5500, 5522, 5579, 5603, 5605, 5638, 5650, 5654, 5659, 5683, 5686, 5695, 5743, 5750, 5764, 5770, 5804, 5851, 5855, 5902, 5957, 5974, 5978, 5997, 6001, 6019, 6021, 6096, 6128, 6148, 6158, 6178, 6182, 6195, 6209, 6246, 6271, 6276, 6282, 6288, 6295, 6303, 6324, 6334, 6339, 6350, 6367, 6412, 6416, 6463, 6533, 6573, 6582, 6619, 6629, 6636, 6640, 6679, 6684, 6692, 6697, 6699, 6743, 6821, 6836, 6853, 6858, 6882, 6897, 6909, 6917, 6934, 6951, 7004, 7019, 7025, 7030, 7045, 7069, 7081, 7149, 7177, 7184, 7217, 7238, 7268, 7270, 7276, 7313, 7326, 7348, 7365, 7376, 7389, 7407, 7416, 7425, 7434, 7445, 7459, 7574, 7586, 7617, 7644, 7649, 7738, 7742, 7755, 7759]","[3525, 3918, 4182, 4517, 4698, 4953, 5631, 5825, 6291]",7768,353,7415,9,344,7415,0
-1.5,RNP9KA,"[22, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 78, 112, 157, 172, 176, 180, 196, 207, 219, 232, 234, 236, 248, 262, 320, 324, 330, 332, 338, 372, 378, 400, 424, 437, 483, 502, 571, 632, 690, 710, 715, 723, 727, 736, 814, 820, 823, 836, 875, 879, 905, 910, 914, 924, 937, 941, 947, 976, 978, 987, 1025, 1029, 1031, 1035, 1071, 1080, 1116, 1156, 1227, 1231, 1240, 1244, 1246, 1257, 1468, 1510, 1543, 1566, 1569, 1573, 1575, 1612, 1617, 1643, 1657, 1760, 1771, 1774, 1800, 1814, 1836, 1838, 1870, 1883, 1982, 1987, 2015, 2063, 2083, 2085, 2094, 2111, 2118, 2127, 2154, 2161, 2216, 2220, 2224, 2228, 2243, 2246, 2281, 2300, 2311, 2315, 2335]",[1227],"[22, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 78, 112, 157, 172, 176, 180, 196, 207, 219, 232, 234, 236, 248, 262, 320, 324, 330, 332, 338, 372, 378, 400, 424, 437, 483, 502, 571, 632, 690, 710, 715, 723, 727, 736, 814, 820, 823, 836, 875, 879, 905, 910, 914, 924, 937, 941, 947, 976, 978, 987, 1025, 1029, 1031, 1035, 1071, 1080, 1116, 1156, 1231, 1240, 1244, 1246, 1257, 1468, 1510, 1543, 1566, 1569, 1573, 1575, 1612, 1617, 1643, 1657, 1760, 1771, 1774, 1800, 1814, 1836, 1838, 1870, 1883, 1982, 1987, 2015, 2063, 2083, 2085, 2094, 2111, 2118, 2127, 2154, 2161, 2216, 2220, 2224, 2228, 2243, 2246, 2281, 2300, 2311, 2315, 2335]",[1227],2332,131,2201,1,130,2201,0
-1.5,RNPBPG,"[8, 21, 55, 106, 125, 129, 136, 142, 145, 231, 235, 262, 267, 331, 336, 388, 425, 437, 501, 515, 543, 595, 676, 687, 877, 882, 920, 922, 937, 956, 980, 994, 1009, 1079, 1098, 1101, 1117, 1121, 1155, 1177, 1180, 1190, 1200, 1206, 1316, 1318, 1377, 1397, 1407, 1456, 1508, 1510, 1559, 1564, 1637, 1736, 1808, 1813, 1845, 1867, 1877, 1897, 1908, 1953, 2002, 2066, 2078, 2084, 2100, 2136, 2160, 2245, 2250, 2282, 2305, 2385, 2444, 2446, 2522, 2562, 2592, 2604, 2606, 2620, 2629, 2638, 2709, 2773, 2794, 2890, 2900, 2916, 2950, 2993, 2999, 3005, 3049, 3056, 3060, 3093, 3123, 3128, 3153, 3179, 3190, 3202, 3293, 3297, 3363, 3420, 3463, 3483, 3515, 3553, 3573, 3576, 3661, 3756, 3775, 3780, 3786, 3791, 3814, 3817, 3855, 3861, 3910, 3961, 3963, 3972, 3978, 3994, 4009, 4015, 4027, 4056, 4073, 4126, 4159, 4178, 4184, 4218, 4221, 4315, 4349, 4431, 4446, 4450, 4457, 4500, 4531, 4548, 4558, 4560, 4580, 4599, 4605, 4639, 4699, 4772, 4815, 4819, 4927, 4978, 5013, 5088, 5097, 5117, 5122, 5124, 5147, 5155, 5172, 5313, 5318, 5340, 5371, 5404, 5428, 5498, 5500, 5515, 5521, 5547, 5553, 5556, 5718, 5743, 5761, 5833, 5845, 5852, 5880, 5947, 5963, 5978, 6016]","[1117, 2950]","[8, 21, 55, 106, 125, 129, 136, 142, 145, 231, 235, 262, 267, 331, 336, 388, 425, 437, 501, 515, 543, 595, 676, 687, 877, 882, 920, 922, 937, 956, 980, 994, 1009, 1079, 1098, 1101, 1121, 1155, 1177, 1180, 1190, 1200, 1206, 1316, 1318, 1377, 1397, 1407, 1456, 1508, 1510, 1559, 1564, 1637, 1736, 1808, 1813, 1845, 1867, 1877, 1897, 1908, 1953, 2002, 2066, 2078, 2084, 2100, 2136, 2160, 2245, 2250, 2282, 2305, 2385, 2444, 2446, 2522, 2562, 2592, 2604, 2606, 2620, 2629, 2638, 2709, 2773, 2794, 2890, 2900, 2916, 2993, 2999, 3005, 3049, 3056, 3060, 3093, 3123, 3128, 3153, 3179, 3190, 3202, 3293, 3297, 3363, 3420, 3463, 3483, 3515, 3553, 3573, 3576, 3661, 3756, 3775, 3780, 3786, 3791, 3814, 3817, 3855, 3861, 3910, 3961, 3963, 3972, 3978, 3994, 4009, 4015, 4027, 4056, 4073, 4126, 4159, 4178, 4184, 4218, 4221, 4315, 4349, 4431, 4446, 4450, 4457, 4500, 4531, 4548, 4558, 4560, 4580, 4599, 4605, 4639, 4699, 4772, 4815, 4819, 4927, 4978, 5013, 5088, 5097, 5117, 5122, 5124, 5147, 5155, 5172, 5313, 5318, 5340, 5371, 5404, 5428, 5498, 5500, 5515, 5521, 5547, 5553, 5556, 5718, 5743, 5761, 5833, 5845, 5852, 5880, 5947, 5963, 5978, 6016]","[1117, 2950]",6021,197,5824,2,195,5824,0
-1.5,RNPGMUT,"[6, 17, 32, 63, 92, 134, 165, 167, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 217, 226, 231, 277, 336, 338, 370, 383, 386, 455, 460, 466, 472, 480, 483, 491, 493, 521, 624, 687, 741, 767, 773, 851, 853, 861, 886, 920, 930, 945, 955, 982, 987, 1046, 1063, 1088, 1100, 1150, 1200, 1206, 1216, 1249, 1256, 1273, 1334, 1352, 1356, 1398, 1412, 1416, 1422, 1425, 1462, 1515, 1596, 1605, 1616, 1618, 1623, 1637, 1653, 1734, 1856, 1872, 1874, 1895, 1912, 1916, 1921, 1925, 1934, 1962, 1984, 2023, 2032, 2062, 2083, 2176, 2198, 2219, 2242, 2248, 2252, 2266, 2287, 2291, 2301, 2334, 2340, 2357, 2366]","[1596, 1872]","[6, 17, 32, 63, 92, 134, 165, 167, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 217, 226, 231, 277, 336, 338, 370, 383, 386, 455, 460, 466, 472, 480, 483, 491, 493, 521, 624, 687, 741, 767, 773, 851, 853, 861, 886, 920, 930, 945, 955, 982, 987, 1046, 1063, 1088, 1100, 1150, 1200, 1206, 1216, 1249, 1256, 1273, 1334, 1352, 1356, 1398, 1412, 1416, 1422, 1425, 1462, 1515, 1605, 1616, 1618, 1623, 1637, 1653, 1734, 1856, 1874, 1895, 1912, 1916, 1921, 1925, 1934, 1962, 1984, 2023, 2032, 2062, 2083, 2176, 2198, 2219, 2242, 2248, 2252, 2266, 2287, 2291, 2301, 2334, 2340, 2357, 2366]","[1596, 1872]",2420,118,2302,2,116,2302,0
