Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,RNPROST22,"[18, 45, 105, 237, 262, 306, 384, 395, 418, 438, 444, 456, 458, 466, 475, 494, 499, 528, 530, 538, 545, 570, 641, 721, 733, 783, 820, 876, 880, 904, 912, 920, 964, 1064, 1074, 1128, 1172, 1179, 1219, 1251, 1262, 1307, 1334, 1395, 1412, 1414, 1416, 1418, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 1458, 1460, 1470, 1472, 1477, 1492, 1496, 1498, 1526, 1575, 1636, 1723, 1730, 1738, 1759, 1787, 1838, 1870, 1941, 2002, 2011, 2025, 2108, 2163, 2193, 2200, 2228, 2298, 2321, 2356, 2364, 2406, 2551, 2556, 2569, 2591, 2596, 2618, 2622, 2630, 2702, 2708, 2746, 2748, 2750, 2766, 2814, 2857, 2863, 2923, 2946, 3018, 3020, 3060, 3110, 3121, 3159, 3246, 3258, 3277, 3294, 3324, 3347, 3376, 3407, 3417, 3421, 3423, 3427, 3469, 3471, 3484, 3502, 3558, 3572, 3585, 3647, 3651, 3658, 3680, 3690, 3699, 3707, 3718, 3728, 3748, 3750, 3767, 3769, 3777, 3800, 3811, 3825, 3829, 3835, 3841, 3845, 3874, 3876, 3916, 3920, 3924, 4011, 4048, 4055, 4081, 4217, 4236, 4241, 4247, 4279, 4351, 4379, 4397, 4432, 4457, 4526, 4539, 4565, 4583, 4601, 4605, 4611, 4631, 4646, 4665, 4688, 4727, 4746, 4754, 4820, 4859, 4868, 4875, 4920, 4928, 4934, 4944, 4952, 4960, 4965, 4968, 5026, 5042, 5064, 5073, 5100, 5131, 5161, 5185, 5196, 5254, 5268, 5274, 5288, 5302, 5333, 5337, 5361, 5395, 5475, 5528, 5531, 5538, 5549, 5618, 5628, 5680, 5765, 5875, 5911, 5940, 5942, 5952, 5980, 5986, 6009, 6029, 6044, 6129, 6133, 6138, 6240, 6243, 6265, 6314, 6333, 6339, 6366, 6383, 6417, 6433, 6520, 6522, 6536, 6641, 6646, 6680, 6790, 6831, 6890, 6930, 6967, 6974, 6978, 7004, 7023, 7027, 7029, 7034, 7041, 7050, 7064, 7069, 7091, 7137, 7169, 7212, 7303, 7312, 7376, 7412, 7414, 7416, 7431, 7441, 7455, 7470, 7600, 7602, 7625, 7646]","[876, 3647, 4526]","[18, 45, 105, 237, 262, 306, 384, 395, 418, 438, 444, 456, 458, 466, 475, 494, 499, 528, 530, 538, 545, 570, 641, 721, 733, 783, 820, 880, 904, 912, 920, 964, 1064, 1074, 1128, 1172, 1179, 1219, 1251, 1262, 1307, 1334, 1395, 1412, 1414, 1416, 1418, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 1458, 1460, 1470, 1472, 1477, 1492, 1496, 1498, 1526, 1575, 1636, 1723, 1730, 1738, 1759, 1787, 1838, 1870, 1941, 2002, 2011, 2025, 2108, 2163, 2193, 2200, 2228, 2298, 2321, 2356, 2364, 2406, 2551, 2556, 2569, 2591, 2596, 2618, 2622, 2630, 2702, 2708, 2746, 2748, 2750, 2766, 2814, 2857, 2863, 2923, 2946, 3018, 3020, 3060, 3110, 3121, 3159, 3246, 3258, 3277, 3294, 3324, 3347, 3376, 3407, 3417, 3421, 3423, 3427, 3469, 3471, 3484, 3502, 3558, 3572, 3585, 3651, 3658, 3680, 3690, 3699, 3707, 3718, 3728, 3748, 3750, 3767, 3769, 3777, 3800, 3811, 3825, 3829, 3835, 3841, 3845, 3874, 3876, 3916, 3920, 3924, 4011, 4048, 4055, 4081, 4217, 4236, 4241, 4247, 4279, 4351, 4379, 4397, 4432, 4457, 4539, 4565, 4583, 4601, 4605, 4611, 4631, 4646, 4665, 4688, 4727, 4746, 4754, 4820, 4859, 4868, 4875, 4920, 4928, 4934, 4944, 4952, 4960, 4965, 4968, 5026, 5042, 5064, 5073, 5100, 5131, 5161, 5185, 5196, 5254, 5268, 5274, 5288, 5302, 5333, 5337, 5361, 5395, 5475, 5528, 5531, 5538, 5549, 5618, 5628, 5680, 5765, 5875, 5911, 5940, 5942, 5952, 5980, 5986, 6009, 6029, 6044, 6129, 6133, 6138, 6240, 6243, 6265, 6314, 6333, 6339, 6366, 6383, 6417, 6433, 6520, 6522, 6536, 6641, 6646, 6680, 6790, 6831, 6890, 6930, 6967, 6974, 6978, 7004, 7023, 7027, 7029, 7034, 7041, 7050, 7064, 7069, 7091, 7137, 7169, 7212, 7303, 7312, 7376, 7412, 7414, 7416, 7431, 7441, 7455, 7470, 7600, 7602, 7625, 7646]","[876, 3647, 4526]",7667,299,7368,3,296,7368,0
-1.5,RNREVSV2A,"[5, 12, 16, 21, 51, 60, 62, 67, 71, 76, 107, 121, 185, 193, 200, 210, 214, 226, 287, 290, 312, 421, 544, 565, 596, 636, 655, 670, 726, 728, 736, 741, 754, 762, 809, 848, 871, 877, 935, 940, 953, 958, 1001, 1030, 1032, 1064, 1069, 1097, 1102, 1177, 1201, 1216, 1222, 1234, 1261, 1269, 1278, 1304, 1308, 1310, 1314, 1332, 1341, 1367, 1393, 1396, 1404, 1417, 1510, 1540, 1546, 1564, 1579, 1627, 1671, 1706, 1728]","[67, 1304]","[5, 12, 16, 21, 51, 60, 62, 71, 76, 107, 121, 185, 193, 200, 210, 214, 226, 287, 290, 312, 421, 544, 565, 596, 636, 655, 670, 726, 728, 736, 741, 754, 762, 809, 848, 871, 877, 935, 940, 953, 958, 1001, 1030, 1032, 1064, 1069, 1097, 1102, 1177, 1201, 1216, 1222, 1234, 1261, 1269, 1278, 1308, 1310, 1314, 1332, 1341, 1367, 1393, 1396, 1404, 1417, 1510, 1540, 1546, 1564, 1579, 1627, 1671, 1706, 1728]","[67, 1304]",1730,77,1653,2,75,1653,0
-1.5,RNSDHG,"[17, 41, 43, 105, 116, 160, 162, 175, 177, 199, 203, 205, 266, 278, 285, 290, 299, 313, 379, 400, 405, 435, 543, 568, 642, 656, 686, 697, 727, 736, 743, 749, 814, 817, 836, 881, 903, 906, 934, 964, 981, 1007, 1011, 1018, 1028, 1030, 1089, 1091, 1093, 1095, 1097, 1099, 1101, 1103, 1105, 1107, 1109, 1111, 1113, 1115, 1117, 1119, 1121, 1134, 1146, 1171, 1184, 1193, 1199, 1202, 1205, 1208, 1211, 1217, 1224, 1239, 1242, 1260, 1263, 1273, 1280, 1286, 1298, 1330, 1376, 1384, 1420, 1426, 1444, 1451, 1533, 1536, 1547, 1567, 1607, 1625, 1635, 1643, 1660, 1775, 1777, 1800, 1833, 1891, 1993, 2021, 2024, 2061, 2122, 2198, 2205, 2256, 2297, 2305, 2315, 2354, 2363, 2369, 2382, 2422, 2464, 2483, 2523, 2533, 2540, 2563, 2601, 2625, 2631, 2697, 2701, 2751, 2753, 2783, 2800, 2805, 2857, 2867, 2871, 2934, 2947, 2949, 2981, 3001, 3035, 3041, 3053, 3104, 3125, 3148, 3161, 3170, 3192, 3290, 3301, 3341, 3370, 3463, 3480, 3498, 3554, 3569, 3585, 3587, 3592, 3644, 3825, 3841, 3850, 3855, 3879, 3919, 3975, 4009, 4046, 4051, 4063, 4077, 4098, 4100, 4102, 4104, 4106, 4108, 4110, 4112, 4114, 4116, 4118, 4120, 4122, 4124, 4126, 4128, 4130, 4132, 4134, 4136, 4138, 4140, 4142, 4144, 4146, 4148, 4179, 4189, 4193, 4237, 4255, 4274, 4339, 4365, 4390, 4413, 4423, 4464, 4511, 4527, 4550, 4563, 4640, 4652, 4695, 4705, 4707, 4747, 4754, 4761, 4771, 4897, 4994, 5022, 5025, 5079, 5093, 5147, 5163, 5288, 5291, 5303, 5306, 5343, 5347, 5444, 5477, 5549, 5552, 5565, 5587, 5590, 5598, 5621, 5667, 5678, 5691, 5695, 5702, 5733, 5735, 5742, 5800, 5819, 5840, 5866, 5871, 5977, 6040, 6043, 6052, 6056, 6069, 6089, 6095, 6213, 6218, 6220, 6253, 6257, 6285, 6290, 6372, 6406, 6412, 6423, 6475, 6479, 6502, 6512, 6567, 6571, 6576, 6584, 6592, 6597, 6614, 6634, 6641, 6646, 6689, 6775, 6820, 6825, 6829, 6836, 6849, 6877, 6892, 6943, 6961, 6984, 7017, 7066, 7081, 7085, 7098, 7104, 7112, 7134, 7162, 7183, 7200, 7370, 7390, 7402, 7456, 7480, 7508, 7563, 7600, 7642, 7683, 7699, 7711, 7731, 7736, 7740, 7749, 7778, 7816, 7820, 7848, 7855, 7895, 7962, 8014, 8073, 8177, 8179, 8181, 8222, 8226, 8232, 8234, 8245, 8307, 8314, 8333, 8355, 8361, 8383, 8400, 8420, 8426, 8445, 8469, 8487, 8545, 8563, 8565, 8574, 8625, 8646, 8663, 8667, 8671, 8680, 8750, 8754, 8757, 8793, 8832, 8853, 8862, 8888, 8918, 8933, 9020, 9037, 9063, 9117, 9128, 9130, 9150, 9152, 9160, 9165, 9167, 9216, 9225, 9227, 9229, 9232, 9302, 9336, 9353, 9362, 9368, 9380, 9427, 9500, 9541, 9546]","[4640, 5691, 6052, 6253, 6984, 8671]","[17, 41, 43, 105, 116, 160, 162, 175, 177, 199, 203, 205, 266, 278, 285, 290, 299, 313, 379, 400, 405, 435, 543, 568, 642, 656, 686, 697, 727, 736, 743, 749, 814, 817, 836, 881, 903, 906, 934, 964, 981, 1007, 1011, 1018, 1028, 1030, 1089, 1091, 1093, 1095, 1097, 1099, 1101, 1103, 1105, 1107, 1109, 1111, 1113, 1115, 1117, 1119, 1121, 1134, 1146, 1171, 1184, 1193, 1199, 1202, 1205, 1208, 1211, 1217, 1224, 1239, 1242, 1260, 1263, 1273, 1280, 1286, 1298, 1330, 1376, 1384, 1420, 1426, 1444, 1451, 1533, 1536, 1547, 1567, 1607, 1625, 1635, 1643, 1660, 1775, 1777, 1800, 1833, 1891, 1993, 2021, 2024, 2061, 2122, 2198, 2205, 2256, 2297, 2305, 2315, 2354, 2363, 2369, 2382, 2422, 2464, 2483, 2523, 2533, 2540, 2563, 2601, 2625, 2631, 2697, 2701, 2751, 2753, 2783, 2800, 2805, 2857, 2867, 2871, 2934, 2947, 2949, 2981, 3001, 3035, 3041, 3053, 3104, 3125, 3148, 3161, 3170, 3192, 3290, 3301, 3341, 3370, 3463, 3480, 3498, 3554, 3569, 3585, 3587, 3592, 3644, 3825, 3841, 3850, 3855, 3879, 3919, 3975, 4009, 4046, 4051, 4063, 4077, 4098, 4100, 4102, 4104, 4106, 4108, 4110, 4112, 4114, 4116, 4118, 4120, 4122, 4124, 4126, 4128, 4130, 4132, 4134, 4136, 4138, 4140, 4142, 4144, 4146, 4148, 4179, 4189, 4193, 4237, 4255, 4274, 4339, 4365, 4390, 4413, 4423, 4464, 4511, 4527, 4550, 4563, 4652, 4695, 4705, 4707, 4747, 4754, 4761, 4771, 4897, 4994, 5022, 5025, 5079, 5093, 5147, 5163, 5288, 5291, 5303, 5306, 5343, 5347, 5444, 5477, 5549, 5552, 5565, 5587, 5590, 5598, 5621, 5667, 5678, 5695, 5702, 5733, 5735, 5742, 5800, 5819, 5840, 5866, 5871, 5977, 6040, 6043, 6056, 6069, 6089, 6095, 6213, 6218, 6220, 6257, 6285, 6290, 6372, 6406, 6412, 6423, 6475, 6479, 6502, 6512, 6567, 6571, 6576, 6584, 6592, 6597, 6614, 6634, 6641, 6646, 6689, 6775, 6820, 6825, 6829, 6836, 6849, 6877, 6892, 6943, 6961, 7017, 7066, 7081, 7085, 7098, 7104, 7112, 7134, 7162, 7183, 7200, 7370, 7390, 7402, 7456, 7480, 7508, 7563, 7600, 7642, 7683, 7699, 7711, 7731, 7736, 7740, 7749, 7778, 7816, 7820, 7848, 7855, 7895, 7962, 8014, 8073, 8177, 8179, 8181, 8222, 8226, 8232, 8234, 8245, 8307, 8314, 8333, 8355, 8361, 8383, 8400, 8420, 8426, 8445, 8469, 8487, 8545, 8563, 8565, 8574, 8625, 8646, 8663, 8667, 8680, 8750, 8754, 8757, 8793, 8832, 8853, 8862, 8888, 8918, 8933, 9020, 9037, 9063, 9117, 9128, 9130, 9150, 9152, 9160, 9165, 9167, 9216, 9225, 9227, 9229, 9232, 9302, 9336, 9353, 9362, 9368, 9380, 9427, 9500, 9541, 9546]","[4640, 5691, 6052, 6253, 6984, 8671]",9570,412,9158,6,406,9158,0
-1.5,RNSVFG,"[21, 30, 51, 54, 67, 93, 143, 146, 182, 190, 197, 213, 274, 330, 349, 403, 438, 454, 469, 500, 504, 515, 531, 558, 572, 636, 646, 670, 709, 875, 926, 946, 1018, 1033, 1060, 1077, 1096, 1105, 1108, 1126, 1182, 1210, 1250, 1267, 1288, 1309, 1317, 1326, 1347, 1632, 1648, 1737, 1764, 1774, 1824, 1847, 1865, 1919, 1933, 1937, 2066, 2079, 2129, 2134]",[500],"[21, 30, 51, 54, 67, 93, 143, 146, 182, 190, 197, 213, 274, 330, 349, 403, 438, 454, 469, 504, 515, 531, 558, 572, 636, 646, 670, 709, 875, 926, 946, 1018, 1033, 1060, 1077, 1096, 1105, 1108, 1126, 1182, 1210, 1250, 1267, 1288, 1309, 1317, 1326, 1347, 1632, 1648, 1737, 1764, 1774, 1824, 1847, 1865, 1919, 1933, 1937, 2066, 2079, 2129, 2134]",[500],1841,64,1777,1,63,1777,0
-1.5,RNTHYCSG,"[68, 81, 118, 128, 160, 170, 172, 208, 211, 214, 266, 269, 272, 275, 278, 313, 318, 322, 326, 346, 355, 379, 559, 578, 600, 603, 634, 658, 679, 693, 728, 761, 785, 813, 881, 886, 902, 929, 942, 959, 1006, 1008, 1019, 1061, 1071, 1099, 1105, 1113, 1120, 1135, 1173, 1202, 1227, 1229, 1237, 1242, 1279, 1316, 1319, 1340, 1342, 1348, 1366, 1429, 1450, 1454, 1481, 1486, 1488, 1491, 1508, 1582, 1589, 1621, 1634, 1730, 1778, 1802, 1809, 1833, 1864, 1866, 1878, 1906, 1962, 1970, 1972, 1976, 1983, 1988, 2005, 2015, 2100, 2107, 2168, 2183, 2196, 2203, 2271, 2277, 2331, 2341, 2372, 2511, 2516, 2518, 2592, 2594, 2662, 2672, 2674, 2700, 2716, 2726, 2734, 2736, 2745, 2763, 2852]","[68, 1071]","[81, 118, 128, 160, 170, 172, 208, 211, 214, 266, 269, 272, 275, 278, 313, 318, 322, 326, 346, 355, 379, 559, 578, 600, 603, 634, 658, 679, 693, 728, 761, 785, 813, 881, 886, 902, 929, 942, 959, 1006, 1008, 1019, 1061, 1099, 1105, 1113, 1120, 1135, 1173, 1202, 1227, 1229, 1237, 1242, 1279, 1316, 1319, 1340, 1342, 1348, 1366, 1429, 1450, 1454, 1481, 1486, 1488, 1491, 1508, 1582, 1589, 1621, 1634, 1730, 1778, 1802, 1809, 1833, 1864, 1866, 1878, 1906, 1962, 1970, 1972, 1976, 1983, 1988, 2005, 2015, 2100, 2107, 2168, 2183, 2196, 2203, 2271, 2277, 2331, 2341, 2372, 2511, 2516, 2518, 2592, 2594, 2662, 2672, 2674, 2700, 2716, 2726, 2734, 2736, 2745, 2763, 2852]","[68, 1071]",2855,119,2736,2,117,2736,0
