Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,RNU03551,"[46, 50, 52, 64, 75, 85, 89, 160, 169, 219, 296, 387, 437, 454, 578, 584, 591, 602, 620, 661, 670, 688, 690, 709, 715, 721, 766, 799, 805, 832, 842, 892, 931, 948, 1013, 1078, 1194, 1280, 1407, 1411, 1458, 1471, 1482, 1485, 1513, 1532, 1545, 1575, 1598, 1617, 1622, 1634, 1674, 1715, 1756, 1758, 1778, 1781, 1788, 1857, 1863, 1913, 1943, 1969, 1973, 1975, 1982, 2006, 2013, 2052, 2115, 2119, 2161, 2183, 2240, 2263, 2268, 2297, 2305, 2312, 2317, 2319, 2342, 2365, 2373, 2397, 2410, 2418, 2422, 2461, 2495, 2511, 2521, 2527, 2552, 2556, 2583, 2592, 2602, 2614, 2617, 2619, 2635, 2642, 2656, 2658, 2720, 2756, 2839, 2841, 2858, 2914, 2931, 2964, 2966, 3073, 3076, 3079, 3083, 3087, 3154, 3159, 3169, 3176, 3196, 3211, 3217, 3226, 3240, 3246, 3248, 3287, 3289, 3306, 3309, 3329, 3345, 3360, 3364, 3369, 3394, 3434, 3442, 3498, 3506, 3517, 3519, 3526, 3546]","[832, 2418, 3083]","[46, 50, 52, 64, 75, 85, 89, 160, 169, 219, 296, 387, 437, 454, 578, 584, 591, 602, 620, 661, 670, 688, 690, 709, 715, 721, 766, 799, 805, 842, 892, 931, 948, 1013, 1078, 1194, 1280, 1407, 1411, 1458, 1471, 1482, 1485, 1513, 1532, 1545, 1575, 1598, 1617, 1622, 1634, 1674, 1715, 1756, 1758, 1778, 1781, 1788, 1857, 1863, 1913, 1943, 1969, 1973, 1975, 1982, 2006, 2013, 2052, 2115, 2119, 2161, 2183, 2240, 2263, 2268, 2297, 2305, 2312, 2317, 2319, 2342, 2365, 2373, 2397, 2410, 2422, 2461, 2495, 2511, 2521, 2527, 2552, 2556, 2583, 2592, 2602, 2614, 2617, 2619, 2635, 2642, 2656, 2658, 2720, 2756, 2839, 2841, 2858, 2914, 2931, 2964, 2966, 3073, 3076, 3079, 3087, 3154, 3159, 3169, 3176, 3196, 3211, 3217, 3226, 3240, 3246, 3248, 3287, 3289, 3306, 3309, 3329, 3345, 3360, 3364, 3369, 3394, 3434, 3442, 3498, 3506, 3517, 3519, 3526, 3546]","[832, 2418, 3083]",3590,149,3441,3,146,3441,0
-1.5,RNU09193,"[24, 33, 128, 151, 196, 250, 260, 276, 356, 381, 395, 402, 438, 469, 503, 528, 665, 724, 771, 783, 857, 859, 863, 894, 990, 1010, 1048, 1052, 1113, 1125, 1135, 1141, 1148, 1276, 1294, 1305, 1325, 1336, 1363, 1373, 1410, 1449, 1457, 1463, 1534, 1568, 1626, 1637, 1653, 1714, 1727, 1731, 1742, 1759, 1772, 1888, 1910, 1985, 2018, 2020, 2077, 2084, 2094, 2101, 2116, 2133, 2143, 2160, 2163, 2196, 2255, 2281, 2295, 2299, 2310, 2312, 2318, 2332, 2412, 2449, 2453, 2477, 2490, 2497, 2504, 2506, 2630, 2650, 2663, 2687, 2722, 2736, 2749, 2753, 2759, 2763, 2765, 2788, 2794, 2810, 2829, 2896, 2915, 2981, 2985, 2992, 3034, 3037, 3043, 3054, 3056, 3084, 3187, 3199, 3232, 3238, 3264, 3296, 3302, 3326, 3330, 3332, 3336, 3402, 3424, 3432, 3451, 3484, 3505, 3527, 3542, 3571, 3584, 3600, 3612, 3647, 3682, 3692, 3697, 3708, 3757, 3763, 3787, 3866, 3899, 3910, 3956, 3958, 3976, 3993, 4035, 4053, 4132]","[2084, 2749, 3084, 3787]","[24, 33, 128, 151, 196, 250, 260, 276, 356, 381, 395, 402, 438, 469, 503, 528, 665, 724, 771, 783, 857, 859, 863, 894, 990, 1010, 1048, 1052, 1113, 1125, 1135, 1141, 1148, 1276, 1294, 1305, 1325, 1336, 1363, 1373, 1410, 1449, 1457, 1463, 1534, 1568, 1626, 1637, 1653, 1714, 1727, 1731, 1742, 1759, 1772, 1888, 1910, 1985, 2018, 2020, 2077, 2094, 2101, 2116, 2133, 2143, 2160, 2163, 2196, 2255, 2281, 2295, 2299, 2310, 2312, 2318, 2332, 2412, 2449, 2453, 2477, 2490, 2497, 2504, 2506, 2630, 2650, 2663, 2687, 2722, 2736, 2753, 2759, 2763, 2765, 2788, 2794, 2810, 2829, 2896, 2915, 2981, 2985, 2992, 3034, 3037, 3043, 3054, 3056, 3187, 3199, 3232, 3238, 3264, 3296, 3302, 3326, 3330, 3332, 3336, 3402, 3424, 3432, 3451, 3484, 3505, 3527, 3542, 3571, 3584, 3600, 3612, 3647, 3682, 3692, 3697, 3708, 3757, 3763, 3866, 3899, 3910, 3956, 3958, 3976, 3993, 4035, 4053, 4132]","[2084, 2749, 3084, 3787]",4187,153,4034,4,149,4034,0
-1.5,RNU12250,"[117, 128, 146, 220, 227, 243, 245, 252, 260, 293, 297, 325, 330, 345, 380, 424, 464, 473, 487, 559, 625, 641, 656, 659, 671, 716, 753, 794, 826, 858, 868, 888, 914, 952, 967, 983, 1002, 1004, 1012, 1014, 1026, 1043, 1091, 1094, 1130, 1158, 1160, 1181, 1188, 1217, 1284, 1298, 1304, 1314, 1348, 1366, 1458, 1512, 1531, 1547, 1554, 1600, 1602, 1671, 1683, 1697, 1699, 1704, 1708, 1712, 1760, 1769, 1776, 1782, 1785, 1816]","[293, 473]","[117, 128, 146, 220, 227, 243, 245, 252, 260, 297, 325, 330, 345, 380, 424, 464, 487, 559, 625, 641, 656, 659, 671, 716, 753, 794, 826, 858, 868, 888, 914, 952, 967, 983, 1002, 1004, 1012, 1014, 1026, 1043, 1091, 1094, 1130, 1158, 1160, 1181, 1188, 1217, 1284, 1298, 1304, 1314, 1348, 1366, 1458, 1512, 1531, 1547, 1554, 1600, 1602, 1671, 1683, 1697, 1699, 1704, 1708, 1712, 1760, 1769, 1776, 1782, 1785, 1816]","[293, 473]",1863,76,1787,2,74,1787,0
-1.5,RNUCPG,"[15, 18, 46, 57, 77, 82, 112, 116, 125, 133, 137, 155, 173, 213, 224, 239, 246, 255, 353, 370, 380, 436, 447, 458, 498, 536, 578, 582, 586, 595, 682, 783, 798, 848, 914, 931, 952, 966, 984, 1010, 1071, 1135, 1139, 1151, 1157, 1170, 1189, 1205, 1207, 1210, 1217, 1325, 1339, 1379, 1396, 1424, 1431, 1438, 1481, 1509, 1515, 1519, 1663, 1730, 1735, 1758, 1766, 1796, 1811, 1834, 1848, 1850, 1866, 1881, 1897, 1908, 1938, 1961, 1978, 2003, 2015, 2046, 2133, 2264, 2323, 2336, 2356, 2376, 2382, 2398, 2428, 2457, 2477, 2484, 2513, 2523, 2552, 2599, 2614, 2616, 2618, 2637, 2639, 2761, 2793, 2800, 2812, 2814, 2816, 2818, 2820, 2822, 2824, 2826, 2828, 2830, 2832, 2834, 2836, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2870, 2883, 2904, 2907, 2913, 2932, 2948, 3014, 3023, 3034, 3094, 3117, 3182, 3201, 3237, 3269, 3281, 3299, 3427, 3460, 3539, 3558, 3598, 3660, 3734, 3749, 3756, 3773, 3801, 3830, 3844, 3865, 3874, 3887, 3926, 3989, 4003, 4076, 4091, 4098, 4105, 4110, 4129, 4163, 4187, 4191, 4208, 4226, 4298, 4310, 4335, 4358, 4370, 4405, 4477, 4484, 4491, 4523, 4569, 4642, 4655, 4673, 4698, 4805, 4818, 4822, 4896, 4965, 4983, 4993, 5001, 5053, 5061, 5126, 5134, 5157, 5164, 5189, 5248, 5278, 5310, 5322, 5344, 5374, 5402, 5408, 5429, 5467, 5476, 5480, 5550, 5557, 5597, 5623, 5659, 5677, 5691, 5709, 5714, 5727, 5744, 5827, 5887, 5923, 5939, 5950, 5957, 5985, 5988, 6007, 6015, 6018, 6042, 6051, 6066, 6121, 6146, 6187, 6192, 6238, 6279, 6322, 6334, 6338, 6370, 6373, 6406, 6417, 6426, 6470, 6478, 6480, 6498, 6502, 6504, 6507, 6509, 6585, 6603, 6612, 6614, 6623, 6625, 6637, 6639, 6660, 6671, 6675, 6711, 6740, 6781, 6788, 6806, 6821, 6878, 6904, 6941, 6983, 6996, 6999, 7007, 7020, 7031, 7180, 7199, 7222, 7245, 7278, 7282, 7287, 7298, 7351, 7357, 7370, 7395, 7468, 7480, 7667, 7692, 7704, 7808, 7813, 7819, 7843, 7846, 7852, 7956, 7964, 7992, 7996, 8013, 8081, 8094, 8105, 8135, 8157, 8180, 8229, 8250, 8272, 8277, 8279, 8281, 8283, 8285, 8287, 8289, 8291, 8293, 8295, 8297, 8299, 8301, 8303, 8305, 8307, 8309, 8311, 8313, 8315, 8317, 8319, 8321, 8404, 8421, 8444, 8446, 8527, 8530, 8575, 8583, 8585, 8607, 8639, 8654, 8679, 8723, 8734, 8738, 8754, 8760, 8810, 8853, 8944, 8946, 8959, 8999, 9023, 9047, 9049, 9063, 9077, 9153, 9161, 9172, 9176, 9188, 9198, 9205, 9209, 9242, 9260, 9288, 9294, 9297, 9332, 9340, 9342, 9352, 9365, 9401, 9418, 9441, 9447, 9449, 9451, 9463, 9565, 9578, 9602, 9658, 9761, 9769, 9800, 9860, 9925, 9978, 9995, 10013, 10019, 10155, 10162, 10165, 10198, 10292, 10296, 10300, 10351, 10411, 10419, 10442, 10511, 10529, 10603, 10607, 10708, 10732, 10734, 10759, 10772, 10782, 10871, 10935, 10984, 11054, 11061, 11072, 11074, 11092, 11152, 11184, 11188, 11204, 11214, 11313, 11389, 11432, 11442, 11464, 11469, 11481, 11490, 11496, 11517, 11538, 11544, 11636, 11648, 11704, 11706, 11722, 11771, 11776, 11778, 11790, 11827, 11835, 11839, 11841, 11887, 12096, 12114, 12124, 12151, 12162, 12170, 12176, 12178, 12188, 12346, 12398, 12460, 12485, 12487]","[4310, 5157, 7964, 8157, 9401]","[15, 18, 46, 57, 77, 82, 112, 116, 125, 133, 137, 155, 173, 213, 224, 239, 246, 255, 353, 370, 380, 436, 447, 458, 498, 536, 578, 582, 586, 595, 682, 783, 798, 848, 914, 931, 952, 966, 984, 1010, 1071, 1135, 1139, 1151, 1157, 1170, 1189, 1205, 1207, 1210, 1217, 1325, 1339, 1379, 1396, 1424, 1431, 1438, 1481, 1509, 1515, 1519, 1663, 1730, 1735, 1758, 1766, 1796, 1811, 1834, 1848, 1850, 1866, 1881, 1897, 1908, 1938, 1961, 1978, 2003, 2015, 2046, 2133, 2264, 2323, 2336, 2356, 2376, 2382, 2398, 2428, 2457, 2477, 2484, 2513, 2523, 2552, 2599, 2614, 2616, 2618, 2637, 2639, 2761, 2793, 2800, 2812, 2814, 2816, 2818, 2820, 2822, 2824, 2826, 2828, 2830, 2832, 2834, 2836, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2870, 2883, 2904, 2907, 2913, 2932, 2948, 3014, 3023, 3034, 3094, 3117, 3182, 3201, 3237, 3269, 3281, 3299, 3427, 3460, 3539, 3558, 3598, 3660, 3734, 3749, 3756, 3773, 3801, 3830, 3844, 3865, 3874, 3887, 3926, 3989, 4003, 4076, 4091, 4098, 4105, 4110, 4129, 4163, 4187, 4191, 4208, 4226, 4298, 4335, 4358, 4370, 4405, 4477, 4484, 4491, 4523, 4569, 4642, 4655, 4673, 4698, 4805, 4818, 4822, 4896, 4965, 4983, 4993, 5001, 5053, 5061, 5126, 5134, 5164, 5189, 5248, 5278, 5310, 5322, 5344, 5374, 5402, 5408, 5429, 5467, 5476, 5480, 5550, 5557, 5597, 5623, 5659, 5677, 5691, 5709, 5714, 5727, 5744, 5827, 5887, 5923, 5939, 5950, 5957, 5985, 5988, 6007, 6015, 6018, 6042, 6051, 6066, 6121, 6146, 6187, 6192, 6238, 6279, 6322, 6334, 6338, 6370, 6373, 6406, 6417, 6426, 6470, 6478, 6480, 6498, 6502, 6504, 6507, 6509, 6585, 6603, 6612, 6614, 6623, 6625, 6637, 6639, 6660, 6671, 6675, 6711, 6740, 6781, 6788, 6806, 6821, 6878, 6904, 6941, 6983, 6996, 6999, 7007, 7020, 7031, 7180, 7199, 7222, 7245, 7278, 7282, 7287, 7298, 7351, 7357, 7370, 7395, 7468, 7480, 7667, 7692, 7704, 7808, 7813, 7819, 7843, 7846, 7852, 7956, 7992, 7996, 8013, 8081, 8094, 8105, 8135, 8180, 8229, 8250, 8272, 8277, 8279, 8281, 8283, 8285, 8287, 8289, 8291, 8293, 8295, 8297, 8299, 8301, 8303, 8305, 8307, 8309, 8311, 8313, 8315, 8317, 8319, 8321, 8404, 8421, 8444, 8446, 8527, 8530, 8575, 8583, 8585, 8607, 8639, 8654, 8679, 8723, 8734, 8738, 8754, 8760, 8810, 8853, 8944, 8946, 8959, 8999, 9023, 9047, 9049, 9063, 9077, 9153, 9161, 9172, 9176, 9188, 9198, 9205, 9209, 9242, 9260, 9288, 9294, 9297, 9332, 9340, 9342, 9352, 9365, 9418, 9441, 9447, 9449, 9451, 9463, 9565, 9578, 9602, 9658, 9761, 9769, 9800, 9860, 9925, 9978, 9995, 10013, 10019, 10155, 10162, 10165, 10198, 10292, 10296, 10300, 10351, 10411, 10419, 10442, 10511, 10529, 10603, 10607, 10708, 10732, 10734, 10759, 10772, 10782, 10871, 10935, 10984, 11054, 11061, 11072, 11074, 11092, 11152, 11184, 11188, 11204, 11214, 11313, 11389, 11432, 11442, 11464, 11469, 11481, 11490, 11496, 11517, 11538, 11544, 11636, 11648, 11704, 11706, 11722, 11771, 11776, 11778, 11790, 11827, 11835, 11839, 11841, 11887, 12096, 12114, 12124, 12151, 12162, 12170, 12176, 12178, 12188, 12346, 12398, 12460, 12485, 12487]","[4310, 5157, 7964, 8157, 9401]",12496,491,12005,5,486,12005,0
-1.5,RNVEGP1,"[88, 123, 278, 303, 305, 309, 313, 317, 362, 365, 368, 384, 400, 407, 425, 463, 486, 490, 498, 506, 514, 571, 585, 631, 685, 690, 715, 765, 777, 802, 804, 816, 829, 844, 909, 913, 920, 926, 958, 1021, 1043, 1047, 1061, 1087, 1129, 1138, 1156, 1262, 1286, 1290, 1317, 1320, 1324, 1370, 1400, 1430, 1490, 1518, 1524, 1542, 1551, 1554, 1565, 1569, 1581, 1623, 1629, 1635, 1684, 1697, 1699, 1708, 1711, 1756, 1766, 1768, 1772, 1817, 1834, 1838, 1840, 1842, 1849, 1907, 1935, 1943, 1945, 1963, 1973, 1986, 1994, 1998, 2038, 2063, 2076, 2088, 2108, 2145, 2165, 2198, 2200, 2224, 2248, 2273, 2291, 2305, 2307, 2323, 2337, 2339, 2355, 2369, 2371, 2387, 2402, 2428, 2457, 2459, 2463, 2505, 2508, 2522, 2542, 2562, 2581, 2587, 2593, 2602, 2628, 2657, 2671, 2701, 2720, 2727, 2737, 2750, 2777, 2787, 2801, 2821, 2839, 2915, 2917, 2919, 2932, 3032, 3047, 3090, 3104, 3141, 3204, 3206, 3211, 3247, 3255, 3341, 3400, 3403, 3413, 3454, 3468, 3480, 3555, 3589, 3595, 3597, 3607, 3644, 3653, 3686, 3708, 3727, 3745, 3750, 3769, 3790, 3793, 3796, 3809, 3845, 3852, 3883, 3904, 3906, 3929, 3940, 3964, 4033, 4037, 4052, 4096, 4104, 4113, 4126, 4140, 4144, 4151, 4174, 4178, 4180, 4208, 4216, 4238, 4247, 4306, 4387, 4404, 4446, 4452, 4468, 4479, 4554, 4559, 4608, 4611, 4662, 4710, 4764, 4811, 4844, 4848, 4855, 4859, 4873, 4900, 4915, 4952, 4962, 4996, 5033, 5068, 5130, 5132, 5158, 5160, 5195, 5296, 5307, 5315, 5320, 5360, 5410, 5441, 5607, 5625, 5627, 5630, 5634, 5641, 5670, 5730, 5757, 5770, 5779, 5792, 5828, 5835, 5900, 5914, 5918, 5926, 5934, 5948]","[1262, 1834, 3032, 4037, 4611]","[88, 123, 278, 303, 305, 309, 313, 317, 362, 365, 368, 384, 400, 407, 425, 463, 486, 490, 498, 506, 514, 571, 585, 631, 685, 690, 715, 765, 777, 802, 804, 816, 829, 844, 909, 913, 920, 926, 958, 1021, 1043, 1047, 1061, 1087, 1129, 1138, 1156, 1286, 1290, 1317, 1320, 1324, 1370, 1400, 1430, 1490, 1518, 1524, 1542, 1551, 1554, 1565, 1569, 1581, 1623, 1629, 1635, 1684, 1697, 1699, 1708, 1711, 1756, 1766, 1768, 1772, 1817, 1838, 1840, 1842, 1849, 1907, 1935, 1943, 1945, 1963, 1973, 1986, 1994, 1998, 2038, 2063, 2076, 2088, 2108, 2145, 2165, 2198, 2200, 2224, 2248, 2273, 2291, 2305, 2307, 2323, 2337, 2339, 2355, 2369, 2371, 2387, 2402, 2428, 2457, 2459, 2463, 2505, 2508, 2522, 2542, 2562, 2581, 2587, 2593, 2602, 2628, 2657, 2671, 2701, 2720, 2727, 2737, 2750, 2777, 2787, 2801, 2821, 2839, 2915, 2917, 2919, 2932, 3047, 3090, 3104, 3141, 3204, 3206, 3211, 3247, 3255, 3341, 3400, 3403, 3413, 3454, 3468, 3480, 3555, 3589, 3595, 3597, 3607, 3644, 3653, 3686, 3708, 3727, 3745, 3750, 3769, 3790, 3793, 3796, 3809, 3845, 3852, 3883, 3904, 3906, 3929, 3940, 3964, 4033, 4052, 4096, 4104, 4113, 4126, 4140, 4144, 4151, 4174, 4178, 4180, 4208, 4216, 4238, 4247, 4306, 4387, 4404, 4446, 4452, 4468, 4479, 4554, 4559, 4608, 4662, 4710, 4764, 4811, 4844, 4848, 4855, 4859, 4873, 4900, 4915, 4952, 4962, 4996, 5033, 5068, 5130, 5132, 5158, 5160, 5195, 5296, 5307, 5315, 5320, 5360, 5410, 5441, 5607, 5625, 5627, 5630, 5634, 5641, 5670, 5730, 5757, 5770, 5779, 5792, 5828, 5835, 5900, 5914, 5918, 5926, 5934, 5948]","[1262, 1834, 3032, 4037, 4611]",5948,263,5685,5,258,5685,0
