Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,S49651,"[67, 84, 111, 140, 185, 201, 229, 246, 259, 285, 322, 471, 486, 577, 605, 670, 718, 720, 722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 750, 752, 799, 823, 825, 837, 861, 891, 912, 966, 985, 1027, 1117, 1152, 1154, 1173, 1185, 1189, 1193, 1198, 1229, 1390, 1432, 1450, 1481, 1628, 1652, 1661, 1663, 1692, 1744, 1765, 1794, 1807, 1828, 1838, 1863, 1897, 1915, 1917, 1935, 1941, 1971, 2037, 2095, 2100, 2103, 2224, 2243, 2254, 2264, 2367, 2378, 2476, 2522, 2528, 2533, 2615, 2672, 2677, 2679, 2681, 2684, 2692, 2719, 2786, 2790, 2802, 2804, 2806, 2810, 2819, 2830, 2913, 2918, 2922, 2955, 3026, 3052, 3097, 3174, 3187, 3197, 3249, 3251, 3255, 3259, 3273, 3299, 3322, 3371, 3440, 3457, 3459, 3515, 3554, 3566, 3571, 3617, 3623, 3680, 3702, 3712, 3781, 3786, 3810, 3845, 3856, 3867, 3931, 3956, 3998, 4011, 4033, 4091, 4102, 4122, 4132, 4137, 4141, 4165, 4197, 4212, 4242, 4246, 4331, 4366, 4439, 4449, 4453, 4470, 4494, 4518, 4577, 4620, 4624, 4628, 4672, 4681, 4705, 4747, 4802, 4837, 4849, 4864, 4957, 4968, 4992, 4994, 4996, 5004, 5039, 5052, 5077, 5170, 5203, 5230, 5264, 5275, 5310, 5326, 5347, 5350, 5384, 5441]","[1652, 2786, 3255, 4137]","[67, 84, 111, 140, 185, 201, 229, 246, 259, 285, 322, 471, 486, 577, 605, 670, 718, 720, 722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 750, 752, 799, 823, 825, 837, 861, 891, 912, 966, 985, 1027, 1117, 1152, 1154, 1173, 1185, 1189, 1193, 1198, 1229, 1390, 1432, 1450, 1481, 1628, 1661, 1663, 1692, 1744, 1765, 1794, 1807, 1828, 1838, 1863, 1897, 1915, 1917, 1935, 1941, 1971, 2037, 2095, 2100, 2103, 2224, 2243, 2254, 2264, 2367, 2378, 2476, 2522, 2528, 2533, 2615, 2672, 2677, 2679, 2681, 2684, 2692, 2719, 2790, 2802, 2804, 2806, 2810, 2819, 2830, 2913, 2918, 2922, 2955, 3026, 3052, 3097, 3174, 3187, 3197, 3249, 3251, 3259, 3273, 3299, 3322, 3371, 3440, 3457, 3459, 3515, 3554, 3566, 3571, 3617, 3623, 3680, 3702, 3712, 3781, 3786, 3810, 3845, 3856, 3867, 3931, 3956, 3998, 4011, 4033, 4091, 4102, 4122, 4132, 4141, 4165, 4197, 4212, 4242, 4246, 4331, 4366, 4439, 4449, 4453, 4470, 4494, 4518, 4577, 4620, 4624, 4628, 4672, 4681, 4705, 4747, 4802, 4837, 4849, 4864, 4957, 4968, 4992, 4994, 4996, 5004, 5039, 5052, 5077, 5170, 5203, 5230, 5264, 5275, 5310, 5326, 5347, 5350, 5384, 5441]","[1652, 2786, 3255, 4137]",5440,193,5247,4,189,5247,0
-1.5,S57980,"[17, 44, 104, 236, 261, 305, 383, 394, 417, 437, 443, 455, 457, 465, 474, 493, 498, 527, 529, 537, 544, 569, 640, 720, 732, 782, 819, 875, 879, 903, 911, 919, 963, 1063, 1073, 1127, 1171, 1178, 1218, 1250, 1261, 1306, 1333, 1394, 1411, 1413, 1415, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1457, 1459, 1469, 1471, 1476, 1491, 1495, 1497, 1525, 1574, 1635, 1722, 1729, 1737, 1758, 1786, 1837, 1869, 1940, 2001, 2010, 2024, 2106, 2161, 2191, 2198, 2226, 2296, 2319, 2354, 2362, 2404, 2549, 2554, 2567, 2589, 2594, 2616, 2620, 2628, 2700, 2706, 2744, 2746, 2748, 2764, 2812, 2855, 2861, 2921, 2944, 3016, 3018, 3058, 3108, 3119, 3157, 3244, 3256, 3275, 3292, 3322, 3345, 3374, 3405, 3415, 3419, 3421, 3425, 3467, 3469, 3482, 3500, 3556, 3570, 3583, 3645, 3649, 3656, 3678, 3688, 3697, 3705, 3716, 3726, 3746, 3748, 3765, 3767, 3775, 3798, 3809, 3823, 3827, 3833, 3839, 3843, 3872, 3874, 3914, 3918, 3922, 4009, 4046, 4053, 4079, 4215, 4234, 4239, 4245, 4277, 4349, 4377, 4395, 4430, 4455, 4524, 4537, 4563, 4581, 4599, 4603, 4609, 4629, 4644, 4663, 4686, 4725, 4744, 4752, 4818, 4857, 4866, 4873, 4918, 4926, 4932, 4942, 4950, 4958, 4963, 4966, 5024, 5040, 5062, 5071, 5098, 5129, 5159, 5183, 5194, 5252, 5266, 5272, 5286, 5300, 5331, 5335, 5359, 5393, 5473, 5526, 5529, 5536, 5547, 5616, 5626, 5678, 5763, 5873, 5909, 5938, 5940, 5950, 5978, 5984, 6007, 6027, 6042, 6127, 6131, 6136, 6238, 6241, 6263, 6312, 6331, 6337, 6364, 6381, 6415, 6431, 6518, 6520, 6534, 6639, 6644, 6678, 6788, 6829, 6888, 6928, 6965, 6972, 6976, 7002, 7021, 7025, 7027, 7032, 7039, 7048, 7062, 7067, 7089, 7135, 7167, 7210, 7301, 7310, 7374, 7410, 7412, 7414, 7429, 7439, 7453, 7468, 7598, 7600, 7623, 7644]","[875, 3645, 4524]","[17, 44, 104, 236, 261, 305, 383, 394, 417, 437, 443, 455, 457, 465, 474, 493, 498, 527, 529, 537, 544, 569, 640, 720, 732, 782, 819, 879, 903, 911, 919, 963, 1063, 1073, 1127, 1171, 1178, 1218, 1250, 1261, 1306, 1333, 1394, 1411, 1413, 1415, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1457, 1459, 1469, 1471, 1476, 1491, 1495, 1497, 1525, 1574, 1635, 1722, 1729, 1737, 1758, 1786, 1837, 1869, 1940, 2001, 2010, 2024, 2106, 2161, 2191, 2198, 2226, 2296, 2319, 2354, 2362, 2404, 2549, 2554, 2567, 2589, 2594, 2616, 2620, 2628, 2700, 2706, 2744, 2746, 2748, 2764, 2812, 2855, 2861, 2921, 2944, 3016, 3018, 3058, 3108, 3119, 3157, 3244, 3256, 3275, 3292, 3322, 3345, 3374, 3405, 3415, 3419, 3421, 3425, 3467, 3469, 3482, 3500, 3556, 3570, 3583, 3649, 3656, 3678, 3688, 3697, 3705, 3716, 3726, 3746, 3748, 3765, 3767, 3775, 3798, 3809, 3823, 3827, 3833, 3839, 3843, 3872, 3874, 3914, 3918, 3922, 4009, 4046, 4053, 4079, 4215, 4234, 4239, 4245, 4277, 4349, 4377, 4395, 4430, 4455, 4537, 4563, 4581, 4599, 4603, 4609, 4629, 4644, 4663, 4686, 4725, 4744, 4752, 4818, 4857, 4866, 4873, 4918, 4926, 4932, 4942, 4950, 4958, 4963, 4966, 5024, 5040, 5062, 5071, 5098, 5129, 5159, 5183, 5194, 5252, 5266, 5272, 5286, 5300, 5331, 5335, 5359, 5393, 5473, 5526, 5529, 5536, 5547, 5616, 5626, 5678, 5763, 5873, 5909, 5938, 5940, 5950, 5978, 5984, 6007, 6027, 6042, 6127, 6131, 6136, 6238, 6241, 6263, 6312, 6331, 6337, 6364, 6381, 6415, 6431, 6518, 6520, 6534, 6639, 6644, 6678, 6788, 6829, 6888, 6928, 6965, 6972, 6976, 7002, 7021, 7025, 7027, 7032, 7039, 7048, 7062, 7067, 7089, 7135, 7167, 7210, 7301, 7310, 7374, 7410, 7412, 7414, 7429, 7439, 7453, 7468, 7598, 7600, 7623, 7644]","[875, 3645, 4524]",7665,299,7366,3,296,7366,0
-1.5,S62287,"[6, 10, 19, 119, 144, 185, 190, 194, 198, 230, 239, 353, 492, 546, 550, 555, 560, 562, 570, 677, 697, 705, 707, 731, 737, 750, 761, 841, 924, 982, 1020, 1024, 1256, 1266, 1383, 1420, 1465, 1476, 1493, 1497, 1499, 1541, 1582, 1673, 1679, 1740, 1803, 1880, 1910, 1924, 1965, 1970, 2090, 2126, 2133, 2231, 2311, 2314, 2330, 2423, 2470, 2472, 2478, 2483, 2489, 2535, 2539, 2619, 2623, 2635, 2671, 2679, 2688, 2754, 2804, 2808, 2812, 2836, 2839, 2876, 2909, 2921, 2939, 2945, 2966, 2974, 2998, 3003, 3059, 3077, 3085, 3101, 3108, 3117, 3127, 3142, 3167, 3189, 3201, 3206, 3229, 3307, 3356, 3398, 3411, 3422]",[1266],"[6, 10, 19, 119, 144, 185, 190, 194, 198, 230, 239, 353, 492, 546, 550, 555, 560, 562, 570, 677, 697, 705, 707, 731, 737, 750, 761, 841, 924, 982, 1020, 1024, 1256, 1383, 1420, 1465, 1476, 1493, 1497, 1499, 1541, 1582, 1673, 1679, 1740, 1803, 1880, 1910, 1924, 1965, 1970, 2090, 2126, 2133, 2231, 2311, 2314, 2330, 2423, 2470, 2472, 2478, 2483, 2489, 2535, 2539, 2619, 2623, 2635, 2671, 2679, 2688, 2754, 2804, 2808, 2812, 2836, 2839, 2876, 2909, 2921, 2939, 2945, 2966, 2974, 2998, 3003, 3059, 3077, 3085, 3101, 3108, 3117, 3127, 3142, 3167, 3189, 3201, 3206, 3229, 3307, 3356, 3398, 3411, 3422]",[1266],3425,106,3319,1,105,3319,0
-1.5,S63697,"[9, 92, 142, 159, 280, 292, 349, 376, 389, 435, 473, 504, 517, 527, 534, 571, 664, 714, 829, 833, 894, 959, 1050, 1052, 1099, 1109, 1136, 1144, 1155, 1240, 1251, 1268, 1281, 1287, 1312, 1325]","[280, 829]","[9, 92, 142, 159, 292, 349, 376, 389, 435, 473, 504, 517, 527, 534, 571, 664, 714, 833, 894, 959, 1050, 1052, 1099, 1109, 1136, 1144, 1155, 1240, 1251, 1268, 1281, 1287, 1312, 1325]","[280, 829]",1331,36,1295,2,34,1295,0
-1.5,S66606,"[7, 27, 146, 152, 159, 211, 216, 234, 238, 248, 299, 315, 321, 325, 336, 340, 357, 379, 385, 418, 420, 424, 426, 428, 430, 441, 469, 494, 621, 629, 679, 686, 716, 721, 745, 759, 859, 865, 869, 894, 900, 902, 949, 958, 971, 979, 987, 1049, 1073, 1076, 1080, 1083, 1085, 1090, 1131, 1145, 1185, 1200, 1202, 1218, 1224, 1226, 1251, 1288, 1292, 1322, 1397, 1402, 1407, 1484, 1486, 1507, 1539, 1562, 1615, 1639, 1649, 1652, 1678, 1682, 1685, 1727, 1737, 1740, 1766, 1773, 1798, 1837, 1846, 1859, 1864, 1866, 1875, 1892, 1908, 1913, 1923, 1929, 2007, 2048, 2075, 2094, 2099, 2113, 2249, 2259, 2300, 2332, 2337, 2485, 2506, 2518, 2520, 2529, 2533, 2535, 2537, 2614, 2632, 2706, 2710, 2738, 2752, 2760, 2771, 2782, 2785, 2815, 2838, 2853, 2902, 2924, 2948, 2992, 3054, 3147, 3152, 3365, 3374, 3479, 3487, 3522, 3557, 3576, 3584, 3611, 3613, 3617, 3621, 3625, 3627, 3631, 3637, 3643, 3647, 3656, 3660, 3664, 3675, 3679, 3708, 3717, 3723, 3762, 3818, 3893, 3899, 3903, 3913, 3982, 4067, 4156, 4182, 4197, 4200, 4214, 4218, 4244, 4335, 4343, 4353, 4518, 4530, 4589, 4598, 4602, 4622, 4624, 4626, 4628, 4640, 4658, 4664, 4697, 4706, 4785, 4811, 4912, 4952, 4965, 5023, 5029, 5065, 5075, 5115, 5176, 5178, 5197, 5219, 5224, 5321, 5331, 5343, 5409, 5430, 5500, 5517, 5566, 5586, 5603, 5635, 5644, 5683, 5694, 5701, 5703, 5707, 5713, 5754, 5768, 5780, 5825, 5868, 5890, 5896, 5898, 5911, 5933, 5936, 5951, 5958, 5964, 5967, 5987, 5996, 6048, 6071, 6086, 6095, 6103, 6116, 6125, 6159, 6167, 6171, 6175, 6181, 6183, 6188, 6222, 6235, 6255, 6296, 6301, 6312, 6347, 6356, 6358, 6360]","[2506, 2706, 3899, 4598]","[7, 27, 146, 152, 159, 211, 216, 234, 238, 248, 299, 315, 321, 325, 336, 340, 357, 379, 385, 418, 420, 424, 426, 428, 430, 441, 469, 494, 621, 629, 679, 686, 716, 721, 745, 759, 859, 865, 869, 894, 900, 902, 949, 958, 971, 979, 987, 1049, 1073, 1076, 1080, 1083, 1085, 1090, 1131, 1145, 1185, 1200, 1202, 1218, 1224, 1226, 1251, 1288, 1292, 1322, 1397, 1402, 1407, 1484, 1486, 1507, 1539, 1562, 1615, 1639, 1649, 1652, 1678, 1682, 1685, 1727, 1737, 1740, 1766, 1773, 1798, 1837, 1846, 1859, 1864, 1866, 1875, 1892, 1908, 1913, 1923, 1929, 2007, 2048, 2075, 2094, 2099, 2113, 2249, 2259, 2300, 2332, 2337, 2485, 2518, 2520, 2529, 2533, 2535, 2537, 2614, 2632, 2710, 2738, 2752, 2760, 2771, 2782, 2785, 2815, 2838, 2853, 2902, 2924, 2948, 2992, 3054, 3147, 3152, 3365, 3374, 3479, 3487, 3522, 3557, 3576, 3584, 3611, 3613, 3617, 3621, 3625, 3627, 3631, 3637, 3643, 3647, 3656, 3660, 3664, 3675, 3679, 3708, 3717, 3723, 3762, 3818, 3893, 3903, 3913, 3982, 4067, 4156, 4182, 4197, 4200, 4214, 4218, 4244, 4335, 4343, 4353, 4518, 4530, 4589, 4602, 4622, 4624, 4626, 4628, 4640, 4658, 4664, 4697, 4706, 4785, 4811, 4912, 4952, 4965, 5023, 5029, 5065, 5075, 5115, 5176, 5178, 5197, 5219, 5224, 5321, 5331, 5343, 5409, 5430, 5500, 5517, 5566, 5586, 5603, 5635, 5644, 5683, 5694, 5701, 5703, 5707, 5713, 5754, 5768, 5780, 5825, 5868, 5890, 5896, 5898, 5911, 5933, 5936, 5951, 5958, 5964, 5967, 5987, 5996, 6048, 6071, 6086, 6095, 6103, 6116, 6125, 6159, 6167, 6171, 6175, 6181, 6183, 6188, 6222, 6235, 6255, 6296, 6301, 6312, 6347, 6356, 6358, 6360]","[2506, 2706, 3899, 4598]",6359,269,6090,4,265,6090,0
-1.5,S67057,"[11, 41, 47, 49, 53, 66, 83, 91, 98, 143, 154, 208, 278, 299, 318, 322, 361, 368, 408, 416, 454, 494, 503, 593, 694, 696, 699, 730, 803, 840, 859, 953, 973, 981, 989, 1005, 1036, 1150, 1163, 1175, 1179, 1184, 1205, 1221, 1256, 1274, 1284, 1297, 1304, 1320, 1360, 1382, 1408, 1418, 1445, 1455, 1509, 1533, 1535, 1537, 1595, 1600, 1649, 1692, 1720]",[840],"[11, 41, 47, 49, 53, 66, 83, 91, 98, 143, 154, 208, 278, 299, 318, 322, 361, 368, 408, 416, 454, 494, 503, 593, 694, 696, 699, 730, 803, 859, 953, 973, 981, 989, 1005, 1036, 1150, 1163, 1175, 1179, 1184, 1205, 1221, 1256, 1274, 1284, 1297, 1304, 1320, 1360, 1382, 1408, 1418, 1445, 1455, 1509, 1533, 1535, 1537, 1595, 1600, 1649, 1692, 1720]",[840],1746,65,1681,1,64,1681,0
-1.5,S69277,"[56, 97, 142, 146, 151, 158, 168, 194, 207, 267, 295, 317, 351, 374, 432, 455, 466, 478, 574, 647, 734, 832, 839, 841, 844, 857, 865, 875, 890, 893, 928, 940, 948, 1007, 1028, 1057, 1062, 1177, 1190, 1216, 1256, 1299, 1303, 1342, 1419, 1428, 1518, 1591, 1634, 1679, 1706, 1731, 1770, 1783, 1796, 1805, 1829, 1846, 1914, 1967, 1971, 1975, 1977, 1999, 2041, 2058, 2069, 2074, 2082, 2094, 2101, 2103, 2107, 2118, 2176, 2230, 2261, 2312, 2321, 2336, 2338, 2353, 2426, 2435, 2519, 2532, 2538, 2546, 2660, 2662, 2691, 2734, 2742, 2759, 2776, 2783, 2801, 2810, 2814, 2846, 2852, 2861, 2868, 2875, 2914, 2924, 2934, 2941, 2951, 2954, 3022, 3056, 3068, 3072, 3098, 3119, 3146, 3153, 3157, 3199, 3229, 3267, 3285, 3305, 3316, 3377, 3385, 3431, 3471, 3478, 3521, 3611, 3642, 3657, 3723, 3839, 3873, 3928, 3984, 3995, 4020, 4066, 4082, 4089, 4103, 4107, 4156, 4167, 4201, 4215, 4233, 4252, 4266, 4307, 4348, 4354, 4385, 4408, 4443, 4488, 4517, 4556, 4568, 4609, 4717, 4726, 4749, 4790, 4794, 4813, 4852, 4859, 4894, 4898, 4903, 5009, 5063, 5068, 5097, 5103, 5133, 5155, 5158, 5172, 5187, 5236, 5243, 5267, 5271, 5286, 5304, 5315, 5317, 5326, 5329, 5342, 5350, 5378, 5382, 5394, 5405, 5421, 5437, 5456, 5472, 5493]","[3098, 3316, 3521, 3839, 4103]","[56, 97, 142, 146, 151, 158, 168, 194, 207, 267, 295, 317, 351, 374, 432, 455, 466, 478, 574, 647, 734, 832, 839, 841, 844, 857, 865, 875, 890, 893, 928, 940, 948, 1007, 1028, 1057, 1062, 1177, 1190, 1216, 1256, 1299, 1303, 1342, 1419, 1428, 1518, 1591, 1634, 1679, 1706, 1731, 1770, 1783, 1796, 1805, 1829, 1846, 1914, 1967, 1971, 1975, 1977, 1999, 2041, 2058, 2069, 2074, 2082, 2094, 2101, 2103, 2107, 2118, 2176, 2230, 2261, 2312, 2321, 2336, 2338, 2353, 2426, 2435, 2519, 2532, 2538, 2546, 2660, 2662, 2691, 2734, 2742, 2759, 2776, 2783, 2801, 2810, 2814, 2846, 2852, 2861, 2868, 2875, 2914, 2924, 2934, 2941, 2951, 2954, 3022, 3056, 3068, 3072, 3119, 3146, 3153, 3157, 3199, 3229, 3267, 3285, 3305, 3377, 3385, 3431, 3471, 3478, 3611, 3642, 3657, 3723, 3873, 3928, 3984, 3995, 4020, 4066, 4082, 4089, 4107, 4156, 4167, 4201, 4215, 4233, 4252, 4266, 4307, 4348, 4354, 4385, 4408, 4443, 4488, 4517, 4556, 4568, 4609, 4717, 4726, 4749, 4790, 4794, 4813, 4852, 4859, 4894, 4898, 4903, 5009, 5063, 5068, 5097, 5103, 5133, 5155, 5158, 5172, 5187, 5236, 5243, 5267, 5271, 5286, 5304, 5315, 5317, 5326, 5329, 5342, 5350, 5378, 5382, 5394, 5405, 5421, 5437, 5456, 5472, 5493]","[3098, 3316, 3521, 3839, 4103]",5516,206,5310,5,201,5310,0
