Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,S69278,"[19, 27, 33, 62, 84, 98, 117, 128, 158, 186, 279, 307, 323, 369, 373, 388, 434, 440, 461, 495, 515, 523, 547, 573, 647, 656, 658, 661, 685, 693, 704, 716, 720, 746, 760, 811, 819, 846, 850, 861, 865, 996, 1069, 1112, 1184, 1196, 1206, 1219, 1231, 1240, 1265, 1282, 1351, 1380, 1402, 1406, 1410, 1412, 1421, 1427, 1467, 1484, 1495, 1500, 1505, 1520, 1527, 1529, 1533, 1544, 1549, 1561, 1567, 1579, 1597, 1601, 1662, 1697, 1719, 1753, 1789, 1791, 1804, 1813, 1828, 1830, 1845, 1918, 1927, 1929, 2011, 2024, 2038, 2152, 2154, 2226, 2234, 2251, 2275, 2293, 2302, 2306, 2338, 2344, 2353, 2360, 2367, 2406, 2416, 2426, 2433, 2443, 2446, 2514, 2548, 2560, 2564, 2590, 2611, 2629, 2641, 2656, 2663, 2667, 2709, 2739, 2777, 2795, 2815, 2820, 2826, 2835, 2846, 2887, 2895, 2941, 2966, 2981, 2988, 3031, 3049, 3119, 3132, 3150, 3165, 3231, 3347, 3381, 3444, 3453, 3524, 3540, 3547, 3561, 3565, 3614, 3625, 3639, 3648, 3662, 3680, 3687, 3696, 3713, 3754, 3795, 3801, 3832, 3855, 3964, 4004, 4016, 4057, 4103, 4111, 4174, 4197, 4236, 4240, 4259, 4264, 4340, 4344, 4349, 4414, 4456, 4551, 4609, 4621, 4643, 4646, 4669, 4725, 4748, 4752, 4766, 4776, 4782, 4802, 4829, 4840, 4842, 4851, 4854, 4862, 4880, 4884, 4896, 4907, 4923, 4958, 4974, 4979, 4983, 4995]","[2590, 2826, 3031, 3347, 3561]","[19, 27, 33, 62, 84, 98, 117, 128, 158, 186, 279, 307, 323, 369, 373, 388, 434, 440, 461, 495, 515, 523, 547, 573, 647, 656, 658, 661, 685, 693, 704, 716, 720, 746, 760, 811, 819, 846, 850, 861, 865, 996, 1069, 1112, 1184, 1196, 1206, 1219, 1231, 1240, 1265, 1282, 1351, 1380, 1402, 1406, 1410, 1412, 1421, 1427, 1467, 1484, 1495, 1500, 1505, 1520, 1527, 1529, 1533, 1544, 1549, 1561, 1567, 1579, 1597, 1601, 1662, 1697, 1719, 1753, 1789, 1791, 1804, 1813, 1828, 1830, 1845, 1918, 1927, 1929, 2011, 2024, 2038, 2152, 2154, 2226, 2234, 2251, 2275, 2293, 2302, 2306, 2338, 2344, 2353, 2360, 2367, 2406, 2416, 2426, 2433, 2443, 2446, 2514, 2548, 2560, 2564, 2611, 2629, 2641, 2656, 2663, 2667, 2709, 2739, 2777, 2795, 2815, 2820, 2835, 2846, 2887, 2895, 2941, 2966, 2981, 2988, 3049, 3119, 3132, 3150, 3165, 3231, 3381, 3444, 3453, 3524, 3540, 3547, 3565, 3614, 3625, 3639, 3648, 3662, 3680, 3687, 3696, 3713, 3754, 3795, 3801, 3832, 3855, 3964, 4004, 4016, 4057, 4103, 4111, 4174, 4197, 4236, 4240, 4259, 4264, 4340, 4344, 4349, 4414, 4456, 4551, 4609, 4621, 4643, 4646, 4669, 4725, 4748, 4752, 4766, 4776, 4782, 4802, 4829, 4840, 4842, 4851, 4854, 4862, 4880, 4884, 4896, 4907, 4923, 4958, 4974, 4979, 4983, 4995]","[2590, 2826, 3031, 3347, 3561]",5015,215,4800,5,210,4800,0
-1.5,S69350,"[6, 50, 77, 174, 180, 235, 260, 290, 298, 377, 403, 416, 485, 489, 560, 566, 568, 570, 579, 593, 666, 674, 676, 706, 760, 804, 830, 844, 848, 860, 869, 871, 940, 945, 1028, 1040, 1081, 1100, 1124, 1179, 1207, 1308, 1335, 1441, 1477, 1502, 1562, 1573, 1589, 1592, 1654, 1694, 1709, 1745, 1777, 1783, 1837, 1866, 1970, 1987, 2036, 2039, 2045, 2050, 2110, 2112, 2124, 2149]",[235],"[6, 50, 77, 174, 180, 260, 290, 298, 377, 403, 416, 485, 489, 560, 566, 568, 570, 579, 593, 666, 674, 676, 706, 760, 804, 830, 844, 848, 860, 869, 871, 940, 945, 1028, 1040, 1081, 1100, 1124, 1179, 1207, 1308, 1335, 1441, 1477, 1502, 1562, 1573, 1589, 1592, 1654, 1694, 1709, 1745, 1777, 1783, 1837, 1866, 1970, 1987, 2036, 2039, 2045, 2050, 2110, 2112, 2124, 2149]",[235],2152,68,2084,1,67,2084,0
-1.5,SAIEGLOBIM,"[21, 55, 148, 189, 205, 221, 237, 271, 290, 316, 334, 346, 453, 474, 541, 553, 567, 588, 604, 609, 686, 693, 725, 760, 766, 834, 866, 874, 897, 944, 957, 983, 987, 1001, 1033, 1066, 1085, 1099, 1175, 1180, 1188, 1194, 1204, 1210, 1283, 1299, 1317, 1323, 1329, 1333, 1347, 1397, 1418, 1425, 1431, 1444, 1448, 1542, 1547, 1553, 1598, 1622, 1624, 1631, 1654, 1675, 1683, 1691, 1763, 1777, 1812]","[237, 588]","[21, 55, 148, 189, 205, 221, 271, 290, 316, 334, 346, 453, 474, 541, 553, 567, 604, 609, 686, 693, 725, 760, 766, 834, 866, 874, 897, 944, 957, 983, 987, 1001, 1033, 1066, 1085, 1099, 1175, 1180, 1188, 1194, 1204, 1210, 1283, 1299, 1317, 1323, 1329, 1333, 1347, 1397, 1418, 1425, 1431, 1444, 1448, 1542, 1547, 1553, 1598, 1622, 1624, 1631, 1654, 1675, 1683, 1691, 1763, 1777, 1812]","[237, 588]",1826,71,1755,2,69,1755,0
-1.5,SMIGCU,"[103, 130, 132, 136, 170, 183, 200, 202, 231, 239, 245, 296, 305, 322, 337, 340, 347, 367, 370, 395, 410, 431, 520, 549, 562, 571, 591, 660, 670, 677, 696, 746, 786, 799, 822, 840, 851, 864, 887, 911, 978, 1021, 1032, 1040, 1065, 1070, 1112, 1188, 1217, 1219, 1233, 1262, 1268, 1273, 1289, 1331, 1377, 1399, 1474, 1490, 1531, 1533, 1576, 1631, 1635, 1665, 1718, 1741, 1745, 1774, 1779, 1783, 1805, 1840, 1862, 1880, 1946, 1988, 1991, 2014, 2018, 2033, 2049, 2062, 2069, 2083, 2129, 2139, 2173, 2220, 2227, 2239, 2308, 2419, 2421, 2430, 2432, 2465, 2514, 2549, 2552, 2557, 2589, 2612, 2624, 2628, 2639, 2648, 2753, 2776, 2778, 2780, 2788, 2790, 2797, 2810]","[799, 1233, 1631]","[103, 130, 132, 136, 170, 183, 200, 202, 231, 239, 245, 296, 305, 322, 337, 340, 347, 367, 370, 395, 410, 431, 520, 549, 562, 571, 591, 660, 670, 677, 696, 746, 786, 822, 840, 851, 864, 887, 911, 978, 1021, 1032, 1040, 1065, 1070, 1112, 1188, 1217, 1219, 1262, 1268, 1273, 1289, 1331, 1377, 1399, 1474, 1490, 1531, 1533, 1576, 1635, 1665, 1718, 1741, 1745, 1774, 1779, 1783, 1805, 1840, 1862, 1880, 1946, 1988, 1991, 2014, 2018, 2033, 2049, 2062, 2069, 2083, 2129, 2139, 2173, 2220, 2227, 2239, 2308, 2419, 2421, 2430, 2432, 2465, 2514, 2549, 2552, 2557, 2589, 2612, 2624, 2628, 2639, 2648, 2753, 2776, 2778, 2780, 2788, 2790, 2797, 2810]","[799, 1233, 1631]",2833,116,2717,3,113,2717,0
-1.5,SMNPRP1A,"[9, 12, 26, 63, 104, 215, 221, 236, 245, 288, 297, 310, 320, 322, 345, 347, 372, 439, 601]",[215],"[9, 12, 26, 63, 104, 221, 236, 245, 288, 297, 310, 320, 322, 345, 347, 372, 439, 601]",[215],623,19,604,1,18,604,0
-1.5,SOEEGLOBIN,"[17, 21, 54, 147, 188, 204, 220, 236, 270, 314, 332, 344, 349, 451, 472, 539, 565, 586, 602, 607, 642, 692, 724, 759, 765, 772, 827, 859, 867, 890, 935, 939, 954, 968, 1041, 1046, 1054, 1060, 1070, 1149, 1165, 1183, 1189, 1195, 1199, 1213, 1263, 1284, 1291, 1297, 1310, 1314, 1341, 1404, 1409, 1411, 1415, 1460, 1484, 1486, 1493, 1516, 1537, 1545, 1553, 1571, 1625, 1639, 1674, 1684]","[236, 586]","[17, 21, 54, 147, 188, 204, 220, 270, 314, 332, 344, 349, 451, 472, 539, 565, 602, 607, 642, 692, 724, 759, 765, 772, 827, 859, 867, 890, 935, 939, 954, 968, 1041, 1046, 1054, 1060, 1070, 1149, 1165, 1183, 1189, 1195, 1199, 1213, 1263, 1284, 1291, 1297, 1310, 1314, 1341, 1404, 1409, 1411, 1415, 1460, 1484, 1486, 1493, 1516, 1537, 1545, 1553, 1571, 1625, 1639, 1674, 1684]","[236, 586]",1688,70,1618,2,68,1618,0
-1.5,SSBAT1G,"[8, 15, 54, 130, 142, 145, 234, 242, 260, 274, 285, 294, 353, 357, 366, 380, 456, 469, 482, 486, 518, 534, 572, 581, 590, 599, 628, 687, 725, 743, 772, 795, 810, 857, 889, 900, 920, 946, 999, 1008, 1058, 1060, 1123, 1159, 1207, 1247, 1292, 1316, 1344, 1356, 1362, 1370, 1405, 1426, 1446, 1464, 1471, 1475, 1481, 1486, 1492, 1523, 1542, 1550, 1603, 1631, 1644, 1654, 1662, 1676, 1681, 1707, 1715, 1760, 1816, 1843, 1847, 1857, 1860, 1872, 1878, 1902, 1961, 2001, 2013, 2021, 2038, 2145, 2167, 2169, 2173, 2215, 2230, 2250, 2259, 2270, 2272, 2278, 2308, 2323, 2350, 2364, 2367, 2378, 2386, 2406, 2413, 2425, 2427, 2435, 2459, 2489, 2491, 2495, 2501, 2506, 2521, 2545, 2576, 2582, 2592, 2610, 2616, 2625, 2645, 2657, 2675, 2716, 2736, 2788, 2791, 2814, 2818, 2820, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2883, 2896, 2910, 2924, 2967, 2973, 2984, 2990, 2994, 3118, 3142, 3235, 3248, 3330, 3403, 3411, 3438, 3475, 3488, 3504, 3516, 3518, 3548, 3550, 3618, 3657, 3684, 3755, 3772, 3810, 3837, 3884, 3912, 3920, 3923, 3951, 3958, 3963, 3980, 4001, 4008, 4011, 4013, 4017, 4046, 4137, 4144, 4190, 4203, 4207, 4213, 4324, 4342, 4346, 4354, 4360, 4370, 4373, 4399, 4429, 4514, 4538, 4542, 4548, 4565, 4676, 4679, 4685, 4709, 4725, 4748, 4762, 4799, 4803, 4875, 4897, 4932, 4936, 4948, 4953, 4956, 4964, 4966, 4978, 4993, 5042, 5056, 5173, 5204, 5258, 5264, 5347, 5372, 5381, 5389, 5427, 5429, 5443, 5449, 5479, 5481, 5505, 5527, 5550, 5554, 5568, 5607, 5643, 5646, 5658, 5705, 5718, 5738, 5747, 5771, 5890, 5930, 5966, 5987, 6021, 6031, 6104, 6119, 6150, 6163, 6176, 6271, 6290, 6318, 6334, 6390, 6408, 6456, 6479, 6500, 6504, 6533, 6537, 6554, 6575, 6616, 6654, 6661, 6666, 6678, 6693, 6708, 6710, 6714, 6735, 6775, 6786, 6788, 6799, 6828, 6843, 6862, 6881, 6890, 6908, 6944, 6978, 6999, 7026, 7028, 7031, 7034, 7040, 7096, 7101, 7176, 7237, 7255, 7262, 7273, 7298, 7302, 7342, 7345, 7378, 7439, 7442, 7446, 7483, 7496, 7508, 7525, 7624, 7729, 7769, 7799, 7820, 7823, 7831, 7876, 7947, 7959, 7964, 8008, 8010, 8042, 8121, 8153, 8162, 8169, 8238, 8253, 8300, 8331, 8333, 8340, 8353, 8366, 8390, 8411, 8485, 8489, 8495, 8505, 8516, 8544, 8564, 8566, 8577, 8579, 8626, 8636, 8665, 8668, 8708, 8713, 8767, 8772, 8786, 8798, 8803, 8812, 8848, 8916, 8990, 9034, 9037, 9046, 9051, 9055, 9088, 9122, 9144, 9148, 9155, 9165, 9252, 9289, 9303, 9331, 9388, 9414, 9476, 9494, 9526, 9576, 9610, 9628, 9638, 9674, 9678, 9689, 9785, 9791, 9813, 9858, 9887, 9906, 9908, 9934, 9946, 9953, 9960, 9965, 10103, 10132, 10218, 10225, 10314, 10370, 10374, 10383, 10433, 10438, 10466, 10537, 10634]","[1316, 2215, 2582, 4538, 5771, 8238, 9144, 9388, 9674]","[8, 15, 54, 130, 142, 145, 234, 242, 260, 274, 285, 294, 353, 357, 366, 380, 456, 469, 482, 486, 518, 534, 572, 581, 590, 599, 628, 687, 725, 743, 772, 795, 810, 857, 889, 900, 920, 946, 999, 1008, 1058, 1060, 1123, 1159, 1207, 1247, 1292, 1344, 1356, 1362, 1370, 1405, 1426, 1446, 1464, 1471, 1475, 1481, 1486, 1492, 1523, 1542, 1550, 1603, 1631, 1644, 1654, 1662, 1676, 1681, 1707, 1715, 1760, 1816, 1843, 1847, 1857, 1860, 1872, 1878, 1902, 1961, 2001, 2013, 2021, 2038, 2145, 2167, 2169, 2173, 2230, 2250, 2259, 2270, 2272, 2278, 2308, 2323, 2350, 2364, 2367, 2378, 2386, 2406, 2413, 2425, 2427, 2435, 2459, 2489, 2491, 2495, 2501, 2506, 2521, 2545, 2576, 2592, 2610, 2616, 2625, 2645, 2657, 2675, 2716, 2736, 2788, 2791, 2814, 2818, 2820, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2883, 2896, 2910, 2924, 2967, 2973, 2984, 2990, 2994, 3118, 3142, 3235, 3248, 3330, 3403, 3411, 3438, 3475, 3488, 3504, 3516, 3518, 3548, 3550, 3618, 3657, 3684, 3755, 3772, 3810, 3837, 3884, 3912, 3920, 3923, 3951, 3958, 3963, 3980, 4001, 4008, 4011, 4013, 4017, 4046, 4137, 4144, 4190, 4203, 4207, 4213, 4324, 4342, 4346, 4354, 4360, 4370, 4373, 4399, 4429, 4514, 4542, 4548, 4565, 4676, 4679, 4685, 4709, 4725, 4748, 4762, 4799, 4803, 4875, 4897, 4932, 4936, 4948, 4953, 4956, 4964, 4966, 4978, 4993, 5042, 5056, 5173, 5204, 5258, 5264, 5347, 5372, 5381, 5389, 5427, 5429, 5443, 5449, 5479, 5481, 5505, 5527, 5550, 5554, 5568, 5607, 5643, 5646, 5658, 5705, 5718, 5738, 5747, 5890, 5930, 5966, 5987, 6021, 6031, 6104, 6119, 6150, 6163, 6176, 6271, 6290, 6318, 6334, 6390, 6408, 6456, 6479, 6500, 6504, 6533, 6537, 6554, 6575, 6616, 6654, 6661, 6666, 6678, 6693, 6708, 6710, 6714, 6735, 6775, 6786, 6788, 6799, 6828, 6843, 6862, 6881, 6890, 6908, 6944, 6978, 6999, 7026, 7028, 7031, 7034, 7040, 7096, 7101, 7176, 7237, 7255, 7262, 7273, 7298, 7302, 7342, 7345, 7378, 7439, 7442, 7446, 7483, 7496, 7508, 7525, 7624, 7729, 7769, 7799, 7820, 7823, 7831, 7876, 7947, 7959, 7964, 8008, 8010, 8042, 8121, 8153, 8162, 8169, 8253, 8300, 8331, 8333, 8340, 8353, 8366, 8390, 8411, 8485, 8489, 8495, 8505, 8516, 8544, 8564, 8566, 8577, 8579, 8626, 8636, 8665, 8668, 8708, 8713, 8767, 8772, 8786, 8798, 8803, 8812, 8848, 8916, 8990, 9034, 9037, 9046, 9051, 9055, 9088, 9122, 9148, 9155, 9165, 9252, 9289, 9303, 9331, 9414, 9476, 9494, 9526, 9576, 9610, 9628, 9638, 9678, 9689, 9785, 9791, 9813, 9858, 9887, 9906, 9908, 9934, 9946, 9953, 9960, 9965, 10103, 10132, 10218, 10225, 10314, 10370, 10374, 10383, 10433, 10438, 10466, 10537, 10634]","[1316, 2215, 2582, 4538, 5771, 8238, 9144, 9388, 9674]",10666,434,10232,9,425,10232,0
