Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,SSIKBAGE,"[14, 38, 44, 60, 102, 104, 160, 278, 376, 400, 424, 441, 470, 559, 622, 692, 699, 715, 730, 788, 890, 923, 956, 1010, 1021, 1046, 1132, 1180, 1247, 1269, 1294, 1316, 1407, 1425, 1463, 1539, 1568, 1575, 1613, 1615, 1641, 1729, 1795, 1819, 1864, 1884, 1911, 1930, 1943, 1986, 2037, 2137, 2197, 2244, 2271, 2364, 2377, 2469, 2475, 2488, 2501, 2528, 2559, 2563, 2582, 2590, 2597, 2604, 2633, 2636, 2660, 2694, 2793, 2829, 2881, 2977, 2999, 3042, 3091, 3094, 3103, 3151, 3171, 3182, 3334, 3361, 3368, 3388, 3394, 3434, 3454, 3458, 3494, 3498, 3520, 3569, 3620, 3641, 3643, 3713, 3717, 3746, 3766, 3786, 3788, 3803, 3823, 3835, 3841, 3850, 3892, 3898, 3938, 3954, 3960, 3970, 4011, 4049, 4057, 4061, 4071, 4079, 4091, 4095, 4202, 4245, 4269, 4286, 4288, 4299, 4308, 4331, 4448, 4470, 4496, 4548, 4589, 4600, 4604, 4623, 4712, 4753, 4847, 4870, 4887, 4909, 4917, 4980, 5031, 5059, 5128, 5146, 5191, 5207, 5211, 5214, 5225, 5227, 5240, 5251, 5267, 5271, 5276, 5281, 5288, 5298, 5304, 5321, 5330, 5339, 5346, 5350, 5362, 5375, 5436, 5472, 5478, 5484, 5494, 5496, 5601, 5605, 5628, 5658, 5668, 5672, 5723]","[2469, 3151, 3713, 4091, 4470]","[14, 38, 44, 60, 102, 104, 160, 278, 376, 400, 424, 441, 470, 559, 622, 692, 699, 715, 730, 788, 890, 923, 956, 1010, 1021, 1046, 1132, 1180, 1247, 1269, 1294, 1316, 1407, 1425, 1463, 1539, 1568, 1575, 1613, 1615, 1641, 1729, 1795, 1819, 1864, 1884, 1911, 1930, 1943, 1986, 2037, 2137, 2197, 2244, 2271, 2364, 2377, 2475, 2488, 2501, 2528, 2559, 2563, 2582, 2590, 2597, 2604, 2633, 2636, 2660, 2694, 2793, 2829, 2881, 2977, 2999, 3042, 3091, 3094, 3103, 3171, 3182, 3334, 3361, 3368, 3388, 3394, 3434, 3454, 3458, 3494, 3498, 3520, 3569, 3620, 3641, 3643, 3717, 3746, 3766, 3786, 3788, 3803, 3823, 3835, 3841, 3850, 3892, 3898, 3938, 3954, 3960, 3970, 4011, 4049, 4057, 4061, 4071, 4079, 4095, 4202, 4245, 4269, 4286, 4288, 4299, 4308, 4331, 4448, 4496, 4548, 4589, 4600, 4604, 4623, 4712, 4753, 4847, 4870, 4887, 4909, 4917, 4980, 5031, 5059, 5128, 5146, 5191, 5207, 5211, 5214, 5225, 5227, 5240, 5251, 5267, 5271, 5276, 5281, 5288, 5298, 5304, 5321, 5330, 5339, 5346, 5350, 5362, 5375, 5436, 5472, 5478, 5484, 5494, 5496, 5601, 5605, 5628, 5658, 5668, 5672, 5723]","[2469, 3151, 3713, 4091, 4470]",5756,187,5569,5,182,5569,0
-1.5,SSPINT1B,"[53, 65, 88, 100, 126, 159, 179, 185, 206, 281, 358, 467, 480, 587, 610, 629, 645, 651, 684, 733, 735, 737, 739, 743, 812, 820, 845, 912, 920, 948, 958, 1013, 1016, 1081, 1103, 1134, 1171, 1333, 1339, 1366, 1388, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1544, 1550, 1615, 1617, 1696, 1716, 1718, 1816, 1818, 1845, 1857, 1860, 1882, 1909, 1933, 1954, 1971, 1975, 1987, 1993, 2022, 2029, 2036, 2084, 2089, 2096, 2105, 2127, 2131, 2144, 2195, 2216, 2234, 2252, 2291, 2320, 2400, 2421, 2498, 2551, 2603, 2648, 2673, 2734, 2740, 2759, 2775, 2784, 2786, 2800, 2855, 2929, 2935, 2940, 2942, 2948, 2993, 3008, 3028, 3035, 3058, 3072, 3132, 3173, 3176, 3182, 3206, 3246, 3290, 3328, 3387, 3399, 3407, 3428, 3433, 3442, 3444, 3463, 3476, 3501, 3503, 3523, 3530, 3560, 3638, 3645, 3706, 3803, 3805, 3809, 3815, 3851, 3854, 3858, 3903, 3973, 4010, 4033, 4041, 4051, 4065, 4074, 4102, 4159, 4178, 4249, 4254, 4280, 4293, 4304, 4360, 4411, 4417, 4477, 4507, 4521, 4550, 4577, 4582, 4586, 4617, 4623, 4626, 4628, 4756, 4768, 4777, 4793, 4807, 4822, 4824, 4826, 4856, 4915, 4920, 4969, 5029, 5110, 5119, 5133, 5138, 5142, 5181, 5245, 5288, 5315, 5367, 5371, 5388, 5424, 5478, 5492, 5499, 5503, 5511, 5522, 5551, 5555, 5571, 5577, 5670, 5708, 5722, 5742, 5759, 5762, 5790, 5803, 5813, 5815, 5842, 5847, 5976, 6008, 6089, 6114, 6141, 6144, 6158, 6244, 6247, 6317, 6409, 6414, 6434, 6473, 6476, 6494, 6527, 6556, 6567, 6569, 6605, 6609, 6613, 6677, 6709, 6730, 6746, 6774, 6780, 6790, 6808, 6815, 6834, 6853, 6878, 6903, 6909, 6922, 6962, 7042, 7048, 7102, 7153, 7208, 7229, 7242, 7266, 7326, 7331, 7387, 7473, 7482, 7494, 7653, 7666, 7670, 7677, 7761, 7859, 7881, 7953, 7957, 7961, 7999, 8001, 8005, 8049, 8053, 8055, 8139, 8172, 8197, 8200, 8233, 8246, 8264, 8266, 8304, 8380, 8383, 8387, 8397, 8441, 8448, 8459, 8517, 8541, 8611, 8627, 8635, 8639, 8673, 8695, 8726, 8729, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]","[53, 65, 88, 100, 126, 159, 179, 185, 206, 281, 358, 467, 480, 587, 610, 629, 645, 651, 684, 733, 735, 737, 739, 743, 812, 820, 845, 912, 920, 948, 958, 1013, 1016, 1081, 1103, 1134, 1171, 1333, 1339, 1366, 1388, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1544, 1550, 1615, 1617, 1696, 1716, 1718, 1816, 1818, 1845, 1857, 1860, 1882, 1909, 1933, 1954, 1975, 1987, 1993, 2022, 2029, 2036, 2084, 2089, 2096, 2105, 2127, 2131, 2144, 2195, 2216, 2234, 2252, 2291, 2320, 2400, 2421, 2498, 2603, 2648, 2673, 2734, 2740, 2759, 2775, 2784, 2786, 2800, 2855, 2929, 2935, 2940, 2942, 2948, 2993, 3008, 3028, 3035, 3058, 3072, 3132, 3173, 3176, 3182, 3206, 3246, 3290, 3328, 3387, 3399, 3407, 3428, 3433, 3442, 3444, 3463, 3476, 3501, 3503, 3523, 3530, 3560, 3638, 3645, 3706, 3803, 3805, 3809, 3815, 3851, 3854, 3858, 3973, 4010, 4033, 4041, 4051, 4065, 4074, 4102, 4159, 4178, 4249, 4254, 4280, 4293, 4304, 4360, 4411, 4417, 4477, 4507, 4521, 4550, 4577, 4582, 4586, 4617, 4623, 4626, 4628, 4756, 4768, 4777, 4793, 4807, 4822, 4824, 4826, 4856, 4915, 4920, 4969, 5029, 5110, 5119, 5133, 5138, 5142, 5181, 5288, 5315, 5367, 5371, 5388, 5424, 5478, 5492, 5499, 5503, 5511, 5522, 5551, 5555, 5571, 5577, 5670, 5708, 5722, 5742, 5759, 5762, 5790, 5803, 5813, 5815, 5842, 5847, 5976, 6008, 6089, 6114, 6141, 6144, 6158, 6244, 6247, 6317, 6409, 6414, 6434, 6473, 6476, 6494, 6527, 6556, 6567, 6569, 6609, 6613, 6677, 6709, 6730, 6746, 6774, 6780, 6790, 6808, 6815, 6834, 6853, 6878, 6903, 6909, 6922, 6962, 7042, 7048, 7102, 7153, 7208, 7229, 7242, 7266, 7326, 7331, 7387, 7473, 7482, 7494, 7653, 7666, 7670, 7677, 7761, 7859, 7881, 7953, 7957, 7961, 7999, 8001, 8005, 8049, 8053, 8055, 8139, 8172, 8197, 8200, 8233, 8246, 8264, 8266, 8304, 8380, 8383, 8387, 8397, 8441, 8448, 8459, 8517, 8541, 8611, 8627, 8635, 8639, 8673, 8695, 8726, 8729, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]",8743,317,8426,5,312,8426,0
-1.5,TAPROTP1,"[7, 27, 114, 119, 230, 284, 331, 427, 451, 489]",[230],"[7, 27, 114, 119, 284, 331, 427, 451, 489]",[230],547,10,537,1,9,537,0
-1.5,TARHBE,"[9, 30, 71, 76, 87, 103, 119, 129, 153, 172, 202, 228, 330, 351, 400, 404, 418, 430, 444, 465, 469, 548, 570, 580, 582, 602, 638, 644, 689, 694, 704, 818, 881, 948, 952, 966, 998, 1076, 1093, 1106, 1110, 1124, 1167, 1172, 1195, 1202, 1208, 1221, 1225, 1291, 1296, 1298, 1302, 1314, 1347, 1353, 1371, 1373, 1403, 1441, 1513, 1527, 1569, 1645]","[119, 465]","[9, 30, 71, 76, 87, 103, 129, 153, 172, 202, 228, 330, 351, 400, 404, 418, 430, 444, 469, 548, 570, 580, 582, 602, 638, 644, 689, 694, 704, 818, 881, 948, 952, 966, 998, 1076, 1093, 1106, 1110, 1124, 1167, 1172, 1195, 1202, 1208, 1221, 1225, 1291, 1296, 1298, 1302, 1314, 1347, 1353, 1371, 1373, 1403, 1441, 1513, 1527, 1569, 1645]","[119, 465]",1682,64,1618,2,62,1618,0
-1.5,TARHBG,"[14, 58, 70, 77, 176, 217, 227, 233, 265, 276, 343, 392, 415, 462, 473, 494, 561, 573, 587, 608, 652, 658, 704, 728, 735, 773, 781, 798, 809, 823, 890, 970, 996, 1015, 1025, 1027, 1032, 1061, 1101, 1217, 1219, 1235, 1263, 1289, 1298, 1308, 1314, 1330, 1344, 1372, 1472, 1488, 1493, 1517, 1521, 1525, 1537, 1540, 1544, 1610, 1620, 1663, 1670, 1676, 1680, 1725, 1772, 1822, 1848, 1855, 1940, 2044, 2052, 2054, 2059, 2061, 2066, 2072, 2076, 2080, 2086, 2088, 2090, 2092, 2095, 2128]",[265],"[14, 58, 70, 77, 176, 217, 227, 233, 276, 343, 392, 415, 462, 473, 494, 561, 573, 587, 608, 652, 658, 704, 728, 735, 773, 781, 798, 809, 823, 890, 970, 996, 1015, 1025, 1027, 1032, 1061, 1101, 1217, 1219, 1235, 1263, 1289, 1298, 1308, 1314, 1330, 1344, 1372, 1472, 1488, 1493, 1517, 1521, 1525, 1537, 1540, 1544, 1610, 1620, 1663, 1670, 1676, 1680, 1725, 1772, 1822, 1848, 1855, 1940, 2044, 2052, 2054, 2059, 2061, 2066, 2072, 2076, 2080, 2086, 2088, 2090, 2092, 2095, 2128]","[265, 612]",2139,86,2053,1,85,2052,1
-1.5,TFLPA2P1,"[68, 73, 121, 199, 205, 237, 266, 272, 326, 337, 374, 376, 439, 459, 468, 524, 540, 580, 589, 596, 600, 613, 650, 663, 670, 686, 716, 731, 733, 746, 754, 838, 852, 880, 883, 896, 906, 911, 972, 980, 1001, 1103, 1124, 1138, 1216, 1228, 1262, 1287, 1293, 1311, 1315, 1373, 1392, 1485, 1535, 1566, 1658, 1682, 1711, 1742, 1749, 1753, 1771, 1805, 1838, 1848, 1863, 1894, 1926, 1991, 2021, 2031, 2035, 2039, 2108, 2191, 2229, 2240, 2293, 2406, 2458, 2463, 2495, 2667, 2673, 2690, 2692]","[596, 972, 1749]","[68, 73, 121, 199, 205, 237, 266, 272, 326, 337, 374, 376, 439, 459, 468, 524, 540, 580, 589, 600, 613, 650, 663, 670, 686, 716, 731, 733, 746, 754, 838, 852, 880, 883, 896, 906, 911, 980, 1001, 1103, 1124, 1138, 1216, 1228, 1262, 1287, 1293, 1311, 1315, 1373, 1392, 1485, 1535, 1566, 1658, 1682, 1711, 1742, 1753, 1771, 1805, 1838, 1848, 1863, 1894, 1926, 1991, 2021, 2031, 2035, 2039, 2108, 2191, 2229, 2240, 2293, 2406, 2458, 2463, 2495, 2667, 2673, 2690, 2692]","[596, 972, 1749]",2708,87,2621,3,84,2621,0
-1.5,TFLPA2P2,"[68, 73, 199, 237, 266, 331, 368, 370, 433, 462, 518, 534, 574, 583, 590, 594, 607, 644, 657, 664, 710, 725, 727, 740, 748, 832, 874, 890, 897, 900, 935, 959, 966, 974, 995, 1017, 1070, 1097, 1118, 1210, 1222, 1256, 1280, 1286, 1304, 1308, 1388, 1531, 1565, 1596, 1692, 1716, 1776, 1783, 1787, 1805, 1839, 1872, 1882, 1897, 1928, 1960, 1996, 2025, 2055, 2068, 2072, 2076, 2169, 2225, 2253, 2263, 2274, 2327, 2394]","[590, 966, 1783]","[68, 73, 199, 237, 266, 331, 368, 370, 433, 462, 518, 534, 574, 583, 594, 607, 644, 657, 664, 710, 725, 727, 740, 748, 832, 874, 890, 897, 900, 935, 959, 974, 995, 1017, 1070, 1097, 1118, 1210, 1222, 1256, 1280, 1286, 1304, 1308, 1388, 1531, 1565, 1596, 1692, 1716, 1776, 1787, 1805, 1839, 1872, 1882, 1897, 1928, 1960, 1996, 2025, 2055, 2068, 2072, 2076, 2169, 2225, 2253, 2263, 2274, 2327, 2394]","[590, 966, 1783]",2431,75,2356,3,72,2356,0
-1.5,TFLPA2P3,"[68, 73, 121, 199, 205, 237, 266, 272, 326, 337, 374, 376, 439, 459, 468, 524, 540, 580, 589, 596, 600, 613, 650, 663, 670, 686, 716, 731, 733, 746, 754, 838, 852, 880, 883, 896, 906, 911, 972, 980, 1001, 1103, 1124, 1138, 1216, 1228, 1287, 1293, 1311, 1315, 1373, 1392, 1485, 1535, 1566, 1658, 1682, 1711, 1742, 1749, 1753, 1771, 1805, 1838, 1848, 1863, 1894, 1926, 1991, 2021, 2031, 2035, 2039, 2108, 2191, 2229, 2240, 2293, 2406, 2458, 2463, 2495, 2667, 2673, 2690, 2692]","[596, 972, 1749]","[68, 73, 121, 199, 205, 237, 266, 272, 326, 337, 374, 376, 439, 459, 468, 524, 540, 580, 589, 600, 613, 650, 663, 670, 686, 716, 731, 733, 746, 754, 838, 852, 880, 883, 896, 906, 911, 980, 1001, 1103, 1124, 1138, 1216, 1228, 1287, 1293, 1311, 1315, 1373, 1392, 1485, 1535, 1566, 1658, 1682, 1711, 1742, 1753, 1771, 1805, 1838, 1848, 1863, 1894, 1926, 1991, 2021, 2031, 2035, 2039, 2108, 2191, 2229, 2240, 2293, 2406, 2458, 2463, 2495, 2667, 2673, 2690, 2692]","[596, 972, 1749]",2708,86,2622,3,83,2622,0
-1.5,TFLPA2P4,"[68, 73, 199, 237, 266, 331, 368, 370, 433, 462, 518, 534, 574, 583, 590, 594, 607, 644, 657, 664, 710, 725, 727, 740, 748, 832, 874, 890, 897, 900, 935, 959, 966, 974, 995, 1017, 1070, 1097, 1118, 1210, 1222, 1256, 1280, 1286, 1304, 1308, 1388, 1531, 1565, 1596, 1692, 1716, 1776, 1783, 1787, 1805, 1839, 1872, 1882, 1897, 1928, 1960, 1996, 2025, 2055, 2068, 2072, 2076, 2169, 2225, 2253, 2263, 2274, 2327, 2394]","[590, 966, 1783]","[68, 73, 199, 237, 266, 331, 368, 370, 433, 462, 518, 534, 574, 583, 594, 607, 644, 657, 664, 710, 725, 727, 740, 748, 832, 874, 890, 897, 900, 935, 959, 974, 995, 1017, 1070, 1097, 1118, 1210, 1222, 1256, 1280, 1286, 1304, 1308, 1388, 1531, 1565, 1596, 1692, 1716, 1776, 1787, 1805, 1839, 1872, 1882, 1897, 1928, 1960, 1996, 2025, 2055, 2068, 2072, 2076, 2169, 2225, 2253, 2263, 2274, 2327, 2394]","[590, 966, 1783]",2431,75,2356,3,72,2356,0
-1.5,TGLHBB,"[17, 78, 122, 144, 155, 159, 166, 175, 178, 265, 277, 279, 294, 323, 430, 440, 443, 460, 471, 481, 487, 500, 519, 551, 553, 590, 598, 611, 672, 695, 712, 735, 753, 766, 774, 867, 888, 892, 997, 999, 1003, 1043, 1080, 1089, 1106, 1112, 1116, 1122, 1142, 1165, 1168, 1173, 1209, 1214, 1249, 1256, 1270, 1272, 1278, 1311, 1334, 1360, 1365, 1371, 1387, 1440, 1442, 1447, 1472, 1498, 1514, 1530, 1536, 1619, 1640, 1699, 1704, 1733, 1742, 1764, 1770, 1812, 1855, 1871, 1906, 1936, 2002, 2034, 2119, 2197, 2225, 2233, 2253, 2281, 2288]","[519, 888]","[17, 78, 122, 144, 155, 159, 166, 175, 178, 265, 277, 279, 294, 323, 430, 440, 443, 460, 471, 481, 487, 500, 551, 553, 590, 598, 611, 672, 695, 712, 735, 753, 766, 774, 867, 892, 997, 999, 1003, 1043, 1080, 1089, 1106, 1112, 1116, 1122, 1142, 1165, 1168, 1173, 1209, 1214, 1249, 1256, 1270, 1272, 1278, 1311, 1334, 1360, 1365, 1371, 1387, 1440, 1442, 1447, 1472, 1498, 1514, 1530, 1536, 1619, 1640, 1699, 1704, 1733, 1742, 1764, 1770, 1812, 1855, 1871, 1906, 1936, 2002, 2034, 2119, 2197, 2225, 2233, 2253, 2281, 2288]","[519, 888]",2300,95,2205,2,93,2205,0
-1.5,TIOPRP1A,"[9, 12, 26, 101, 149, 152, 212, 218, 233, 240, 276, 303, 315, 319, 374, 536]",[212],"[9, 12, 26, 101, 149, 152, 218, 233, 240, 276, 303, 315, 319, 374, 536]",[212],556,16,540,1,15,540,0
-1.5,U00432,"[10, 23, 44, 83, 167, 220, 234, 237, 243, 281, 290, 343, 349, 389, 425, 437, 439, 468, 470, 473, 515, 541, 598, 658, 671, 730, 772, 778, 793, 844, 867, 915, 917, 936, 948, 975, 1015, 1064, 1070, 1084, 1101, 1105, 1161, 1176, 1203, 1207, 1254, 1260, 1268, 1287, 1312, 1334, 1443, 1459, 1467]","[83, 237, 793, 1101, 1312]","[10, 23, 44, 167, 220, 234, 243, 281, 290, 343, 349, 389, 425, 437, 439, 468, 470, 473, 515, 541, 598, 658, 671, 730, 772, 778, 844, 867, 915, 917, 936, 948, 975, 1015, 1064, 1070, 1084, 1105, 1161, 1176, 1203, 1207, 1254, 1260, 1268, 1287, 1334, 1443, 1459, 1467]","[83, 237, 793, 1101, 1312]",1575,55,1520,5,50,1520,0
