Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,U00433,"[10, 23, 36, 44, 49, 83, 87, 106, 190, 199, 250, 264, 267, 271, 305, 311, 316, 326, 369, 437, 485, 488, 540, 557, 617, 630, 689, 752, 805, 816, 828, 876, 878, 897, 936, 976, 1025, 1031, 1033, 1062, 1089, 1162, 1212, 1218, 1245, 1270, 1307, 1312, 1346, 1373, 1408, 1424, 1432]","[83, 267, 752, 1062, 1270]","[10, 23, 36, 44, 49, 87, 106, 190, 199, 250, 264, 271, 305, 311, 316, 326, 369, 437, 485, 488, 540, 557, 617, 630, 689, 805, 816, 828, 876, 878, 897, 936, 976, 1025, 1031, 1033, 1089, 1162, 1212, 1218, 1245, 1307, 1312, 1346, 1373, 1408, 1424, 1432]","[83, 267, 752, 1062, 1270]",1545,53,1492,5,48,1492,0
-1.5,U00454,"[38, 50, 66, 82, 131, 148, 168, 190, 201, 204, 228, 240, 251, 255, 259, 274, 333, 337, 413, 486, 494, 520, 530, 536, 546, 564, 596, 604, 655, 667, 670, 673, 676, 685, 687, 691, 711, 725, 727, 731, 753, 772, 815, 849, 941, 951, 1011, 1031, 1036, 1062, 1066, 1090, 1098, 1111, 1153, 1167, 1181, 1184, 1192, 1263, 1330, 1340, 1349, 1551, 1557, 1598, 1605, 1624, 1631, 1635, 1644, 1654, 1705, 1724, 1749, 1763, 1804, 1821, 1843, 1853, 1897, 1923, 1967, 1991, 1993, 2014, 2028, 2041, 2045, 2071, 2117, 2133, 2166, 2220, 2252, 2254, 2256, 2264, 2269, 2273, 2315, 2319, 2337, 2353, 2361, 2363, 2371, 2382, 2391, 2393, 2406, 2437, 2488, 2515, 2535, 2555, 2584, 2602, 2619, 2631, 2649, 2673, 2719, 2760, 2763, 2781, 2823, 2827, 2830, 2843, 2886, 2901, 2907, 2925, 2939, 2958, 2969, 2980, 2990, 3018, 3025, 3041, 3043, 3067, 3115, 3118, 3130, 3190, 3201, 3276, 3279, 3319, 3350, 3368, 3392, 3412, 3427, 3432, 3447, 3464, 3483, 3516, 3556, 3616, 3622, 3641, 3698, 3708, 3754, 3775, 3781, 3791, 3808, 3905, 3928, 3983, 4035, 4043, 4095, 4103, 4179, 4188, 4195, 4256, 4258, 4263, 4269, 4276, 4328, 4362, 4373, 4399, 4409, 4437, 4507, 4509, 4516, 4529, 4536, 4573, 4577, 4596, 4619, 4644, 4653, 4681, 4715, 4745, 4748, 4750, 4824, 4862, 4882, 4887, 4916, 4929, 4934, 4968, 5011, 5027, 5041, 5083, 5094, 5098, 5132, 5186, 5196, 5240, 5265, 5303, 5361, 5366, 5376, 5384, 5386, 5417, 5432, 5448, 5542, 5613, 5617, 5625, 5640, 5653, 5667, 5705, 5727, 5740, 5748, 5760, 5767, 5774, 5778, 5820, 5824, 5872, 5894, 5949, 5960, 6076, 6090, 6111, 6132, 6139, 6153, 6189, 6197, 6209, 6212, 6258, 6347, 6377, 6444, 6538, 6546, 6548, 6565, 6580, 6586, 6606, 6720, 6743, 6746, 6779, 6782, 6786, 6800, 6810, 6814, 6861, 6876, 6887, 6891, 6895, 6900, 6967, 6977, 6983, 6996, 7041, 7052, 7057, 7067, 7113]","[1598, 4862]","[38, 50, 66, 82, 131, 148, 168, 190, 201, 204, 228, 240, 251, 255, 259, 274, 333, 337, 413, 486, 494, 520, 530, 536, 546, 564, 596, 604, 655, 667, 670, 673, 676, 685, 687, 691, 711, 725, 727, 731, 753, 772, 815, 849, 941, 951, 1011, 1031, 1036, 1062, 1066, 1090, 1098, 1111, 1153, 1167, 1181, 1184, 1192, 1263, 1330, 1340, 1349, 1551, 1557, 1605, 1624, 1631, 1635, 1644, 1654, 1705, 1724, 1749, 1763, 1804, 1821, 1843, 1853, 1897, 1923, 1967, 1991, 1993, 2014, 2028, 2041, 2045, 2071, 2117, 2133, 2166, 2220, 2252, 2254, 2256, 2264, 2269, 2273, 2315, 2319, 2337, 2353, 2361, 2363, 2371, 2382, 2391, 2393, 2406, 2437, 2488, 2515, 2535, 2555, 2584, 2602, 2619, 2631, 2649, 2673, 2719, 2760, 2763, 2781, 2823, 2827, 2830, 2843, 2886, 2901, 2907, 2925, 2939, 2958, 2969, 2980, 2990, 3018, 3025, 3041, 3043, 3067, 3115, 3118, 3130, 3190, 3201, 3276, 3279, 3319, 3350, 3368, 3392, 3412, 3427, 3432, 3447, 3464, 3483, 3516, 3556, 3616, 3622, 3641, 3698, 3708, 3754, 3775, 3781, 3791, 3808, 3905, 3928, 3983, 4035, 4043, 4095, 4103, 4179, 4188, 4195, 4256, 4258, 4263, 4269, 4276, 4328, 4362, 4373, 4399, 4409, 4437, 4507, 4509, 4516, 4529, 4536, 4573, 4577, 4596, 4619, 4644, 4653, 4681, 4715, 4745, 4748, 4750, 4824, 4882, 4887, 4916, 4929, 4934, 4968, 5011, 5027, 5041, 5083, 5094, 5098, 5132, 5186, 5196, 5240, 5265, 5303, 5361, 5366, 5376, 5384, 5386, 5417, 5432, 5448, 5542, 5613, 5617, 5625, 5640, 5653, 5667, 5705, 5727, 5740, 5748, 5760, 5767, 5774, 5778, 5820, 5824, 5872, 5894, 5949, 5960, 6076, 6090, 6111, 6132, 6139, 6153, 6189, 6197, 6209, 6212, 6258, 6347, 6377, 6444, 6538, 6546, 6548, 6565, 6580, 6586, 6606, 6720, 6743, 6746, 6779, 6782, 6786, 6800, 6810, 6814, 6861, 6876, 6887, 6891, 6895, 6900, 6967, 6977, 6983, 6996, 7041, 7052, 7057, 7067, 7113]","[1598, 4862]",7192,304,6888,2,302,6888,0
-1.5,U00938,"[32, 34, 38, 60, 71, 75, 92, 102, 109, 143, 149, 151, 240, 247, 254, 262, 267, 331, 340, 344, 348, 414, 442, 492, 507, 519, 547, 550, 556, 595, 638, 640, 645, 681, 683, 692, 698, 763, 777, 832, 849, 882, 885, 893, 897, 912, 939, 982, 987, 1012, 1112, 1133, 1169, 1173, 1248, 1253, 1398, 1439, 1454, 1463, 1465, 1480, 1506, 1509, 1516, 1521, 1550, 1581, 1617, 1702, 1705, 1711, 1747, 1795, 1853, 1904, 1917, 1921, 1930, 1963, 2068, 2080, 2179, 2207, 2219, 2233, 2245, 2262, 2289, 2303, 2312, 2322, 2381, 2384, 2388, 2442, 2458, 2541, 2544, 2546, 2568, 2570, 2576, 2588, 2611, 2621, 2661, 2663, 2665, 2697, 2703, 2715, 2719, 2723, 2742, 2752, 2773, 2789, 2801, 2805, 2824, 2837, 2874, 2914, 2974, 3013, 3017, 3021, 3040, 3052, 3064, 3067, 3079, 3083, 3103, 3110, 3117, 3203, 3210, 3231, 3286, 3302, 3311, 3350, 3377, 3397, 3427, 3444, 3472, 3491, 3493, 3587, 3601, 3604, 3617, 3621, 3659, 3664, 3676, 3687, 3702, 3710, 3729, 3763, 3786, 3854, 3865, 3894, 3908, 3924, 3947, 3976, 4035, 4070, 4114, 4186, 4196, 4202, 4207, 4272, 4274, 4280, 4308, 4331, 4416, 4761, 4788, 4791, 4796, 4804, 4807, 4809, 4858, 4973, 5011, 5023, 5071, 5084, 5092, 5095, 5131, 5134, 5138, 5145, 5149, 5155, 5159, 5161, 5195, 5202, 5236, 5248, 5255, 5261, 5317, 5375, 5436, 5452, 5570, 5572, 5574, 5576, 5584, 5591, 5612, 5624, 5629, 5640, 5663, 5666, 5733, 5745, 5765, 5809, 5836, 5894, 5898, 5910, 5914, 5935, 5962, 5966, 5970, 6009, 6011, 6038, 6050, 6095, 6107, 6156, 6158, 6182, 6185, 6198, 6274, 6276, 6285, 6318, 6320, 6342, 6351, 6402, 6412, 6435, 6467, 6482, 6546, 6668, 6690, 6711, 6713, 6726, 6731, 6736, 6763, 6768, 6773]","[1169, 4070, 5155]","[32, 34, 38, 60, 71, 75, 92, 102, 109, 143, 149, 151, 240, 247, 254, 262, 267, 331, 340, 344, 348, 414, 442, 492, 507, 519, 547, 550, 556, 595, 638, 640, 645, 681, 683, 692, 698, 763, 777, 832, 849, 882, 885, 893, 897, 912, 939, 982, 987, 1012, 1112, 1133, 1173, 1248, 1253, 1398, 1439, 1454, 1463, 1465, 1480, 1506, 1509, 1516, 1521, 1550, 1581, 1617, 1702, 1705, 1711, 1747, 1795, 1853, 1904, 1917, 1921, 1930, 1963, 2068, 2080, 2179, 2207, 2219, 2233, 2245, 2262, 2289, 2303, 2312, 2322, 2381, 2384, 2388, 2442, 2458, 2541, 2544, 2546, 2568, 2570, 2576, 2588, 2611, 2621, 2661, 2663, 2665, 2697, 2703, 2715, 2719, 2723, 2742, 2752, 2773, 2789, 2801, 2805, 2824, 2837, 2874, 2914, 2974, 3013, 3017, 3021, 3040, 3052, 3064, 3067, 3079, 3083, 3103, 3110, 3117, 3203, 3210, 3231, 3286, 3302, 3311, 3350, 3377, 3397, 3427, 3444, 3472, 3491, 3493, 3587, 3601, 3604, 3617, 3621, 3659, 3664, 3676, 3687, 3702, 3710, 3729, 3763, 3786, 3854, 3865, 3894, 3908, 3924, 3947, 3976, 4035, 4114, 4186, 4196, 4202, 4207, 4272, 4274, 4280, 4308, 4331, 4416, 4761, 4788, 4791, 4796, 4804, 4807, 4809, 4858, 4973, 5011, 5023, 5071, 5084, 5092, 5095, 5131, 5134, 5138, 5145, 5149, 5159, 5161, 5195, 5202, 5236, 5248, 5255, 5261, 5317, 5375, 5436, 5452, 5570, 5572, 5574, 5576, 5584, 5591, 5612, 5624, 5629, 5640, 5663, 5666, 5733, 5745, 5765, 5809, 5836, 5894, 5898, 5910, 5914, 5935, 5962, 5966, 5970, 6009, 6011, 6038, 6050, 6095, 6107, 6156, 6158, 6182, 6185, 6198, 6274, 6276, 6285, 6318, 6320, 6342, 6351, 6402, 6412, 6435, 6467, 6482, 6546, 6668, 6690, 6711, 6713, 6726, 6731, 6736, 6763, 6768, 6773]","[1169, 4070, 5155]",6780,277,6503,3,274,6503,0
-1.5,U01026,"[9, 28, 44, 52, 88, 140, 150, 152, 203, 262, 270, 348, 350, 419, 428, 433, 492, 504, 507, 525, 545, 580, 643, 687, 725, 770, 824, 848, 853, 901, 978, 1016, 1024, 1045, 1105, 1114, 1148, 1153, 1155, 1207, 1227, 1236, 1292, 1308, 1342, 1348, 1357, 1364, 1368, 1381, 1419, 1444, 1460, 1490, 1507, 1528, 1531, 1597, 1612, 1627, 1641, 1667, 1670, 1677, 1703, 1746, 1750, 1754, 1775, 1881, 1887, 1902, 1927, 1994, 2006, 2065, 2071, 2089, 2154, 2173, 2296, 2316, 2347, 2353, 2530, 2534, 2537, 2541, 2559, 2626, 2636, 2651, 2714, 2760, 2779, 2809, 2826, 2830, 2865, 2896, 2979, 3017, 3028, 3079, 3194]","[1364, 1746, 2537]","[9, 28, 44, 52, 88, 140, 150, 152, 203, 262, 270, 348, 350, 419, 428, 433, 492, 504, 507, 525, 545, 580, 643, 687, 725, 770, 824, 848, 853, 901, 978, 1016, 1024, 1045, 1105, 1114, 1148, 1153, 1155, 1207, 1227, 1236, 1292, 1308, 1342, 1348, 1357, 1368, 1381, 1419, 1444, 1460, 1490, 1507, 1528, 1531, 1597, 1612, 1627, 1641, 1667, 1670, 1677, 1703, 1750, 1754, 1775, 1881, 1887, 1902, 1927, 1994, 2006, 2065, 2071, 2089, 2154, 2173, 2296, 2316, 2347, 2353, 2530, 2534, 2541, 2559, 2626, 2636, 2651, 2714, 2760, 2779, 2809, 2826, 2830, 2865, 2896, 2979, 3017, 3028, 3079, 3194]","[1364, 1746, 2537]",3216,105,3111,3,102,3111,0
-1.5,U01027,"[26, 50, 55, 103, 180, 218, 226, 248, 309, 318, 352, 357, 359, 414, 434, 443, 499, 515, 549, 555, 564, 571, 575, 588, 625, 645, 661, 691, 708, 729, 732, 798, 813, 851, 904, 947, 951, 955, 976, 1082, 1088, 1103, 1128, 1195, 1207, 1266, 1272, 1290, 1294, 1355, 1374, 1506, 1526, 1619, 1651, 1692, 1696, 1710, 1714, 1732, 1792, 1799, 1809, 1824, 1887, 1933, 1952, 1982, 1999, 2003, 2013, 2038, 2048, 2054, 2151, 2192, 2358, 2410, 2415, 2568, 2625, 2730, 2735, 2740]","[571, 947, 1710]","[26, 50, 55, 103, 180, 218, 226, 248, 309, 318, 352, 357, 359, 414, 434, 443, 499, 515, 549, 555, 564, 575, 588, 625, 645, 661, 691, 708, 729, 732, 798, 813, 851, 904, 951, 955, 976, 1082, 1088, 1103, 1128, 1195, 1207, 1266, 1272, 1290, 1294, 1355, 1374, 1506, 1526, 1619, 1651, 1692, 1696, 1714, 1732, 1792, 1799, 1809, 1824, 1887, 1933, 1952, 1982, 1999, 2003, 2013, 2038, 2048, 2054, 2151, 2192, 2358, 2410, 2415, 2568, 2625, 2730, 2735, 2740]","[571, 947, 1710]",2761,84,2677,3,81,2677,0
-1.5,U01844,"[26, 64, 68, 77, 82, 94, 117, 182, 210, 212, 217, 230, 267, 299, 304, 316, 340, 343, 434, 476, 490, 515, 541, 554, 561, 587, 593, 596, 613, 619, 623, 635, 653, 663, 679, 684, 766, 874, 881, 927, 965, 989, 1009, 1028, 1070, 1082, 1094, 1142, 1163, 1180, 1197, 1243, 1307, 1330, 1335, 1337, 1450, 1462, 1472, 1474, 1503, 1505, 1517, 1525, 1559, 1571, 1589, 1593, 1599, 1602, 1609, 1618, 1650, 1703, 1770, 1803, 1814, 1877, 1919, 1955, 1986, 1990, 2001, 2003, 2007, 2014, 2019, 2038, 2090, 2141, 2219, 2244, 2250, 2273, 2292, 2309, 2328, 2395, 2411, 2474, 2513, 2531, 2553, 2572, 2576, 2585, 2653, 2685, 2717, 2720, 2792, 2817, 2935, 3010, 3057, 3097, 3113, 3134, 3140, 3142, 3172, 3175, 3211, 3224, 3240, 3253, 3256, 3355, 3393, 3403, 3408, 3478, 3495, 3498, 3520, 3531, 3580, 3608, 3682, 3720, 3749, 3781, 3804, 3843, 3868, 3876, 3905, 3912, 3984, 3991, 4005, 4037, 4080, 4082, 4084, 4088, 4094, 4102, 4108, 4116, 4127, 4130, 4143, 4196, 4198, 4207]","[1986, 2141, 2474, 2653, 3211]","[26, 64, 68, 77, 82, 94, 117, 182, 210, 212, 217, 230, 267, 299, 304, 316, 340, 343, 434, 476, 490, 515, 541, 554, 561, 587, 593, 596, 613, 619, 623, 635, 653, 663, 679, 684, 766, 874, 881, 927, 965, 989, 1009, 1028, 1070, 1082, 1094, 1142, 1163, 1180, 1197, 1243, 1307, 1330, 1335, 1337, 1450, 1462, 1472, 1474, 1503, 1505, 1517, 1525, 1559, 1571, 1589, 1593, 1599, 1602, 1609, 1618, 1650, 1703, 1770, 1803, 1814, 1877, 1919, 1955, 1990, 2001, 2003, 2007, 2014, 2019, 2038, 2090, 2219, 2244, 2250, 2273, 2292, 2309, 2328, 2395, 2411, 2513, 2531, 2553, 2572, 2576, 2585, 2685, 2717, 2720, 2792, 2817, 2935, 3010, 3057, 3097, 3113, 3134, 3140, 3142, 3172, 3175, 3224, 3240, 3253, 3256, 3355, 3393, 3403, 3408, 3478, 3495, 3498, 3520, 3531, 3580, 3608, 3682, 3720, 3749, 3781, 3804, 3843, 3868, 3876, 3905, 3912, 3984, 3991, 4005, 4037, 4080, 4082, 4084, 4088, 4094, 4102, 4108, 4116, 4127, 4130, 4143, 4196, 4198, 4207]","[1986, 2141, 2474, 2653, 3211]",4219,166,4053,5,161,4053,0
