Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,XELCRPGA,"[5, 60, 95, 121, 123, 274, 279, 285, 314, 340, 407, 421, 497, 508, 559, 583, 631, 641, 709, 721, 726, 730, 737, 786, 818, 837, 842, 861, 885, 892, 903, 958, 1006, 1021, 1023, 1058, 1096, 1103, 1145, 1188, 1230, 1238, 1307, 1328, 1330, 1343, 1400, 1419, 1422, 1424, 1520, 1591, 1594, 1616, 1641, 1669, 1680, 1686, 1742, 1779, 1781, 1805, 1811, 1871, 1883, 1888, 2000, 2002, 2006, 2023, 2029, 2062, 2129, 2139, 2143, 2159, 2224, 2232, 2252, 2269, 2377, 2392, 2431, 2438, 2445, 2492, 2504, 2575, 2699, 2707, 2779, 2788, 2802, 2815, 2838, 2876, 2906, 2920, 2929, 2953, 2961, 2983, 3010, 3071, 3093, 3163, 3178, 3183, 3197, 3199, 3226, 3252, 3302, 3335, 3338, 3364, 3368, 3377, 3390, 3400, 3427, 3432, 3497, 3525, 3527, 3551, 3564, 3580, 3604, 3611, 3626, 3641, 3701, 3735, 3739, 3770, 3781, 3794, 3798, 3829, 3831, 3849, 3852, 3886]",[1096],"[5, 60, 95, 121, 123, 274, 279, 285, 314, 340, 407, 421, 497, 508, 559, 583, 631, 641, 709, 721, 726, 730, 737, 786, 818, 837, 842, 861, 885, 892, 903, 958, 1006, 1021, 1023, 1058, 1103, 1145, 1188, 1230, 1238, 1307, 1328, 1330, 1343, 1400, 1419, 1422, 1424, 1520, 1591, 1594, 1616, 1641, 1669, 1680, 1686, 1742, 1779, 1781, 1805, 1811, 1871, 1883, 1888, 2000, 2002, 2006, 2023, 2029, 2062, 2129, 2139, 2143, 2159, 2224, 2232, 2252, 2269, 2377, 2392, 2431, 2438, 2445, 2492, 2504, 2575, 2699, 2707, 2779, 2788, 2802, 2815, 2838, 2876, 2906, 2920, 2929, 2953, 2961, 2983, 3010, 3071, 3093, 3163, 3178, 3183, 3197, 3199, 3226, 3252, 3302, 3335, 3338, 3364, 3368, 3377, 3390, 3400, 3427, 3432, 3497, 3525, 3527, 3551, 3564, 3580, 3604, 3611, 3626, 3641, 3701, 3735, 3739, 3770, 3781, 3794, 3798, 3829, 3831, 3849, 3852, 3886]",[1096],3891,144,3747,1,143,3747,0
-1.5,XELCRYB,"[8, 62, 75, 125, 127, 129, 155, 162, 170, 179, 196, 200, 204, 237, 258, 313, 332, 355, 372, 384, 398, 420, 481, 484, 538, 575, 582, 592, 605, 609, 706, 816, 832, 867, 885, 894, 911, 916, 945, 990, 1001, 1037, 1127, 1185, 1208, 1238, 1247, 1295, 1309, 1326, 1330, 1361, 1370, 1372, 1378, 1398, 1417, 1432, 1460, 1462, 1469, 1500, 1504, 1514, 1699, 1719, 1721, 1768, 1772, 1807, 1905, 1944, 1952, 1995]","[706, 1326]","[8, 62, 75, 125, 127, 129, 155, 162, 170, 179, 196, 200, 204, 237, 258, 313, 332, 355, 372, 384, 398, 420, 481, 484, 538, 575, 582, 592, 605, 609, 816, 832, 867, 885, 894, 911, 916, 945, 990, 1001, 1037, 1127, 1185, 1208, 1238, 1247, 1295, 1309, 1330, 1361, 1370, 1372, 1378, 1398, 1417, 1432, 1460, 1462, 1469, 1500, 1504, 1514, 1699, 1719, 1721, 1768, 1772, 1807, 1905, 1944, 1952, 1995]","[706, 1326]",2049,74,1975,2,72,1975,0
-1.5,XELHBBC,"[11, 32, 37, 39, 68, 81, 104, 178, 196, 229, 263, 267, 316, 350, 388, 404, 414, 434, 454, 461, 514, 543, 556, 564, 567, 657, 678, 715, 724, 837, 851, 858, 964, 989, 1057, 1062, 1089, 1186, 1189, 1206, 1233, 1242, 1290, 1293, 1304, 1310, 1352, 1367, 1384, 1405, 1408, 1413, 1418, 1432, 1455, 1526, 1637, 1729, 1739, 1784, 1832, 1844, 1887, 1916, 1969, 1978]","[263, 678]","[11, 32, 37, 39, 68, 81, 104, 178, 196, 229, 267, 316, 350, 388, 404, 414, 434, 454, 461, 514, 543, 556, 564, 567, 657, 715, 724, 837, 851, 858, 964, 989, 1057, 1062, 1089, 1186, 1189, 1206, 1233, 1242, 1290, 1293, 1304, 1310, 1352, 1367, 1384, 1405, 1408, 1413, 1418, 1432, 1455, 1526, 1637, 1729, 1739, 1784, 1832, 1844, 1887, 1916, 1969, 1978]","[263, 678]",1981,66,1915,2,64,1915,0
-1.5,XLACTA,"[8, 56, 108, 131, 145, 165, 184, 192, 278, 307, 309, 313, 322, 330, 361, 369, 372, 404, 442, 444, 483, 497, 553, 623, 635, 701, 813, 822, 862, 923, 938, 941, 957, 969, 983, 1044, 1084, 1098, 1201, 1203, 1226, 1242, 1260, 1286, 1349, 1382, 1414, 1466, 1587, 1596, 1699, 1712, 1715, 1740, 1758, 1769, 1791, 1807, 1812, 1818, 1865, 1912, 1938, 1941, 2047, 2062, 2094, 2121, 2129, 2182, 2186, 2191, 2198, 2228, 2260, 2299, 2357, 2366, 2368, 2375, 2381, 2464, 2466, 2492, 2494, 2505, 2516, 2526, 2550, 2555, 2570, 2583, 2591, 2610, 2624, 2648, 2654, 2668, 2790, 2827, 2837, 2890, 2962, 3010, 3030, 3041, 3135, 3148, 3197, 3229, 3284, 3294, 3320, 3351, 3357, 3398, 3422, 3459, 3469, 3477, 3498, 3516, 3544, 3552, 3556, 3579, 3607, 3623, 3640, 3703, 3705, 3766, 3788, 3815, 3819, 3859, 3868, 3913, 3976, 3994, 4000, 4002, 4014, 4030, 4057, 4075, 4138, 4156, 4200, 4203, 4233, 4242, 4272, 4296, 4305, 4311, 4335, 4346, 4370, 4379, 4385, 4409, 4420, 4444, 4453, 4483, 4494, 4518, 4527, 4533, 4557, 4568, 4592, 4594, 4667, 4781, 4804, 4845, 4849, 4905, 4918, 4946, 4961, 4995, 5012, 5022, 5035, 5045, 5048, 5058, 5066, 5078, 5128, 5155, 5203, 5223, 5242, 5312, 5316, 5338, 5353, 5406, 5441, 5483, 5503, 5509, 5550, 5561, 5611, 5654, 5665, 5701, 5720, 5733, 5766, 5795, 5803, 5849, 5898, 5902, 5943, 5946, 5949]","[2591, 3868, 4138, 4845, 5128]","[8, 56, 108, 131, 145, 165, 184, 192, 278, 307, 309, 313, 322, 330, 361, 369, 372, 404, 442, 444, 483, 497, 553, 623, 635, 701, 813, 822, 862, 923, 938, 941, 957, 969, 983, 1044, 1084, 1098, 1201, 1203, 1226, 1242, 1260, 1286, 1349, 1382, 1414, 1466, 1587, 1596, 1699, 1712, 1715, 1740, 1758, 1769, 1791, 1807, 1812, 1818, 1865, 1912, 1938, 1941, 2047, 2062, 2094, 2121, 2129, 2182, 2186, 2191, 2198, 2228, 2260, 2299, 2357, 2366, 2368, 2375, 2381, 2464, 2466, 2492, 2494, 2505, 2516, 2526, 2550, 2555, 2570, 2583, 2610, 2624, 2648, 2654, 2668, 2790, 2827, 2837, 2890, 2962, 3010, 3030, 3041, 3135, 3148, 3197, 3229, 3284, 3294, 3320, 3351, 3357, 3398, 3422, 3459, 3469, 3477, 3498, 3516, 3544, 3552, 3556, 3579, 3607, 3623, 3640, 3703, 3705, 3766, 3788, 3815, 3819, 3859, 3913, 3976, 3994, 4000, 4002, 4014, 4030, 4057, 4075, 4156, 4200, 4203, 4233, 4242, 4272, 4296, 4305, 4311, 4335, 4346, 4370, 4379, 4385, 4409, 4420, 4444, 4453, 4483, 4494, 4518, 4527, 4533, 4557, 4568, 4592, 4594, 4667, 4781, 4804, 4849, 4905, 4918, 4946, 4961, 4995, 5012, 5022, 5035, 5045, 5048, 5058, 5066, 5078, 5155, 5203, 5223, 5242, 5312, 5316, 5338, 5353, 5406, 5441, 5483, 5503, 5509, 5550, 5561, 5611, 5654, 5665, 5701, 5720, 5733, 5766, 5795, 5803, 5849, 5898, 5902, 5943, 5946, 5949]","[2591, 3868, 4138, 4845, 5128]",5946,223,5723,5,218,5723,0
-1.5,XLACTCAG,"[42, 65, 76, 114, 122, 138, 153, 230, 258, 267, 279, 352, 357, 361, 370, 385, 422, 442, 476, 478, 482, 503, 571, 755, 820, 831, 835, 842, 855, 880, 920, 1019, 1069, 1089, 1093, 1145, 1147, 1154, 1161, 1176, 1193, 1199, 1201, 1222, 1240, 1250, 1256, 1263, 1273, 1309, 1338, 1348, 1371, 1374, 1388, 1394, 1406, 1411, 1433, 1515, 1549, 1600, 1605, 1609, 1611, 1613, 1638, 1651, 1654, 1663, 1670, 1700, 1795, 1819, 1827, 1849, 1928, 1978, 2009, 2015, 2028, 2046, 2063, 2094, 2098, 2107, 2111, 2166, 2200, 2208, 2220, 2239, 2276, 2292, 2294, 2346, 2348, 2374, 2376, 2398, 2409, 2432, 2437, 2452, 2456, 2465, 2473, 2523, 2565, 2573, 2582, 2675, 2688, 2720, 2725, 2798, 2812, 2824, 2860, 2867, 2889, 2906, 2936, 2956, 2963, 3010, 3023, 3027, 3076, 3098, 3128, 3143, 3155, 3157, 3203, 3237, 3290, 3298, 3302, 3308, 3325, 3329, 3353, 3369, 3386, 3449, 3451, 3512, 3534, 3561, 3580, 3591, 3602, 3605, 3614, 3652, 3673, 3679, 3713, 3720, 3732, 3779, 3801, 3839, 3887, 3930, 3999, 4007, 4013, 4019, 4032, 4041, 4048, 4127, 4140, 4176, 4202, 4237, 4252, 4256, 4260, 4289, 4306, 4354, 4362, 4364, 4390, 4412, 4444, 4464, 4497, 4521, 4556, 4698, 4714, 4769, 4787, 4793, 4823, 4850, 4865, 4907, 4921, 4931, 5055, 5061, 5109, 5116, 5140, 5198, 5226, 5294, 5315, 5384, 5388, 5407, 5493, 5498, 5520, 5562, 5629, 5636, 5655, 5683, 5723, 5742, 5746, 5896, 5898, 5961, 5988, 6002, 6009, 6036, 6113, 6137, 6142, 6171, 6279, 6294, 6355, 6378, 6381, 6391, 6399, 6461, 6506, 6546, 6576, 6580, 6628, 6730, 6756, 6764, 6767, 6787, 6812, 6817, 6835, 6842, 6857, 6918, 6929, 6939, 6979, 7022, 7033, 7078, 7088, 7112, 7118, 7123, 7173, 7188, 7190, 7251, 7263, 7265, 7267, 7303, 7325, 7333, 7341, 7347, 7367, 7402, 7511, 7516, 7626, 7644, 7805, 7853, 7857, 7971, 7974, 8007, 8024, 8085, 8098, 8168, 8182, 8248, 8347, 8358, 8373, 8396, 8410, 8414, 8429, 8461, 8482, 8492, 8513, 8519, 8572, 8590, 8635, 8675, 8752, 8765, 8767, 8862, 8864, 8866, 8892, 8900]","[2473, 3614, 4931, 5562, 6461]","[42, 65, 76, 114, 122, 138, 153, 230, 258, 267, 279, 352, 357, 361, 370, 385, 422, 442, 476, 478, 482, 503, 571, 755, 820, 831, 835, 842, 855, 880, 920, 1019, 1069, 1089, 1093, 1145, 1147, 1154, 1161, 1176, 1193, 1199, 1201, 1222, 1240, 1250, 1256, 1263, 1273, 1309, 1338, 1348, 1371, 1374, 1388, 1394, 1406, 1411, 1433, 1515, 1549, 1600, 1605, 1609, 1611, 1613, 1638, 1651, 1654, 1663, 1670, 1700, 1795, 1819, 1827, 1849, 1928, 1978, 2009, 2015, 2028, 2046, 2063, 2094, 2098, 2107, 2111, 2166, 2200, 2208, 2220, 2239, 2276, 2292, 2294, 2346, 2348, 2374, 2376, 2398, 2409, 2432, 2437, 2452, 2456, 2465, 2523, 2565, 2573, 2582, 2675, 2688, 2720, 2725, 2798, 2812, 2824, 2860, 2867, 2889, 2906, 2936, 2956, 2963, 3010, 3023, 3027, 3076, 3098, 3128, 3143, 3155, 3157, 3203, 3237, 3290, 3298, 3302, 3308, 3325, 3329, 3353, 3369, 3386, 3449, 3451, 3512, 3534, 3561, 3580, 3591, 3602, 3605, 3652, 3673, 3679, 3713, 3720, 3732, 3779, 3801, 3839, 3887, 3930, 3999, 4007, 4013, 4019, 4032, 4041, 4048, 4127, 4140, 4176, 4202, 4237, 4252, 4256, 4260, 4289, 4306, 4354, 4362, 4364, 4390, 4412, 4444, 4464, 4497, 4521, 4556, 4698, 4714, 4769, 4787, 4793, 4823, 4850, 4865, 4907, 4921, 5055, 5061, 5109, 5116, 5140, 5198, 5226, 5294, 5315, 5384, 5388, 5407, 5493, 5498, 5520, 5629, 5636, 5655, 5683, 5723, 5742, 5746, 5896, 5898, 5961, 5988, 6002, 6009, 6036, 6113, 6137, 6142, 6171, 6279, 6294, 6355, 6378, 6381, 6391, 6399, 6506, 6546, 6576, 6580, 6628, 6730, 6756, 6764, 6767, 6787, 6812, 6817, 6835, 6842, 6857, 6918, 6929, 6939, 6979, 7022, 7033, 7078, 7088, 7112, 7118, 7123, 7173, 7188, 7190, 7251, 7263, 7265, 7267, 7303, 7325, 7333, 7341, 7347, 7367, 7402, 7511, 7516, 7626, 7644, 7805, 7853, 7857, 7971, 7974, 8007, 8024, 8085, 8098, 8168, 8182, 8248, 8347, 8358, 8373, 8396, 8410, 8414, 8429, 8461, 8482, 8492, 8513, 8519, 8572, 8590, 8635, 8675, 8752, 8765, 8767, 8862, 8864, 8866, 8892, 8900]","[2473, 3614, 4931, 5562, 6461]",8900,326,8574,5,321,8574,0
-1.5,XLBGL3,"[22, 115, 143, 148, 189, 191, 299, 307, 338, 343, 350, 388, 437, 448, 452, 460, 464, 468, 544, 558, 564, 584, 587, 606, 614, 692, 725, 735, 772, 818, 833, 876, 882, 894, 959, 982, 1013, 1040, 1044, 1061, 1073, 1121, 1154, 1175, 1225, 1272, 1299, 1337, 1390, 1412, 1428, 1438, 1448, 1454, 1519, 1551, 1594, 1607, 1691, 1707, 1717, 1728, 1730, 1732, 1749, 1778, 1797, 1820, 1824, 1851, 1855, 1860, 1878, 1901, 1942, 1956, 1960, 1969, 1981, 1996, 2126, 2144, 2155, 2161, 2242, 2336, 2421, 2443, 2487, 2534, 2544, 2550, 2582, 2612, 2614, 2638, 2747, 2763, 2819, 2834, 2847, 2860, 2871, 2908, 2911]","[388, 1175]","[22, 115, 143, 148, 189, 191, 299, 307, 338, 343, 350, 437, 448, 452, 460, 464, 468, 544, 558, 564, 584, 587, 606, 614, 692, 725, 735, 772, 818, 833, 876, 882, 894, 959, 982, 1013, 1040, 1044, 1061, 1073, 1121, 1154, 1225, 1272, 1299, 1337, 1390, 1412, 1428, 1438, 1448, 1454, 1519, 1551, 1594, 1607, 1691, 1707, 1717, 1728, 1730, 1732, 1749, 1778, 1797, 1820, 1824, 1851, 1855, 1860, 1878, 1901, 1942, 1956, 1960, 1969, 1981, 1996, 2126, 2144, 2155, 2161, 2242, 2336, 2421, 2443, 2487, 2534, 2544, 2550, 2582, 2612, 2614, 2638, 2747, 2763, 2819, 2834, 2847, 2860, 2871, 2908, 2911]","[388, 1175]",2964,105,2859,2,103,2859,0
-1.5,XLGLAA1,"[6, 8, 131, 137, 187, 194, 250, 266, 371, 455, 481, 502, 533, 540, 546, 559, 563, 590, 594, 598, 633, 640, 650, 659, 680, 759, 806, 820, 860, 889, 935, 963, 1043, 1087, 1102, 1113, 1185]","[137, 502]","[6, 8, 131, 187, 194, 250, 266, 371, 455, 481, 533, 540, 546, 559, 563, 590, 594, 598, 633, 640, 650, 659, 680, 759, 806, 820, 860, 889, 935, 963, 1043, 1087, 1102, 1113, 1185]","[137, 502]",1192,37,1155,2,35,1155,0
-1.5,XLGLAA2,"[6, 119, 132, 138, 223, 248, 269, 324, 498, 519, 537, 566, 572, 586, 601, 605, 610, 655, 677, 696, 735, 768, 772, 875, 904, 950, 978, 1057, 1101, 1142, 1163]","[138, 519]","[6, 119, 132, 223, 248, 269, 324, 498, 537, 566, 572, 586, 601, 605, 610, 655, 677, 696, 735, 768, 772, 875, 904, 950, 978, 1057, 1101, 1142, 1163]","[138, 519]",1192,31,1161,2,29,1161,0
