Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,ACU08131,"[70, 158, 296, 322, 326, 387, 463, 502, 533, 642, 710, 783, 790, 845, 849, 869, 882, 925, 983, 994, 1000, 1002, 1009, 1024, 1168, 1173, 1230, 1255, 1273, 1363, 1437, 1603, 1735, 1860, 1982, 1994, 2025, 2029, 2035, 2079, 2104, 2134, 2179, 2212, 2245, 2350, 2388, 2438, 2457, 2498, 2537, 2598, 2637, 2690, 2782, 2787, 2798, 2803, 2807, 2818, 2840, 2986, 3032, 3042, 3297, 3336, 3558, 3798, 3825, 3833, 3846, 3871, 3914, 3942, 3984, 4038, 4135, 4167, 4233, 4306, 4452, 4504, 4512, 4563, 4719, 4866, 4906, 4920, 4971, 4992, 5080, 5170, 5176, 5313, 5324, 5345, 5361]","[642, 1363, 2029, 2803, 3798]","[70, 158, 296, 322, 326, 387, 463, 502, 533, 710, 783, 790, 845, 849, 869, 882, 925, 983, 994, 1000, 1002, 1009, 1024, 1168, 1173, 1230, 1255, 1273, 1437, 1603, 1735, 1860, 1982, 1994, 2025, 2035, 2079, 2104, 2134, 2179, 2212, 2245, 2350, 2388, 2438, 2457, 2498, 2537, 2598, 2637, 2690, 2782, 2787, 2798, 2807, 2818, 2840, 2986, 3032, 3042, 3297, 3336, 3558, 3825, 3833, 3846, 3871, 3914, 3942, 3984, 4038, 4135, 4167, 4233, 4306, 4452, 4504, 4512, 4563, 4719, 4866, 4906, 4920, 4971, 4992, 5080, 5170, 5176, 5313, 5324, 5345, 5361]","[642, 1363, 2029, 2803, 3798]",5384,97,5287,5,92,5287,0
1.0,AGGGLINE,"[22, 32, 70, 80, 205, 262, 320, 343, 432, 442, 590, 669, 689, 805, 812, 869, 903, 908, 935, 1082, 1390, 1452, 1466, 1571, 1605, 1813, 1986, 1990, 2085, 2127, 2216, 2229, 2325, 2347, 2431, 2658, 2685, 2697, 2776, 2795, 2878, 2939, 2946, 2963, 3070, 3110, 3120, 3158, 3168, 3293, 3384, 3390, 3457, 3469, 3504, 3600, 3673, 3782, 3850, 3900, 3945, 4035, 4088, 4090, 4094, 4098, 4117, 4119, 4123, 4170, 4177, 4211, 4253, 4302, 4309, 4313, 4405, 4411, 4456, 4480, 4611, 4620, 4651, 4685, 4709, 4720, 4756, 4790, 4820, 4835, 4849, 4895, 4921, 4933, 5000, 5175, 5187, 5218, 5228, 5259, 5275, 5307, 5339, 5357, 5373, 5449, 5585, 5592, 5648, 5687, 5714, 5864, 5929, 5947, 6176, 6262, 6277, 6387, 6421, 6427, 6780, 6935, 6980, 6984, 7054, 7217, 7294, 7300]","[3158, 3504]","[22, 32, 70, 80, 205, 262, 320, 343, 432, 442, 590, 669, 689, 805, 812, 869, 903, 908, 935, 1082, 1390, 1452, 1466, 1571, 1605, 1813, 1986, 1990, 2085, 2127, 2216, 2229, 2325, 2347, 2431, 2658, 2685, 2697, 2776, 2795, 2878, 2939, 2946, 2963, 3070, 3110, 3120, 3168, 3293, 3384, 3390, 3457, 3469, 3600, 3673, 3782, 3850, 3900, 3945, 4035, 4088, 4090, 4094, 4098, 4117, 4119, 4123, 4170, 4177, 4211, 4253, 4302, 4309, 4313, 4405, 4411, 4456, 4480, 4611, 4620, 4651, 4685, 4709, 4720, 4756, 4790, 4820, 4835, 4849, 4895, 4921, 4933, 5000, 5175, 5187, 5218, 5228, 5259, 5275, 5307, 5339, 5357, 5373, 5449, 5585, 5592, 5648, 5687, 5714, 5864, 5929, 5947, 6176, 6262, 6277, 6387, 6421, 6427, 6780, 6935, 6980, 6984, 7054, 7217, 7294, 7300]","[3158, 3504]",7220,128,7092,2,126,7092,0
1.0,AGU04852,"[35, 40, 86, 130, 174, 183, 187, 284, 300, 348, 491, 509, 536, 619, 631, 637, 653, 664, 690, 734, 791, 825, 868, 885, 987, 1023, 1104, 1116, 1142, 1184, 1232, 1464, 1517, 1611, 1652, 1752, 1863, 1893, 1898, 2018, 2073, 2100, 2117, 2186, 2302, 2329, 2446, 2470, 2478, 2482, 2597, 2618, 2624, 2720, 2784, 2788, 2917, 2952, 2966, 2972, 2999, 3022, 3035, 3038, 3079, 3116, 3133, 3176, 3211, 3273, 3402, 3404, 3430, 3693, 3697, 3701, 3732, 3759, 3788, 3816, 3877, 3956, 4011, 4019, 4086, 4144, 4232, 4277, 4303, 4342, 4483, 4524, 4550, 4566, 4684, 4701, 4744, 4764, 4768, 4780, 4788, 4800, 4809, 4863, 4906, 4992, 5055, 5066, 5117, 5252, 5296, 5332, 5336, 5348, 5350, 5356, 5360, 5362, 5380, 5385, 5517, 5529, 5533, 5577, 5780, 5876, 5912, 5979, 5987, 6153, 6203, 6210, 6224, 6383, 6395, 6422, 6453, 6731, 6740, 6744, 6838, 6849, 6883, 6899, 7091, 7105, 7128, 7422, 7509, 7551, 7636, 7669, 7900, 7927, 7960, 7978, 8017, 8026, 8085, 8122, 8176, 8229, 8252, 8301, 8349, 8354, 8358, 8362, 8520, 8538, 8624, 8635, 8653, 8694, 8817, 8854, 8877, 8934, 8952, 8961, 9025, 9083, 9176, 9246, 9253, 9261, 9365, 9520, 9557, 9571, 9608, 9622, 9632, 9669, 9740, 9762, 9789, 9845, 9856, 10029, 10112, 10274, 10309, 10361, 10586, 10753, 10774, 10812, 10820, 10898, 10937, 10961]","[3956, 5517, 5912, 6740]","[35, 40, 86, 130, 174, 183, 187, 284, 300, 348, 491, 509, 536, 619, 631, 637, 653, 664, 690, 734, 791, 825, 868, 885, 987, 1023, 1104, 1116, 1142, 1184, 1232, 1464, 1517, 1611, 1652, 1752, 1863, 1893, 1898, 2018, 2073, 2100, 2117, 2186, 2302, 2329, 2446, 2470, 2478, 2482, 2597, 2618, 2624, 2720, 2784, 2788, 2917, 2952, 2966, 2972, 2999, 3022, 3035, 3038, 3079, 3116, 3133, 3176, 3211, 3273, 3402, 3404, 3430, 3693, 3697, 3701, 3732, 3759, 3788, 3816, 3877, 4011, 4019, 4086, 4144, 4232, 4277, 4303, 4342, 4483, 4524, 4550, 4566, 4684, 4701, 4744, 4764, 4768, 4780, 4788, 4800, 4809, 4863, 4906, 4992, 5055, 5066, 5117, 5252, 5296, 5332, 5336, 5348, 5350, 5356, 5360, 5362, 5380, 5385, 5529, 5533, 5577, 5780, 5876, 5979, 5987, 6153, 6203, 6210, 6224, 6383, 6395, 6422, 6453, 6731, 6744, 6838, 6849, 6883, 6899, 7091, 7105, 7128, 7422, 7509, 7551, 7636, 7669, 7900, 7927, 7960, 7978, 8017, 8026, 8085, 8122, 8176, 8229, 8252, 8301, 8349, 8354, 8358, 8362, 8520, 8538, 8624, 8635, 8653, 8694, 8817, 8854, 8877, 8934, 8952, 8961, 9025, 9083, 9176, 9246, 9253, 9261, 9365, 9520, 9557, 9571, 9608, 9622, 9632, 9669, 9740, 9762, 9789, 9845, 9856, 10029, 10112, 10274, 10309, 10361, 10586, 10753, 10774, 10812, 10820, 10898, 10937, 10961]","[3956, 5517, 5912, 6740]",10976,212,10764,4,208,10764,0
1.0,ALOEGLOBIM,"[21, 55, 148, 189, 221, 237, 271, 346, 448, 469, 536, 548, 583, 599, 604, 641, 761, 1043, 1049, 1154, 1170, 1176, 1182, 1200, 1250, 1297, 1301, 1399, 1404, 1410, 1455, 1511, 1548, 1620, 1634]","[237, 583]","[21, 55, 148, 189, 221, 271, 346, 448, 469, 536, 548, 599, 604, 641, 761, 1043, 1049, 1154, 1170, 1176, 1182, 1200, 1250, 1297, 1301, 1399, 1404, 1410, 1455, 1511, 1548, 1620, 1634]","[237, 583]",1683,35,1648,2,33,1648,0
1.0,ALOEGLOBIN,"[55, 148, 189, 221, 237, 271, 346, 448, 469, 536, 548, 583, 599, 604, 641, 761, 1043, 1049, 1154, 1170, 1176, 1182, 1186, 1200, 1250, 1297, 1301, 1399, 1404, 1410, 1455, 1511, 1548, 1620, 1634]","[237, 583]","[55, 148, 189, 221, 271, 346, 448, 469, 536, 548, 599, 604, 641, 761, 1043, 1049, 1154, 1170, 1176, 1182, 1186, 1200, 1250, 1297, 1301, 1399, 1404, 1410, 1455, 1511, 1548, 1620, 1634]","[237, 583]",1683,35,1648,2,33,1648,0
1.0,ALOPROTP1A,"[7, 10, 59, 166, 170, 186, 267, 273]",[166],"[7, 10, 59, 170, 186, 267, 273]",[166],410,8,402,1,7,402,0
1.0,AMU12024,"[85, 257, 420, 472, 477, 534, 632, 654, 667, 768, 872, 920, 965, 1084, 1098, 1120, 1125, 1143, 1172, 1467, 1583, 1587, 1594, 1650, 1695, 1797, 1834, 1864, 1902, 1960, 1974, 2013, 2126, 2242, 2308, 2374, 2384, 2482, 2539, 2575, 2587, 2605, 2623, 2685, 2801, 2827, 2917, 3018, 3053, 3306, 3332, 3385, 3391, 3458, 3573, 3606]","[257, 667, 1864, 2126, 2482]","[85, 420, 472, 477, 534, 632, 654, 768, 872, 920, 965, 1084, 1098, 1120, 1125, 1143, 1172, 1467, 1583, 1587, 1594, 1650, 1695, 1797, 1834, 1902, 1960, 1974, 2013, 2242, 2308, 2374, 2384, 2539, 2575, 2587, 2605, 2623, 2685, 2801, 2827, 2917, 3018, 3053, 3306, 3332, 3385, 3391, 3458, 3573, 3606]","[257, 667, 1864, 2126, 2482]",3644,56,3588,5,51,3588,0
1.0,AMU12025,"[100, 178, 205, 271, 301, 321, 385, 527, 529, 599, 635, 859, 1018, 1049, 1080, 1143, 1380, 1412, 1416, 1428, 1499, 1517, 1640, 1697, 1749, 1817, 1830, 1834, 1974, 1997, 2010, 2014, 2072, 2139, 2250, 2274, 2359, 2382, 2460, 2485, 2554, 2624, 2654, 2658, 2689, 2705, 2736, 2750, 2789, 2902, 3011, 3038, 3104, 3278, 3313, 3343, 3521, 3623, 3649, 4134, 4352, 4481, 4525, 4541, 4767, 4774, 4838, 5015, 5038, 5073]","[1412, 1830, 2654, 2902, 3278]","[100, 178, 205, 271, 301, 321, 385, 527, 529, 599, 635, 859, 1018, 1049, 1080, 1143, 1380, 1416, 1428, 1499, 1517, 1640, 1697, 1749, 1817, 1834, 1974, 1997, 2010, 2014, 2072, 2139, 2250, 2274, 2359, 2382, 2460, 2485, 2554, 2624, 2658, 2689, 2705, 2736, 2750, 2789, 3011, 3038, 3104, 3313, 3343, 3521, 3623, 3649, 4134, 4352, 4481, 4525, 4541, 4767, 4774, 4838, 5015, 5038, 5073]","[1412, 1830, 2654, 2902, 3278]",5375,70,5305,5,65,5305,0
1.0,AOIRHODOPS,"[44, 113, 141, 145, 154, 228, 255, 306, 384, 403, 434, 447, 470, 518, 620, 657, 691, 749, 768, 796, 830, 856, 894, 930, 1115, 1314, 1321, 1393, 1625, 1662, 1702, 1749, 1907, 1925, 1953, 1969, 2025, 2062, 2119, 2240, 2470, 2528, 2584, 2678, 2683, 2754, 2758, 2807, 2812, 2838, 2855, 2870, 2942, 2949, 2968, 3012, 3113, 3119, 3397, 3465, 3488, 3566, 3625, 3921, 3948, 4005, 4067, 4071, 4109, 4314, 4336, 4385, 4391, 4430, 4458, 4464, 4479, 4544, 4598, 4711, 4812, 4840, 4849, 4862, 4881, 4933, 4953, 4963, 4967, 5014, 5116, 5207, 5355, 5359, 5364, 5373, 5416, 5426, 5452, 5483, 5489, 5494, 5523, 5601, 5677, 5711, 5716, 5796, 5817, 5892, 5926, 5958, 6093, 6216, 6243, 6372, 6400, 6406, 6759, 6806, 6925, 7023, 7039, 7056, 7082, 7095, 7174, 7357, 7481, 7494, 7509, 7580, 7584, 7600, 7614, 7622, 7630, 7638, 7648, 7673, 7714, 7724, 7800, 8003, 8156, 8169, 8197, 8300, 8308, 8314, 8614, 8837, 8863, 9057, 9125, 9133, 9292, 9304, 9342, 9365, 9371, 9410, 9464, 9469, 9592, 9598]","[1702, 4067, 5373, 6243]","[44, 113, 141, 145, 154, 228, 255, 306, 384, 403, 434, 447, 470, 518, 620, 657, 691, 749, 768, 796, 830, 856, 894, 930, 1115, 1314, 1321, 1393, 1625, 1662, 1749, 1907, 1925, 1953, 1969, 2025, 2062, 2119, 2240, 2470, 2528, 2584, 2678, 2683, 2754, 2758, 2807, 2812, 2838, 2855, 2870, 2942, 2949, 2968, 3012, 3113, 3119, 3397, 3465, 3488, 3566, 3625, 3921, 3948, 4005, 4071, 4109, 4314, 4336, 4385, 4391, 4430, 4458, 4464, 4479, 4544, 4598, 4711, 4812, 4840, 4849, 4862, 4881, 4933, 4953, 4963, 4967, 5014, 5116, 5207, 5355, 5359, 5364, 5416, 5426, 5452, 5483, 5489, 5494, 5523, 5601, 5677, 5711, 5716, 5796, 5817, 5892, 5926, 5958, 6093, 6216, 6372, 6400, 6406, 6759, 6806, 6925, 7023, 7039, 7056, 7082, 7095, 7174, 7357, 7481, 7494, 7509, 7580, 7584, 7600, 7614, 7622, 7630, 7638, 7648, 7673, 7714, 7724, 7800, 8003, 8156, 8169, 8197, 8300, 8308, 8314, 8614, 8837, 8863, 9057, 9125, 9133, 9292, 9304, 9342, 9365, 9371, 9410, 9464, 9469, 9592, 9598]","[1702, 4067, 5373, 6243]",9915,166,9749,4,162,9749,0
1.0,ASPROP2,"[75, 107, 120, 251, 325, 452, 589, 662]",[325],"[75, 107, 120, 251, 452, 589, 662]",[325],664,8,656,1,7,656,0
1.0,ASYRVISP,"[84, 99, 260, 278, 294, 330, 363, 367, 533, 625, 634, 650, 656, 837, 852, 858, 909, 1007, 1042, 1046, 1166, 1219, 1240, 1293, 1305, 1335, 1385, 1404, 1419, 1433, 1564, 1569, 1585, 1659, 1676, 1739, 1916, 1968, 1986, 2021, 2051, 2069, 2122]","[625, 1042, 1335, 1585, 1916]","[84, 99, 260, 278, 294, 330, 363, 367, 533, 634, 650, 656, 837, 852, 858, 909, 1007, 1046, 1166, 1219, 1240, 1293, 1305, 1385, 1404, 1419, 1433, 1564, 1569, 1659, 1676, 1739, 1968, 1986, 2021, 2051, 2069, 2122]","[625, 1042, 1335, 1585, 1916]",2221,43,2178,5,38,2178,0
1.0,ATREGLOBIN,"[55, 148, 189, 221, 237, 271, 346, 453, 474, 541, 553, 588, 604, 609, 766, 891, 935, 1058, 1187, 1193, 1199, 1217, 1267, 1295, 1314, 1318, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[237, 588]","[55, 148, 189, 221, 271, 346, 453, 474, 541, 553, 604, 609, 766, 891, 935, 1058, 1187, 1193, 1199, 1217, 1267, 1295, 1314, 1318, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[237, 588]",1691,34,1657,2,32,1657,0
1.0,BABAPOE,"[33, 60, 146, 170, 198, 267, 272, 408, 481, 486, 501, 550, 567, 673, 688, 694, 754, 764, 770, 865, 897, 1003, 1029, 1080, 1278, 1331, 1357, 1374, 1681, 1702, 1729, 1746, 1820, 1898, 1910, 1944, 1953, 1985, 2032, 2084, 2109, 2144, 2222, 2235, 2262, 2312, 2355, 2421, 2433, 2468, 2486, 2490, 2512, 2593, 2613, 2668, 2680, 2782, 2803, 2830, 2847, 2881, 2909, 3191, 3265, 3435, 3537, 3598, 3615, 3630, 3635, 3648, 3670, 3804, 3837, 3852, 3867, 3916, 3978, 3990, 3999, 4089, 4109, 4122, 4131, 4143, 4223, 4288, 4439, 4517, 4682]","[897, 2847]","[33, 60, 146, 170, 198, 267, 272, 408, 481, 486, 501, 550, 567, 673, 688, 694, 754, 764, 770, 865, 1003, 1029, 1080, 1278, 1331, 1357, 1374, 1681, 1702, 1729, 1746, 1820, 1898, 1910, 1944, 1953, 1985, 2032, 2084, 2109, 2144, 2222, 2235, 2262, 2312, 2355, 2421, 2433, 2468, 2486, 2490, 2512, 2593, 2613, 2668, 2680, 2782, 2803, 2830, 2881, 2909, 3191, 3265, 3435, 3537, 3598, 3615, 3630, 3635, 3648, 3670, 3804, 3837, 3852, 3867, 3916, 3978, 3990, 3999, 4089, 4109, 4122, 4131, 4143, 4223, 4288, 4439, 4517, 4682]","[897, 2847]",4754,91,4663,2,89,4663,0
1.0,BATROX,"[96, 111, 170, 222, 237, 292, 304, 331, 341, 430, 449, 466, 473, 491, 518, 523, 532, 600, 717, 736, 769, 832, 875, 879, 927, 1033, 1053, 1144, 1159, 1554, 1839, 1903, 1925, 1944, 1948, 2032, 2078, 2297, 2307, 2407, 2428, 2432, 2446, 2450, 2471, 2578, 2596, 2780, 2890, 2899, 2933, 2948, 2959, 2985, 3004, 3011, 3036, 3183, 3290, 3341, 3391, 3533, 3556, 3593, 3623, 3638, 3679, 3683, 3706, 3849, 3878, 3883, 3924, 3946, 3967, 3975, 3979, 4044, 4110, 4114, 4143, 4154, 4227, 4270, 4276, 4364, 4495, 4567, 4595, 4608, 4681, 4705, 4722, 4798, 4833, 4836, 4939, 4981, 4983, 5035, 5085, 5123, 5204, 5222, 5506, 5509, 5517, 5658, 5705, 5790, 5831, 5956, 6111, 6115, 6329, 6360, 6449, 6576, 6601, 6775, 6789, 6874, 6881, 6923, 6950, 6955, 7079, 7120, 7147, 7188, 7262, 7297, 7321, 7357, 7366, 7378, 7463, 7481, 7567, 7627, 7655, 7660, 7730, 7789, 7889, 7980, 7992]","[341, 3011, 5035, 6955]","[96, 111, 170, 222, 237, 292, 304, 331, 430, 449, 466, 473, 491, 518, 523, 532, 600, 717, 736, 769, 832, 875, 879, 927, 1033, 1053, 1144, 1159, 1554, 1839, 1903, 1925, 1944, 1948, 2032, 2078, 2297, 2307, 2407, 2428, 2432, 2446, 2450, 2471, 2578, 2596, 2780, 2890, 2899, 2933, 2948, 2959, 2985, 3004, 3036, 3183, 3290, 3341, 3391, 3533, 3556, 3593, 3623, 3638, 3679, 3683, 3706, 3849, 3878, 3883, 3924, 3946, 3967, 3975, 3979, 4044, 4110, 4114, 4143, 4154, 4227, 4270, 4276, 4364, 4495, 4567, 4595, 4608, 4681, 4705, 4722, 4798, 4833, 4836, 4939, 4981, 4983, 5085, 5123, 5204, 5222, 5506, 5509, 5517, 5658, 5705, 5790, 5831, 5956, 6111, 6115, 6329, 6360, 6449, 6576, 6601, 6775, 6789, 6874, 6881, 6923, 6950, 7079, 7120, 7147, 7188, 7262, 7297, 7321, 7357, 7366, 7378, 7463, 7481, 7567, 7627, 7655, 7660, 7730, 7789, 7889, 7980, 7992]","[341, 3011, 5035, 6955]",8092,147,7945,4,143,7945,0
1.0,BCHEGLOBIN,"[55, 148, 189, 221, 237, 271, 346, 448, 469, 536, 548, 583, 599, 604, 952, 1054, 1060, 1115, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1292, 1311, 1315, 1412, 1417, 1423, 1468, 1524, 1561, 1633, 1648]","[237, 583]","[55, 148, 189, 221, 271, 346, 448, 469, 536, 548, 599, 604, 952, 1054, 1060, 1115, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1292, 1311, 1315, 1412, 1417, 1423, 1468, 1524, 1561, 1633, 1648]","[237, 583]",1697,36,1661,2,34,1661,0
1.0,BOVANPA,"[52, 129, 334, 393, 433, 455, 591, 598, 666, 858, 958, 1023, 1267, 1299, 1348, 1499, 1566, 1677, 1687, 1691]","[433, 858]","[52, 129, 334, 393, 455, 591, 598, 666, 958, 1023, 1267, 1299, 1348, 1499, 1566, 1677, 1687, 1691]","[433, 858]",1761,20,1741,2,18,1741,0
1.0,BOVCOX7AL,"[16, 25, 97, 172, 263, 295, 322, 336, 457, 469, 492, 622, 640, 647, 679, 683, 694, 749, 894, 936, 956, 1002, 1048, 1056, 1105, 1207, 1376, 1444, 1461, 1484, 1497, 1501, 1540, 1565, 1570, 1583, 1596, 1604, 1661, 1733, 1771, 1826, 1883, 1901, 1924, 1954, 2067, 2108, 2114, 2130, 2141, 2235, 2273, 2351, 2432, 2470, 2476, 2522, 2529, 2546, 2630, 2729, 2812, 2867, 2874, 3003, 3009, 3043, 3047, 3139, 3170, 3212, 3261, 3328, 3345, 3354, 3389, 3416, 3486, 3507, 3512, 3627, 3721, 3749, 3780, 3808, 3930, 3942, 3969, 3975, 4153, 4229, 4273, 4284, 4496, 4555, 4579, 4648, 4866, 4938, 4995, 5017, 5042, 5049, 5071, 5087, 5143, 5252, 5282, 5296, 5305, 5360, 5377, 5388, 5418, 5427, 5488, 5512, 5521, 5557, 5585, 5660, 5699, 5726, 5731, 5837, 5919, 5934, 6081, 6089, 6145, 6167, 6500, 6648, 6750, 6862]","[1540, 2812, 5049]","[16, 25, 97, 172, 263, 295, 322, 336, 457, 469, 492, 622, 640, 647, 679, 683, 694, 749, 894, 936, 956, 1002, 1048, 1056, 1105, 1207, 1376, 1444, 1461, 1484, 1497, 1501, 1565, 1570, 1583, 1596, 1604, 1661, 1733, 1771, 1826, 1883, 1901, 1924, 1954, 2067, 2108, 2114, 2130, 2141, 2235, 2273, 2351, 2432, 2470, 2476, 2522, 2529, 2546, 2630, 2729, 2867, 2874, 3003, 3009, 3043, 3047, 3139, 3170, 3212, 3261, 3328, 3345, 3354, 3389, 3416, 3486, 3507, 3512, 3627, 3721, 3749, 3780, 3808, 3930, 3942, 3969, 3975, 4153, 4229, 4273, 4284, 4496, 4555, 4579, 4648, 4866, 4938, 4995, 5017, 5042, 5071, 5087, 5143, 5252, 5282, 5296, 5305, 5360, 5377, 5388, 5418, 5427, 5488, 5512, 5521, 5557, 5585, 5660, 5699, 5726, 5731, 5837, 5919, 5934, 6081, 6089, 6145, 6167, 6500, 6648, 6750, 6862]","[1540, 2812, 5049]",6848,136,6712,3,133,6712,0
1.0,BOVGAS,"[192, 203, 406, 454, 487, 551, 561, 573, 751, 795, 806, 847, 922, 996]",[751],"[192, 203, 406, 454, 487, 551, 561, 573, 795, 806, 847, 922, 996]",[751],1058,14,1044,1,13,1044,0
1.0,BOVIAP,"[93, 174, 194, 220, 320, 329, 437, 441, 457, 533, 602, 606, 608, 790, 878, 916, 926, 1080, 1116, 1143, 1318, 1330, 1516, 1568, 1764, 1768, 1816, 1835, 1868, 1886, 1895, 1994, 2033, 2037, 2057, 2107, 2129, 2159, 2200, 2235, 2237, 2269, 2309, 2320, 2325, 2329, 2354, 2366, 2413, 2441, 2450, 2465, 2504, 2518, 2606, 2643, 2646, 2670, 2674, 2691, 2711, 2717, 2719, 2721, 2725, 2734, 2749, 2756, 2784, 2793, 2804, 2813, 2864, 2874, 2900, 2939, 2972, 2999, 3018, 3024, 3029, 3092, 3141, 3157, 3198, 3337, 3352, 3392, 3410, 3420, 3440, 3449, 3493, 3535, 3649, 3667, 3689, 3782, 3844, 3879, 3996, 4005, 4009, 4024, 4046, 4111, 4202, 4419, 4569, 4656, 4665, 4693, 4731, 4912, 5007, 5030, 5074, 5089, 5136, 5199, 5221, 5223, 5241, 5262, 5271, 5290, 5355, 5367, 5372, 5388]","[1568, 1764, 1994, 2354, 2606, 2999, 3157, 3392, 3667, 3996]","[93, 174, 194, 220, 320, 329, 437, 441, 457, 533, 602, 606, 608, 790, 878, 916, 926, 1080, 1116, 1143, 1318, 1330, 1516, 1768, 1816, 1835, 1868, 1886, 1895, 2033, 2037, 2057, 2107, 2129, 2159, 2200, 2235, 2237, 2269, 2309, 2320, 2325, 2329, 2366, 2413, 2441, 2450, 2465, 2504, 2518, 2643, 2646, 2670, 2674, 2691, 2711, 2717, 2719, 2721, 2725, 2734, 2749, 2756, 2784, 2793, 2804, 2813, 2864, 2874, 2900, 2939, 2972, 3018, 3024, 3029, 3092, 3141, 3198, 3337, 3352, 3410, 3420, 3440, 3449, 3493, 3535, 3649, 3689, 3782, 3844, 3879, 4005, 4009, 4024, 4046, 4111, 4202, 4419, 4569, 4656, 4665, 4693, 4731, 4912, 5007, 5030, 5074, 5089, 5136, 5199, 5221, 5223, 5241, 5262, 5271, 5290, 5355, 5367, 5372, 5388]","[1568, 1764, 1994, 2354, 2606, 2999, 3157, 3392, 3667, 3996]",5391,130,5261,10,120,5261,0
