Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,BTU02285,"[21, 83, 192, 196, 242, 248, 403, 410, 420, 434, 461, 516, 518, 637, 644, 708, 771, 914, 957, 996, 1139, 1238, 1428, 1445, 1476, 1575, 1584, 1613, 1620, 1633, 1788, 1854, 1858, 1882, 1887, 1924, 2042, 2118, 2131, 2137, 2150, 2308, 2334, 2341, 2347, 2367, 2374, 2438, 2481, 2527, 2613, 2655, 2825, 2855, 2873, 2888, 2936, 2980, 3009, 3100, 3104, 3112, 3275, 3388, 3418, 3422, 3558, 3665, 3667, 3693, 3695, 3717, 3771, 3792, 3866, 3880, 3906, 3933, 3961, 3977, 4169, 4188, 4213, 4222, 4325, 4363, 4487, 4531, 4602, 4711, 4716, 4780, 4809, 4923, 4950, 4986, 5056, 5060, 5087, 5165, 5172, 5182, 5240, 5530, 5571, 5654, 5798, 5835, 5941, 5943, 6024, 6046, 6075, 6100, 6206, 6360]","[3792, 4222, 4487, 4780, 5056]","[21, 83, 192, 196, 242, 248, 403, 410, 420, 434, 461, 516, 518, 637, 644, 708, 771, 914, 957, 996, 1139, 1238, 1428, 1445, 1476, 1575, 1584, 1613, 1620, 1633, 1788, 1854, 1858, 1882, 1887, 1924, 2042, 2118, 2131, 2137, 2150, 2308, 2334, 2341, 2347, 2367, 2374, 2438, 2481, 2527, 2613, 2655, 2825, 2855, 2873, 2888, 2936, 2980, 3009, 3100, 3104, 3112, 3275, 3388, 3418, 3422, 3558, 3665, 3667, 3693, 3695, 3717, 3771, 3866, 3880, 3906, 3933, 3961, 3977, 4169, 4188, 4213, 4325, 4363, 4531, 4602, 4711, 4716, 4809, 4923, 4950, 4986, 5060, 5087, 5165, 5172, 5182, 5240, 5530, 5571, 5654, 5798, 5835, 5941, 5943, 6024, 6046, 6075, 6100, 6206, 6360]","[3792, 4222, 4487, 4780, 5056]",6388,116,6272,5,111,6272,0
1.0,CALEGLOBIM,"[54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 765, 890, 934, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1518, 1555, 1627, 1641]","[236, 587]","[54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 765, 890, 934, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1518, 1555, 1627, 1641]","[236, 587]",1690,37,1653,2,35,1653,0
1.0,CBUEGLOBIM,"[54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 765, 874, 890, 934, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1518, 1555, 1627, 1637, 1641]","[236, 587]","[54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 765, 874, 890, 934, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1518, 1555, 1627, 1637, 1641]","[236, 587]",1690,38,1652,2,36,1652,0
1.0,CCALAC,"[189, 194, 203, 207, 284, 319, 369, 385, 418, 430, 436, 440, 480, 745, 767, 797, 899, 932, 945, 997, 1014, 1047, 1128, 1138, 1165, 1178, 1252, 1273, 1298, 1358, 1699, 1763, 1798, 1852, 1903, 1927, 1965, 1981, 1994, 2059, 2168, 2225, 2286, 2367, 2409, 2540, 2603, 2646, 2697, 2809, 2916, 2958, 2973, 2986, 3148, 3275, 3279, 3333, 3364, 3397, 3499, 3541]","[1358, 1852, 2409]","[189, 194, 203, 207, 284, 319, 369, 385, 418, 430, 436, 440, 480, 745, 767, 797, 899, 932, 945, 997, 1014, 1047, 1128, 1138, 1165, 1178, 1252, 1273, 1298, 1699, 1763, 1798, 1903, 1927, 1965, 1981, 1994, 2059, 2168, 2225, 2286, 2367, 2540, 2603, 2646, 2697, 2809, 2916, 2958, 2973, 2986, 3148, 3275, 3279, 3333, 3364, 3397, 3499, 3541]","[1358, 1852, 2409]",3619,62,3557,3,59,3557,0
1.0,CCBEGLOBIM,"[55, 148, 189, 221, 237, 270, 452, 473, 540, 552, 587, 603, 608, 759, 765, 895, 905, 939, 1061, 1067, 1173, 1191, 1197, 1203, 1207, 1221, 1271, 1318, 1322, 1414, 1419, 1425, 1470, 1526, 1563, 1646]","[237, 587]","[55, 148, 189, 221, 270, 452, 473, 540, 552, 603, 608, 759, 765, 895, 905, 939, 1061, 1067, 1173, 1191, 1197, 1203, 1207, 1221, 1271, 1318, 1322, 1414, 1419, 1425, 1470, 1526, 1563, 1646]","[237, 587]",1695,36,1659,2,34,1659,0
1.0,CCBEGLOBIN,"[56, 149, 190, 222, 238, 248, 272, 454, 475, 542, 554, 589, 605, 610, 761, 767, 896, 940, 1064, 1070, 1176, 1194, 1200, 1206, 1210, 1224, 1274, 1321, 1325, 1417, 1422, 1428, 1473, 1529, 1566, 1649]","[238, 589]","[56, 149, 190, 222, 248, 272, 454, 475, 542, 554, 605, 610, 761, 767, 896, 940, 1064, 1070, 1176, 1194, 1200, 1206, 1210, 1224, 1274, 1321, 1325, 1417, 1422, 1428, 1473, 1529, 1566, 1649]","[238, 589]",1698,36,1662,2,34,1662,0
1.0,CCGHG,"[75, 79, 200, 283, 291, 385, 408, 414, 497, 579, 583, 586, 592, 604, 661, 706, 752, 798, 822, 863, 971, 1051, 1055, 1142, 1181, 1281, 1348, 1389, 1576, 1709, 1778, 1808, 1818, 2097, 2104, 2118, 2205, 2305, 2336, 2392, 2476, 2528, 2594, 2685, 2803]","[283, 706, 1051, 1778]","[75, 79, 200, 291, 385, 408, 414, 497, 579, 583, 586, 592, 604, 661, 752, 798, 822, 863, 971, 1055, 1142, 1181, 1281, 1348, 1389, 1576, 1709, 1808, 1818, 2097, 2104, 2118, 2205, 2305, 2336, 2392, 2476, 2528, 2594, 2685, 2803]","[283, 706, 1051, 1778]",2830,45,2785,4,41,2785,0
1.0,CCGONBS1,"[6, 38, 49, 62, 197, 248, 306, 317, 324, 431, 446, 489, 592, 676, 844, 882, 1122, 1297, 1400, 1442, 1550, 1599, 1649, 1706, 1708, 1714, 1767, 1792, 1974, 2072, 2086, 2195, 2268, 2286, 2352, 2401, 2643, 2688, 2759, 2837, 3044, 3053, 3241, 3427, 3460]","[1767, 2072]","[6, 38, 49, 62, 197, 248, 306, 317, 324, 431, 446, 489, 592, 676, 844, 882, 1122, 1297, 1400, 1442, 1550, 1599, 1649, 1706, 1708, 1714, 1792, 1974, 2086, 2195, 2268, 2286, 2352, 2401, 2643, 2688, 2759, 2837, 3044, 3053, 3241, 3427, 3460]","[1767, 2072]",3463,45,3418,2,43,3418,0
1.0,CCGONBS2,"[6, 38, 49, 62, 134, 192, 302, 313, 320, 433, 448, 491, 594, 632, 677, 840, 878, 1137, 1315, 1418, 1460, 1568, 1617, 1667, 1724, 1726, 1732, 1785, 1810, 1993, 2091, 2105, 2213, 2286, 2304, 2344, 2370, 2419, 2656, 2662, 2707, 2778, 2856, 3063, 3072, 3260, 3442, 3446, 3479]","[1785, 2091]","[6, 38, 49, 62, 134, 192, 302, 313, 320, 433, 448, 491, 594, 632, 677, 840, 878, 1137, 1315, 1418, 1460, 1568, 1617, 1667, 1724, 1726, 1732, 1810, 1993, 2105, 2213, 2286, 2304, 2344, 2370, 2419, 2656, 2662, 2707, 2778, 2856, 3063, 3072, 3260, 3442, 3446, 3479]","[1785, 2091]",3482,49,3433,2,47,3433,0
1.0,CCGTHA1,"[26, 76, 94, 106, 110, 112, 129, 166, 236, 276, 302, 390, 453, 572, 601, 644, 676, 680, 990, 1071, 1104]","[302, 572]","[26, 76, 94, 106, 110, 112, 129, 166, 236, 276, 390, 453, 601, 644, 676, 680, 990, 1071, 1104]","[302, 572]",1144,21,1123,2,19,1123,0
1.0,CCT64CLU,"[30, 179, 274, 360, 396, 516, 543, 563, 888, 921, 1060, 1066, 1116, 1176, 1357, 1359, 1403, 1459, 1467, 1492, 1534, 1644, 1664, 1688, 1705, 1721, 1754, 1781, 1807, 1822, 1873, 2667, 2757, 2761, 2766, 2779, 2840, 2888, 2914, 2993, 3005, 3021, 3120, 3301, 3339, 3496, 3638, 3670, 3690, 3833, 3893, 4365, 4406, 4429, 4436, 4482, 4491, 4510, 4514, 4518, 4565, 4572, 4577, 4585, 4593, 4600, 4623, 4643, 4693, 4702, 4707, 4732, 4754, 4836, 4891, 4930, 4941, 4983, 5065, 5210, 5263, 5272, 5337, 5341, 5391, 5401, 5429, 5474, 5506, 5528, 5534, 5570, 5659, 5712, 5874, 5939, 5944, 5962, 6019, 6121, 6169, 6277, 6296]","[1644, 2757, 3005, 3496, 4514, 5272, 5659]","[30, 179, 274, 360, 396, 516, 543, 563, 888, 921, 1060, 1066, 1116, 1176, 1357, 1359, 1403, 1459, 1467, 1492, 1534, 1664, 1688, 1705, 1721, 1754, 1781, 1807, 1822, 1873, 2667, 2761, 2766, 2779, 2840, 2888, 2914, 2993, 3021, 3120, 3301, 3339, 3638, 3670, 3690, 3833, 3893, 4365, 4406, 4429, 4436, 4482, 4491, 4510, 4518, 4565, 4572, 4577, 4585, 4593, 4600, 4623, 4643, 4693, 4702, 4707, 4732, 4754, 4836, 4891, 4930, 4941, 4983, 5065, 5210, 5263, 5337, 5341, 5391, 5401, 5429, 5474, 5506, 5528, 5534, 5570, 5712, 5874, 5939, 5944, 5962, 6019, 6121, 6169, 6277, 6296]","[1644, 2757, 3005, 3496, 4514, 5272, 5659]",6276,103,6173,7,96,6173,0
1.0,CEPPINS,"[76, 127, 245, 405, 464, 485, 490, 524, 591, 654, 760, 776, 794, 796, 858, 967, 974, 1021, 1043, 1066, 1106, 1218, 1235, 1257, 1399, 1408, 1424, 1439, 1441, 1445, 1487, 1493, 1509, 1513, 1517, 1606, 1615, 1706, 1760, 1878]",[858],"[76, 127, 245, 405, 464, 485, 490, 524, 591, 654, 760, 776, 794, 796, 967, 974, 1021, 1043, 1066, 1106, 1218, 1235, 1257, 1399, 1408, 1424, 1439, 1441, 1445, 1487, 1493, 1509, 1513, 1517, 1606, 1615, 1706, 1760, 1878]",[858],1901,40,1861,1,39,1861,0
1.0,CHBLG,"[21, 51, 166, 270, 305, 320, 369, 484, 648, 692, 698, 832, 928, 932, 1197, 1284, 1350, 1395, 1425, 1458, 1465, 1472, 1479, 1489, 1506, 1556, 1561, 1638, 1770, 1784, 2052, 2285, 2293, 2301, 2308, 2359, 2364, 2369, 2379, 2472, 2564, 2672, 2768, 2770, 2807, 2834, 2876, 2895, 2950, 2964, 3030, 3090, 3149, 3154, 3207, 3390, 3406, 3425, 3464, 3517, 3531, 3533, 3617, 3623, 3640, 3644, 3693, 3699, 3788, 3794, 3957, 4019, 4069, 4077, 4119, 4122, 4191, 4235, 4266, 4270, 4298, 4302, 4322, 4357, 4583, 4630, 4694, 4700, 4861, 4887, 4919, 4939, 4985, 5026, 5029, 5062, 5181, 5246, 5250, 5282, 5306, 5312, 5349, 5408, 5416, 5461, 5476, 5483, 5573, 5619, 5682, 5756, 5778, 5846, 5919, 5934, 6025, 6094, 6131, 6136, 6148, 6192, 6255, 6269, 6280, 6323, 6336, 6376, 6432, 6444, 6449, 6520, 6535, 6539, 6555, 6629, 6886, 6907, 7204, 7208, 7222, 7302, 7308, 7438, 7522, 7577, 7664, 7676, 7719, 7741, 7767, 7779, 7805, 7846, 7850, 7918, 8051]","[2285, 3090, 4019, 5246, 6025]","[21, 51, 166, 270, 305, 320, 369, 484, 648, 692, 698, 832, 928, 932, 1197, 1284, 1350, 1395, 1425, 1458, 1465, 1472, 1479, 1489, 1506, 1556, 1561, 1638, 1770, 1784, 2052, 2293, 2301, 2308, 2359, 2364, 2369, 2379, 2472, 2564, 2672, 2768, 2770, 2807, 2834, 2876, 2895, 2950, 2964, 3030, 3149, 3154, 3207, 3390, 3406, 3425, 3464, 3517, 3531, 3533, 3617, 3623, 3640, 3644, 3693, 3699, 3788, 3794, 3957, 4069, 4077, 4119, 4122, 4191, 4235, 4266, 4270, 4298, 4302, 4322, 4357, 4583, 4630, 4694, 4700, 4861, 4887, 4919, 4939, 4985, 5026, 5029, 5062, 5181, 5250, 5282, 5306, 5312, 5349, 5408, 5416, 5461, 5476, 5483, 5573, 5619, 5682, 5756, 5778, 5846, 5919, 5934, 6094, 6131, 6136, 6148, 6192, 6255, 6269, 6280, 6323, 6336, 6376, 6432, 6444, 6449, 6520, 6535, 6539, 6555, 6629, 6886, 6907, 7204, 7208, 7222, 7302, 7308, 7438, 7522, 7577, 7664, 7676, 7719, 7741, 7767, 7779, 7805, 7846, 7850, 7918, 8051]","[2285, 3090, 4019, 5246, 6025]",8080,157,7923,5,152,7923,0
1.0,CHEBGLI,"[60, 177, 388, 446, 456, 481, 522, 570, 599, 774, 795, 844, 862, 874, 909, 1047, 1136, 1213, 1591, 1599, 1757, 1821, 1868, 1885, 1960, 2011, 2067, 2207]","[570, 909]","[60, 177, 388, 446, 456, 481, 522, 599, 774, 795, 844, 862, 874, 1047, 1136, 1213, 1591, 1599, 1757, 1821, 1868, 1885, 1960, 2011, 2067, 2207]","[570, 909]",2204,28,2176,2,26,2176,0
1.0,CHEBGLII,"[17, 152, 179, 217, 237, 322, 408, 454, 474, 515, 525, 537, 540, 547, 563, 580, 630, 668, 736, 777, 798, 877, 912, 923, 952, 1020, 1049, 1065, 1072, 1082, 1107, 1145, 1331, 1383, 1426, 1493, 1562, 1570, 1609, 1619, 1870, 1900, 2075, 2084, 2111, 2193, 2213, 2224, 2240]","[563, 912]","[17, 152, 179, 217, 237, 322, 408, 454, 474, 515, 525, 537, 540, 547, 580, 630, 668, 736, 777, 798, 877, 923, 952, 1020, 1049, 1065, 1072, 1082, 1107, 1145, 1331, 1383, 1426, 1493, 1562, 1570, 1609, 1619, 1870, 1900, 2075, 2084, 2111, 2193, 2213, 2224, 2240]","[563, 912]",2258,49,2209,2,47,2209,0
1.0,CHKALDB,"[15, 22, 283, 318, 331, 399, 422, 447, 502, 535, 552, 564, 606, 610, 657, 714, 758, 796, 844, 919, 932, 939, 1062, 1164, 1196, 1240, 1322, 1324, 1368, 1385, 1452, 1488, 1506, 1543, 1548, 1618, 1631, 1801, 1867, 1886, 1912, 1922, 1927, 1948, 2000, 2015, 2336, 2365, 2382, 2404, 2439, 2460, 2483, 2629, 2692, 2824, 2845, 2874, 2878, 2933, 2952, 2991, 3077, 3115, 3135, 3199, 3371, 3409, 3417, 3464, 3516, 3545, 3560, 3602, 3613, 3685, 3841, 4004, 4016, 4046, 4228, 4388, 4411, 4462, 4489, 4543, 4621, 4630, 4802, 4853, 4865, 4884, 5005, 5059, 5138, 5245, 5323, 5381, 5410, 5468, 5516, 5522, 5731, 5748, 5930, 5985, 5994, 6001, 6168, 6172, 6199, 6337, 6392, 6404, 6452, 6649, 6652, 6664, 6795, 6837, 6955, 6960, 6983, 7007, 7062, 7078, 7135, 7149, 7265, 7323, 7360, 7394, 7436, 7462, 7487, 7504, 7518, 7523, 7527, 7537, 7600, 7698, 7705, 7712, 7740, 7918, 7994, 8111, 8145, 8166, 8170, 8186, 8439, 8481, 8489, 8533, 8553, 8560, 8611, 8617, 8742, 8771, 8842, 8925, 8929, 9006, 9012, 9185, 9206, 9214, 9226, 9282, 9313, 9317, 9390, 9411, 9485, 9577, 9626, 9736, 9886, 10415, 10435, 10454, 10460, 10577, 10589, 10658, 10705, 10733, 10797, 10844, 10849, 10904, 10908, 10955, 11014, 11039, 11096, 11130, 11199, 11222, 11270, 11458, 11487]","[6172, 6664, 6955, 7265, 8186, 8842, 9185]","[15, 22, 283, 318, 331, 399, 422, 447, 502, 535, 552, 564, 606, 610, 657, 714, 758, 796, 844, 919, 932, 939, 1062, 1164, 1196, 1240, 1322, 1324, 1368, 1385, 1452, 1488, 1506, 1543, 1548, 1618, 1631, 1801, 1867, 1886, 1912, 1922, 1927, 1948, 2000, 2015, 2336, 2365, 2382, 2404, 2439, 2460, 2483, 2629, 2692, 2824, 2845, 2874, 2878, 2933, 2952, 2991, 3077, 3115, 3135, 3199, 3371, 3409, 3417, 3464, 3516, 3545, 3560, 3602, 3613, 3685, 3841, 4004, 4016, 4046, 4228, 4388, 4411, 4462, 4489, 4543, 4621, 4630, 4802, 4853, 4865, 4884, 5005, 5059, 5138, 5245, 5323, 5381, 5410, 5468, 5516, 5522, 5731, 5748, 5930, 5985, 5994, 6001, 6168, 6199, 6337, 6392, 6404, 6452, 6649, 6652, 6795, 6837, 6960, 6983, 7007, 7062, 7078, 7135, 7149, 7323, 7360, 7394, 7436, 7462, 7487, 7504, 7518, 7523, 7527, 7537, 7600, 7698, 7705, 7712, 7740, 7918, 7994, 8111, 8145, 8166, 8170, 8439, 8481, 8489, 8533, 8553, 8560, 8611, 8617, 8742, 8771, 8925, 8929, 9006, 9012, 9206, 9214, 9226, 9282, 9313, 9317, 9390, 9411, 9485, 9577, 9626, 9736, 9886, 10415, 10435, 10454, 10460, 10577, 10589, 10658, 10705, 10733, 10797, 10844, 10849, 10904, 10908, 10955, 11014, 11039, 11096, 11130, 11199, 11222, 11270, 11458, 11487]","[6172, 6664, 6955, 7265, 8186, 8842, 9185]",11643,205,11438,7,198,11438,0
1.0,CHKAPOII,"[12, 37, 64, 136, 282, 323, 328, 364, 377, 454, 537, 729, 787, 901, 917, 921, 929, 989, 1000, 1090, 1226, 1246, 1328, 1334, 1339, 1357, 1367, 1397, 1404, 1449, 1483, 1532, 1576, 1588, 1626, 1839, 1864, 1891, 1901, 1978, 1984, 2044, 2131, 2262, 2289, 2320, 2519, 2531, 2550, 2620, 2743, 2781, 2798, 2875, 3199, 3217, 3227, 3243, 3259, 3277, 3286, 3317, 3381, 3397, 3419, 3426, 3438, 3444, 3477, 3495, 3500, 3509, 3541, 3600, 3615, 3746, 3755, 3771, 3820, 3881, 3906, 3912, 3946, 3952, 3957, 3975, 3980, 4017, 4026, 4038, 4047, 4259, 4271, 4340, 4472, 4488, 4492, 4496, 4581, 4707, 4799, 4845, 4878]","[3317, 3820]","[12, 37, 64, 136, 282, 323, 328, 364, 377, 454, 537, 729, 787, 901, 917, 921, 929, 989, 1000, 1090, 1226, 1246, 1328, 1334, 1339, 1357, 1367, 1397, 1404, 1449, 1483, 1532, 1576, 1588, 1626, 1839, 1864, 1891, 1901, 1978, 1984, 2044, 2131, 2262, 2289, 2320, 2519, 2531, 2550, 2620, 2743, 2781, 2798, 2875, 3199, 3217, 3227, 3243, 3259, 3277, 3286, 3381, 3397, 3419, 3426, 3438, 3444, 3477, 3495, 3500, 3509, 3541, 3600, 3615, 3746, 3755, 3771, 3881, 3906, 3912, 3946, 3952, 3957, 3975, 3980, 4017, 4026, 4038, 4047, 4259, 4271, 4340, 4472, 4488, 4492, 4496, 4581, 4707, 4799, 4845, 4878]","[3317, 3820]",4953,103,4850,2,101,4850,0
1.0,CHKDPCP,"[92, 216, 276, 347, 364, 369, 374, 387, 401, 415, 610, 637, 1104, 1624, 1649, 1654, 1671, 1681, 1709, 1826, 1844, 1867, 1878, 1882, 1890, 1892, 1894]",[637],"[92, 216, 276, 347, 364, 369, 374, 387, 401, 415, 610, 1104, 1624, 1649, 1654, 1671, 1681, 1709, 1826, 1844, 1867, 1878, 1882, 1890, 1892, 1894]",[637],1902,27,1875,1,26,1875,0
1.0,CHKMAX,"[27, 121, 281, 307, 312, 470, 474, 517, 553, 632, 675, 727, 771, 785, 789, 848, 974, 978, 1037, 1133, 1181, 1208, 1217, 1236, 1265, 1299, 1314, 1528, 1816, 1917, 1945, 2115, 2127, 2175, 2190, 2200, 2291, 2313, 2336, 2356, 2372, 2422, 2435, 2451, 2499, 2505, 2564, 2639, 2673, 2712, 2716, 2721, 2728, 2756, 2761, 2763, 2805, 2814, 2832, 2861, 2882, 2889, 2930, 2937, 2958, 2968, 2990, 3030, 3052, 3090, 3143, 3172, 3189, 3219, 3240, 3273, 3289, 3327, 3339, 3400, 3458, 3510, 3546, 3575, 3594, 3614, 3630, 3651, 3723, 3743, 3764, 3768, 3774, 3776, 3778, 3780, 3782, 3784, 3786, 3788, 3790, 3794, 3798, 3804, 3896, 3928, 4036, 4050, 4055, 4059, 4063, 4079, 4096, 4146, 4206, 4215, 4295, 4369, 4390, 4662, 4914, 4931, 4971, 5035, 5037, 5098, 5130, 5134, 5173, 5289, 5369, 5407, 5449, 5558, 5574, 5613, 5689]","[2127, 2291, 3928, 4295]","[27, 121, 281, 307, 312, 470, 474, 517, 553, 632, 675, 727, 771, 785, 789, 848, 974, 978, 1037, 1133, 1181, 1208, 1217, 1236, 1265, 1299, 1314, 1528, 1816, 1917, 1945, 2115, 2175, 2190, 2200, 2313, 2336, 2356, 2372, 2422, 2435, 2451, 2499, 2505, 2564, 2639, 2673, 2712, 2716, 2721, 2728, 2756, 2761, 2763, 2805, 2814, 2832, 2861, 2882, 2889, 2930, 2937, 2958, 2968, 2990, 3030, 3052, 3090, 3143, 3172, 3189, 3219, 3240, 3273, 3289, 3327, 3339, 3400, 3458, 3510, 3546, 3575, 3594, 3614, 3630, 3651, 3723, 3743, 3764, 3768, 3774, 3776, 3778, 3780, 3782, 3784, 3786, 3788, 3790, 3794, 3798, 3804, 3896, 4036, 4050, 4055, 4059, 4063, 4079, 4096, 4146, 4206, 4215, 4369, 4390, 4662, 4914, 4931, 4971, 5035, 5037, 5098, 5130, 5134, 5173, 5289, 5369, 5407, 5449, 5558, 5574, 5613, 5689]","[2127, 2291, 3928, 4295]",5690,137,5553,4,133,5553,0
1.0,CHKMYOD,"[131, 179, 200, 231, 316, 329, 348, 396, 424, 486, 551, 799, 868, 984, 1012, 1073, 1166, 1220, 1268, 1277, 1285, 1303, 1309, 1318, 1424, 1433, 1462, 1537, 1570, 1708, 1738, 1764, 1927, 2106, 2244, 2292, 2361, 2365, 2504, 2559, 2629, 2682, 2687, 2703, 2754, 2767, 2885, 2913, 3030, 3066, 3077, 3126, 3134, 3142, 3309, 3321, 3379, 3459, 3468, 3990, 3996, 4038, 4121, 4229, 4236, 4261, 4281, 4334, 4475, 4515, 4521, 4596, 4609, 4640, 4728, 4794, 4849, 4941, 5020, 5065, 5079, 5145, 5154, 5164, 5213, 5257, 5483, 5495, 5517, 5584, 5592, 5630, 5660, 5764, 5772, 5832, 5875, 5970, 6023, 6076, 6150, 6180, 6284, 6321, 6327, 6390, 6456, 6527, 6927, 7247, 7343]","[4941, 6150]","[131, 179, 200, 231, 316, 329, 348, 396, 424, 486, 551, 799, 868, 984, 1012, 1073, 1166, 1220, 1268, 1277, 1285, 1303, 1309, 1318, 1424, 1433, 1462, 1537, 1570, 1708, 1738, 1764, 1927, 2106, 2244, 2292, 2361, 2365, 2504, 2559, 2629, 2682, 2687, 2703, 2754, 2767, 2885, 2913, 3030, 3066, 3077, 3126, 3134, 3142, 3309, 3321, 3379, 3459, 3468, 3990, 3996, 4038, 4121, 4229, 4236, 4261, 4281, 4334, 4475, 4515, 4521, 4596, 4609, 4640, 4728, 4794, 4849, 5020, 5065, 5079, 5145, 5154, 5164, 5213, 5257, 5483, 5495, 5517, 5584, 5592, 5630, 5660, 5764, 5772, 5832, 5875, 5970, 6023, 6076, 6180, 6284, 6321, 6327, 6390, 6456, 6527, 6927, 7247, 7343]","[4941, 6150]",7381,111,7270,2,109,7270,0
1.0,CHKOVAL,"[26, 120, 322, 332, 357, 368, 434, 454, 677, 697, 714, 779, 952, 1267, 1289, 1293, 1341, 1361, 1390, 1492, 1497, 1505, 1536, 1729, 1754, 1787, 1820, 1837, 1863, 1898, 1900, 1902, 1923, 1927, 1984, 2155, 2304, 2449, 2482, 2657, 2667, 2806, 2884, 2912, 2924, 3009, 3103, 3119, 3129, 3164, 3225, 3293, 3452, 3466, 3633, 3684, 3686, 3712, 3758, 3812, 3837, 3874, 3915, 3954, 4059, 4176, 4232, 4246, 4459, 4587, 4591, 4602, 4675, 4682, 4694, 4699, 4720, 4726, 4802, 4890, 4915, 5035, 5081, 5098, 5120, 5144, 5170, 5237, 5297, 5308, 5327, 5396, 5401, 5737, 5786, 5795, 5818, 5874, 6042, 6152, 6226, 6242, 6246, 6282, 6338, 6496, 6740, 6749, 6832, 6857, 6861, 6975, 6979, 7022, 7044, 7076, 7079, 7134, 7148, 7152, 7178, 7194, 7234, 7284, 7355, 7469, 7513, 7544, 7691, 7768, 7770, 7941, 8122, 8125, 8130, 8201, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8592, 8791, 8808, 8836, 8934, 8982, 9018, 9024, 9028, 9105, 9164, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]","[26, 120, 322, 332, 357, 368, 434, 454, 677, 697, 714, 779, 952, 1267, 1289, 1293, 1341, 1361, 1390, 1492, 1497, 1505, 1536, 1729, 1754, 1787, 1820, 1837, 1863, 1898, 1900, 1902, 1923, 1927, 1984, 2155, 2304, 2449, 2482, 2657, 2667, 2806, 2884, 2912, 2924, 3009, 3103, 3119, 3129, 3225, 3293, 3452, 3633, 3684, 3686, 3712, 3758, 3812, 3837, 3874, 3915, 3954, 4059, 4232, 4246, 4459, 4587, 4591, 4602, 4675, 4682, 4699, 4720, 4726, 4802, 4890, 4915, 5035, 5081, 5098, 5120, 5144, 5170, 5237, 5297, 5308, 5327, 5396, 5401, 5737, 5786, 5818, 5874, 6042, 6152, 6226, 6242, 6246, 6338, 6496, 6740, 6749, 6832, 6857, 6861, 6975, 6979, 7022, 7044, 7076, 7079, 7134, 7148, 7152, 7178, 7194, 7234, 7284, 7355, 7469, 7513, 7544, 7691, 7768, 7770, 7941, 8122, 8125, 8130, 8201, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8592, 8791, 8808, 8836, 8934, 8982, 9018, 9024, 9028, 9105, 9164, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]",9198,155,9043,6,149,9043,0
