Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,CHKRPL30,"[67, 118, 123, 234, 334, 368, 384, 527, 545, 571, 594, 612, 657, 671, 675, 749, 783, 801, 805, 820, 832, 875, 878, 916, 1058, 1075, 1219, 1357, 1382, 1397, 1458, 1466, 1471, 1541, 1580, 1641, 1684, 1696, 1765, 1778, 1836, 1872, 1882, 1918, 1940, 1957, 1967, 1980, 1995, 2038, 2113, 2130, 2158, 2162, 2209, 2218, 2245, 2250, 2272, 2403, 2410, 2530, 2543, 2571, 2588, 2592, 2725, 2753, 2787, 2816, 2837, 2842, 2850, 2891, 2990, 3052, 3111, 3132, 3188, 3321, 3370, 3374, 3403, 3478, 3774, 3799, 3838, 3845, 3854, 3860]","[801, 1872, 2753]","[67, 118, 123, 234, 334, 368, 384, 527, 545, 571, 594, 612, 657, 671, 675, 749, 783, 805, 820, 832, 875, 878, 916, 1058, 1075, 1219, 1357, 1382, 1397, 1458, 1466, 1471, 1541, 1580, 1641, 1684, 1696, 1765, 1778, 1836, 1882, 1918, 1940, 1957, 1967, 1980, 1995, 2038, 2113, 2130, 2158, 2162, 2209, 2218, 2245, 2250, 2272, 2403, 2410, 2530, 2543, 2571, 2588, 2592, 2725, 2787, 2816, 2837, 2842, 2850, 2891, 2990, 3052, 3111, 3132, 3188, 3321, 3370, 3374, 3403, 3478, 3774, 3799, 3838, 3845, 3854, 3860]","[801, 1872, 2753]",3884,90,3794,3,87,3794,0
1.0,CHKRPL37A,"[6, 16, 31, 57, 81, 88, 177, 183, 196, 201, 253, 324, 366, 440, 452, 476, 522, 542, 547, 691, 798, 948, 962, 996, 1021, 1035, 1067, 1085, 1123, 1179, 1199, 1265, 1274, 1278, 1319, 1351, 1376, 1419, 1435, 1440, 1514, 1540, 1558, 1600, 1618, 1678, 1946, 1950, 1982, 1987, 2025, 2079, 2099, 2125, 2139, 2255, 2324, 2328, 2340, 2367, 2370, 2386, 2639, 2739, 2821, 2838, 2854, 2905, 2911, 2980, 3052, 3065, 3146, 3179, 3231, 3245, 3357, 3376, 3396, 3414]","[798, 1376, 2386]","[6, 16, 31, 57, 81, 88, 177, 183, 196, 201, 253, 324, 366, 440, 452, 476, 522, 542, 547, 691, 948, 962, 996, 1021, 1035, 1067, 1085, 1123, 1179, 1199, 1265, 1274, 1278, 1319, 1351, 1419, 1435, 1440, 1514, 1540, 1558, 1600, 1618, 1678, 1946, 1950, 1982, 1987, 2025, 2079, 2099, 2125, 2139, 2255, 2324, 2328, 2340, 2367, 2370, 2639, 2739, 2821, 2838, 2854, 2905, 2911, 2980, 3052, 3065, 3146, 3179, 3231, 3245, 3357, 3376, 3396, 3414]","[798, 1376, 2386]",3465,80,3385,3,77,3385,0
1.0,CHKRPL5G,"[30, 99, 128, 153, 300, 355, 405, 483, 498, 502, 512, 611, 658, 715, 785, 814, 830, 875, 948, 971, 995, 1022, 1036, 1090, 1173, 1227, 1273, 1312, 1319, 1351, 1397, 1419, 1498, 1540, 1551, 1571, 1586, 1599, 1632, 1637, 1790, 1855, 1981, 1983, 1990, 2017, 2044, 2063, 2105, 2121, 2138, 2148, 2301, 2397, 2428, 2473, 2568, 2618, 2747, 2952, 2974, 3092, 3094, 3100, 3126, 3131, 3137, 3157, 3161, 3175, 3237, 3264, 3274, 3288, 3300, 3345, 3406, 3433, 3442, 3467, 3525, 3552, 3598, 3637, 3674, 3715, 3800, 3828, 3846, 3873, 3909, 3921, 3933, 3936, 3955, 4002, 4062, 4083, 4166, 4233, 4259, 4269, 4305, 4309, 4327, 4398, 4405, 4440, 4461, 4475, 4535, 4620, 4638, 4658, 4735, 4746, 4750, 4986, 5134, 5165, 5191, 5264, 5334, 5562, 5652, 5656, 5704, 5718, 5824, 5837, 5958, 6060, 6064, 6088, 6248, 6253, 6265, 6294, 6356, 6420, 6478, 6488, 6541, 6639, 6652, 6690, 6697, 6702, 6785, 6897, 7000, 7049, 7112, 7223, 7339, 7369, 7385, 7426, 7508, 7515, 7590, 7675, 7787, 7864, 7964, 7986, 7992, 8003, 8058, 8062, 8072, 8075, 8093, 8189, 8207]","[498, 1419, 1632, 3157, 3955, 5165, 6897]","[30, 99, 128, 153, 300, 355, 405, 483, 502, 512, 611, 658, 715, 785, 814, 830, 875, 948, 971, 995, 1022, 1036, 1090, 1173, 1227, 1273, 1312, 1319, 1351, 1397, 1498, 1540, 1551, 1571, 1586, 1599, 1637, 1790, 1855, 1981, 1983, 1990, 2017, 2044, 2063, 2105, 2121, 2138, 2148, 2301, 2397, 2428, 2473, 2568, 2618, 2747, 2952, 2974, 3092, 3094, 3100, 3126, 3131, 3137, 3161, 3175, 3237, 3264, 3274, 3288, 3300, 3345, 3406, 3433, 3442, 3467, 3525, 3552, 3598, 3637, 3674, 3715, 3800, 3828, 3846, 3873, 3909, 3921, 3933, 3936, 4002, 4062, 4083, 4166, 4233, 4259, 4269, 4305, 4309, 4327, 4398, 4405, 4440, 4461, 4475, 4535, 4620, 4638, 4658, 4735, 4746, 4750, 4986, 5134, 5191, 5264, 5334, 5562, 5652, 5656, 5704, 5718, 5824, 5837, 5958, 6060, 6064, 6088, 6248, 6253, 6265, 6294, 6356, 6420, 6478, 6488, 6541, 6639, 6652, 6690, 6697, 6702, 6785, 7000, 7049, 7112, 7223, 7339, 7369, 7385, 7426, 7508, 7515, 7590, 7675, 7787, 7864, 7964, 7986, 7992, 8003, 8058, 8062, 8072, 8075, 8093, 8189, 8207]","[498, 1419, 1632, 3157, 3955, 5165, 6897]",8313,175,8138,7,168,8138,0
1.0,CHKTUB4B,"[65, 70, 75, 188, 223, 243, 248, 264, 323, 340, 367, 437, 699, 706, 762, 779, 811, 849, 891, 949, 1034, 1082, 1150, 1154, 1171, 1188, 1199, 1205, 1207, 1280, 1294, 1353, 1415, 1420, 1469, 1491, 1521, 1531, 1573, 1637, 1710, 1769, 1778, 1790, 1803, 1851, 1895, 1906, 1940, 1955, 1967, 1970, 2009, 2053, 2080, 2204, 2272, 2408, 2483, 2489, 2491, 2623, 2687, 2695, 2704, 2740, 2779, 2829, 2852, 2918, 2998, 3020, 3110, 3114, 3136]","[437, 949, 1573]","[65, 70, 75, 188, 223, 243, 248, 264, 323, 340, 367, 699, 706, 762, 779, 811, 849, 891, 1034, 1082, 1150, 1154, 1171, 1188, 1199, 1205, 1207, 1280, 1294, 1353, 1415, 1420, 1469, 1491, 1521, 1531, 1637, 1710, 1769, 1778, 1790, 1803, 1851, 1895, 1906, 1940, 1955, 1967, 1970, 2009, 2053, 2080, 2204, 2272, 2408, 2483, 2489, 2491, 2623, 2687, 2695, 2704, 2740, 2779, 2829, 2852, 2918, 2998, 3020, 3110, 3114, 3136]","[437, 949, 1573]",3145,75,3070,3,72,3070,0
1.0,CHKY,"[72, 214, 265, 270, 319, 427, 514, 641, 691, 695, 773, 794, 805, 835, 863, 887, 891, 1051, 1112, 1489, 1495, 1560, 1609, 1616, 1632, 1650, 1664, 1752, 1844, 1881, 1892, 1915, 1937, 2091, 2096, 2197, 2253, 2301, 2387, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2799, 2858, 2869, 2891, 2895, 2926, 2931, 2954, 3038, 3068, 3082, 3192, 3200, 3255, 3356, 3450, 3577, 3603, 3622, 3779, 3953, 3963, 4022, 4079, 4199, 4207, 4345, 4431, 4435, 4439, 4462, 4518, 4683, 4693, 4709, 4750, 4835, 4965, 5049, 5056, 5082, 5186, 5213, 5282, 5338, 5420, 5648, 5655, 5689, 5723, 5911, 6012, 6053, 6121, 6209, 6213, 6249, 6289, 6383, 6393, 6407, 6473, 6513, 6517, 6541, 6611, 6815, 6953, 7057, 7068, 7072, 7202, 7507, 7669, 7734, 7831, 7846, 7880, 7884, 8063, 8091, 8196, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]","[72, 214, 265, 270, 319, 427, 514, 641, 691, 695, 773, 794, 805, 835, 863, 887, 891, 1051, 1112, 1489, 1495, 1560, 1609, 1616, 1632, 1650, 1664, 1752, 1844, 1881, 1892, 1915, 1937, 2091, 2096, 2197, 2253, 2301, 2387, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2799, 2858, 2869, 2891, 2895, 2926, 2931, 2954, 3038, 3068, 3082, 3192, 3200, 3255, 3356, 3450, 3577, 3622, 3779, 3953, 3963, 4022, 4079, 4207, 4345, 4431, 4435, 4439, 4462, 4518, 4693, 4709, 4750, 4835, 4965, 5049, 5056, 5082, 5186, 5213, 5282, 5338, 5420, 5655, 5689, 5723, 5911, 6053, 6121, 6209, 6213, 6289, 6383, 6393, 6407, 6473, 6513, 6517, 6541, 6611, 6815, 6953, 7057, 7068, 7072, 7202, 7507, 7669, 7734, 7831, 7846, 7880, 7884, 8063, 8091, 8196, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]",8364,134,8230,6,128,8230,0
1.0,CHPPHYGEN,"[22, 118, 120, 150, 191, 300, 370, 421, 481, 543, 555, 598, 605, 607, 609, 611, 613, 615, 617, 619, 621, 623, 625, 627, 637, 683, 718, 821, 913, 919, 964, 988, 1189, 1193, 1263, 1328, 1341, 1357, 1403, 1429, 1523, 1599, 1617, 1623, 1664, 1678, 1736, 1762, 1802, 1818, 1830, 1861, 1902, 1920, 2019, 2118, 2126, 2214, 2225, 2232, 2284, 2350, 2485, 2499, 2548, 2561, 2579, 2647, 2897, 2913, 3020, 3026, 3054, 3409, 3434, 3516, 3533, 3575, 3672, 3764, 3786, 3925, 4044, 4096, 4125, 4236, 4319, 4380, 4387, 4551, 4561, 4599, 4609, 4661, 4831, 4898, 4910, 4945, 5041, 5043, 5073, 5114, 5181, 5286, 5337, 5459, 5471, 5514, 5521, 5531, 5533, 5535, 5537, 5539, 5541, 5543, 5547, 5551, 5557, 5603, 5638, 5741, 5833, 5839, 5884, 5908, 6111, 6115, 6137, 6150, 6213, 6244, 6250, 6257, 6259, 6273, 6345, 6434, 6444, 6526, 6550, 6592, 6609, 6623, 6652, 6693, 6773, 6791, 6826, 6883, 6903, 7000, 7011, 7056, 7072, 7111, 7138, 7206, 7281, 7354, 7372, 7379, 7492, 7600, 7738, 7809, 7815, 7830, 7843, 7849, 7884, 7989, 8006, 8202, 8306, 8399, 8403, 8430, 8472, 8609, 8717, 8727, 8742, 8746, 8770, 8788, 8823, 8841, 8862, 9056, 9220, 9244, 9263, 9295, 9306, 9349, 9355, 9395, 9402, 9420, 9442, 9446, 9639, 9732, 9810, 9832, 9867, 9894, 9910, 9942, 9988, 9995, 10041, 10066, 10087, 10103, 10162, 10364, 10416, 10422, 10427, 10450, 10676, 10726, 10802, 10812, 10818, 10833, 10849, 10853, 10873, 10949, 11000, 11079, 11146, 11158, 11193, 11250, 11272, 11300, 11325, 11348, 11498, 11552, 11626, 11636, 11645, 11681, 11685, 11689, 11693, 11739, 11808, 11811, 11828, 11903, 11936, 12038, 12106, 12237, 12253, 12550, 12560, 12575, 12590, 12603, 12631, 12647, 12674, 12719, 12787, 12816, 12843, 12863, 12897, 12943, 12968, 13061, 13318, 13375, 13416, 13458, 13479, 13493, 13548, 13567, 13605, 13634]","[4599, 4945]","[22, 118, 120, 150, 191, 300, 370, 421, 481, 543, 555, 598, 605, 607, 609, 611, 613, 615, 617, 619, 621, 623, 625, 627, 637, 683, 718, 821, 913, 919, 964, 988, 1189, 1193, 1263, 1328, 1341, 1357, 1403, 1429, 1523, 1599, 1617, 1623, 1664, 1678, 1736, 1762, 1802, 1818, 1830, 1861, 1902, 1920, 2019, 2118, 2126, 2214, 2225, 2232, 2284, 2350, 2485, 2499, 2548, 2561, 2579, 2647, 2897, 2913, 3020, 3026, 3054, 3409, 3434, 3516, 3533, 3575, 3672, 3764, 3786, 3925, 4044, 4096, 4125, 4236, 4319, 4380, 4387, 4551, 4561, 4609, 4661, 4831, 4898, 4910, 5041, 5043, 5073, 5114, 5181, 5286, 5337, 5459, 5471, 5514, 5521, 5531, 5533, 5535, 5537, 5539, 5541, 5543, 5547, 5551, 5557, 5603, 5638, 5741, 5833, 5839, 5884, 5908, 6111, 6115, 6137, 6150, 6213, 6244, 6250, 6257, 6259, 6273, 6345, 6434, 6444, 6526, 6550, 6592, 6609, 6623, 6652, 6693, 6773, 6791, 6826, 6883, 6903, 7000, 7011, 7056, 7072, 7111, 7138, 7206, 7281, 7354, 7372, 7379, 7492, 7600, 7738, 7809, 7815, 7830, 7843, 7849, 7884, 7989, 8006, 8202, 8306, 8399, 8403, 8430, 8472, 8609, 8717, 8727, 8742, 8746, 8770, 8788, 8823, 8841, 8862, 9056, 9220, 9244, 9263, 9295, 9306, 9349, 9355, 9395, 9402, 9420, 9442, 9446, 9639, 9732, 9810, 9832, 9867, 9894, 9910, 9942, 9988, 9995, 10041, 10066, 10087, 10103, 10162, 10364, 10416, 10422, 10427, 10450, 10676, 10726, 10802, 10812, 10818, 10833, 10849, 10853, 10873, 10949, 11000, 11079, 11146, 11158, 11193, 11250, 11272, 11300, 11325, 11348, 11498, 11552, 11626, 11636, 11645, 11681, 11685, 11689, 11693, 11739, 11808, 11811, 11828, 11903, 11936, 12038, 12106, 12237, 12253, 12550, 12560, 12575, 12590, 12603, 12631, 12647, 12674, 12719, 12787, 12816, 12843, 12863, 12897, 12943, 12968, 13061, 13318, 13375, 13416, 13458, 13479, 13493, 13548, 13567, 13605, 13634]","[4599, 4945]",13689,288,13401,2,286,13401,0
1.0,CHPPROTP1A,"[6, 9, 58, 159, 179, 251]",[159],"[6, 9, 58, 179, 251]",[159],397,6,391,1,5,391,0
1.0,CHPPROTP1B,"[4, 7, 56, 160, 180, 252]",[160],"[4, 7, 56, 180, 252]",[160],396,6,390,1,5,390,0
1.0,CHWEGLOBIM,"[55, 148, 189, 221, 237, 271, 453, 474, 541, 553, 588, 604, 761, 767, 897, 941, 1063, 1069, 1121, 1175, 1193, 1199, 1209, 1222, 1271, 1319, 1323, 1417, 1422, 1428, 1473, 1529, 1566, 1652]","[237, 588]","[55, 148, 189, 221, 271, 453, 474, 541, 553, 604, 761, 767, 897, 941, 1063, 1069, 1121, 1175, 1193, 1199, 1209, 1222, 1271, 1319, 1323, 1417, 1422, 1428, 1473, 1529, 1566, 1652]","[237, 588]",1701,34,1667,2,32,1667,0
1.0,CIGH,"[79, 185, 194, 285, 428, 452, 457, 565, 598, 605, 676, 1117, 1249, 1281, 1401, 1438, 1520, 1568, 1571, 1577, 1589, 1691, 1775, 1900, 1937, 2011, 2029, 2033, 2062, 2130, 2134, 2200, 2280, 2385, 2452, 2536, 2593, 2705, 2820, 2865, 2889, 2960, 3178, 3252, 3271, 3379, 3451, 3493, 3527, 3630, 3638, 3702, 3750, 3759, 3797]","[1281, 1691, 2280, 2889]","[79, 185, 194, 285, 428, 452, 457, 565, 598, 605, 676, 1117, 1249, 1401, 1438, 1520, 1568, 1571, 1577, 1589, 1775, 1900, 1937, 2011, 2029, 2033, 2062, 2130, 2134, 2200, 2385, 2452, 2536, 2593, 2705, 2820, 2865, 2960, 3178, 3252, 3271, 3379, 3451, 3493, 3527, 3630, 3638, 3702, 3750, 3759, 3797]","[1281, 1691, 2280, 2889]",3967,55,3912,4,51,3912,0
1.0,CITEGLOBIM,"[54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 765, 890, 894, 934, 1056, 1062, 1168, 1186, 1192, 1198, 1202, 1216, 1266, 1294, 1313, 1317, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[236, 587]","[54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 765, 890, 894, 934, 1056, 1062, 1168, 1186, 1192, 1198, 1202, 1216, 1266, 1294, 1313, 1317, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[236, 587]",1691,39,1652,2,37,1652,0
1.0,CJAEGLOBIN,"[55, 148, 189, 221, 237, 243, 271, 290, 294, 453, 474, 541, 553, 588, 604, 761, 767, 897, 941, 1063, 1069, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1418, 1423, 1429, 1474, 1530, 1567, 1653]","[237, 588]","[55, 148, 189, 221, 243, 271, 290, 294, 453, 474, 541, 553, 604, 761, 767, 897, 941, 1063, 1069, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1418, 1423, 1429, 1474, 1530, 1567, 1653]","[237, 588]",1702,36,1666,2,34,1666,0
1.0,CJINTERFG,"[191, 281, 307, 486, 512, 528, 585, 632, 775, 785, 862, 1116, 1143, 1294, 1361, 1500, 1510, 1571, 1588, 1601, 1605, 1860, 1864, 1955, 2059, 2114, 2119, 2243, 2343, 2384, 2389, 2395, 2428, 2441, 2573, 2575, 2610, 2635, 2640, 2881, 2885, 3126, 3158, 3246, 3268, 3275, 3293, 3303, 3346, 3363, 3602, 3607, 3863, 4072, 4125, 4187, 4286, 4373, 4465, 4498, 4519, 4636, 4638, 4653, 4657, 4702, 4719, 4730, 4734, 4750, 4777, 4867, 4887, 4922, 4934, 5078, 5128, 5187, 5459, 5524, 5574, 5608, 5657, 5679, 5731, 5753, 5761, 5765, 5822, 5910, 5939, 5944, 5976, 5999, 6030, 6036, 6080, 6127, 6212, 6251, 6268, 6289, 6397, 6450, 6457, 6462, 6469, 6488, 6541, 6708, 6741, 6760, 6808, 6901, 6949, 7163, 7210, 7217, 7324, 7395, 7399, 7443, 7468, 7537, 7557, 7647, 7993, 8003, 8063, 8113, 8152, 8209, 8324, 8352, 8418, 8423, 8448, 8486, 8503]","[2881, 4187, 4465]","[191, 281, 307, 486, 512, 528, 585, 632, 775, 785, 862, 1116, 1143, 1294, 1361, 1500, 1510, 1571, 1588, 1601, 1605, 1860, 1864, 1955, 2059, 2114, 2119, 2243, 2343, 2384, 2389, 2395, 2428, 2441, 2573, 2575, 2610, 2635, 2640, 2885, 3126, 3158, 3246, 3268, 3275, 3293, 3303, 3346, 3363, 3602, 3607, 3863, 4072, 4125, 4286, 4373, 4498, 4519, 4636, 4638, 4653, 4657, 4702, 4719, 4730, 4734, 4750, 4777, 4867, 4887, 4922, 4934, 5078, 5128, 5187, 5459, 5524, 5574, 5608, 5657, 5679, 5731, 5753, 5761, 5765, 5822, 5910, 5939, 5944, 5976, 5999, 6030, 6036, 6080, 6127, 6212, 6251, 6268, 6289, 6397, 6450, 6457, 6462, 6469, 6488, 6541, 6708, 6741, 6760, 6808, 6901, 6949, 7163, 7210, 7217, 7324, 7395, 7399, 7443, 7468, 7537, 7557, 7647, 7993, 8003, 8063, 8113, 8152, 8209, 8324, 8352, 8418, 8423, 8448, 8486, 8503]","[2881, 4187, 4465]",8519,139,8380,3,136,8380,0
1.0,CL54K,"[119, 132, 141, 183, 203, 313, 352, 357, 408, 512, 532, 535, 543, 649, 653, 706, 751, 771, 777, 931, 959, 965, 1084, 1177, 1186, 1190, 1238, 1248, 1265, 1288, 1294, 1456, 1538, 1549, 1845, 1926, 1956, 1958, 1980, 1991, 2234, 2280, 2368, 2403, 2498, 2537, 2555, 2581, 2696, 2715, 2726, 2753, 2778, 2797, 2808, 2871, 2954, 3218, 3222, 3344, 3360, 3376]",[512],"[119, 132, 141, 183, 203, 313, 352, 357, 408, 532, 535, 543, 649, 653, 706, 751, 771, 777, 931, 959, 965, 1084, 1177, 1186, 1190, 1238, 1248, 1265, 1288, 1294, 1456, 1538, 1549, 1845, 1926, 1956, 1958, 1980, 1991, 2234, 2280, 2368, 2403, 2498, 2537, 2555, 2581, 2696, 2715, 2726, 2753, 2778, 2797, 2808, 2871, 2954, 3218, 3222, 3344, 3360, 3376]",[512],3407,62,3345,1,61,3345,0
1.0,CMBGA2B2,"[41, 44, 62, 105, 150, 190, 195, 217, 255, 294, 345, 383, 463, 465, 583, 628, 718, 762, 810, 956, 989, 997, 1006, 1027, 1032, 1060, 1092, 1126, 1171, 1230, 1235, 1286, 1303, 1311, 1322, 1510, 1547, 1597, 1668, 1724, 1749, 1861, 1974, 1991, 2061, 2103, 2206, 2220, 2268, 2380, 2390, 2473, 2475, 2479, 2492, 2521, 2541, 2566, 2596, 2618]","[383, 718]","[41, 44, 62, 105, 150, 190, 195, 217, 255, 294, 345, 463, 465, 583, 628, 762, 810, 956, 989, 997, 1006, 1027, 1032, 1060, 1092, 1126, 1171, 1230, 1235, 1286, 1303, 1311, 1322, 1510, 1547, 1597, 1668, 1724, 1749, 1861, 1974, 1991, 2061, 2103, 2206, 2220, 2268, 2380, 2390, 2473, 2475, 2479, 2492, 2521, 2541, 2566, 2596, 2618]","[383, 718]",2684,60,2624,2,58,2624,0
1.0,CMEGA2E2,"[62, 149, 270, 286, 327, 378, 384, 416, 439, 466, 486, 492, 494, 496, 498, 663, 718, 753, 805, 873, 918, 922, 956, 1050, 1075, 1196, 1258, 1294, 1301, 1506, 1566, 1584, 1747, 1779, 1838, 1931, 1991]","[416, 753]","[62, 149, 270, 286, 327, 378, 384, 439, 466, 486, 492, 494, 496, 498, 663, 718, 805, 873, 918, 922, 956, 1050, 1075, 1196, 1258, 1294, 1301, 1506, 1566, 1584, 1747, 1779, 1838, 1931, 1991]","[416, 753]",2046,37,2009,2,35,2009,0
1.0,CMU11711,"[15, 142, 204, 214, 234, 337, 589, 790, 797, 826, 906, 1018, 1058, 1250, 1280, 1296, 1496, 1536, 1561, 1596, 1637, 1647, 1685, 1794, 1896, 1917, 1966, 1984, 1996, 2031, 2164, 2205, 2339, 2384, 2420, 2489, 2524, 2601, 2627, 2669, 2741, 2765, 2890, 2896, 2941, 2997, 3035, 3108]","[1685, 2031]","[15, 142, 204, 214, 234, 337, 589, 790, 797, 826, 906, 1018, 1058, 1250, 1280, 1296, 1496, 1536, 1561, 1596, 1637, 1647, 1794, 1896, 1917, 1966, 1984, 1996, 2164, 2205, 2339, 2384, 2420, 2489, 2524, 2601, 2627, 2669, 2741, 2765, 2890, 2896, 2941, 2997, 3035, 3108]","[1685, 2031]",3163,48,3115,2,46,3115,0
1.0,CPPROT1GN,"[15, 102, 144, 164, 199, 231, 240, 255, 267]",[164],"[15, 102, 144, 199, 231, 240, 255, 267]",[164],390,9,381,1,8,381,0
1.0,CRASEQB,"[79, 430, 456, 480, 512, 559, 655, 669, 774, 783, 881, 933, 1044, 1194, 1260, 1471, 1509, 1584, 1701, 1718, 1762, 1804, 1920, 2123, 2161, 2191, 2228, 2247, 2328, 2366, 2512, 2691, 2734, 2825, 2853, 3018, 3259, 3297, 3328, 3434, 3449, 3452, 3464, 3482, 3517, 3593, 3617, 3635, 3641, 3647, 3785, 3812, 3833, 3946, 3952, 4113, 4147, 4298, 4351, 4375, 4405, 4793, 4825, 4866, 4931, 4959, 4989, 5040, 5104]","[1920, 2825]","[79, 430, 456, 480, 512, 559, 655, 669, 774, 783, 881, 933, 1044, 1194, 1260, 1471, 1509, 1584, 1701, 1718, 1762, 1804, 2123, 2161, 2191, 2228, 2247, 2328, 2366, 2512, 2691, 2734, 2853, 3018, 3259, 3297, 3328, 3434, 3449, 3452, 3464, 3482, 3517, 3593, 3617, 3635, 3641, 3647, 3785, 3812, 3833, 3946, 3952, 4113, 4147, 4298, 4351, 4375, 4405, 4793, 4825, 4866, 4931, 4959, 4989, 5040, 5104]","[1920, 2825]",5120,69,5051,2,67,5051,0
1.0,CRUCH7AHYD,"[37, 67, 221, 271, 440, 768, 781, 803, 901, 971, 1088, 1205, 1339, 1405, 1687, 1731, 1851, 1887, 1939, 1980, 1995, 2110, 2387, 2444, 2472, 2690, 2827, 2899, 2919, 2936, 2941, 2945, 2950, 3016, 3130, 3151, 3186, 3206, 3210, 3276, 3281, 3296, 3320, 3343, 3377, 3418, 3520, 3591, 3651, 3732, 3769, 3792, 3798, 3841, 4121, 4201, 4264, 4310, 4517, 4542, 4561, 4683, 4774, 4786, 4938, 5030, 5043, 5095, 5283, 5417, 5559, 5574, 5613, 5619, 5789, 5795, 5979, 6069, 6076, 6140, 6235, 6352, 6440, 6448, 6479, 6559, 6598, 6613, 6739, 6768, 6819, 6840, 6932, 6963, 7045, 7135, 7144, 7192, 7227, 7457, 7866, 7901, 7920, 7955, 8016, 8123, 8154, 8235, 8293, 8376, 8514, 8733, 8743, 8863, 8924, 9099, 9113, 9313, 9330, 9375, 9595, 9626, 9716, 9750, 9849, 10078, 10219, 10243, 10279, 10290, 10316, 10327, 10458, 10497, 10564, 10571]","[1731, 3651, 4938, 6076, 7866]","[37, 67, 221, 271, 440, 768, 781, 803, 901, 971, 1088, 1205, 1339, 1405, 1687, 1851, 1887, 1939, 1980, 1995, 2110, 2387, 2444, 2472, 2690, 2827, 2899, 2919, 2936, 2941, 2945, 2950, 3016, 3130, 3151, 3186, 3206, 3210, 3276, 3281, 3296, 3320, 3343, 3377, 3418, 3520, 3591, 3732, 3769, 3792, 3798, 3841, 4121, 4201, 4264, 4310, 4517, 4542, 4561, 4683, 4774, 4786, 5030, 5043, 5095, 5283, 5417, 5559, 5574, 5613, 5619, 5789, 5795, 5979, 6069, 6140, 6235, 6352, 6440, 6448, 6479, 6559, 6598, 6613, 6739, 6768, 6819, 6840, 6932, 6963, 7045, 7135, 7144, 7192, 7227, 7457, 7901, 7920, 7955, 8016, 8123, 8154, 8235, 8293, 8376, 8514, 8733, 8743, 8863, 8924, 9099, 9113, 9313, 9330, 9375, 9595, 9626, 9716, 9750, 9849, 10078, 10219, 10243, 10279, 10290, 10316, 10327, 10458, 10497, 10564, 10571]","[1731, 3651, 4938, 6076, 7866]",10606,136,10470,5,131,10470,0
