Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,GGVITIIG,"[50, 54, 165, 190, 217, 321, 380, 382, 410, 442, 507, 567, 584, 640, 649, 695, 701, 811, 830, 913, 1067, 1096, 1110, 1114, 1146, 1219, 1291, 1309, 1313, 1318, 1491, 1580, 1596, 1726, 1740, 1769, 1784, 1847, 1939, 1952, 2021, 2076, 2133, 2172, 2314, 2339, 2351, 2362, 2387, 2545, 2561, 2640, 2688, 2694, 2698, 2733, 2746, 2892, 2948, 2952, 2957, 2977, 3056, 3064, 3138, 3145, 3213, 3267, 3463, 3543, 3565, 3615, 3791, 3795, 3805, 3823, 3876, 3893, 4036, 4114, 4196, 4225, 4295, 4299, 4411, 4551, 4593, 4818, 4828, 4876, 5081, 5110, 5125, 5129, 5187, 5262, 5298, 5441, 5454, 5494, 5507, 5604, 5647, 5710, 5848, 5859, 5898, 5927, 5943, 5965, 5980, 6011, 6062, 6229, 6250, 6395, 6408, 6418, 6443, 6447, 6516, 6526, 6590, 6673, 6814, 6822, 6832, 6836, 6884, 6931, 6935, 7022, 7039, 7045, 7123, 7127, 7162, 7166, 7268, 7291, 7293, 7317, 7372, 7393, 7419, 7424, 7428, 7615, 7681, 7730, 7740, 7809, 7813, 7817, 7821, 7945, 8017, 8026, 8202, 8258, 8295, 8302, 8306, 8314, 8321, 8338, 8374, 8441, 8447, 8481, 8506, 8588, 8597, 8601, 8663, 8678, 8702, 8858, 8897, 9131, 9149, 9158, 9186, 9233, 9399, 9439, 9459, 9467, 9472, 9561, 9776, 9975, 10104, 10365, 10448, 10453, 10460, 10481, 10618, 10703, 10714, 10753, 10828, 10830, 10839, 10920, 10930, 10951, 10971, 11009, 11027, 11041, 11067, 11230, 11265, 11320, 11353, 11437, 11663, 11667, 11757, 11770, 11774, 12101, 12241, 12272, 12317, 12419, 12431, 12476, 12547, 12615, 12736, 12750, 12775, 12791, 12810, 12917, 12932, 13067, 13147, 13168, 13180, 13186, 13267, 13309, 13358, 13416, 13427, 13452, 13485, 13505, 13552, 13563, 13628, 13654, 13676, 13681, 13748, 13798, 13819, 13832, 13898, 14002, 14028, 14077, 14134, 14139, 14247, 14252, 14256, 14287, 14328, 14368, 14386, 14413, 14485, 14527, 14589, 14613, 14704, 14720, 14921, 14938, 15006, 15283, 15296, 15344, 15348, 15402, 15507, 15551, 15556, 15589, 15600, 15678, 15698, 15710, 15722, 15771, 15820, 15869, 15880, 15944, 15999, 16075, 16141, 16145, 16156, 16243, 16254, 16344, 16378, 16425, 16465, 16535, 16552, 16706, 16802, 16857, 16891, 16917, 16955, 16994, 17013, 17019, 17173, 17193, 17206, 17273, 17299, 17447, 17481, 17492, 17530, 17815, 17855, 17864, 17913, 18076, 18104, 18132, 18153, 18286, 18359, 18455, 18474, 18520, 18720, 18760, 18764, 18829, 18851, 18882, 18904, 18942, 18973, 19050, 19081, 19128, 19241, 19337, 19348, 19365, 19367, 19378, 19388, 19390, 19426, 19440, 19513, 19515, 19538, 19562, 19625, 19638, 19799, 19872, 19933, 19942, 20037, 20049, 20096, 20114, 20126, 20178, 20250]","[54, 190, 442, 2021, 2694, 2948, 3267, 3543, 3791, 4818, 5441, 6229, 6443, 7045, 7268, 8026, 8302, 9149, 9467, 10104, 10448, 10714, 11757, 12272, 12615, 13267, 13505, 14028, 14704, 15348, 15771, 16955, 17864, 19081]","[50, 165, 217, 321, 380, 382, 410, 507, 567, 584, 640, 649, 695, 701, 811, 830, 913, 1067, 1096, 1110, 1114, 1146, 1219, 1291, 1309, 1313, 1318, 1491, 1580, 1596, 1726, 1740, 1769, 1784, 1847, 1939, 1952, 2076, 2133, 2172, 2314, 2339, 2351, 2362, 2387, 2545, 2561, 2640, 2688, 2698, 2733, 2746, 2892, 2952, 2957, 2977, 3056, 3064, 3138, 3145, 3213, 3463, 3565, 3615, 3795, 3805, 3823, 3876, 3893, 4036, 4114, 4196, 4225, 4295, 4299, 4411, 4551, 4593, 4828, 4876, 5081, 5110, 5125, 5129, 5187, 5262, 5298, 5454, 5494, 5507, 5604, 5647, 5710, 5848, 5859, 5898, 5927, 5943, 5965, 5980, 6011, 6062, 6250, 6395, 6408, 6418, 6447, 6516, 6526, 6590, 6673, 6814, 6822, 6832, 6836, 6884, 6931, 6935, 7022, 7039, 7123, 7127, 7162, 7166, 7291, 7293, 7317, 7372, 7393, 7419, 7424, 7428, 7615, 7681, 7730, 7740, 7809, 7813, 7817, 7821, 7945, 8017, 8202, 8258, 8295, 8306, 8314, 8321, 8338, 8374, 8441, 8447, 8481, 8506, 8588, 8597, 8601, 8663, 8678, 8702, 8858, 8897, 9131, 9158, 9186, 9233, 9399, 9439, 9459, 9472, 9561, 9776, 9975, 10365, 10453, 10460, 10481, 10618, 10703, 10753, 10828, 10830, 10839, 10920, 10930, 10951, 10971, 11009, 11027, 11041, 11067, 11230, 11265, 11320, 11353, 11437, 11663, 11667, 11770, 11774, 12101, 12241, 12317, 12419, 12431, 12476, 12547, 12736, 12750, 12775, 12791, 12810, 12917, 12932, 13067, 13147, 13168, 13180, 13186, 13309, 13358, 13416, 13427, 13452, 13485, 13552, 13563, 13628, 13654, 13676, 13681, 13748, 13798, 13819, 13832, 13898, 14002, 14077, 14134, 14139, 14247, 14252, 14256, 14287, 14328, 14368, 14386, 14413, 14485, 14527, 14589, 14613, 14720, 14921, 14938, 15006, 15283, 15296, 15344, 15402, 15507, 15551, 15556, 15589, 15600, 15678, 15698, 15710, 15722, 15820, 15869, 15880, 15944, 15999, 16075, 16141, 16145, 16156, 16243, 16254, 16344, 16378, 16425, 16465, 16535, 16552, 16706, 16802, 16857, 16891, 16917, 16994, 17013, 17019, 17173, 17193, 17206, 17273, 17299, 17447, 17481, 17492, 17530, 17815, 17855, 17913, 18076, 18104, 18132, 18153, 18286, 18359, 18455, 18474, 18520, 18720, 18760, 18764, 18829, 18851, 18882, 18904, 18942, 18973, 19050, 19128, 19241, 19337, 19348, 19365, 19367, 19378, 19388, 19390, 19426, 19440, 19513, 19515, 19538, 19562, 19625, 19638, 19799, 19872, 19933, 19942, 20037, 20049, 20096, 20114, 20126, 20178, 20250]","[54, 190, 442, 2021, 2694, 2948, 3267, 3543, 3791, 4818, 5441, 6229, 6443, 7045, 7268, 8026, 8302, 9149, 9467, 10104, 10448, 10714, 11757, 12272, 12615, 13267, 13505, 14028, 14704, 15348, 15771, 16955, 17864, 19081]",20335,387,19948,34,353,19948,0
1.0,GIBPROTP1A,"[4, 7, 56, 160, 179, 245, 260, 380]",[160],"[4, 7, 56, 179, 245, 260, 380]",[160],393,8,385,1,7,385,0
1.0,GORAFPA,"[20, 75, 167, 264, 410, 447, 508, 699, 789, 919, 999, 1156, 1201, 1205, 1243, 1322, 1423, 1543, 1709, 1832, 1860, 1881, 1894, 1931, 1939, 2125, 2163, 2174, 2232, 2268, 2395, 2448, 2455, 2495, 2530, 2746, 2784, 2807, 2871, 2883, 2955, 2959, 3033, 3066, 3126, 3333, 3434, 3684, 3717, 3924, 3954, 4002, 4151, 4180, 4192, 4232, 4313, 4363, 4369, 4522, 4535, 4564, 4572, 4574, 4576, 4578, 4580, 4596, 4729, 4744, 4757, 4806, 4881, 5123, 5206, 5295, 5324, 5457, 5476, 5533, 5541, 5550, 5557, 5602, 5626, 5866, 5876, 6046, 6121, 6220, 6318, 6356, 6396, 6434, 6493, 6571, 6663, 6760, 6777, 6789, 6839, 6856, 6905, 6976, 6990, 7027, 7046, 7154, 7156, 7227, 7314, 7394, 7445, 7454, 7527, 7614, 7625, 7723, 7728, 7766, 7795, 7829, 7947, 8046, 8299, 8370, 8503, 8510, 8836, 8936, 9394, 9445, 9548, 9589, 9755, 9903, 9982, 10025, 10041, 10070, 10144, 10248, 10310, 10364, 10408, 10422, 10459, 10488, 10516, 10545, 10652, 10718, 10727, 10781, 10807, 10815, 10844, 10884, 10890, 10903, 11145, 11175, 11629, 11641, 11661, 11708, 11737, 11823, 11840, 11920, 12170, 12272, 12491, 12542, 12575, 12793, 12815, 12921, 12941, 12996, 13041, 13115, 13226, 13334, 13421, 13447, 13570, 13688, 13737, 13751, 13841, 13962, 14087, 14183, 14188, 14200, 14240, 14318, 14331, 14364, 14386, 14407, 14424, 14441, 14492, 14496, 14568, 14672, 14707, 14791, 14803, 14841, 14850, 14852, 14907, 14914, 14920, 14987, 15195, 15202, 15251, 15255, 15412, 15427, 15446, 15453, 15555, 15620, 15801, 15823, 15832, 15935, 15952, 16063, 16067, 16181, 16237, 16405, 16581, 16630, 16794, 16856, 16906, 17027, 17044, 17064, 17195, 17207, 17328, 17457, 17462, 17467, 17511, 17555, 17567, 17569, 17576, 17585, 17601, 17701, 17717, 17834, 18093, 18115, 18426, 18434, 18678, 18702, 18713, 18723, 18728, 18761, 18777, 18940, 18989, 19118, 19127, 19201, 19231, 19603, 19676, 19876, 19898, 20187, 20297, 20301, 20326, 20382, 20420, 20427, 20434, 20444, 20467, 20474, 20478, 20487, 20502, 20565, 20584, 20600, 20617, 20692, 20707, 20718, 20741, 21040, 21186, 21207, 21287, 21377, 21659, 21688, 22091, 22129, 22190, 22283, 22316, 22382, 22417, 22476, 22488, 22550, 22638, 22649, 22828, 22846, 22937, 22983, 22986, 23096, 23104, 23106, 23108, 23110, 23112, 23114, 23116, 23118, 23120, 23122, 23124, 23126, 23130, 23140, 23146, 23150, 23158, 23160, 23162, 23164, 23229, 23233, 23317, 23355, 23410, 23424, 23533, 23539, 23562, 23613, 23759, 23763, 23908, 23937, 24060, 24093, 24387, 24402]","[999, 1860, 2955, 5457, 6760, 7766, 9445, 11629, 13421, 14087, 14707, 16581, 17834]","[20, 75, 167, 264, 410, 447, 508, 699, 789, 919, 1156, 1201, 1205, 1243, 1322, 1423, 1543, 1709, 1832, 1881, 1894, 1931, 1939, 2125, 2163, 2174, 2232, 2268, 2395, 2448, 2455, 2495, 2530, 2746, 2784, 2807, 2871, 2883, 2959, 3033, 3066, 3126, 3333, 3434, 3684, 3717, 3924, 3954, 4002, 4151, 4180, 4192, 4232, 4313, 4363, 4369, 4522, 4535, 4564, 4572, 4574, 4576, 4578, 4580, 4596, 4729, 4744, 4757, 4806, 4881, 5123, 5206, 5295, 5324, 5476, 5533, 5541, 5550, 5557, 5602, 5626, 5866, 5876, 6046, 6121, 6220, 6318, 6356, 6396, 6434, 6493, 6571, 6663, 6777, 6789, 6839, 6856, 6905, 6976, 6990, 7027, 7046, 7154, 7156, 7227, 7314, 7394, 7445, 7454, 7527, 7614, 7625, 7723, 7728, 7795, 7829, 7947, 8046, 8299, 8370, 8503, 8510, 8836, 8936, 9394, 9548, 9589, 9755, 9903, 9982, 10025, 10041, 10070, 10144, 10248, 10310, 10364, 10408, 10422, 10459, 10488, 10516, 10545, 10652, 10718, 10727, 10781, 10807, 10815, 10844, 10884, 10890, 10903, 11145, 11175, 11641, 11661, 11708, 11737, 11823, 11840, 11920, 12170, 12272, 12491, 12542, 12575, 12793, 12815, 12921, 12941, 12996, 13041, 13115, 13226, 13334, 13447, 13570, 13688, 13737, 13751, 13841, 13962, 14183, 14188, 14200, 14240, 14318, 14331, 14364, 14386, 14407, 14424, 14441, 14492, 14496, 14568, 14672, 14791, 14803, 14841, 14850, 14852, 14907, 14914, 14920, 14987, 15195, 15202, 15251, 15255, 15412, 15427, 15446, 15453, 15555, 15620, 15801, 15823, 15832, 15935, 15952, 16063, 16067, 16181, 16237, 16405, 16630, 16794, 16856, 16906, 17027, 17044, 17064, 17195, 17207, 17328, 17457, 17462, 17467, 17511, 17555, 17567, 17569, 17576, 17585, 17601, 17701, 17717, 18093, 18115, 18426, 18434, 18678, 18702, 18713, 18723, 18728, 18761, 18777, 18940, 18989, 19118, 19127, 19201, 19231, 19603, 19676, 19876, 19898, 20187, 20297, 20301, 20326, 20382, 20420, 20427, 20434, 20444, 20467, 20474, 20478, 20487, 20502, 20565, 20584, 20600, 20617, 20692, 20707, 20718, 20741, 21040, 21186, 21207, 21287, 21377, 21659, 21688, 22091, 22129, 22190, 22283, 22316, 22382, 22417, 22476, 22488, 22550, 22638, 22649, 22828, 22846, 22937, 22983, 22986, 23096, 23104, 23106, 23108, 23110, 23112, 23114, 23116, 23118, 23120, 23122, 23124, 23126, 23130, 23140, 23146, 23150, 23158, 23160, 23162, 23164, 23229, 23233, 23317, 23355, 23410, 23424, 23533, 23539, 23562, 23613, 23759, 23763, 23908, 23937, 24060, 24093, 24387, 24402]","[999, 1860, 2955, 5457, 6760, 7766, 9445, 11629, 13421, 14087, 14707, 16581, 17834]",24599,368,24231,13,355,24231,0
1.0,GORPROTP1A,"[8, 11, 60, 164, 184, 256]",[164],"[8, 11, 60, 184, 256]",[164],404,6,398,1,5,398,0
1.0,GPIINS,"[97, 188, 191, 203, 251, 322, 366, 428, 462, 502, 526, 564, 587, 622, 659, 696, 703, 807, 855, 943, 950, 952, 1023, 1034, 1039, 1048, 1175, 1238, 1358, 1362]",[526],"[97, 188, 191, 203, 251, 322, 366, 428, 462, 502, 564, 587, 622, 659, 696, 703, 807, 855, 943, 950, 952, 1023, 1034, 1039, 1048, 1175, 1238, 1358, 1362]",[526],1464,30,1434,1,29,1434,0
1.0,HAMAMYLP,"[48, 110, 337, 360, 369, 423, 446, 539, 559, 618, 632, 684, 735, 800, 806, 860, 901, 912, 985, 1029, 1138, 1188, 1193, 1235, 1356, 1379, 1394, 1414, 1473, 1539, 1549, 1781, 1794, 1917, 2167, 2201, 2308, 2327, 2419, 2500, 2562, 2616, 2671, 2681, 2740, 2750, 2763, 2770, 2874, 2921, 3002, 3062, 3078, 3116, 3245, 3415, 3543, 3826, 3934, 3968, 4070, 4117, 4127, 4152, 4199, 4257, 4334, 4383, 4536, 4561, 4572, 4674, 4721, 4761, 4787, 4794, 4851, 5005, 5045, 5063, 5135, 5193, 5345, 5424, 5496, 5541, 5581, 5690]",[2308],"[48, 110, 337, 360, 369, 423, 446, 539, 559, 618, 632, 684, 735, 800, 806, 860, 901, 912, 985, 1029, 1138, 1188, 1193, 1235, 1356, 1379, 1394, 1414, 1473, 1539, 1549, 1781, 1794, 1917, 2167, 2201, 2327, 2419, 2500, 2562, 2616, 2671, 2681, 2740, 2750, 2763, 2770, 2874, 2921, 3002, 3062, 3078, 3116, 3245, 3415, 3543, 3826, 3934, 3968, 4070, 4117, 4127, 4152, 4199, 4257, 4334, 4383, 4536, 4561, 4572, 4674, 4721, 4761, 4787, 4794, 4851, 5005, 5045, 5063, 5135, 5193, 5345, 5424, 5496, 5541, 5581, 5690]",[2308],5947,88,5859,1,87,5859,0
1.0,HAMHG5,"[10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 78, 92, 212, 424, 550, 570, 609, 615, 640, 664, 724, 781, 846, 900, 1115, 1132, 1253, 1333, 1357, 1373, 1377, 1385, 1484, 1640, 1817, 1905, 1919, 1982, 1999, 2028, 2153, 2155, 2157, 2159, 2161, 2163, 2165, 2167, 2169, 2171, 2173, 2175, 2177, 2179, 2181, 2183, 2185, 2187, 2198, 2301, 2464, 2468, 2616, 2623, 2679, 2699, 2767, 2817, 2825, 2897, 2913, 2963, 2965, 2967, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2987, 2989, 3097, 3152, 3159, 3164, 3223, 3326, 3345, 3433, 3461, 3501, 3547, 3591, 3609, 3620, 3678, 3789, 3893, 3933, 3950, 4022, 4042, 4089, 4184, 4237, 4247, 4283, 4319, 4418, 4420, 4517, 4598, 4601, 4633, 4662, 4682, 4856, 4931, 4982, 5060, 5212, 5403, 5421, 5439, 5460, 5517, 5598, 5603, 5637, 5716, 5810, 5841, 5852, 5920, 5935, 5989, 6160, 6188, 6236, 6348, 6398, 6478, 6597, 6694, 6827, 6978, 7003, 7011, 7017, 7060, 7128, 7156, 7229, 7240, 7287, 7404, 7427, 7441, 7445, 7557, 7581, 7601, 7608, 7668, 7956, 7982, 8108, 8209, 8258, 8295, 8396, 8406, 8452, 8509, 8793, 8803, 8807, 8862, 8881, 8895, 8932, 9013, 9031, 9035, 9223, 9231, 9260, 9284, 9336, 9354]","[4856, 5517, 6188, 6597, 7441]","[10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 78, 92, 212, 424, 550, 570, 609, 615, 640, 664, 724, 781, 846, 900, 1115, 1132, 1253, 1333, 1357, 1373, 1377, 1385, 1484, 1640, 1817, 1905, 1919, 1982, 1999, 2028, 2153, 2155, 2157, 2159, 2161, 2163, 2165, 2167, 2169, 2171, 2173, 2175, 2177, 2179, 2181, 2183, 2185, 2187, 2198, 2301, 2464, 2468, 2616, 2623, 2679, 2699, 2767, 2817, 2825, 2897, 2913, 2963, 2965, 2967, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2987, 2989, 3097, 3152, 3159, 3164, 3223, 3326, 3345, 3433, 3461, 3501, 3547, 3591, 3609, 3620, 3678, 3789, 3893, 3933, 3950, 4022, 4042, 4089, 4184, 4237, 4247, 4283, 4319, 4418, 4420, 4517, 4598, 4601, 4633, 4662, 4682, 4931, 4982, 5060, 5212, 5403, 5421, 5439, 5460, 5598, 5603, 5637, 5716, 5810, 5841, 5852, 5920, 5935, 5989, 6160, 6236, 6348, 6398, 6478, 6694, 6827, 6978, 7003, 7011, 7017, 7060, 7128, 7156, 7229, 7240, 7287, 7404, 7427, 7445, 7557, 7581, 7601, 7608, 7668, 7956, 7982, 8108, 8209, 8258, 8295, 8396, 8406, 8452, 8509, 8793, 8803, 8807, 8862, 8881, 8895, 8932, 9013, 9031, 9035, 9223, 9231, 9260, 9284, 9336, 9354]","[4856, 5517, 6188, 6597, 7441]",9711,196,9515,5,191,9515,0
1.0,HROAMD1,"[134, 137, 171, 237, 259, 286, 289, 546, 581, 585, 717, 896, 1072, 1104, 1241, 1369, 1378, 1486, 1539, 1566, 1585, 1647, 1664, 1955, 2017, 2173, 2322, 2331, 2426, 2543, 2579, 2626, 2642, 2687, 2835, 2903, 2911, 2914, 3063, 3239, 3282, 3327, 3348, 3357, 3486, 3494, 3607, 3828, 3830, 3834, 3928, 3986, 3997, 4081, 4181, 4347, 4461, 4700, 4739, 4744, 4754, 4795, 4816, 4823, 4839, 4858, 4864, 4872, 4951, 4979, 5054, 5057, 5134, 5140, 5161, 5260, 5311, 5336, 5341, 5358, 5383, 5413, 5483, 5494, 5575, 5710, 5723, 5734, 5795, 5958, 5962, 6073, 6112, 6126, 6212, 6242, 6264, 6408, 6415, 6480, 6531, 6587, 6708, 6728, 6799, 6811, 6863, 6978, 6983]","[2687, 3486, 4700]","[134, 137, 171, 237, 259, 286, 289, 546, 581, 585, 717, 896, 1072, 1104, 1241, 1369, 1378, 1486, 1539, 1566, 1585, 1647, 1664, 1955, 2017, 2173, 2322, 2331, 2426, 2543, 2579, 2626, 2642, 2835, 2903, 2911, 2914, 3063, 3239, 3282, 3327, 3348, 3357, 3494, 3607, 3828, 3830, 3834, 3928, 3986, 3997, 4081, 4181, 4347, 4461, 4739, 4744, 4754, 4795, 4816, 4823, 4839, 4858, 4864, 4872, 4951, 4979, 5054, 5057, 5134, 5140, 5161, 5260, 5311, 5336, 5341, 5358, 5383, 5413, 5483, 5494, 5575, 5710, 5723, 5734, 5795, 5958, 5962, 6073, 6112, 6126, 6212, 6242, 6264, 6408, 6415, 6480, 6531, 6587, 6708, 6728, 6799, 6811, 6863, 6978, 6983]","[2687, 3486, 4700]",7091,109,6982,3,106,6982,0
1.0,HROMA2,"[41, 127, 219, 259, 292, 358, 393, 415, 423, 427, 450, 511, 686, 739, 762, 808, 820, 838, 902, 988, 1174, 1285, 1300, 1316, 1351, 1384, 1397, 1405, 1417, 1450, 1486, 1640, 1709]","[739, 1174]","[41, 127, 219, 259, 292, 358, 393, 415, 423, 427, 450, 511, 686, 762, 808, 820, 838, 902, 988, 1285, 1300, 1316, 1351, 1384, 1397, 1405, 1417, 1450, 1486, 1640, 1709]","[739, 1174]",1779,33,1746,2,31,1746,0
1.0,HROMA4A,"[45, 69, 161, 265, 411, 497, 588, 628, 661, 727, 762, 784, 792, 819, 880, 1055, 1108, 1114, 1126, 1185, 1200, 1304, 1316, 1334, 1398, 1484, 1670, 1774, 1789, 1805, 1840, 1873, 1886, 1894, 1906, 1939, 1975, 2129, 2166, 2198, 2287, 2291]","[1108, 1670]","[45, 69, 161, 265, 411, 497, 588, 628, 661, 727, 762, 784, 792, 819, 880, 1055, 1114, 1126, 1185, 1200, 1304, 1316, 1334, 1398, 1484, 1774, 1789, 1805, 1840, 1873, 1886, 1894, 1906, 1939, 1975, 2129, 2166, 2198, 2287, 2291]","[1108, 1670]",2331,42,2289,2,40,2289,0
1.0,HRSPRMI,"[49, 213, 247, 251, 297, 340, 416, 435, 551, 573, 722, 731, 828, 830, 935, 1064, 1107, 1211, 1245, 1448, 1605, 1685, 1826, 1880, 1904, 2029, 2039, 2047, 2138, 2144, 2166, 2184, 2197]",[722],"[49, 213, 247, 251, 297, 340, 416, 435, 551, 573, 731, 828, 830, 935, 1064, 1107, 1211, 1245, 1448, 1605, 1685, 1826, 1880, 1904, 2029, 2039, 2047, 2138, 2144, 2166, 2184, 2197]",[722],2198,33,2165,1,32,2165,0
1.0,HS1D3HLH,"[173, 185, 271, 380, 423, 467, 559, 659, 674, 680, 757, 778, 901, 937, 982, 1039, 1117, 1231, 1346, 1382, 1394, 1447, 1548, 1557, 1596, 1607, 1634, 1750, 1876, 1896, 2003, 2146, 2156, 2308, 2367, 2417, 2473]",[1039],"[173, 185, 271, 380, 423, 467, 559, 659, 674, 680, 757, 778, 901, 937, 982, 1117, 1231, 1346, 1382, 1394, 1447, 1548, 1557, 1596, 1607, 1634, 1750, 1876, 1896, 2003, 2146, 2156, 2308, 2367, 2417, 2473]",[1039],2473,37,2436,1,36,2436,0
1.0,HS2OXOC,"[37, 70, 116, 191, 201, 208, 221, 239, 461, 473, 660, 670, 755, 802, 831, 871, 894, 901, 905, 975, 1016, 1047, 1076, 1095, 1104, 1162, 1288, 1421, 1451, 1456, 1694, 1719, 1723, 1731, 1825, 1878, 1880, 1894, 1939, 1954, 2013, 2208, 2227, 2239, 2286, 2400, 2404]","[116, 871, 1162, 1421, 1694, 1825]","[37, 70, 191, 201, 208, 221, 239, 461, 473, 660, 670, 755, 802, 831, 894, 901, 905, 975, 1016, 1047, 1076, 1095, 1104, 1288, 1451, 1456, 1719, 1723, 1731, 1878, 1880, 1894, 1939, 1954, 2013, 2208, 2227, 2239, 2286, 2400, 2404]","[116, 871, 1162, 1421, 1694, 1825]",2510,47,2463,6,41,2463,0
