Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSABLGR1,"[14, 210, 221, 319, 371, 380, 619, 625, 732, 749, 845, 860, 902, 1037, 1080, 1112, 1158, 1165, 1224, 1236, 1279, 1516, 1666, 1670, 1700, 1727, 1788, 1860, 1981, 2154, 2265, 2274, 2278, 2451, 2567, 2880, 2923, 2977, 3020, 3054, 3058, 3082, 3130, 3140, 3159, 3178, 3182, 3265, 3287, 3293, 3297, 3344, 3382, 3435, 3476, 3507, 3519, 3551, 3603, 3636, 3683, 3829, 3851, 3857, 3873, 3960, 4108, 4121, 4135, 4148, 4166, 4198, 4208, 4243, 4256, 4321, 4356, 4415, 4425, 4479, 4506, 4528, 4593, 4608, 4623, 4673, 4757, 4826, 4856, 4865, 4960, 5051, 5085, 5108, 5152, 5159, 5218, 5284, 5288, 5296, 5300, 5312, 5317, 5342, 5359, 5396, 5465, 5517, 5528, 5666, 5882, 5890, 5958, 6059, 6081, 6108, 6125, 6360, 6479, 6500, 6508, 6540, 6567, 6604, 6617, 6665, 6672, 6705, 6708, 6743, 6778, 6820, 6824, 6826, 6904, 6922, 6932, 6977, 7049, 7056, 7070, 7079, 7121, 7168, 7197, 7212, 7252, 7420, 7507, 7724, 7754, 7802, 7895, 7939, 7993, 8039, 8046, 8060, 8139, 8265, 8293, 8332, 8356, 8378, 8428, 8470, 8679, 8720, 8724, 8792, 8800, 8802, 8893, 8950, 8956, 9030, 9035, 9075, 9114, 9294, 9310, 9330, 9340, 9367, 9379, 9496, 9507, 9568, 9610, 9652, 9753, 9782, 9895, 9914, 9971, 10016, 10032, 10043, 10073, 10091, 10112, 10121, 10132, 10265, 10310, 10362, 10400, 10413, 10509, 10535, 10539, 10547, 10623, 10728, 10933, 10950, 10991, 10999, 11005, 11010, 11052, 11074, 11090, 11094, 11118, 11135, 11145, 11167, 11216, 11303, 11333, 11339, 11354, 11370, 11487, 11557, 11570, 11597, 11704, 11774, 11800, 11815, 11872, 11895, 11929, 11951, 11988, 11992, 12007, 12024, 12066, 12083, 12120, 12168, 12239, 12325, 12396, 12401, 12434, 12564, 12727, 12806, 12836, 12863, 12880, 12948, 12982, 12989, 13058, 13094, 13111, 13172, 13183, 13205, 13231, 13262, 13285, 13371, 13442, 13479, 13579, 13683, 13696, 13782, 13810, 13875, 14038, 14064, 14075, 14240, 14267, 14431, 14496, 14531, 14536, 14549, 14754, 14789, 14973, 15016, 15060, 15087, 15224, 15366, 15370, 15400, 15427, 15442, 15444, 15514, 15519, 15525, 15589, 15627, 15741, 15893, 15907, 15929, 15941, 16007, 16019, 16210, 16304, 16378, 16387, 16407, 16572, 16723, 16732, 16750, 16803, 16811, 16909, 16943, 16963, 16978, 17018, 17026, 17036, 17116, 17142, 17185, 17190, 17216, 17218, 17249, 17298, 17305, 17320, 17326, 17342, 17360, 17463, 17505, 17547, 17606, 17610, 17665, 17757, 17811, 17824, 17886, 17922, 17942, 17960, 17991, 18028, 18092, 18096, 18133, 18177, 18204, 18211, 18286, 18370, 18451, 18462, 18542, 18588, 18624, 18633, 18638, 18705, 18803, 18974, 19026, 19068, 19126, 19158, 19199, 19207, 19244, 19282, 19297, 19316, 19416, 19462, 19469, 19499, 19518, 19672, 19718, 19728, 19760, 19773, 19798, 19816, 19848, 19888, 19906, 19972, 20007, 20015, 20078, 20105, 20121, 20150, 20204, 20257, 20270, 20282, 20317, 20325, 20518, 20665, 20758, 20860, 20900, 20974, 20991, 21053, 21132, 21155, 21219, 21307, 21358, 21401, 21406, 21558, 21815, 21832, 22014, 22059, 22065, 22080, 22242, 22256, 22312, 22359, 22368, 22421, 22586, 22591, 22601, 22636, 22774, 22860, 22886, 22948, 22975, 23050, 23054, 23084, 23126, 23128, 23216, 23277, 23312, 23330, 23335, 23348, 23362, 23393, 23472, 23476, 23482, 23507, 23529, 23576, 23584, 23730, 23748, 23851, 23855, 23938, 23981, 24037, 24042, 24066, 24117, 24148, 24277, 24298, 24503, 24560, 24602, 24612, 24654, 24656, 24683, 24758, 24765, 24778, 24805, 24821, 24853, 24896, 24901, 24954, 24979, 25073, 25146, 25159, 25177, 25221, 25253, 25292, 25303, 25309, 25356, 25453, 25534, 25621, 25632, 25655, 25725, 25818, 25823, 25849, 25892, 25902, 25906, 25973, 26010, 26026, 26031, 26040, 26100, 26127, 26145, 26177, 26217, 26219, 26227, 26235, 26288, 26300, 26503, 26508, 26554, 26590, 26684, 26702, 26725, 26782, 26789, 26836, 26938, 27026, 27080, 27084, 27114, 27141, 27158, 27209, 27349, 27377, 27467, 27487, 27538, 27641, 27689, 27717, 27744, 27807, 27853, 28008, 28025, 28199, 28260, 28271, 28400, 28596, 28694, 28698, 28759, 28806, 28886, 28995, 29036, 29048, 29115, 29153, 29268, 29345, 29619, 29691, 29760, 29764, 29796, 29810, 29953, 29994, 30019, 30027, 30047, 30090, 30175, 30182, 30234, 30336, 30405, 30448, 30552, 30570, 30616, 30675, 30715, 30721, 30729, 30738, 30924, 30977, 31027, 31031, 31138, 31165, 31182, 31270, 31290, 31307, 31326, 31331, 31336, 31371, 31462, 31493, 31531, 31576, 31615, 31683, 31699, 31745, 31763, 31834, 32007, 32050, 32126, 32128, 32138, 32197, 32233, 32282, 32296, 32327, 32399, 32463, 32492, 32561, 32588, 32606, 32661, 32847, 32865, 32910, 32939, 32952, 32956, 33000, 33065, 33100, 33206, 33240, 33307, 33374, 33428, 33459, 33591, 33629, 33664, 33757, 33775, 33787, 33826, 33869, 33888, 33970, 33976, 34063, 34121, 34153, 34205, 34264, 34314, 34322, 34468, 34547, 34563, 34567, 34596, 34601, 34639, 34658, 34672, 34828, 34832, 34928, 35102, 35109, 35126, 35331, 35343, 35370, 35418, 35464, 35474, 35562, 35568, 35601, 35608, 35642, 35655, 35657, 35671, 35736, 35751, 35758, 35835, 35898, 35912]","[8720, 10400, 12434, 15741, 17116, 17991]","[14, 210, 221, 319, 371, 380, 619, 625, 732, 749, 845, 860, 902, 1037, 1080, 1112, 1158, 1165, 1224, 1236, 1279, 1516, 1666, 1670, 1700, 1727, 1788, 1860, 1981, 2154, 2265, 2274, 2278, 2451, 2567, 2880, 2923, 2977, 3020, 3054, 3058, 3082, 3130, 3140, 3159, 3178, 3182, 3265, 3287, 3293, 3297, 3344, 3382, 3435, 3476, 3507, 3519, 3551, 3603, 3636, 3683, 3829, 3851, 3857, 3873, 3960, 4108, 4121, 4135, 4148, 4166, 4198, 4208, 4243, 4256, 4321, 4356, 4415, 4425, 4479, 4506, 4528, 4593, 4608, 4623, 4673, 4757, 4826, 4856, 4865, 4960, 5051, 5085, 5108, 5152, 5159, 5218, 5284, 5288, 5296, 5300, 5312, 5317, 5342, 5359, 5396, 5465, 5517, 5528, 5666, 5882, 5890, 5958, 6059, 6081, 6108, 6125, 6360, 6479, 6500, 6508, 6540, 6567, 6604, 6617, 6665, 6672, 6705, 6708, 6743, 6778, 6820, 6824, 6826, 6904, 6922, 6932, 6977, 7049, 7056, 7070, 7079, 7121, 7168, 7197, 7212, 7252, 7420, 7507, 7724, 7754, 7802, 7895, 7939, 7993, 8039, 8046, 8060, 8139, 8265, 8293, 8332, 8356, 8378, 8428, 8470, 8679, 8724, 8792, 8800, 8802, 8893, 8950, 8956, 9030, 9035, 9075, 9114, 9294, 9310, 9330, 9340, 9367, 9379, 9496, 9507, 9568, 9610, 9652, 9753, 9782, 9895, 9914, 9971, 10016, 10032, 10043, 10073, 10091, 10112, 10121, 10132, 10265, 10310, 10362, 10413, 10509, 10535, 10539, 10547, 10623, 10728, 10933, 10950, 10991, 10999, 11005, 11010, 11052, 11074, 11090, 11094, 11118, 11135, 11145, 11167, 11216, 11303, 11333, 11339, 11354, 11370, 11487, 11557, 11570, 11597, 11704, 11774, 11800, 11815, 11872, 11895, 11929, 11951, 11988, 11992, 12007, 12024, 12066, 12083, 12120, 12168, 12239, 12325, 12396, 12401, 12564, 12727, 12806, 12836, 12863, 12880, 12948, 12982, 12989, 13058, 13094, 13111, 13172, 13183, 13205, 13231, 13262, 13285, 13371, 13442, 13479, 13579, 13683, 13696, 13782, 13810, 13875, 14038, 14064, 14075, 14240, 14267, 14431, 14496, 14531, 14536, 14549, 14754, 14789, 14973, 15016, 15060, 15087, 15224, 15366, 15370, 15400, 15427, 15442, 15444, 15514, 15519, 15525, 15589, 15627, 15893, 15907, 15929, 15941, 16007, 16019, 16210, 16304, 16378, 16387, 16407, 16572, 16723, 16732, 16750, 16803, 16811, 16909, 16943, 16963, 16978, 17018, 17026, 17036, 17142, 17185, 17190, 17216, 17218, 17249, 17298, 17305, 17320, 17326, 17342, 17360, 17463, 17505, 17547, 17606, 17610, 17665, 17757, 17811, 17824, 17886, 17922, 17942, 17960, 18028, 18092, 18096, 18133, 18177, 18204, 18211, 18286, 18370, 18451, 18462, 18542, 18588, 18624, 18633, 18638, 18705, 18803, 18974, 19026, 19068, 19126, 19158, 19199, 19207, 19244, 19282, 19297, 19316, 19416, 19462, 19469, 19499, 19518, 19672, 19718, 19728, 19760, 19773, 19798, 19816, 19848, 19888, 19906, 19972, 20007, 20015, 20078, 20105, 20121, 20150, 20204, 20257, 20270, 20282, 20317, 20325, 20518, 20665, 20758, 20860, 20900, 20974, 20991, 21053, 21132, 21155, 21219, 21307, 21358, 21401, 21406, 21558, 21815, 21832, 22014, 22059, 22065, 22080, 22242, 22256, 22312, 22359, 22368, 22421, 22586, 22591, 22601, 22636, 22774, 22860, 22886, 22948, 22975, 23050, 23054, 23084, 23126, 23128, 23216, 23277, 23312, 23330, 23335, 23348, 23362, 23393, 23472, 23476, 23482, 23507, 23529, 23576, 23584, 23730, 23748, 23851, 23855, 23938, 23981, 24037, 24042, 24066, 24117, 24148, 24277, 24298, 24503, 24560, 24602, 24612, 24654, 24656, 24683, 24758, 24765, 24778, 24805, 24821, 24853, 24896, 24901, 24954, 24979, 25073, 25146, 25159, 25177, 25221, 25253, 25292, 25303, 25309, 25356, 25453, 25534, 25621, 25632, 25655, 25725, 25818, 25823, 25849, 25892, 25902, 25906, 25973, 26010, 26026, 26031, 26040, 26100, 26127, 26145, 26177, 26217, 26219, 26227, 26235, 26288, 26300, 26503, 26508, 26554, 26590, 26684, 26702, 26725, 26782, 26789, 26836, 26938, 27026, 27080, 27084, 27114, 27141, 27158, 27209, 27349, 27377, 27467, 27487, 27538, 27641, 27689, 27717, 27744, 27807, 27853, 28008, 28025, 28199, 28260, 28271, 28400, 28596, 28694, 28698, 28759, 28806, 28886, 28995, 29036, 29048, 29115, 29153, 29268, 29345, 29619, 29691, 29760, 29764, 29796, 29810, 29953, 29994, 30019, 30027, 30047, 30090, 30175, 30182, 30234, 30336, 30405, 30448, 30552, 30570, 30616, 30675, 30715, 30721, 30729, 30738, 30924, 30977, 31027, 31031, 31138, 31165, 31182, 31270, 31290, 31307, 31326, 31331, 31336, 31371, 31462, 31493, 31531, 31576, 31615, 31683, 31699, 31745, 31763, 31834, 32007, 32050, 32126, 32128, 32138, 32197, 32233, 32282, 32296, 32327, 32399, 32463, 32492, 32561, 32588, 32606, 32661, 32847, 32865, 32910, 32939, 32952, 32956, 33000, 33065, 33100, 33206, 33240, 33307, 33374, 33428, 33459, 33591, 33629, 33664, 33757, 33775, 33787, 33826, 33869, 33888, 33970, 33976, 34063, 34121, 34153, 34205, 34264, 34314, 34322, 34468, 34547, 34563, 34567, 34596, 34601, 34639, 34658, 34672, 34828, 34832, 34928, 35102, 35109, 35126, 35331, 35343, 35370, 35418, 35464, 35474, 35562, 35568, 35601, 35608, 35642, 35655, 35657, 35671, 35736, 35751, 35758, 35835, 35898, 35912]","[8720, 10400, 12434, 14200, 15741, 17116, 17991]",35954,730,35224,6,724,35223,1
1.0,HSALDCG,"[88, 105, 126, 148, 265, 346, 349, 555, 578, 683, 714, 780, 801, 902, 948, 962, 993, 1014, 1119, 1124, 1163, 1283, 1421, 1655, 1755, 1914, 1921, 1952, 1958, 1984, 1991, 2058, 2098, 2192, 2203, 2331, 2361, 2375, 2481, 2486, 2540, 2637, 2641, 2663, 2668, 2674, 2788, 2820, 2822, 2927, 2939, 2974, 2992, 3001, 3055, 3065, 3070, 3110, 3121, 3142, 3162, 3178, 3186, 3250, 3274, 3289, 3295, 3333, 3352, 3366, 3368, 3370, 3383, 3386, 3395, 3402, 3411, 3422, 3547, 3551, 3567, 3700, 3714, 3728, 3767, 3774, 3819, 3847, 3858, 3894, 3923, 3994, 4097, 4147, 4326, 4340, 4346, 4350, 4395, 4434, 4460, 4483, 4753, 4817, 4901, 4926, 4950, 5029, 5038, 5137]","[2641, 2939, 3110, 3366, 3567, 3994, 4326]","[88, 105, 126, 148, 265, 346, 349, 555, 578, 683, 714, 780, 801, 902, 948, 962, 993, 1014, 1119, 1124, 1163, 1283, 1421, 1655, 1755, 1914, 1921, 1952, 1958, 1984, 1991, 2058, 2098, 2192, 2203, 2331, 2361, 2375, 2481, 2486, 2540, 2637, 2663, 2668, 2674, 2788, 2820, 2822, 2927, 2974, 2992, 3001, 3055, 3065, 3070, 3121, 3142, 3162, 3178, 3186, 3250, 3274, 3289, 3295, 3333, 3352, 3368, 3370, 3383, 3386, 3395, 3402, 3411, 3422, 3547, 3551, 3700, 3714, 3728, 3767, 3774, 3819, 3847, 3858, 3894, 3923, 4097, 4147, 4340, 4346, 4350, 4395, 4434, 4460, 4483, 4753, 4817, 4901, 4926, 4950, 5029, 5038, 5137]","[2641, 2939, 3110, 3366, 3567, 3994, 4326]",5190,110,5080,7,103,5080,0
1.0,HSAPC3A,"[102, 110, 172, 226, 357, 405, 433, 455, 461, 636, 715, 823, 859, 876, 919, 930, 952, 1146, 1161, 1178, 1246, 1271, 1677, 1745, 1829, 1881, 1937, 2103, 2140, 2244, 2325, 2363, 2373, 2410, 2475, 2515, 2570, 2665, 2680, 2683, 2778, 2843, 2852, 2891, 2905, 2908, 2923, 2933, 2945, 2947, 3022, 3106, 3212, 3324, 3338, 3383, 3387, 3409, 3449, 3492, 3508, 3542, 3587, 3608, 3666, 3668, 3734, 3763, 3769, 3832, 3849, 3863, 3874, 3924, 3995, 4033, 4081, 4086, 4118, 4222, 4245, 4249, 4282, 4318, 4400, 4460, 4494, 4585, 4608, 4618, 4622, 4662, 4674, 4679, 4711, 4820, 4886, 4984, 5011, 5083, 5203, 5222, 5261, 5274, 5280, 5356, 5444, 5771, 5823]","[919, 1178]","[102, 110, 172, 226, 357, 405, 433, 455, 461, 636, 715, 823, 859, 876, 930, 952, 1146, 1161, 1246, 1271, 1677, 1745, 1829, 1881, 1937, 2103, 2140, 2244, 2325, 2363, 2373, 2410, 2475, 2515, 2570, 2665, 2680, 2683, 2778, 2843, 2852, 2891, 2905, 2908, 2923, 2933, 2945, 2947, 3022, 3106, 3212, 3324, 3338, 3383, 3387, 3409, 3449, 3492, 3508, 3542, 3587, 3608, 3666, 3668, 3734, 3763, 3769, 3832, 3849, 3863, 3874, 3924, 3995, 4033, 4081, 4086, 4118, 4222, 4245, 4249, 4282, 4318, 4400, 4460, 4494, 4585, 4608, 4618, 4622, 4662, 4674, 4679, 4711, 4820, 4886, 4984, 5011, 5083, 5203, 5222, 5261, 5274, 5280, 5356, 5444, 5771, 5823]","[919, 1178]",6039,109,5930,2,107,5930,0
1.0,HSAPOA2B,"[17, 56, 152, 156, 168, 232, 245, 267, 321, 338, 490, 494, 527, 573, 682, 686, 698, 745, 747, 749, 751, 753, 755, 757, 759, 761, 763, 765, 767, 769, 771, 775, 816, 838, 851, 884, 916, 1006, 1047, 1129, 1221, 1425, 1554, 1577, 1585, 1639, 1655, 1702]","[490, 916]","[17, 56, 152, 156, 168, 232, 245, 267, 321, 338, 494, 527, 573, 682, 686, 698, 745, 747, 749, 751, 753, 755, 757, 759, 761, 763, 765, 767, 769, 771, 775, 816, 838, 851, 884, 1006, 1047, 1129, 1221, 1425, 1554, 1577, 1585, 1639, 1655, 1702]","[490, 916]",1747,48,1699,2,46,1699,0
1.0,HSAPOAIA,"[57, 134, 187, 286, 317, 404, 563, 583, 661, 709, 778, 863, 949, 1026, 1135, 1173, 1277, 1319, 1397, 1409, 1475, 1693, 1781, 1799, 1849, 1879, 1903, 1942, 2090, 2177]","[317, 661]","[57, 134, 187, 286, 404, 563, 583, 709, 778, 863, 949, 1026, 1135, 1173, 1277, 1319, 1397, 1409, 1475, 1693, 1781, 1799, 1849, 1879, 1903, 1942, 2090, 2177]","[317, 661]",2183,30,2153,2,28,2153,0
1.0,HSAPOAIT,"[120, 231, 308, 361, 460, 491, 578, 737, 757, 835, 866, 883, 952, 1038, 1124, 1201, 1310, 1348, 1452, 1494, 1572, 1584, 1650, 1868, 1956, 1974, 2024, 2054, 2078, 2117, 2143, 2265, 2353]","[491, 835]","[120, 231, 308, 361, 460, 578, 737, 757, 866, 883, 952, 1038, 1124, 1201, 1310, 1348, 1452, 1494, 1572, 1584, 1650, 1868, 1956, 1974, 2024, 2054, 2078, 2117, 2143, 2265, 2353]","[491, 835]",2377,33,2344,2,31,2344,0
1.0,HSAPOC2G,"[33, 68, 73, 185, 231, 255, 273, 291, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 414, 526, 597, 606, 645, 652, 680, 727, 745, 776, 790, 822, 863, 868, 881, 946, 967, 981, 1049, 1121, 1153, 1198, 1201, 1270, 1276, 1408, 1474, 1494, 1505, 1528, 1553, 1572, 1675, 1719, 1845, 1858, 1903, 1935, 1971, 1994, 2021, 2037, 2069, 2114, 2121, 2148, 2191, 2226, 2277, 2280, 2287, 2293, 2346, 2358, 2401, 2479, 2578, 2585, 2610, 2646, 2701, 2714, 2720, 2943, 2999, 3041, 3345, 3488, 3674, 3713, 3736]","[2714, 3041]","[33, 68, 73, 185, 231, 255, 273, 291, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 414, 526, 597, 606, 645, 652, 680, 727, 745, 776, 790, 822, 863, 868, 881, 946, 967, 981, 1049, 1121, 1153, 1198, 1201, 1270, 1276, 1408, 1474, 1494, 1505, 1528, 1553, 1572, 1675, 1719, 1845, 1858, 1903, 1935, 1971, 1994, 2021, 2037, 2069, 2114, 2121, 2148, 2191, 2226, 2277, 2280, 2287, 2293, 2346, 2358, 2401, 2479, 2578, 2585, 2610, 2646, 2701, 2720, 2943, 2999, 3345, 3488, 3674, 3713, 3736]","[2714, 3041]",3832,99,3733,2,97,3733,0
1.0,HSAQUPN2,"[14, 73, 222, 236, 281, 299, 431, 497, 530, 632, 746, 794, 917, 931, 935, 969]","[431, 632, 746]","[14, 73, 222, 236, 281, 299, 497, 530, 794, 917, 931, 935, 969]","[431, 632, 746]",987,16,971,3,13,971,0
1.0,HSARYLA,"[236, 275, 329, 340, 413, 459, 500, 506, 553, 560, 587, 848, 929, 981, 1025, 1039, 1055, 1091, 1160, 1222, 1238, 1401, 1407, 1555, 1571, 1667, 1738, 1815, 1836, 1902, 1906, 1914, 1951, 1970, 1991, 2004, 2052, 2076, 2141, 2175, 2204, 2237, 2252, 2316, 2344, 2470, 2479, 2528, 2549, 2605, 2613, 2627, 2666, 2697, 2765, 2769, 2783, 2797, 2823, 2950, 3040, 3064, 3087, 3141, 3162, 3282, 3320, 3333, 3349, 3377, 3400, 3408, 3416, 3432, 3452, 3499, 3522, 3558, 3567, 3571, 3591, 3621]","[848, 1238, 1571, 1815, 2252, 2470, 2823]","[236, 275, 329, 340, 413, 459, 500, 506, 553, 560, 587, 929, 981, 1025, 1039, 1055, 1091, 1160, 1222, 1401, 1407, 1555, 1667, 1738, 1836, 1902, 1906, 1914, 1951, 1970, 1991, 2004, 2052, 2076, 2141, 2175, 2204, 2237, 2316, 2344, 2479, 2528, 2549, 2605, 2613, 2627, 2666, 2697, 2765, 2769, 2783, 2797, 2950, 3040, 3064, 3087, 3141, 3162, 3282, 3320, 3333, 3349, 3377, 3400, 3408, 3416, 3432, 3452, 3499, 3522, 3558, 3567, 3571, 3591, 3621]","[848, 1238, 1571, 1815, 2252, 2470, 2823]",3629,82,3547,7,75,3547,0
1.0,HSAT3,"[7, 66, 160, 252, 257, 280, 327, 337, 350, 607, 617, 629, 646, 655, 755, 825, 892, 912, 1071, 1287, 1384, 1519, 1523, 1538, 1578, 1735, 1841, 1849, 1878, 1936, 1947, 1953, 1991, 2044, 2057, 2077, 2101, 2122, 2218, 2225, 2274, 2316, 2318, 2409, 2435, 2451, 2678, 2803, 2846, 2885, 2892, 2990, 3276, 3282, 3311, 3590, 3696, 3723, 3825, 4222, 4249, 4254, 4266, 4330, 4374, 4422, 4447, 4467, 4516, 4708, 4715, 4742, 4746, 4823, 4931, 4945, 4978, 4992, 5095, 5174, 5305, 5311, 5443, 5575, 5579, 5717, 5747, 5843, 5947, 6015, 6019, 6023, 6059, 6120, 6235, 6395, 6399, 6520, 6645, 6665, 6811, 6830, 6858, 6879, 6934, 6938, 7075, 7102, 7225, 7231, 7244, 7318, 7384, 7495, 7522, 7666, 7674, 7718, 7829, 7880, 8001, 8050, 8072, 8128, 8152, 8303, 8344, 8396, 8481, 8492, 8529, 8536, 8544, 8551, 8570, 8733, 8836, 8933, 9005, 9018, 9045, 9095, 9139, 9205, 9224, 9260, 9404, 9446, 9608, 9625, 9717, 9730, 9816, 9915, 9980, 10089, 10096, 10116, 10131, 10133, 10159, 10189, 10195, 10205, 10336, 10401, 10429, 10547, 10591, 10621, 10689, 10776, 10839, 10859, 10914, 10918, 10927, 10948, 10975, 11051, 11090, 11168, 11278, 11303, 11320, 11344, 11390, 11430, 11450, 11467, 11537, 11547, 11576, 11660, 11718, 11748, 11773, 11847, 11916, 11977, 12007, 12023, 12165, 12233, 12249, 12370, 12396, 12484, 12547, 12555, 12719, 12793, 12823, 12834, 13036, 13056, 13092, 13155, 13223, 13364, 13390, 13451, 13469, 13487, 13502, 13589, 13619, 13625, 13660, 13764, 13775, 13791, 13806, 13850, 13987, 14001, 14099, 14132, 14180]","[646, 3311, 6059, 7102, 8303, 10401]","[7, 66, 160, 252, 257, 280, 327, 337, 350, 607, 617, 629, 655, 755, 825, 892, 912, 1071, 1287, 1384, 1519, 1523, 1538, 1578, 1735, 1841, 1849, 1878, 1936, 1947, 1953, 1991, 2044, 2057, 2077, 2101, 2122, 2218, 2225, 2274, 2316, 2318, 2409, 2435, 2451, 2678, 2803, 2846, 2885, 2892, 2990, 3276, 3282, 3590, 3696, 3723, 3825, 4222, 4249, 4254, 4266, 4330, 4374, 4422, 4447, 4467, 4516, 4708, 4715, 4742, 4746, 4823, 4931, 4945, 4978, 4992, 5095, 5174, 5305, 5311, 5443, 5575, 5579, 5717, 5747, 5843, 5947, 6015, 6019, 6023, 6120, 6235, 6395, 6399, 6520, 6645, 6665, 6811, 6830, 6858, 6879, 6934, 6938, 7075, 7225, 7231, 7244, 7318, 7384, 7495, 7522, 7666, 7674, 7718, 7829, 7880, 8001, 8050, 8072, 8128, 8152, 8344, 8396, 8481, 8492, 8529, 8536, 8544, 8551, 8570, 8733, 8836, 8933, 9005, 9018, 9045, 9095, 9139, 9205, 9224, 9260, 9404, 9446, 9608, 9625, 9717, 9730, 9816, 9915, 9980, 10089, 10096, 10116, 10131, 10133, 10159, 10189, 10195, 10205, 10336, 10429, 10547, 10591, 10621, 10689, 10776, 10839, 10859, 10914, 10918, 10927, 10948, 10975, 11051, 11090, 11168, 11278, 11303, 11320, 11344, 11390, 11430, 11450, 11467, 11537, 11547, 11576, 11660, 11718, 11748, 11773, 11847, 11916, 11977, 12007, 12023, 12165, 12233, 12249, 12370, 12396, 12484, 12547, 12555, 12719, 12793, 12823, 12834, 13036, 13056, 13092, 13155, 13223, 13364, 13390, 13451, 13469, 13487, 13502, 13589, 13619, 13625, 13660, 13764, 13775, 13791, 13806, 13850, 13987, 14001, 14099, 14132, 14180]","[646, 3311, 6059, 7102, 8303, 10401]",14198,239,13959,6,233,13959,0
